Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.178708406
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20146 rows, 4920 columns and 69405 nonzeros
Model fingerprint: 0x1bdbf210
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5502 rows and 654 columns
Presolve time: 0.42s
Presolved: 14644 rows, 4266 columns, 51802 nonzeros
Variable types: 80 continuous, 4186 integer (4186 binary)

Root relaxation: objective 6.532582e+10, 2148 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15494  5224 6.5326e+10  348  104 6.2811e+10 6.5326e+10  4.00%  98.3 1326s
 15568  5216 infeasible  356      6.2811e+10 6.5326e+10  4.00%  98.1 1330s
 15648  5175 6.5326e+10  353  102 6.2811e+10 6.5326e+10  4.00%  98.0 1335s
 15723  5149 infeasible  352      6.2811e+10 6.5326e+10  4.00%  97.9 1340s
 15798  5129 infeasible  357      6.2811e+10 6.5326e+10  4.00%  97.7 1345s
 15860  5100 6.5326e+10  352  111 6.2811e+10 6.5326e+10  4.00%  97.5 1350s
 15958  5079 6.5326e+10  354  119 6.2811e+10 6.5326e+10  4.00%  97.2 1355s
 16041  5056 6.5326e+10  354  116 6.2811e+10 6.5326e+10  4.00%  96.9 1360s
 16130  5013 6.5326e+10  349  137 6.2811e+10 6.5326e+10  4.00%  96.7 1365s
 16174  4995 infeasible  347      6.2811e+10 6.5326e+10  4.00%  96.6 1370s
 16183  4993 6.5326e+10  347  143 6.2811e+10 6.5326e+10  4.00%  96.6 1375s
 16257  4966 6.5326e+10  354   86 6.2811e+10 6.5326e+10  4.00%  96.5 1380s
 16336  4931 6.5326e+10  355  110 6.2811e+10 6.5326e+10  4.00%  96.3 1386s
 16420  4909 infeasible  359      6.2811e+10 6.5326e+10  4.00%  96.1 1390s
 16510  4863 6.5326e+10  346  129 6.2811e+10 6.5326e+10  4.00%  96.1 1395s
 16559  4853 6.5326e+10  347  126 6.2811e+10 6.5326e+10  4.00%  96.1 1400s
 16637  4815 infeasible  349      6.2811e+10 6.5326e+10  4.00%  96.1 1405s
 16712  4796 infeasible  349      6.2811e+10 6.5326e+10  4.00%  96.0 1410s
 16798  4771 6.5326e+10  351  114 6.2811e+10 6.5326e+10  4.00%  95.9 1415s
 16868  4743 6.5326e+10  349   96 6.2811e+10 6.5326e+10  4.00%  95.9 1420s
 16927  4743 infeasible  354      6.2811e+10 6.5326e+10  4.00%  95.8 1425s
 16968  4722 infeasible  355      6.2811e+10 6.5326e+10  4.00%  95.9 1430s
 17037  4704 6.5326e+10  362  105 6.2811e+10 6.5326e+10  4.00%  95.9 1435s
 17099  4669 6.5326e+10  343  162 6.2811e+10 6.5326e+10  4.00%  96.0 1444s
 17100  4670 6.5326e+10  344  153 6.2811e+10 6.5326e+10  4.00%  96.0 1446s
 17150  4651 infeasible  345      6.2811e+10 6.5326e+10  4.00%  96.0 1450s
 17230  4623 6.5326e+10  342  139 6.2811e+10 6.5326e+10  4.00%  95.9 1455s
 17254  4615 infeasible  344      6.2811e+10 6.5326e+10  4.00%  95.9 1460s
 17334  4590 6.5326e+10  349  102 6.2811e+10 6.5326e+10  4.00%  95.8 1465s
 17427  4556 6.5326e+10  345  113 6.2811e+10 6.5326e+10  4.00%  95.6 1470s
 17515  4531 6.5326e+10  348  109 6.2811e+10 6.5326e+10  4.00%  95.5 1475s
 17595  4507 infeasible  349      6.2811e+10 6.5326e+10  4.00%  95.5 1480s
 17686  4464 6.5326e+10  346  105 6.2811e+10 6.5326e+10  4.00%  95.4 1485s
 17756  4443 6.5326e+10  353   93 6.2811e+10 6.5326e+10  4.00%  95.3 1490s
 17800  4439 infeasible  345      6.2811e+10 6.5326e+10  4.00%  95.4 1495s
 17889  4402 6.5326e+10  339  129 6.2811e+10 6.5326e+10  4.00%  95.3 1500s
 17938  4388 6.5326e+10  341  100 6.2811e+10 6.5326e+10  4.00%  95.2 1505s
 17990  4366 6.5326e+10  340  121 6.2811e+10 6.5326e+10  4.00%  95.2 1510s
 18014  4362 6.5326e+10  342  123 6.2811e+10 6.5326e+10  4.00%  95.2 1520s
 18072  4339 6.5326e+10  341  150 6.2811e+10 6.5326e+10  4.00%  95.2 1527s
 18114  4335 6.5326e+10  348  138 6.2811e+10 6.5326e+10  4.00%  95.1 1530s
 18173  4340 6.5326e+10  343  147 6.2811e+10 6.5326e+10  4.00%  95.2 1535s
 18243  4307 infeasible  349      6.2811e+10 6.5326e+10  4.00%  95.2 1540s
 18272  4286 infeasible  350      6.2811e+10 6.5326e+10  4.00%  95.2 1545s
 18327  4259 infeasible  348      6.2811e+10 6.5326e+10  4.00%  95.5 1550s
 18365  4242 6.5326e+10  346  122 6.2811e+10 6.5326e+10  4.00%  95.9 1555s
 18425  4230 6.5326e+10  346  126 6.2811e+10 6.5326e+10  4.00%  95.9 1560s
 18485  4206 6.5326e+10  337  168 6.2811e+10 6.5326e+10  4.00%  96.0 1565s
 18525  4195 6.5326e+10  341  118 6.2811e+10 6.5326e+10  4.00%  96.0 1570s
 18588  4177 infeasible  348      6.2811e+10 6.5326e+10  4.00%  96.0 1575s
 18660  4157 6.5326e+10  346   89 6.2811e+10 6.5326e+10  4.00%  95.9 1580s
 18743  4116 6.5326e+10  345  148 6.2811e+10 6.5326e+10  4.00%  95.9 1586s
 18803  4098 6.5326e+10  345  136 6.2811e+10 6.5326e+10  4.00%  95.9 1590s
 18855  4083 6.5326e+10  347  136 6.2811e+10 6.5326e+10  4.00%  95.8 1595s
 18926  4060 6.5326e+10  357  111 6.2811e+10 6.5326e+10  4.00%  95.7 1600s
 18984  4035 infeasible  351      6.2811e+10 6.5326e+10  4.00%  95.7 1605s
 19036  4016 6.5326e+10  346  125 6.2811e+10 6.5326e+10  4.00%  95.7 1611s
 19094  3996 6.5326e+10  347  147 6.2811e+10 6.5326e+10  4.00%  95.6 1615s
 19146  4003 6.5326e+10  345  117 6.2811e+10 6.5326e+10  4.00%  95.6 1620s
 19202  3978 infeasible  343      6.2811e+10 6.5326e+10  4.00%  95.8 1625s
 19232  3958 6.5326e+10  342  164 6.2811e+10 6.5326e+10  4.00%  96.2 1630s
 19296  3939 infeasible  343      6.2811e+10 6.5326e+10  4.00%  96.2 1635s
 19327  3922 6.5326e+10  336  124 6.2811e+10 6.5326e+10  4.00%  96.2 1640s
 19346  3920 6.5326e+10  342  118 6.2811e+10 6.5326e+10  4.00%  96.2 1646s
 19393  3918 infeasible  349      6.2811e+10 6.5326e+10  4.00%  96.2 1650s
H19400  3609                    6.388582e+10 6.5326e+10  2.25%  96.2 1650s
 19459  3585 infeasible  349      6.3886e+10 6.5326e+10  2.25%  96.1 1655s
 19543  3555 infeasible  348      6.3886e+10 6.5326e+10  2.25%  96.0 1660s
 19599  3536 infeasible  349      6.3886e+10 6.5326e+10  2.25%  95.9 1665s
 19657  3513 6.5326e+10  340  133 6.3886e+10 6.5326e+10  2.25%  95.8 1671s
 19701  3504 6.5326e+10  351   90 6.3886e+10 6.5326e+10  2.25%  95.8 1675s
 19785  3476 6.5326e+10  350  117 6.3886e+10 6.5326e+10  2.25%  95.7 1680s
 19876  3437 infeasible  345      6.3886e+10 6.5326e+10  2.25%  95.6 1685s
 19956  3440 6.5326e+10  343  132 6.3886e+10 6.5326e+10  2.25%  95.4 1690s
 20029  3405 6.5326e+10  342  127 6.3886e+10 6.5326e+10  2.25%  95.3 1695s
 20110  3379 infeasible  349      6.3886e+10 6.5326e+10  2.25%  95.2 1700s
 20166  3354 infeasible  346      6.3886e+10 6.5326e+10  2.25%  95.1 1705s
 20220  3330 infeasible  344      6.3886e+10 6.5326e+10  2.25%  95.2 1710s
 20276  3315 infeasible  345      6.3886e+10 6.5326e+10  2.25%  95.2 1715s
 20293  3307 6.5326e+10  344  121 6.3886e+10 6.5326e+10  2.25%  95.3 1722s
 20318  3293 6.5326e+10  346  108 6.3886e+10 6.5326e+10  2.25%  95.3 1725s
 20377  3273 6.5326e+10  339  108 6.3886e+10 6.5326e+10  2.25%  95.2 1731s
 20448  3254 6.5326e+10  347  132 6.3886e+10 6.5326e+10  2.25%  95.0 1735s
 20499  3232 6.5326e+10  346  127 6.3886e+10 6.5326e+10  2.25%  94.9 1740s
 20562  3210 6.5326e+10  344  107 6.3886e+10 6.5326e+10  2.25%  94.8 1745s
 20635  3181 infeasible  347      6.3886e+10 6.5326e+10  2.25%  94.8 1750s
 20684  3163 6.5326e+10  337  169 6.3886e+10 6.5326e+10  2.25%  95.0 1755s
 20706  3171 6.5326e+10  127   25 6.3886e+10 6.5326e+10  2.25%  95.0 1767s
 20711  3174 6.5326e+10  252   22 6.3886e+10 6.5326e+10  2.25%  95.0 1770s
 20721  3181 6.5326e+10   97   25 6.3886e+10 6.5326e+10  2.25%  94.9 1776s
 20730  3189 6.5326e+10   43   12 6.3886e+10 6.5326e+10  2.25%  94.7 1781s
 20790  3229 6.5326e+10   73  180 6.3886e+10 6.5326e+10  2.25%  94.8 1785s
 20851  3268 6.5326e+10  103  337 6.3886e+10 6.5326e+10  2.25%  94.9 1790s
 20898  3286 6.5301e+10  124  344 6.3886e+10 6.5326e+10  2.25%  94.9 1795s
 20946  3308 6.5326e+10   66  547 6.3886e+10 6.5326e+10  2.25%  95.2 1800s
 20995  3329 infeasible   90      6.3886e+10 6.5326e+10  2.25%  95.5 1805s
 21023  3333 6.5326e+10   51   88 6.3886e+10 6.5326e+10  2.25%  95.5 1810s
 21099  3384 6.5326e+10   89  203 6.3886e+10 6.5326e+10  2.25%  95.5 1815s
 21184  3393 infeasible  114      6.3886e+10 6.5326e+10  2.25%  95.5 1820s
 21219  3390 6.5326e+10  118  227 6.3886e+10 6.5326e+10  2.25%  95.9 1827s
 21246  3390 6.5326e+10  133  183 6.3886e+10 6.5326e+10  2.25%  95.8 1832s
 21296  3387 6.5326e+10  108  200 6.3886e+10 6.5326e+10  2.25%  95.7 1835s
 21388  3381 infeasible  134      6.3886e+10 6.5326e+10  2.25%  95.8 1840s
 21452  3371 6.5326e+10  116  192 6.3886e+10 6.5326e+10  2.25%  96.2 1845s
 21471  3366 6.5326e+10  120  183 6.3886e+10 6.5326e+10  2.25%  96.3 1850s
 21529  3329 6.5326e+10  125  229 6.3886e+10 6.5326e+10  2.25%  96.8 1855s
 21596  3301 infeasible  121      6.3886e+10 6.5326e+10  2.25%  97.3 1860s
 21647  3271 6.5326e+10  111  207 6.3886e+10 6.5326e+10  2.25%  97.7 1865s
 21673  3279 6.5326e+10  124  196 6.3886e+10 6.5326e+10  2.25%  97.8 1870s
 21756  3266 6.5326e+10  111  184 6.3886e+10 6.5326e+10  2.25%  97.8 1876s
 21808  3223 6.5326e+10  115  203 6.3886e+10 6.5326e+10  2.25%  98.3 1880s
 21887  3199 infeasible  111      6.3886e+10 6.5326e+10  2.25%  98.5 1885s
 21944  3159 6.5326e+10  140  230 6.3886e+10 6.5326e+10  2.25%  98.9 1894s
 21952  3163 6.5326e+10  147  184 6.3886e+10 6.5326e+10  2.25%  98.9 1895s
 22017  3138 6.5326e+10  138  180 6.3886e+10 6.5326e+10  2.25%  99.1 1900s
 22087  3131 6.5326e+10  149  164 6.3886e+10 6.5326e+10  2.25%  99.3 1905s
 22160  3116 6.5326e+10  164  151 6.3886e+10 6.5326e+10  2.25%  99.3 1910s
 22238  3072 infeasible  150      6.3886e+10 6.5326e+10  2.25%   100 1915s
 22290  3029 infeasible  121      6.3886e+10 6.5326e+10  2.25%   100 1920s
 22349  3018 6.5326e+10  114  245 6.3886e+10 6.5326e+10  2.25%   101 1925s
 22428  3029 6.5326e+10  146  158 6.3886e+10 6.5326e+10  2.25%   101 1930s
 22433  3030 6.5326e+10  148  171 6.3886e+10 6.5326e+10  2.25%   101 1935s
 22500  2977 6.5326e+10  123  245 6.3886e+10 6.5326e+10  2.25%   101 1940s
 22522  2972 6.5326e+10  121  241 6.3886e+10 6.5326e+10  2.25%   101 1946s
 22571  2948 infeasible  125      6.3886e+10 6.5326e+10  2.25%   102 1950s
 22644  2913 infeasible  126      6.3886e+10 6.5326e+10  2.25%   102 1955s
 22705  2900 infeasible  128      6.3886e+10 6.5326e+10  2.25%   102 1960s
 22788  2919 6.5326e+10  142  139 6.3886e+10 6.5326e+10  2.25%   102 1965s
 22865  2894 6.5326e+10  145  176 6.3886e+10 6.5326e+10  2.25%   102 1970s
 22927  2872 6.5326e+10  147  190 6.3886e+10 6.5326e+10  2.25%   102 1975s
 22939  2866 infeasible  144      6.3886e+10 6.5326e+10  2.25%   102 1980s
 23008  2836 infeasible  145      6.3886e+10 6.5326e+10  2.25%   103 1985s
 23076  2805 6.5326e+10  139  191 6.3886e+10 6.5326e+10  2.25%   103 1990s
 23098  2804 6.5326e+10  142  189 6.3886e+10 6.5326e+10  2.25%   103 1995s
 23174  2780 6.5326e+10  142  167 6.3886e+10 6.5326e+10  2.25%   103 2000s
 23239  2750 6.5326e+10  139  166 6.3886e+10 6.5326e+10  2.25%   103 2005s
 23279  2762 6.5326e+10  157  168 6.3886e+10 6.5326e+10  2.25%   103 2011s
 23325  2751 infeasible  165      6.3886e+10 6.5326e+10  2.25%   103 2015s
 23376  2703 infeasible  142      6.3886e+10 6.5326e+10  2.25%   104 2020s
 23435  2666 infeasible  121      6.3886e+10 6.5326e+10  2.25%   104 2025s
 23485  2652 6.5326e+10  120  205 6.3886e+10 6.5326e+10  2.25%   104 2030s
 23554  2628 6.5326e+10  122  216 6.3886e+10 6.5326e+10  2.25%   104 2039s
 23566  2618 6.5326e+10  119  236 6.3886e+10 6.5326e+10  2.25%   104 2048s
 23588  2614 infeasible  124      6.3886e+10 6.5326e+10  2.25%   104 2050s
 23650  2582 infeasible  127      6.3886e+10 6.5326e+10  2.25%   105 2055s
 23714  2566 6.5326e+10  136  155 6.3886e+10 6.5326e+10  2.25%   105 2060s
 23787  2553 infeasible  135      6.3886e+10 6.5326e+10  2.25%   105 2065s
 23813  2522 6.5326e+10  125  201 6.3886e+10 6.5326e+10  2.25%   105 2072s
 23843  2506 6.5326e+10  118  198 6.3886e+10 6.5326e+10  2.25%   106 2075s
 23915  2476 6.5326e+10  110  251 6.3886e+10 6.5326e+10  2.25%   106 2080s
 23963  2454 6.5326e+10  106  227 6.3886e+10 6.5326e+10  2.25%   106 2085s
 24033  2453 6.5326e+10  106  255 6.3886e+10 6.5326e+10  2.25%   106 2090s
 24087  2407 infeasible  103      6.3886e+10 6.5326e+10  2.25%   107 2095s
 24135  2391 6.5326e+10   99  332 6.3886e+10 6.5326e+10  2.25%   107 2100s
 24216  2391 infeasible  110      6.3886e+10 6.5326e+10  2.25%   107 2105s
 24251  2402 6.5326e+10  139  224 6.3886e+10 6.5326e+10  2.25%   107 2114s
 24261  2409 6.5326e+10  141  193 6.3886e+10 6.5326e+10  2.25%   107 2115s
 24321  2419 6.5326e+10  118  279 6.3886e+10 6.5326e+10  2.25%   107 2120s
 24384  2451 6.5326e+10  153  182 6.3886e+10 6.5326e+10  2.25%   107 2125s
 24448  2446 infeasible  165      6.3886e+10 6.5326e+10  2.25%   107 2130s
 24518  2456 6.5326e+10  174  181 6.3886e+10 6.5326e+10  2.25%   107 2135s
 24571  2456 infeasible  189      6.3886e+10 6.5326e+10  2.25%   107 2140s
 24622  2404 infeasible  170      6.3886e+10 6.5326e+10  2.25%   107 2145s
 24716  2416 6.5326e+10   83  228 6.3886e+10 6.5326e+10  2.25%   107 2150s
 24780  2459 6.5326e+10  116  266 6.3886e+10 6.5326e+10  2.25%   107 2155s
 24840  2495 6.5326e+10  132  222 6.3886e+10 6.5326e+10  2.25%   107 2160s
 24897  2531 6.5326e+10  151  217 6.3886e+10 6.5326e+10  2.25%   107 2165s
 24908  2538 6.5326e+10  153  215 6.3886e+10 6.5326e+10  2.25%   107 2170s
 24949  2556 6.5326e+10  166  187 6.3886e+10 6.5326e+10  2.25%   107 2175s
 24992  2578 6.5326e+10  182  197 6.3886e+10 6.5326e+10  2.25%   107 2189s
 24998  2578 infeasible  185      6.3886e+10 6.5326e+10  2.25%   107 2190s
 25008  2579 infeasible  190      6.3886e+10 6.5326e+10  2.25%   107 2195s
 25062  2591 6.5326e+10  210  143 6.3886e+10 6.5326e+10  2.25%   107 2200s
 25134  2595 6.5326e+10  240  109 6.3886e+10 6.5326e+10  2.25%   107 2205s
 25193  2609 6.5326e+10   71  478 6.3886e+10 6.5326e+10  2.25%   107 2210s
 25281  2668 6.5326e+10  122  273 6.3886e+10 6.5326e+10  2.25%   107 2215s
 25333  2703 6.5326e+10  140  245 6.3886e+10 6.5326e+10  2.25%   107 2220s
 25367  2723 6.5326e+10  157  209 6.3886e+10 6.5326e+10  2.25%   108 2225s
 25400  2739 6.5326e+10  170  212 6.3886e+10 6.5326e+10  2.25%   108 2230s
 25433  2747 6.5326e+10  185  190 6.3886e+10 6.5326e+10  2.25%   108 2235s
 25441  2751 6.5326e+10  185  201 6.3886e+10 6.5326e+10  2.25%   108 2241s
 25465  2765 6.5326e+10  195  194 6.3886e+10 6.5326e+10  2.25%   108 2245s
 25515  2760 6.5326e+10   62   68 6.3886e+10 6.5326e+10  2.25%   109 2250s
 25609  2819 6.5326e+10  126  295 6.3886e+10 6.5326e+10  2.25%   109 2255s
 25689  2872 6.5326e+10  155  179 6.3886e+10 6.5326e+10  2.25%   109 2260s
 25756  2917 6.5326e+10  170  151 6.3886e+10 6.5326e+10  2.25%   108 2265s
 25806  2942 6.5326e+10  187  137 6.3886e+10 6.5326e+10  2.25%   108 2271s
 25826  2949 6.5326e+10  197  131 6.3886e+10 6.5326e+10  2.25%   108 2277s
 25865  2967 6.5326e+10  208  117 6.3886e+10 6.5326e+10  2.25%   108 2280s
 25931  2995 6.5326e+10  119  305 6.3886e+10 6.5326e+10  2.25%   108 2285s
 25999  3041 6.5326e+10  146  199 6.3886e+10 6.5326e+10  2.25%   108 2290s
 26065  3079 6.5326e+10  169  227 6.3886e+10 6.5326e+10  2.25%   108 2295s
 26138  3125 6.5326e+10  193  182 6.3886e+10 6.5326e+10  2.25%   108 2300s
 26193  3158 6.5326e+10  217  154 6.3886e+10 6.5326e+10  2.25%   108 2305s
 26250  3192 6.5326e+10  231  149 6.3886e+10 6.5326e+10  2.25%   108 2315s
 26313  3212 6.5326e+10  253  107 6.3886e+10 6.5326e+10  2.25%   108 2320s
 26388  3219 6.5326e+10  117  196 6.3886e+10 6.5326e+10  2.25%   108 2325s
 26447  3217 6.5326e+10  133  175 6.3886e+10 6.5326e+10  2.25%   108 2330s
 26481  3192 6.5326e+10  123  194 6.3886e+10 6.5326e+10  2.25%   108 2335s
 26518  3187 6.5326e+10  130  160 6.3886e+10 6.5326e+10  2.25%   108 2341s
 26535  3172 infeasible  123      6.3886e+10 6.5326e+10  2.25%   109 2345s
 26584  3169 6.5326e+10   60  401 6.3886e+10 6.5326e+10  2.25%   109 2350s
 26665  3223 6.5326e+10  129  212 6.3886e+10 6.5326e+10  2.25%   108 2355s
 26682  3232 6.5326e+10  138  284 6.3886e+10 6.5326e+10  2.25%   108 2360s
 26748  3270 6.5326e+10  167  135 6.3886e+10 6.5326e+10  2.25%   108 2365s
 26788  3253 infeasible  164      6.3886e+10 6.5326e+10  2.25%   109 2370s
 26851  3275 6.5326e+10  193  180 6.3886e+10 6.5326e+10  2.25%   109 2375s
 26916  3310 6.5326e+10  214  167 6.3886e+10 6.5326e+10  2.25%   109 2380s
 26930  3309 infeasible  217      6.3886e+10 6.5326e+10  2.25%   109 2385s
 26944  3303 6.5326e+10  164  138 6.3886e+10 6.5326e+10  2.25%   109 2390s
 27044  3323 infeasible  209      6.3886e+10 6.5326e+10  2.25%   109 2395s
 27111  3272 infeasible  195      6.3886e+10 6.5326e+10  2.25%   109 2400s
 27198  3256 6.5326e+10  205  186 6.3886e+10 6.5326e+10  2.25%   109 2405s
 27261  3202 6.5326e+10  176  149 6.3886e+10 6.5326e+10  2.25%   109 2410s
 27341  3169 6.5326e+10  166  175 6.3886e+10 6.5326e+10  2.25%   109 2415s
 27395  3184 6.5326e+10  193  121 6.3886e+10 6.5326e+10  2.25%   109 2421s
 27442  3172 6.5326e+10  202  125 6.3886e+10 6.5326e+10  2.25%   109 2425s
 27459  3161 6.5326e+10  197  149 6.3886e+10 6.5326e+10  2.25%   109 2434s
 27468  3153 6.5326e+10  191  161 6.3886e+10 6.5326e+10  2.25%   109 2435s
 27552  3133 6.5326e+10  202  140 6.3886e+10 6.5326e+10  2.25%   109 2440s
 27640  3104 6.5326e+10  214  119 6.3886e+10 6.5326e+10  2.25%   109 2445s
 27693  3065 6.5326e+10  187  153 6.3886e+10 6.5326e+10  2.25%   109 2452s
 27725  3044 6.5326e+10  172  156 6.3886e+10 6.5326e+10  2.25%   109 2455s
 27802  3042 6.5326e+10  178  140 6.3886e+10 6.5326e+10  2.25%   109 2460s
 27860  3002 infeasible  180      6.3886e+10 6.5326e+10  2.25%   109 2465s
 27928  2974 6.5326e+10  168  176 6.3886e+10 6.5326e+10  2.25%   109 2470s
 27982  2952 6.5326e+10  166  179 6.3886e+10 6.5326e+10  2.25%   109 2475s
 28012  2928 6.5326e+10  202  194 6.3886e+10 6.5326e+10  2.25%   110 2480s
 28041  2889 infeasible  198      6.3886e+10 6.5326e+10  2.25%   110 2485s
 28056  2889 6.5326e+10   66  367 6.3886e+10 6.5326e+10  2.25%   110 2490s
 28146  2949 6.5326e+10  145  277 6.3886e+10 6.5326e+10  2.25%   110 2495s
 28232  3004 6.5326e+10  190  240 6.3886e+10 6.5326e+10  2.25%   110 2500s
 28304  3038 6.5326e+10  230  178 6.3886e+10 6.5326e+10  2.25%   110 2505s
 28332  3037 6.4688e+10  245  159 6.3886e+10 6.5326e+10  2.25%   110 2512s
 28361  3054 6.4688e+10  254  154 6.3886e+10 6.5326e+10  2.25%   110 2515s
 28425  3079 6.5326e+10   86  282 6.3886e+10 6.5326e+10  2.25%   110 2520s
 28517  3140 6.5326e+10  156  273 6.3886e+10 6.5326e+10  2.25%   109 2525s
 28581  3183 6.5326e+10  185  210 6.3886e+10 6.5326e+10  2.25%   109 2530s
 28635  3189 6.5326e+10   53  438 6.3886e+10 6.5326e+10  2.25%   109 2535s
 28717  3244 6.5326e+10  115  416 6.3886e+10 6.5326e+10  2.25%   109 2540s
 28772  3280 6.5326e+10  151  234 6.3886e+10 6.5326e+10  2.25%   110 2548s
 28782  3287 6.5326e+10  155  220 6.3886e+10 6.5326e+10  2.25%   110 2550s
 28818  3311 6.5326e+10  173  201 6.3886e+10 6.5326e+10  2.25%   110 2560s
 28863  3341 6.5326e+10  195  197 6.3886e+10 6.5326e+10  2.25%   110 2565s
 28910  3370 6.5326e+10  224  210 6.3886e+10 6.5326e+10  2.25%   110 2570s
 28947  3384 infeasible  236      6.3886e+10 6.5326e+10  2.25%   110 2575s
 28978  3389 6.5326e+10  247  176 6.3886e+10 6.5326e+10  2.25%   110 2580s
 29009  3365 6.5326e+10  241  213 6.3886e+10 6.5326e+10  2.25%   111 2585s
 29051  3355 infeasible  242      6.3886e+10 6.5326e+10  2.25%   111 2590s
 29129  3347 6.5326e+10  245  147 6.3886e+10 6.5326e+10  2.25%   111 2595s
 29171  3317 6.5326e+10  245  127 6.3886e+10 6.5326e+10  2.25%   111 2600s
 29180  3309 6.5326e+10  246  232 6.3886e+10 6.5326e+10  2.25%   111 2607s
 29189  3301 6.5326e+10  233  273 6.3886e+10 6.5326e+10  2.25%   112 2619s
 29193  3300 infeasible  236      6.3886e+10 6.5326e+10  2.25%   112 2620s
 29208  3290 6.5326e+10  232  171 6.3886e+10 6.5326e+10  2.25%   112 2625s
 29260  3289 6.5326e+10  235  192 6.3886e+10 6.5326e+10  2.25%   112 2630s
 29327  3315 6.5326e+10  176  223 6.3886e+10 6.5326e+10  2.25%   112 2635s
 29399  3353 6.5326e+10  215  173 6.3886e+10 6.5326e+10  2.25%   112 2640s
 29444  3361 6.5326e+10  237  196 6.3886e+10 6.5326e+10  2.25%   112 2648s
 29462  3337 infeasible  221      6.3886e+10 6.5326e+10  2.25%   112 2650s
 29500  3313 6.5326e+10  211  131 6.3886e+10 6.5326e+10  2.25%   113 2655s
 29581  3313 infeasible  228      6.3886e+10 6.5326e+10  2.25%   113 2660s
 29634  3290 6.5326e+10  224  126 6.3886e+10 6.5326e+10  2.25%   113 2665s
 29679  3268 6.5326e+10  215  137 6.3886e+10 6.5326e+10  2.25%   113 2670s
 29753  3265 6.5326e+10  221   78 6.3886e+10 6.5326e+10  2.25%   113 2675s
 29826  3254 6.5326e+10  240   82 6.3886e+10 6.5326e+10  2.25%   113 2680s
 29850  3242 6.5326e+10  235   95 6.3886e+10 6.5326e+10  2.25%   113 2686s
 29887  3221 6.5326e+10  223  106 6.3886e+10 6.5326e+10  2.25%   113 2690s
 29951  3195 infeasible  221      6.3886e+10 6.5326e+10  2.25%   113 2695s
 30013  3195 infeasible  243      6.3886e+10 6.5326e+10  2.25%   113 2700s
 30065  3183 6.5326e+10  241  107 6.3886e+10 6.5326e+10  2.25%   113 2705s
 30120  3166 6.5326e+10  244  108 6.3886e+10 6.5326e+10  2.25%   113 2710s
 30182  3173 6.5326e+10  155  257 6.3886e+10 6.5326e+10  2.25%   113 2715s
 30223  3199 6.5326e+10  188  203 6.3886e+10 6.5326e+10  2.25%   113 2723s
 30241  3211 6.5326e+10  199  162 6.3886e+10 6.5326e+10  2.25%   113 2725s
 30283  3227 6.5326e+10  217  207 6.3886e+10 6.5326e+10  2.25%   113 2730s
 30319  3257 6.5326e+10  232  144 6.3886e+10 6.5326e+10  2.25%   113 2735s
 30378  3270 6.5326e+10  133  354 6.3886e+10 6.5326e+10  2.25%   114 2740s
 30442  3330 6.5326e+10  185  166 6.3886e+10 6.5326e+10  2.25%   113 2745s
 30522  3400 6.5326e+10  192  213 6.3886e+10 6.5326e+10  2.25%   113 2750s
 30579  3455 6.5326e+10  222  203 6.3886e+10 6.5326e+10  2.25%   113 2755s
 30610  3474 6.5326e+10  235  192 6.3886e+10 6.5326e+10  2.25%   113 2762s
 30627  3485 6.5326e+10  238  168 6.3886e+10 6.5326e+10  2.25%   113 2765s
 30687  3519 6.5326e+10  181  186 6.3886e+10 6.5326e+10  2.25%   114 2770s
 30714  3544 6.5326e+10  194  169 6.3886e+10 6.5326e+10  2.25%   113 2776s
 30761  3591 6.5326e+10  213  126 6.3886e+10 6.5326e+10  2.25%   113 2780s
 30837  3648 6.5326e+10  252   88 6.3886e+10 6.5326e+10  2.25%   113 2785s
 30894  3635 6.5326e+10  233  119 6.3886e+10 6.5326e+10  2.25%   113 2790s
 30943  3636 infeasible  240      6.3886e+10 6.5326e+10  2.25%   113 2795s
 31017  3654 infeasible  250      6.3886e+10 6.5326e+10  2.25%   113 2800s
 31105  3648 infeasible  254      6.3886e+10 6.5326e+10  2.25%   113 2805s
 31140  3633 6.5326e+10  234  113 6.3886e+10 6.5326e+10  2.25%   113 2811s
 31187  3638 infeasible  241      6.3886e+10 6.5326e+10  2.25%   113 2815s
 31216  3637 6.5326e+10  236  105 6.3886e+10 6.5326e+10  2.25%   113 2820s
