Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.611315561
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10695 rows, 2610 columns and 37186 nonzeros
Model fingerprint: 0xc1cfab3c
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3804 rows and 564 columns
Presolve time: 0.18s
Presolved: 6891 rows, 2046 columns, 25315 nonzeros
Variable types: 58 continuous, 1988 integer (1988 binary)

Root relaxation: objective 8.791288e+10, 980 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 85225 36416 8.6351e+10  101   44 8.6336e+10 8.6351e+10  0.02%  27.6 1225s
 85540 36513 8.6351e+10  106   14 8.6336e+10 8.6351e+10  0.02%  27.6 1230s
 85954 36729 8.6351e+10  108   38 8.6336e+10 8.6351e+10  0.02%  27.6 1235s
 86230 36893 8.6351e+10   83   22 8.6336e+10 8.6351e+10  0.02%  27.6 1240s
 86639 37152 infeasible   98      8.6336e+10 8.6351e+10  0.02%  27.6 1245s
 87114 37495 8.6351e+10  109   39 8.6336e+10 8.6351e+10  0.02%  27.6 1250s
 87311 37594 8.6351e+10   73   29 8.6336e+10 8.6351e+10  0.02%  27.6 1255s
 87630 37813 infeasible   97      8.6336e+10 8.6351e+10  0.02%  27.6 1260s
 88175 38270 8.6351e+10  102   25 8.6336e+10 8.6351e+10  0.02%  27.6 1265s
 88589 38456 infeasible  101      8.6336e+10 8.6351e+10  0.02%  27.6 1270s
 89091 38568 infeasible   89      8.6336e+10 8.6351e+10  0.02%  27.6 1275s
 89325 38616 8.6351e+10   98   23 8.6336e+10 8.6351e+10  0.02%  27.6 1280s
 89773 38800 8.6351e+10  106   35 8.6336e+10 8.6351e+10  0.02%  27.6 1285s
 90035 38944 8.6351e+10   97   40 8.6336e+10 8.6351e+10  0.02%  27.6 1290s
 90659 38992 infeasible  108      8.6336e+10 8.6351e+10  0.02%  27.5 1295s
 91041 39016 8.6351e+10   95   25 8.6336e+10 8.6351e+10  0.02%  27.5 1300s
 91442 39147 infeasible   98      8.6336e+10 8.6351e+10  0.02%  27.5 1305s
 91713 39290 infeasible  103      8.6336e+10 8.6351e+10  0.02%  27.5 1310s
 92084 39455 8.6351e+10  103   52 8.6336e+10 8.6351e+10  0.02%  27.5 1315s
 92324 39509 8.6351e+10  110   13 8.6336e+10 8.6351e+10  0.02%  27.5 1320s
 92727 39590 8.6351e+10  103   31 8.6336e+10 8.6351e+10  0.02%  27.5 1325s
 93114 39713 8.6351e+10   94   25 8.6336e+10 8.6351e+10  0.02%  27.5 1330s
 93493 39800 8.6351e+10   87   32 8.6336e+10 8.6351e+10  0.02%  27.5 1335s
 93866 39949 8.6351e+10  102   12 8.6336e+10 8.6351e+10  0.02%  27.5 1340s
 94101 40092 8.6351e+10  101   44 8.6336e+10 8.6351e+10  0.02%  27.5 1345s
 94546 40355 8.6351e+10  105   29 8.6336e+10 8.6351e+10  0.02%  27.5 1350s
 94919 40546 8.6351e+10  133   28 8.6336e+10 8.6351e+10  0.02%  27.5 1355s
 95291 40784 8.6351e+10  103   18 8.6336e+10 8.6351e+10  0.02%  27.5 1360s
 95685 40966 8.6351e+10  111   72 8.6336e+10 8.6351e+10  0.02%  27.5 1365s
 96298 41023 8.6351e+10  127   15 8.6336e+10 8.6351e+10  0.02%  27.4 1370s
 96624 41107 8.6351e+10   90   43 8.6336e+10 8.6351e+10  0.02%  27.4 1375s
 96969 41256 infeasible  130      8.6336e+10 8.6351e+10  0.02%  27.4 1380s
 97270 41383 8.6351e+10  126   25 8.6336e+10 8.6351e+10  0.02%  27.4 1385s
 97818 41473 8.6351e+10  113   36 8.6336e+10 8.6351e+10  0.02%  27.4 1390s
 98193 41588 8.6351e+10  118   33 8.6336e+10 8.6351e+10  0.02%  27.4 1395s
 98443 41694 8.6351e+10  115   15 8.6336e+10 8.6351e+10  0.02%  27.4 1400s
 98796 41847 8.6351e+10  104   28 8.6336e+10 8.6351e+10  0.02%  27.4 1405s
 99159 41998 8.6351e+10   99   16 8.6336e+10 8.6351e+10  0.02%  27.4 1410s
 99511 42122 8.6351e+10  108   21 8.6336e+10 8.6351e+10  0.02%  27.4 1415s
 99857 42270 8.6351e+10   95   54 8.6336e+10 8.6351e+10  0.02%  27.5 1420s
 100090 42391 8.6351e+10  101   43 8.6336e+10 8.6351e+10  0.02%  27.5 1425s
 100395 42478 infeasible  103      8.6336e+10 8.6351e+10  0.02%  27.5 1430s
 100800 42729 8.6351e+10  100   25 8.6336e+10 8.6351e+10  0.02%  27.5 1435s
 101234 42895 8.6351e+10   99   21 8.6336e+10 8.6351e+10  0.02%  27.5 1440s
 101606 43031 8.6351e+10  105   24 8.6336e+10 8.6351e+10  0.02%  27.5 1445s
 101901 43106 infeasible   91      8.6336e+10 8.6351e+10  0.02%  27.5 1450s
 102215 43340 8.6351e+10  102   32 8.6336e+10 8.6351e+10  0.02%  27.5 1455s
 102638 43559 8.6351e+10  111   17 8.6336e+10 8.6351e+10  0.02%  27.5 1460s
 103098 43633 infeasible  103      8.6336e+10 8.6351e+10  0.02%  27.5 1465s
 103507 43754 8.6351e+10  108   34 8.6336e+10 8.6351e+10  0.02%  27.5 1471s
 103821 43820 8.6351e+10  106   31 8.6336e+10 8.6351e+10  0.02%  27.5 1475s
 104196 43879 8.6351e+10  102   12 8.6336e+10 8.6351e+10  0.02%  27.5 1480s
 104927 43902 infeasible  109      8.6336e+10 8.6351e+10  0.02%  27.5 1485s
 105727 43922 infeasible  116      8.6336e+10 8.6351e+10  0.02%  27.4 1490s
 106297 43924 8.6351e+10  111   23 8.6336e+10 8.6351e+10  0.02%  27.4 1495s
 107003 43946 infeasible  111      8.6336e+10 8.6351e+10  0.02%  27.3 1500s
 107787 43932 8.6351e+10   97   16 8.6336e+10 8.6351e+10  0.02%  27.3 1505s
 108446 43943 8.6351e+10  103    4 8.6336e+10 8.6351e+10  0.02%  27.2 1510s
 108960 44063 8.6351e+10  101   45 8.6336e+10 8.6351e+10  0.02%  27.2 1515s
 109287 44258 8.6351e+10  101   39 8.6336e+10 8.6351e+10  0.02%  27.2 1520s
 109538 44373 8.6351e+10  115   28 8.6336e+10 8.6351e+10  0.02%  27.2 1525s
 109877 44581 8.6351e+10   78   45 8.6336e+10 8.6351e+10  0.02%  27.2 1530s
 110230 44772 8.6351e+10   65   23 8.6336e+10 8.6351e+10  0.02%  27.2 1535s
 110595 45017 8.6351e+10   81   42 8.6336e+10 8.6351e+10  0.02%  27.2 1540s
 110968 45188 8.6351e+10  101   26 8.6336e+10 8.6351e+10  0.02%  27.2 1545s
 111236 45278 8.6351e+10   93   23 8.6336e+10 8.6351e+10  0.02%  27.2 1550s
 111582 45376 8.6351e+10   93   26 8.6336e+10 8.6351e+10  0.02%  27.2 1555s
 112043 45449 8.6351e+10   88   23 8.6336e+10 8.6351e+10  0.02%  27.2 1560s
 112417 45729 infeasible  114      8.6336e+10 8.6351e+10  0.02%  27.2 1565s
 112866 45886 8.6351e+10  102   13 8.6336e+10 8.6351e+10  0.02%  27.2 1570s
 113116 45988 8.6351e+10  108   48 8.6336e+10 8.6351e+10  0.02%  27.2 1575s
 113368 46174 8.6351e+10  107   27 8.6336e+10 8.6351e+10  0.02%  27.2 1580s
 113698 46374 8.6351e+10   94   39 8.6336e+10 8.6351e+10  0.02%  27.2 1585s
 114072 46578 8.6351e+10   83   21 8.6336e+10 8.6351e+10  0.02%  27.2 1590s
 114449 46807 8.6351e+10  124   20 8.6336e+10 8.6351e+10  0.02%  27.2 1595s
 114766 47010 infeasible  115      8.6336e+10 8.6351e+10  0.02%  27.2 1600s
 115053 47145 8.6351e+10   89   44 8.6336e+10 8.6351e+10  0.02%  27.2 1605s
 115388 47308 8.6351e+10   89   34 8.6336e+10 8.6351e+10  0.02%  27.2 1610s
 115696 47476 8.6351e+10   99   44 8.6336e+10 8.6351e+10  0.02%  27.2 1615s
 116048 47724 8.6351e+10  109   38 8.6336e+10 8.6351e+10  0.02%  27.2 1620s
 116453 48013 8.6351e+10  103   26 8.6336e+10 8.6351e+10  0.02%  27.2 1625s
 116792 48196 8.6351e+10  104   38 8.6336e+10 8.6351e+10  0.02%  27.2 1630s
 117120 48390 8.6351e+10  106   18 8.6336e+10 8.6351e+10  0.02%  27.2 1635s
 117721 48587 infeasible  109      8.6336e+10 8.6351e+10  0.02%  27.1 1640s
 118329 48719 8.6351e+10   98   33 8.6336e+10 8.6351e+10  0.02%  27.1 1645s
 118678 48812 8.6351e+10  103   39 8.6336e+10 8.6351e+10  0.02%  27.1 1650s
 119016 49031 8.6351e+10  102   46 8.6336e+10 8.6351e+10  0.02%  27.1 1655s
 119469 49278 8.6351e+10  111   34 8.6336e+10 8.6351e+10  0.02%  27.1 1660s
 119690 49387 8.6351e+10  110   48 8.6336e+10 8.6351e+10  0.02%  27.1 1665s
 119986 49493 8.6351e+10  101   25 8.6336e+10 8.6351e+10  0.02%  27.1 1670s
 120767 49562 8.6351e+10  104   10 8.6336e+10 8.6351e+10  0.02%  27.0 1675s
 121137 49694 8.6351e+10  104   25 8.6336e+10 8.6351e+10  0.02%  27.0 1680s
 121465 49902 8.6351e+10   91   55 8.6336e+10 8.6351e+10  0.02%  27.0 1685s
 121739 50018 8.6351e+10   95   26 8.6336e+10 8.6351e+10  0.02%  27.0 1690s
 122079 50168 infeasible   92      8.6336e+10 8.6351e+10  0.02%  27.0 1695s
 122500 50219 8.6351e+10  113   12 8.6336e+10 8.6351e+10  0.02%  27.0 1700s
 122997 50320 8.6351e+10  117   12 8.6336e+10 8.6351e+10  0.02%  27.0 1705s
 123395 50430 8.6351e+10  112   34 8.6336e+10 8.6351e+10  0.02%  27.0 1710s
 123649 50474 infeasible  107      8.6336e+10 8.6351e+10  0.02%  27.0 1715s
 124088 50599 8.6351e+10  117   32 8.6336e+10 8.6351e+10  0.02%  27.0 1720s
 124498 50651 8.6351e+10  110   28 8.6336e+10 8.6351e+10  0.02%  27.0 1725s
 124933 50716 8.6351e+10  115   27 8.6336e+10 8.6351e+10  0.02%  27.0 1730s
 125422 50763 8.6351e+10  113    9 8.6336e+10 8.6351e+10  0.02%  26.9 1735s
 125796 50851 8.6351e+10  114   16 8.6336e+10 8.6351e+10  0.02%  26.9 1740s
 126183 50922 8.6351e+10  129   22 8.6336e+10 8.6351e+10  0.02%  26.9 1745s
 126687 50988 infeasible  124      8.6336e+10 8.6351e+10  0.02%  26.9 1750s
 127142 51043 infeasible  111      8.6336e+10 8.6351e+10  0.02%  26.9 1755s
 127683 51108 infeasible  113      8.6336e+10 8.6351e+10  0.02%  26.9 1760s
 128010 51175 8.6351e+10  108   20 8.6336e+10 8.6351e+10  0.02%  26.9 1765s
 128398 51173 8.6351e+10  113   29 8.6336e+10 8.6351e+10  0.02%  26.9 1770s
 128840 51203 8.6351e+10  118   21 8.6336e+10 8.6351e+10  0.02%  26.8 1775s
 129314 51243 8.6351e+10  114    8 8.6336e+10 8.6351e+10  0.02%  26.8 1780s
 129745 51322 8.6351e+10  105   15 8.6336e+10 8.6351e+10  0.02%  26.8 1785s
 130281 51356 8.6351e+10  104   28 8.6336e+10 8.6351e+10  0.02%  26.8 1790s
 130580 51379 8.6351e+10  124   17 8.6336e+10 8.6351e+10  0.02%  26.8 1795s
 131185 51572 8.6351e+10  124   19 8.6336e+10 8.6351e+10  0.02%  26.8 1800s
 131840 51645 infeasible  128      8.6336e+10 8.6351e+10  0.02%  26.7 1805s
 132424 51741 infeasible  110      8.6336e+10 8.6351e+10  0.02%  26.7 1810s
 133060 51827 infeasible  122      8.6336e+10 8.6351e+10  0.02%  26.7 1815s
 133461 51872 infeasible  123      8.6336e+10 8.6351e+10  0.02%  26.7 1820s
 134043 51890 8.6351e+10  109   14 8.6336e+10 8.6351e+10  0.02%  26.7 1825s
 134663 51946 8.6351e+10  106   45 8.6336e+10 8.6351e+10  0.02%  26.6 1830s
 135100 52067 8.6351e+10  126   18 8.6336e+10 8.6351e+10  0.02%  26.6 1835s
 135716 52065 infeasible  117      8.6336e+10 8.6351e+10  0.02%  26.6 1840s
 136176 52089 8.6351e+10  125   14 8.6336e+10 8.6351e+10  0.02%  26.6 1845s
 136864 52089 8.6351e+10  115   10 8.6336e+10 8.6351e+10  0.02%  26.5 1850s
 137235 52257 8.6351e+10  100   44 8.6336e+10 8.6351e+10  0.02%  26.5 1855s
 137462 52398 8.6351e+10  106   49 8.6336e+10 8.6351e+10  0.02%  26.5 1860s
 137721 52553 infeasible  118      8.6336e+10 8.6351e+10  0.02%  26.5 1865s
 138008 52632 infeasible  119      8.6336e+10 8.6351e+10  0.02%  26.6 1870s
 138337 52845 8.6351e+10   96   37 8.6336e+10 8.6351e+10  0.02%  26.5 1875s
 138749 53007 8.6351e+10   82   44 8.6336e+10 8.6351e+10  0.02%  26.5 1880s
 139044 53144 8.6351e+10  113   10 8.6336e+10 8.6351e+10  0.02%  26.6 1885s
 139244 53248 infeasible  105      8.6336e+10 8.6351e+10  0.02%  26.6 1890s
 139596 53350 infeasible  100      8.6336e+10 8.6351e+10  0.02%  26.6 1895s
 139889 53485 8.6351e+10  102   31 8.6336e+10 8.6351e+10  0.02%  26.6 1900s
 140128 53528 8.6351e+10   98   30 8.6336e+10 8.6351e+10  0.02%  26.6 1905s
 140542 53680 8.6351e+10  106   40 8.6336e+10 8.6351e+10  0.02%  26.6 1910s
 140866 53812 8.6351e+10   98   53 8.6336e+10 8.6351e+10  0.02%  26.6 1915s
 141348 53948 8.6351e+10   90   44 8.6336e+10 8.6351e+10  0.02%  26.6 1920s
 141573 54081 8.6351e+10   98   49 8.6336e+10 8.6351e+10  0.02%  26.6 1925s
 141856 54252 8.6351e+10   97   53 8.6336e+10 8.6351e+10  0.02%  26.6 1930s
 142224 54506 infeasible  112      8.6336e+10 8.6351e+10  0.02%  26.6 1935s
 142594 54664 8.6351e+10   99   54 8.6336e+10 8.6351e+10  0.02%  26.6 1940s
 142910 54846 8.6351e+10   87   45 8.6336e+10 8.6351e+10  0.02%  26.6 1945s
 143097 54929 8.6351e+10   97   53 8.6336e+10 8.6351e+10  0.02%  26.6 1950s
 143441 55149 8.6351e+10  123   19 8.6336e+10 8.6351e+10  0.02%  26.6 1955s
 143888 55282 8.6351e+10  110   22 8.6336e+10 8.6351e+10  0.02%  26.6 1960s
 144264 55418 infeasible   98      8.6336e+10 8.6351e+10  0.02%  26.6 1965s
 144454 55516 8.6351e+10  127   36 8.6336e+10 8.6351e+10  0.02%  26.6 1970s
 144956 55592 8.6351e+10   97   54 8.6336e+10 8.6351e+10  0.02%  26.6 1975s
 145398 55720 8.6351e+10  130   33 8.6336e+10 8.6351e+10  0.02%  26.6 1980s
 145843 55731 infeasible  112      8.6336e+10 8.6351e+10  0.02%  26.5 1985s
 146242 55816 8.6351e+10  101  110 8.6336e+10 8.6351e+10  0.02%  26.5 1990s
 146676 55956 8.6351e+10  111   45 8.6336e+10 8.6351e+10  0.02%  26.5 1995s
 147091 56051 8.6351e+10  103   64 8.6336e+10 8.6351e+10  0.02%  26.5 2000s
 147423 56235 8.6351e+10  114   16 8.6336e+10 8.6351e+10  0.02%  26.5 2005s
 147693 56337 8.6351e+10  102   56 8.6336e+10 8.6351e+10  0.02%  26.5 2010s
 148041 56537 8.6351e+10  103   52 8.6336e+10 8.6351e+10  0.02%  26.5 2015s
 148401 56703 8.6351e+10  101   10 8.6336e+10 8.6351e+10  0.02%  26.5 2020s
 148754 56888 infeasible   97      8.6336e+10 8.6351e+10  0.02%  26.5 2025s
 149065 57077 8.6351e+10   96   44 8.6336e+10 8.6351e+10  0.02%  26.5 2031s
 149318 57184 8.6351e+10   82   48 8.6336e+10 8.6351e+10  0.02%  26.5 2035s
 149641 57377 infeasible  100      8.6336e+10 8.6351e+10  0.02%  26.5 2040s
 150077 57493 8.6351e+10  104   20 8.6336e+10 8.6351e+10  0.02%  26.5 2045s
 150434 57682 8.6351e+10   98   32 8.6336e+10 8.6351e+10  0.02%  26.5 2050s
 150803 57855 8.6351e+10   78   28 8.6336e+10 8.6351e+10  0.02%  26.6 2055s
 151020 58020 8.6351e+10   83   49 8.6336e+10 8.6351e+10  0.02%  26.6 2060s
 151328 58224 8.6351e+10   91   36 8.6336e+10 8.6351e+10  0.02%  26.6 2065s
 151659 58383 8.6351e+10  103   26 8.6336e+10 8.6351e+10  0.02%  26.6 2070s
 151967 58589 8.6351e+10   89   50 8.6336e+10 8.6351e+10  0.02%  26.6 2075s
 152308 58742 8.6351e+10  118   20 8.6336e+10 8.6351e+10  0.02%  26.6 2080s
 152714 58886 8.6351e+10  124   11 8.6336e+10 8.6351e+10  0.02%  26.6 2085s
 153000 58926 8.6351e+10  120   54 8.6336e+10 8.6351e+10  0.02%  26.6 2090s
 153410 58988 8.6351e+10  119   36 8.6336e+10 8.6351e+10  0.02%  26.6 2095s
 153760 59136 8.6351e+10   91   43 8.6336e+10 8.6351e+10  0.02%  26.6 2100s
 154113 59361 8.6351e+10   94   33 8.6336e+10 8.6351e+10  0.02%  26.6 2105s
 154385 59537 8.6351e+10   83   42 8.6336e+10 8.6351e+10  0.02%  26.6 2110s
 154678 59722 8.6351e+10  103   40 8.6336e+10 8.6351e+10  0.02%  26.6 2115s
 155011 59963 8.6351e+10   94   34 8.6336e+10 8.6351e+10  0.02%  26.6 2120s
 155287 60123 8.6351e+10   90   43 8.6336e+10 8.6351e+10  0.02%  26.6 2125s
 155533 60229 8.6351e+10   89   28 8.6336e+10 8.6351e+10  0.02%  26.6 2130s
 155890 60472 8.6351e+10  101   35 8.6336e+10 8.6351e+10  0.02%  26.6 2135s
 156256 60686 infeasible  111      8.6336e+10 8.6351e+10  0.02%  26.6 2140s
 156641 60961 8.6351e+10   98   30 8.6336e+10 8.6351e+10  0.02%  26.6 2145s
 156992 61150 8.6351e+10   99   48 8.6336e+10 8.6351e+10  0.02%  26.6 2150s
 157206 61258 8.6351e+10   90   38 8.6336e+10 8.6351e+10  0.02%  26.6 2155s
 157572 61390 8.6351e+10  103   17 8.6336e+10 8.6351e+10  0.02%  26.6 2160s
 157954 61418 8.6351e+10  101   19 8.6336e+10 8.6351e+10  0.02%  26.6 2165s
 158387 61445 8.6351e+10  114   11 8.6336e+10 8.6351e+10  0.02%  26.6 2170s
 158748 61504 8.6351e+10   95   25 8.6336e+10 8.6351e+10  0.02%  26.6 2175s
 158992 61628 8.6351e+10   95   18 8.6336e+10 8.6351e+10  0.02%  26.6 2180s
 159354 61754 infeasible  104      8.6336e+10 8.6351e+10  0.02%  26.6 2185s
 159690 61836 infeasible  117      8.6336e+10 8.6351e+10  0.02%  26.7 2190s
 160115 61897 8.6351e+10   96   40 8.6336e+10 8.6351e+10  0.02%  26.7 2195s
 160445 61997 8.6351e+10  113   59 8.6336e+10 8.6351e+10  0.02%  26.7 2200s
 160776 62078 8.6351e+10  103   41 8.6336e+10 8.6351e+10  0.02%  26.7 2205s
 161102 62266 8.6351e+10  113   44 8.6336e+10 8.6351e+10  0.02%  26.7 2210s
 161517 62439 8.6351e+10  105   28 8.6336e+10 8.6351e+10  0.02%  26.7 2215s
 161886 62604 8.6351e+10  103   37 8.6336e+10 8.6351e+10  0.02%  26.7 2220s
 162210 62782 8.6351e+10  109   48 8.6336e+10 8.6351e+10  0.02%  26.7 2226s
 162444 62890 8.6351e+10  134   29 8.6336e+10 8.6351e+10  0.02%  26.7 2230s
 162912 62996 8.6351e+10  109   23 8.6336e+10 8.6351e+10  0.02%  26.7 2235s
 163328 63062 8.6351e+10  110   27 8.6336e+10 8.6351e+10  0.02%  26.7 2240s
 163694 63108 8.6351e+10  104   20 8.6336e+10 8.6351e+10  0.02%  26.6 2245s
 164063 63177 8.6351e+10  114   28 8.6336e+10 8.6351e+10  0.02%  26.6 2250s
 164418 63254 8.6351e+10   99   39 8.6336e+10 8.6351e+10  0.02%  26.6 2255s
 164840 63366 8.6351e+10  115   20 8.6336e+10 8.6351e+10  0.02%  26.7 2260s
 165110 63458 8.6351e+10   97   47 8.6336e+10 8.6351e+10  0.02%  26.7 2265s
 165457 63611 infeasible  101      8.6336e+10 8.6351e+10  0.02%  26.7 2270s
 165880 63748 8.6351e+10   96   20 8.6336e+10 8.6351e+10  0.02%  26.7 2275s
 166254 63854 8.6351e+10   85   25 8.6336e+10 8.6351e+10  0.02%  26.7 2280s
 166605 63927 8.6351e+10  108   18 8.6336e+10 8.6351e+10  0.02%  26.7 2285s
 167093 64023 8.6351e+10   88   42 8.6336e+10 8.6351e+10  0.02%  26.7 2290s
 167367 64157 8.6351e+10   94   13 8.6336e+10 8.6351e+10  0.02%  26.7 2295s
 167766 64240 8.6351e+10  106   26 8.6336e+10 8.6351e+10  0.02%  26.7 2300s
 168282 64348 8.6351e+10  119   14 8.6336e+10 8.6351e+10  0.02%  26.7 2305s
 168936 64350 8.6351e+10  122   14 8.6336e+10 8.6351e+10  0.02%  26.7 2311s
 169341 64383 8.6351e+10  110   17 8.6336e+10 8.6351e+10  0.02%  26.6 2315s
 169919 64423 infeasible  102      8.6336e+10 8.6351e+10  0.02%  26.6 2320s
 170465 64513 8.6351e+10   83   41 8.6336e+10 8.6351e+10  0.02%  26.6 2325s
 170849 64717 8.6351e+10  104   61 8.6336e+10 8.6351e+10  0.02%  26.6 2330s
 171047 64793 8.6351e+10   93   33 8.6336e+10 8.6351e+10  0.02%  26.6 2335s
 171407 64953 8.6351e+10  114   17 8.6336e+10 8.6351e+10  0.02%  26.6 2340s
 171711 65115 8.6351e+10   97   34 8.6336e+10 8.6351e+10  0.02%  26.6 2345s
 172052 65274 8.6351e+10   96   49 8.6336e+10 8.6351e+10  0.02%  26.6 2350s
 172368 65386 8.6351e+10   94   42 8.6336e+10 8.6351e+10  0.02%  26.6 2355s
 172665 65543 8.6351e+10  102   51 8.6336e+10 8.6351e+10  0.02%  26.6 2360s
 173100 65714 8.6351e+10   98   49 8.6336e+10 8.6351e+10  0.02%  26.6 2365s
 173355 65855 infeasible  100      8.6336e+10 8.6351e+10  0.02%  26.6 2370s
 173676 66062 8.6351e+10   90   28 8.6336e+10 8.6351e+10  0.02%  26.6 2375s
 174011 66203 infeasible  102      8.6336e+10 8.6351e+10  0.02%  26.6 2380s
 174454 66366 8.6351e+10   98   37 8.6336e+10 8.6351e+10  0.02%  26.6 2385s
 174768 66456 8.6351e+10  117   40 8.6336e+10 8.6351e+10  0.02%  26.6 2390s
 175109 66663 8.6351e+10   84   42 8.6336e+10 8.6351e+10  0.02%  26.6 2395s
 175524 66748 8.6351e+10   99   46 8.6336e+10 8.6351e+10  0.02%  26.6 2400s
 175972 66886 8.6351e+10   96   56 8.6336e+10 8.6351e+10  0.02%  26.6 2405s
 176355 67033 8.6351e+10  102   22 8.6336e+10 8.6351e+10  0.02%  26.6 2410s
 176714 67204 8.6351e+10   91   40 8.6336e+10 8.6351e+10  0.02%  26.6 2415s
 176889 67291 8.6351e+10  100   27 8.6336e+10 8.6351e+10  0.02%  26.6 2420s
 177294 67434 infeasible   94      8.6336e+10 8.6351e+10  0.02%  26.6 2425s
 177650 67634 8.6351e+10   81   26 8.6336e+10 8.6351e+10  0.02%  26.7 2430s
 178166 67957 infeasible   97      8.6336e+10 8.6351e+10  0.02%  26.6 2435s
 178599 68204 8.6351e+10   98   55 8.6336e+10 8.6351e+10  0.02%  26.6 2441s
 178862 68284 8.6351e+10   87   39 8.6336e+10 8.6351e+10  0.02%  26.6 2445s
 179296 68534 infeasible  112      8.6336e+10 8.6351e+10  0.02%  26.6 2450s
 179808 68718 8.6351e+10   85   22 8.6336e+10 8.6351e+10  0.02%  26.6 2455s
 180331 68905 infeasible   98      8.6336e+10 8.6351e+10  0.02%  26.6 2460s
 180783 68991 infeasible   97      8.6336e+10 8.6351e+10  0.02%  26.6 2465s
 181118 69152 8.6351e+10  106   57 8.6336e+10 8.6351e+10  0.02%  26.6 2470s
 181663 69215 8.6351e+10  104   37 8.6336e+10 8.6351e+10  0.02%  26.6 2475s
 182052 69318 8.6351e+10   93   38 8.6336e+10 8.6351e+10  0.02%  26.6 2480s
 182251 69437 8.6351e+10   99   25 8.6336e+10 8.6351e+10  0.02%  26.6 2485s
 182595 69631 8.6351e+10   94  129 8.6336e+10 8.6351e+10  0.02%  26.6 2490s
 183102 69831 8.6351e+10  122   42 8.6336e+10 8.6351e+10  0.02%  26.6 2495s
 183543 70020 8.6351e+10  110   18 8.6336e+10 8.6351e+10  0.02%  26.6 2500s
 183989 70130 8.6351e+10  105   22 8.6336e+10 8.6351e+10  0.02%  26.6 2505s
 184315 70232 8.6351e+10   89   34 8.6336e+10 8.6351e+10  0.02%  26.6 2510s
 184648 70335 8.6351e+10  103   41 8.6336e+10 8.6351e+10  0.02%  26.6 2515s
 184939 70528 8.6351e+10   89   56 8.6336e+10 8.6351e+10  0.02%  26.6 2520s
 185348 70699 infeasible  111      8.6336e+10 8.6351e+10  0.02%  26.6 2525s
 185848 70989 8.6351e+10  109   32 8.6336e+10 8.6351e+10  0.02%  26.6 2530s
 186135 71104 8.6351e+10   86   66 8.6336e+10 8.6351e+10  0.02%  26.6 2535s
 186454 71239 8.6351e+10   84   50 8.6336e+10 8.6351e+10  0.02%  26.6 2540s
 186764 71367 infeasible  105      8.6336e+10 8.6351e+10  0.02%  26.6 2545s
 187209 71492 8.6351e+10   98   16 8.6336e+10 8.6351e+10  0.02%  26.6 2550s
 187639 71592 8.6351e+10   94   66 8.6336e+10 8.6351e+10  0.02%  26.6 2555s
 188022 71711 8.6351e+10   93   30 8.6336e+10 8.6351e+10  0.02%  26.6 2561s
 188339 71846 8.6351e+10   80   42 8.6336e+10 8.6351e+10  0.02%  26.6 2565s
 188732 72057 infeasible  108      8.6336e+10 8.6351e+10  0.02%  26.6 2570s
 189155 72312 infeasible   97      8.6336e+10 8.6351e+10  0.02%  26.6 2575s
 189819 72400 infeasible  110      8.6336e+10 8.6351e+10  0.02%  26.6 2580s
 190157 72452 8.6351e+10   97   21 8.6336e+10 8.6351e+10  0.02%  26.6 2585s
 190479 72590 8.6351e+10   85   32 8.6336e+10 8.6351e+10  0.02%  26.6 2590s
 190854 72723 infeasible   91      8.6336e+10 8.6351e+10  0.02%  26.6 2595s
 191287 72852 infeasible  102      8.6336e+10 8.6351e+10  0.02%  26.6 2600s
 191652 73013 infeasible  116      8.6336e+10 8.6351e+10  0.02%  26.6 2605s
 191929 73136 8.6351e+10  112   23 8.6336e+10 8.6351e+10  0.02%  26.6 2610s
 192311 73308 8.6351e+10  102   30 8.6336e+10 8.6351e+10  0.02%  26.6 2615s
 192711 73546 8.6351e+10  104   45 8.6336e+10 8.6351e+10  0.02%  26.6 2620s
 193111 73816 8.6351e+10   97   48 8.6336e+10 8.6351e+10  0.02%  26.6 2625s
 193416 73999 8.6351e+10   97   27 8.6336e+10 8.6351e+10  0.02%  26.6 2630s
 193769 74100 8.6351e+10   95   40 8.6336e+10 8.6351e+10  0.02%  26.6 2635s
 194148 74221 infeasible  110      8.6336e+10 8.6351e+10  0.02%  26.6 2640s
