Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.841099745
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 52905 rows, 11914 columns and 281728 nonzeros
Model fingerprint: 0x21c45e92
Variable types: 112 continuous, 11802 integer (11802 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11703 rows and 636 columns (presolve time = 5s)...
Presolve removed 11725 rows and 645 columns
Presolve time: 6.62s
Presolved: 41180 rows, 11269 columns, 150376 nonzeros
Variable types: 112 continuous, 11157 integer (11157 binary)
Root relaxation presolved: 41180 rows, 11269 columns, 150376 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8740000e+10   4.464822e+04   0.000000e+00      7s
    4608    8.8740000e+10   9.356471e+04   0.000000e+00     10s
    5615    8.8740000e+10   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.874000e+10, 5615 iterations, 3.93 seconds (3.30 work units)
Total elapsed time = 18.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3316  2369 8.6954e+10  177   73 8.2289e+10 8.8740e+10  7.84%   457 1680s
  3343  2392 8.6954e+10  183   67 8.2289e+10 8.8740e+10  7.84%   453 1685s
  3390  2407 8.8653e+10   27  631 8.2289e+10 8.8740e+10  7.84%   449 1694s
  3391  2408 8.8602e+10   28  682 8.2289e+10 8.8740e+10  7.84%   450 1695s
  3397  2414 8.8556e+10   34  582 8.2289e+10 8.8740e+10  7.84%   450 1700s
  3403  2420 8.8294e+10   40  352 8.2289e+10 8.8740e+10  7.84%   450 1705s
  3410  2427 8.6954e+10   45  418 8.2289e+10 8.8740e+10  7.84%   450 1710s
  3419  2436 8.6954e+10   54  415 8.2289e+10 8.8740e+10  7.84%   451 1715s
  3426  2443 8.6954e+10   61  258 8.2289e+10 8.8740e+10  7.84%   450 1721s
  3440  2457 8.6954e+10   75  238 8.2289e+10 8.8740e+10  7.84%   449 1725s
  3450  2467 8.6954e+10   82  415 8.2289e+10 8.8740e+10  7.84%   450 1730s
  3458  2475 8.6954e+10   89  300 8.2289e+10 8.8740e+10  7.84%   450 1735s
  3473  2490 8.6954e+10  100  255 8.2289e+10 8.8740e+10  7.84%   450 1740s
  3496  2513 8.6954e+10  120  249 8.2289e+10 8.8740e+10  7.84%   449 1745s
  3511  2528 8.6954e+10  125  210 8.2289e+10 8.8740e+10  7.84%   450 1750s
  3532  2549 8.6954e+10  136  126 8.2289e+10 8.8740e+10  7.84%   450 1755s
  3555  2572 8.6954e+10  145  134 8.2289e+10 8.8740e+10  7.84%   449 1760s
  3576  2593 8.6954e+10  151  229 8.2289e+10 8.8740e+10  7.84%   449 1765s
  3605  2622 8.6954e+10  160  101 8.2289e+10 8.8740e+10  7.84%   448 1770s
  3640  2657 8.6954e+10  167  223 8.2289e+10 8.8740e+10  7.84%   446 1775s
  3657  2674 8.6954e+10  173  189 8.2289e+10 8.8740e+10  7.84%   444 1788s
  3670  2687 8.6954e+10  176  152 8.2289e+10 8.8740e+10  7.84%   444 1790s
  3709  2724 8.6954e+10  180   82 8.2289e+10 8.8740e+10  7.84%   441 1795s
  3756  2769 8.6954e+10  192   40 8.2289e+10 8.8740e+10  7.84%   437 1800s
  3794  2781 8.8545e+10   21  695 8.2289e+10 8.8740e+10  7.84%   434 1806s
  3798  2785 8.8294e+10   25  379 8.2289e+10 8.8740e+10  7.84%   435 1810s
  3817  2804 8.6954e+10   44  200 8.2289e+10 8.8740e+10  7.84%   434 1815s
  3831  2818 8.6954e+10   56  190 8.2289e+10 8.8740e+10  7.84%   433 1820s
  3842  2829 8.6954e+10   63  199 8.2289e+10 8.8740e+10  7.84%   434 1825s
  3866  2853 8.6954e+10   79  203 8.2289e+10 8.8740e+10  7.84%   433 1830s
  3888  2875 8.6954e+10   91  233 8.2289e+10 8.8740e+10  7.84%   432 1835s
  3903  2890 8.6954e+10   95  152 8.2289e+10 8.8740e+10  7.84%   433 1840s
  3913  2900 8.6954e+10   99  241 8.2289e+10 8.8740e+10  7.84%   434 1846s
  3927  2914 8.6954e+10  105  147 8.2289e+10 8.8740e+10  7.84%   435 1850s
  3940  2927 8.6954e+10  109   99 8.2289e+10 8.8740e+10  7.84%   435 1858s
  3941  2928 8.6954e+10  110  105 8.2289e+10 8.8740e+10  7.84%   435 1882s
  3951  2938 8.6954e+10  112  200 8.2289e+10 8.8740e+10  7.84%   435 1885s
  3981  2968 8.6954e+10  118  109 8.2289e+10 8.8740e+10  7.84%   435 1890s
  3994  2981 8.6954e+10  124  167 8.2289e+10 8.8740e+10  7.84%   434 1895s
  4021  3008 8.6954e+10  130   71 8.2289e+10 8.8740e+10  7.84%   432 1904s
  4025  3012 8.6954e+10  132  185 8.2289e+10 8.8740e+10  7.84%   432 1905s
  4069  3056 8.6954e+10  145   66 8.2289e+10 8.8740e+10  7.84%   428 1910s
  4102  3081 8.6954e+10  161   43 8.2289e+10 8.8740e+10  7.84%   425 1915s
  4109  3078 8.8667e+10   18  616 8.2289e+10 8.8740e+10  7.84%   426 1920s
  4113  3082 8.8667e+10   22  556 8.2289e+10 8.8740e+10  7.84%   426 1925s
  4115  3084 8.8607e+10   24  560 8.2289e+10 8.8740e+10  7.84%   426 1930s
  4121  3090 8.8294e+10   29  395 8.2289e+10 8.8740e+10  7.84%   426 1935s
  4128  3097 8.8294e+10   33  360 8.2289e+10 8.8740e+10  7.84%   426 1977s
  4133  3102 8.6954e+10   35  384 8.2289e+10 8.8740e+10  7.84%   425 1980s
  4147  3116 8.6954e+10   47  213 8.2289e+10 8.8740e+10  7.84%   425 1985s
  4158  3127 8.6954e+10   58  311 8.2289e+10 8.8740e+10  7.84%   426 1990s
  4169  3138 8.6954e+10   66  435 8.2289e+10 8.8740e+10  7.84%   427 1995s
  4182  3151 8.6954e+10   79  172 8.2289e+10 8.8740e+10  7.84%   427 2000s
  4194  3163 8.6954e+10   91  178 8.2289e+10 8.8740e+10  7.84%   427 2005s
  4208  3177 8.6954e+10  102  281 8.2289e+10 8.8740e+10  7.84%   427 2010s
  4223  3192 8.6954e+10  115  290 8.2289e+10 8.8740e+10  7.84%   429 2015s
  4236  3205 8.6954e+10  119  224 8.2289e+10 8.8740e+10  7.84%   430 2020s
  4257  3226 8.6954e+10  134  236 8.2289e+10 8.8740e+10  7.84%   431 2025s
  4296  3265 8.6954e+10  149  184 8.2289e+10 8.8740e+10  7.84%   429 2030s
  4353  3319 8.6954e+10  165  169 8.2289e+10 8.8740e+10  7.84%   424 2035s
  4389  3345 infeasible  176      8.2289e+10 8.8740e+10  7.84%   421 2040s
  4427  3377 8.6954e+10  187  118 8.2289e+10 8.8740e+10  7.84%   418 2045s
  4455  3401 8.6954e+10  191  107 8.2289e+10 8.8740e+10  7.84%   416 2050s
  4472  3402 8.8602e+10   17  639 8.2289e+10 8.8740e+10  7.84%   416 2057s
  4476  3406 8.8545e+10   21  342 8.2289e+10 8.8740e+10  7.84%   416 2060s
  4487  3417 8.6954e+10   30  481 8.2289e+10 8.8740e+10  7.84%   416 2066s
  4494  3424 8.6954e+10   34  270 8.2289e+10 8.8740e+10  7.84%   417 2070s
  4513  3443 8.6954e+10   53  365 8.2289e+10 8.8740e+10  7.84%   417 2075s
  4520  3450 8.6954e+10   58  304 8.2289e+10 8.8740e+10  7.84%   419 2080s
  4536  3466 8.6954e+10   74  236 8.2289e+10 8.8740e+10  7.84%   419 2085s
  4548  3478 8.6954e+10   84  340 8.2289e+10 8.8740e+10  7.84%   420 2090s
  4563  3493 8.6954e+10   95  229 8.2289e+10 8.8740e+10  7.84%   421 2095s
  4576  3506 8.6954e+10  108  178 8.2289e+10 8.8740e+10  7.84%   421 2100s
  4588  3518 8.6954e+10  120  184 8.2289e+10 8.8740e+10  7.84%   421 2105s
  4595  3525 8.6954e+10  122  179 8.2289e+10 8.8740e+10  7.84%   423 2110s
  4609  3539 8.6954e+10  131  233 8.2289e+10 8.8740e+10  7.84%   424 2115s
  4628  3558 8.6954e+10  143  202 8.2289e+10 8.8740e+10  7.84%   423 2120s
  4647  3577 8.6954e+10  152  208 8.2289e+10 8.8740e+10  7.84%   424 2125s
  4671  3601 8.6954e+10  160  299 8.2289e+10 8.8740e+10  7.84%   424 2130s
  4698  3628 8.6954e+10  166  174 8.2289e+10 8.8740e+10  7.84%   424 2135s
  4734  3664 8.6954e+10  177  126 8.2289e+10 8.8740e+10  7.84%   422 2140s
  4783  3709 8.6954e+10  190  136 8.2289e+10 8.8740e+10  7.84%   419 2145s
  4844  3770 8.6954e+10  207   72 8.2289e+10 8.8740e+10  7.84%   416 2150s
  4929  3846 8.6234e+10  224   64 8.2289e+10 8.8740e+10  7.84%   409 2155s
  4953  3849 8.8667e+10   21  652 8.2289e+10 8.8740e+10  7.84%   408 2160s
  4958  3854 8.8647e+10   26  602 8.2289e+10 8.8740e+10  7.84%   408 2165s
  4962  3858 8.8615e+10   30  605 8.2289e+10 8.8740e+10  7.84%   408 2170s
  4968  3864 8.8294e+10   35  311 8.2289e+10 8.8740e+10  7.84%   408 2175s
  4985  3881 8.6954e+10   44  167 8.2289e+10 8.8740e+10  7.84%   407 2181s
  4990  3886 8.6954e+10   49  145 8.2289e+10 8.8740e+10  7.84%   407 2185s
  5001  3897 8.6954e+10   60  276 8.2289e+10 8.8740e+10  7.84%   407 2190s
  5043  3937 8.6954e+10   89  141 8.2289e+10 8.8740e+10  7.84%   405 2195s
  5067  3961 8.6954e+10   96  212 8.2289e+10 8.8740e+10  7.84%   405 2200s
  5096  3988 8.6954e+10  117  190 8.2289e+10 8.8740e+10  7.84%   405 2205s
  5101  3993 8.6954e+10  122  175 8.2289e+10 8.8740e+10  7.84%   405 2220s
  5119  4011 8.6954e+10  127  123 8.2289e+10 8.8740e+10  7.84%   405 2225s
  5148  4040 8.6954e+10  134  132 8.2289e+10 8.8740e+10  7.84%   403 2230s
  5180  4072 8.6954e+10  141  124 8.2289e+10 8.8740e+10  7.84%   402 2235s
  5211  4103 8.6954e+10  146   73 8.2289e+10 8.8740e+10  7.84%   399 2243s
  5234  4126 8.6954e+10  152  119 8.2289e+10 8.8740e+10  7.84%   398 2245s
  5265  4153 8.6954e+10  161   54 8.2289e+10 8.8740e+10  7.84%   396 2251s
  5278  4152 8.8655e+10   26  697 8.2289e+10 8.8740e+10  7.84%   397 2256s
  5282  4156 8.8653e+10   30  642 8.2289e+10 8.8740e+10  7.84%   397 2260s
  5286  4160 8.7983e+10   32  475 8.2289e+10 8.8740e+10  7.84%   397 2265s
  5291  4165 8.7300e+10   36  439 8.2289e+10 8.8740e+10  7.84%   399 2271s
  5300  4174 8.7300e+10   45  259 8.2289e+10 8.8740e+10  7.84%   398 2275s
  5313  4187 8.7300e+10   58  193 8.2289e+10 8.8740e+10  7.84%   398 2280s
  5323  4197 8.7300e+10   67  247 8.2289e+10 8.8740e+10  7.84%   398 2285s
  5334  4208 8.7300e+10   76  266 8.2289e+10 8.8740e+10  7.84%   399 2290s
  5349  4223 8.7300e+10   90  180 8.2289e+10 8.8740e+10  7.84%   398 2295s
  5360  4234 8.7300e+10   94  291 8.2289e+10 8.8740e+10  7.84%   399 2302s
  5373  4247 8.6705e+10  102  261 8.2289e+10 8.8740e+10  7.84%   399 2306s
  5388  4262 8.7300e+10  113  198 8.2289e+10 8.8740e+10  7.84%   399 2310s
  5414  4288 8.7300e+10  122  159 8.2289e+10 8.8740e+10  7.84%   399 2315s
  5453  4327 8.7300e+10  133  152 8.2289e+10 8.8740e+10  7.84%   397 2320s
  5504  4378 8.7300e+10  145  136 8.2289e+10 8.8740e+10  7.84%   395 2325s
  5562  4434 8.7300e+10  162  106 8.2289e+10 8.8740e+10  7.84%   392 2330s
  5637  4504 8.7300e+10  181   62 8.2289e+10 8.8740e+10  7.84%   387 2335s
  5671  4524 8.7300e+10  190   56 8.2289e+10 8.8740e+10  7.84%   385 2340s
  5691  4522 8.8653e+10   26  754 8.2289e+10 8.8740e+10  7.84%   384 2345s
  5694  4525 8.8653e+10   29  616 8.2289e+10 8.8740e+10  7.84%   384 2350s
  5700  4531 8.8653e+10   35  639 8.2289e+10 8.8740e+10  7.84%   384 2355s
  5704  4535 8.8598e+10   39  553 8.2289e+10 8.8740e+10  7.84%   384 2360s
  5712  4543 8.8294e+10   45  355 8.2289e+10 8.8740e+10  7.84%   384 2365s
  5725  4554 8.8294e+10   52  298 8.2289e+10 8.8740e+10  7.84%   384 2371s
  5732  4561 8.6954e+10   56  382 8.2289e+10 8.8740e+10  7.84%   385 2375s
  5752  4581 8.6954e+10   74  203 8.2289e+10 8.8740e+10  7.84%   385 2380s
  5779  4608 8.6954e+10   98  192 8.2289e+10 8.8740e+10  7.84%   385 2386s
  5833  4662 8.6954e+10  150  123 8.2289e+10 8.8740e+10  7.84%   381 2390s
  5907  4736 8.6954e+10  223   92 8.2289e+10 8.8740e+10  7.84%   377 2408s
  5924  4753 8.6954e+10  240   98 8.2289e+10 8.8740e+10  7.84%   376 2410s
  5972  4797 8.6954e+10  280   37 8.2289e+10 8.8740e+10  7.84%   374 2415s
  6022  4829 8.5169e+10  313   38 8.2289e+10 8.8740e+10  7.84%   372 2420s
  6040  4831 8.8653e+10   29  726 8.2289e+10 8.8740e+10  7.84%   373 2426s
  6044  4835 8.8636e+10   33  632 8.2289e+10 8.8740e+10  7.84%   373 2430s
  6049  4840 8.8562e+10   38  584 8.2289e+10 8.8740e+10  7.84%   373 2435s
  6055  4846 8.8348e+10   44  493 8.2289e+10 8.8740e+10  7.84%   373 2440s
  6063  4854 8.7300e+10   50  461 8.2289e+10 8.8740e+10  7.84%   373 2445s
  6069  4860 8.7300e+10   53  358 8.2289e+10 8.8740e+10  7.84%   373 2450s
  6081  4872 8.7300e+10   65  217 8.2289e+10 8.8740e+10  7.84%   373 2455s
  6108  4899 8.7300e+10   91  242 8.2289e+10 8.8740e+10  7.84%   372 2460s
  6117  4908 8.7300e+10   98  208 8.2289e+10 8.8740e+10  7.84%   372 2465s
  6139  4930 8.7300e+10  119  215 8.2289e+10 8.8740e+10  7.84%   372 2470s
  6169  4960 8.7300e+10  149  145 8.2289e+10 8.8740e+10  7.84%   371 2475s
  6201  4992 8.7300e+10  181  142 8.2289e+10 8.8740e+10  7.84%   369 2480s
  6254  5045 8.7300e+10  234  165 8.2289e+10 8.8740e+10  7.84%   367 2485s
  6285  5076 8.7300e+10  265  139 8.2289e+10 8.8740e+10  7.84%   365 2490s
  6317  5108 8.7300e+10  297  125 8.2289e+10 8.8740e+10  7.84%   364 2495s
  6357  5140 8.3086e+10  323  121 8.2289e+10 8.8740e+10  7.84%   363 2500s
  6380  5135 8.8658e+10   43  733 8.2289e+10 8.8740e+10  7.84%   363 2505s
  6385  5140 8.8658e+10   48  638 8.2289e+10 8.8740e+10  7.84%   363 2510s
  6389  5144 8.8589e+10   52  567 8.2289e+10 8.8740e+10  7.84%   363 2515s
  6395  5150 8.8294e+10   58  475 8.2289e+10 8.8740e+10  7.84%   363 2520s
  6402  5157 8.6954e+10   63  372 8.2289e+10 8.8740e+10  7.84%   363 2525s
  6419  5174 8.6954e+10   79  294 8.2289e+10 8.8740e+10  7.84%   363 2530s
  6431  5186 8.6954e+10   89  134 8.2289e+10 8.8740e+10  7.84%   363 2535s
  6441  5195 8.6954e+10   96  317 8.2289e+10 8.8740e+10  7.84%   364 2540s
  6452  5206 8.6954e+10  104  427 8.2289e+10 8.8740e+10  7.84%   364 2545s
  6469  5223 8.6954e+10  120  210 8.2289e+10 8.8740e+10  7.84%   364 2550s
  6488  5242 8.6954e+10  131  172 8.2289e+10 8.8740e+10  7.84%   364 2556s
  6537  5290 8.6954e+10  157   86 8.2289e+10 8.8740e+10  7.84%   362 2560s
  6569  5318 8.6954e+10  174   56 8.2289e+10 8.8740e+10  7.84%   360 2565s
  6585  5314 8.8653e+10   29  701 8.2289e+10 8.8740e+10  7.84%   360 2570s
  6590  5319 8.8653e+10   34  595 8.2289e+10 8.8740e+10  7.84%   360 2575s
  6595  5324 8.8653e+10   37  583 8.2289e+10 8.8740e+10  7.84%   361 2580s
  6600  5329 8.8426e+10   42  532 8.2289e+10 8.8740e+10  7.84%   361 2585s
  6609  5338 8.6954e+10   47  314 8.2289e+10 8.8740e+10  7.84%   361 2590s
  6623  5352 8.6954e+10   61  212 8.2289e+10 8.8740e+10  7.84%   361 2596s
  6639  5368 8.6954e+10   77  319 8.2289e+10 8.8740e+10  7.84%   361 2600s
  6654  5383 8.6954e+10   92  235 8.2289e+10 8.8740e+10  7.84%   361 2605s
  6674  5403 8.6954e+10  112  303 8.2289e+10 8.8740e+10  7.84%   361 2610s
  6693  5422 8.6954e+10  130  201 8.2289e+10 8.8740e+10  7.84%   360 2615s
  6705  5434 8.6954e+10  142  221 8.2289e+10 8.8740e+10  7.84%   360 2620s
  6731  5460 8.6954e+10  167  110 8.2289e+10 8.8740e+10  7.84%   360 2625s
  6785  5514 8.6954e+10  221  153 8.2289e+10 8.8740e+10  7.84%   357 2630s
  6830  5559 8.6954e+10  266  130 8.2289e+10 8.8740e+10  7.84%   355 2635s
  6861  5590 8.6954e+10  296  144 8.2289e+10 8.8740e+10  7.84%   354 2640s
  6867  5596 8.6954e+10  299  178 8.2289e+10 8.8740e+10  7.84%   354 2645s
  6890  5619 8.6954e+10  321  173 8.2289e+10 8.8740e+10  7.84%   354 2662s
  6912  5641 8.6954e+10  343  170 8.2289e+10 8.8740e+10  7.84%   353 2665s
  6953  5651 8.8658e+10   43  639 8.2289e+10 8.8740e+10  7.84%   352 2673s
  6955  5653 8.8658e+10   45  613 8.2289e+10 8.8740e+10  7.84%   352 2675s
  6962  5660 8.8635e+10   52  542 8.2289e+10 8.8740e+10  7.84%   352 2680s
  6964  5662 8.7300e+10   54  421 8.2289e+10 8.8740e+10  7.84%   353 2699s
  6965  5663 8.7300e+10   55  453 8.2289e+10 8.8740e+10  7.84%   353 2700s
  6976  5674 8.7300e+10   66  215 8.2289e+10 8.8740e+10  7.84%   353 2705s
  6997  5695 8.7300e+10   87  293 8.2289e+10 8.8740e+10  7.84%   353 2710s
  7010  5708 8.7300e+10  100  185 8.2289e+10 8.8740e+10  7.84%   353 2715s
  7034  5732 8.7300e+10  124  142 8.2289e+10 8.8740e+10  7.84%   352 2720s
  7049  5747 8.7300e+10  139  199 8.2289e+10 8.8740e+10  7.84%   352 2725s
  7067  5765 8.7300e+10  157  179 8.2289e+10 8.8740e+10  7.84%   352 2730s
  7118  5816 8.7300e+10  208  108 8.2289e+10 8.8740e+10  7.84%   351 2735s
  7227  5925 8.3729e+10  317  106 8.2289e+10 8.8740e+10  7.84%   346 2740s
  7284  5965 8.7804e+10   40  523 8.2289e+10 8.8740e+10  7.84%   344 2747s
  7286  5967 8.7300e+10   42  357 8.2289e+10 8.8740e+10  7.84%   345 2750s
  7298  5979 8.7300e+10   54  136 8.2289e+10 8.8740e+10  7.84%   345 2755s
  7314  5995 8.7300e+10   69  227 8.2289e+10 8.8740e+10  7.84%   344 2760s
  7323  6004 8.7300e+10   74  295 8.2289e+10 8.8740e+10  7.84%   345 2765s
  7339  6020 8.7300e+10   86  286 8.2289e+10 8.8740e+10  7.84%   346 2770s
  7350  6031 8.7300e+10   93  290 8.2289e+10 8.8740e+10  7.84%   346 2775s
  7368  6049 8.7300e+10  110  161 8.2289e+10 8.8740e+10  7.84%   347 2780s
  7395  6076 8.7300e+10  132  179 8.2289e+10 8.8740e+10  7.84%   347 2785s
  7421  6102 8.7300e+10  143  160 8.2289e+10 8.8740e+10  7.84%   347 2790s
  7439  6120 8.7300e+10  155  140 8.2289e+10 8.8740e+10  7.84%   347 2795s
  7485  6166 8.7300e+10  174   86 8.2289e+10 8.8740e+10  7.84%   346 2800s
  7498  6179 8.7300e+10  178   68 8.2289e+10 8.8740e+10  7.84%   345 2805s
  7546  6212 8.5514e+10  191   59 8.2289e+10 8.8740e+10  7.84%   343 2810s
  7593  6224 8.8612e+10   59  636 8.2289e+10 8.8740e+10  7.84%   342 2817s
  7596  6227 8.8594e+10   62  547 8.2289e+10 8.8740e+10  7.84%   342 2820s
  7601  6232 8.8498e+10   66  505 8.2289e+10 8.8740e+10  7.84%   342 2825s
  7608  6237 8.6954e+10   72  331 8.2289e+10 8.8740e+10  7.84%   343 2830s
  7617  6246 8.6954e+10   78  428 8.2289e+10 8.8740e+10  7.84%   343 2835s
  7632  6261 8.6954e+10   92  255 8.2289e+10 8.8740e+10  7.84%   343 2840s
  7642  6271 8.6954e+10  100  220 8.2289e+10 8.8740e+10  7.84%   344 2845s
  7651  6280 8.6954e+10  109  287 8.2289e+10 8.8740e+10  7.84%   344 2850s
  7675  6304 8.6954e+10  133  199 8.2289e+10 8.8740e+10  7.84%   344 2855s
  7709  6338 8.6954e+10  166  106 8.2289e+10 8.8740e+10  7.84%   343 2862s
  7736  6363 8.6954e+10  192   71 8.2289e+10 8.8740e+10  7.84%   342 2869s
  7751  6376 infeasible  207      8.2289e+10 8.8740e+10  7.84%   341 2870s
  7778  6391  postponed   55      8.2289e+10 8.8740e+10  7.84%   407 3040s
  7779  6392 8.8564e+10   56  646 8.2289e+10 8.8740e+10  7.84%   408 3069s
  7780  6393 8.7935e+10   56  208 8.2289e+10 8.8740e+10  7.84%   408 3070s
  7785  6398 8.8564e+10   60  633 8.2289e+10 8.8740e+10  7.84%   409 3075s
  7791  6404 8.8402e+10   66  577 8.2289e+10 8.8740e+10  7.84%   409 3080s
  7801  6412 8.6954e+10   75  315 8.2289e+10 8.8740e+10  7.84%   409 3085s
  7816  6427 8.6954e+10   90  302 8.2289e+10 8.8740e+10  7.84%   409 3090s
  7826  6437 8.6954e+10  100  226 8.2289e+10 8.8740e+10  7.84%   408 3095s
  7842  6453 8.6954e+10  116  208 8.2289e+10 8.8740e+10  7.84%   409 3100s
  7845  6456 8.6954e+10  119  249 8.2289e+10 8.8740e+10  7.84%   409 3105s
  7862  6473 8.6954e+10  136  214 8.2289e+10 8.8740e+10  7.84%   409 3110s
  7871  6482 8.6954e+10  144  184 8.2289e+10 8.8740e+10  7.84%   409 3117s
  7873  6484 8.6954e+10  146  189 8.2289e+10 8.8740e+10  7.84%   409 3133s
  7877  6488 8.6954e+10  149  236 8.2289e+10 8.8740e+10  7.84%   409 3135s
  7905  6516 8.6954e+10  177  131 8.2289e+10 8.8740e+10  7.84%   408 3140s
  7948  6553 8.6954e+10  217  111 8.2289e+10 8.8740e+10  7.84%   407 3145s
  7976  6566 8.8618e+10   55  659 8.2289e+10 8.8740e+10  7.84%   407 3156s
  7977  6567 8.8585e+10   56  621 8.2289e+10 8.8740e+10  7.84%   407 3174s
  7978  6568 8.8558e+10   57  554 8.2289e+10 8.8740e+10  7.84%   407 3175s
  7981  6571 8.8163e+10   60  507 8.2289e+10 8.8740e+10  7.84%   407 3180s
  7986  6576 8.8118e+10   65  562 8.2289e+10 8.8740e+10  7.84%   407 3185s
  7989  6579 8.6954e+10   68  443 8.2289e+10 8.8740e+10  7.84%   407 3190s
  7994  6584 8.6954e+10   73  374 8.2289e+10 8.8740e+10  7.84%   408 3195s
  8000  6590 8.6954e+10   78  301 8.2289e+10 8.8740e+10  7.84%   408 3200s
  8022  6612 8.6954e+10   94  125 8.2289e+10 8.8740e+10  7.84%   408 3205s
  8033  6623 8.6954e+10  103  139 8.2289e+10 8.8740e+10  7.84%   408 3211s
  8060  6650 8.6954e+10  130  110 8.2289e+10 8.8740e+10  7.84%   407 3217s
  8090  6680 8.6954e+10  158   99 8.2289e+10 8.8740e+10  7.84%   406 3220s
  8126  6716 8.6954e+10  194   90 8.2289e+10 8.8740e+10  7.84%   404 3225s
  8173  6743 8.8538e+10   36  683 8.2289e+10 8.8740e+10  7.84%   404 3235s
  8179  6749 8.7300e+10   40  314 8.2289e+10 8.8740e+10  7.84%   405 3245s
  8183  6753 8.7300e+10   41  350 8.2289e+10 8.8740e+10  7.84%   406 3250s
  8188  6758 8.7300e+10   43  434 8.2289e+10 8.8740e+10  7.84%   406 3256s
  8192  6762 8.7300e+10   43  324 8.2289e+10 8.8740e+10  7.84%   407 3261s
  8196  6766 8.7300e+10   44  419 8.2289e+10 8.8740e+10  7.84%   408 3266s
  8200  6770 8.7300e+10   46  342 8.2289e+10 8.8740e+10  7.84%   409 3272s
  8203  6773 8.7300e+10   46  368 8.2289e+10 8.8740e+10  7.84%   410 3275s
  8209  6779 8.7300e+10   49  437 8.2289e+10 8.8740e+10  7.84%   411 3280s
  8217  6787 8.7300e+10   53  305 8.2289e+10 8.8740e+10  7.84%   411 3285s
  8227  6797 8.7300e+10   56  144 8.2289e+10 8.8740e+10  7.84%   412 3290s
  8248  6818 8.7300e+10   62  208 8.2289e+10 8.8740e+10  7.84%   412 3295s
  8261  6829 8.7300e+10   70  183 8.2289e+10 8.8740e+10  7.84%   412 3300s
  8276  6844 8.7300e+10   75  151 8.2289e+10 8.8740e+10  7.84%   413 3305s
  8308  6876 8.7300e+10   92   98 8.2289e+10 8.8740e+10  7.84%   412 3310s
  8349  6917 8.7300e+10  103   62 8.2289e+10 8.8740e+10  7.84%   411 3315s
  8381  6939 8.7300e+10  107   73 8.2289e+10 8.8740e+10  7.84%   410 3320s
  8441  6975 infeasible  125      8.2289e+10 8.8740e+10  7.84%   408 3325s
  8478  6981 8.8487e+10   53  629 8.2289e+10 8.8740e+10  7.84%   407 3333s
  8480  6983 8.8487e+10   55  678 8.2289e+10 8.8740e+10  7.84%   407 3335s
  8483  6986 8.8395e+10   58  525 8.2289e+10 8.8740e+10  7.84%   407 3341s
  8488  6991 8.8346e+10   62  547 8.2289e+10 8.8740e+10  7.84%   407 3345s
  8493  6996 8.6954e+10   66  365 8.2289e+10 8.8740e+10  7.84%   408 3350s
  8500  7003 8.6954e+10   73  364 8.2289e+10 8.8740e+10  7.84%   408 3355s
  8507  7010 8.6954e+10   77  391 8.2289e+10 8.8740e+10  7.84%   408 3360s
  8513  7016 8.6954e+10   84  306 8.2289e+10 8.8740e+10  7.84%   409 3365s
  8525  7028 8.6954e+10   95  162 8.2289e+10 8.8740e+10  7.84%   410 3370s
  8546  7049 8.6954e+10  113  156 8.2289e+10 8.8740e+10  7.84%   409 3375s
  8579  7082 8.6954e+10  143  115 8.2289e+10 8.8740e+10  7.84%   408 3381s
  8580  7083 8.6954e+10  144  118 8.2289e+10 8.8740e+10  7.84%   408 3394s
  8585  7088 8.6954e+10  149   90 8.2289e+10 8.8740e+10  7.84%   408 3395s
  8640  7113 8.8487e+10   53  687 8.2289e+10 8.8740e+10  7.84%   407 3406s
  8643  7116 8.8399e+10   56  505 8.2289e+10 8.8740e+10  7.84%   408 3411s
  8647  7120 8.8015e+10   60  522 8.2289e+10 8.8740e+10  7.84%   408 3415s
  8651  7124 8.6954e+10   64  333 8.2289e+10 8.8740e+10  7.84%   408 3421s
  8657  7130 8.6954e+10   70  323 8.2289e+10 8.8740e+10  7.84%   409 3425s
  8667  7140 8.6954e+10   80  278 8.2289e+10 8.8740e+10  7.84%   409 3430s
  8684  7157 8.6954e+10   97  271 8.2289e+10 8.8740e+10  7.84%   408 3435s
