Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.899369792
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24600 rows, 5826 columns and 88048 nonzeros
Model fingerprint: 0x33d35406
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 7580 rows and 852 columns
Presolve time: 0.52s
Presolved: 17020 rows, 4974 columns, 62360 nonzeros
Variable types: 84 continuous, 4890 integer (4890 binary)

Root relaxation: objective 6.518190e+10, 1856 iterations, 0.20 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22787  5282 6.2978e+10  104   83 6.1808e+10 6.2978e+10  1.89%  72.5 1345s
 23064  5193 infeasible  119      6.1808e+10 6.2978e+10  1.89%  71.9 1350s
 23359  5102 6.2978e+10  124   55 6.1808e+10 6.2978e+10  1.89%  71.2 1355s
 23650  4987 infeasible  122      6.1808e+10 6.2978e+10  1.89%  70.5 1360s
 23920  4918 6.2978e+10  121   66 6.1808e+10 6.2978e+10  1.89%  70.0 1365s
 24203  4822 6.2978e+10  121   70 6.1808e+10 6.2978e+10  1.89%  69.4 1370s
 24468  4735 6.2978e+10  122   56 6.1808e+10 6.2978e+10  1.89%  68.9 1375s
 24737  4700 6.2978e+10  115   43 6.1808e+10 6.2978e+10  1.89%  68.5 1380s
 25002  4689 infeasible  122      6.1808e+10 6.2978e+10  1.89%  68.1 1385s
 25259  4690 6.2978e+10  121   57 6.1808e+10 6.2978e+10  1.89%  67.7 1390s
 25522  4677 infeasible  124      6.1808e+10 6.2978e+10  1.89%  67.3 1400s
 25736  4665 infeasible  122      6.1808e+10 6.2978e+10  1.89%  67.0 1405s
 26010  4669 6.2978e+10  119   49 6.1808e+10 6.2978e+10  1.89%  66.6 1410s
 26268  4665 6.2978e+10  119   49 6.1808e+10 6.2978e+10  1.89%  66.2 1415s
 26519  4648 6.2978e+10  120   47 6.1808e+10 6.2978e+10  1.89%  65.8 1420s
 26778  4648 6.2978e+10  125   54 6.1808e+10 6.2978e+10  1.89%  65.5 1425s
 27034  4654 6.2978e+10  118   61 6.1808e+10 6.2978e+10  1.89%  65.2 1430s
 27283  4651 6.2978e+10  128   48 6.1808e+10 6.2978e+10  1.89%  64.8 1435s
 27576  4655 6.2978e+10  127   56 6.1808e+10 6.2978e+10  1.89%  64.4 1440s
 27846  4637 6.2978e+10  155   62 6.1808e+10 6.2978e+10  1.89%  63.9 1445s
 28131  4678 infeasible  122      6.1808e+10 6.2978e+10  1.89%  63.5 1450s
 28416  4672 6.2978e+10  125   51 6.1808e+10 6.2978e+10  1.89%  63.0 1455s
 28694  4682 6.2978e+10  122   54 6.1808e+10 6.2978e+10  1.89%  62.6 1460s
 28962  4670 infeasible  124      6.1808e+10 6.2978e+10  1.89%  62.2 1465s
 29225  4689 6.2978e+10  129   53 6.1808e+10 6.2978e+10  1.89%  61.9 1470s
 29499  4686 6.2978e+10  120   53 6.1808e+10 6.2978e+10  1.89%  61.5 1475s
 29742  4682 6.2978e+10  123   50 6.1808e+10 6.2978e+10  1.89%  61.3 1480s
 30004  4687 6.2978e+10  122   54 6.1808e+10 6.2978e+10  1.89%  61.0 1485s
 30273  4688 infeasible  128      6.1808e+10 6.2978e+10  1.89%  60.6 1490s
 30537  4669 6.2978e+10  115   62 6.1808e+10 6.2978e+10  1.89%  60.3 1495s
 30773  4684 6.2978e+10  122   53 6.1808e+10 6.2978e+10  1.89%  60.1 1505s
 31047  4693 infeasible  127      6.1808e+10 6.2978e+10  1.89%  59.7 1510s
 31302  4678 6.2978e+10  124   47 6.1808e+10 6.2978e+10  1.89%  59.4 1515s
 31592  4691 6.2978e+10  131   59 6.1808e+10 6.2978e+10  1.89%  59.0 1520s
 31881  4682 6.2978e+10  124   58 6.1808e+10 6.2978e+10  1.89%  58.6 1525s
 32162  4674 6.2978e+10  117   47 6.1808e+10 6.2978e+10  1.89%  58.3 1530s
 32407  4676 6.2978e+10  118   61 6.1808e+10 6.2978e+10  1.89%  58.1 1535s
 32697  4713 6.2978e+10  132   46 6.1808e+10 6.2978e+10  1.89%  57.8 1540s
 32992  4686 6.2978e+10  122   62 6.1808e+10 6.2978e+10  1.89%  57.4 1545s
 33264  4683 infeasible  132      6.1808e+10 6.2978e+10  1.89%  57.2 1550s
 33561  4688 infeasible  125      6.1808e+10 6.2978e+10  1.89%  56.8 1555s
 33842  4670 6.2978e+10  114   63 6.1808e+10 6.2978e+10  1.89%  56.5 1560s
 34107  4679 6.2978e+10  125   53 6.1808e+10 6.2978e+10  1.89%  56.3 1565s
 34358  4681 6.2978e+10  130   51 6.1808e+10 6.2978e+10  1.89%  56.1 1570s
 34651  4675 6.2978e+10  125   49 6.1808e+10 6.2978e+10  1.89%  55.8 1575s
 34863  4665 6.2978e+10  115   65 6.1808e+10 6.2978e+10  1.89%  55.8 1580s
 35060  4657 infeasible  123      6.1808e+10 6.2978e+10  1.89%  55.8 1585s
 35227  4646 6.2978e+10  151   53 6.1808e+10 6.2978e+10  1.89%  55.9 1590s
 35437  4617 6.2978e+10  113   68 6.1808e+10 6.2978e+10  1.89%  55.8 1595s
 35648  4621 6.2978e+10  111   61 6.1808e+10 6.2978e+10  1.89%  55.7 1600s
 35834  4634 6.2978e+10  114   51 6.1808e+10 6.2978e+10  1.89%  55.8 1605s
 36018  4624 6.2978e+10  109   67 6.1808e+10 6.2978e+10  1.89%  55.8 1610s
 36065  4635 infeasible  168      6.1808e+10 6.2978e+10  1.89%  55.8 1617s
 36169  4615 6.2978e+10  102   80 6.1808e+10 6.2978e+10  1.89%  55.8 1620s
 36353  4627 6.2978e+10  107   64 6.1808e+10 6.2978e+10  1.89%  55.8 1625s
 36545  4624 infeasible  124      6.1808e+10 6.2978e+10  1.89%  55.7 1630s
 36718  4638 infeasible  110      6.1808e+10 6.2978e+10  1.89%  55.7 1635s
 36917  4662 6.2978e+10  118   56 6.1808e+10 6.2978e+10  1.89%  55.7 1640s
 37107  4641 6.2978e+10  103   72 6.1808e+10 6.2978e+10  1.89%  55.6 1645s
 37328  4690 6.2978e+10  121   60 6.1808e+10 6.2978e+10  1.89%  55.6 1650s
 37554  4680 6.2978e+10  115   67 6.1808e+10 6.2978e+10  1.89%  55.5 1655s
 37758  4697 infeasible  107      6.1808e+10 6.2978e+10  1.89%  55.5 1660s
 37955  4713 infeasible  124      6.1808e+10 6.2978e+10  1.89%  55.4 1665s
 38113  4700 6.2978e+10  115   54 6.1808e+10 6.2978e+10  1.89%  55.4 1670s
 38305  4717 infeasible  117      6.1808e+10 6.2978e+10  1.89%  55.4 1675s
 38505  4751 infeasible  107      6.1808e+10 6.2978e+10  1.89%  55.3 1680s
 38712  4782 infeasible  114      6.1808e+10 6.2978e+10  1.89%  55.3 1685s
 38933  4801 6.2978e+10  101   63 6.1808e+10 6.2978e+10  1.89%  55.2 1690s
 39182  4859 6.2978e+10  118   55 6.1808e+10 6.2978e+10  1.89%  55.2 1695s
 39460  4853 6.2978e+10  128   41 6.1808e+10 6.2978e+10  1.89%  55.0 1700s
 39747  4863 6.2978e+10  123   37 6.1808e+10 6.2978e+10  1.89%  54.8 1705s
 40010  4862 infeasible  126      6.1808e+10 6.2978e+10  1.89%  54.7 1710s
 40283  4849 6.2978e+10  121   49 6.1808e+10 6.2978e+10  1.89%  54.5 1715s
 40515  4834 6.2978e+10  118   44 6.1808e+10 6.2978e+10  1.89%  54.5 1720s
 40751  4841 6.2978e+10  127   46 6.1808e+10 6.2978e+10  1.89%  54.4 1725s
 41034  4848 6.2978e+10  128   43 6.1808e+10 6.2978e+10  1.89%  54.2 1730s
 41173  4845 6.2978e+10  125   41 6.1808e+10 6.2978e+10  1.89%  54.2 1738s
 41261  4843 6.2978e+10  117   45 6.1808e+10 6.2978e+10  1.89%  54.1 1740s
 41558  4828 6.2978e+10  114   57 6.1808e+10 6.2978e+10  1.89%  53.9 1745s
 41876  4827 6.2978e+10  113   50 6.1808e+10 6.2978e+10  1.89%  53.8 1750s
 42174  4830 6.2978e+10  116   51 6.1808e+10 6.2978e+10  1.89%  53.6 1755s
 42485  4825 6.2978e+10  117   46 6.1808e+10 6.2978e+10  1.89%  53.5 1760s
 42758  4825 infeasible  116      6.1808e+10 6.2978e+10  1.89%  53.4 1765s
 42957  4828 6.2978e+10  113   66 6.1808e+10 6.2978e+10  1.89%  53.4 1770s
 43167  4841 6.2978e+10  100   73 6.1808e+10 6.2978e+10  1.89%  53.4 1775s
 43261  4845 6.2978e+10   97   59 6.1808e+10 6.2978e+10  1.89%  53.4 1789s
 43263  4847 6.2978e+10   99   70 6.1808e+10 6.2978e+10  1.89%  53.4 1794s
 43282  4854 6.2978e+10  104   58 6.1808e+10 6.2978e+10  1.89%  53.4 1795s
 43489  4858 infeasible  117      6.1808e+10 6.2978e+10  1.89%  53.3 1800s
 43711  4872 6.2978e+10  105   63 6.1808e+10 6.2978e+10  1.89%  53.2 1805s
 43945  4911 6.2978e+10  118   68 6.1808e+10 6.2978e+10  1.89%  53.1 1810s
 44227  4921 6.2978e+10   88   77 6.1808e+10 6.2978e+10  1.89%  52.9 1815s
 44449  4959 6.2978e+10   90  101 6.1808e+10 6.2978e+10  1.89%  52.9 1820s
 44716  5023 infeasible  110      6.1808e+10 6.2978e+10  1.89%  52.7 1825s
 44982  5028 6.2978e+10  111   58 6.1808e+10 6.2978e+10  1.89%  52.5 1830s
 45247  5080 6.2978e+10  102   77 6.1808e+10 6.2978e+10  1.89%  52.4 1835s
 45523  5085 infeasible  125      6.1808e+10 6.2978e+10  1.89%  52.2 1840s
 45732  5106 6.2978e+10  119   51 6.1808e+10 6.2978e+10  1.89%  52.1 1845s
 46027  5117 6.2978e+10  123   45 6.1808e+10 6.2978e+10  1.89%  51.9 1850s
 46274  5103 infeasible  121      6.1808e+10 6.2978e+10  1.89%  51.8 1860s
 46475  5124 infeasible  159      6.1808e+10 6.2978e+10  1.89%  51.7 1865s
 46699  5120 6.2978e+10  154   79 6.1808e+10 6.2978e+10  1.89%  51.6 1870s
 46928  5123 6.2978e+10  117   57 6.1808e+10 6.2978e+10  1.89%  51.5 1875s
 47164  5122 6.2978e+10  111   57 6.1808e+10 6.2978e+10  1.89%  51.4 1880s
 47393  5120 6.2978e+10  107   66 6.1808e+10 6.2978e+10  1.89%  51.3 1885s
 47646  5149 6.2978e+10  169   20 6.1808e+10 6.2978e+10  1.89%  51.2 1890s
 47890  5142 infeasible  162      6.1808e+10 6.2978e+10  1.89%  51.0 1895s
 48105  5144 infeasible  161      6.1808e+10 6.2978e+10  1.89%  50.9 1900s
 48312  5163 6.2978e+10  150   54 6.1808e+10 6.2978e+10  1.89%  50.9 1905s
 48514  5175 infeasible  171      6.1808e+10 6.2978e+10  1.89%  50.8 1910s
 48682  5159 infeasible  157      6.1808e+10 6.2978e+10  1.89%  50.8 1915s
 48867  5163 infeasible  154      6.1808e+10 6.2978e+10  1.89%  50.7 1920s
 49136  5177 6.2978e+10  116   65 6.1808e+10 6.2978e+10  1.89%  50.6 1925s
 49394  5189 infeasible  112      6.1808e+10 6.2978e+10  1.89%  50.4 1930s
 49684  5191 infeasible  118      6.1808e+10 6.2978e+10  1.89%  50.2 1935s
 49938  5185 6.2978e+10  115   58 6.1808e+10 6.2978e+10  1.89%  50.1 1940s
 50215  5212 6.2978e+10  114   58 6.1808e+10 6.2978e+10  1.89%  49.9 1945s
 50491  5202 6.2978e+10  108   66 6.1808e+10 6.2978e+10  1.89%  49.8 1950s
 50739  5199 6.2978e+10  115   56 6.1808e+10 6.2978e+10  1.89%  49.7 1955s
 51016  5190 6.2978e+10  113   54 6.1808e+10 6.2978e+10  1.89%  49.5 1960s
 51274  5188 6.2978e+10  115   50 6.1808e+10 6.2978e+10  1.89%  49.4 1965s
 51382  5197 6.2978e+10  113   54 6.1808e+10 6.2978e+10  1.89%  49.3 1973s
 51489  5195 6.2978e+10  111   71 6.1808e+10 6.2978e+10  1.89%  49.3 1975s
 51737  5209 6.2978e+10  115   67 6.1808e+10 6.2978e+10  1.89%  49.2 1980s
 51978  5194 6.2978e+10  115   61 6.1808e+10 6.2978e+10  1.89%  49.0 1985s
 52173  5208 6.2978e+10  152   41 6.1808e+10 6.2978e+10  1.89%  49.0 1990s
 52322  5208 6.2978e+10  155   36 6.1808e+10 6.2978e+10  1.89%  49.0 1995s
 52484  5212 infeasible  153      6.1808e+10 6.2978e+10  1.89%  49.0 2000s
 52640  5211 infeasible  148      6.1808e+10 6.2978e+10  1.89%  49.0 2005s
 52803  5215 6.2978e+10  111   61 6.1808e+10 6.2978e+10  1.89%  49.0 2010s
 52986  5232 infeasible  158      6.1808e+10 6.2978e+10  1.89%  48.9 2015s
 53040  5230 infeasible  157      6.1808e+10 6.2978e+10  1.89%  48.9 2020s
 53201  5221 6.2978e+10  142   80 6.1808e+10 6.2978e+10  1.89%  48.9 2025s
 53376  5218 infeasible  157      6.1808e+10 6.2978e+10  1.89%  48.9 2030s
 53536  5229 infeasible  158      6.1808e+10 6.2978e+10  1.89%  48.9 2035s
 53611  5215 6.2978e+10  151   55 6.1808e+10 6.2978e+10  1.89%  48.9 2041s
 53742  5216 6.2978e+10  113   57 6.1808e+10 6.2978e+10  1.89%  48.9 2045s
 53940  5209 infeasible  116      6.1808e+10 6.2978e+10  1.89%  48.9 2050s
 54200  5200 6.2978e+10  113   53 6.1808e+10 6.2978e+10  1.89%  48.8 2055s
 54447  5199 6.2978e+10  113   59 6.1808e+10 6.2978e+10  1.89%  48.7 2060s
 54730  5224 6.2978e+10  113   58 6.1808e+10 6.2978e+10  1.89%  48.6 2065s
 54995  5213 6.2978e+10  109   54 6.1808e+10 6.2978e+10  1.89%  48.4 2070s
 55268  5205 infeasible  111      6.1808e+10 6.2978e+10  1.89%  48.3 2075s
 55506  5212 6.2978e+10  109   61 6.1808e+10 6.2978e+10  1.89%  48.2 2080s
 55758  5228 6.2978e+10  115   55 6.1808e+10 6.2978e+10  1.89%  48.2 2085s
 56013  5214 6.2978e+10  110   61 6.1808e+10 6.2978e+10  1.89%  48.1 2090s
 56259  5219 6.2978e+10  101   65 6.1808e+10 6.2978e+10  1.89%  48.0 2095s
 56483  5236 6.2978e+10  109   57 6.1808e+10 6.2978e+10  1.89%  47.9 2105s
 56731  5238 infeasible  118      6.1808e+10 6.2978e+10  1.89%  47.8 2110s
 56980  5227 6.2978e+10  103   59 6.1808e+10 6.2978e+10  1.89%  47.8 2115s
 57215  5227 6.2978e+10  116   64 6.1808e+10 6.2978e+10  1.89%  47.8 2120s
 57459  5218 6.2978e+10  107   64 6.1808e+10 6.2978e+10  1.89%  47.7 2125s
 57726  5215 6.2978e+10  110   60 6.1808e+10 6.2978e+10  1.89%  47.6 2130s
 58011  5215 6.2978e+10  106   61 6.1808e+10 6.2978e+10  1.89%  47.5 2135s
 58253  5217 6.2978e+10  116   55 6.1808e+10 6.2978e+10  1.89%  47.4 2140s
 58488  5216 6.2978e+10  110   68 6.1808e+10 6.2978e+10  1.89%  47.4 2145s
 58718  5213 6.2978e+10  104   68 6.1808e+10 6.2978e+10  1.89%  47.3 2150s
 58963  5230 infeasible  109      6.1808e+10 6.2978e+10  1.89%  47.2 2155s
 59217  5235 6.2978e+10  115   60 6.1808e+10 6.2978e+10  1.89%  47.1 2160s
 59443  5227 infeasible  114      6.1808e+10 6.2978e+10  1.89%  47.1 2165s
 59681  5242 6.2978e+10  104   58 6.1808e+10 6.2978e+10  1.89%  47.0 2170s
 59936  5239 6.2978e+10  108   63 6.1808e+10 6.2978e+10  1.89%  47.0 2175s
 60170  5226 6.2978e+10  103   60 6.1808e+10 6.2978e+10  1.89%  46.9 2180s
 60462  5222 infeasible  114      6.1808e+10 6.2978e+10  1.89%  46.8 2185s
 60704  5232 6.2978e+10  111   55 6.1808e+10 6.2978e+10  1.89%  46.7 2190s
 60983  5230 infeasible  125      6.1808e+10 6.2978e+10  1.89%  46.6 2195s
 61278  5232 infeasible  126      6.1808e+10 6.2978e+10  1.89%  46.5 2200s
 61566  5239 6.2978e+10  129   43 6.1808e+10 6.2978e+10  1.89%  46.3 2205s
 61584  5236 6.2978e+10  120   41 6.1808e+10 6.2978e+10  1.89%  46.3 2211s
 61811  5235 infeasible  123      6.1808e+10 6.2978e+10  1.89%  46.2 2215s
 62086  5226 infeasible  129      6.1808e+10 6.2978e+10  1.89%  46.1 2220s
 62350  5241 6.2978e+10  121   44 6.1808e+10 6.2978e+10  1.89%  46.1 2225s
 62597  5231 6.2978e+10  122   62 6.1808e+10 6.2978e+10  1.89%  46.0 2230s
 62847  5224 6.2978e+10  120   43 6.1808e+10 6.2978e+10  1.89%  45.9 2235s
 63088  5233 6.2978e+10  123   48 6.1808e+10 6.2978e+10  1.89%  45.9 2240s
 63347  5228 6.2978e+10  126   49 6.1808e+10 6.2978e+10  1.89%  45.8 2245s
 63639  5231 6.2978e+10  123   47 6.1808e+10 6.2978e+10  1.89%  45.6 2250s
 63944  5222 6.2978e+10  110   55 6.1808e+10 6.2978e+10  1.89%  45.5 2255s
 64196  5236 6.2978e+10  112   74 6.1808e+10 6.2978e+10  1.89%  45.5 2260s
 64435  5238 6.2978e+10  117   52 6.1808e+10 6.2978e+10  1.89%  45.5 2265s
 64695  5261 6.2978e+10  126   47 6.1808e+10 6.2978e+10  1.89%  45.4 2270s
 64934  5259 6.2978e+10  121   49 6.1808e+10 6.2978e+10  1.89%  45.3 2275s
 65169  5255 6.2978e+10  128   44 6.1808e+10 6.2978e+10  1.89%  45.3 2280s
 65393  5258 6.2978e+10  130   46 6.1808e+10 6.2978e+10  1.89%  45.3 2285s
 65621  5255 6.2978e+10  124   46 6.1808e+10 6.2978e+10  1.89%  45.2 2290s
 65870  5250 6.2978e+10  116   57 6.1808e+10 6.2978e+10  1.89%  45.2 2295s
 66121  5235 infeasible  125      6.1808e+10 6.2978e+10  1.89%  45.1 2300s
 66420  5250 6.2978e+10  122   41 6.1808e+10 6.2978e+10  1.89%  45.0 2305s
 66704  5251 6.2978e+10  120   46 6.1808e+10 6.2978e+10  1.89%  45.0 2315s
 66918  5261 infeasible  123      6.1808e+10 6.2978e+10  1.89%  45.0 2320s
 67100  5272 6.2978e+10  116   48 6.1808e+10 6.2978e+10  1.89%  44.9 2326s
 67288  5267 6.2978e+10  121   46 6.1808e+10 6.2978e+10  1.89%  44.9 2330s
 67519  5262 6.2978e+10  120   64 6.1808e+10 6.2978e+10  1.89%  44.9 2335s
 67782  5260 6.2978e+10  122   48 6.1808e+10 6.2978e+10  1.89%  44.8 2340s
 68016  5258 6.2978e+10  126   48 6.1808e+10 6.2978e+10  1.89%  44.8 2345s
 68262  5269 infeasible  129      6.1808e+10 6.2978e+10  1.89%  44.7 2350s
 68558  5255 6.2978e+10  121   56 6.1808e+10 6.2978e+10  1.89%  44.6 2355s
 68857  5267 infeasible  130      6.1808e+10 6.2978e+10  1.89%  44.5 2360s
 69111  5263 6.2978e+10  127   48 6.1808e+10 6.2978e+10  1.89%  44.4 2365s
 69383  5273 6.2978e+10  125   61 6.1808e+10 6.2978e+10  1.89%  44.3 2370s
 69646  5272 infeasible  129      6.1808e+10 6.2978e+10  1.89%  44.3 2375s
 69939  5264 6.2978e+10  121   55 6.1808e+10 6.2978e+10  1.89%  44.2 2380s
 70170  5259 6.2978e+10  118   52 6.1808e+10 6.2978e+10  1.89%  44.1 2385s
 70482  5270 infeasible  127      6.1808e+10 6.2978e+10  1.89%  44.0 2390s
 70759  5244 6.2978e+10  123   71 6.1808e+10 6.2978e+10  1.89%  44.0 2395s
 71024  5241 infeasible  118      6.1808e+10 6.2978e+10  1.89%  43.9 2400s
 71284  5245 6.2978e+10  126   47 6.1808e+10 6.2978e+10  1.89%  43.8 2405s
 71562  5223 6.2978e+10  117   62 6.1808e+10 6.2978e+10  1.89%  43.8 2410s
 71817  5240 6.2978e+10  126   47 6.1808e+10 6.2978e+10  1.89%  43.7 2420s
 72051  5234 6.2978e+10  125   55 6.1808e+10 6.2978e+10  1.89%  43.7 2425s
 72327  5230 6.2978e+10  127   49 6.1808e+10 6.2978e+10  1.89%  43.6 2430s
 72577  5231 6.2978e+10  128   61 6.1808e+10 6.2978e+10  1.89%  43.6 2435s
 72751  5238 6.2978e+10  127   41 6.1808e+10 6.2978e+10  1.89%  43.6 2452s
 72889  5233 6.2978e+10  127   51 6.1808e+10 6.2978e+10  1.89%  43.5 2455s
 73135  5225 infeasible  129      6.1808e+10 6.2978e+10  1.89%  43.5 2460s
 73403  5220 6.2978e+10  129   50 6.1808e+10 6.2978e+10  1.89%  43.5 2465s
 73696  5239 6.2978e+10  124   41 6.1808e+10 6.2978e+10  1.89%  43.5 2470s
 73992  5222 infeasible  109      6.1808e+10 6.2978e+10  1.89%  43.4 2475s
 74282  5234 infeasible  115      6.1808e+10 6.2978e+10  1.89%  43.3 2480s
 74562  5232 6.2978e+10  108   61 6.1808e+10 6.2978e+10  1.89%  43.2 2485s
 74817  5229 6.2978e+10  111   62 6.1808e+10 6.2978e+10  1.89%  43.1 2494s
 74844  5223 infeasible  110      6.1808e+10 6.2978e+10  1.89%  43.1 2495s
 75139  5226 6.2978e+10  109   64 6.1808e+10 6.2978e+10  1.89%  43.0 2500s
 75348  5228 6.2978e+10  106   63 6.1808e+10 6.2978e+10  1.89%  42.9 2506s
 75541  5229 infeasible  113      6.1808e+10 6.2978e+10  1.89%  42.8 2510s
 75840  5241 6.2978e+10  182   30 6.1808e+10 6.2978e+10  1.89%  42.7 2515s
 76197  5244 infeasible  176      6.1808e+10 6.2978e+10  1.89%  42.6 2520s
 76488  5217 6.2978e+10  111   58 6.1808e+10 6.2978e+10  1.89%  42.5 2525s
 76788  5226 infeasible  101      6.1808e+10 6.2978e+10  1.89%  42.4 2530s
 77063  5221 infeasible  103      6.1808e+10 6.2978e+10  1.89%  42.3 2535s
 77220  5224 6.2978e+10  101   55 6.1808e+10 6.2978e+10  1.89%  42.3 2544s
 77268  5217 6.2978e+10   98   53 6.1808e+10 6.2978e+10  1.89%  42.3 2545s
 77536  5238 6.2978e+10  107   61 6.1808e+10 6.2978e+10  1.89%  42.3 2550s
 77795  5239 infeasible  102      6.1808e+10 6.2978e+10  1.89%  42.3 2555s
 78049  5234 6.2978e+10  100   68 6.1808e+10 6.2978e+10  1.89%  42.2 2560s
 78315  5252 6.2978e+10  109   53 6.1808e+10 6.2978e+10  1.89%  42.1 2565s
 78577  5236 6.2978e+10  103   64 6.1808e+10 6.2978e+10  1.89%  42.1 2570s
 78857  5235 6.2978e+10   96   59 6.1808e+10 6.2978e+10  1.89%  42.1 2575s
 79138  5244 infeasible  104      6.1808e+10 6.2978e+10  1.89%  42.0 2580s
 79401  5218 infeasible  106      6.1808e+10 6.2978e+10  1.89%  41.9 2585s
 79677  5246 6.2978e+10  108   65 6.1808e+10 6.2978e+10  1.89%  41.9 2590s
 79949  5244 6.2978e+10  110   60 6.1808e+10 6.2978e+10  1.89%  41.8 2595s
 80236  5247 6.2978e+10  105   65 6.1808e+10 6.2978e+10  1.89%  41.7 2600s
 80508  5258 6.2978e+10  103   59 6.1808e+10 6.2978e+10  1.89%  41.7 2605s
 80801  5266 6.2978e+10  107   53 6.1808e+10 6.2978e+10  1.89%  41.6 2610s
 81068  5274 6.2978e+10  102   78 6.1808e+10 6.2978e+10  1.89%  41.5 2615s
 81317  5273 infeasible  110      6.1808e+10 6.2978e+10  1.89%  41.5 2620s
 81597  5275 6.2978e+10  108   47 6.1808e+10 6.2978e+10  1.89%  41.4 2625s
 81913  5286 infeasible  110      6.1808e+10 6.2978e+10  1.89%  41.3 2630s
 82197  5280 infeasible  112      6.1808e+10 6.2978e+10  1.89%  41.2 2635s
 82326  5276 6.2978e+10  110   57 6.1808e+10 6.2978e+10  1.89%  41.2 2643s
 82415  5265 6.2978e+10  112   58 6.1808e+10 6.2978e+10  1.89%  41.2 2645s
 82678  5264 6.2978e+10  100   63 6.1808e+10 6.2978e+10  1.89%  41.1 2650s
 82944  5271 6.2978e+10  102   73 6.1808e+10 6.2978e+10  1.89%  41.1 2655s
 83204  5267 6.2978e+10  103   66 6.1808e+10 6.2978e+10  1.89%  41.0 2660s
 83427  5259 6.2978e+10   98   66 6.1808e+10 6.2978e+10  1.89%  41.0 2665s
 83631  5271 6.2978e+10   98   69 6.1808e+10 6.2978e+10  1.89%  41.0 2670s
 83877  5264 infeasible  125      6.1808e+10 6.2978e+10  1.89%  41.0 2675s
 84122  5254 6.2978e+10  120   82 6.1808e+10 6.2978e+10  1.89%  41.0 2680s
 84433  5255 6.2978e+10  122   56 6.1808e+10 6.2978e+10  1.89%  40.9 2685s
 84660  5245 6.2978e+10  109   77 6.1808e+10 6.2978e+10  1.89%  40.9 2690s
 84836  5303 6.2978e+10  100   81 6.1808e+10 6.2978e+10  1.89%  40.9 2695s
 85012  5377 infeasible  150      6.1808e+10 6.2978e+10  1.89%  40.9 2700s
 85212  5379 infeasible  134      6.1808e+10 6.2978e+10  1.89%  40.9 2705s
 85324  5386 6.2978e+10  141   53 6.1808e+10 6.2978e+10  1.89%  40.8 2710s
 85524  5396 infeasible  118      6.1808e+10 6.2978e+10  1.89%  40.8 2715s
 85759  5409 6.2978e+10  113   65 6.1808e+10 6.2978e+10  1.89%  40.8 2720s
 85961  5414 6.2978e+10  120   58 6.1808e+10 6.2978e+10  1.89%  40.9 2725s
 86139  5426 6.2978e+10  112   68 6.1808e+10 6.2978e+10  1.89%  40.9 2730s
 86351  5454 6.2978e+10  113   66 6.1808e+10 6.2978e+10  1.89%  41.0 2735s
 86540  5478 6.2978e+10  108   57 6.1808e+10 6.2978e+10  1.89%  41.0 2740s
 86742  5492 6.2978e+10  111   66 6.1808e+10 6.2978e+10  1.89%  41.1 2745s
 86941  5513 infeasible  123      6.1808e+10 6.2978e+10  1.89%  41.1 2750s
 87115  5523 6.2978e+10  124   42 6.1808e+10 6.2978e+10  1.89%  41.2 2755s
 87292  5486 infeasible  118      6.1808e+10 6.2978e+10  1.89%  41.3 2760s
 87427  5498 infeasible  115      6.1808e+10 6.2978e+10  1.89%  41.3 2769s
 87434  5493 6.2978e+10  104   52 6.1808e+10 6.2978e+10  1.89%  41.3 2770s
 87582  5509 6.2978e+10  115   47 6.1808e+10 6.2978e+10  1.89%  41.4 2775s
 87756  5519 6.2978e+10  108   57 6.1808e+10 6.2978e+10  1.89%  41.5 2780s
 87948  5520 6.2978e+10  114   50 6.1808e+10 6.2978e+10  1.89%  41.5 2785s
 88151  5514 infeasible  114      6.1808e+10 6.2978e+10  1.89%  41.5 2790s
 88345  5509 6.2978e+10  107   43 6.1808e+10 6.2978e+10  1.89%  41.5 2795s
 88559  5510 6.2978e+10  120   40 6.1808e+10 6.2978e+10  1.89%  41.6 2800s
 88786  5498 6.2978e+10  112   66 6.1808e+10 6.2978e+10  1.89%  41.6 2805s
 89030  5486 6.2978e+10  115   56 6.1808e+10 6.2978e+10  1.89%  41.6 2810s
 89205  5492 infeasible  118      6.1808e+10 6.2978e+10  1.89%  41.7 2815s
 89414  5487 6.2978e+10  105   63 6.1808e+10 6.2978e+10  1.89%  41.7 2820s
