Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.346769062
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36915 rows, 8512 columns and 141175 nonzeros
Model fingerprint: 0xad3c732d
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 13966 rows and 1842 columns
Presolve time: 0.77s
Presolved: 22949 rows, 6670 columns, 84247 nonzeros
Variable types: 101 continuous, 6569 integer (6566 binary)

Root relaxation: objective 6.120003e+10, 3080 iterations, 0.47 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20230  5684 6.0030e+10  211   27 5.4180e+10 6.0030e+10  10.8%  75.1 1530s
 20404  5629 6.0030e+10  205   36 5.4180e+10 6.0030e+10  10.8%  74.7 1538s
 20549  5594 6.0030e+10  204   29 5.4180e+10 6.0030e+10  10.8%  74.3 1540s
 20861  5460 6.0030e+10  201   50 5.4180e+10 6.0030e+10  10.8%  73.5 1545s
 21009  5459 6.0030e+10  189   29 5.4180e+10 6.0030e+10  10.8%  73.1 1552s
 21130  5420 6.0030e+10  188   41 5.4180e+10 6.0030e+10  10.8%  72.9 1555s
 21356  5366 5.9977e+10  188   73 5.4180e+10 6.0030e+10  10.8%  72.4 1560s
 21590  5313 5.9991e+10  197   69 5.4180e+10 6.0030e+10  10.8%  72.0 1565s
 21776  5268 6.0030e+10  190   53 5.4180e+10 6.0030e+10  10.8%  71.7 1570s
 21917  5241 6.0030e+10  192   53 5.4180e+10 6.0030e+10  10.8%  71.4 1580s
 21973  5232 6.0030e+10  193   45 5.4180e+10 6.0030e+10  10.8%  71.4 1585s
 22182  5163 infeasible  194      5.4180e+10 6.0030e+10  10.8%  71.1 1590s
 22309  5126 6.0030e+10  188   40 5.4180e+10 6.0030e+10  10.8%  70.8 1595s
 22504  5066 5.9783e+10  191   60 5.4180e+10 6.0030e+10  10.8%  70.6 1600s
 22711  4984 6.0030e+10  192   56 5.4180e+10 6.0030e+10  10.8%  70.2 1605s
 22924  4908 infeasible  199      5.4180e+10 6.0030e+10  10.8%  69.8 1610s
 23099  4851 6.0030e+10  193   46 5.4180e+10 6.0030e+10  10.8%  69.5 1615s
 23309  4777 6.0030e+10  200   39 5.4180e+10 6.0030e+10  10.8%  69.3 1620s
 23447  4726 6.0030e+10  198   56 5.4180e+10 6.0030e+10  10.8%  69.2 1625s
 23601  4665 6.0030e+10  188   47 5.4180e+10 6.0030e+10  10.8%  68.9 1632s
 23656  4639 infeasible  189      5.4180e+10 6.0030e+10  10.8%  68.8 1635s
 23858  4590 6.0030e+10  195   45 5.4180e+10 6.0030e+10  10.8%  68.6 1640s
 24033  4547 infeasible  194      5.4180e+10 6.0030e+10  10.8%  68.4 1645s
 24205  4510 infeasible  198      5.4180e+10 6.0030e+10  10.8%  68.2 1650s
 24432  4429 6.0030e+10  201   39 5.4180e+10 6.0030e+10  10.8%  68.0 1655s
 24579  4351 6.0030e+10  196   40 5.4180e+10 6.0030e+10  10.8%  67.9 1660s
 24765  4284 6.0030e+10  191   43 5.4180e+10 6.0030e+10  10.8%  67.6 1665s
 24997  4216 6.0030e+10  198   46 5.4180e+10 6.0030e+10  10.8%  67.4 1670s
 25107  4181 6.0030e+10  194   45 5.4180e+10 6.0030e+10  10.8%  67.2 1675s
 25363  4169 infeasible  218      5.4180e+10 6.0030e+10  10.8%  66.8 1680s
 25505  4127 infeasible  197      5.4180e+10 6.0030e+10  10.8%  66.6 1686s
 25678  4087 6.0030e+10  193   42 5.4180e+10 6.0030e+10  10.8%  66.3 1690s
 25947  3987 infeasible  191      5.4180e+10 6.0030e+10  10.8%  65.9 1695s
 26100  3932 infeasible  192      5.4180e+10 6.0030e+10  10.8%  65.8 1700s
 26320  3861 5.9836e+10  193   88 5.4180e+10 6.0030e+10  10.8%  65.5 1705s
 26531  3800 6.0030e+10  189   42 5.4180e+10 6.0030e+10  10.8%  65.2 1710s
 26649  3768 6.0030e+10  193   39 5.4180e+10 6.0030e+10  10.8%  65.1 1735s
 26779  3712 infeasible  194      5.4180e+10 6.0030e+10  10.8%  64.9 1740s
 26877  3683 6.0030e+10  190   38 5.4180e+10 6.0030e+10  10.8%  64.7 1745s
 27035  3626 6.0030e+10  183   46 5.4180e+10 6.0030e+10  10.8%  64.5 1750s
 27190  3568 6.0030e+10  183   62 5.4180e+10 6.0030e+10  10.8%  64.4 1755s
 27381  3545 6.0030e+10  189   45 5.4180e+10 6.0030e+10  10.8%  64.2 1760s
 27509  3519 6.0030e+10  196   32 5.4180e+10 6.0030e+10  10.8%  64.1 1765s
 27723  3439 6.0030e+10  189   39 5.4180e+10 6.0030e+10  10.8%  63.8 1770s
 28029  3334 6.0030e+10  193   32 5.4180e+10 6.0030e+10  10.8%  63.3 1775s
 28250  3255 6.0030e+10  192   41 5.4180e+10 6.0030e+10  10.8%  63.1 1780s
 28432  3182 6.0030e+10  194   48 5.4180e+10 6.0030e+10  10.8%  63.0 1785s
 28589  3136 6.0030e+10  187   49 5.4180e+10 6.0030e+10  10.8%  62.8 1791s
 28778  3098 6.0030e+10  198   40 5.4180e+10 6.0030e+10  10.8%  62.6 1795s
 29057  3006 6.0030e+10  192   35 5.4180e+10 6.0030e+10  10.8%  62.3 1800s
 29329  2921 6.0030e+10  196   40 5.4180e+10 6.0030e+10  10.8%  62.0 1805s
 29532  2846 6.0030e+10  185   46 5.4180e+10 6.0030e+10  10.8%  61.8 1810s
 29644  2817 6.0030e+10  183   50 5.4180e+10 6.0030e+10  10.8%  61.8 1815s
 29819  2790 5.9804e+10  198  102 5.4180e+10 6.0030e+10  10.8%  61.7 1820s
 29995  2780 5.9770e+10  194   62 5.4180e+10 6.0030e+10  10.8%  61.5 1825s
 30160  2735 6.0030e+10  195   57 5.4180e+10 6.0030e+10  10.8%  61.4 1830s
 30355  2675 infeasible  198      5.4180e+10 6.0030e+10  10.8%  61.3 1835s
 30482  2665 5.9715e+10  197   70 5.4180e+10 6.0030e+10  10.8%  61.2 1841s
 30563  2639 6.0030e+10  193   49 5.4180e+10 6.0030e+10  10.8%  61.1 1845s
 30606  2635 infeasible  201      5.4180e+10 6.0030e+10  10.8%  61.1 1850s
 30860  2579 infeasible  202      5.4180e+10 6.0030e+10  10.8%  60.9 1855s
 31017  2524 6.0030e+10  197   40 5.4180e+10 6.0030e+10  10.8%  60.8 1860s
 31269  2448 6.0030e+10  193   37 5.4180e+10 6.0030e+10  10.8%  60.5 1865s
 31452  2380 6.0030e+10  190   45 5.4180e+10 6.0030e+10  10.8%  60.4 1870s
 31687  2355 6.0030e+10  185   50 5.4180e+10 6.0030e+10  10.8%  60.2 1876s
 31826  2337 6.0030e+10  183   65 5.4180e+10 6.0030e+10  10.8%  60.1 1880s
 32044  2353 5.7541e+10  219   48 5.4180e+10 6.0030e+10  10.8%  59.9 1885s
 32294  2369 6.0030e+10  198   50 5.4180e+10 6.0030e+10  10.8%  59.7 1892s
 32448  2407 5.8860e+10  238   22 5.4180e+10 6.0030e+10  10.8%  59.5 1898s
 32534  2426 5.8860e+10  204   34 5.4180e+10 6.0030e+10  10.8%  59.4 1900s
 32821  2474 6.0030e+10  194   46 5.4180e+10 6.0030e+10  10.8%  59.2 1905s
 33044  2509 5.9855e+10  188   67 5.4180e+10 6.0030e+10  10.8%  59.0 1910s
 33162  2500 6.0030e+10  196   46 5.4180e+10 6.0030e+10  10.8%  58.9 1915s
 33395  2484 infeasible  197      5.4180e+10 6.0030e+10  10.8%  58.8 1920s
 33659  2480 6.0030e+10  199   50 5.4180e+10 6.0030e+10  10.8%  58.6 1925s
 33816  2491 6.0030e+10  190   49 5.4180e+10 6.0030e+10  10.8%  58.5 1930s
 34073  2475 6.0030e+10  197   50 5.4180e+10 6.0030e+10  10.8%  58.3 1935s
 34368  2483 infeasible  195      5.4180e+10 6.0030e+10  10.8%  58.0 1940s
 34560  2470 6.0030e+10  187   59 5.4180e+10 6.0030e+10  10.8%  57.8 1945s
 34681  2498 6.0030e+10  193   34 5.4180e+10 6.0030e+10  10.8%  57.8 1950s
 34915  2493 6.0030e+10  192   66 5.4180e+10 6.0030e+10  10.8%  57.6 1955s
 35079  2493 5.8860e+10  190   38 5.4180e+10 6.0030e+10  10.8%  57.6 1960s
 35284  2504 6.0030e+10  189   52 5.4180e+10 6.0030e+10  10.8%  57.6 1965s
 35521  2507 infeasible  197      5.4180e+10 6.0030e+10  10.8%  57.4 1970s
 35690  2489 infeasible  185      5.4180e+10 6.0030e+10  10.8%  57.3 1975s
 35838  2488 6.0030e+10  197   54 5.4180e+10 6.0030e+10  10.8%  57.2 1980s
 36017  2490 6.0030e+10  195   59 5.4180e+10 6.0030e+10  10.8%  57.0 1985s
 36251  2469 6.0030e+10  187   58 5.4180e+10 6.0030e+10  10.8%  56.9 1990s
 36346  2487 infeasible  204      5.4180e+10 6.0030e+10  10.8%  56.8 1998s
 36418  2486 6.0030e+10  205   78 5.4180e+10 6.0030e+10  10.8%  56.8 2000s
 36599  2466 6.0030e+10  190   53 5.4180e+10 6.0030e+10  10.8%  56.8 2005s
 36817  2465 5.8860e+10  189   41 5.4180e+10 6.0030e+10  10.8%  56.6 2010s
 36954  2476 6.0030e+10  169   83 5.4180e+10 6.0030e+10  10.8%  56.6 2015s
 37075  2511 6.0030e+10  178   47 5.4180e+10 6.0030e+10  10.8%  56.6 2020s
 37204  2540 6.0030e+10  178   56 5.4180e+10 6.0030e+10  10.8%  56.7 2025s
 37363  2557 6.0030e+10  180   59 5.4180e+10 6.0030e+10  10.8%  56.6 2033s
 37364  2558 6.0030e+10  181   57 5.4180e+10 6.0030e+10  10.8%  56.6 2036s
 37480  2593 5.7690e+10  225   29 5.4180e+10 6.0030e+10  10.8%  56.5 2040s
 37745  2656 6.0030e+10  183   36 5.4180e+10 6.0030e+10  10.8%  56.4 2045s
 38051  2711 5.9963e+10  187   45 5.4180e+10 6.0030e+10  10.8%  56.1 2050s
 38251  2723 6.0030e+10  182   50 5.4180e+10 6.0030e+10  10.8%  55.9 2055s
 38456  2733 5.8860e+10  190   49 5.4180e+10 6.0030e+10  10.8%  55.9 2060s
 38618  2762 5.7690e+10  193   54 5.4180e+10 6.0030e+10  10.8%  55.8 2065s
 38840  2768 infeasible  184      5.4180e+10 6.0030e+10  10.8%  55.7 2070s
 38977  2773 6.0030e+10  184   46 5.4180e+10 6.0030e+10  10.8%  55.7 2075s
 39151  2776 5.8860e+10  199   85 5.4180e+10 6.0030e+10  10.8%  55.6 2080s
 39284  2786 5.8860e+10  191   69 5.4180e+10 6.0030e+10  10.8%  55.6 2085s
 39466  2775 6.0030e+10  189   48 5.4180e+10 6.0030e+10  10.8%  55.5 2090s
 39622  2774 6.0030e+10  187   61 5.4180e+10 6.0030e+10  10.8%  55.5 2095s
 39786  2771 infeasible  197      5.4180e+10 6.0030e+10  10.8%  55.5 2100s
 39943  2777 infeasible  191      5.4180e+10 6.0030e+10  10.8%  55.4 2105s
 40153  2783 6.0030e+10  186   48 5.4180e+10 6.0030e+10  10.8%  55.3 2110s
 40289  2785 6.0030e+10  192   60 5.4180e+10 6.0030e+10  10.8%  55.3 2117s
 40312  2788 5.8860e+10  190   45 5.4180e+10 6.0030e+10  10.8%  55.3 2122s
 40419  2803 5.9974e+10  190  102 5.4180e+10 6.0030e+10  10.8%  55.3 2125s
 40628  2816 infeasible  201      5.4180e+10 6.0030e+10  10.8%  55.2 2130s
 40812  2827 5.8860e+10  197   39 5.4180e+10 6.0030e+10  10.8%  55.1 2135s
 41041  2826 6.0030e+10  197   58 5.4180e+10 6.0030e+10  10.8%  55.0 2140s
 41065  2825 6.0030e+10  200   46 5.4180e+10 6.0030e+10  10.8%  55.0 2149s
 41074  2826 6.0030e+10  202   40 5.4180e+10 6.0030e+10  10.8%  55.0 2150s
 41270  2816 6.0030e+10  184   56 5.4180e+10 6.0030e+10  10.8%  54.9 2155s
 41447  2819 6.0030e+10  188   45 5.4180e+10 6.0030e+10  10.8%  54.8 2163s
 41511  2819 6.0030e+10  193   49 5.4180e+10 6.0030e+10  10.8%  54.8 2165s
 41618  2822 5.8860e+10  190   60 5.4180e+10 6.0030e+10  10.8%  54.7 2170s
 41799  2826 6.0030e+10  169   85 5.4180e+10 6.0030e+10  10.8%  54.7 2175s
 42028  2877 6.0030e+10  108  102 5.4180e+10 6.0030e+10  10.8%  54.6 2180s
 42119  2954 6.0030e+10  176   89 5.4180e+10 6.0030e+10  10.8%  54.5 2185s
 42221  2991 infeasible  169      5.4180e+10 6.0030e+10  10.8%  54.6 2190s
 42278  3013 5.8860e+10  163   46 5.4180e+10 6.0030e+10  10.8%  54.5 2195s
 42345  3046 infeasible  182      5.4180e+10 6.0030e+10  10.8%  54.5 2200s
 42554  3073 5.8860e+10  178   54 5.4180e+10 6.0030e+10  10.8%  54.4 2205s
 42758  3108 5.9935e+10  177   79 5.4180e+10 6.0030e+10  10.8%  54.3 2210s
 42838  3116 6.0030e+10  171   58 5.4180e+10 6.0030e+10  10.8%  54.3 2215s
 43014  3127 infeasible  174      5.4180e+10 6.0030e+10  10.8%  54.2 2220s
 43219  3156 6.0030e+10  171   56 5.4180e+10 6.0030e+10  10.8%  54.1 2225s
 43369  3204 6.0030e+10  165   53 5.4180e+10 6.0030e+10  10.8%  54.1 2230s
 43530  3247 6.0030e+10  167   48 5.4180e+10 6.0030e+10  10.8%  54.0 2235s
 43745  3311 6.0030e+10  173   68 5.4180e+10 6.0030e+10  10.8%  53.9 2240s
 43963  3336 5.8860e+10  183   39 5.4180e+10 6.0030e+10  10.8%  53.7 2245s
 44104  3385 5.8860e+10  179   50 5.4180e+10 6.0030e+10  10.8%  53.7 2250s
 44166  3427 5.8860e+10  214   23 5.4180e+10 6.0030e+10  10.8%  53.7 2257s
 44215  3436 5.8860e+10  178   61 5.4180e+10 6.0030e+10  10.8%  53.6 2260s
 44435  3492 5.8860e+10  174   35 5.4180e+10 6.0030e+10  10.8%  53.5 2265s
 44578  3520 5.8860e+10  180   41 5.4180e+10 6.0030e+10  10.8%  53.4 2270s
 44773  3557 6.0030e+10  169   57 5.4180e+10 6.0030e+10  10.8%  53.4 2275s
 44906  3584 5.7690e+10  179   61 5.4180e+10 6.0030e+10  10.8%  53.3 2280s
 45122  3639 infeasible  177      5.4180e+10 6.0030e+10  10.8%  53.2 2285s
 45274  3664 5.8860e+10  177  106 5.4180e+10 6.0030e+10  10.8%  53.2 2291s
 45411  3688 6.0030e+10  172   51 5.4180e+10 6.0030e+10  10.8%  53.2 2295s
 45583  3710 5.9797e+10  171   83 5.4180e+10 6.0030e+10  10.8%  53.1 2300s
 45693  3716 infeasible  183      5.4180e+10 6.0030e+10  10.8%  53.1 2305s
 45838  3724 6.0030e+10  175   56 5.4180e+10 6.0030e+10  10.8%  53.1 2310s
 45993  3738 6.0030e+10  173   50 5.4180e+10 6.0030e+10  10.8%  53.0 2315s
 46126  3741 5.9820e+10  174   82 5.4180e+10 6.0030e+10  10.8%  53.0 2320s
 46210  3760 6.0030e+10  176   56 5.4180e+10 6.0030e+10  10.8%  53.0 2325s
 46316  3773 6.0030e+10  172   66 5.4180e+10 6.0030e+10  10.8%  53.0 2330s
 46411  3800 5.8860e+10  178   59 5.4180e+10 6.0030e+10  10.8%  53.0 2335s
 46548  3795 infeasible  176      5.4180e+10 6.0030e+10  10.8%  53.0 2343s
 46595  3799 6.0030e+10  172   64 5.4180e+10 6.0030e+10  10.8%  53.0 2345s
 46779  3840 6.0030e+10  173   58 5.4180e+10 6.0030e+10  10.8%  52.9 2350s
 46823  3840 6.0030e+10  175   59 5.4180e+10 6.0030e+10  10.8%  52.9 2355s
 46945  3835 6.0030e+10  176   51 5.4180e+10 6.0030e+10  10.8%  52.9 2360s
 47120  3847 5.8860e+10  173   56 5.4180e+10 6.0030e+10  10.8%  52.9 2365s
 47286  3867 5.8860e+10  178   39 5.4180e+10 6.0030e+10  10.8%  52.9 2370s
 47452  3903 5.8860e+10  171   43 5.4180e+10 6.0030e+10  10.8%  52.8 2375s
 47606  3915 6.0030e+10  176   51 5.4180e+10 6.0030e+10  10.8%  52.8 2380s
 47755  3918 6.0030e+10  173   62 5.4180e+10 6.0030e+10  10.8%  52.8 2385s
 47862  3917 5.8860e+10  175   57 5.4180e+10 6.0030e+10  10.8%  52.8 2390s
 47957  3931 6.0030e+10  170   59 5.4180e+10 6.0030e+10  10.8%  52.8 2400s
 48059  3952 5.8860e+10  174   52 5.4180e+10 6.0030e+10  10.8%  52.8 2405s
 48286  4080 5.8860e+10  188   45 5.4180e+10 6.0030e+10  10.8%  52.6 2410s
 48486  4134 5.9962e+10  188   86 5.4180e+10 6.0030e+10  10.8%  52.5 2415s
 48633  4210 5.7690e+10  180   29 5.4180e+10 6.0030e+10  10.8%  52.5 2420s
 48884  4376 5.7690e+10  187   36 5.4180e+10 6.0030e+10  10.8%  52.3 2427s
 49004  4432 5.7690e+10  181   37 5.4180e+10 6.0030e+10  10.8%  52.2 2430s
 49159  4483 5.8860e+10  184   56 5.4180e+10 6.0030e+10  10.8%  52.2 2441s
 49204  4503 6.0030e+10  176   57 5.4180e+10 6.0030e+10  10.8%  52.1 2445s
 49373  4590 5.7690e+10  198   38 5.4180e+10 6.0030e+10  10.8%  52.0 2450s
 49656  4732 5.7690e+10  186   34 5.4180e+10 6.0030e+10  10.8%  51.9 2455s
 49920  4822 5.9835e+10  174   76 5.4180e+10 6.0030e+10  10.8%  51.7 2460s
 50109  4852 5.8860e+10  222   33 5.4180e+10 6.0030e+10  10.8%  51.6 2467s
 50209  4877 6.0030e+10  167   57 5.4180e+10 6.0030e+10  10.8%  51.6 2470s
 50440  4931 6.0030e+10  170   69 5.4180e+10 6.0030e+10  10.8%  51.5 2475s
 50637  4997 5.9832e+10  168   73 5.4180e+10 6.0030e+10  10.8%  51.4 2480s
 50812  5052 6.0030e+10  172   45 5.4180e+10 6.0030e+10  10.8%  51.4 2485s
 50998  5084 infeasible  170      5.4180e+10 6.0030e+10  10.8%  51.3 2490s
 51221  5121 6.0030e+10  194   54 5.4180e+10 6.0030e+10  10.8%  51.2 2495s
 51299  5115 6.0030e+10  192   61 5.4180e+10 6.0030e+10  10.8%  51.2 2500s
 51506  5118 infeasible  195      5.4180e+10 6.0030e+10  10.8%  51.2 2505s
 51649  5125 6.0002e+10  192   70 5.4180e+10 6.0030e+10  10.8%  51.1 2513s
 51720  5130 6.0030e+10  190   77 5.4180e+10 6.0030e+10  10.8%  51.1 2515s
 51782  5143 6.0030e+10  196   47 5.4180e+10 6.0030e+10  10.8%  51.1 2522s
 51830  5149 6.0030e+10  191   59 5.4180e+10 6.0030e+10  10.8%  51.1 2525s
 51979  5150 6.0030e+10  197   40 5.4180e+10 6.0030e+10  10.8%  51.1 2530s
 52202  5159 infeasible  198      5.4180e+10 6.0030e+10  10.8%  51.1 2535s
 52354  5154 5.9864e+10  196   99 5.4180e+10 6.0030e+10  10.8%  51.1 2543s
 52414  5150 6.0030e+10  191   64 5.4180e+10 6.0030e+10  10.8%  51.1 2545s
 52588  5146 5.9972e+10  202   74 5.4180e+10 6.0030e+10  10.8%  51.0 2550s
 52795  5145 6.0030e+10  187   52 5.4180e+10 6.0030e+10  10.8%  50.9 2555s
 53038  5168 5.9141e+10  190   58 5.4180e+10 6.0030e+10  10.8%  50.8 2560s
 53251  5167 6.0030e+10  182   45 5.4180e+10 6.0030e+10  10.8%  50.8 2565s
 53397  5164 infeasible  190      5.4180e+10 6.0030e+10  10.8%  50.8 2570s
 53617  5177 6.0030e+10  196   40 5.4180e+10 6.0030e+10  10.8%  50.7 2575s
 53804  5187 6.0030e+10  192   51 5.4180e+10 6.0030e+10  10.8%  50.7 2580s
 53966  5185 6.0030e+10  191   67 5.4180e+10 6.0030e+10  10.8%  50.7 2585s
 54074  5191 5.8860e+10  193   36 5.4180e+10 6.0030e+10  10.8%  50.7 2598s
 54108  5193 6.0030e+10  197   46 5.4180e+10 6.0030e+10  10.8%  50.7 2600s
 54250  5199 6.0030e+10  167   53 5.4180e+10 6.0030e+10  10.8%  50.6 2605s
 54394  5236 6.0030e+10  171   59 5.4180e+10 6.0030e+10  10.8%  50.6 2611s
 54395  5237 6.0030e+10  172   55 5.4180e+10 6.0030e+10  10.8%  50.6 2617s
 54504  5252 6.0030e+10  169   71 5.4180e+10 6.0030e+10  10.8%  50.6 2620s
 54714  5284 5.7690e+10  191   34 5.4180e+10 6.0030e+10  10.8%  50.5 2625s
 54932  5346 5.9671e+10  184   55 5.4180e+10 6.0030e+10  10.8%  50.4 2630s
 55112  5373 6.0030e+10  175   61 5.4180e+10 6.0030e+10  10.8%  50.4 2635s
 55243  5389 6.0030e+10  164   82 5.4180e+10 6.0030e+10  10.8%  50.4 2640s
 55429  5439 5.9832e+10  172   71 5.4180e+10 6.0030e+10  10.8%  50.3 2645s
 55553  5457 6.0030e+10  170   75 5.4180e+10 6.0030e+10  10.8%  50.3 2650s
 55721  5499 5.8860e+10  174   45 5.4180e+10 6.0030e+10  10.8%  50.2 2655s
 55846  5535 5.8860e+10  165   65 5.4180e+10 6.0030e+10  10.8%  50.2 2660s
 56031  5592 infeasible  185      5.4180e+10 6.0030e+10  10.8%  50.2 2665s
 56237  5656 5.8860e+10  199   38 5.4180e+10 6.0030e+10  10.8%  50.1 2670s
 56444  5704 6.0030e+10  175   56 5.4180e+10 6.0030e+10  10.8%  50.0 2675s
 56514  5720 6.0030e+10  176   59 5.4180e+10 6.0030e+10  10.8%  50.0 2681s
 56670  5741 6.0030e+10  177   59 5.4180e+10 6.0030e+10  10.8%  50.0 2685s
 56750  5752 5.9968e+10  172   53 5.4180e+10 6.0030e+10  10.8%  50.0 2691s
 56876  5774 infeasible  179      5.4180e+10 6.0030e+10  10.8%  50.0 2695s
 57030  5773 5.8860e+10  175   48 5.4180e+10 6.0030e+10  10.8%  50.0 2700s
 57227  5799 5.8860e+10  186   41 5.4180e+10 6.0030e+10  10.8%  50.0 2705s
 57343  5813 5.8860e+10  177   42 5.4180e+10 6.0030e+10  10.8%  50.0 2714s
 57368  5816 5.8860e+10  175   45 5.4180e+10 6.0030e+10  10.8%  49.9 2715s
 57530  5852 5.8860e+10  181   35 5.4180e+10 6.0030e+10  10.8%  49.9 2720s
 57665  5862 6.0015e+10  171   57 5.4180e+10 6.0030e+10  10.8%  49.9 2725s
 57894  5905 5.9845e+10  169   67 5.4180e+10 6.0030e+10  10.8%  49.8 2730s
 58097  5945 infeasible  180      5.4180e+10 6.0030e+10  10.8%  49.7 2735s
 58341  5974 6.0030e+10  171   62 5.4180e+10 6.0030e+10  10.8%  49.6 2740s
 58491  6005 6.0030e+10  171   72 5.4180e+10 6.0030e+10  10.8%  49.6 2745s
 58687  6047 6.0030e+10  168   58 5.4180e+10 6.0030e+10  10.8%  49.5 2750s
 58742  6053 6.0030e+10  170   61 5.4180e+10 6.0030e+10  10.8%  49.5 2755s
 58892  6091 5.7690e+10  191   35 5.4180e+10 6.0030e+10  10.8%  49.5 2760s
 59017  6100 infeasible  175      5.4180e+10 6.0030e+10  10.8%  49.5 2765s
 59175  6111 6.0030e+10  174   69 5.4180e+10 6.0030e+10  10.8%  49.5 2770s
 59307  6133 6.0030e+10  178   57 5.4180e+10 6.0030e+10  10.8%  49.6 2775s
 59454  6156 5.7690e+10  186   63 5.4180e+10 6.0030e+10  10.8%  49.5 2781s
 59567  6152 6.0030e+10  196   43 5.4180e+10 6.0030e+10  10.8%  49.5 2785s
 59746  6178 5.8860e+10  187   42 5.4180e+10 6.0030e+10  10.8%  49.5 2790s
 59921  6169 6.0030e+10  182   46 5.4180e+10 6.0030e+10  10.8%  49.5 2795s
 59972  6165 6.0030e+10  183   50 5.4180e+10 6.0030e+10  10.8%  49.5 2800s
 60062  6164 5.9551e+10  186   44 5.4180e+10 6.0030e+10  10.8%  49.5 2805s
 60178  6164 6.0030e+10  171   62 5.4180e+10 6.0030e+10  10.8%  49.5 2810s
 60263  6196 5.7690e+10  194   22 5.4180e+10 6.0030e+10  10.8%  49.5 2819s
 60264  6197 5.7690e+10  195   23 5.4180e+10 6.0030e+10  10.8%  49.5 2822s
 60385  6202 6.0030e+10  178   71 5.4180e+10 6.0030e+10  10.8%  49.5 2825s
 60588  6240 5.9975e+10  169   76 5.4180e+10 6.0030e+10  10.8%  49.5 2830s
 60807  6303 6.0030e+10  188   52 5.4180e+10 6.0030e+10  10.8%  49.4 2835s
 60984  6304 6.0030e+10  189   59 5.4180e+10 6.0030e+10  10.8%  49.4 2840s
 61133  6320 5.9577e+10  197  102 5.4180e+10 6.0030e+10  10.8%  49.4 2845s
 61255  6316 6.0030e+10  193   42 5.4180e+10 6.0030e+10  10.8%  49.4 2850s
 61439  6300 6.0030e+10  180   70 5.4180e+10 6.0030e+10  10.8%  49.4 2855s
 61598  6319 6.0030e+10  191   46 5.4180e+10 6.0030e+10  10.8%  49.4 2860s
 61772  6326 6.0030e+10  192   47 5.4180e+10 6.0030e+10  10.8%  49.3 2865s
 61851  6327 infeasible  193      5.4180e+10 6.0030e+10  10.8%  49.3 2872s
 61979  6323 6.0030e+10  188   48 5.4180e+10 6.0030e+10  10.8%  49.3 2875s
 62198  6318 6.0030e+10  188   62 5.4180e+10 6.0030e+10  10.8%  49.2 2880s
 62341  6316 6.0030e+10  183   64 5.4180e+10 6.0030e+10  10.8%  49.2 2885s
 62509  6314 6.0030e+10  184   68 5.4180e+10 6.0030e+10  10.8%  49.2 2890s
 62684  6315 6.0030e+10  183   57 5.4180e+10 6.0030e+10  10.8%  49.2 2895s
 62797  6343 5.8860e+10  184   48 5.4180e+10 6.0030e+10  10.8%  49.2 2900s
 63003  6393 5.8860e+10  203   42 5.4180e+10 6.0030e+10  10.8%  49.1 2905s
 63153  6389 6.0030e+10  181   66 5.4180e+10 6.0030e+10  10.8%  49.1 2910s
 63283  6395 6.0030e+10  174   60 5.4180e+10 6.0030e+10  10.8%  49.1 2915s
 63436  6410 infeasible  174      5.4180e+10 6.0030e+10  10.8%  49.1 2920s
 63583  6429 infeasible  182      5.4180e+10 6.0030e+10  10.8%  49.1 2925s
 63693  6442 6.0030e+10  160   70 5.4180e+10 6.0030e+10  10.8%  49.1 2930s
 63705  6446 6.0030e+10  166   61 5.4180e+10 6.0030e+10  10.8%  49.1 2940s
 63839  6444 6.0030e+10  153   85 5.4180e+10 6.0030e+10  10.8%  49.2 2945s
 63995  6453 6.0030e+10  187   39 5.4180e+10 6.0030e+10  10.8%  49.1 2950s
 64114  6497 infeasible  190      5.4180e+10 6.0030e+10  10.8%  49.1 2955s
 64276  6531 6.0030e+10  179   59 5.4180e+10 6.0030e+10  10.8%  49.1 2960s
 64428  6564 6.0030e+10  182   62 5.4180e+10 6.0030e+10  10.8%  49.1 2965s
 64597  6568 6.0030e+10  182   53 5.4180e+10 6.0030e+10  10.8%  49.1 2970s
 64768  6606 6.0030e+10  185   56 5.4180e+10 6.0030e+10  10.8%  49.0 2975s
 64931  6627 infeasible  187      5.4180e+10 6.0030e+10  10.8%  49.0 2980s
 65077  6641 6.0030e+10  184   65 5.4180e+10 6.0030e+10  10.8%  48.9 2985s
