Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.824966158
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 65601 rows, 14881 columns and 291475 nonzeros
Model fingerprint: 0x39adf181
Variable types: 130 continuous, 14751 integer (14751 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 39582 rows and 7475 columns
Presolve time: 3.30s
Presolved: 26019 rows, 7406 columns, 94346 nonzeros
Variable types: 117 continuous, 7289 integer (7286 binary)

Root relaxation: objective 7.736410e+10, 3484 iterations, 0.77 seconds (0.59 work units)
Total elapsed time = 5.79s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13094 10867 infeasible  221      6.2952e+10 7.6974e+10  22.3%   147 1610s
 13123 10879 7.6480e+10   42  886 6.2952e+10 7.6974e+10  22.3%   147 1615s
 13159 10915 7.5822e+10   73  208 6.2952e+10 7.6974e+10  22.3%   147 1620s
 13203 10959 7.5822e+10  105  181 6.2952e+10 7.6974e+10  22.3%   147 1625s
 13275 11031 7.5822e+10  171  124 6.2952e+10 7.6974e+10  22.3%   147 1631s
 13337 11079 7.5822e+10  184   87 6.2952e+10 7.6974e+10  22.3%   147 1635s
 13407 11110 7.6659e+10   22 1017 6.2952e+10 7.6974e+10  22.3%   147 1640s
 13440 11143 7.4652e+10   49  272 6.2952e+10 7.6974e+10  22.3%   147 1645s
 13484 11185 7.4652e+10   81  236 6.2952e+10 7.6974e+10  22.3%   147 1650s
 13547 11248 7.4652e+10  124  223 6.2952e+10 7.6974e+10  22.3%   147 1655s
 13605 11300 7.4652e+10  164  181 6.2952e+10 7.6974e+10  22.3%   147 1660s
 13707 11394 7.4652e+10  252  124 6.2952e+10 7.6974e+10  22.3%   146 1665s
 13753 11426 7.6348e+10   39  861 6.2952e+10 7.6974e+10  22.3%   146 1670s
 13771 11444 7.5822e+10   52  465 6.2952e+10 7.6974e+10  22.3%   147 1686s
 13787 11460 7.5822e+10   68  294 6.2952e+10 7.6974e+10  22.3%   147 1710s
 13834 11507 7.5822e+10  105  237 6.2952e+10 7.6974e+10  22.3%   147 1716s
 13888 11561 7.5822e+10  157  131 6.2952e+10 7.6974e+10  22.3%   146 1720s
 13969 11642 7.5822e+10  237   76 6.2952e+10 7.6974e+10  22.3%   146 1728s
 13996 11669 7.5822e+10  262   60 6.2952e+10 7.6974e+10  22.3%   146 1732s
 14071 11717 7.2013e+10  304   49 6.2952e+10 7.6974e+10  22.3%   145 1735s
 14120 11754 7.4652e+10   55  210 6.2952e+10 7.6974e+10  22.3%   145 1740s
 14186 11817 7.4652e+10   99  180 6.2952e+10 7.6974e+10  22.3%   145 1745s
H14231 11671                    6.412171e+10 7.6974e+10  20.0%   145 1748s
 14248 11690 7.4652e+10  150  130 6.4122e+10 7.6974e+10  20.0%   145 1750s
 14278 11718 7.4652e+10  178  104 6.4122e+10 7.6974e+10  20.0%   145 1755s
 14355 11788 7.4652e+10  244   77 6.4122e+10 7.6974e+10  20.0%   145 1760s
 14385 11806 7.5822e+10   52  337 6.4122e+10 7.6974e+10  20.0%   145 1765s
 14456 11877 7.5822e+10  116  172 6.4122e+10 7.6974e+10  20.0%   145 1770s
 14502 11923 7.5822e+10  150  152 6.4122e+10 7.6974e+10  20.0%   145 1775s
 14564 11975 7.4353e+10  191   85 6.4122e+10 7.6974e+10  20.0%   145 1780s
 14599 11996 7.6407e+10   45  552 6.4122e+10 7.6974e+10  20.0%   145 1785s
 14616 12013 7.4652e+10   62  229 6.4122e+10 7.6974e+10  20.0%   145 1792s
 14679 12076 7.4652e+10  125  164 6.4122e+10 7.6974e+10  20.0%   145 1795s
 14775 12172 6.6462e+10  221  161 6.4122e+10 7.6974e+10  20.0%   144 1800s
 14887 12283 6.5292e+10  333   49 6.4122e+10 7.6974e+10  20.0%   144 1805s
 14964 12347 7.5121e+10   22  436 6.4122e+10 7.6974e+10  20.0%   143 1810s
 14995 12378 7.5121e+10   45  439 6.4122e+10 7.6974e+10  20.0%   144 1815s
 15056 12439 7.5121e+10  101  391 6.4122e+10 7.6974e+10  20.0%   144 1820s
 15102 12485 7.5085e+10  138  351 6.4122e+10 7.6974e+10  20.0%   144 1825s
 15140 12523 7.5121e+10  170  268 6.4122e+10 7.6974e+10  20.0%   144 1830s
 15215 12587 7.6103e+10   16  932 6.4122e+10 7.6974e+10  20.0%   144 1835s
 15231 12603 7.5822e+10   31  300 6.4122e+10 7.6974e+10  20.0%   144 1840s
 15304 12675 7.5822e+10  231  338 6.4122e+10 7.6974e+10  20.0%   143 1869s
 15306 12676 7.5822e+10   74  655 6.4122e+10 7.6974e+10  20.0%   143 1875s
 15308 12678 7.5822e+10  204  544 6.4122e+10 7.6875e+10  19.9%   143 1881s
 15309 12678 7.4652e+10   39  192 6.4122e+10 7.6875e+10  19.9%   143 1885s
 15311 12680 7.5822e+10   99  145 6.4122e+10 7.6875e+10  19.9%   143 1890s
 15313 12681 7.4652e+10  262  437 6.4122e+10 7.6875e+10  19.9%   143 1895s
 15315 12682 7.4503e+10   80  359 6.4122e+10 7.5822e+10  18.2%   143 1900s
 15317 12684 7.5822e+10  207   40 6.4122e+10 7.5822e+10  18.2%   143 1908s
 15318 12684 7.5822e+10  164   50 6.4122e+10 7.5822e+10  18.2%   143 1910s
 15321 12686 7.5822e+10  173  125 6.4122e+10 7.5822e+10  18.2%   143 1919s
 15322 12687 7.5822e+10  176  394 6.4122e+10 7.5822e+10  18.2%   143 1920s
 15324 12688 7.5121e+10   66  221 6.4122e+10 7.5822e+10  18.2%   143 1925s
 15327 12690 7.5822e+10  242   65 6.4122e+10 7.5822e+10  18.2%   143 1931s
 15329 12692 7.5822e+10   81  151 6.4122e+10 7.5822e+10  18.2%   143 1936s
 15334 12696 7.5822e+10  175  810 6.4122e+10 7.5822e+10  18.2%   152 1944s
 15335 12697 7.5822e+10   77   28 6.4122e+10 7.5822e+10  18.2%   152 1948s
 15337 12698 7.4652e+10  182   61 6.4122e+10 7.5822e+10  18.2%   152 1950s
 15340 12700 7.5822e+10   99   57 6.4122e+10 7.5822e+10  18.2%   152 1955s
 15343 12702 7.5822e+10  108   62 6.4122e+10 7.5822e+10  18.2%   152 1961s
 15347 12705 7.5822e+10  100  157 6.4122e+10 7.5822e+10  18.2%   151 1969s
 15349 12706 7.5822e+10   71  236 6.4122e+10 7.5822e+10  18.2%   151 1978s
 15351 12708 7.5822e+10  268  476 6.4122e+10 7.5822e+10  18.2%   151 1982s
 15353 12709 7.5822e+10  120  310 6.4122e+10 7.5822e+10  18.2%   151 1986s
 15354 12710 7.5121e+10   94  310 6.4122e+10 7.5822e+10  18.2%   151 1990s
 15355 12710 7.5822e+10  114  310 6.4122e+10 7.5822e+10  18.2%   151 1999s
 15356 12713 7.5121e+10   34  152 6.4122e+10 7.5822e+10  18.2%   159 2005s
 15389 12735 7.5822e+10   51  381 6.4122e+10 7.5822e+10  18.2%   159 2010s
 15438 12768 7.5822e+10   76  243 6.4122e+10 7.5822e+10  18.2%   159 2015s
 15469 12782 7.5822e+10   92  176 6.4122e+10 7.5822e+10  18.2%   159 2020s
 15522 12789 7.5822e+10  106  142 6.4122e+10 7.5822e+10  18.2%   159 2025s
 15651 12739 7.5822e+10   95  148 6.4122e+10 7.5822e+10  18.2%   158 2030s
 15686 12762 7.5822e+10  130  178 6.4122e+10 7.5822e+10  18.2%   158 2036s
 15722 12786 7.5822e+10  165  181 6.4122e+10 7.5822e+10  18.2%   158 2040s
 15740 12798 7.5822e+10  182  173 6.4122e+10 7.5822e+10  18.2%   158 2046s
 15746 12802 7.5822e+10  182  170 6.4122e+10 7.5822e+10  18.2%   158 2050s
 15848 12842 infeasible  267      6.4122e+10 7.5822e+10  18.2%   157 2055s
 15854 12840 7.5822e+10  237   72 6.4122e+10 7.5822e+10  18.2%   157 2062s
 15907 12860 7.5822e+10  284   84 6.4122e+10 7.5822e+10  18.2%   156 2065s
 15966 12842 7.5822e+10  255   78 6.4122e+10 7.5822e+10  18.2%   156 2070s
 16029 12846 infeasible  287      6.4122e+10 7.5822e+10  18.2%   156 2075s
 16076 12839 7.5523e+10  253   95 6.4122e+10 7.5822e+10  18.2%   156 2080s
 16138 12824 7.5795e+10  247  181 6.4122e+10 7.5822e+10  18.2%   156 2085s
 16170 12810 7.5822e+10  242  149 6.4122e+10 7.5822e+10  18.2%   155 2090s
 16215 12800 7.5800e+10  248  185 6.4122e+10 7.5822e+10  18.2%   155 2095s
 16296 12791 7.5822e+10  236   65 6.4122e+10 7.5822e+10  18.2%   155 2100s
 16394 12755 7.5822e+10  229   61 6.4122e+10 7.5822e+10  18.2%   154 2105s
 16469 12719 7.5822e+10  226   87 6.4122e+10 7.5822e+10  18.2%   154 2113s
 16496 12723 7.5822e+10  229   88 6.4122e+10 7.5822e+10  18.2%   154 2115s
 16584 12758 7.5822e+10  271   43 6.4122e+10 7.5822e+10  18.2%   153 2120s
 16601 12762 7.5822e+10  285   40 6.4122e+10 7.5822e+10  18.2%   153 2127s
 16656 12729 7.5822e+10  242   67 6.4122e+10 7.5822e+10  18.2%   153 2130s
 16747 12729 7.5822e+10  259   55 6.4122e+10 7.5822e+10  18.2%   152 2135s
 16817 12696 7.5716e+10  248  166 6.4122e+10 7.5822e+10  18.2%   152 2140s
 16823 12690 7.5768e+10  255  177 6.4122e+10 7.5822e+10  18.2%   152 2147s
 16855 12671 7.5822e+10  249   68 6.4122e+10 7.5822e+10  18.2%   152 2150s
 16906 12658 7.5822e+10  247   79 6.4122e+10 7.5822e+10  18.2%   151 2155s
 16986 12639 infeasible  247      6.4122e+10 7.5822e+10  18.2%   151 2160s
 17079 12590 7.5822e+10  259   63 6.4122e+10 7.5822e+10  18.2%   151 2165s
 17162 12554 7.5822e+10  264   76 6.4122e+10 7.5822e+10  18.2%   151 2170s
 17231 12524 7.5822e+10  254   67 6.4122e+10 7.5822e+10  18.2%   150 2175s
 17297 12492 7.5822e+10  248   89 6.4122e+10 7.5822e+10  18.2%   150 2180s
 17382 12461 7.5726e+10  253  172 6.4122e+10 7.5822e+10  18.2%   150 2185s
 17467 12441 infeasible  277      6.4122e+10 7.5822e+10  18.2%   150 2190s
 17542 12401 7.5822e+10  228   85 6.4122e+10 7.5822e+10  18.2%   150 2195s
 17570 12403 7.5822e+10  235   83 6.4122e+10 7.5822e+10  18.2%   149 2201s
 17646 12395 7.5822e+10  229   58 6.4122e+10 7.5822e+10  18.2%   149 2205s
 17733 12373 7.5822e+10  235   40 6.4122e+10 7.5822e+10  18.2%   149 2210s
 17818 12323 infeasible  238      6.4122e+10 7.5822e+10  18.2%   148 2215s
 17909 12304 7.5822e+10  232   60 6.4122e+10 7.5822e+10  18.2%   148 2220s
 17987 12269 7.5822e+10  227   86 6.4122e+10 7.5822e+10  18.2%   148 2225s
 18033 12258 7.5822e+10  230   74 6.4122e+10 7.5822e+10  18.2%   147 2237s
 18034 12258 7.5822e+10  231   72 6.4122e+10 7.5822e+10  18.2%   147 2243s
 18072 12252 7.5822e+10  231   57 6.4122e+10 7.5822e+10  18.2%   147 2245s
 18167 12217 7.5822e+10  234   74 6.4122e+10 7.5822e+10  18.2%   147 2250s
 18250 12188 7.5817e+10  234  166 6.4122e+10 7.5822e+10  18.2%   146 2255s
 18328 12158 7.5822e+10  231   77 6.4122e+10 7.5822e+10  18.2%   146 2260s
 18429 12122 7.5822e+10  230  101 6.4122e+10 7.5822e+10  18.2%   146 2265s
 18548 12084 7.5822e+10  233  122 6.4122e+10 7.5822e+10  18.2%   145 2270s
 18660 12034 7.5822e+10  231   63 6.4122e+10 7.5822e+10  18.2%   145 2275s
 18686 12019 7.5822e+10  219  114 6.4122e+10 7.5822e+10  18.2%   144 2284s
 18687 12020 7.5822e+10  220  106 6.4122e+10 7.5822e+10  18.2%   144 2288s
 18728 12013 7.5822e+10  233   51 6.4122e+10 7.5822e+10  18.2%   144 2290s
 18843 11977 infeasible  238      6.4122e+10 7.5822e+10  18.2%   144 2295s
 18981 11930 7.5822e+10  232   83 6.4122e+10 7.5822e+10  18.2%   143 2300s
 19081 11901 7.5822e+10  234   36 6.4122e+10 7.5822e+10  18.2%   143 2305s
 19118 11885 7.5822e+10  228   65 6.4122e+10 7.5822e+10  18.2%   143 2315s
 19241 11849 7.5822e+10  233   61 6.4122e+10 7.5822e+10  18.2%   142 2320s
 19364 11799 7.5822e+10  237   71 6.4122e+10 7.5822e+10  18.2%   142 2325s
 19454 11770 7.5822e+10  234   74 6.4122e+10 7.5822e+10  18.2%   141 2330s
 19571 11728 7.5822e+10  237   75 6.4122e+10 7.5822e+10  18.2%   141 2335s
 19712 11685 infeasible  242      6.4122e+10 7.5822e+10  18.2%   140 2340s
 19808 11651 7.5822e+10  239   67 6.4122e+10 7.5822e+10  18.2%   140 2345s
 19950 11606 7.5822e+10  242   78 6.4122e+10 7.5822e+10  18.2%   140 2350s
 20066 11570 infeasible  245      6.4122e+10 7.5822e+10  18.2%   139 2355s
 20147 11548 7.5822e+10  228   68 6.4122e+10 7.5822e+10  18.2%   139 2360s
 20278 11514 7.5822e+10  230   63 6.4122e+10 7.5822e+10  18.2%   139 2365s
 20394 11477 infeasible  228      6.4122e+10 7.5822e+10  18.2%   138 2370s
 20405 11477 7.5822e+10  205  338 6.4122e+10 7.5822e+10  18.2%   138 2380s
 20407 11478 7.5822e+10   41  846 6.4122e+10 7.5822e+10  18.2%   138 2386s
 20408 11479 7.5822e+10  219   73 6.4122e+10 7.5822e+10  18.2%   138 2392s
 20410 11480 7.5822e+10   61   85 6.4122e+10 7.5822e+10  18.2%   138 2395s
 20412 11482 7.5822e+10   79  353 6.4122e+10 7.5822e+10  18.2%   138 2400s
 20414 11483 7.5822e+10  121  219 6.4122e+10 7.5822e+10  18.2%   138 2407s
 20416 11484 7.5822e+10  247  276 6.4122e+10 7.5822e+10  18.2%   138 2410s
 20418 11486 7.5822e+10   53   66 6.4122e+10 7.5822e+10  18.2%   138 2421s
 20421 11488 7.5822e+10  219  459 6.4122e+10 7.5822e+10  18.2%   138 2425s
 20423 11489 7.5673e+10  237  376 6.4122e+10 7.5822e+10  18.2%   138 2431s
 20425 11490 7.5822e+10  140  232 6.4122e+10 7.5822e+10  18.2%   138 2435s
 20427 11492 7.5822e+10  245   95 6.4122e+10 7.5822e+10  18.2%   138 2442s
 20428 11492 7.5822e+10  148   95 6.4122e+10 7.5822e+10  18.2%   138 2450s
 20460 11515 7.5822e+10   64  378 6.4122e+10 7.5822e+10  18.2%   145 2455s
 20504 11538 7.4115e+10   88  403 6.4122e+10 7.5822e+10  18.2%   145 2460s
 20553 11562 7.4115e+10  113  300 6.4122e+10 7.5822e+10  18.2%   145 2465s
 20590 11584 7.4115e+10  132  218 6.4122e+10 7.5822e+10  18.2%   145 2471s
 20617 11600 7.4115e+10  146  209 6.4122e+10 7.5822e+10  18.2%   145 2477s
 20639 11612 7.4115e+10  157  154 6.4122e+10 7.5822e+10  18.2%   145 2480s
 20674 11621 7.5822e+10   67  131 6.4122e+10 7.5822e+10  18.2%   146 2485s
 20703 11641 7.5121e+10   82  334 6.4122e+10 7.5822e+10  18.2%   146 2490s
 20726 11656 7.5121e+10   93  252 6.4122e+10 7.5822e+10  18.2%   146 2495s
 20729 11658 7.5121e+10   95  251 6.4122e+10 7.5822e+10  18.2%   146 2500s
 20770 11683 7.5121e+10  116  206 6.4122e+10 7.5822e+10  18.2%   146 2505s
 20783 11692 7.5121e+10  122  177 6.4122e+10 7.5822e+10  18.2%   146 2511s
 20816 11704 infeasible  138      6.4122e+10 7.5822e+10  18.2%   146 2515s
 20845 11702 7.5822e+10   53  391 6.4122e+10 7.5822e+10  18.2%   146 2523s
 20864 11715 7.5822e+10   67   48 6.4122e+10 7.5822e+10  18.2%   147 2526s
 20896 11736 7.5822e+10   84  282 6.4122e+10 7.5822e+10  18.2%   147 2530s
 20936 11763 7.5822e+10  107  224 6.4122e+10 7.5822e+10  18.2%   147 2535s
 20982 11790 7.5822e+10  130  314 6.4122e+10 7.5822e+10  18.2%   147 2540s
 21033 11810 7.5822e+10   61   52 6.4122e+10 7.5822e+10  18.2%   147 2545s
 21076 11837 7.5822e+10   88  252 6.4122e+10 7.5822e+10  18.2%   148 2550s
 21084 11843 7.5822e+10   93  214 6.4122e+10 7.5822e+10  18.2%   148 2559s
 21085 11843 7.5822e+10   94  268 6.4122e+10 7.5822e+10  18.2%   148 2563s
 21102 11855 7.5822e+10  104  233 6.4122e+10 7.5822e+10  18.2%   148 2565s
 21141 11881 7.5822e+10  125  257 6.4122e+10 7.5822e+10  18.2%   148 2570s
 21173 11900 7.5822e+10  144  145 6.4122e+10 7.5822e+10  18.2%   149 2575s
 21218 11912 7.5822e+10   55  349 6.4122e+10 7.5822e+10  18.2%   149 2580s
 21250 11933 7.5822e+10   78  315 6.4122e+10 7.5822e+10  18.2%   149 2586s
 21271 11947 7.5822e+10   88  287 6.4122e+10 7.5822e+10  18.2%   149 2590s
 21318 11979 7.5121e+10  116  253 6.4122e+10 7.5822e+10  18.2%   149 2595s
 21377 12018 7.5121e+10  149  183 6.4122e+10 7.5822e+10  18.2%   149 2600s
 21432 12032 7.5822e+10   73  194 6.4122e+10 7.5822e+10  18.2%   149 2605s
 21458 12049 7.5822e+10   94  312 6.4122e+10 7.5822e+10  18.2%   149 2614s
 21468 12056 7.5822e+10  101  258 6.4122e+10 7.5822e+10  18.2%   149 2615s
 21507 12082 7.5822e+10  123  248 6.4122e+10 7.5822e+10  18.2%   150 2620s
 21559 12116 7.5822e+10  150  218 6.4122e+10 7.5822e+10  18.2%   150 2625s
 21630 12140 infeasible  185      6.4122e+10 7.5822e+10  18.2%   150 2630s
 21677 12153 7.5822e+10   85  219 6.4122e+10 7.5822e+10  18.2%   150 2635s
 21719 12181 7.5822e+10  114  259 6.4122e+10 7.5822e+10  18.2%   150 2640s
 21784 12222 7.5822e+10  151  183 6.4122e+10 7.5822e+10  18.2%   150 2645s
 21851 12251 7.5822e+10  184  117 6.4122e+10 7.5822e+10  18.2%   150 2652s
 21883 12252 7.5822e+10   71  257 6.4122e+10 7.5822e+10  18.2%   150 2655s
 21918 12276 7.5822e+10   99  163 6.4122e+10 7.5822e+10  18.2%   150 2660s
 21961 12304 7.5822e+10  122   82 6.4122e+10 7.5822e+10  18.2%   150 2672s
 21974 12313 7.5822e+10  129  119 6.4122e+10 7.5822e+10  18.2%   150 2677s
 21998 12329 7.5822e+10  141  120 6.4122e+10 7.5822e+10  18.2%   150 2680s
 22048 12340 7.5822e+10  164   92 6.4122e+10 7.5822e+10  18.2%   150 2685s
 22098 12353 7.5822e+10   92  252 6.4122e+10 7.5822e+10  18.2%   150 2690s
 22135 12377 7.5796e+10  121  398 6.4122e+10 7.5822e+10  18.2%   150 2695s
 22174 12403 7.4353e+10  141  295 6.4122e+10 7.5822e+10  18.2%   150 2700s
 22201 12420 7.4353e+10  152  256 6.4122e+10 7.5822e+10  18.2%   150 2707s
 22227 12438 7.4353e+10  162  241 6.4122e+10 7.5822e+10  18.2%   151 2710s
 22314 12475 7.4353e+10  191   97 6.4122e+10 7.5822e+10  18.2%   150 2715s
 22369 12489 7.5822e+10   97  168 6.4122e+10 7.5822e+10  18.2%   150 2720s
 22411 12513 7.5822e+10  118  183 6.4122e+10 7.5822e+10  18.2%   150 2725s
 22457 12544 7.5822e+10  135  173 6.4122e+10 7.5822e+10  18.2%   150 2730s
 22505 12576 7.5822e+10  151  140 6.4122e+10 7.5822e+10  18.2%   151 2735s
 22541 12590 7.5822e+10  168   66 6.4122e+10 7.5822e+10  18.2%   151 2740s
 22574 12606 7.5822e+10  102  222 6.4122e+10 7.5822e+10  18.2%   151 2745s
 22611 12631 7.5822e+10  121  192 6.4122e+10 7.5822e+10  18.2%   151 2750s
 22618 12635 7.5822e+10  121  216 6.4122e+10 7.5822e+10  18.2%   151 2763s
 22630 12643 7.5822e+10  129  182 6.4122e+10 7.5822e+10  18.2%   151 2765s
 22646 12654 7.5822e+10  132  193 6.4122e+10 7.5822e+10  18.2%   151 2770s
 22656 12661 7.5822e+10  135  199 6.4122e+10 7.5822e+10  18.2%   151 2779s
 22663 12665 7.5822e+10  138  180 6.4122e+10 7.5822e+10  18.2%   151 2780s
 22719 12703 7.5822e+10  155  196 6.4122e+10 7.5822e+10  18.2%   151 2785s
 22767 12735 7.5822e+10  172  167 6.4122e+10 7.5822e+10  18.2%   151 2790s
 22797 12733 7.5822e+10   74  286 6.4122e+10 7.5822e+10  18.2%   151 2800s
 22836 12759 7.5822e+10  106  276 6.4122e+10 7.5822e+10  18.2%   151 2805s
 22882 12789 7.5822e+10  132  220 6.4122e+10 7.5822e+10  18.2%   151 2810s
 22933 12823 7.5822e+10  150  222 6.4122e+10 7.5822e+10  18.2%   151 2815s
 22987 12859 7.5822e+10  168  201 6.4122e+10 7.5822e+10  18.2%   151 2820s
 23047 12899 7.5822e+10  190  159 6.4122e+10 7.5822e+10  18.2%   151 2825s
 23119 12939 7.5822e+10  211   62 6.4122e+10 7.5822e+10  18.2%   151 2830s
 23176 12962 7.5822e+10   86  273 6.4122e+10 7.5822e+10  18.2%   151 2835s
 23219 12989 7.5822e+10  104  289 6.4122e+10 7.5822e+10  18.2%   151 2840s
 23264 13019 7.5822e+10  136  276 6.4122e+10 7.5822e+10  18.2%   151 2845s
 23301 13044 7.5822e+10  154  299 6.4122e+10 7.5822e+10  18.2%   151 2850s
 23318 13055 7.5822e+10  161  297 6.4122e+10 7.5822e+10  18.2%   152 2859s
 23327 13061 7.5822e+10  165  226 6.4122e+10 7.5822e+10  18.2%   152 2860s
 23373 13090 7.5822e+10  185  115 6.4122e+10 7.5822e+10  18.2%   152 2865s
 23425 13121 7.5822e+10  203  103 6.4122e+10 7.5822e+10  18.2%   152 2870s
 23486 13155 7.5822e+10  216   63 6.4122e+10 7.5822e+10  18.2%   152 2875s
 23554 13182 7.5822e+10  176  136 6.4122e+10 7.5822e+10  18.2%   152 2880s
 23586 13204 7.5822e+10  183  123 6.4122e+10 7.5822e+10  18.2%   152 2893s
 23601 13214 7.5822e+10  190  197 6.4122e+10 7.5822e+10  18.2%   152 2907s
 23602 13214 7.5822e+10  192  122 6.4122e+10 7.5822e+10  18.2%   152 2911s
 23640 13238 7.5822e+10  201  101 6.4122e+10 7.5822e+10  18.2%   153 2915s
 23713 13277 7.5822e+10  228   86 6.4122e+10 7.5822e+10  18.2%   153 2920s
 23808 13323 7.5822e+10  249   39 6.4122e+10 7.5822e+10  18.2%   153 2925s
 23887 13315 7.5822e+10  167  133 6.4122e+10 7.5822e+10  18.2%   153 2934s
 23893 13319 7.5822e+10  169  214 6.4122e+10 7.5822e+10  18.2%   153 2935s
 23958 13359 7.5822e+10  193  104 6.4122e+10 7.5822e+10  18.2%   153 2940s
 24058 13389 7.4652e+10  229   63 6.4122e+10 7.5822e+10  18.2%   154 2945s
 24153 13386 7.4353e+10  263   48 6.4122e+10 7.5822e+10  18.2%   153 2950s
 24252 13413 infeasible  212      6.4122e+10 7.5822e+10  18.2%   153 2955s
 24308 13444 7.5822e+10  202  138 6.4122e+10 7.5822e+10  18.2%   153 2960s
 24362 13468 7.5822e+10  230  112 6.4122e+10 7.5822e+10  18.2%   153 2965s
 24433 13479 7.5822e+10  165   88 6.4122e+10 7.5822e+10  18.2%   153 2975s
 24513 13533 7.5822e+10  241   98 6.4122e+10 7.5822e+10  18.2%   153 2980s
 24615 13573 7.5822e+10  182  114 6.4122e+10 7.5822e+10  18.2%   153 2985s
 24731 13633 infeasible  291      6.4122e+10 7.5822e+10  18.2%   153 2990s
 24831 13678 7.5822e+10  212   94 6.4122e+10 7.5822e+10  18.2%   153 2995s
 24957 13738 infeasible  247      6.4122e+10 7.5822e+10  18.2%   153 3000s
 25036 13770 7.5822e+10  220   84 6.4122e+10 7.5822e+10  18.2%   153 3005s
 25117 13807 infeasible  280      6.4122e+10 7.5822e+10  18.2%   153 3010s
 25189 13821 7.5822e+10  188  145 6.4122e+10 7.5822e+10  18.2%   153 3018s
 25206 13833 7.5822e+10  205  116 6.4122e+10 7.5822e+10  18.2%   153 3020s
 25267 13869 7.5822e+10  241  182 6.4122e+10 7.5822e+10  18.2%   153 3025s
 25308 13893 7.5822e+10  270   90 6.4122e+10 7.5822e+10  18.2%   153 3040s
 25405 13926 7.5822e+10  183  165 6.4122e+10 7.5822e+10  18.2%   153 3045s
 25503 13989 7.5735e+10  277  188 6.4122e+10 7.5822e+10  18.2%   152 3050s
 25511 13986 7.5735e+10  278  200 6.4122e+10 7.5822e+10  18.2%   152 3055s
 25552 13993 7.5822e+10  178  122 6.4122e+10 7.5822e+10  18.2%   153 3062s
 25592 14008 7.5822e+10  198  128 6.4122e+10 7.5822e+10  18.2%   153 3065s
 25660 14023 infeasible  219      6.4122e+10 7.5822e+10  18.2%   153 3070s
 25761 14055 infeasible  195      6.4122e+10 7.5822e+10  18.2%   153 3075s
 25865 14095 7.5822e+10  168  125 6.4122e+10 7.5822e+10  18.2%   153 3080s
 25951 14144 7.5822e+10  250   99 6.4122e+10 7.5822e+10  18.2%   153 3085s
 26006 14171 7.5822e+10  298   61 6.4122e+10 7.5822e+10  18.2%   153 3090s
 26085 14210 7.5822e+10  216  109 6.4122e+10 7.5822e+10  18.2%   153 3095s
 26186 14265 7.5822e+10  297   73 6.4122e+10 7.5822e+10  18.2%   153 3100s
 26253 14275 7.5822e+10  177  116 6.4122e+10 7.5822e+10  18.2%   152 3105s
 26353 14340 7.5822e+10  267  104 6.4122e+10 7.5822e+10  18.2%   152 3110s
 26454 14368 7.5822e+10  185  205 6.4122e+10 7.5822e+10  18.2%   152 3115s
 26497 14388 7.5822e+10  219  114 6.4122e+10 7.5822e+10  18.2%   152 3120s
 26591 14421 7.5822e+10  170  108 6.4122e+10 7.5822e+10  18.2%   152 3125s
 26594 14423 7.5822e+10  173   61 6.4122e+10 7.5822e+10  18.2%   152 3132s
 26636 14450 7.5822e+10  209   72 6.4122e+10 7.5822e+10  18.2%   152 3135s
 26730 14499 infeasible  273      6.4122e+10 7.5822e+10  18.2%   152 3140s
 26745 14487 7.5822e+10  170  180 6.4122e+10 7.5822e+10  18.2%   152 3147s
 26774 14505 7.5822e+10  190  145 6.4122e+10 7.5822e+10  18.2%   152 3150s
 26870 14569 7.5822e+10  240  106 6.4122e+10 7.5822e+10  18.2%   152 3155s
 26930 14609 7.5822e+10  261   94 6.4122e+10 7.5822e+10  18.2%   152 3160s
 27001 14638 7.4353e+10  283   92 6.4122e+10 7.5822e+10  18.2%   152 3165s
 27081 14670 7.5822e+10  208   98 6.4122e+10 7.5822e+10  18.2%   152 3170s
 27190 14716 7.5822e+10  182  129 6.4122e+10 7.5822e+10  18.2%   152 3175s
 27305 14767 7.5822e+10  216   86 6.4122e+10 7.5822e+10  18.2%   152 3180s
 27402 14814 infeasible  224      6.4122e+10 7.5822e+10  18.2%   152 3185s
 27491 14856 7.5822e+10  230   98 6.4122e+10 7.5822e+10  18.2%   152 3190s
 27572 14875 7.4353e+10  171  138 6.4122e+10 7.5822e+10  18.2%   152 3197s
 27622 14906 7.5822e+10  191  104 6.4122e+10 7.5822e+10  18.2%   152 3200s
