Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.290883072
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15228 rows, 3482 columns and 66724 nonzeros
Model fingerprint: 0x4ca76c82
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3740 rows and 74 columns
Presolve time: 0.26s
Presolved: 11488 rows, 3408 columns, 42353 nonzeros
Variable types: 60 continuous, 3348 integer (3348 binary)

Root relaxation: objective 9.453600e+10, 1095 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 44445   870 9.4536e+10   77   31 8.7624e+10 9.4536e+10  7.89%  58.6 1450s
 44702   865 infeasible   83      8.7624e+10 9.4536e+10  7.89%  58.5 1455s
 44795   868 9.4536e+10   83   21 8.7624e+10 9.4536e+10  7.89%  58.5 1460s
 45030   863 9.4536e+10   85   62 8.7624e+10 9.4536e+10  7.89%  58.4 1465s
 45266   859 9.4536e+10   75   41 8.7624e+10 9.4536e+10  7.89%  58.3 1470s
 45514   863 infeasible   83      8.7624e+10 9.4536e+10  7.89%  58.2 1475s
 45662   851 9.4536e+10   68   56 8.7624e+10 9.4536e+10  7.89%  58.3 1482s
 45747   868 9.4536e+10   70   57 8.7624e+10 9.4536e+10  7.89%  58.3 1489s
 45775   864 infeasible   72      8.7624e+10 9.4536e+10  7.89%  58.3 1490s
 45935   878 infeasible   82      8.7624e+10 9.4536e+10  7.89%  58.3 1495s
 46146   876 infeasible   77      8.7624e+10 9.4536e+10  7.89%  58.3 1500s
 46354   877 9.4536e+10   76   57 8.7624e+10 9.4536e+10  7.89%  58.3 1505s
 46506   876 9.4536e+10   79   20 8.7624e+10 9.4536e+10  7.89%  58.2 1510s
 46622   866 9.4536e+10   75   44 8.7624e+10 9.4536e+10  7.89%  58.2 1515s
 46825   880 9.4536e+10   78   39 8.7624e+10 9.4536e+10  7.89%  58.2 1520s
 47018   895 9.4536e+10   95   29 8.7624e+10 9.4536e+10  7.89%  58.1 1526s
 47152   879 9.4536e+10   80   38 8.7624e+10 9.4536e+10  7.89%  58.0 1531s
 47319   881 infeasible   82      8.7624e+10 9.4536e+10  7.89%  58.1 1535s
 47527   885 infeasible   77      8.7624e+10 9.4536e+10  7.89%  58.1 1540s
 47536   890 9.4536e+10   83   24 8.7624e+10 9.4536e+10  7.89%  58.1 1548s
 47573   881 infeasible   79      8.7624e+10 9.4536e+10  7.89%  58.1 1550s
 47779   871 infeasible   84      8.7624e+10 9.4536e+10  7.89%  58.1 1555s
 47967   876 9.4536e+10   77   30 8.7624e+10 9.4536e+10  7.89%  58.1 1560s
 48152   884 9.4536e+10   78   28 8.7624e+10 9.4536e+10  7.89%  58.1 1565s
 48292   880 9.4536e+10   86   33 8.7624e+10 9.4536e+10  7.89%  58.2 1570s
 48474   874 infeasible   87      8.7624e+10 9.4536e+10  7.89%  58.2 1575s
 48602   869 9.4536e+10   80   28 8.7624e+10 9.4536e+10  7.89%  58.2 1580s
 48711   873 9.4536e+10   82   47 8.7624e+10 9.4536e+10  7.89%  58.2 1588s
 48756   878 9.4536e+10   87   56 8.7624e+10 9.4536e+10  7.89%  58.2 1590s
 48932   866 9.4536e+10   77   49 8.7624e+10 9.4536e+10  7.89%  58.3 1595s
 49097   867 9.4536e+10   78   25 8.7624e+10 9.4536e+10  7.89%  58.3 1600s
 49278   869 infeasible   78      8.7624e+10 9.4536e+10  7.89%  58.3 1605s
 49460   862 9.4536e+10   77   32 8.7624e+10 9.4536e+10  7.89%  58.3 1610s
 49499   859 9.4536e+10   76   49 8.7624e+10 9.4536e+10  7.89%  58.3 1626s
 49600   858 infeasible   80      8.7624e+10 9.4536e+10  7.89%  58.2 1630s
 49698   860 9.4536e+10   76   23 8.7624e+10 9.4536e+10  7.89%  58.2 1635s
 49899   872 9.4536e+10   74   35 8.7624e+10 9.4536e+10  7.89%  58.2 1640s
 50135   867 infeasible   78      8.7624e+10 9.4536e+10  7.89%  58.1 1645s
 50284   865 9.4536e+10   74   28 8.7624e+10 9.4536e+10  7.89%  58.1 1650s
 50479   877 infeasible   84      8.7624e+10 9.4536e+10  7.89%  58.0 1655s
 50660   855 infeasible   86      8.7624e+10 9.4536e+10  7.89%  58.0 1660s
 50736   863 infeasible   74      8.7624e+10 9.4536e+10  7.89%  58.0 1665s
 50920   865 9.4536e+10   69   91 8.7624e+10 9.4536e+10  7.89%  58.0 1670s
 51083   872 infeasible   78      8.7624e+10 9.4536e+10  7.89%  58.1 1675s
 51241   864 9.4536e+10   73   54 8.7624e+10 9.4536e+10  7.89%  58.2 1680s
 51395   863 9.4536e+10   83   33 8.7624e+10 9.4536e+10  7.89%  58.1 1685s
 51553   857 9.4536e+10   77   44 8.7624e+10 9.4536e+10  7.89%  58.2 1690s
 51688   861 9.4536e+10   80   52 8.7624e+10 9.4536e+10  7.89%  58.2 1697s
 51750   853 infeasible   79      8.7624e+10 9.4536e+10  7.89%  58.3 1700s
 51941   862 9.4536e+10   77   41 8.7624e+10 9.4536e+10  7.89%  58.4 1705s
 52108   859 9.4536e+10   85   34 8.7624e+10 9.4536e+10  7.89%  58.4 1718s
 52109   860 9.4536e+10   86   35 8.7624e+10 9.4536e+10  7.89%  58.4 1721s
 52210   861 9.4536e+10   72   61 8.7624e+10 9.4536e+10  7.89%  58.4 1727s
 52305   858 9.4536e+10   72   51 8.7624e+10 9.4536e+10  7.89%  58.4 1730s
 52509   861 infeasible   83      8.7624e+10 9.4536e+10  7.89%  58.4 1735s
 52582   852 9.4536e+10   74   52 8.7624e+10 9.4536e+10  7.89%  58.4 1740s
 52768   860 9.4536e+10   76   32 8.7624e+10 9.4536e+10  7.89%  58.4 1745s
 52968   874 9.4536e+10   77   39 8.7624e+10 9.4536e+10  7.89%  58.4 1750s
 53147   865 infeasible   79      8.7624e+10 9.4536e+10  7.89%  58.4 1755s
 53328   866 infeasible   76      8.7624e+10 9.4536e+10  7.89%  58.4 1760s
 53500   868 infeasible   85      8.7624e+10 9.4536e+10  7.89%  58.4 1765s
 53563   871 infeasible   76      8.7624e+10 9.4536e+10  7.89%  58.5 1770s
 53752   865 infeasible   77      8.7624e+10 9.4536e+10  7.89%  58.5 1775s
 53954   859 infeasible   79      8.7624e+10 9.4536e+10  7.89%  58.4 1780s
 54142   850 9.4536e+10   70   53 8.7624e+10 9.4536e+10  7.89%  58.4 1785s
 54283   869 9.4536e+10   73   25 8.7624e+10 9.4536e+10  7.89%  58.5 1790s
 54352   866 infeasible   71      8.7624e+10 9.4536e+10  7.89%  58.5 1795s
 54506   862 9.4536e+10   74   36 8.7624e+10 9.4536e+10  7.89%  58.6 1800s
 54674   864 9.4536e+10   68   26 8.7624e+10 9.4536e+10  7.89%  58.7 1805s
 54871   862 infeasible   78      8.7624e+10 9.4536e+10  7.89%  58.7 1810s
 54976   858 9.4536e+10   70   25 8.7624e+10 9.4536e+10  7.89%  58.7 1815s
 55164   854 infeasible   74      8.7624e+10 9.4536e+10  7.89%  58.7 1820s
 55360   856 infeasible   72      8.7624e+10 9.4536e+10  7.89%  58.7 1825s
 55538   859 9.4536e+10   65   51 8.7624e+10 9.4536e+10  7.89%  58.7 1830s
 55644   864 9.4536e+10   72   64 8.7624e+10 9.4536e+10  7.89%  58.7 1836s
 55769   873 9.4536e+10   78   33 8.7624e+10 9.4536e+10  7.89%  58.8 1840s
 55945   885 9.4536e+10   85   81 8.7624e+10 9.4536e+10  7.89%  58.8 1845s
 56040   868 9.4536e+10   75   47 8.7624e+10 9.4536e+10  7.89%  58.8 1861s
 56041   869 9.4536e+10   76   49 8.7624e+10 9.4536e+10  7.89%  58.8 1865s
 56210   862 9.4536e+10   73   69 8.7624e+10 9.4536e+10  7.89%  58.8 1870s
 56271   873 9.4536e+10   72   37 8.7624e+10 9.4536e+10  7.89%  58.8 1875s
 56437   882 9.4536e+10   80   25 8.7624e+10 9.4536e+10  7.89%  58.8 1880s
 56476   883 9.4536e+10   76   50 8.7624e+10 9.4536e+10  7.89%  58.8 1886s
 56612   873 9.4536e+10   79   31 8.7624e+10 9.4536e+10  7.89%  58.8 1890s
 56824   872 infeasible   75      8.7624e+10 9.4536e+10  7.89%  58.7 1895s
 57053   864 infeasible   75      8.7624e+10 9.4536e+10  7.89%  58.7 1900s
 57255   862 infeasible   73      8.7624e+10 9.4536e+10  7.89%  58.7 1905s
 57370   877 infeasible   97      8.7624e+10 9.4536e+10  7.89%  58.6 1910s
 57584   861 9.4536e+10   71   42 8.7624e+10 9.4536e+10  7.89%  58.6 1915s
 57749   855 9.4536e+10   74   39 8.7624e+10 9.4536e+10  7.89%  58.6 1920s
 57753   857 9.4536e+10   75   34 8.7624e+10 9.4536e+10  7.89%  58.6 1926s
 57798   852 infeasible   74      8.7624e+10 9.4536e+10  7.89%  58.6 1930s
 57991   849 9.4536e+10   68   47 8.7624e+10 9.4536e+10  7.89%  58.6 1935s
 58152   851 9.4536e+10   68   58 8.7624e+10 9.4536e+10  7.89%  58.6 1944s
 58165   850 9.4536e+10   70   45 8.7624e+10 9.4536e+10  7.89%  58.6 1945s
 58352   849 9.4536e+10   73   55 8.7624e+10 9.4536e+10  7.89%  58.6 1950s
 58569   848 9.4536e+10   69   44 8.7624e+10 9.4536e+10  7.89%  58.5 1955s
 58756   850 infeasible   78      8.7624e+10 9.4536e+10  7.89%  58.5 1960s
 58996   892 infeasible  116      8.7624e+10 9.4536e+10  7.89%  58.4 1965s
 59213   881 9.4536e+10   99   16 8.7624e+10 9.4536e+10  7.89%  58.4 1970s
 59491   872 9.4536e+10   95   14 8.7624e+10 9.4536e+10  7.89%  58.3 1975s
 59722   857 9.4536e+10   78   40 8.7624e+10 9.4536e+10  7.89%  58.2 1980s
 59848   855 infeasible   86      8.7624e+10 9.4536e+10  7.89%  58.2 1985s
 60022   856 9.4536e+10   74   53 8.7624e+10 9.4536e+10  7.89%  58.2 1990s
 60139   873 9.4536e+10   80   77 8.7624e+10 9.4536e+10  7.89%  58.3 1995s
 60249   865 9.4536e+10   82   65 8.7624e+10 9.4536e+10  7.89%  58.3 2002s
 60322   858 infeasible   82      8.7624e+10 9.4536e+10  7.89%  58.3 2005s
 60488   862 infeasible   81      8.7624e+10 9.4536e+10  7.89%  58.4 2010s
 60557   863 9.4536e+10   83   61 8.7624e+10 9.4536e+10  7.89%  58.4 2024s
 60558   864 9.4536e+10   84   62 8.7624e+10 9.4536e+10  7.89%  58.4 2031s
 60673   861 9.4536e+10   83   42 8.7624e+10 9.4536e+10  7.89%  58.4 2035s
 60842   856 9.4536e+10   78   49 8.7624e+10 9.4536e+10  7.89%  58.5 2040s
 61006   856 9.4536e+10   79   50 8.7624e+10 9.4536e+10  7.89%  58.5 2045s
 61188   852 9.4536e+10   75   57 8.7624e+10 9.4536e+10  7.89%  58.6 2050s
 61375   861 infeasible   82      8.7624e+10 9.4536e+10  7.89%  58.6 2055s
 61581   856 infeasible   82      8.7624e+10 9.4536e+10  7.89%  58.6 2060s
 61777   853 9.4536e+10   84   55 8.7624e+10 9.4536e+10  7.89%  58.5 2065s
 61834   851 infeasible   79      8.7624e+10 9.4536e+10  7.89%  58.6 2070s
 62006   862 9.4536e+10   75   53 8.7624e+10 9.4536e+10  7.89%  58.6 2075s
 62169   857 9.4536e+10   81   56 8.7624e+10 9.4536e+10  7.89%  58.7 2080s
 62358   853 9.4536e+10   79   34 8.7624e+10 9.4536e+10  7.89%  58.7 2085s
 62447   854 infeasible   84      8.7624e+10 9.4536e+10  7.89%  58.7 2090s
 62614   855 9.4536e+10   78   47 8.7624e+10 9.4536e+10  7.89%  58.7 2098s
 62701   846 infeasible   75      8.7624e+10 9.4536e+10  7.89%  58.7 2100s
 62853   863 infeasible   72      8.7624e+10 9.4536e+10  7.89%  58.8 2105s
 63053   869 9.4536e+10   77   36 8.7624e+10 9.4536e+10  7.89%  58.7 2110s
 63243   865 infeasible   84      8.7624e+10 9.4536e+10  7.89%  58.7 2115s
 63417   855 infeasible   75      8.7624e+10 9.4536e+10  7.89%  58.8 2120s
 63603   864 9.4536e+10   86   24 8.7624e+10 9.4536e+10  7.89%  58.7 2125s
 63655   856 9.4536e+10   82   47 8.7624e+10 9.4536e+10  7.89%  58.7 2130s
 63868   865 infeasible   81      8.7624e+10 9.4536e+10  7.89%  58.7 2135s
 64089   856 infeasible   73      8.7624e+10 9.4536e+10  7.89%  58.6 2140s
 64310   876 9.4536e+10   81   25 8.7624e+10 9.4536e+10  7.89%  58.6 2145s
 64513   863 infeasible   84      8.7624e+10 9.4536e+10  7.89%  58.5 2150s
 64593   857 9.4536e+10   78   49 8.7624e+10 9.4536e+10  7.89%  58.5 2155s
 64784   861 9.4536e+10   75   42 8.7624e+10 9.4536e+10  7.89%  58.5 2160s
 64953   864 9.4536e+10   82   47 8.7624e+10 9.4536e+10  7.89%  58.5 2165s
 65142   862 infeasible   88      8.7624e+10 9.4536e+10  7.89%  58.5 2170s
 65219   858 9.4536e+10   81   28 8.7624e+10 9.4536e+10  7.89%  58.5 2179s
 65246   859 9.4536e+10   84   49 8.7624e+10 9.4536e+10  7.89%  58.5 2180s
 65428   852 9.4536e+10   83   48 8.7624e+10 9.4536e+10  7.89%  58.5 2185s
 65597   844 9.4536e+10   70   68 8.7624e+10 9.4536e+10  7.89%  58.5 2190s
 65787   859 infeasible   81      8.7624e+10 9.4536e+10  7.89%  58.6 2195s
 65978   873 9.4536e+10   84   20 8.7624e+10 9.4536e+10  7.89%  58.5 2200s
 66205   879 9.4536e+10   80   39 8.7624e+10 9.4536e+10  7.89%  58.5 2205s
 66343   883 9.4536e+10   87   44 8.7624e+10 9.4536e+10  7.89%  58.4 2213s
 66385   885 infeasible   87      8.7624e+10 9.4536e+10  7.89%  58.4 2215s
 66597   872 infeasible   82      8.7624e+10 9.4536e+10  7.89%  58.4 2220s
 66795   855 infeasible   83      8.7624e+10 9.4536e+10  7.89%  58.4 2225s
 66837   866 9.4536e+10   79   33 8.7624e+10 9.4536e+10  7.89%  58.4 2232s
 66965   865 9.4536e+10   81   40 8.7624e+10 9.4536e+10  7.89%  58.4 2235s
 67169   869 infeasible   85      8.7624e+10 9.4536e+10  7.89%  58.3 2240s
 67404   872 infeasible   86      8.7624e+10 9.4536e+10  7.89%  58.3 2245s
 67526   868 infeasible   85      8.7624e+10 9.4536e+10  7.89%  58.2 2250s
 67708   865 infeasible   81      8.7624e+10 9.4536e+10  7.89%  58.2 2255s
 67927   858 9.4536e+10   79   64 8.7624e+10 9.4536e+10  7.89%  58.2 2260s
 68159   864 infeasible   83      8.7624e+10 9.4536e+10  7.89%  58.1 2265s
 68368   858 9.4536e+10   77   39 8.7624e+10 9.4536e+10  7.89%  58.1 2270s
 68450   874 9.4536e+10   71   66 8.7624e+10 9.4536e+10  7.89%  58.1 2275s
 68643   875 9.4536e+10   79   41 8.7624e+10 9.4536e+10  7.89%  58.0 2280s
 68845   873 9.4536e+10   85   40 8.7624e+10 9.4536e+10  7.89%  58.0 2285s
 69042   866 9.4536e+10   87   54 8.7624e+10 9.4536e+10  7.89%  58.0 2290s
 69198   857 infeasible   78      8.7624e+10 9.4536e+10  7.89%  58.0 2295s
 69236   865 9.4536e+10   79   81 8.7624e+10 9.4536e+10  7.89%  58.0 2301s
 69237   866 9.4536e+10   80   76 8.7624e+10 9.4536e+10  7.89%  58.0 2311s
 69377   868 infeasible   94      8.7624e+10 9.4536e+10  7.89%  57.9 2315s
 69584   858 9.4536e+10   79   37 8.7624e+10 9.4536e+10  7.89%  57.9 2320s
 69773   868 9.4536e+10   82   44 8.7624e+10 9.4536e+10  7.89%  57.9 2325s
 69957   856 infeasible   86      8.7624e+10 9.4536e+10  7.89%  57.9 2330s
 70144   853 infeasible   84      8.7624e+10 9.4536e+10  7.89%  57.8 2335s
 70301   850 9.4536e+10   74   43 8.7624e+10 9.4536e+10  7.89%  57.8 2343s
 70377   861 9.4536e+10   76   62 8.7624e+10 9.4536e+10  7.89%  57.8 2345s
 70566   863 9.4536e+10   84   36 8.7624e+10 9.4536e+10  7.89%  57.8 2350s
 70756   865 9.4536e+10   78   51 8.7624e+10 9.4536e+10  7.89%  57.8 2355s
 70914   852 9.4536e+10   74   64 8.7624e+10 9.4536e+10  7.89%  57.8 2360s
 71102   868 infeasible   77      8.7624e+10 9.4536e+10  7.89%  57.8 2365s
 71294   863 infeasible   78      8.7624e+10 9.4536e+10  7.89%  57.8 2370s
 71345   870 9.4536e+10   79   71 8.7624e+10 9.4536e+10  7.89%  57.9 2375s
 71509   865 infeasible   83      8.7624e+10 9.4536e+10  7.89%  57.9 2380s
 71686   861 9.4536e+10   84   32 8.7624e+10 9.4536e+10  7.89%  58.0 2385s
 71914   864 infeasible   90      8.7624e+10 9.4536e+10  7.89%  57.9 2390s
 72147   856 infeasible   85      8.7624e+10 9.4536e+10  7.89%  57.9 2395s
 72355   862 infeasible   87      8.7624e+10 9.4536e+10  7.89%  57.8 2400s
 72501   858 9.4536e+10   78   47 8.7624e+10 9.4536e+10  7.89%  57.8 2405s
 72693   858 9.4536e+10   81   56 8.7624e+10 9.4536e+10  7.89%  57.8 2410s
 72770   869 9.4536e+10   83   32 8.7624e+10 9.4536e+10  7.89%  57.8 2417s
 72891   872 9.4536e+10   88   47 8.7624e+10 9.4536e+10  7.89%  57.8 2420s
 73103   888 9.4536e+10   92   49 8.7624e+10 9.4536e+10  7.89%  57.8 2425s
 73329   863 9.4536e+10   82   52 8.7624e+10 9.4536e+10  7.89%  57.7 2430s
 73481   861 9.4536e+10   90   69 8.7624e+10 9.4536e+10  7.89%  57.7 2435s
 73619   867 9.4536e+10   92   58 8.7624e+10 9.4536e+10  7.89%  57.8 2442s
 73714   864 9.4536e+10   89   34 8.7624e+10 9.4536e+10  7.89%  57.8 2445s
 73833   863 9.4536e+10   95   42 8.7624e+10 9.4536e+10  7.89%  57.8 2455s
 74021   860 9.4536e+10   92   35 8.7624e+10 9.4536e+10  7.89%  57.8 2460s
 74176   866 9.4536e+10   89   39 8.7624e+10 9.4536e+10  7.89%  57.8 2470s
 74377   867 9.4536e+10   89   49 8.7624e+10 9.4536e+10  7.89%  57.8 2475s
 74584   859 infeasible   87      8.7624e+10 9.4536e+10  7.89%  57.8 2480s
 74768   872 9.4536e+10   90   41 8.7624e+10 9.4536e+10  7.89%  57.8 2485s
 74950   862 infeasible   94      8.7624e+10 9.4536e+10  7.89%  57.8 2490s
 75135   872 9.4536e+10   88   53 8.7624e+10 9.4536e+10  7.89%  57.9 2495s
 75304   867 9.4536e+10   80   50 8.7624e+10 9.4536e+10  7.89%  57.9 2500s
 75481   853 infeasible   80      8.7624e+10 9.4536e+10  7.89%  58.0 2505s
 75669   848 infeasible   81      8.7624e+10 9.4536e+10  7.89%  57.9 2510s
 75790   857 9.4536e+10   78   58 8.7624e+10 9.4536e+10  7.89%  58.0 2518s
 75832   863 9.4536e+10   88   50 8.7624e+10 9.4536e+10  7.89%  58.0 2520s
 75990   868 9.4536e+10   85   33 8.7624e+10 9.4536e+10  7.89%  58.0 2525s
 76166   868 9.4536e+10   80   44 8.7624e+10 9.4536e+10  7.89%  58.0 2530s
 76363   865 9.4536e+10   84   32 8.7624e+10 9.4536e+10  7.89%  58.0 2535s
 76538   858 infeasible   84      8.7624e+10 9.4536e+10  7.89%  58.1 2540s
 76707   861 9.4536e+10   84   64 8.7624e+10 9.4536e+10  7.89%  58.1 2545s
 76853   859 9.4536e+10   89   54 8.7624e+10 9.4536e+10  7.89%  58.2 2550s
 76922   860 9.4536e+10   87   57 8.7624e+10 9.4536e+10  7.89%  58.2 2555s
 76925   859 9.4536e+10   86   47 8.7624e+10 9.4536e+10  7.89%  58.2 2563s
 76971   853 9.4536e+10   80   40 8.7624e+10 9.4536e+10  7.89%  58.2 2565s
 77207   862 infeasible   86      8.7624e+10 9.4536e+10  7.89%  58.2 2570s
 77410   849 infeasible   80      8.7624e+10 9.4536e+10  7.89%  58.2 2575s
 77505   856 9.4536e+10   82   36 8.7624e+10 9.4536e+10  7.89%  58.2 2584s
 77516   855 infeasible   85      8.7624e+10 9.4536e+10  7.89%  58.2 2585s
 77695   855 9.4536e+10   83   32 8.7624e+10 9.4536e+10  7.89%  58.2 2590s
 77900   851 9.4536e+10   80   32 8.7624e+10 9.4536e+10  7.89%  58.2 2595s
 77992   849 9.4536e+10   78   62 8.7624e+10 9.4536e+10  7.89%  58.2 2600s
 78205   851 9.4536e+10   80   50 8.7624e+10 9.4536e+10  7.89%  58.2 2605s
 78376   847 infeasible   78      8.7624e+10 9.4536e+10  7.89%  58.2 2610s
 78589   850 9.4536e+10   80   27 8.7624e+10 9.4536e+10  7.89%  58.2 2615s
 78764   848 9.4536e+10   78   35 8.7624e+10 9.4536e+10  7.89%  58.2 2620s
 78958   851 9.4536e+10   76   34 8.7624e+10 9.4536e+10  7.89%  58.3 2625s
 79230   915 infeasible  119      8.7624e+10 9.4536e+10  7.89%  58.2 2630s
 79397   878 9.4536e+10   90   23 8.7624e+10 9.4536e+10  7.89%  58.1 2635s
 79552   855 infeasible   75      8.7624e+10 9.4536e+10  7.89%  58.2 2640s
 79752   855 infeasible   83      8.7624e+10 9.4536e+10  7.89%  58.2 2645s
 79817   848 9.4536e+10   72   63 8.7624e+10 9.4536e+10  7.89%  58.2 2654s
 79829   852 9.4536e+10   78   29 8.7624e+10 9.4536e+10  7.89%  58.2 2661s
 79978   865 9.4536e+10   74   40 8.7624e+10 9.4536e+10  7.89%  58.2 2665s
 80169   866 9.4536e+10   82   30 8.7624e+10 9.4536e+10  7.89%  58.2 2670s
 80371   874 9.4536e+10   88   35 8.7624e+10 9.4536e+10  7.89%  58.2 2675s
 80469   864 9.4536e+10   80   49 8.7624e+10 9.4536e+10  7.89%  58.2 2693s
 80531   863 9.4536e+10   83   32 8.7624e+10 9.4536e+10  7.89%  58.2 2695s
 80718   860 9.4536e+10   78   59 8.7624e+10 9.4536e+10  7.89%  58.1 2700s
 80902   870 9.4536e+10   80   46 8.7624e+10 9.4536e+10  7.89%  58.1 2705s
 81071   855 9.4536e+10   79   28 8.7624e+10 9.4536e+10  7.89%  58.1 2710s
 81155   859 9.4536e+10   79   43 8.7624e+10 9.4536e+10  7.89%  58.2 2715s
 81338   852 infeasible   78      8.7624e+10 9.4536e+10  7.89%  58.2 2720s
 81573   915 9.4536e+10   78   29 8.7624e+10 9.4536e+10  7.89%  58.1 2725s
 81744   974 9.4536e+10   93   40 8.7624e+10 9.4536e+10  7.89%  58.1 2732s
 81868   980 infeasible  105      8.7624e+10 9.4536e+10  7.89%  58.0 2735s
 82133  1088 infeasible   65      8.7624e+10 9.4536e+10  7.89%  57.9 2740s
 82282  1087 infeasible   67      8.7624e+10 9.4536e+10  7.89%  58.0 2745s
 82424  1079 9.4536e+10   63   71 8.7624e+10 9.4536e+10  7.89%  58.0 2754s
 82448  1079 9.4536e+10   62   67 8.7624e+10 9.4536e+10  7.89%  58.0 2755s
 82580  1085 infeasible   60      8.7624e+10 9.4536e+10  7.89%  58.1 2760s
 82581  1086 9.4536e+10   60   66 8.7624e+10 9.4536e+10  7.89%  58.1 2768s
 82621  1094 9.4536e+10   66   71 8.7624e+10 9.4536e+10  7.89%  58.1 2770s
 82759  1090 9.4536e+10   64   48 8.7624e+10 9.4536e+10  7.89%  58.1 2775s
 82936  1083 infeasible   61      8.7624e+10 9.4536e+10  7.89%  58.2 2780s
 83048  1083 9.4536e+10   52   60 8.7624e+10 9.4536e+10  7.89%  58.2 2786s
 83156  1097 9.4536e+10   59   57 8.7624e+10 9.4536e+10  7.89%  58.2 2790s
 83210  1087 9.4536e+10   60   50 8.7624e+10 9.4536e+10  7.89%  58.2 2795s
 83359  1084 infeasible   61      8.7624e+10 9.4536e+10  7.89%  58.2 2800s
 83539  1103 infeasible   84      8.7624e+10 9.4536e+10  7.89%  58.2 2805s
 83564  1104 9.4536e+10   74   42 8.7624e+10 9.4536e+10  7.89%  58.2 2814s
 83589  1129 9.4536e+10   96   24 8.7624e+10 9.4536e+10  7.89%  58.2 2815s
 83775  1117 infeasible   89      8.7624e+10 9.4536e+10  7.89%  58.2 2820s
 83879  1113 9.4536e+10   81   35 8.7624e+10 9.4536e+10  7.89%  58.3 2825s
 84057  1103 9.4536e+10   62   50 8.7624e+10 9.4536e+10  7.89%  58.3 2830s
 84248  1102 9.4536e+10   74   34 8.7624e+10 9.4536e+10  7.89%  58.3 2835s
 84428  1116 9.4536e+10   87   46 8.7624e+10 9.4536e+10  7.89%  58.3 2841s
 84558  1102 9.4536e+10   76   57 8.7624e+10 9.4536e+10  7.89%  58.3 2845s
 84765  1097 infeasible   80      8.7624e+10 9.4536e+10  7.89%  58.3 2850s
 84971  1131 9.4536e+10  100   34 8.7624e+10 9.4536e+10  7.89%  58.3 2855s
 85002  1122 9.4536e+10   92   32 8.7624e+10 9.4536e+10  7.89%  58.3 2860s
 85166  1100 infeasible   73      8.7624e+10 9.4536e+10  7.89%  58.3 2865s
 85324  1094 infeasible   67      8.7624e+10 9.4536e+10  7.89%  58.4 2870s
 85504  1112 infeasible   85      8.7624e+10 9.4536e+10  7.89%  58.4 2875s
 85673  1109 9.4536e+10   81   49 8.7624e+10 9.4536e+10  7.89%  58.5 2880s
 85866  1108 9.4536e+10   85   39 8.7624e+10 9.4536e+10  7.89%  58.5 2885s
 85938  1108 9.4536e+10   89   49 8.7624e+10 9.4536e+10  7.89%  58.5 2891s
 86070  1098 9.4536e+10   76   44 8.7624e+10 9.4536e+10  7.89%  58.5 2895s
 86272  1100 9.4536e+10   69   48 8.7624e+10 9.4536e+10  7.89%  58.6 2900s
 86447  1099 9.4536e+10   64   50 8.7624e+10 9.4536e+10  7.89%  58.6 2905s
 86665  1103 infeasible   76      8.7624e+10 9.4536e+10  7.89%  58.6 2910s
 86860  1104 infeasible   74      8.7624e+10 9.4536e+10  7.89%  58.5 2915s
 86885  1103 9.4536e+10   73   71 8.7624e+10 9.4536e+10  7.89%  58.5 2921s
 87021  1103 9.4536e+10   73   45 8.7624e+10 9.4536e+10  7.89%  58.5 2925s
 87248  1096 infeasible   74      8.7624e+10 9.4536e+10  7.89%  58.5 2930s
 87412  1100 9.4536e+10   64   43 8.7624e+10 9.4536e+10  7.89%  58.5 2946s
 87585  1127 infeasible   97      8.7624e+10 9.4536e+10  7.89%  58.5 2950s
 87788  1108 infeasible   88      8.7624e+10 9.4536e+10  7.89%  58.4 2955s
 87940  1102 9.4536e+10   77   60 8.7624e+10 9.4536e+10  7.89%  58.4 2964s
 87972  1098 infeasible   78      8.7624e+10 9.4536e+10  7.89%  58.4 2965s
 88149  1105 infeasible   71      8.7624e+10 9.4536e+10  7.89%  58.4 2971s
 88268  1104 infeasible   74      8.7624e+10 9.4536e+10  7.89%  58.4 2975s
 88448  1092 infeasible   71      8.7624e+10 9.4536e+10  7.89%  58.4 2980s
 88631  1094 9.4536e+10   65   29 8.7624e+10 9.4536e+10  7.89%  58.4 2985s
 88801  1094 infeasible   73      8.7624e+10 9.4536e+10  7.89%  58.5 2990s
 88964  1097 9.4536e+10   65   42 8.7624e+10 9.4536e+10  7.89%  58.5 2995s
