Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.333476077
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 92637 rows, 20773 columns and 517672 nonzeros
Model fingerprint: 0x244f11eb
Variable types: 150 continuous, 20623 integer (20623 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [5e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 21617 rows and 1719 columns
Presolve time: 2.36s
Presolved: 71020 rows, 19054 columns, 253893 nonzeros
Variable types: 150 continuous, 18904 integer (18904 binary)
Root relaxation presolved: 71020 rows, 19054 columns, 253893 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6998    8.9079535e+10   2.416460e+04   0.000000e+00      5s
    9933    8.9079535e+10   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 8.907953e+10, 9933 iterations, 3.82 seconds (3.27 work units)
Total elapsed time = 11.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10214  3466 8.4779e+10  302  299 7.6839e+10 8.8199e+10  14.8%  75.5 2727s
 10215  3467 8.2014e+10  371  311 7.6839e+10 8.8199e+10  14.8%  75.5 2757s
 10216  3468 8.6672e+10  285  235 7.6839e+10 8.8199e+10  14.8%  75.5 2786s
 10217  3468 8.4779e+10  306   41 7.6839e+10 8.8199e+10  14.8%  75.5 2820s
 10218  3469 8.4779e+10  339   47 7.6839e+10 8.8199e+10  14.8%  75.5 2849s
 10219  3470 8.8199e+10  230  118 7.6839e+10 8.8199e+10  14.8%  75.5 2886s
 10220  3470 8.4779e+10  287  430 7.6839e+10 8.8199e+10  14.8%  75.5 2917s
 10221  3471 8.4779e+10  313   80 7.6839e+10 8.8199e+10  14.8%  75.4 2970s
 10222  3472 8.4779e+10  293  187 7.6839e+10 8.8199e+10  14.8%  75.4 3000s
 10223  3472 8.4779e+10  296  110 7.6839e+10 8.8199e+10  14.8%  75.4 3018s
 10224  3473 8.4779e+10  329  220 7.6839e+10 8.8199e+10  14.8%  75.4 3020s
 10225  3474 8.4779e+10  380  132 7.6839e+10 8.8199e+10  14.8%  75.4 3050s
 10226  3474 8.8199e+10   28   58 7.6839e+10 8.8199e+10  14.8%  75.4 3056s
 10227  3475 8.8199e+10  306   58 7.6839e+10 8.8199e+10  14.8%  75.4 3074s
 10228  3478 8.8199e+10   28   53 7.6839e+10 8.8199e+10  14.8%   110 3093s
 10230  3479 8.8199e+10   29  398 7.6839e+10 8.8199e+10  14.8%   111 3095s
 10244  3488 8.8199e+10   42  301 7.6839e+10 8.8199e+10  14.8%   111 3100s
 10253  3494 8.8199e+10   50  278 7.6839e+10 8.8199e+10  14.8%   110 3134s
 10254  3495 8.8199e+10   50  577 7.6839e+10 8.8199e+10  14.8%   111 3136s
 10263  3501 8.8199e+10   58  411 7.6839e+10 8.8199e+10  14.8%   111 3140s
 10278  3511 8.8199e+10   71  583 7.6839e+10 8.8199e+10  14.8%   111 3145s
 10281  3513 8.8199e+10   74  557 7.6839e+10 8.8199e+10  14.8%   111 3153s
 10286  3516 8.8199e+10   79  482 7.6839e+10 8.8199e+10  14.8%   111 3155s
 10297  3524 8.8199e+10   88  428 7.6839e+10 8.8199e+10  14.8%   112 3160s
 10306  3530 8.8199e+10   94  444 7.6839e+10 8.8199e+10  14.8%   112 3165s
 10317  3537 8.8199e+10  104  360 7.6839e+10 8.8199e+10  14.8%   112 3171s
 10321  3540 8.8199e+10  107  349 7.6839e+10 8.8199e+10  14.8%   112 3175s
 10325  3542 8.8199e+10  110  396 7.6839e+10 8.8199e+10  14.8%   112 3180s
 10335  3549 8.8199e+10  118  634 7.6839e+10 8.8199e+10  14.8%   113 3185s
 10350  3559 8.8199e+10  131  281 7.6839e+10 8.8199e+10  14.8%   113 3190s
 10362  3566 8.8199e+10  140  209 7.6839e+10 8.8199e+10  14.8%   113 3205s
 10371  3572 8.8199e+10  145  326 7.6839e+10 8.8199e+10  14.8%   113 3210s
 10387  3583 8.8199e+10  156  370 7.6839e+10 8.8199e+10  14.8%   114 3215s
 10389  3584 8.8199e+10  157  345 7.6839e+10 8.8199e+10  14.8%   114 3239s
 10390  3585 8.8199e+10  158  341 7.6839e+10 8.8199e+10  14.8%   114 3241s
 10403  3593 8.8199e+10  168  343 7.6839e+10 8.8199e+10  14.8%   114 3245s
 10419  3604 8.8199e+10  177  260 7.6839e+10 8.8199e+10  14.8%   114 3250s
 10443  3620 8.8199e+10  189  207 7.6839e+10 8.8199e+10  14.8%   114 3264s
 10446  3622 8.8199e+10  191  243 7.6839e+10 8.8199e+10  14.8%   114 3265s
H10470  3460                    7.689319e+10 8.8199e+10  14.7%   114 3270s
 10494  3471 8.8199e+10  216  170 7.6893e+10 8.8199e+10  14.7%   114 3275s
 10507  3480 8.8199e+10  224  248 7.6893e+10 8.8199e+10  14.7%   114 3280s
 10521  3486 8.8175e+10  232  306 7.6893e+10 8.8199e+10  14.7%   114 3285s
 10524  3488 8.8199e+10  234  191 7.6893e+10 8.8199e+10  14.7%   114 3293s
 10530  3491 8.8199e+10  237   31 7.6893e+10 8.8199e+10  14.7%   115 3295s
 10550  3501 8.4779e+10  253  168 7.6893e+10 8.8199e+10  14.7%   115 3300s
 10551  3502 8.4779e+10  253  264 7.6893e+10 8.8199e+10  14.7%   115 3336s
 10575  3518 8.4779e+10  267  144 7.6893e+10 8.8199e+10  14.7%   114 3340s
 10603  3537 8.4779e+10  283  121 7.6893e+10 8.8199e+10  14.7%   114 3345s
 10632  3545 7.8308e+10  299   62 7.6893e+10 8.8199e+10  14.7%   114 3362s
*10653  3371             310    7.830819e+10 8.8199e+10  12.6%   114 3364s
 10663  3360 8.4779e+10  239  123 7.8308e+10 8.8199e+10  12.6%   114 3371s
 10688  3376 8.4779e+10  261   83 7.8308e+10 8.8199e+10  12.6%   113 3375s
H10690  3219                    8.181819e+10 8.8199e+10  7.80%   113 3377s
 10708  3233 8.4779e+10  272   83 8.1818e+10 8.8199e+10  7.80%   113 3380s
 10721  3233 8.4779e+10  279   67 8.1818e+10 8.8199e+10  7.80%   113 3385s
 10745  3237 8.4779e+10  290   53 8.1818e+10 8.8199e+10  7.80%   113 3391s
 10758  3232 8.8199e+10  239   31 8.1818e+10 8.8199e+10  7.80%   113 3395s
 10772  3239 8.4779e+10  250   99 8.1818e+10 8.8199e+10  7.80%   113 3403s
 10788  3236 8.8199e+10   30  106 8.1818e+10 8.8199e+10  7.80%   113 3411s
 10810  3250 8.8199e+10   49  100 8.1818e+10 8.8199e+10  7.80%   113 3415s
 10822  3257 8.8199e+10   59  148 8.1818e+10 8.8199e+10  7.80%   113 3440s
 10827  3260 8.8199e+10   63  506 8.1818e+10 8.8199e+10  7.80%   113 3445s
 10849  3275 8.8199e+10   77  291 8.1818e+10 8.8199e+10  7.80%   113 3450s
 10862  3283 8.8199e+10   87  375 8.1818e+10 8.8199e+10  7.80%   113 3455s
 10874  3291 8.8199e+10   95  304 8.1818e+10 8.8199e+10  7.80%   114 3460s
 10890  3300 8.8199e+10  109  281 8.1818e+10 8.8199e+10  7.80%   114 3465s
 10907  3311 8.8199e+10  123  271 8.1818e+10 8.8199e+10  7.80%   114 3474s
 10908  3312 8.8199e+10  124  266 8.1818e+10 8.8199e+10  7.80%   114 3475s
 10920  3320 8.8199e+10  131  239 8.1818e+10 8.8199e+10  7.80%   115 3480s
 10934  3329 8.8199e+10  138  461 8.1818e+10 8.8199e+10  7.80%   116 3485s
 10945  3337 8.8199e+10  146  287 8.1818e+10 8.8199e+10  7.80%   117 3490s
 10955  3343 8.8199e+10  151  259 8.1818e+10 8.8199e+10  7.80%   118 3495s
 10961  3347 8.8199e+10  156  310 8.1818e+10 8.8199e+10  7.80%   118 3503s
 10967  3351 8.8199e+10  161  249 8.1818e+10 8.8199e+10  7.80%   118 3505s
 10986  3364 8.8199e+10  171  237 8.1818e+10 8.8199e+10  7.80%   119 3510s
 11007  3378 8.8199e+10  182  240 8.1818e+10 8.8199e+10  7.80%   119 3515s
 11037  3393 8.8199e+10  200  235 8.1818e+10 8.8199e+10  7.80%   119 3520s
 11059  3406 8.8199e+10  213  166 8.1818e+10 8.8199e+10  7.80%   119 3525s
 11075  3416 8.8199e+10  222  198 8.1818e+10 8.8199e+10  7.80%   119 3530s
 11096  3429 8.8199e+10  236  205 8.1818e+10 8.8199e+10  7.80%   120 3545s
 11113  3441 8.8199e+10  248  190 8.1818e+10 8.8199e+10  7.80%   120 3550s
 11129  3451 8.8199e+10  258  224 8.1818e+10 8.8199e+10  7.80%   120 3555s
 11150  3461 8.8199e+10  269  174 8.1818e+10 8.8199e+10  7.80%   120 3575s
 11151  3462 8.8199e+10  270  166 8.1818e+10 8.8199e+10  7.80%   120 3593s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Cover: 40
  Implied bound: 16
  Projected implied bound: 4
  MIR: 32
  Flow cover: 160
  Zero half: 121
  RLT: 65
  Relax-and-lift: 3

Explored 11152 nodes (1506760 simplex iterations) in 3593.38 seconds (2568.31 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.18182e+10 7.83082e+10 7.68932e+10 ... 5.17197e+10

Time limit reached
Best objective 8.181818640000e+10, best bound 8.819873460000e+10, gap 7.7984%

User-callback calls 699498, time in user-callback 0.51 sec
