Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.218588616
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 82543 rows, 19040 columns and 312734 nonzeros
Model fingerprint: 0xd761c6d4
Variable types: 152 continuous, 18888 integer (18888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 27393 rows and 4109 columns
Presolve time: 2.31s
Presolved: 55150 rows, 14931 columns, 199170 nonzeros
Variable types: 152 continuous, 14779 integer (14779 binary)
Root relaxation presolved: 55150 rows, 14931 columns, 199170 nonzeros


Root relaxation: objective 9.200443e+10, 5404 iterations, 2.07 seconds (1.68 work units)
Total elapsed time = 5.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10343  7561 8.7369e+10   81  237 7.1612e+10 8.7869e+10  22.7%  76.4 1520s
 10370  7575 8.7369e+10   95  154 7.1612e+10 8.7869e+10  22.7%  76.7 1525s
 10417  7581 8.7794e+10   28  426 7.1612e+10 8.7794e+10  22.6%  76.7 1530s
 10440  7596 8.6641e+10   43  319 7.1612e+10 8.7794e+10  22.6%  77.0 1535s
 10483  7625 8.6641e+10   66  266 7.1612e+10 8.7794e+10  22.6%  77.1 1540s
 10516  7647 8.6641e+10   83  235 7.1612e+10 8.7794e+10  22.6%  77.4 1545s
 10545  7666 8.6641e+10   98  257 7.1612e+10 8.7794e+10  22.6%  77.9 1550s
 10578  7673 infeasible  115      7.1612e+10 8.7794e+10  22.6%  78.2 1555s
 10592  7676 8.7369e+10   36  172 7.1612e+10 8.7765e+10  22.6%  78.3 1560s
 10622  7696 8.7369e+10   52  137 7.1612e+10 8.7765e+10  22.6%  78.4 1565s
 10672  7713 infeasible   79      7.1612e+10 8.7765e+10  22.6%  78.2 1570s
 10685  7718 8.7369e+10   87  240 7.1612e+10 8.7765e+10  22.6%  78.1 1576s
 10722  7729 8.7369e+10  106  135 7.1612e+10 8.7765e+10  22.6%  77.9 1580s
 10755  7735 8.6386e+10   42  259 7.1612e+10 8.7629e+10  22.4%  78.1 1585s
 10771  7746 8.6386e+10   52  299 7.1612e+10 8.7629e+10  22.4%  78.9 1591s
 10796  7760 8.6386e+10   65  159 7.1612e+10 8.7629e+10  22.4%  79.1 1595s
 10839  7784 infeasible   87      7.1612e+10 8.7629e+10  22.4%  79.1 1600s
 10877  7800 8.6386e+10  106  214 7.1612e+10 8.7629e+10  22.4%  79.3 1605s
 10916  7822 8.6386e+10  126  212 7.1612e+10 8.7629e+10  22.4%  79.5 1610s
 10959  7836 8.6386e+10  148  222 7.1612e+10 8.7629e+10  22.4%  79.8 1615s
 10999  7837 8.6386e+10  168  230 7.1612e+10 8.7629e+10  22.4%  79.8 1620s
 11067  7826 infeasible  205      7.1612e+10 8.7629e+10  22.4%  79.5 1625s
 11075  7827 8.6386e+10   33  321 7.1612e+10 8.7584e+10  22.3%  79.6 1630s
 11110  7851 8.6386e+10   60  173 7.1612e+10 8.7584e+10  22.3%  79.5 1635s
 11144  7873 8.6386e+10   81  145 7.1612e+10 8.7584e+10  22.3%  79.5 1640s
 11172  7890 8.6386e+10   97  150 7.1612e+10 8.7584e+10  22.3%  79.4 1645s
 11197  7905 8.6386e+10  111  219 7.1612e+10 8.7584e+10  22.3%  79.5 1650s
 11220  7918 8.6386e+10  123  225 7.1612e+10 8.7584e+10  22.3%  79.5 1655s
 11244  7919 infeasible  132      7.1612e+10 8.7584e+10  22.3%  79.6 1660s
 11275  7938 8.6985e+10   52  149 7.1612e+10 8.7584e+10  22.3%  79.6 1665s
 11320  7962 8.6985e+10   84  167 7.1612e+10 8.7584e+10  22.3%  79.5 1670s
 11351  7976 8.6985e+10  106  208 7.1612e+10 8.7584e+10  22.3%  79.6 1675s
 11392  7996 8.6985e+10  126  147 7.1612e+10 8.7584e+10  22.3%  79.7 1680s
 11426  8015 8.6985e+10  143  123 7.1612e+10 8.7584e+10  22.3%  79.7 1685s
 11473  8038 8.6985e+10  168  100 7.1612e+10 8.7584e+10  22.3%  79.5 1690s
 11527  8052 8.6985e+10  198   80 7.1612e+10 8.7584e+10  22.3%  79.3 1695s
 11595  8046 8.6985e+10  232   66 7.1612e+10 8.7584e+10  22.3%  78.9 1700s
 11630  8039 8.6985e+10   35  143 7.1612e+10 8.7558e+10  22.3%  78.9 1705s
 11675  8068 8.6985e+10   67  206 7.1612e+10 8.7558e+10  22.3%  78.8 1710s
 11714  8088 8.6985e+10   97  205 7.1612e+10 8.7558e+10  22.3%  78.9 1715s
 11731  8080 8.7344e+10   31  981 7.1612e+10 8.7558e+10  22.3%  79.0 1721s
 11750  8092 8.7030e+10   47  172 7.1612e+10 8.7558e+10  22.3%  79.0 1725s
 11790  8119 8.7030e+10   73  224 7.1612e+10 8.7558e+10  22.3%  78.8 1730s
 11805  8129 8.7030e+10   85  103 7.1612e+10 8.7558e+10  22.3%  78.8 1744s
 11808  8131 8.7030e+10   86  102 7.1612e+10 8.7558e+10  22.3%  78.8 1745s
 11847  8143 8.7030e+10  111  133 7.1612e+10 8.7558e+10  22.3%  78.6 1750s
 11883  8156 8.7030e+10  131  100 7.1612e+10 8.7558e+10  22.3%  78.6 1755s
 11932  8165 8.7030e+10  160   74 7.1612e+10 8.7558e+10  22.3%  78.3 1760s
 11965  8160 8.7344e+10   30  979 7.1612e+10 8.7545e+10  22.3%  78.3 1766s
 11982  8171 8.6336e+10   45  216 7.1612e+10 8.7545e+10  22.3%  78.3 1770s
 12020  8196 8.6336e+10   83  116 7.1612e+10 8.7545e+10  22.3%  78.1 1775s
 12076  8222 8.6336e+10  101   96 7.1612e+10 8.7545e+10  22.3%  77.9 1780s
 12131  8243 8.6336e+10  123  113 7.1612e+10 8.7545e+10  22.3%  77.7 1785s
 12195  8261 8.6336e+10  146   87 7.1612e+10 8.7545e+10  22.3%  77.5 1790s
 12261  8292 8.6336e+10  164   66 7.1612e+10 8.7545e+10  22.3%  77.2 1795s
 12297  8296 8.7359e+10   29  993 7.1612e+10 8.7538e+10  22.2%  77.2 1801s
 12308  8303 8.7045e+10   36  198 7.1612e+10 8.7538e+10  22.2%  77.2 1805s
 12347  8329 8.7045e+10   75  129 7.1612e+10 8.7538e+10  22.2%  77.0 1810s
 12387  8352 8.7045e+10   99   88 7.1612e+10 8.7538e+10  22.2%  77.0 1815s
 12429  8378 8.7045e+10  113   86 7.1612e+10 8.7538e+10  22.2%  77.0 1820s
 12479  8410 8.7045e+10  127  118 7.1612e+10 8.7538e+10  22.2%  76.8 1825s
 12533  8434 8.7045e+10  152   74 7.1612e+10 8.7538e+10  22.2%  76.5 1830s
 12591  8470 8.7045e+10  172   72 7.1612e+10 8.7538e+10  22.2%  76.3 1835s
 12644  8490 8.7045e+10  198   81 7.1612e+10 8.7538e+10  22.2%  76.3 1840s
 12691  8486 8.6351e+10   35  145 7.1612e+10 8.7513e+10  22.2%  76.1 1845s
 12732  8513 8.6351e+10   76  188 7.1612e+10 8.7513e+10  22.2%  76.1 1850s
 12770  8538 8.6351e+10   94  149 7.1612e+10 8.7513e+10  22.2%  76.0 1855s
 12788  8549 8.6351e+10  100  143 7.1612e+10 8.7513e+10  22.2%  76.0 1871s
 12824  8566 8.6351e+10  113  123 7.1612e+10 8.7513e+10  22.2%  75.9 1875s
 12873  8596 8.6351e+10  128  147 7.1612e+10 8.7513e+10  22.2%  75.8 1880s
 12930  8620 8.6351e+10  149  135 7.1612e+10 8.7513e+10  22.2%  75.6 1885s
 12963  8620 8.7491e+10   37  232 7.1612e+10 8.7513e+10  22.2%  75.6 1890s
 12992  8639 8.6985e+10   64  178 7.1612e+10 8.7513e+10  22.2%  75.5 1895s
 13031  8665 8.6985e+10  102  166 7.1612e+10 8.7513e+10  22.2%  75.4 1900s
 13087  8703 8.6985e+10  114  142 7.1612e+10 8.7513e+10  22.2%  75.2 1905s
 13122  8725 8.6985e+10  127  155 7.1612e+10 8.7513e+10  22.2%  75.1 1910s
 13167  8740 8.6985e+10  144  108 7.1612e+10 8.7513e+10  22.2%  75.1 1915s
 13235  8765 8.6985e+10  165  101 7.1612e+10 8.7513e+10  22.2%  74.8 1920s
 13303  8778 8.6099e+10   30  363 7.1612e+10 8.7513e+10  22.2%  74.6 1925s
 13331  8796 8.5091e+10   57  196 7.1612e+10 8.7513e+10  22.2%  74.6 1930s
 13371  8823 8.5091e+10   81  120 7.1612e+10 8.7513e+10  22.2%  74.6 1946s
 13407  8847 8.5091e+10  102  174 7.1612e+10 8.7513e+10  22.2%  74.6 1950s
 13464  8881 8.5091e+10  120  220 7.1612e+10 8.7513e+10  22.2%  74.7 1955s
 13530  8920 8.5091e+10  144  130 7.1612e+10 8.7513e+10  22.2%  74.6 1960s
 13595  8963 8.5091e+10  161   78 7.1612e+10 8.7513e+10  22.2%  74.4 1965s
 13657  8993 8.5091e+10  191  152 7.1612e+10 8.7513e+10  22.2%  74.3 1970s
 13688  8998 8.5817e+10   45  264 7.1612e+10 8.7509e+10  22.2%  74.3 1975s
 13721  9020 8.4979e+10   74  217 7.1612e+10 8.7509e+10  22.2%  74.2 1980s
 13767  9051 8.4979e+10  112  196 7.1612e+10 8.7509e+10  22.2%  74.1 1985s
 13807  9078 8.4979e+10  120  198 7.1612e+10 8.7509e+10  22.2%  74.0 1990s
 13843  9100 8.4979e+10  133  143 7.1612e+10 8.7509e+10  22.2%  74.0 1995s
 13896  9128 8.4979e+10  150  119 7.1612e+10 8.7509e+10  22.2%  73.9 2000s
 13974  9180 8.4979e+10  170   97 7.1612e+10 8.7509e+10  22.2%  73.5 2005s
 14029  9196 8.4979e+10  188  170 7.1612e+10 8.7509e+10  22.2%  73.4 2010s
 14092  9210 8.4979e+10  211   81 7.1612e+10 8.7509e+10  22.2%  73.1 2015s
 14148  9217 8.5613e+10   46  297 7.1612e+10 8.7509e+10  22.2%  73.0 2020s
 14203  9254 8.5613e+10   99  205 7.1612e+10 8.7509e+10  22.2%  72.9 2025s
 14268  9281 8.5613e+10  139  203 7.1612e+10 8.7509e+10  22.2%  72.9 2030s
 14355  9312 8.5613e+10  175  122 7.1612e+10 8.7509e+10  22.2%  72.6 2035s
 14417  9341 8.5613e+10  194  164 7.1612e+10 8.7509e+10  22.2%  72.5 2040s
 14491  9365 8.5613e+10  218   87 7.1612e+10 8.7509e+10  22.2%  72.3 2045s
 14577  9413 8.5613e+10  247   68 7.1612e+10 8.7509e+10  22.2%  72.1 2050s
 14633  9422 8.5613e+10   59  231 7.1612e+10 8.7507e+10  22.2%  71.9 2055s
 14677  9452 8.5613e+10  102  179 7.1612e+10 8.7507e+10  22.2%  71.9 2060s
 14754  9502 8.5613e+10  152   88 7.1612e+10 8.7507e+10  22.2%  71.6 2079s
 14762  9507 8.5613e+10  157  100 7.1612e+10 8.7507e+10  22.2%  71.6 2080s
 14798  9531 8.5613e+10  165   75 7.1612e+10 8.7507e+10  22.2%  71.6 2085s
 14845  9557 8.5613e+10  196  118 7.1612e+10 8.7507e+10  22.2%  71.6 2090s
 14868  9552 8.6309e+10   34  206 7.1612e+10 8.7491e+10  22.2%  71.7 2095s
 14889  9566 8.5673e+10   54  250 7.1612e+10 8.7491e+10  22.2%  71.7 2100s
 14931  9592 8.5673e+10   94  245 7.1612e+10 8.7491e+10  22.2%  71.7 2105s
 14958  9610 8.5673e+10  117  192 7.1612e+10 8.7491e+10  22.2%  71.7 2110s
 15008  9641 8.5673e+10  164  145 7.1612e+10 8.7491e+10  22.2%  71.6 2115s
 15083  9689 8.5673e+10  234   72 7.1612e+10 8.7491e+10  22.2%  71.3 2120s
 15123  9712 8.5673e+10  266   37 7.1612e+10 8.7491e+10  22.2%  71.2 2125s
 15184  9737 8.6985e+10   79  162 7.1612e+10 8.7491e+10  22.2%  71.0 2130s
 15241  9775 8.6985e+10  132  193 7.1612e+10 8.7491e+10  22.2%  70.9 2135s
 15287  9805 8.6985e+10  173  167 7.1612e+10 8.7491e+10  22.2%  70.8 2140s
 15304  9816 8.7045e+10  111  962 7.1612e+10 8.7491e+10  22.2%  70.8 2529s
 15306  9817 8.6386e+10  115  997 7.1612e+10 8.7491e+10  22.2%  70.8 2540s
 15307  9818 8.6985e+10  145  881 7.1612e+10 8.7491e+10  22.2%  70.8 2552s
 15309  9819 8.5091e+10  124  847 7.1612e+10 8.7491e+10  22.2%  70.8 2555s
 15312  9821 8.5613e+10  182  767 7.1612e+10 8.7491e+10  22.2%  70.7 2560s
 15313  9822 8.6386e+10   87  712 7.1612e+10 8.7491e+10  22.2%  70.7 2580s
 15314  9823 8.6351e+10  142  719 7.1612e+10 8.7491e+10  22.2%  70.7 2591s
 15315  9823 8.7369e+10   68  689 7.1612e+10 8.7491e+10  22.2%  70.7 2608s
 15316  9824 8.5613e+10  189  694 7.1612e+10 8.7491e+10  22.2%  70.7 2618s
 15317  9825 8.6641e+10   88  645 7.1612e+10 8.7491e+10  22.2%  70.7 2633s
 15318  9825 8.5673e+10  242  639 7.1612e+10 8.7491e+10  22.2%  70.7 2646s
 15319  9826 8.5673e+10  201  576 7.1612e+10 8.7491e+10  22.2%  70.7 2660s
 15320  9827 8.6985e+10  114  556 7.1612e+10 8.7491e+10  22.2%  70.7 2669s
 15321  9827 8.6386e+10  148  740 7.1612e+10 8.7491e+10  22.2%  70.7 2685s
 15322  9828 8.6985e+10  180  758 7.1612e+10 8.7491e+10  22.2%  70.7 2700s
 15323  9829 8.5994e+10   35  623 7.1612e+10 8.7491e+10  22.2%  70.7 2725s
 15324  9829 8.6369e+10   55  592 7.1612e+10 8.7491e+10  22.2%  70.7 2739s
 15325  9830 8.5613e+10  237  531 7.1612e+10 8.7491e+10  22.2%  70.7 2767s
 15326  9831 8.6985e+10   61  562 7.1612e+10 8.7491e+10  22.2%  70.7 2781s
 15327  9831 8.5091e+10  124  641 7.1612e+10 8.7491e+10  22.2%  70.7 2800s
 15328  9832 8.5673e+10   77  661 7.1612e+10 8.7491e+10  22.2%  70.7 2813s
 15329  9833 8.6386e+10   62  585 7.1612e+10 8.7491e+10  22.2%  70.7 2828s
 15330  9833 8.7045e+10  107  584 7.1612e+10 8.7491e+10  22.2%  70.7 2843s
 15331  9834 8.6386e+10  154  584 7.1612e+10 8.7491e+10  22.2%  70.7 2846s
 15337  9840 8.6763e+10   43  476 7.1612e+10 8.7491e+10  22.2%  78.5 2850s
H15358  9359                    7.389019e+10 8.7491e+10  18.4%  78.5 2856s
 15385  9379 8.6641e+10   80  223 7.3890e+10 8.7491e+10  18.4%  78.4 2866s
 15412  9397 8.6641e+10   99  218 7.3890e+10 8.7491e+10  18.4%  78.4 2876s
 15438  9405 8.6641e+10  115  249 7.3890e+10 8.7491e+10  18.4%  78.4 2880s
 15460  9420 8.6641e+10  128  244 7.3890e+10 8.7491e+10  18.4%  78.4 2885s
 15517  9438 8.6641e+10  157  209 7.3890e+10 8.7491e+10  18.4%  78.3 2890s
 15557  9461 8.6641e+10  180  224 7.3890e+10 8.7491e+10  18.4%  78.3 2895s
 15580  9474 8.6641e+10  192  207 7.3890e+10 8.7491e+10  18.4%  78.3 2902s
 15602  9486 8.6641e+10  205  233 7.3890e+10 8.7491e+10  18.4%  78.3 2905s
 15637  9503 8.6641e+10  225  224 7.3890e+10 8.7491e+10  18.4%  78.4 2910s
 15666  9515 8.6641e+10  244  191 7.3890e+10 8.7491e+10  18.4%  78.5 2915s
 15703  9517 infeasible  259      7.3890e+10 8.7491e+10  18.4%  78.7 2920s
 15727  9517 8.7491e+10   45  384 7.3890e+10 8.7491e+10  18.4%  78.7 2925s
 15730  9519 8.7189e+10   47  376 7.3890e+10 8.7491e+10  18.4%  78.7 2935s
 15758  9538 8.6351e+10   73  263 7.3890e+10 8.7491e+10  18.4%  78.6 2940s
 15790  9559 8.6351e+10  102  270 7.3890e+10 8.7491e+10  18.4%  78.6 2945s
 15831  9584 infeasible  133      7.3890e+10 8.7491e+10  18.4%  78.6 2950s
 15871  9599 8.6351e+10  154  208 7.3890e+10 8.7491e+10  18.4%  78.8 2955s
 15904  9621 8.6351e+10  174  244 7.3890e+10 8.7491e+10  18.4%  79.0 2960s
 15906  9622 8.6351e+10  175  172 7.3890e+10 8.7491e+10  18.4%  79.0 2966s
 15933  9638 8.6351e+10  192  266 7.3890e+10 8.7491e+10  18.4%  79.0 2970s
 15967  9647 8.5014e+10   65  272 7.3890e+10 8.7491e+10  18.4%  79.0 2975s
 16005  9671 8.5014e+10   92  272 7.3890e+10 8.7491e+10  18.4%  79.0 2980s
 16052  9701 8.5014e+10  127  301 7.3890e+10 8.7491e+10  18.4%  78.9 2985s
 16089  9725 8.5014e+10  148  286 7.3890e+10 8.7491e+10  18.4%  79.1 2990s
 16139  9746 8.5014e+10  174  241 7.3890e+10 8.7491e+10  18.4%  79.1 2995s
 16187  9756 8.5014e+10  200  217 7.3890e+10 8.7491e+10  18.4%  78.9 3000s
 16226  9766 8.5014e+10  221  268 7.3890e+10 8.7491e+10  18.4%  78.9 3005s
 16253  9776 8.5014e+10  241  220 7.3890e+10 8.7491e+10  18.4%  78.8 3010s
 16293  9782 8.5014e+10  265  220 7.3890e+10 8.7491e+10  18.4%  78.7 3015s
 16357  9767 8.7491e+10   41  527 7.3890e+10 8.7491e+10  18.4%  78.4 3020s
H16358  9299                    7.506019e+10 8.7491e+10  16.6%  78.4 3020s
H16358  8855                    7.623019e+10 8.7491e+10  14.8%  78.4 3020s
 16382  8872 8.6351e+10   62  247 7.6230e+10 8.7491e+10  14.8%  78.4 3025s
 16422  8898 8.6351e+10   96  215 7.6230e+10 8.7491e+10  14.8%  78.4 3030s
 16464  8926 8.6351e+10  128  245 7.6230e+10 8.7491e+10  14.8%  78.3 3035s
 16507  8949 8.6351e+10  154  216 7.6230e+10 8.7491e+10  14.8%  78.4 3040s
 16544  8959 8.5014e+10   52  247 7.6230e+10 8.7491e+10  14.8%  78.5 3045s
 16578  8981 8.5014e+10   81  265 7.6230e+10 8.7491e+10  14.8%  78.5 3050s
 16610  9001 8.5014e+10  105  213 7.6230e+10 8.7491e+10  14.8%  78.5 3055s
 16657  9032 8.5014e+10  133  172 7.6230e+10 8.7491e+10  14.8%  78.5 3060s
 16707  9053 8.5014e+10  164  169 7.6230e+10 8.7491e+10  14.8%  78.4 3065s
 16720  9055 8.5014e+10  170  186 7.6230e+10 8.7491e+10  14.8%  78.4 3072s
 16741  9064 8.5014e+10  182  180 7.6230e+10 8.7491e+10  14.8%  78.3 3075s
 16778  9071 8.7491e+10   47  284 7.6230e+10 8.7491e+10  14.8%  78.3 3080s
 16810  9092 8.7369e+10   74  263 7.6230e+10 8.7491e+10  14.8%  78.2 3085s
 16852  9111 8.7369e+10  102  283 7.6230e+10 8.7491e+10  14.8%  78.3 3090s
 16899  9134 8.7369e+10  130  174 7.6230e+10 8.7491e+10  14.8%  78.3 3095s
 16944  9158 8.7369e+10  156  167 7.6230e+10 8.7491e+10  14.8%  78.3 3100s
 16971  9158 8.7491e+10   48  324 7.6230e+10 8.7491e+10  14.8%  78.3 3105s
 16990  9171 8.7045e+10   64  217 7.6230e+10 8.7491e+10  14.8%  78.4 3110s
 17028  9195 8.7045e+10   95  210 7.6230e+10 8.7491e+10  14.8%  78.3 3115s
 17065  9220 8.7045e+10  123  246 7.6230e+10 8.7491e+10  14.8%  78.3 3120s
 17113  9249 8.7045e+10  152  176 7.6230e+10 8.7491e+10  14.8%  78.2 3125s
 17151  9269 8.7045e+10  178  181 7.6230e+10 8.7491e+10  14.8%  78.2 3130s
 17185  9292 8.7045e+10  201  157 7.6230e+10 8.7491e+10  14.8%  78.2 3135s
 17241  9311 8.7045e+10  232  124 7.6230e+10 8.7491e+10  14.8%  78.0 3140s
 17286  9313 8.7045e+10  256  124 7.6230e+10 8.7491e+10  14.8%  78.0 3145s
 17331  9326 8.7045e+10  282  117 7.6230e+10 8.7491e+10  14.8%  77.8 3150s
 17376  9322 8.4969e+10   55  362 7.6230e+10 8.7491e+10  14.8%  77.7 3155s
 17408  9344 8.4969e+10   86  275 7.6230e+10 8.7491e+10  14.8%  77.7 3160s
 17447  9368 8.4969e+10  116  224 7.6230e+10 8.7491e+10  14.8%  77.7 3165s
 17483  9389 8.4969e+10  145  188 7.6230e+10 8.7491e+10  14.8%  77.5 3170s
 17516  9409 8.4969e+10  166  196 7.6230e+10 8.7491e+10  14.8%  77.5 3175s
 17559  9431 8.4969e+10  199  120 7.6230e+10 8.7491e+10  14.8%  77.4 3180s
 17606  9440 8.7491e+10   52  247 7.6230e+10 8.7491e+10  14.8%  77.2 3185s
 17624  9452 8.7369e+10   58  229 7.6230e+10 8.7491e+10  14.8%  77.4 3190s
 17661  9476 8.7369e+10   94  280 7.6230e+10 8.7491e+10  14.8%  77.3 3195s
 17695  9495 8.7369e+10  116  206 7.6230e+10 8.7491e+10  14.8%  77.2 3200s
 17703  9500 8.7369e+10  122  237 7.6230e+10 8.7491e+10  14.8%  77.2 3209s
 17704  9501 8.7369e+10  123  236 7.6230e+10 8.7491e+10  14.8%  77.2 3210s
 17740  9521 8.7369e+10  150  119 7.6230e+10 8.7491e+10  14.8%  77.0 3215s
 17787  9550 8.7369e+10  163  109 7.6230e+10 8.7491e+10  14.8%  76.9 3220s
 17851  9575 8.7369e+10  190   92 7.6230e+10 8.7491e+10  14.8%  76.7 3225s
 17896  9580 8.4726e+10   58  229 7.6230e+10 8.7491e+10  14.8%  76.7 3230s
 17936  9607 8.4726e+10   97  220 7.6230e+10 8.7491e+10  14.8%  76.6 3235s
 17967  9627 8.4726e+10  111  400 7.6230e+10 8.7491e+10  14.8%  76.6 3240s
 18007  9651 8.4726e+10  130  254 7.6230e+10 8.7491e+10  14.8%  76.7 3245s
 18054  9671 8.4726e+10  160  205 7.6230e+10 8.7491e+10  14.8%  76.6 3250s
 18104  9697 8.4726e+10  177  188 7.6230e+10 8.7491e+10  14.8%  76.6 3255s
 18143  9716 8.4726e+10  192  252 7.6230e+10 8.7491e+10  14.8%  76.6 3260s
 18188  9727 8.4726e+10  213  161 7.6230e+10 8.7491e+10  14.8%  76.5 3265s
 18234  9737 8.4726e+10  230  164 7.6230e+10 8.7491e+10  14.8%  76.4 3270s
 18271  9752 8.4726e+10  246  146 7.6230e+10 8.7491e+10  14.8%  76.4 3275s
 18306  9772 infeasible  260      7.6230e+10 8.7491e+10  14.8%  76.4 3280s
 18333  9784 8.4726e+10  272  137 7.6230e+10 8.7491e+10  14.8%  76.4 3285s
 18357  9797 8.4726e+10  283  138 7.6230e+10 8.7491e+10  14.8%  76.5 3290s
 18384  9811 8.4726e+10  295  208 7.6230e+10 8.7491e+10  14.8%  76.5 3295s
 18410  9825 8.4726e+10  307  145 7.6230e+10 8.7491e+10  14.8%  76.5 3300s
 18456  9839 8.4726e+10   78  225 7.6230e+10 8.7491e+10  14.8%  76.4 3305s
 18508  9874 8.4726e+10  120  193 7.6230e+10 8.7491e+10  14.8%  76.4 3310s
 18538  9891 8.4726e+10  148  178 7.6230e+10 8.7491e+10  14.8%  76.3 3315s
 18569  9900 8.7359e+10   52  288 7.6230e+10 8.7491e+10  14.8%  76.3 3320s
 18610  9925 8.7369e+10   90  207 7.6230e+10 8.7491e+10  14.8%  76.2 3325s
 18666  9959 8.7369e+10  125  147 7.6230e+10 8.7491e+10  14.8%  76.0 3330s
 18686  9970 8.7369e+10  137  150 7.6230e+10 8.7491e+10  14.8%  76.0 3340s
 18740 10003 8.7369e+10  174  148 7.6230e+10 8.7491e+10  14.8%  75.9 3345s
 18820 10032 8.7369e+10  213  116 7.6230e+10 8.7491e+10  14.8%  75.7 3350s
 18878 10061 8.7369e+10  228  114 7.6230e+10 8.7491e+10  14.8%  75.5 3355s
 18924 10065 8.7369e+10   50  441 7.6230e+10 8.7491e+10  14.8%  75.4 3360s
 18949 10082 8.7369e+10   75  298 7.6230e+10 8.7491e+10  14.8%  75.4 3365s
 18994 10112 8.7369e+10  117  195 7.6230e+10 8.7491e+10  14.8%  75.3 3370s
 19040 10141 8.7369e+10  148  247 7.6230e+10 8.7491e+10  14.8%  75.4 3375s
 19073 10163 8.7369e+10  158  288 7.6230e+10 8.7491e+10  14.8%  75.4 3380s
 19117 10192 8.7369e+10  183  186 7.6230e+10 8.7491e+10  14.8%  75.3 3385s
 19185 10228 8.7369e+10  210  116 7.6230e+10 8.7491e+10  14.8%  75.2 3390s
 19270 10261 8.7369e+10  242  121 7.6230e+10 8.7491e+10  14.8%  74.9 3395s
 19351 10299 8.7369e+10  282   84 7.6230e+10 8.7491e+10  14.8%  74.8 3400s
 19415 10320 8.4969e+10   48  471 7.6230e+10 8.7491e+10  14.8%  74.8 3405s
 19451 10344 8.4726e+10   84  201 7.6230e+10 8.7491e+10  14.8%  74.7 3410s
 19509 10376 8.4726e+10  126  117 7.6230e+10 8.7491e+10  14.8%  74.5 3415s
 19587 10413 infeasible  164      7.6230e+10 8.7491e+10  14.8%  74.4 3420s
 19666 10451 8.4726e+10  203   76 7.6230e+10 8.7491e+10  14.8%  74.3 3425s
 19669 10451 8.4726e+10  206   68 7.6230e+10 8.7491e+10  14.8%  74.3 3433s
 19697 10462 8.4726e+10  219   59 7.6230e+10 8.7491e+10  14.8%  74.2 3435s
 19750 10470 8.4969e+10   76  313 7.6230e+10 8.7491e+10  14.8%  74.2 3440s
 19806 10507 8.4969e+10  129  223 7.6230e+10 8.7491e+10  14.8%  74.0 3445s
 19861 10544 8.4969e+10  151  181 7.6230e+10 8.7491e+10  14.8%  73.9 3450s
 19943 10591 8.4969e+10  185  134 7.6230e+10 8.7491e+10  14.8%  73.7 3455s
 20029 10635 8.4969e+10  207  127 7.6230e+10 8.7491e+10  14.8%  73.5 3460s
 20109 10671 8.4969e+10  240  135 7.6230e+10 8.7491e+10  14.8%  73.3 3465s
 20190 10671 8.7491e+10   47  400 7.6230e+10 8.7491e+10  14.8%  73.1 3470s
 20240 10704 8.7369e+10   92  268 7.6230e+10 8.7491e+10  14.8%  73.0 3475s
 20314 10752 8.7369e+10  162  200 7.6230e+10 8.7491e+10  14.8%  72.9 3480s
 20356 10780 8.7369e+10  184  188 7.6230e+10 8.7491e+10  14.8%  73.0 3485s
 20403 10811 8.7369e+10  200  222 7.6230e+10 8.7491e+10  14.8%  73.1 3490s
 20404 10812 8.7369e+10  201  212 7.6230e+10 8.7491e+10  14.8%  73.0 3500s
 20449 10814 8.4969e+10   53  337 7.6230e+10 8.7491e+10  14.8%  73.1 3505s
 20509 10852 8.4969e+10  109  299 7.6230e+10 8.7491e+10  14.8%  73.0 3510s
 20573 10891 8.4969e+10  164  195 7.6230e+10 8.7491e+10  14.8%  72.9 3515s
 20648 10941 8.4969e+10  237  196 7.6230e+10 8.7491e+10  14.8%  72.7 3520s
 20652 10943 8.4969e+10  241  168 7.6230e+10 8.7491e+10  14.8%  72.7 3529s
 20656 10946 8.4969e+10  245  165 7.6230e+10 8.7491e+10  14.8%  72.7 3530s
 20714 10968 8.4969e+10   73  376 7.6230e+10 8.7491e+10  14.8%  72.7 3535s
 20754 10994 8.4969e+10  113  285 7.6230e+10 8.7491e+10  14.8%  72.6 3540s
 20796 11020 8.4969e+10  154  171 7.6230e+10 8.7491e+10  14.8%  72.5 3545s
