Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.247971568
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 77166 rows, 17753 columns and 302358 nonzeros
Model fingerprint: 0xfe9da17d
Variable types: 146 continuous, 17607 integer (17607 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [7e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 25114 rows and 3676 columns
Presolve time: 2.05s
Presolved: 52052 rows, 14077 columns, 186291 nonzeros
Variable types: 146 continuous, 13931 integer (13931 binary)
Root relaxation presolved: 52052 rows, 14077 columns, 186291 nonzeros


Root relaxation: objective 8.985935e+10, 5438 iterations, 1.46 seconds (1.00 work units)
Total elapsed time = 5.07s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10852  7625 8.8112e+10  141  168 7.0789e+10 8.9334e+10  26.2%   129 2028s
 10861  7631 8.8112e+10  146  166 7.0789e+10 8.9334e+10  26.2%   129 2030s
 10883  7643 8.8112e+10  157  160 7.0789e+10 8.9334e+10  26.2%   129 2035s
 10900  7644 8.9334e+10   27  485 7.0789e+10 8.9334e+10  26.2%   129 2040s
 10913  7652 8.8536e+10   37  257 7.0789e+10 8.9334e+10  26.2%   130 2045s
 10932  7665 8.7807e+10   56  202 7.0789e+10 8.9334e+10  26.2%   130 2050s
 10959  7683 8.7629e+10   80  254 7.0789e+10 8.9334e+10  26.2%   129 2055s
 10985  7698 8.6994e+10   96  178 7.0789e+10 8.9334e+10  26.2%   129 2060s
 10993  7704 8.6994e+10  100  174 7.0789e+10 8.9334e+10  26.2%   129 2065s
 11013  7712 8.5874e+10  112  194 7.0789e+10 8.9334e+10  26.2%   129 2072s
 11030  7723 8.5824e+10  123  185 7.0789e+10 8.9334e+10  26.2%   129 2075s
 11043  7724 8.5239e+10  130  251 7.0789e+10 8.9334e+10  26.2%   130 2080s
 11062  7727 8.9334e+10   33  169 7.0789e+10 8.9334e+10  26.2%   130 2085s
 11067  7730 8.8590e+10   36  186 7.0789e+10 8.9334e+10  26.2%   130 2091s
 11085  7742 8.8112e+10   53  141 7.0789e+10 8.9334e+10  26.2%   130 2095s
 11103  7754 8.8112e+10   69  222 7.0789e+10 8.9334e+10  26.2%   130 2100s
 11121  7766 8.8112e+10   85  200 7.0789e+10 8.9334e+10  26.2%   130 2107s
 11134  7764 infeasible   92      7.0789e+10 8.9334e+10  26.2%   130 2110s
 11148  7766 8.8586e+10   39  344 7.0789e+10 8.9334e+10  26.2%   130 2115s
 11174  7783 8.8112e+10   62  248 7.0789e+10 8.9334e+10  26.2%   130 2120s
 11180  7787 8.8112e+10   66  274 7.0789e+10 8.9334e+10  26.2%   130 2125s
 11202  7802 8.8112e+10   88  194 7.0789e+10 8.9334e+10  26.2%   130 2130s
 11235  7822 8.8112e+10  110  171 7.0789e+10 8.9334e+10  26.2%   130 2135s
 11256  7836 8.6942e+10  123  106 7.0789e+10 8.9334e+10  26.2%   130 2141s
 11283  7852 8.6942e+10  141   79 7.0789e+10 8.9334e+10  26.2%   130 2147s
 11316  7870 8.6942e+10  159   73 7.0789e+10 8.9334e+10  26.2%   129 2150s
 11364  7883 8.6942e+10  187   49 7.0789e+10 8.9334e+10  26.2%   129 2158s
 11383  7881 8.6942e+10  193   93 7.0789e+10 8.9334e+10  26.2%   129 2160s
 11404  7880 8.8646e+10   32  573 7.0789e+10 8.9334e+10  26.2%   129 2166s
 11421  7891 8.8586e+10   46  392 7.0789e+10 8.9334e+10  26.2%   129 2170s
 11445  7907 8.8586e+10   69  262 7.0789e+10 8.9334e+10  26.2%   129 2176s
 11462  7918 8.8112e+10   83  255 7.0789e+10 8.9334e+10  26.2%   129 2180s
 11493  7936 8.8112e+10  106  270 7.0789e+10 8.9334e+10  26.2%   129 2185s
 11526  7958 8.7424e+10  135  197 7.0789e+10 8.9334e+10  26.2%   128 2191s
 11553  7973 8.4903e+10  153  134 7.0789e+10 8.9334e+10  26.2%   128 2196s
 11580  7984 8.4903e+10  166  117 7.0789e+10 8.9334e+10  26.2%   128 2201s
 11624  8006 8.4903e+10  190   92 7.0789e+10 8.9334e+10  26.2%   128 2205s
 11634  8012 8.4903e+10  196  109 7.0789e+10 8.9334e+10  26.2%   128 2212s
 11665  8014 8.7943e+10   35  423 7.0789e+10 8.9334e+10  26.2%   128 2215s
 11686  8028 8.7486e+10   53  200 7.0789e+10 8.9334e+10  26.2%   127 2220s
 11691  8031 8.7486e+10   58  199 7.0789e+10 8.9334e+10  26.2%   127 2225s
 11730  8057 8.5209e+10   91  228 7.0789e+10 8.9334e+10  26.2%   127 2230s
 11742  8065 8.4654e+10  100  162 7.0789e+10 8.9334e+10  26.2%   127 2238s
 11758  8076 8.4654e+10  111  156 7.0789e+10 8.9334e+10  26.2%   127 2240s
 11796  8098 8.4654e+10  132  116 7.0789e+10 8.9334e+10  26.2%   127 2246s
 11805  8102 8.4654e+10  138  147 7.0789e+10 8.9334e+10  26.2%   127 2259s
 11817  8108 infeasible  145      7.0789e+10 8.9334e+10  26.2%   127 2260s
 11850  8118 8.4654e+10  162  128 7.0789e+10 8.9334e+10  26.2%   126 2265s
 11891  8131 8.4654e+10  186  132 7.0789e+10 8.9334e+10  26.2%   126 2270s
 11932  8135 8.4654e+10  208   71 7.0789e+10 8.9334e+10  26.2%   126 2276s
 11959  8129 8.8646e+10   41  264 7.0789e+10 8.9334e+10  26.2%   126 2280s
 11984  8145 8.5473e+10   61  240 7.0789e+10 8.9334e+10  26.2%   126 2285s
 12029  8175 8.4955e+10  103  140 7.0789e+10 8.9334e+10  26.2%   125 2290s
 12083  8204 8.4955e+10  139  139 7.0789e+10 8.9334e+10  26.2%   125 2295s
 12095  8212 8.4955e+10  146  116 7.0789e+10 8.9334e+10  26.2%   125 2303s
 12121  8229 8.4955e+10  162  109 7.0789e+10 8.9334e+10  26.2%   125 2305s
 12149  8240 8.4955e+10  179  167 7.0789e+10 8.9334e+10  26.2%   124 2311s
 12176  8246 8.4955e+10  196  163 7.0789e+10 8.9334e+10  26.2%   124 2318s
 12197  8251 8.4955e+10  208  146 7.0789e+10 8.9334e+10  26.2%   124 2320s
 12243  8246 8.9334e+10   36  500 7.0789e+10 8.9334e+10  26.2%   124 2325s
 12263  8259 8.7943e+10   53  400 7.0789e+10 8.9334e+10  26.2%   124 2330s
 12292  8279 8.7876e+10   76  222 7.0789e+10 8.9334e+10  26.2%   124 2335s
 12319  8297 8.6994e+10   93  172 7.0789e+10 8.9334e+10  26.2%   124 2340s
 12354  8319 8.6409e+10  116  239 7.0789e+10 8.9334e+10  26.2%   124 2348s
 12364  8326 8.6994e+10  115  273 7.0789e+10 8.9334e+10  26.2%   124 2350s
 12389  8340 8.5824e+10  129  144 7.0789e+10 8.9334e+10  26.2%   124 2355s
 12415  8353 8.2314e+10  151  233 7.0789e+10 8.9334e+10  26.2%   124 2360s
 12417  8353 8.5824e+10  150  154 7.0789e+10 8.9334e+10  26.2%   124 2369s
 12420  8353 8.2314e+10  152  233 7.0789e+10 8.9334e+10  26.2%   124 2370s
 12448  8353 8.8646e+10   35  330 7.0789e+10 8.9334e+10  26.2%   124 2375s
 12472  8368 8.7943e+10   54  347 7.0789e+10 8.9334e+10  26.2%   124 2380s
 12509  8392 8.8112e+10   89  147 7.0789e+10 8.9334e+10  26.2%   123 2385s
 12538  8412 8.8112e+10  109  270 7.0789e+10 8.9334e+10  26.2%   123 2405s
 12564  8428 8.8112e+10  123  207 7.0789e+10 8.9334e+10  26.2%   124 2410s
 12582  8440 8.8112e+10  132  176 7.0789e+10 8.9334e+10  26.2%   124 2415s
 12610  8459 8.5872e+10  145  246 7.0789e+10 8.9334e+10  26.2%   124 2421s
 12616  8462 8.5872e+10  151  250 7.0789e+10 8.9334e+10  26.2%   124 2426s
 12627  8467 8.3733e+10  158  121 7.0789e+10 8.9334e+10  26.2%   124 2430s
 12647  8476 8.3733e+10  165  105 7.0789e+10 8.9334e+10  26.2%   124 2435s
 12674  8492 8.3733e+10  178  111 7.0789e+10 8.9334e+10  26.2%   124 2440s
 12737  8520 8.3733e+10  208   96 7.0789e+10 8.9334e+10  26.2%   123 2445s
 12788  8553 8.3733e+10  223   86 7.0789e+10 8.9334e+10  26.2%   123 2462s
 12808  8560 infeasible  226      7.0789e+10 8.9334e+10  26.2%   123 2465s
 12816  8562 8.3733e+10  226   85 7.0789e+10 8.9334e+10  26.2%   123 2471s
 12879  8587 8.3733e+10  244  136 7.0789e+10 8.9334e+10  26.2%   122 2475s
 12928  8592 8.7943e+10   38  383 7.0789e+10 8.9334e+10  26.2%   122 2480s
 12952  8608 8.6994e+10   53  257 7.0789e+10 8.9334e+10  26.2%   122 2485s
 12966  8617 8.6994e+10   64  191 7.0789e+10 8.9334e+10  26.2%   122 2491s
 12997  8638 8.6994e+10   95  191 7.0789e+10 8.9334e+10  26.2%   122 2495s
 13031  8660 8.6994e+10  118  285 7.0789e+10 8.9334e+10  26.2%   122 2500s
 13062  8679 8.5824e+10  142  135 7.0789e+10 8.9334e+10  26.2%   122 2505s
 13101  8703 8.5824e+10  170  143 7.0789e+10 8.9334e+10  26.2%   121 2513s
 13133  8724 8.5824e+10  186  134 7.0789e+10 8.9334e+10  26.2%   121 2515s
 13209  8755 8.8646e+10   38  419 7.0789e+10 8.9334e+10  26.2%   121 2520s
 13232  8770 8.8112e+10   52  408 7.0789e+10 8.9334e+10  26.2%   121 2525s
 13247  8780 8.7876e+10   59  293 7.0789e+10 8.9334e+10  26.2%   121 2530s
 13282  8804 8.4069e+10   86  298 7.0789e+10 8.9334e+10  26.2%   121 2535s
 13298  8814 8.6994e+10  101  195 7.0789e+10 8.9334e+10  26.2%   121 2540s
 13350  8845 8.5824e+10  150  116 7.0789e+10 8.9334e+10  26.2%   121 2545s
 13426  8896 8.5824e+10  182   97 7.0789e+10 8.9334e+10  26.2%   120 2551s
 13522  8958 8.5824e+10  200   86 7.0789e+10 8.9334e+10  26.2%   119 2555s
 13639  8990 8.5824e+10  254   46 7.0789e+10 8.9334e+10  26.2%   119 2560s
 13668  8995 8.3208e+10   48  327 7.0789e+10 8.9334e+10  26.2%   119 2565s
 13680  9003 8.3208e+10   54  290 7.0789e+10 8.9334e+10  26.2%   119 2570s
 13698  9015 8.2252e+10   66  216 7.0789e+10 8.9334e+10  26.2%   119 2575s
 13746  9047 8.2252e+10  103  170 7.0789e+10 8.9334e+10  26.2%   118 2580s
 13769  9062 8.2252e+10  125  168 7.0789e+10 8.9334e+10  26.2%   118 2585s
 13771  9064 8.2252e+10  126  169 7.0789e+10 8.9334e+10  26.2%   118 2602s
H13782  8700                    7.736400e+10 8.9334e+10  15.5%   118 2605s
 13809  8720 8.2252e+10  143  159 7.7364e+10 8.9334e+10  15.5%   118 2610s
 13868  8756 infeasible  164      7.7364e+10 8.9334e+10  15.5%   118 2615s
 13934  8775 8.2252e+10  189  105 7.7364e+10 8.9334e+10  15.5%   117 2621s
 13980  8800 8.2252e+10  206   95 7.7364e+10 8.9334e+10  15.5%   117 2625s
 14059  8804 8.9334e+10   32  404 7.7364e+10 8.9334e+10  15.5%   116 2630s
 14080  8818 8.8112e+10   50  195 7.7364e+10 8.9334e+10  15.5%   116 2677s
 14103  8833 8.8112e+10   72  170 7.7364e+10 8.9334e+10  15.5%   116 2680s
 14118  8843 8.8112e+10   86  213 7.7364e+10 8.9334e+10  15.5%   116 2685s
 14155  8866 8.8112e+10  115  171 7.7364e+10 8.9334e+10  15.5%   116 2690s
 14177  8879 8.8112e+10  134  212 7.7364e+10 8.9334e+10  15.5%   116 2695s
 14189  8887 8.5772e+10  140  177 7.7364e+10 8.9334e+10  15.5%   116 2702s
 14223  8905 8.5772e+10  167  143 7.7364e+10 8.9334e+10  15.5%   116 2705s
 14250  8907 8.7877e+10   43  338 7.7364e+10 8.9334e+10  15.5%   116 2710s
 14270  8920 8.7486e+10   57  192 7.7364e+10 8.9334e+10  15.5%   116 2718s
 14281  8928 8.6994e+10   63  182 7.7364e+10 8.9334e+10  15.5%   116 2720s
 14319  8953 8.5824e+10   94  207 7.7364e+10 8.9334e+10  15.5%   116 2725s
 14409  8997 8.3484e+10  162  118 7.7364e+10 8.9334e+10  15.5%   116 2730s
 14531  9038 8.3484e+10  211  168 7.7364e+10 8.9334e+10  15.5%   115 2735s
 14551  9052 8.3484e+10  215  129 7.7364e+10 8.9334e+10  15.5%   115 2740s
 14649  9082 8.3484e+10  256   49 7.7364e+10 8.9334e+10  15.5%   114 2745s
 14707  9089 8.8586e+10   42  266 7.7364e+10 8.9334e+10  15.5%   114 2750s
 14726  9101 8.7147e+10   53  217 7.7364e+10 8.9334e+10  15.5%   114 2755s
 14738  9109 8.6616e+10   58  345 7.7364e+10 8.9334e+10  15.5%   115 2761s
 14754  9120 8.6994e+10   74  245 7.7364e+10 8.9334e+10  15.5%   115 2787s
 14768  9129 8.6994e+10   87  196 7.7364e+10 8.9334e+10  15.5%   115 2790s
 14787  9141 8.6994e+10  101  161 7.7364e+10 8.9334e+10  15.5%   115 2795s
 14822  9159 8.5824e+10  124  128 7.7364e+10 8.9334e+10  15.5%   115 2800s
 14856  9179 8.5824e+10  144  124 7.7364e+10 8.9334e+10  15.5%   114 2806s
 14935  9232 8.5824e+10  172   89 7.7364e+10 8.9334e+10  15.5%   114 2810s
 15000  9261 8.5824e+10  207   77 7.7364e+10 8.9334e+10  15.5%   113 2816s
 15070  9285 8.5824e+10  231   60 7.7364e+10 8.9334e+10  15.5%   113 2820s
 15141  9295 8.8646e+10   36  315 7.7364e+10 8.9334e+10  15.5%   113 2825s
 15168  9313 8.8586e+10   58  287 7.7364e+10 8.9334e+10  15.5%   113 2830s
 15230  9345 8.8112e+10  112  185 7.7364e+10 8.9334e+10  15.5%   112 2835s
 15257  9363 8.8112e+10  134  184 7.7364e+10 8.9334e+10  15.5%   112 2840s
 15303  9387 8.5772e+10  155  157 7.7364e+10 8.9334e+10  15.5%   112 2859s
 15326  9400 8.5772e+10  175  131 7.7364e+10 8.9334e+10  15.5%   112 2860s
 15455  9484 8.5772e+10  298   97 7.7364e+10 8.9334e+10  15.5%   111 2865s
 15513  9513 8.5772e+10  347   91 7.7364e+10 8.9334e+10  15.5%   111 2870s
 15597  9549 8.5772e+10  414   54 7.7364e+10 8.9334e+10  15.5%   110 2875s
 15646  9561 8.2891e+10   44  490 7.7364e+10 8.9334e+10  15.5%   110 2880s
 15667  9573 8.2602e+10   60  293 7.7364e+10 8.9334e+10  15.5%   110 2885s
 15722  9607 8.2252e+10  112  158 7.7364e+10 8.9334e+10  15.5%   110 2890s
 15731  9613 8.2252e+10  115  149 7.7364e+10 8.9334e+10  15.5%   110 2895s
 15865  9700 8.2252e+10  248  105 7.7364e+10 8.9334e+10  15.5%   109 2900s
 15973  9767 8.2252e+10  353   61 7.7364e+10 8.9334e+10  15.5%   109 2905s
 16050  9779 8.8646e+10   38  390 7.7364e+10 8.9334e+10  15.5%   108 2910s
 16053  9781 8.8646e+10   40  271 7.7364e+10 8.9334e+10  15.5%   108 2915s
 16080  9799 8.8112e+10   64  228 7.7364e+10 8.9334e+10  15.5%   108 2920s
 16143  9841 8.6942e+10  119  176 7.7364e+10 8.9334e+10  15.5%   108 2925s
 16233  9901 8.6942e+10  184  152 7.7364e+10 8.9334e+10  15.5%   108 2930s
 16329  9954 8.6942e+10  247  206 7.7364e+10 8.9334e+10  15.5%   107 2935s
 16387  9976 8.6942e+10  291   67 7.7364e+10 8.9334e+10  15.5%   107 2940s
 16423  9978 8.6942e+10  310   49 7.7364e+10 8.9334e+10  15.5%   107 2946s
 16450  9973 8.8646e+10   38  297 7.7364e+10 8.9334e+10  15.5%   107 2950s
 16481  9993 8.8112e+10   63  224 7.7364e+10 8.9334e+10  15.5%   107 2955s
 16537 10031 8.8112e+10  119  247 7.7364e+10 8.9334e+10  15.5%   107 2960s
 16583 10049 8.8112e+10  152  199 7.7364e+10 8.9334e+10  15.5%   107 2965s
 16628 10079 8.6942e+10  191  197 7.7364e+10 8.9334e+10  15.5%   107 2970s
 16683 10116 8.6942e+10  246  179 7.7364e+10 8.9334e+10  15.5%   107 2975s
 16720 10141 8.6942e+10  281  165 7.7364e+10 8.9334e+10  15.5%   107 2982s
 16754 10163 8.6942e+10  315  166 7.7364e+10 8.9334e+10  15.5%   107 2985s
 16833 10210 8.6942e+10  391  112 7.7364e+10 8.9334e+10  15.5%   106 2990s
 16865 10219 8.8646e+10   44  359 7.7364e+10 8.9334e+10  15.5%   106 2995s
 16909 10249 8.4445e+10   88  301 7.7364e+10 8.9334e+10  15.5%   106 3000s
 16966 10287 8.4445e+10  145  268 7.7364e+10 8.9334e+10  15.5%   106 3005s
 17004 10312 8.4445e+10  183  246 7.7364e+10 8.9334e+10  15.5%   106 3010s
 17104 10377 8.4445e+10  283  140 7.7364e+10 8.9334e+10  15.5%   105 3015s
 17194 10436 8.4445e+10  373   85 7.7364e+10 8.9334e+10  15.5%   105 3022s
 17233 10458 8.0779e+10  411   42 7.7364e+10 8.9334e+10  15.5%   104 3025s
 17301 10476 8.5620e+10   54  274 7.7364e+10 8.9334e+10  15.5%   104 3030s
 17338 10500 8.0659e+10   75  263 7.7364e+10 8.9334e+10  15.5%   104 3035s
 17409 10533 infeasible  117      7.7364e+10 8.9334e+10  15.5%   104 3040s
 17472 10561 7.9282e+10  145  144 7.7364e+10 8.9334e+10  15.5%   104 3045s
 17583 10614 7.9282e+10  179  113 7.7364e+10 8.9334e+10  15.5%   103 3050s
 17659 10632 8.9334e+10   31  325 7.7364e+10 8.9334e+10  15.5%   103 3055s
 17671 10640 8.8687e+10   40  380 7.7364e+10 8.9334e+10  15.5%   103 3064s
 17673 10641 8.8317e+10   41  298 7.7364e+10 8.9334e+10  15.5%   103 3065s
 17703 10661 8.6994e+10   64  206 7.7364e+10 8.9334e+10  15.5%   103 3098s
 17721 10673 8.6994e+10   80  169 7.7364e+10 8.9334e+10  15.5%   103 3100s
 17799 10718 8.5824e+10  151  118 7.7364e+10 8.9334e+10  15.5%   103 3111s
 17879 10764 8.5824e+10  227  117 7.7364e+10 8.9334e+10  15.5%   102 3115s
 18008 10828 8.5824e+10  344   68 7.7364e+10 8.9334e+10  15.5%   102 3120s
 18071 10834 8.9334e+10   35  269 7.7364e+10 8.9334e+10  15.5%   102 3125s
 18122 10864 8.8112e+10   77  182 7.7364e+10 8.9334e+10  15.5%   102 3130s
 18181 10902 8.8112e+10  126  206 7.7364e+10 8.9334e+10  15.5%   102 3135s
 18245 10943 8.6942e+10  183  133 7.7364e+10 8.9334e+10  15.5%   102 3140s
 18325 10997 8.6942e+10  245  157 7.7364e+10 8.9334e+10  15.5%   101 3145s
 18454 11056 8.9167e+10   36  536 7.7364e+10 8.9334e+10  15.5%   101 3150s
 18476 11070 8.7876e+10   51  295 7.7364e+10 8.9334e+10  15.5%   101 3155s
 18481 11074 8.7876e+10   55  300 7.7364e+10 8.9334e+10  15.5%   101 3163s
 18491 11080 8.7876e+10   59  309 7.7364e+10 8.9334e+10  15.5%   101 3165s
 18562 11128 8.5824e+10  119  163 7.7364e+10 8.9334e+10  15.5%   101 3170s
 18691 11206 8.5824e+10  243  135 7.7364e+10 8.9334e+10  15.5%   100 3175s
 18790 11252 8.9167e+10   33  557 7.7364e+10 8.9334e+10  15.5%   100 3180s
 18827 11276 8.5618e+10   51  253 7.7364e+10 8.9334e+10  15.5%   100 3185s
 18865 11292 infeasible   64      7.7364e+10 8.9334e+10  15.5%   100 3190s
 18969 11305 8.4592e+10  103  151 7.7364e+10 8.9334e+10  15.5%   100 3195s
 19041 11309 8.7943e+10   45  304 7.7364e+10 8.9334e+10  15.5%   100 3200s
 19068 11325 8.6994e+10   60  237 7.7364e+10 8.9334e+10  15.5%   100 3208s
 19080 11333 8.6994e+10   71  377 7.7364e+10 8.9334e+10  15.5%   100 3213s
 19092 11341 8.6994e+10   81  253 7.7364e+10 8.9334e+10  15.5%   100 3215s
 19115 11356 8.6994e+10   97  213 7.7364e+10 8.9334e+10  15.5%   100 3220s
 19195 11401 8.3484e+10  166  161 7.7364e+10 8.9334e+10  15.5%   100 3225s
 19261 11439 8.3484e+10  227  159 7.7364e+10 8.9334e+10  15.5%  99.5 3232s
 19304 11467 8.3484e+10  270  156 7.7364e+10 8.9334e+10  15.5%  99.3 3235s
 19409 11535 8.3484e+10  365   95 7.7364e+10 8.9334e+10  15.5%  98.8 3240s
 19477 11550 8.5762e+10   48  390 7.7364e+10 8.9334e+10  15.5%  98.7 3245s
 19530 11575 8.7876e+10   35  338 7.7364e+10 8.9334e+10  15.5%  98.6 3250s
 19583 11604 8.6994e+10   81  211 7.7364e+10 8.9334e+10  15.5%  98.4 3255s
 19602 11617 8.6994e+10   98  218 7.7364e+10 8.9334e+10  15.5%  98.4 3260s
 19701 11680 8.5824e+10  179  166 7.7364e+10 8.9334e+10  15.5%  98.0 3265s
 19832 11755 8.9334e+10   34  479 7.7364e+10 8.9334e+10  15.5%  97.5 3270s
 19867 11779 8.7943e+10   61  274 7.7364e+10 8.9334e+10  15.5%  97.5 3275s
 19891 11795 8.7876e+10   67  302 7.7364e+10 8.9334e+10  15.5%  97.5 3284s
 19893 11796 8.7876e+10   69  290 7.7364e+10 8.9334e+10  15.5%  97.5 3285s
 19921 11814 8.5824e+10   92  187 7.7364e+10 8.9334e+10  15.5%  97.4 3320s
 19949 11818 8.3208e+10   38  346 7.7364e+10 8.9334e+10  15.5%  97.4 3325s
 19979 11838 8.2011e+10   57  352 7.7364e+10 8.9334e+10  15.5%  97.5 3330s
 20003 11852 8.2252e+10   75  167 7.7364e+10 8.9334e+10  15.5%  97.4 3340s
 20064 11883 8.2252e+10  125  175 7.7364e+10 8.9334e+10  15.5%  97.2 3345s
 20187 11960 8.2252e+10  237  131 7.7364e+10 8.9334e+10  15.5%  96.7 3350s
 20305 12021 8.2252e+10  344   77 7.7364e+10 8.9334e+10  15.5%  96.2 3355s
 20377 12050 8.8646e+10   35  381 7.7364e+10 8.9334e+10  15.5%  96.0 3360s
 20404 12068 8.8112e+10   53  198 7.7364e+10 8.9334e+10  15.5%  96.1 3379s
 20411 12072 8.8112e+10   59  230 7.7364e+10 8.9334e+10  15.5%  96.2 3380s
 20485 12120 8.8112e+10  126  212 7.7364e+10 8.9334e+10  15.5%  96.0 3385s
 20575 12179 8.5772e+10  200  138 7.7364e+10 8.9334e+10  15.5%  95.9 3390s
 20660 12232 8.5772e+10  279  101 7.7364e+10 8.9334e+10  15.5%  95.7 3395s
 20662 12234 8.5772e+10  281  155 7.7364e+10 8.9334e+10  15.5%  95.7 3400s
 20746 12274 8.5511e+10  349  167 7.7364e+10 8.9334e+10  15.5%  95.6 3405s
 20784 12274 8.3208e+10   52  296 7.7364e+10 8.9334e+10  15.5%  95.7 3410s
 20799 12284 8.2863e+10   58  372 7.7364e+10 8.9334e+10  15.5%  95.8 3415s
 20828 12303 8.2252e+10   70  261 7.7364e+10 8.9334e+10  15.5%  95.8 3420s
 20951 12378 8.2252e+10  149  155 7.7364e+10 8.9334e+10  15.5%  95.4 3425s
 21070 12427 8.2252e+10  192  119 7.7364e+10 8.9334e+10  15.5%  95.0 3430s
 21134 12453 8.2252e+10  215   45 7.7364e+10 8.9334e+10  15.5%  94.7 3441s
 21176 12467 8.8112e+10   49  263 7.7364e+10 8.9334e+10  15.5%  94.6 3445s
 21265 12527 8.8112e+10  123  183 7.7364e+10 8.9334e+10  15.5%  94.5 3450s
 21319 12563 8.4602e+10  147  200 7.7364e+10 8.9334e+10  15.5%  94.5 3455s
 21420 12630 8.4602e+10  244  156 7.7364e+10 8.9334e+10  15.5%  94.2 3460s
 21557 12711 infeasible  360      7.7364e+10 8.9334e+10  15.5%  93.7 3465s
 21608 12725 8.4602e+10  389  112 7.7364e+10 8.9334e+10  15.5%  93.7 3470s
 21651 12740 8.8112e+10   57  271 7.7364e+10 8.9334e+10  15.5%  93.7 3475s
 21755 12808 8.3275e+10  161  147 7.7364e+10 8.9334e+10  15.5%  93.3 3482s
 21811 12846 8.3275e+10  217  157 7.7364e+10 8.9334e+10  15.5%  93.1 3485s
 21945 12935 8.3275e+10  351   72 7.7364e+10 8.9334e+10  15.5%  92.6 3490s
 22031 12976 8.9167e+10   26  492 7.7364e+10 8.9334e+10  15.5%  92.4 3495s
 22058 12994 8.8112e+10   49  179 7.7364e+10 8.9334e+10  15.5%  92.4 3502s
 22112 13030 8.8112e+10  103  165 7.7364e+10 8.9334e+10  15.5%  92.2 3505s
 22219 13097 8.8112e+10  203  258 7.7364e+10 8.9334e+10  15.5%  92.1 3510s
 22306 13153 8.6942e+10  283  169 7.7364e+10 8.9334e+10  15.5%  92.0 3515s
 22412 13221 8.6942e+10  385  125 7.7364e+10 8.9334e+10  15.5%  91.6 3520s
 22439 13239 8.6942e+10  408  113 7.7364e+10 8.9334e+10  15.5%  91.6 3526s
 22489 13247 8.8646e+10   33  377 7.7364e+10 8.9334e+10  15.5%  91.5 3530s
 22518 13266 8.7486e+10   56  300 7.7364e+10 8.9334e+10  15.5%  91.6 3536s
 22527 13272 8.4654e+10   61  223 7.7364e+10 8.9334e+10  15.5%  91.6 3540s
 22571 13295 8.5824e+10   91  329 7.7364e+10 8.9334e+10  15.5%  91.6 3545s
 22659 13344 8.5824e+10  166  120 7.7364e+10 8.9334e+10  15.5%  91.4 3553s
 22699 13368 8.5824e+10  204  106 7.7364e+10 8.9334e+10  15.5%  91.3 3555s
 22852 13456 8.5824e+10  343   77 7.7364e+10 8.9334e+10  15.5%  90.8 3560s
 22958 13486 8.8646e+10   36  344 7.7364e+10 8.9334e+10  15.5%  90.6 3565s
 23009 13520 8.5824e+10   78  202 7.7364e+10 8.9334e+10  15.5%  90.6 3570s
 23153 13613 8.5824e+10  182  262 7.7364e+10 8.9334e+10  15.5%  90.2 3575s
 23211 13649 8.5824e+10  215  133 7.7364e+10 8.9334e+10  15.5%  90.0 3580s
 23335 13692 infeasible  287      7.7364e+10 8.9334e+10  15.5%  89.7 3585s
 23403 13723 8.1445e+10   63  154 7.7364e+10 8.9334e+10  15.5%  89.7 3592s

Cutting planes:
  Gomory: 26
  Lift-and-project: 3
  Cover: 6
  Implied bound: 3
  Projected implied bound: 2
  MIR: 4
  Flow cover: 133
  GUB cover: 2
  Zero half: 311
  RLT: 86

Explored 23433 nodes (2237972 simplex iterations) in 3594.26 seconds (2316.08 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.7364e+10 7.07889e+10 6.95668e+10 ... -0

Time limit reached
Best objective 7.736400000000e+10, best bound 8.933360000000e+10, gap 15.4718%

User-callback calls 923798, time in user-callback 0.78 sec
