Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.092794375
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 83250 rows, 19254 columns and 319519 nonzeros
Model fingerprint: 0x55767348
Variable types: 152 continuous, 19102 integer (19102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [6e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 22412 rows and 2779 columns
Presolve time: 2.00s
Presolved: 60838 rows, 16475 columns, 218533 nonzeros
Variable types: 152 continuous, 16323 integer (16323 binary)
Root relaxation presolved: 60838 rows, 16475 columns, 218533 nonzeros


Root relaxation: objective 8.960621e+10, 6208 iterations, 2.13 seconds (1.68 work units)
Total elapsed time = 5.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10005  7782 8.4246e+10  254  121 7.5038e+10 8.6626e+10  15.4%  90.2 1810s
 10108  7885 8.4246e+10  357   75 7.5038e+10 8.6626e+10  15.4%  89.6 1815s
 10203  7954 8.3943e+10  211  686 7.5038e+10 8.6626e+10  15.4%  89.0 2122s
 10205  7955 8.6626e+10  143  481 7.5038e+10 8.6626e+10  15.4%  88.9 2136s
 10206  7956 8.3943e+10  303  853 7.5038e+10 8.6626e+10  15.4%  88.9 2152s
 10208  7957 8.4246e+10  304  855 7.5038e+10 8.6192e+10  14.9%  88.9 2161s
 10209  7958 8.3943e+10  256  792 7.5038e+10 8.6192e+10  14.9%  88.9 2197s
 10210  7959 8.3943e+10  264  834 7.5038e+10 8.6192e+10  14.9%  88.9 2221s
 10211  7959 8.4246e+10  315  797 7.5038e+10 8.6192e+10  14.9%  88.9 2259s
 10212  7960 8.4246e+10  274  838 7.5038e+10 8.6015e+10  14.6%  88.9 2263s
 10213  7961 8.4246e+10  293  689 7.5038e+10 8.6015e+10  14.6%  88.9 2286s
 10214  7961 8.6015e+10  295  802 7.5038e+10 8.6015e+10  14.6%  88.9 2323s
 10215  7962 8.6015e+10   79  776 7.5038e+10 8.6015e+10  14.6%  88.9 2342s
 10216  7963 8.6015e+10  168  942 7.5038e+10 8.6015e+10  14.6%  88.9 2374s
 10217  7963 8.4246e+10  258 1023 7.5038e+10 8.6015e+10  14.6%  88.8 2397s
 10218  7964 8.6015e+10  223  975 7.5038e+10 8.6015e+10  14.6%  88.8 2425s
 10219  7965 8.4246e+10  428  987 7.5038e+10 8.6015e+10  14.6%  88.8 2446s
 10220  7965 8.4246e+10  295  891 7.5038e+10 8.6015e+10  14.6%  88.8 2483s
 10221  7966 8.4246e+10  301  970 7.5038e+10 8.6015e+10  14.6%  88.8 2509s
 10222  7967 8.4246e+10  428  956 7.5038e+10 8.6015e+10  14.6%  88.8 2546s
 10223  7967 8.4246e+10  206  963 7.5038e+10 8.6015e+10  14.6%  88.8 2566s
 10224  7968 8.6015e+10  160  873 7.5038e+10 8.6015e+10  14.6%  88.8 2596s
 10225  7969 8.6015e+10  196  835 7.5038e+10 8.6015e+10  14.6%  88.8 2619s
 10226  7969 8.5806e+10  241  929 7.5038e+10 8.6015e+10  14.6%  88.8 2645s
 10227  7970 8.3943e+10  248  354 7.5038e+10 8.6015e+10  14.6%  88.8 2670s
 10228  7971 8.6015e+10  209  354 7.5038e+10 8.6015e+10  14.6%  88.7 2689s
 10229  7973 8.6015e+10   29  302 7.5038e+10 8.6015e+10  14.6%   109 2698s
 10231  7975 8.5276e+10   30  579 7.5038e+10 8.6015e+10  14.6%   109 2700s
 10253  7989 8.4246e+10   50  303 7.5038e+10 8.6015e+10  14.6%   109 2705s
 10254  7990 8.4246e+10   50  417 7.5038e+10 8.6015e+10  14.6%   109 2794s
 10255  7991 8.4246e+10   51  299 7.5038e+10 8.6015e+10  14.6%   109 2795s
 10282  8009 8.4246e+10   65  331 7.5038e+10 8.6015e+10  14.6%   109 2806s
 10309  8026 8.4246e+10   80  296 7.5038e+10 8.6015e+10  14.6%   109 2814s
 10311  8027 8.4246e+10   81  317 7.5038e+10 8.6015e+10  14.6%   109 2815s
 10327  8037 8.4246e+10   92  280 7.5038e+10 8.6015e+10  14.6%   108 2820s
 10336  8043 8.4246e+10   98  281 7.5038e+10 8.6015e+10  14.6%   108 2827s
 10362  8048 8.4246e+10  114  311 7.5038e+10 8.6015e+10  14.6%   108 2830s
 10363  8048 8.4246e+10  114  325 7.5038e+10 8.6015e+10  14.6%   108 2841s
 10390  8058 8.4246e+10  129  335 7.5038e+10 8.6015e+10  14.6%   108 2845s
 10417  8063 8.4246e+10  145  312 7.5038e+10 8.6015e+10  14.6%   108 2851s
 10444  8065 8.4246e+10  161  312 7.5038e+10 8.6015e+10  14.6%   107 2860s
 10472  8074 8.4246e+10  177  304 7.5038e+10 8.6015e+10  14.6%   107 2871s
 10509  8081 8.4246e+10  197  286 7.5038e+10 8.6015e+10  14.6%   107 2875s
 10556  8080 8.4246e+10  224  287 7.5038e+10 8.6015e+10  14.6%   107 2888s
 10562  8083 8.4246e+10  228  272 7.5038e+10 8.6015e+10  14.6%   107 2890s
 10605  8095 infeasible  250      7.5038e+10 8.6015e+10  14.6%   106 2895s
 10611  8095 8.4246e+10  253  180 7.5038e+10 8.6015e+10  14.6%   106 2912s
 10638  8098 8.4246e+10  266  124 7.5038e+10 8.6015e+10  14.6%   106 2923s
 10661  8097 8.6015e+10   29  108 7.5038e+10 8.6015e+10  14.6%   106 2926s
 10679  8109 8.6015e+10   44  302 7.5038e+10 8.6015e+10  14.6%   106 2930s
 10692  8118 8.6015e+10   56  277 7.5038e+10 8.6015e+10  14.6%   106 2944s
 10694  8119 8.6015e+10   58  261 7.5038e+10 8.6015e+10  14.6%   106 2945s
 10717  8135 8.6015e+10   76  445 7.5038e+10 8.6015e+10  14.6%   106 2950s
 10736  8147 8.5873e+10   90  413 7.5038e+10 8.6015e+10  14.6%   106 2955s
 10764  8166 8.5416e+10  108  404 7.5038e+10 8.6015e+10  14.6%   106 2960s
 10800  8190 8.5416e+10  129  325 7.5038e+10 8.6015e+10  14.6%   106 2965s
 10822  8203 8.5416e+10  142  325 7.5038e+10 8.6015e+10  14.6%   106 2972s
 10837  8213 8.5416e+10  149  291 7.5038e+10 8.6015e+10  14.6%   106 2975s
 10860  8220 8.5416e+10  161  391 7.5038e+10 8.6015e+10  14.6%   106 2980s
 10881  8232 8.5416e+10  172  288 7.5038e+10 8.6015e+10  14.6%   106 2990s
 10899  8239 8.5416e+10  181  323 7.5038e+10 8.6015e+10  14.6%   106 2995s
 10913  8242 8.5416e+10  189  317 7.5038e+10 8.6015e+10  14.6%   106 3000s
 10932  8255 8.4246e+10  204  277 7.5038e+10 8.6015e+10  14.6%   106 3005s
 10935  8257 8.4246e+10  206  261 7.5038e+10 8.6015e+10  14.6%   106 3015s
 10964  8273 8.4246e+10  224  236 7.5038e+10 8.6015e+10  14.6%   106 3020s
 10993  8284 infeasible  240      7.5038e+10 8.6015e+10  14.6%   106 3025s
 11016  8295 8.4246e+10  251  200 7.5038e+10 8.6015e+10  14.6%   106 3046s
 11040  8292 8.6015e+10   30  110 7.5038e+10 8.6015e+10  14.6%   106 3050s
 11043  8294 8.6015e+10   33  114 7.5038e+10 8.6015e+10  14.6%   106 3064s
 11050  8299 8.6015e+10   40  111 7.5038e+10 8.6015e+10  14.6%   105 3065s
 11070  8312 8.6015e+10   58  229 7.5038e+10 8.6015e+10  14.6%   105 3075s
 11094  8328 8.6015e+10   76  329 7.5038e+10 8.6015e+10  14.6%   105 3080s
 11121  8346 8.5745e+10   94  394 7.5038e+10 8.6015e+10  14.6%   106 3085s
 11140  8359 8.5160e+10  107  372 7.5038e+10 8.6015e+10  14.6%   106 3090s
 11153  8367 8.5160e+10  118  289 7.5038e+10 8.6015e+10  14.6%   106 3095s
 11168  8375 8.4246e+10  128  261 7.5038e+10 8.6015e+10  14.6%   106 3100s
 11178  8382 8.4246e+10  133  271 7.5038e+10 8.6015e+10  14.6%   106 3131s
 11202  8394 8.4246e+10  145  246 7.5038e+10 8.6015e+10  14.6%   105 3137s
 11221  8407 8.4246e+10  155  234 7.5038e+10 8.6015e+10  14.6%   105 3140s
 11255  8420 8.4246e+10  172  182 7.5038e+10 8.6015e+10  14.6%   105 3145s
 11284  8435 8.4246e+10  188  157 7.5038e+10 8.6015e+10  14.6%   105 3150s
 11333  8448 8.4246e+10  212  126 7.5038e+10 8.6015e+10  14.6%   105 3155s
 11393  8440 8.6015e+10   31  114 7.5038e+10 8.6015e+10  14.6%   104 3160s
 11418  8457 8.6015e+10   50  328 7.5038e+10 8.6015e+10  14.6%   104 3165s
 11447  8476 8.6015e+10   77  334 7.5038e+10 8.6015e+10  14.6%   104 3170s
 11478  8497 8.5602e+10  102  385 7.5038e+10 8.6015e+10  14.6%   104 3175s
 11509  8518 8.5265e+10  122  369 7.5038e+10 8.6015e+10  14.6%   104 3180s
 11545  8542 8.4751e+10  144  332 7.5038e+10 8.6015e+10  14.6%   104 3185s
 11579  8564 8.5265e+10  163  355 7.5038e+10 8.6015e+10  14.6%   104 3190s
 11616  8584 8.2925e+10  186  325 7.5038e+10 8.6015e+10  14.6%   104 3195s
 11659  8609 8.2925e+10  209  303 7.5038e+10 8.6015e+10  14.6%   104 3200s
 11707  8634 8.2925e+10  235  305 7.5038e+10 8.6015e+10  14.6%   104 3205s
 11748  8652 8.2925e+10  257  330 7.5038e+10 8.6015e+10  14.6%   104 3210s
 11788  8657 8.6015e+10   32  114 7.5038e+10 8.6015e+10  14.6%   104 3216s
 11793  8660 8.5591e+10   36  794 7.5038e+10 8.6015e+10  14.6%   104 3220s
 11805  8668 8.5298e+10   46  443 7.5038e+10 8.6015e+10  14.6%   104 3232s
 11821  8679 8.5298e+10   62  393 7.5038e+10 8.6015e+10  14.6%   104 3235s
 11846  8695 8.4629e+10   81  509 7.5038e+10 8.6015e+10  14.6%   104 3240s
 11861  8705 8.5273e+10   90  420 7.5038e+10 8.6015e+10  14.6%   104 3245s
 11870  8711 8.5183e+10   97  579 7.5038e+10 8.6015e+10  14.6%   104 3250s
 11881  8719 8.3661e+10  105  319 7.5038e+10 8.6015e+10  14.6%   104 3255s
 11917  8739 8.1906e+10  127  266 7.5038e+10 8.6015e+10  14.6%   104 3260s
 11956  8763 8.1906e+10  148  246 7.5038e+10 8.6015e+10  14.6%   104 3265s
 11994  8779 8.1906e+10  168  214 7.5038e+10 8.6015e+10  14.6%   103 3270s
 12025  8775 8.4246e+10   33  371 7.5038e+10 8.6015e+10  14.6%   104 3275s
 12053  8793 8.4246e+10   61  226 7.5038e+10 8.6015e+10  14.6%   103 3280s
 12088  8815 8.4246e+10   83  188 7.5038e+10 8.6015e+10  14.6%   103 3285s
 12123  8836 8.4246e+10  106  173 7.5038e+10 8.6015e+10  14.6%   103 3290s
 12157  8851 8.4246e+10  127  193 7.5038e+10 8.6015e+10  14.6%   103 3295s
 12189  8861 8.4246e+10  144  136 7.5038e+10 8.6015e+10  14.6%   103 3300s
 12222  8874 8.4246e+10  160  131 7.5038e+10 8.6015e+10  14.6%   103 3305s
 12245  8876 8.4246e+10  173  137 7.5038e+10 8.6015e+10  14.6%   103 3319s
 12247  8876 infeasible  174      7.5038e+10 8.6015e+10  14.6%   103 3320s
 12288  8883 8.4246e+10  195  118 7.5038e+10 8.6015e+10  14.6%   102 3325s
 12312  8882 8.4246e+10   40  421 7.5038e+10 8.6015e+10  14.6%   102 3330s
 12334  8897 8.4246e+10   61  305 7.5038e+10 8.6015e+10  14.6%   102 3335s
 12373  8923 8.4246e+10   91  282 7.5038e+10 8.6015e+10  14.6%   102 3340s
 12411  8948 8.4246e+10  115  280 7.5038e+10 8.6015e+10  14.6%   102 3345s
 12456  8967 8.4246e+10  139  235 7.5038e+10 8.6015e+10  14.6%   102 3350s
 12497  8992 8.4246e+10  164  196 7.5038e+10 8.6015e+10  14.6%   101 3355s
 12535  8993 8.4246e+10   32  506 7.5038e+10 8.6015e+10  14.6%   101 3360s
 12558  9008 8.4246e+10   52  282 7.5038e+10 8.6015e+10  14.6%   101 3365s
 12590  9029 8.4246e+10   80  318 7.5038e+10 8.6015e+10  14.6%   101 3370s
 12623  9051 8.4246e+10   98  236 7.5038e+10 8.6015e+10  14.6%   101 3375s
 12668  9079 8.4246e+10  125  265 7.5038e+10 8.6015e+10  14.6%   101 3380s
 12676  9085 8.4246e+10  129  223 7.5038e+10 8.6015e+10  14.6%   101 3385s
 12708  9105 8.4246e+10  150  225 7.5038e+10 8.6015e+10  14.6%   101 3390s
 12748  9129 8.4246e+10  174  211 7.5038e+10 8.6015e+10  14.6%   101 3395s
 12788  9150 8.4246e+10  200  228 7.5038e+10 8.6015e+10  14.6%   101 3428s
 12791  9152 8.4246e+10  202  226 7.5038e+10 8.6015e+10  14.6%   100 3430s
 12816  9165 8.4246e+10  216  208 7.5038e+10 8.6015e+10  14.6%   100 3441s
 12849  9161 8.4246e+10  236  196 7.5038e+10 8.6015e+10  14.6%   100 3445s
 12886  9179 8.4246e+10  256  177 7.5038e+10 8.6015e+10  14.6%   100 3450s
 12938  9192 8.4246e+10  284  152 7.5038e+10 8.6015e+10  14.6%   100 3455s
 12975  9189 8.4246e+10   35  397 7.5038e+10 8.6015e+10  14.6%   100 3460s
 12993  9201 8.4246e+10   53  277 7.5038e+10 8.6015e+10  14.6%   100 3465s
 13021  9219 8.4246e+10   81  285 7.5038e+10 8.6015e+10  14.6%  99.4 3470s
 13049  9237 8.4246e+10  109  279 7.5038e+10 8.6015e+10  14.6%  99.3 3475s
 13075  9255 8.4246e+10  121  268 7.5038e+10 8.6015e+10  14.6%  99.1 3488s
 13089  9264 8.4246e+10  122  294 7.5038e+10 8.6015e+10  14.6%  99.1 3490s
 13134  9294 8.4246e+10  135  219 7.5038e+10 8.6015e+10  14.6%  98.8 3495s
 13195  9335 8.4246e+10  150  234 7.5038e+10 8.6015e+10  14.6%  98.5 3500s
 13241  9362 8.4246e+10  171  186 7.5038e+10 8.6015e+10  14.6%  98.2 3505s
 13295  9390 8.4246e+10  187  216 7.5038e+10 8.6015e+10  14.6%  98.0 3510s
 13329  9413 8.4246e+10  196  185 7.5038e+10 8.6015e+10  14.6%  97.9 3515s
 13371  9423 8.4246e+10  214  158 7.5038e+10 8.6015e+10  14.6%  97.6 3520s
 13399  9416 8.4246e+10   41  396 7.5038e+10 8.6015e+10  14.6%  97.7 3525s
 13424  9432 8.4246e+10   57  250 7.5038e+10 8.6015e+10  14.6%  97.8 3530s
 13458  9455 8.4246e+10   86  223 7.5038e+10 8.6015e+10  14.6%  97.6 3535s
 13485  9473 8.4246e+10   99  229 7.5038e+10 8.6015e+10  14.6%  97.6 3540s
 13503  9485 8.4246e+10  109  229 7.5038e+10 8.6015e+10  14.6%  97.4 3554s
 13513  9492 8.4246e+10  114  216 7.5038e+10 8.6015e+10  14.6%  97.4 3555s
 13558  9522 8.4246e+10  126  204 7.5038e+10 8.6015e+10  14.6%  97.3 3560s
 13603  9546 8.4246e+10  138  209 7.5038e+10 8.6015e+10  14.6%  97.1 3565s
 13651  9577 8.4246e+10  160  201 7.5038e+10 8.6015e+10  14.6%  96.8 3570s
 13698  9601 8.4246e+10  167  223 7.5038e+10 8.6015e+10  14.6%  96.6 3575s
 13736  9621 8.4246e+10  182  158 7.5038e+10 8.6015e+10  14.6%  96.4 3580s
 13771  9642 8.4246e+10  207  118 7.5038e+10 8.6015e+10  14.6%  96.2 3594s

Cutting planes:
  Gomory: 7
  Lift-and-project: 2
  Cover: 7
  Implied bound: 1
  MIR: 25
  Mixing: 3
  Flow cover: 175
  Inf proof: 5
  Zero half: 184
  RLT: 271
  Relax-and-lift: 4

Explored 13772 nodes (1507885 simplex iterations) in 3594.12 seconds (2198.80 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.50381e+10 7.37165e+10 7.23949e+10 ... 3.78633e+10

Time limit reached
Best objective 7.503805170000e+10, best bound 8.601513900000e+10, gap 14.6287%

User-callback calls 750192, time in user-callback 0.74 sec
