Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.98931673
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58997 rows, 13523 columns and 236400 nonzeros
Model fingerprint: 0xf91ae923
Variable types: 126 continuous, 13397 integer (13397 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 19833 rows and 2532 columns
Presolve time: 1.61s
Presolved: 39164 rows, 10991 columns, 142920 nonzeros
Variable types: 126 continuous, 10865 integer (10865 binary)
Root relaxation presolved: 39164 rows, 10991 columns, 142920 nonzeros


Root relaxation: objective 7.212810e+10, 4132 iterations, 1.02 seconds (0.75 work units)
Total elapsed time = 5.68s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10212  4376 7.0807e+10  169  677 6.5809e+10 7.1508e+10  8.66%   175 2194s
 10213  4377 7.1508e+10  149  849 6.5809e+10 7.1508e+10  8.66%   175 2198s
 10214  4377 7.0807e+10  179  110 6.5809e+10 7.1508e+10  8.66%   175 2217s
 10215  4378 7.0807e+10  150  238 6.5809e+10 7.1508e+10  8.66%   175 2220s
 10216  4379 7.1508e+10  151  241 6.5809e+10 7.1508e+10  8.66%   175 2252s
 10218  4380 7.1508e+10  130  541 6.5809e+10 7.1508e+10  8.66%   175 2261s
 10220  4381 7.1508e+10  222  706 6.5809e+10 7.1508e+10  8.66%   175 2276s
 10221  4382 7.0807e+10  162  906 6.5809e+10 7.1508e+10  8.66%   175 2286s
 10222  4383 7.0338e+10  165  101 6.5809e+10 7.1508e+10  8.66%   175 2313s
 10223  4383 7.1508e+10  165   68 6.5809e+10 7.1508e+10  8.66%   175 2317s
 10225  4387 7.1508e+10   49   50 6.5809e+10 7.1508e+10  8.66%   203 2324s
 10228  4389 7.1508e+10   50   85 6.5809e+10 7.1508e+10  8.66%   203 2325s
 10250  4403 7.1508e+10   68  169 6.5809e+10 7.1508e+10  8.66%   203 2333s
 10258  4409 7.1508e+10   73  264 6.5809e+10 7.1508e+10  8.66%   203 2335s
 10302  4435 7.1508e+10  105  207 6.5809e+10 7.1508e+10  8.66%   202 2352s
 10320  4445 7.1508e+10  117  315 6.5809e+10 7.1508e+10  8.66%   202 2355s
 10332  4453 7.1508e+10  126  202 6.5809e+10 7.1508e+10  8.66%   202 2360s
 10359  4470 7.1508e+10  141  216 6.5809e+10 7.1508e+10  8.66%   202 2368s
 10374  4478 infeasible  149      6.5809e+10 7.1508e+10  8.66%   202 2370s
 10386  4481 7.1508e+10  155  193 6.5809e+10 7.1508e+10  8.66%   201 2375s
 10418  4498 infeasible  173      6.5809e+10 7.1508e+10  8.66%   201 2380s
 10444  4496 7.1508e+10  183  166 6.5809e+10 7.1508e+10  8.66%   201 2387s
 10470  4507 7.1508e+10  198  232 6.5809e+10 7.1508e+10  8.66%   201 2390s
 10471  4508 7.1508e+10  198  210 6.5809e+10 7.1508e+10  8.66%   201 2395s
 10520  4510 infeasible  227      6.5809e+10 7.1508e+10  8.66%   201 2400s
 10580  4517 7.1508e+10  259  240 6.5809e+10 7.1508e+10  8.66%   200 2405s
 10607  4513 7.1508e+10  273  139 6.5809e+10 7.1508e+10  8.66%   200 2413s
 10619  4521 7.1508e+10  280  186 6.5809e+10 7.1508e+10  8.66%   200 2415s
 10650  4540 7.1508e+10  298  106 6.5809e+10 7.1508e+10  8.66%   200 2420s
 10688  4539 7.1508e+10   57  253 6.5809e+10 7.1508e+10  8.66%   200 2429s
 10700  4547 7.1508e+10   69  225 6.5809e+10 7.1508e+10  8.66%   199 2430s
 10715  4553 7.1508e+10   79  207 6.5809e+10 7.1508e+10  8.66%   199 2437s
 10742  4565 7.1508e+10   95  200 6.5809e+10 7.1508e+10  8.66%   199 2440s
 10777  4577 7.1508e+10  113  200 6.5809e+10 7.1508e+10  8.66%   198 2445s
 10796  4587 7.1508e+10  124  229 6.5809e+10 7.1508e+10  8.66%   198 2452s
 10820  4601 infeasible  138      6.5809e+10 7.1508e+10  8.66%   198 2455s
 10822  4601 7.1508e+10  138  199 6.5809e+10 7.1508e+10  8.66%   198 2464s
 10823  4601 7.1508e+10  139  198 6.5809e+10 7.1508e+10  8.66%   198 2470s
 10850  4618 7.1508e+10  156  284 6.5809e+10 7.1508e+10  8.66%   198 2480s
 10877  4636 7.1508e+10  174  203 6.5809e+10 7.1508e+10  8.66%   198 2488s
 10892  4640 7.1508e+10  182  230 6.5809e+10 7.1508e+10  8.66%   198 2490s
 10925  4660 7.1508e+10  201  330 6.5809e+10 7.1508e+10  8.66%   198 2495s
 10955  4680 7.1508e+10  221  253 6.5809e+10 7.1508e+10  8.66%   198 2500s
 10973  4690 7.1508e+10  235  354 6.5809e+10 7.1508e+10  8.66%   198 2505s
 10987  4698 6.9258e+10  247  233 6.5809e+10 7.1508e+10  8.66%   198 2517s
 10999  4704 7.0550e+10  253  231 6.5809e+10 7.1508e+10  8.66%   198 2520s
 11026  4720 7.1508e+10  270  247 6.5809e+10 7.1508e+10  8.66%   198 2525s
 11042  4728 7.0550e+10  278  221 6.5809e+10 7.1508e+10  8.66%   198 2537s
 11060  4738 7.0550e+10  287  227 6.5809e+10 7.1508e+10  8.66%   197 2540s
 11095  4760 6.8522e+10  306  172 6.5809e+10 7.1508e+10  8.66%   197 2545s
 11128  4770 6.8522e+10  323  138 6.5809e+10 7.1508e+10  8.66%   197 2550s
 11160  4779 7.1508e+10   66  299 6.5809e+10 7.1508e+10  8.66%   197 2555s
 11195  4802 7.1508e+10   94  223 6.5809e+10 7.1508e+10  8.66%   196 2560s
 11243  4832 7.1508e+10  120  204 6.5809e+10 7.1508e+10  8.66%   196 2565s
 11279  4854 7.1508e+10  144  205 6.5809e+10 7.1508e+10  8.66%   196 2570s
 11316  4879 7.1508e+10  168  234 6.5809e+10 7.1508e+10  8.66%   196 2575s
 11365  4895 7.1508e+10  195  191 6.5809e+10 7.1508e+10  8.66%   196 2580s
 11409  4896 7.1508e+10  221  220 6.5809e+10 7.1508e+10  8.66%   195 2585s
 11439  4914 7.1508e+10  241  259 6.5809e+10 7.1508e+10  8.66%   195 2596s
 11464  4930 7.1508e+10  261  258 6.5809e+10 7.1508e+10  8.66%   195 2600s
 11503  4939 7.1508e+10   61  234 6.5809e+10 7.1508e+10  8.66%   194 2605s
 11536  4961 7.1508e+10   88  364 6.5809e+10 7.1508e+10  8.66%   194 2610s
 11563  4977 7.1189e+10  108  312 6.5809e+10 7.1508e+10  8.66%   194 2615s
 11594  4996 7.0994e+10  132  304 6.5809e+10 7.1508e+10  8.66%   194 2620s
 11619  5013 7.0994e+10  154  313 6.5809e+10 7.1508e+10  8.66%   194 2625s
 11639  5026 7.0994e+10  170  305 6.5809e+10 7.1508e+10  8.66%   194 2630s
 11672  5046 7.0338e+10  192  193 6.5809e+10 7.1508e+10  8.66%   193 2635s
 11726  5081 7.0338e+10  222  170 6.5809e+10 7.1508e+10  8.66%   193 2640s
 11730  5084 7.0338e+10  224  158 6.5809e+10 7.1508e+10  8.66%   193 2651s
 11731  5085 7.0338e+10  225  176 6.5809e+10 7.1508e+10  8.66%   193 2656s
 11777  5099 7.0338e+10  248  157 6.5809e+10 7.1508e+10  8.66%   192 2660s
 11805  5118 7.0338e+10  263  145 6.5809e+10 7.1508e+10  8.66%   192 2684s
 11806  5119 7.0338e+10  263  140 6.5809e+10 7.1508e+10  8.66%   192 2690s
 11867  5128 7.0338e+10  296  104 6.5809e+10 7.1508e+10  8.66%   191 2695s
 11914  5130 7.1508e+10   77  210 6.5809e+10 7.1508e+10  8.66%   191 2700s
 11951  5151 7.1508e+10  103  183 6.5809e+10 7.1508e+10  8.66%   190 2705s
 11993  5175 7.1508e+10  133  178 6.5809e+10 7.1508e+10  8.66%   190 2710s
 11997  5178 7.1508e+10  135  207 6.5809e+10 7.1508e+10  8.66%   190 2715s
 12047  5206 7.1508e+10  164  253 6.5809e+10 7.1508e+10  8.66%   190 2720s
 12090  5229 7.1508e+10  188  174 6.5809e+10 7.1508e+10  8.66%   190 2725s
 12130  5254 7.1508e+10  211  235 6.5809e+10 7.1508e+10  8.66%   189 2730s
 12167  5270 7.1508e+10  235  186 6.5809e+10 7.1508e+10  8.66%   189 2735s
 12208  5276 7.1508e+10   81  307 6.5809e+10 7.1508e+10  8.66%   189 2744s
 12218  5282 7.1508e+10   90  284 6.5809e+10 7.1508e+10  8.66%   188 2745s
 12262  5312 7.1508e+10  121  184 6.5809e+10 7.1508e+10  8.66%   188 2750s
 12317  5310 7.1508e+10  132  176 6.5809e+10 7.1508e+10  8.66%   188 2755s
 12353  5334 7.0807e+10  168  307 6.5809e+10 7.1508e+10  8.66%   187 2760s
 12389  5358 6.9274e+10  204  266 6.5809e+10 7.1508e+10  8.66%   187 2765s
 12435  5388 6.7998e+10  250  221 6.5809e+10 7.1508e+10  8.66%   186 2770s
 12465  5406 6.7998e+10  279  187 6.5809e+10 7.1508e+10  8.66%   186 2777s
 12492  5424 6.7998e+10  306  172 6.5809e+10 7.1508e+10  8.66%   186 2780s
 12538  5454 6.7998e+10  352  137 6.5809e+10 7.1508e+10  8.66%   185 2785s
 12546  5454 6.7998e+10  357  123 6.5809e+10 7.1508e+10  8.66%   185 2811s
 12553  5451 7.1508e+10  131  295 6.5809e+10 7.1508e+10  8.66%   185 2815s
 12601  5480 7.1508e+10  165  184 6.5809e+10 7.1508e+10  8.66%   185 2822s
 12630  5495 7.1508e+10  176  177 6.5809e+10 7.1508e+10  8.66%   184 2825s
 12674  5508 7.1508e+10  108  275 6.5809e+10 7.1508e+10  8.66%   184 2830s
 12723  5539 7.1508e+10  150  190 6.5809e+10 7.1508e+10  8.66%   183 2835s
 12750  5557 7.1508e+10  173  198 6.5809e+10 7.1508e+10  8.66%   183 2843s
 12760  5564 7.1508e+10  182  323 6.5809e+10 7.1508e+10  8.66%   183 2845s
 12788  5580 7.1508e+10  206  209 6.5809e+10 7.1508e+10  8.66%   183 2879s
 12789  5581 7.1508e+10  207  210 6.5809e+10 7.1508e+10  8.66%   183 2883s
 12809  5593 7.1508e+10  227  207 6.5809e+10 7.1508e+10  8.66%   182 2885s
 12847  5614 7.1508e+10  255  178 6.5809e+10 7.1508e+10  8.66%   182 2890s
 12879  5633 7.1508e+10  279  250 6.5809e+10 7.1508e+10  8.66%   182 2895s
 12902  5646 7.1508e+10  295  293 6.5809e+10 7.1508e+10  8.66%   182 2900s
 12923  5658 7.1508e+10  315  205 6.5809e+10 7.1508e+10  8.66%   182 2909s
 12928  5662 7.1508e+10  320  208 6.5809e+10 7.1508e+10  8.66%   182 2910s
 12957  5681 7.1508e+10  347  156 6.5809e+10 7.1508e+10  8.66%   182 2915s
 13007  5690 7.0101e+10  149  282 6.5809e+10 7.1508e+10  8.66%   181 2920s
 13065  5698 infeasible  166      6.5809e+10 7.1508e+10  8.66%   181 2925s
 13115  5713 7.1508e+10  238  174 6.5809e+10 7.1508e+10  8.66%   180 2930s
 13172  5744 7.1508e+10  279   84 6.5809e+10 7.1508e+10  8.66%   180 2935s
 13214  5734 7.1508e+10  113  319 6.5809e+10 7.1508e+10  8.66%   180 2940s
 13238  5750 7.0869e+10  133  358 6.5809e+10 7.1508e+10  8.66%   180 2945s
 13277  5776 7.0338e+10  170  244 6.5809e+10 7.1508e+10  8.66%   179 2950s
 13303  5794 7.0338e+10  196  210 6.5809e+10 7.1508e+10  8.66%   179 2959s
 13310  5798 7.0338e+10  203  209 6.5809e+10 7.1508e+10  8.66%   179 2960s
 13361  5832 7.0338e+10  253  229 6.5809e+10 7.1508e+10  8.66%   178 2965s
 13409  5863 7.0338e+10  301  232 6.5809e+10 7.1508e+10  8.66%   178 2970s
 13455  5894 7.0338e+10  342  150 6.5809e+10 7.1508e+10  8.66%   177 2975s
 13509  5919 7.0338e+10  384  111 6.5809e+10 7.1508e+10  8.66%   176 2980s
 13555  5927 7.1403e+10   96  599 6.5809e+10 7.1508e+10  8.66%   176 2985s
 13572  5938 7.0923e+10  112  272 6.5809e+10 7.1508e+10  8.66%   176 2990s
 13593  5952 7.0923e+10  133  273 6.5809e+10 7.1508e+10  8.66%   176 2995s
 13613  5965 7.0923e+10  153  317 6.5809e+10 7.1508e+10  8.66%   175 3000s
 13640  5981 7.0338e+10  171  272 6.5809e+10 7.1508e+10  8.66%   175 3005s
 13653  5990 7.0338e+10  184  274 6.5809e+10 7.1508e+10  8.66%   175 3010s
 13696  6019 7.0338e+10  227  261 6.5809e+10 7.1508e+10  8.66%   175 3015s
 13741  6048 7.0338e+10  272  166 6.5809e+10 7.1508e+10  8.66%   174 3020s
 13795  6078 infeasible  321      6.5809e+10 7.1508e+10  8.66%   174 3025s
 13852  6080 7.0994e+10  107  377 6.5809e+10 7.1508e+10  8.66%   173 3035s
 13877  6096 7.0994e+10  132  384 6.5809e+10 7.1508e+10  8.66%   173 3040s
 13912  6116 7.0338e+10  165  189 6.5809e+10 7.1508e+10  8.66%   173 3045s
 13958  6140 7.0338e+10  208  185 6.5809e+10 7.1508e+10  8.66%   172 3052s
 13961  6142 7.0338e+10  211  184 6.5809e+10 7.1508e+10  8.66%   172 3055s
 14024  6183 7.0338e+10  274  193 6.5809e+10 7.1508e+10  8.66%   171 3060s
 14073  6208 7.0338e+10  320  131 6.5809e+10 7.1508e+10  8.66%   171 3066s
 14102  6215 7.1508e+10  213  198 6.5809e+10 7.1508e+10  8.66%   171 3070s
 14151  6248 7.0807e+10  261  250 6.5809e+10 7.1508e+10  8.66%   170 3075s
 14187  6272 7.1508e+10  289  214 6.5809e+10 7.1508e+10  8.66%   170 3080s
 14255  6317 7.1508e+10  352  139 6.5809e+10 7.1508e+10  8.66%   169 3085s
 14333  6239 infeasible  306      6.5809e+10 7.1508e+10  8.66%   169 3090s
 14388  6168 7.1508e+10  202  259 6.5809e+10 7.1508e+10  8.66%   169 3100s
 14433  6126 infeasible  238      6.5809e+10 7.1508e+10  8.66%   170 3105s
 14476  6075 infeasible  202      6.5809e+10 7.1508e+10  8.66%   170 3110s
 14508  6078 7.1508e+10  215  265 6.5809e+10 7.1508e+10  8.66%   170 3115s
 14546  6093 infeasible  241      6.5809e+10 7.1508e+10  8.66%   170 3120s
 14573  6109 7.1508e+10  114  314 6.5809e+10 7.1508e+10  8.66%   170 3125s
 14617  6139 7.1508e+10  155  264 6.5809e+10 7.1508e+10  8.66%   169 3130s
 14651  6161 7.0754e+10  183  317 6.5809e+10 7.1508e+10  8.66%   169 3135s
 14669  6173 7.0338e+10  196  192 6.5809e+10 7.1508e+10  8.66%   169 3141s
 14718  6204 7.0338e+10  240  221 6.5809e+10 7.1508e+10  8.66%   169 3145s
 14800  6256 7.0338e+10  319  145 6.5809e+10 7.1508e+10  8.66%   168 3150s
 14862  6282 7.0338e+10  368   79 6.5809e+10 7.1508e+10  8.66%   167 3155s
 14903  6278 7.1508e+10   93  437 6.5809e+10 7.1508e+10  8.66%   167 3160s
 14938  6302 7.1508e+10  124  270 6.5809e+10 7.1508e+10  8.66%   167 3168s
 14953  6312 7.1508e+10  139  375 6.5809e+10 7.1508e+10  8.66%   167 3170s
 14988  6333 7.1508e+10  162  282 6.5809e+10 7.1508e+10  8.66%   167 3175s
 15016  6352 7.1326e+10  176  373 6.5809e+10 7.1508e+10  8.66%   166 3180s
H15044  6009                    6.799843e+10 7.1508e+10  5.16%   166 3186s
 15061  6023 7.0923e+10  210  314 6.7998e+10 7.1508e+10  5.16%   166 3190s
 15086  6039 7.0804e+10  234  300 6.7998e+10 7.1508e+10  5.16%   166 3195s
 15105  6030 7.1508e+10  194  215 6.7998e+10 7.1508e+10  5.16%   166 3202s
 15130  6043 7.1508e+10  216  243 6.7998e+10 7.1508e+10  5.16%   166 3205s
 15170  6057 7.1508e+10  193  370 6.7998e+10 7.1508e+10  5.16%   166 3210s
 15210  6018 infeasible  206      6.7998e+10 7.1508e+10  5.16%   166 3215s
 15248  5991 7.1508e+10  102  385 6.7998e+10 7.1508e+10  5.16%   166 3220s
 15303  6028 7.1508e+10  155  203 6.7998e+10 7.1508e+10  5.16%   166 3233s
 15330  6046 7.1508e+10  180  167 6.7998e+10 7.1508e+10  5.16%   166 3235s
 15341  6053 7.1508e+10  191  167 6.7998e+10 7.1508e+10  5.16%   165 3240s
 15371  6073 7.1508e+10  217  235 6.7998e+10 7.1508e+10  5.16%   165 3272s
 15382  6081 7.1508e+10  223  303 6.7998e+10 7.1508e+10  5.16%   165 3275s
 15423  6108 7.1508e+10  262  165 6.7998e+10 7.1508e+10  5.16%   165 3280s
 15457  6123 7.1508e+10  286  151 6.7998e+10 7.1508e+10  5.16%   165 3285s
 15497  6149 7.1508e+10  324  103 6.7998e+10 7.1508e+10  5.16%   165 3290s
 15510  6142 7.1508e+10  322  101 6.7998e+10 7.1508e+10  5.16%   164 3296s
 15555  6118 7.1508e+10  314   91 6.7998e+10 7.1508e+10  5.16%   164 3300s
 15623  6122 7.1508e+10  344  112 6.7998e+10 7.1508e+10  5.16%   164 3305s
 15691  6113 7.1508e+10  356   92 6.7998e+10 7.1508e+10  5.16%   163 3310s
 15780  6064 infeasible  341      6.7998e+10 7.1508e+10  5.16%   163 3315s
 15848  6014 infeasible  311      6.7998e+10 7.1508e+10  5.16%   162 3320s
 15925  6044 infeasible  354      6.7998e+10 7.1508e+10  5.16%   162 3325s
 16000  6024 7.1508e+10  316   80 6.7998e+10 7.1508e+10  5.16%   161 3330s
 16027  6008 7.1508e+10  312  106 6.7998e+10 7.1508e+10  5.16%   161 3340s
 16090  5930 7.1508e+10  306  146 6.7998e+10 7.1508e+10  5.16%   161 3345s
 16158  5973 7.1508e+10  361   86 6.7998e+10 7.1508e+10  5.16%   161 3350s
 16196  5977 7.1415e+10  368  128 6.7998e+10 7.1508e+10  5.16%   160 3355s
 16222  5973 7.0338e+10  381   65 6.7998e+10 7.1508e+10  5.16%   160 3360s
 16280  6003 7.1508e+10  344  117 6.7998e+10 7.1508e+10  5.16%   160 3365s
 16345  6043 7.1508e+10  365   69 6.7998e+10 7.1508e+10  5.16%   159 3370s
 16389  6031 7.0489e+10  370  140 6.7998e+10 7.1508e+10  5.16%   159 3375s
 16412  6018 7.1508e+10  305  146 6.7998e+10 7.1508e+10  5.16%   159 3380s
 16459  6044 7.0338e+10  348  127 6.7998e+10 7.1508e+10  5.16%   159 3385s
 16512  6066 7.1508e+10  285  197 6.7998e+10 7.1508e+10  5.16%   158 3390s
 16578  6094 7.1508e+10  102  361 6.7998e+10 7.1508e+10  5.16%   158 3395s
 16624  6123 7.1508e+10  141  283 6.7998e+10 7.1508e+10  5.16%   158 3406s
 16687  6159 7.1508e+10  196  184 6.7998e+10 7.1508e+10  5.16%   157 3410s
 16779  6216 7.1508e+10  277  165 6.7998e+10 7.1508e+10  5.16%   157 3415s
 16841  6253 7.1508e+10  335  205 6.7998e+10 7.1508e+10  5.16%   156 3420s
 16923  6293 7.1508e+10  253  213 6.7998e+10 7.1508e+10  5.16%   156 3425s
 16962  6300 7.1377e+10  245  363 6.7998e+10 7.1508e+10  5.16%   156 3430s
 16991  6291 7.1508e+10  243  316 6.7998e+10 7.1508e+10  5.16%   156 3435s
 17024  6295 6.9223e+10  213  217 6.7998e+10 7.1508e+10  5.16%   156 3440s
 17053  6312 infeasible  240      6.7998e+10 7.1508e+10  5.16%   156 3445s
 17122  6344 7.1508e+10  173  326 6.7998e+10 7.1508e+10  5.16%   155 3450s
 17177  6380 7.1508e+10  223  158 6.7998e+10 7.1508e+10  5.16%   155 3462s
 17207  6400 7.1508e+10  252  201 6.7998e+10 7.1508e+10  5.16%   155 3465s
 17262  6435 7.1508e+10  301  155 6.7998e+10 7.1508e+10  5.16%   154 3470s
 17327  6459 7.1508e+10  135  214 6.7998e+10 7.1508e+10  5.16%   154 3475s
 17379  6480 7.1508e+10  164  332 6.7998e+10 7.1508e+10  5.16%   154 3480s
 17445  6524 7.1508e+10  226  213 6.7998e+10 7.1508e+10  5.16%   153 3485s
 17487  6551 7.1508e+10  265  225 6.7998e+10 7.1508e+10  5.16%   153 3490s
 17541  6585 7.1508e+10  305  239 6.7998e+10 7.1508e+10  5.16%   153 3495s
 17552  6592 7.0807e+10  311  125 6.7998e+10 7.1508e+10  5.16%   153 3500s
 17581  6610 7.1508e+10  335  158 6.7998e+10 7.1508e+10  5.16%   153 3505s
 17618  6607 7.1508e+10  141  296 6.7998e+10 7.1508e+10  5.16%   152 3510s
 17651  6629 7.1508e+10  170  287 6.7998e+10 7.1508e+10  5.16%   152 3515s
 17674  6645 7.1508e+10  192  350 6.7998e+10 7.1508e+10  5.16%   152 3524s
 17679  6648 7.1508e+10  195  359 6.7998e+10 7.1508e+10  5.16%   152 3525s
 17723  6677 7.1508e+10  237  269 6.7998e+10 7.1508e+10  5.16%   152 3530s
 17786  6703 7.1508e+10  144  231 6.7998e+10 7.1508e+10  5.16%   152 3535s
 17872  6757 7.1508e+10  210  224 6.7998e+10 7.1508e+10  5.16%   151 3540s
 17947  6792 7.1508e+10  255  156 6.7998e+10 7.1508e+10  5.16%   151 3545s
 17999  6806 7.1508e+10  144  221 6.7998e+10 7.1508e+10  5.16%   151 3550s
 18055  6842 7.1508e+10  190  182 6.7998e+10 7.1508e+10  5.16%   150 3555s
 18099  6867 7.1508e+10  231  229 6.7998e+10 7.1508e+10  5.16%   150 3560s
 18117  6879 7.1508e+10  248  176 6.7998e+10 7.1508e+10  5.16%   150 3570s
 18147  6895 7.1508e+10  272  168 6.7998e+10 7.1508e+10  5.16%   150 3575s
 18183  6918 7.0489e+10  305  109 6.7998e+10 7.1508e+10  5.16%   150 3580s
 18266  6936 7.1508e+10  143  204 6.7998e+10 7.1508e+10  5.16%   149 3585s
 18340  6983 7.1508e+10  211  162 6.7998e+10 7.1508e+10  5.16%   149 3590s

Cutting planes:
  Gomory: 11
  Cover: 53
  Implied bound: 27
  MIR: 7
  Flow cover: 162
  GUB cover: 1
  Zero half: 276
  RLT: 417
  Relax-and-lift: 12

Explored 18403 nodes (2864376 simplex iterations) in 3594.00 seconds (2142.04 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.79984e+10 6.58092e+10 6.22992e+10 ... 5.39584e+10

Time limit reached
Best objective 6.799843188000e+10, best bound 7.150843188000e+10, gap 5.1619%

User-callback calls 807544, time in user-callback 0.74 sec
