Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.633492539
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 69062 rows, 16001 columns and 265384 nonzeros
Model fingerprint: 0x9f917a42
Variable types: 138 continuous, 15863 integer (15863 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 18852 rows and 2050 columns
Presolve time: 1.99s
Presolved: 50210 rows, 13951 columns, 181521 nonzeros
Variable types: 138 continuous, 13813 integer (13813 binary)
Root relaxation presolved: 50210 rows, 13951 columns, 181521 nonzeros


Root relaxation: objective 9.014208e+10, 5440 iterations, 1.91 seconds (1.54 work units)
Total elapsed time = 5.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8288  6783 8.5983e+10  132  252 7.5028e+10 8.9896e+10  19.8%   129 1610s
  8376  6870 8.5983e+10  220  194 7.5028e+10 8.9896e+10  19.8%   127 1618s
  8399  6893 8.5983e+10  243  200 7.5028e+10 8.9896e+10  19.8%   127 1620s
  8468  6962 8.5983e+10  312  133 7.5028e+10 8.9896e+10  19.8%   126 1625s
  8520  7014 7.7793e+10  364  141 7.5028e+10 8.9896e+10  19.8%   126 1630s
  8574  7060 7.5453e+10  412   78 7.5028e+10 8.9896e+10  19.8%   125 1635s
  8612  7074 8.9683e+10   33  338 7.5028e+10 8.9896e+10  19.8%   126 1640s
  8687  7149 8.7898e+10   87  197 7.5028e+10 8.9896e+10  19.8%   125 1645s
  8758  7220 8.7898e+10  113  161 7.5028e+10 8.9896e+10  19.8%   125 1650s
  8761  7223 8.7898e+10  112  190 7.5028e+10 8.9896e+10  19.8%   125 1679s
  8765  7227 8.7898e+10  114  175 7.5028e+10 8.9896e+10  19.8%   125 1680s
  8809  7271 8.7898e+10  123  195 7.5028e+10 8.9896e+10  19.8%   125 1685s
  8831  7293 8.7898e+10  141  210 7.5028e+10 8.9896e+10  19.8%   124 1690s
  8856  7314 8.7898e+10  151  167 7.5028e+10 8.9896e+10  19.8%   124 1725s
  8893  7347 8.7898e+10  162  136 7.5028e+10 8.9896e+10  19.8%   124 1731s
  8920  7374 8.7898e+10  172  139 7.5028e+10 8.9896e+10  19.8%   124 1735s
H 8947  7376                    7.681320e+10 8.9896e+10  17.0%   124 1739s
  8950  7381 8.7898e+10  185  144 7.6813e+10 8.9896e+10  17.0%   124 1740s
  8991  7422 8.7898e+10  193  116 7.6813e+10 8.9896e+10  17.0%   124 1745s
  9001  7432 8.7898e+10  192  126 7.6813e+10 8.9896e+10  17.0%   124 1750s
  9029  7458 8.7898e+10  199  126 7.6813e+10 8.9896e+10  17.0%   124 1755s
  9080  7505 8.7898e+10  210   95 7.6813e+10 8.9896e+10  17.0%   124 1760s
  9109  7534 8.7898e+10  214   91 7.6813e+10 8.9896e+10  17.0%   124 1765s
  9136  7555 8.7898e+10  231   83 7.6813e+10 8.9896e+10  17.0%   124 1775s
  9193  7609 8.7898e+10  245   75 7.6813e+10 8.9896e+10  17.0%   124 1780s
  9247  7639 8.7343e+10   52  304 7.6813e+10 8.9896e+10  17.0%   124 1785s
  9323  7715 8.7343e+10  122  268 7.6813e+10 8.9896e+10  17.0%   123 1790s
  9399  7789 8.7343e+10  193  195 7.6813e+10 8.9896e+10  17.0%   122 1795s
  9508  7898 8.7343e+10  290  211 7.6813e+10 8.9896e+10  17.0%   121 1800s
  9572  7958 infeasible  336      7.6813e+10 8.9896e+10  17.0%   121 1805s
  9624  7995 8.9754e+10   24  367 7.6813e+10 8.9896e+10  17.0%   121 1810s
  9669  8040 8.7898e+10   63  236 7.6813e+10 8.9896e+10  17.0%   120 1815s
  9691  8062 8.7898e+10   84  232 7.6813e+10 8.9896e+10  17.0%   120 1822s
  9713  8084 8.7898e+10  105  321 7.6813e+10 8.9896e+10  17.0%   120 1825s
  9754  8125 8.7898e+10  143  241 7.6813e+10 8.9896e+10  17.0%   120 1830s
  9799  8170 8.7898e+10  184  271 7.6813e+10 8.9896e+10  17.0%   120 1835s
  9874  8245 8.7898e+10  247  185 7.6813e+10 8.9896e+10  17.0%   119 1840s
  9966  8337 8.7898e+10  334   66 7.6813e+10 8.9896e+10  17.0%   119 1845s
 10018  8365 8.9683e+10   26  400 7.6813e+10 8.9896e+10  17.0%   118 1850s
 10052  8399 8.7898e+10   52  268 7.6813e+10 8.9896e+10  17.0%   119 1855s
 10104  8450 8.7898e+10  100  334 7.6813e+10 8.9896e+10  17.0%   118 1860s
 10167  8513 8.7898e+10  150  137 7.6813e+10 8.9896e+10  17.0%   118 1865s
 10194  8535 8.7898e+10  169  151 7.6813e+10 8.9896e+10  17.0%   118 1871s
 10203  8542 8.7343e+10   88  824 7.6813e+10 8.9896e+10  17.0%   118 2223s
 10205  8543 8.7898e+10   76  683 7.6813e+10 8.9896e+10  17.0%   118 2235s
 10206  8544 8.7898e+10  196  801 7.6813e+10 8.9896e+10  17.0%   118 2258s
 10207  8545 8.6195e+10  202  936 7.6813e+10 8.9896e+10  17.0%   118 2267s
 10209  8546 8.7898e+10  120  911 7.6813e+10 8.9896e+10  17.0%   118 2276s
 10210  8547 8.7898e+10  317  971 7.6813e+10 8.9896e+10  17.0%   118 2314s
 10211  8547 8.7343e+10   88 1068 7.6813e+10 8.9896e+10  17.0%   118 2344s
 10212  8548 8.7898e+10  118  870 7.6813e+10 8.9896e+10  17.0%   118 2388s
 10213  8549 8.7343e+10   41 1049 7.6813e+10 8.9896e+10  17.0%   118 2394s
 10214  8549 8.8323e+10  264 1061 7.6813e+10 8.9896e+10  17.0%   118 2397s
 10216  8551 8.7898e+10  250 1105 7.6813e+10 8.9896e+10  17.0%   118 2426s
H10216  8123                    7.702572e+10 8.9860e+10  16.7%   118 2464s
 10218  8124 8.7343e+10  265 1079 7.7026e+10 8.9859e+10  16.7%   118 2470s
 10220  8125 8.7343e+10  340 1058 7.7026e+10 8.9853e+10  16.7%   118 2500s
H10220  7718                    7.798320e+10 8.9853e+10  15.2%   118 2535s
H10220  7332                    7.840824e+10 8.9853e+10  14.6%   118 2535s
 10222  7334 8.7898e+10   68  956 7.8408e+10 8.9853e+10  14.6%   118 2565s
 10223  7334 8.6195e+10   78  865 7.8408e+10 8.9853e+10  14.6%   118 2603s
 10224  7335 8.7343e+10   62  918 7.8408e+10 8.9852e+10  14.6%   118 2638s
 10225  7336 8.7343e+10  112  839 7.8408e+10 8.9852e+10  14.6%   118 2675s
 10226  7336 8.5983e+10  182  930 7.8408e+10 8.9852e+10  14.6%   118 2708s
 10227  7337 8.7343e+10  127  880 7.8408e+10 8.9852e+10  14.6%   118 2751s
 10228  7338 8.7343e+10  117  942 7.8408e+10 8.9852e+10  14.6%   118 2781s
 10229  7338 8.7898e+10  103  933 7.8408e+10 8.9852e+10  14.6%   118 2790s
 10230  7339 8.7343e+10  208  983 7.8408e+10 8.9852e+10  14.6%   117 2797s
 10231  7340 8.9683e+10   29  925 7.8408e+10 8.9852e+10  14.6%   117 2815s
 10232  7340 8.7343e+10  134  933 7.8408e+10 8.9852e+10  14.6%   117 2821s
H10232  6972                    7.957824e+10 8.9852e+10  12.9%   117 2830s
 10234  6974 8.7898e+10  106  911 7.9578e+10 8.9852e+10  12.9%   117 2836s
 10235  6974 8.7981e+10   47  843 7.9578e+10 8.9852e+10  12.9%   117 2852s
 10236  6975 8.6239e+10  342  928 7.9578e+10 8.9852e+10  12.9%   117 2858s
 10237  6976 8.7343e+10  287  874 7.9578e+10 8.9852e+10  12.9%   117 2864s
 10238  6976 8.7981e+10   22  874 7.9578e+10 8.9852e+10  12.9%   117 2874s
 10239  6977 8.7343e+10  134  874 7.9578e+10 8.9683e+10  12.7%   117 2884s
 10240  6980 8.9683e+10   27  921 7.9578e+10 8.9683e+10  12.7%   147 2898s
 10242  6981 8.9683e+10   29  757 7.9578e+10 8.9683e+10  12.7%   147 2900s
 10265  6996 8.8323e+10   49  342 7.9578e+10 8.9683e+10  12.7%   147 2905s
 10280  7006 8.8323e+10   64  316 7.9578e+10 8.9683e+10  12.7%   147 2910s
 10306  7024 8.8323e+10   87  271 7.9578e+10 8.9683e+10  12.7%   147 2915s
 10320  7033 8.8323e+10   99  242 7.9578e+10 8.9683e+10  12.7%   147 2926s
 10341  7047 8.8323e+10  113  269 7.9578e+10 8.9683e+10  12.7%   147 2931s
 10347  7051 8.8323e+10  116  227 7.9578e+10 8.9683e+10  12.7%   147 2937s
 10374  7068 8.8323e+10  135  265 7.9578e+10 8.9683e+10  12.7%   147 2941s
 10401  7082 8.8323e+10  157  258 7.9578e+10 8.9683e+10  12.7%   147 2945s
 10428  7098 8.8323e+10  179  186 7.9578e+10 8.9683e+10  12.7%   146 2950s
 10455  7115 8.8323e+10  196  143 7.9578e+10 8.9683e+10  12.7%   146 2959s
 10461  7119 8.8323e+10  199  142 7.9578e+10 8.9683e+10  12.7%   146 2960s
 10501  7131 8.8323e+10  221  131 7.9578e+10 8.9683e+10  12.7%   146 2965s
 10528  7146 8.8323e+10  239   88 7.9578e+10 8.9683e+10  12.7%   146 2970s
 10536  7151 8.8323e+10  247  246 7.9578e+10 8.9683e+10  12.7%   146 2976s
 10547  7158 8.8323e+10  256  105 7.9578e+10 8.9683e+10  12.7%   146 2980s
 10564  7166 8.8323e+10  265   86 7.9578e+10 8.9683e+10  12.7%   145 2986s
 10590  7171 8.8323e+10  276   85 7.9578e+10 8.9683e+10  12.7%   145 2990s
 10607  7164 8.9683e+10   32  602 7.9578e+10 8.9683e+10  12.7%   145 2999s
 10608  7165 8.9683e+10   33  631 7.9578e+10 8.9683e+10  12.7%   145 3005s
 10610  7166 8.9683e+10   35  414 7.9578e+10 8.9683e+10  12.7%   145 3010s
 10623  7175 8.9683e+10   44  354 7.9578e+10 8.9683e+10  12.7%   145 3015s
H10645  6839                    8.074824e+10 8.9683e+10  11.1%   145 3018s
 10654  6847 8.9683e+10   75  260 8.0748e+10 8.9683e+10  11.1%   145 3020s
 10681  6865 8.7898e+10   94  280 8.0748e+10 8.9683e+10  11.1%   145 3025s
 10716  6888 8.7898e+10  116  216 8.0748e+10 8.9683e+10  11.1%   145 3030s
 10753  6913 8.7898e+10  136  197 8.0748e+10 8.9683e+10  11.1%   145 3035s
 10787  6935 8.7898e+10  154  177 8.0748e+10 8.9683e+10  11.1%   144 3040s
 10816  6955 8.7898e+10  171  165 8.0748e+10 8.9683e+10  11.1%   144 3045s
 10831  6959 8.7898e+10  179  157 8.0748e+10 8.9683e+10  11.1%   144 3050s
 10835  6961 8.7898e+10  181  156 8.0748e+10 8.9683e+10  11.1%   144 3055s
 10861  6971 8.7898e+10  196  105 8.0748e+10 8.9683e+10  11.1%   144 3062s
 10873  6975 8.7898e+10  202  110 8.0748e+10 8.9683e+10  11.1%   144 3065s
 10889  6975 8.7898e+10  210  111 8.0748e+10 8.9683e+10  11.1%   144 3070s
 10910  6971 8.9683e+10   33  695 8.0748e+10 8.9683e+10  11.1%   144 3075s
 10921  6979 8.9683e+10   42  322 8.0748e+10 8.9683e+10  11.1%   145 3080s
 10950  6998 8.9683e+10   69  315 8.0748e+10 8.9683e+10  11.1%   144 3085s
 10970  7011 8.9683e+10   89  247 8.0748e+10 8.9683e+10  11.1%   144 3090s
 10978  7017 8.6983e+10   95  240 8.0748e+10 8.9683e+10  11.1%   144 3107s
 10986  7022 8.6983e+10   99  260 8.0748e+10 8.9683e+10  11.1%   144 3110s
 10997  7029 8.7898e+10  106  253 8.0748e+10 8.9683e+10  11.1%   144 3116s
 11019  7044 8.7898e+10  119  251 8.0748e+10 8.9683e+10  11.1%   144 3120s
 11040  7058 8.7898e+10  129  219 8.0748e+10 8.9683e+10  11.1%   144 3125s
 11065  7075 8.7898e+10  145  187 8.0748e+10 8.9683e+10  11.1%   144 3130s
 11078  7083 8.7898e+10  154  265 8.0748e+10 8.9683e+10  11.1%   144 3138s
 11088  7090 8.7898e+10  160  186 8.0748e+10 8.9683e+10  11.1%   144 3140s
 11105  7101 8.7898e+10  171  248 8.0748e+10 8.9683e+10  11.1%   144 3153s
 11114  7107 8.7898e+10  176  197 8.0748e+10 8.9683e+10  11.1%   144 3155s
 11157  7136 8.7898e+10  199  194 8.0748e+10 8.9683e+10  11.1%   144 3160s
 11194  7161 8.7898e+10  219   83 8.0748e+10 8.9683e+10  11.1%   143 3165s
 11225  7161 8.7898e+10  227   80 8.0748e+10 8.9683e+10  11.1%   143 3171s
 11254  7155 8.9683e+10   35  647 8.0748e+10 8.9683e+10  11.1%   143 3175s
 11264  7161 8.6868e+10   43  376 8.0748e+10 8.9683e+10  11.1%   143 3180s
 11290  7179 8.5983e+10   66  241 8.0748e+10 8.9683e+10  11.1%   143 3185s
 11314  7195 8.5983e+10   85  211 8.0748e+10 8.9683e+10  11.1%   143 3190s
 11331  7206 8.5983e+10   96  298 8.0748e+10 8.9683e+10  11.1%   143 3199s
 11339  7210 8.5983e+10  103  230 8.0748e+10 8.9683e+10  11.1%   143 3200s
 11382  7239 8.5983e+10  131  199 8.0748e+10 8.9683e+10  11.1%   143 3205s
 11417  7257 8.5983e+10  151  326 8.0748e+10 8.9683e+10  11.1%   142 3210s
 11436  7270 8.5983e+10  165  185 8.0748e+10 8.9683e+10  11.1%   142 3215s
 11469  7280 infeasible  182      8.0748e+10 8.9683e+10  11.1%   142 3220s
 11506  7290 8.5983e+10  203  132 8.0748e+10 8.9683e+10  11.1%   142 3225s
 11528  7284 8.7981e+10   37  692 8.0748e+10 8.9683e+10  11.1%   142 3230s
 11550  7299 8.5983e+10   58  280 8.0748e+10 8.9683e+10  11.1%   142 3235s
 11584  7322 8.5983e+10   86  346 8.0748e+10 8.9683e+10  11.1%   142 3240s
 11618  7344 8.5983e+10  109  164 8.0748e+10 8.9683e+10  11.1%   142 3245s
H11645  7028                    8.096076e+10 8.9683e+10  10.8%   141 3248s
 11657  7036 8.5983e+10  131  195 8.0961e+10 8.9683e+10  10.8%   141 3250s
 11694  7061 8.5983e+10  154  221 8.0961e+10 8.9683e+10  10.8%   141 3255s
 11744  7094 8.5983e+10  181  154 8.0961e+10 8.9683e+10  10.8%   141 3260s
 11760  7099 8.5983e+10  192   88 8.0961e+10 8.9683e+10  10.8%   141 3267s
 11777  7106 8.5983e+10  204   64 8.0961e+10 8.9683e+10  10.8%   141 3270s
 11805  7103 8.9683e+10   36  445 8.0961e+10 8.9683e+10  10.8%   140 3291s
 11817  7111 8.6983e+10   46  400 8.0961e+10 8.9683e+10  10.8%   141 3295s
 11849  7132 8.8323e+10   78  235 8.0961e+10 8.9683e+10  10.8%   140 3300s
 11888  7158 8.8323e+10  105  254 8.0961e+10 8.9683e+10  10.8%   140 3305s
 11917  7178 8.8323e+10  128  411 8.0961e+10 8.9683e+10  10.8%   140 3310s
 11939  7192 8.8323e+10  142  298 8.0961e+10 8.9683e+10  10.8%   140 3315s
 11964  7209 8.8323e+10  158  241 8.0961e+10 8.9683e+10  10.8%   140 3320s
 11981  7220 8.8323e+10  169  191 8.0961e+10 8.9683e+10  10.8%   140 3325s
 12025  7246 8.8323e+10  193  162 8.0961e+10 8.9683e+10  10.8%   140 3330s
 12054  7265 8.8323e+10  208  141 8.0961e+10 8.9683e+10  10.8%   140 3335s
 12076  7280 8.8323e+10  221  119 8.0961e+10 8.9683e+10  10.8%   140 3341s
 12106  7298 8.8323e+10  237   94 8.0961e+10 8.9683e+10  10.8%   139 3345s
 12146  7300 infeasible  256      8.0961e+10 8.9683e+10  10.8%   139 3350s
 12160  7298 8.9683e+10   39  447 8.0961e+10 8.9683e+10  10.8%   139 3355s
 12173  7306 8.6983e+10   49  347 8.0961e+10 8.9683e+10  10.8%   140 3360s
 12213  7333 8.7898e+10   88  255 8.0961e+10 8.9683e+10  10.8%   139 3365s
 12248  7356 8.7898e+10  113  180 8.0961e+10 8.9683e+10  10.8%   139 3370s
 12301  7390 8.7898e+10  144  163 8.0961e+10 8.9683e+10  10.8%   139 3375s
 12338  7409 8.7898e+10  168  125 8.0961e+10 8.9683e+10  10.8%   138 3380s
 12380  7434 8.7898e+10  191  121 8.0961e+10 8.9683e+10  10.8%   138 3391s
 12413  7453 8.7898e+10  209   71 8.0961e+10 8.9683e+10  10.8%   138 3395s
 12459  7450 8.9683e+10   32  580 8.0961e+10 8.9683e+10  10.8%   138 3400s
 12476  7461 8.9683e+10   49  451 8.0961e+10 8.9683e+10  10.8%   138 3405s
 12501  7478 8.9683e+10   74  347 8.0961e+10 8.9683e+10  10.8%   137 3410s
 12525  7494 8.9683e+10   91  278 8.0961e+10 8.9683e+10  10.8%   137 3415s
 12560  7517 8.7898e+10  118  258 8.0961e+10 8.9683e+10  10.8%   137 3420s
 12602  7545 8.7898e+10  143  196 8.0961e+10 8.9683e+10  10.8%   137 3425s
 12631  7565 8.7898e+10  160  297 8.0961e+10 8.9683e+10  10.8%   137 3430s
 12663  7586 8.7898e+10  184  174 8.0961e+10 8.9683e+10  10.8%   136 3435s
 12696  7608 8.7898e+10  208  141 8.0961e+10 8.9683e+10  10.8%   136 3440s
 12730  7630 8.7898e+10  229  107 8.0961e+10 8.9683e+10  10.8%   136 3445s
 12765  7651 8.7898e+10  248   96 8.0961e+10 8.9683e+10  10.8%   136 3450s
 12785  7645 8.7579e+10   33  627 8.0961e+10 8.9683e+10  10.8%   136 3455s
 12788  7647 8.5813e+10   36  290 8.0961e+10 8.9683e+10  10.8%   136 3463s
 12795  7652 8.5813e+10   43  272 8.0961e+10 8.9683e+10  10.8%   136 3465s
 12821  7669 8.5813e+10   69  203 8.0961e+10 8.9683e+10  10.8%   136 3470s
 12841  7683 8.5813e+10   89  161 8.0961e+10 8.9683e+10  10.8%   136 3476s
 12861  7696 8.5813e+10  106  138 8.0961e+10 8.9683e+10  10.8%   136 3480s
 12893  7717 8.5813e+10  120  318 8.0961e+10 8.9683e+10  10.8%   136 3485s
 12919  7735 8.5813e+10  136  146 8.0961e+10 8.9683e+10  10.8%   136 3490s
 12961  7763 8.5813e+10  151  154 8.0961e+10 8.9683e+10  10.8%   136 3495s
 12994  7781 8.5813e+10  158  138 8.0961e+10 8.9683e+10  10.8%   135 3500s
 13034  7802 8.5813e+10  174   86 8.0961e+10 8.9683e+10  10.8%   135 3505s
 13060  7820 8.5813e+10  180  242 8.0961e+10 8.9683e+10  10.8%   135 3510s
 13082  7827 8.5813e+10  194  131 8.0961e+10 8.9683e+10  10.8%   135 3515s
 13095  7835 8.5813e+10  205   95 8.0961e+10 8.9683e+10  10.8%   135 3520s
 13133  7857 8.5656e+10  217  128 8.0961e+10 8.9683e+10  10.8%   135 3525s
 13161  7863 8.5813e+10  220  115 8.0961e+10 8.9683e+10  10.8%   135 3530s
 13204  7882 8.5813e+10  237   42 8.0961e+10 8.9683e+10  10.8%   135 3535s
 13224  7876 8.9683e+10   36  338 8.0961e+10 8.9683e+10  10.8%   135 3540s
 13247  7891 8.9683e+10   59  307 8.0961e+10 8.9683e+10  10.8%   134 3545s
 13259  7899 8.9683e+10   69  397 8.0961e+10 8.9683e+10  10.8%   135 3550s
 13266  7904 8.9683e+10   76  322 8.0961e+10 8.9683e+10  10.8%   135 3567s
 13283  7915 8.9683e+10   93  307 8.0961e+10 8.9683e+10  10.8%   134 3570s
 13310  7933 8.9683e+10  110  412 8.0961e+10 8.9683e+10  10.8%   134 3575s
 13339  7953 8.9683e+10  129  248 8.0961e+10 8.9683e+10  10.8%   134 3580s
 13374  7976 8.9683e+10  144  293 8.0961e+10 8.9683e+10  10.8%   134 3585s
 13408  7999 8.9683e+10  161  354 8.0961e+10 8.9683e+10  10.8%   134 3590s

Cutting planes:
  Gomory: 9
  Lift-and-project: 1
  Cover: 165
  Implied bound: 94
  Projected implied bound: 2
  Clique: 4
  MIR: 17
  Flow cover: 209
  Inf proof: 1
  Zero half: 247
  RLT: 235
  Relax-and-lift: 43

Explored 13429 nodes (2028353 simplex iterations) in 3594.64 seconds (2244.53 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.09608e+10 8.07482e+10 7.95782e+10 ... 1.42236e+10

Time limit reached
Best objective 8.096075640000e+10, best bound 8.968320000000e+10, gap 10.7737%

User-callback calls 831646, time in user-callback 0.84 sec
