Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.627008159
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14161 rows, 3428 columns and 49576 nonzeros
Model fingerprint: 0xed785aec
Variable types: 64 continuous, 3364 integer (3364 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5917 rows and 938 columns
Presolve time: 0.47s
Presolved: 8244 rows, 2490 columns, 29728 nonzeros
Variable types: 55 continuous, 2435 integer (2435 binary)

Root relaxation: objective 9.458808e+10, 673 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 88262   755 8.7078e+10   92    8 8.6269e+10 8.7078e+10  0.94%  27.2 1250s
 88580   729 infeasible   73      8.6269e+10 8.7078e+10  0.94%  27.2 1255s
 88886   759 infeasible   77      8.6269e+10 8.7078e+10  0.94%  27.2 1260s
 89319   767 8.7078e+10   80   29 8.6269e+10 8.7078e+10  0.94%  27.2 1265s
 89879   759 infeasible   82      8.6269e+10 8.7078e+10  0.94%  27.2 1270s
 90197   771 8.7078e+10   82   40 8.6269e+10 8.7078e+10  0.94%  27.2 1275s
 90565   789 8.7078e+10   96   22 8.6269e+10 8.7078e+10  0.94%  27.3 1280s
 90892   779 8.7078e+10   74   75 8.6269e+10 8.7078e+10  0.94%  27.3 1285s
 91265   798 8.7078e+10   85   10 8.6269e+10 8.7078e+10  0.94%  27.3 1290s
 91597   802 8.7078e+10   78   30 8.6269e+10 8.7078e+10  0.94%  27.3 1295s
 91974   799 8.7078e+10   72   75 8.6269e+10 8.7078e+10  0.94%  27.3 1300s
 92394   790 8.7078e+10   80   37 8.6269e+10 8.7078e+10  0.94%  27.3 1305s
 92837   785 infeasible   70      8.6269e+10 8.7078e+10  0.94%  27.2 1310s
 92968   795 8.7078e+10   80   28 8.6269e+10 8.7078e+10  0.94%  27.2 1316s
 93254   793 8.7078e+10   79   30 8.6269e+10 8.7078e+10  0.94%  27.2 1320s
 93410   811 8.7078e+10   94   13 8.6269e+10 8.7078e+10  0.94%  27.2 1325s
 93737   834 infeasible   96      8.6269e+10 8.7078e+10  0.94%  27.3 1330s
 94099   818 8.7078e+10   94    8 8.6269e+10 8.7078e+10  0.94%  27.3 1335s
 94462   816 infeasible   94      8.6269e+10 8.7078e+10  0.94%  27.3 1340s
 94777   831 8.7078e+10   93   20 8.6269e+10 8.7078e+10  0.94%  27.4 1345s
 95138   819 8.7078e+10   93   10 8.6269e+10 8.7078e+10  0.94%  27.4 1350s
 95508   821 infeasible   96      8.6269e+10 8.7078e+10  0.94%  27.4 1355s
 95854   825     cutoff   98      8.6269e+10 8.7078e+10  0.94%  27.5 1360s
 96229   814 8.7078e+10   98    8 8.6269e+10 8.7078e+10  0.94%  27.5 1365s
 96603   818     cutoff   94      8.6269e+10 8.7078e+10  0.94%  27.6 1370s
 96901   815 8.7078e+10   98   16 8.6269e+10 8.7078e+10  0.94%  27.6 1375s
 97217   822 8.7078e+10   91   23 8.6269e+10 8.7078e+10  0.94%  27.6 1380s
 97554   826 8.7078e+10   88   26 8.6269e+10 8.7078e+10  0.94%  27.7 1385s
 97851   798 8.7078e+10   76   30 8.6269e+10 8.7078e+10  0.94%  27.7 1390s
 98296   803 8.7078e+10   87   29 8.6269e+10 8.7078e+10  0.94%  27.7 1395s
 98578   798 infeasible   78      8.6269e+10 8.7078e+10  0.94%  27.6 1400s
 98902   800 8.7078e+10   75   29 8.6269e+10 8.7078e+10  0.94%  27.6 1405s
 99196   814 8.7078e+10   87   16 8.6269e+10 8.7078e+10  0.94%  27.7 1410s
 99528   798 8.7078e+10   75   37 8.6269e+10 8.7078e+10  0.94%  27.7 1415s
 99849   814 8.7078e+10   80   58 8.6269e+10 8.7078e+10  0.94%  27.7 1420s
 100159   808 8.7078e+10   73   43 8.6269e+10 8.7078e+10  0.94%  27.8 1425s
 100510   817     cutoff   81      8.6269e+10 8.7078e+10  0.94%  27.8 1430s
 100863   813 8.7078e+10   84   17 8.6269e+10 8.7078e+10  0.94%  27.9 1435s
 101333   793 8.7078e+10   71   42 8.6269e+10 8.7078e+10  0.94%  27.8 1440s
 101665   800 8.6628e+10   89   65 8.6269e+10 8.7078e+10  0.94%  27.8 1445s
 101953   787 8.7078e+10   74   39 8.6269e+10 8.7078e+10  0.94%  27.9 1450s
 102266   829 8.7078e+10   93   34 8.6269e+10 8.7078e+10  0.94%  27.9 1455s
 102639   809 8.6973e+10   82   44 8.6269e+10 8.7078e+10  0.94%  27.9 1460s
 103011   813 8.7078e+10   85   28 8.6269e+10 8.7078e+10  0.94%  28.0 1465s
 103373   804 8.7078e+10   80   38 8.6269e+10 8.7078e+10  0.94%  28.0 1470s
 103641   803 8.7078e+10   76   44 8.6269e+10 8.7078e+10  0.94%  28.0 1475s
 103835   804 infeasible   85      8.6269e+10 8.7078e+10  0.94%  28.0 1481s
 104058   801 8.7078e+10   77   45 8.6269e+10 8.7078e+10  0.94%  28.1 1485s
 104388   799 8.7078e+10   94   60 8.6269e+10 8.7078e+10  0.94%  28.1 1490s
 104845   808 8.7078e+10   79   48 8.6269e+10 8.7078e+10  0.94%  28.1 1495s
 105190   808 8.7078e+10   84   43 8.6269e+10 8.7078e+10  0.94%  28.2 1502s
 105416   802 8.7078e+10   70   48 8.6269e+10 8.7078e+10  0.94%  28.2 1505s
 105858   817 infeasible   75      8.6269e+10 8.7078e+10  0.94%  28.2 1510s
 106294   815 8.7078e+10   76   47 8.6269e+10 8.7078e+10  0.94%  28.2 1515s
 106717   805 8.7078e+10   76   58 8.6269e+10 8.7078e+10  0.94%  28.2 1520s
 106977   816 8.7078e+10   77   59 8.6269e+10 8.7078e+10  0.94%  28.2 1525s
 107428   799 8.7078e+10   79   52 8.6269e+10 8.7078e+10  0.94%  28.2 1530s
 107819   804 infeasible   99      8.6269e+10 8.7078e+10  0.94%  28.3 1535s
 108217   801 infeasible   93      8.6269e+10 8.7078e+10  0.94%  28.3 1540s
 108575   813 8.7046e+10   97   63 8.6269e+10 8.7078e+10  0.94%  28.3 1545s
 108927   825 infeasible   87      8.6269e+10 8.7078e+10  0.94%  28.3 1550s
 109101   816 infeasible   81      8.6269e+10 8.7078e+10  0.94%  28.4 1555s
 109450   816 8.7078e+10   85   52 8.6269e+10 8.7078e+10  0.94%  28.4 1560s
 109800   823 8.7078e+10   84   66 8.6269e+10 8.7078e+10  0.94%  28.4 1565s
 110132   825 8.7078e+10   89   57 8.6269e+10 8.7078e+10  0.94%  28.5 1570s
 110500   816 infeasible   86      8.6269e+10 8.7078e+10  0.94%  28.5 1575s
 110807   833 infeasible   78      8.6269e+10 8.7078e+10  0.94%  28.6 1580s
 111135   835 8.7078e+10   77   39 8.6269e+10 8.7078e+10  0.94%  28.6 1585s
 111458   841 infeasible   88      8.6269e+10 8.7078e+10  0.94%  28.6 1590s
 111747   857 8.7078e+10   85   55 8.6269e+10 8.7078e+10  0.94%  28.6 1595s
 112070   837 8.7078e+10   71   63 8.6269e+10 8.7078e+10  0.94%  28.6 1600s
 112369   845 infeasible   83      8.6269e+10 8.7078e+10  0.94%  28.7 1605s
 112722   854 infeasible   96      8.6269e+10 8.7078e+10  0.94%  28.7 1610s
 113042   862 infeasible   91      8.6269e+10 8.7078e+10  0.94%  28.7 1615s
 113329   854 8.7078e+10   84   52 8.6269e+10 8.7078e+10  0.94%  28.7 1620s
 113692   851 infeasible   98      8.6269e+10 8.7078e+10  0.94%  28.7 1625s
 113999   839 8.7078e+10   72   51 8.6269e+10 8.7078e+10  0.94%  28.8 1630s
 114256   847 8.7078e+10   76   44 8.6269e+10 8.7078e+10  0.94%  28.8 1635s
 114555   886 8.7078e+10   85   10 8.6269e+10 8.7078e+10  0.94%  28.8 1640s
 114967   878 8.7078e+10   73   34 8.6269e+10 8.7078e+10  0.94%  28.8 1645s
 115118   880 8.7078e+10   82    6 8.6269e+10 8.7078e+10  0.94%  28.8 1650s
 115511   893     cutoff   80      8.6269e+10 8.7078e+10  0.94%  28.8 1655s
 115884   880 infeasible   83      8.6269e+10 8.7078e+10  0.94%  28.8 1660s
 116260   854 infeasible   73      8.6269e+10 8.7078e+10  0.94%  28.8 1665s
 116647   864 infeasible   82      8.6269e+10 8.7078e+10  0.94%  28.7 1670s
 117097   866 8.7078e+10   81   28 8.6269e+10 8.7078e+10  0.94%  28.7 1675s
 117500   883 8.7078e+10   93   37 8.6269e+10 8.7078e+10  0.94%  28.7 1680s
 118059   882 8.7078e+10   86   20 8.6269e+10 8.7078e+10  0.94%  28.6 1685s
 118571   886 8.7078e+10   84   31 8.6269e+10 8.7078e+10  0.94%  28.6 1690s
 119054   876 8.7078e+10   89   38 8.6269e+10 8.7078e+10  0.94%  28.6 1695s
 119454   861 infeasible   84      8.6269e+10 8.7078e+10  0.94%  28.5 1700s
 119691   864 8.7078e+10   74   62 8.6269e+10 8.7078e+10  0.94%  28.5 1705s
 120238   883 8.7078e+10   95    6 8.6269e+10 8.7078e+10  0.94%  28.5 1710s
 120766   869 infeasible   80      8.6269e+10 8.7078e+10  0.94%  28.4 1715s
 121244   890 infeasible   94      8.6269e+10 8.7078e+10  0.94%  28.4 1720s
 121641   917 infeasible   97      8.6269e+10 8.7078e+10  0.94%  28.4 1725s
 121951   919 8.7078e+10   87   93 8.6269e+10 8.7078e+10  0.94%  28.4 1730s
 122422   920 8.7078e+10   79   43 8.6269e+10 8.7078e+10  0.94%  28.4 1735s
 122871   928 8.7078e+10   86   36 8.6269e+10 8.7078e+10  0.94%  28.4 1740s
 123021   941     cutoff   96      8.6269e+10 8.7078e+10  0.94%  28.3 1745s
 123438   930 8.7078e+10   88   31 8.6269e+10 8.7078e+10  0.94%  28.3 1750s
 123870   900     cutoff   90      8.6269e+10 8.7078e+10  0.94%  28.3 1755s
 124363   887 8.7078e+10   84   72 8.6269e+10 8.7078e+10  0.94%  28.2 1760s
 124714   885 8.7078e+10   92   26 8.6269e+10 8.7078e+10  0.94%  28.2 1765s
 125180   876 8.7078e+10   85   52 8.6269e+10 8.7078e+10  0.94%  28.2 1770s
 125659   880 infeasible   85      8.6269e+10 8.7078e+10  0.94%  28.1 1775s
 125933   900 8.7078e+10   82   60 8.6269e+10 8.7078e+10  0.94%  28.1 1780s
 126222   911 8.7078e+10   77   79 8.6269e+10 8.7078e+10  0.94%  28.2 1785s
 126598   963 8.7078e+10   91   27 8.6269e+10 8.7078e+10  0.94%  28.2 1790s
 127056   954 8.7078e+10   83   63 8.6269e+10 8.7078e+10  0.94%  28.1 1795s
 127416   966 infeasible   95      8.6269e+10 8.7078e+10  0.94%  28.1 1800s
 127834   970 infeasible   91      8.6269e+10 8.7078e+10  0.94%  28.1 1805s
 128287   949 8.7078e+10   87   37 8.6269e+10 8.7078e+10  0.94%  28.1 1810s
 128723   941 infeasible  102      8.6269e+10 8.7078e+10  0.94%  28.1 1815s
 129156   910 8.7078e+10   79   76 8.6269e+10 8.7078e+10  0.94%  28.0 1820s
 129501   935     cutoff  101      8.6269e+10 8.7078e+10  0.94%  28.1 1825s
 129783   951     cutoff   98      8.6269e+10 8.7078e+10  0.94%  28.1 1831s
 130030   935 8.7078e+10   92   36 8.6269e+10 8.7078e+10  0.94%  28.1 1835s
 130395   932 8.7078e+10   88   75 8.6269e+10 8.7078e+10  0.94%  28.1 1840s
 130763   935 8.7078e+10   92   35 8.6269e+10 8.7078e+10  0.94%  28.1 1845s
 131180   917 infeasible   90      8.6269e+10 8.7078e+10  0.94%  28.1 1850s
 131701   930 infeasible   99      8.6269e+10 8.7078e+10  0.94%  28.0 1855s
 132058   930 8.7078e+10   87   34 8.6269e+10 8.7078e+10  0.94%  28.0 1860s
 132479   927 infeasible   98      8.6269e+10 8.7078e+10  0.94%  28.0 1865s
 132963   935 8.7078e+10   84   31 8.6269e+10 8.7078e+10  0.94%  28.0 1870s
 133433   953 8.7078e+10  100   19 8.6269e+10 8.7078e+10  0.94%  27.9 1875s
 133893   950     cutoff  100      8.6269e+10 8.7078e+10  0.94%  27.9 1880s
 134327   963 8.7078e+10   95   32 8.6269e+10 8.7078e+10  0.94%  28.0 1885s
 134718   952 8.7078e+10   95    8 8.6269e+10 8.7078e+10  0.94%  28.0 1890s
 134994   949 8.7078e+10   91   37 8.6269e+10 8.7078e+10  0.94%  28.0 1895s
 135536   951 infeasible   81      8.6269e+10 8.7078e+10  0.94%  28.0 1900s
 135741   942 8.7078e+10   79   44 8.6269e+10 8.7078e+10  0.94%  27.9 1905s
 136232   937 8.7078e+10   77   42 8.6269e+10 8.7078e+10  0.94%  27.9 1910s
 136670   933 8.7078e+10   85   46 8.6269e+10 8.7078e+10  0.94%  27.9 1915s
 137045   953 8.7078e+10   81   60 8.6269e+10 8.7078e+10  0.94%  27.9 1920s
 137245   964 8.7078e+10   77  111 8.6269e+10 8.7078e+10  0.94%  27.9 1925s
 137534   989 8.7078e+10   76   78 8.6269e+10 8.7078e+10  0.94%  27.9 1930s
 138002  1003 8.7078e+10   81   31 8.6269e+10 8.7078e+10  0.94%  27.9 1935s
 138507   993 8.7078e+10   84   37 8.6269e+10 8.7078e+10  0.94%  27.8 1940s
 139001   982 8.7078e+10   83   42 8.6269e+10 8.7078e+10  0.94%  27.8 1945s
 139455   976 8.7078e+10   86   41 8.6269e+10 8.7078e+10  0.94%  27.8 1950s
 139850   990 8.7048e+10   93   66 8.6269e+10 8.7078e+10  0.94%  27.8 1955s
 140145   987 infeasible   91      8.6269e+10 8.7078e+10  0.94%  27.8 1960s
 140640   988 8.7078e+10   84   53 8.6269e+10 8.7078e+10  0.94%  27.8 1965s
 141031   991 8.7078e+10   88   26 8.6269e+10 8.7078e+10  0.94%  27.8 1970s
 141531   987 infeasible   88      8.6269e+10 8.7078e+10  0.94%  27.8 1975s
 142019   984 8.7078e+10   85   34 8.6269e+10 8.7078e+10  0.94%  27.7 1980s
 142465   969 8.7078e+10   75   44 8.6269e+10 8.7078e+10  0.94%  27.7 1985s
 142915   981 infeasible   78      8.6269e+10 8.7078e+10  0.94%  27.7 1990s
 143329   995 8.7078e+10   77   38 8.6269e+10 8.7078e+10  0.94%  27.7 1995s
 143803   994 8.7078e+10   89   36 8.6269e+10 8.7078e+10  0.94%  27.7 2000s
 144328   993 infeasible   95      8.6269e+10 8.7078e+10  0.94%  27.6 2005s
 144570   989 8.7078e+10   81   71 8.6269e+10 8.7078e+10  0.94%  27.7 2010s
 144866   981 8.7078e+10   73   85 8.6269e+10 8.7078e+10  0.94%  27.7 2015s
 145165   987 infeasible   92      8.6269e+10 8.7078e+10  0.94%  27.7 2020s
 145554   977 8.7078e+10   78   39 8.6269e+10 8.7078e+10  0.94%  27.7 2025s
 145954   988 8.7078e+10   71   49 8.6269e+10 8.7078e+10  0.94%  27.7 2030s
 146304  1012 8.7078e+10   82   40 8.6269e+10 8.7078e+10  0.94%  27.7 2035s
 146732  1024 8.7078e+10   76   41 8.6269e+10 8.7078e+10  0.94%  27.7 2040s
 147186  1043 infeasible   80      8.6269e+10 8.7078e+10  0.94%  27.7 2045s
 147574  1029 8.7078e+10   80   48 8.6269e+10 8.7078e+10  0.94%  27.7 2050s
 147952  1039 infeasible   78      8.6269e+10 8.7078e+10  0.94%  27.7 2055s
 148398  1049 8.7078e+10   76   37 8.6269e+10 8.7078e+10  0.94%  27.7 2060s
 148787  1052 8.7078e+10   76   57 8.6269e+10 8.7078e+10  0.94%  27.7 2065s
 149279  1037 infeasible   90      8.6269e+10 8.7078e+10  0.94%  27.7 2070s
 149815  1022 8.7078e+10   76   45 8.6269e+10 8.7078e+10  0.94%  27.7 2075s
 150298   995 8.7078e+10   67   51 8.6269e+10 8.7078e+10  0.94%  27.7 2080s
 150597  1012 8.7078e+10   81   49 8.6269e+10 8.7078e+10  0.94%  27.7 2085s
 151080  1005 8.7078e+10   76   62 8.6269e+10 8.7078e+10  0.94%  27.7 2090s
 151515  1034 8.7078e+10   83   52 8.6269e+10 8.7078e+10  0.94%  27.7 2095s
 151918  1046 infeasible   76      8.6269e+10 8.7078e+10  0.94%  27.7 2100s
 152286  1066 infeasible   80      8.6269e+10 8.7078e+10  0.94%  27.7 2105s
 152703  1081 8.7078e+10   82   40 8.6269e+10 8.7078e+10  0.94%  27.7 2110s
 153137  1115 8.7078e+10   84   42 8.6269e+10 8.7078e+10  0.94%  27.7 2115s
 153558  1104 infeasible   87      8.6269e+10 8.7078e+10  0.94%  27.7 2120s
 153987  1126 8.7078e+10   81   53 8.6269e+10 8.7078e+10  0.94%  27.7 2125s
 154443  1123 infeasible   84      8.6269e+10 8.7078e+10  0.94%  27.7 2130s
 154847  1115 8.7078e+10   76   61 8.6269e+10 8.7078e+10  0.94%  27.7 2135s
 155308  1117 8.7078e+10   86   50 8.6269e+10 8.7078e+10  0.94%  27.7 2140s
 155698  1119 8.7078e+10   82   59 8.6269e+10 8.7078e+10  0.94%  27.7 2146s
 155992  1121 8.7078e+10   82   56 8.6269e+10 8.7078e+10  0.94%  27.7 2150s
 156441  1115 8.7078e+10   81   82 8.6269e+10 8.7078e+10  0.94%  27.7 2155s
 156800  1104 8.7078e+10   80   55 8.6269e+10 8.7078e+10  0.94%  27.7 2160s
 157200  1090 8.7078e+10   84   74 8.6269e+10 8.7078e+10  0.94%  27.7 2165s
 157616  1068 infeasible   92      8.6269e+10 8.7078e+10  0.94%  27.7 2170s
 158049  1067 infeasible   85      8.6269e+10 8.7078e+10  0.94%  27.7 2175s
 158395  1055 infeasible   82      8.6269e+10 8.7078e+10  0.94%  27.7 2180s
 158821  1040 8.7078e+10   82   60 8.6269e+10 8.7078e+10  0.94%  27.7 2185s
 159273  1044 8.7078e+10   81   57 8.6269e+10 8.7078e+10  0.94%  27.7 2190s
 159691  1041 8.7078e+10   78   73 8.6269e+10 8.7078e+10  0.94%  27.7 2195s
 160078  1038 8.7078e+10   78   65 8.6269e+10 8.7078e+10  0.94%  27.7 2200s
 160451  1026 8.7078e+10   81   69 8.6269e+10 8.7078e+10  0.94%  27.7 2205s
 160845  1005 infeasible   79      8.6269e+10 8.7078e+10  0.94%  27.7 2210s
 161116  1005 8.7078e+10   76   61 8.6269e+10 8.7078e+10  0.94%  27.7 2215s
 161531   998 8.7078e+10   84   33 8.6269e+10 8.7078e+10  0.94%  27.7 2220s
 161613   999 8.7078e+10   87   51 8.6269e+10 8.7078e+10  0.94%  27.7 2225s
 162035   993 8.7078e+10   78   59 8.6269e+10 8.7078e+10  0.94%  27.7 2230s
 162469   972 8.7078e+10   85   31 8.6269e+10 8.7078e+10  0.94%  27.7 2235s
 162818   979 infeasible   75      8.6269e+10 8.7078e+10  0.94%  27.7 2240s
 163106   996 8.7078e+10   89   41 8.6269e+10 8.7078e+10  0.94%  27.7 2245s
 163489   998 8.7078e+10   75   61 8.6269e+10 8.7078e+10  0.94%  27.7 2250s
 163800   980 infeasible   81      8.6269e+10 8.7078e+10  0.94%  27.8 2255s
 164151   993 infeasible   83      8.6269e+10 8.7078e+10  0.94%  27.8 2260s
 164304  1005 8.7078e+10   81   63 8.6269e+10 8.7078e+10  0.94%  27.8 2265s
 164639  1036 8.7055e+10  105   60 8.6269e+10 8.7078e+10  0.94%  27.8 2270s
 164899  1089 8.7078e+10   99   17 8.6269e+10 8.7078e+10  0.94%  27.9 2275s
 165187  1066 8.7078e+10   97   92 8.6269e+10 8.7078e+10  0.94%  27.9 2280s
 165519  1105 8.7078e+10  101   23 8.6269e+10 8.7078e+10  0.94%  27.9 2285s
 165822  1136 8.7078e+10  106   14 8.6269e+10 8.7078e+10  0.94%  28.0 2290s
 166096  1149 infeasible  102      8.6269e+10 8.7078e+10  0.94%  28.0 2295s
 166429  1144 8.6935e+10   97   57 8.6269e+10 8.7078e+10  0.94%  28.0 2300s
 166790  1134 8.7078e+10  113   10 8.6269e+10 8.7078e+10  0.94%  28.0 2305s
 167181  1115 8.7078e+10  102   47 8.6269e+10 8.7078e+10  0.94%  28.0 2310s
 167508  1100 8.6554e+10   83   48 8.6269e+10 8.7078e+10  0.94%  28.1 2315s
 167803  1081 8.7078e+10   98   56 8.6269e+10 8.7078e+10  0.94%  28.1 2320s
 168102  1074 8.7078e+10   94   20 8.6269e+10 8.7078e+10  0.94%  28.1 2328s
 168220  1066 8.7031e+10  103   60 8.6269e+10 8.7078e+10  0.94%  28.1 2330s
 168606  1061 8.7078e+10  105   51 8.6269e+10 8.7078e+10  0.94%  28.1 2335s
 168970  1046 8.7078e+10   80   40 8.6269e+10 8.7078e+10  0.94%  28.2 2340s
 169325  1038 8.7078e+10   80   33 8.6269e+10 8.7078e+10  0.94%  28.2 2345s
 169683  1029 8.7078e+10   89   39 8.6269e+10 8.7078e+10  0.94%  28.2 2350s
 170027  1032 8.7078e+10   99   25 8.6269e+10 8.7078e+10  0.94%  28.2 2355s
 170395  1026 8.7078e+10   85   60 8.6269e+10 8.7078e+10  0.94%  28.2 2360s
 170669  1032 8.7078e+10   72   45 8.6269e+10 8.7078e+10  0.94%  28.2 2365s
 170983  1079 8.7078e+10   96   32 8.6269e+10 8.7078e+10  0.94%  28.2 2370s
 171197  1074 infeasible   88      8.6269e+10 8.7078e+10  0.94%  28.2 2375s
 171488  1067 infeasible   88      8.6269e+10 8.7078e+10  0.94%  28.3 2380s
 171866  1069 8.7078e+10   85   40 8.6269e+10 8.7078e+10  0.94%  28.3 2385s
 172203  1087 8.7078e+10   87   31 8.6269e+10 8.7078e+10  0.94%  28.3 2390s
 172679  1072     cutoff   88      8.6269e+10 8.7078e+10  0.94%  28.3 2395s
 173016  1075 8.7078e+10   82   58 8.6269e+10 8.7078e+10  0.94%  28.3 2400s
 173401  1039 8.7078e+10   68   61 8.6269e+10 8.7078e+10  0.94%  28.3 2405s
 173728  1071 8.7078e+10   91   45 8.6269e+10 8.7078e+10  0.94%  28.3 2410s
 174049  1083 8.7078e+10   90   69 8.6269e+10 8.7078e+10  0.94%  28.3 2415s
 174398  1090 infeasible   84      8.6269e+10 8.7078e+10  0.94%  28.3 2420s
 174903  1112 infeasible  101      8.6269e+10 8.7078e+10  0.94%  28.3 2425s
 175175  1112 8.7078e+10   93   40 8.6269e+10 8.7078e+10  0.94%  28.3 2430s
 175431  1139 8.7078e+10   98   33 8.6269e+10 8.7078e+10  0.94%  28.4 2435s
 175767  1125 8.7078e+10   85   49 8.6269e+10 8.7078e+10  0.94%  28.4 2440s
 176117  1129 infeasible   92      8.6269e+10 8.7078e+10  0.94%  28.4 2445s
 176444  1125 8.7078e+10   86   86 8.6269e+10 8.7078e+10  0.94%  28.4 2450s
 176774  1137 8.7078e+10   78   75 8.6269e+10 8.7078e+10  0.94%  28.4 2455s
 177115  1152 8.7078e+10   86   49 8.6269e+10 8.7078e+10  0.94%  28.4 2460s
 177440  1157 infeasible   81      8.6269e+10 8.7078e+10  0.94%  28.5 2465s
 177834  1175 8.7078e+10  110    2 8.6269e+10 8.7078e+10  0.94%  28.5 2470s
 177932  1161 8.7078e+10   84   51 8.6269e+10 8.7078e+10  0.94%  28.5 2475s
 178259  1158 8.7078e+10   86   44 8.6269e+10 8.7078e+10  0.94%  28.5 2480s
 178631  1157 8.7078e+10   85   46 8.6269e+10 8.7078e+10  0.94%  28.5 2485s
 179010  1183 infeasible  102      8.6269e+10 8.7078e+10  0.94%  28.5 2490s
 179426  1172 8.6975e+10   93   76 8.6269e+10 8.7078e+10  0.94%  28.5 2495s
 179777  1172 8.7078e+10   85   81 8.6269e+10 8.7078e+10  0.94%  28.5 2500s
 180019  1191 8.7078e+10   88   69 8.6269e+10 8.7078e+10  0.94%  28.6 2505s
 180350  1196 8.7078e+10   75   61 8.6269e+10 8.7078e+10  0.94%  28.6 2510s
 180700  1178 8.7078e+10   85   43 8.6269e+10 8.7078e+10  0.94%  28.6 2515s
 181059  1206     cutoff   95      8.6269e+10 8.7078e+10  0.94%  28.6 2520s
 181399  1214 infeasible  101      8.6269e+10 8.7078e+10  0.94%  28.6 2526s
 181646  1212 8.7078e+10   95   46 8.6269e+10 8.7078e+10  0.94%  28.6 2530s
 182015  1200 8.7078e+10  102   42 8.6269e+10 8.7078e+10  0.94%  28.7 2535s
 182419  1179 8.7078e+10   89   45 8.6269e+10 8.7078e+10  0.94%  28.7 2540s
 182812  1150 8.7078e+10   92   43 8.6269e+10 8.7078e+10  0.94%  28.7 2545s
 183137  1156 8.7078e+10   81   68 8.6269e+10 8.7078e+10  0.94%  28.7 2550s
 183543  1156 8.7078e+10   90   39 8.6269e+10 8.7078e+10  0.94%  28.7 2555s
 183853  1161 8.7078e+10   89   31 8.6269e+10 8.7078e+10  0.94%  28.7 2560s
 184193  1156 8.7078e+10   83   48 8.6269e+10 8.7078e+10  0.94%  28.7 2565s
 184536  1163     cutoff  101      8.6269e+10 8.7078e+10  0.94%  28.8 2570s
 184818  1174 8.7078e+10   92   41 8.6269e+10 8.7078e+10  0.94%  28.8 2575s
 185165  1163 8.7078e+10   93   32 8.6269e+10 8.7078e+10  0.94%  28.8 2580s
 185525  1163 8.7078e+10   89   45 8.6269e+10 8.7078e+10  0.94%  28.8 2585s
 185794  1158 8.7078e+10   82   40 8.6269e+10 8.7078e+10  0.94%  28.8 2590s
 186202  1175 8.7078e+10   77   44 8.6269e+10 8.7078e+10  0.94%  28.8 2595s
 186500  1188 8.7078e+10   82   33 8.6269e+10 8.7078e+10  0.94%  28.8 2600s
 186829  1188 infeasible   81      8.6269e+10 8.7078e+10  0.94%  28.8 2605s
 187238  1183 8.7078e+10   83   60 8.6269e+10 8.7078e+10  0.94%  28.8 2610s
 187653  1183 8.7078e+10   78   64 8.6269e+10 8.7078e+10  0.94%  28.8 2615s
 188009  1204 8.7078e+10   85   36 8.6269e+10 8.7078e+10  0.94%  28.8 2620s
 188462  1178 infeasible   86      8.6269e+10 8.7078e+10  0.94%  28.8 2625s
 188833  1189 infeasible   84      8.6269e+10 8.7078e+10  0.94%  28.8 2630s
 189208  1208 8.7078e+10   89   41 8.6269e+10 8.7078e+10  0.94%  28.8 2635s
 189563  1205 infeasible   86      8.6269e+10 8.7078e+10  0.94%  28.8 2640s
 189903  1191 8.7078e+10   83   72 8.6269e+10 8.7078e+10  0.94%  28.8 2645s
 190291  1182 8.7078e+10   74   60 8.6269e+10 8.7078e+10  0.94%  28.8 2650s
 191007  1196 infeasible   94      8.6269e+10 8.7078e+10  0.94%  28.7 2655s
 191620  1199 infeasible   99      8.6269e+10 8.7078e+10  0.94%  28.7 2660s
 192293  1184 8.7078e+10   79   48 8.6269e+10 8.7078e+10  0.94%  28.6 2665s
 192718  1188 8.7078e+10   92   43 8.6269e+10 8.7078e+10  0.94%  28.6 2670s
 193044  1190 8.7078e+10   87   51 8.6269e+10 8.7078e+10  0.94%  28.6 2675s
 193503  1177 8.7048e+10   92  111 8.6269e+10 8.7078e+10  0.94%  28.6 2680s
 193950  1189 infeasible  106      8.6269e+10 8.7078e+10  0.94%  28.6 2685s
 194373  1191 infeasible  102      8.6269e+10 8.7078e+10  0.94%  28.6 2690s
 194908  1200 8.7078e+10  103   18 8.6269e+10 8.7078e+10  0.94%  28.5 2695s
 195413  1208 8.7078e+10  104   14 8.6269e+10 8.7078e+10  0.94%  28.5 2700s
