Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.357099508
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21709 rows, 4916 columns and 97784 nonzeros
Model fingerprint: 0x4c59d1c6
Variable types: 72 continuous, 4844 integer (4844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16272 rows and 3199 columns
Presolve time: 0.27s
Presolved: 5437 rows, 1717 columns, 19982 nonzeros
Variable types: 58 continuous, 1659 integer (1659 binary)

Root relaxation: objective 8.420480e+10, 807 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 67745   360 infeasible   92      8.3077e+10 8.4205e+10  1.36%  53.9 1310s
 67996   357 8.4205e+10   90   35 8.3077e+10 8.4205e+10  1.36%  53.9 1315s
 68289   370 8.4205e+10   91   49 8.3077e+10 8.4205e+10  1.36%  53.9 1320s
 68581   374 infeasible   96      8.3077e+10 8.4205e+10  1.36%  53.9 1325s
 68846   373 8.4205e+10   94   36 8.3077e+10 8.4205e+10  1.36%  53.9 1331s
 68937   374 infeasible  103      8.3077e+10 8.4205e+10  1.36%  53.9 1335s
 69241   364 8.4205e+10   93   41 8.3077e+10 8.4205e+10  1.36%  53.9 1340s
 69584   353 8.4205e+10   84   44 8.3077e+10 8.4205e+10  1.36%  53.9 1345s
 69819   368 infeasible   96      8.3077e+10 8.4205e+10  1.36%  54.0 1350s
 70110   361 infeasible   91      8.3077e+10 8.4205e+10  1.36%  54.0 1355s
 70431   366 infeasible   92      8.3077e+10 8.4205e+10  1.36%  53.9 1360s
 70572   361 infeasible   99      8.3077e+10 8.4205e+10  1.36%  54.0 1365s
 70865   352 8.4205e+10   86   33 8.3077e+10 8.4205e+10  1.36%  54.0 1370s
 71111   340 infeasible   84      8.3077e+10 8.4205e+10  1.36%  54.0 1375s
 71244   349 8.4205e+10   82   37 8.3077e+10 8.4205e+10  1.36%  54.0 1380s
 71525   330 8.4205e+10   79   61 8.3077e+10 8.4205e+10  1.36%  54.1 1385s
 71805   348 8.4205e+10   90   61 8.3077e+10 8.4205e+10  1.36%  54.1 1390s
 72091   354 infeasible   94      8.3077e+10 8.4205e+10  1.36%  54.1 1395s
 72382   347 8.4205e+10   97   50 8.3077e+10 8.4205e+10  1.36%  54.1 1400s
 72568   355 8.4205e+10   87   61 8.3077e+10 8.4205e+10  1.36%  54.1 1405s
 72781   354 infeasible   93      8.3077e+10 8.4205e+10  1.36%  54.1 1410s
 73090   357 8.4205e+10   93   40 8.3077e+10 8.4205e+10  1.36%  54.1 1415s
 73380   355 8.4205e+10   85   47 8.3077e+10 8.4205e+10  1.36%  54.2 1420s
 73621   350 infeasible   94      8.3077e+10 8.4205e+10  1.36%  54.2 1425s
 73997   365 infeasible   91      8.3077e+10 8.4205e+10  1.36%  54.1 1430s
 74375   388 8.4205e+10  100   49 8.3077e+10 8.4205e+10  1.36%  54.0 1435s
 74607   360 8.4205e+10   92   46 8.3077e+10 8.4205e+10  1.36%  54.0 1440s
 74881   350 8.4205e+10   85   61 8.3077e+10 8.4205e+10  1.36%  54.0 1445s
 75171   354 8.4205e+10   93   55 8.3077e+10 8.4205e+10  1.36%  54.0 1450s
 75449   362 infeasible  100      8.3077e+10 8.4205e+10  1.36%  54.0 1455s
 75753   358 infeasible  100      8.3077e+10 8.4205e+10  1.36%  54.0 1460s
 76018   357 infeasible   96      8.3077e+10 8.4205e+10  1.36%  54.0 1465s
 76299   362 8.4205e+10   91   66 8.3077e+10 8.4205e+10  1.36%  54.0 1470s
 76564   357 infeasible   98      8.3077e+10 8.4205e+10  1.36%  54.0 1475s
 76774   355 infeasible   94      8.3077e+10 8.4205e+10  1.36%  54.1 1480s
 77060   357 infeasible   96      8.3077e+10 8.4205e+10  1.36%  54.1 1485s
 77153   364 8.4205e+10   91   56 8.3077e+10 8.4205e+10  1.36%  54.1 1490s
 77442   361 8.4205e+10   93   49 8.3077e+10 8.4205e+10  1.36%  54.1 1495s
 77750   357 8.4205e+10   98   36 8.3077e+10 8.4205e+10  1.36%  54.1 1500s
 78021   354 8.4205e+10   92   44 8.3077e+10 8.4205e+10  1.36%  54.1 1505s
 78305   351 8.4205e+10   93   72 8.3077e+10 8.4205e+10  1.36%  54.1 1510s
 78576   362 8.4205e+10   88   71 8.3077e+10 8.4205e+10  1.36%  54.1 1515s
 78898   352 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.1 1520s
 79021   349 8.4205e+10   89   63 8.3077e+10 8.4205e+10  1.36%  54.1 1525s
 79326   358 8.4205e+10   96   33 8.3077e+10 8.4205e+10  1.36%  54.1 1530s
 79617   347 8.4205e+10   83   51 8.3077e+10 8.4205e+10  1.36%  54.1 1535s
 79930   346 8.4205e+10   88   49 8.3077e+10 8.4205e+10  1.36%  54.1 1540s
 80209   347 8.4205e+10   94   56 8.3077e+10 8.4205e+10  1.36%  54.1 1545s
 80429   353 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.1 1550s
 80619   381 8.4205e+10  105   20 8.3077e+10 8.4205e+10  1.36%  54.1 1555s
 80945   363 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.1 1560s
 81198   364 8.4205e+10   88   49 8.3077e+10 8.4205e+10  1.36%  54.1 1565s
 81465   359 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.1 1570s
 81737   377 8.4205e+10   91   52 8.3077e+10 8.4205e+10  1.36%  54.1 1576s
 81887   361 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.1 1580s
 82252   370 infeasible   92      8.3077e+10 8.4205e+10  1.36%  54.0 1585s
 82551   373 infeasible   90      8.3077e+10 8.4205e+10  1.36%  54.0 1590s
 82844   370 8.4205e+10   88   40 8.3077e+10 8.4205e+10  1.36%  54.0 1595s
 83119   365 8.4205e+10   87   42 8.3077e+10 8.4205e+10  1.36%  54.0 1600s
 83395   371 8.4205e+10   90   35 8.3077e+10 8.4205e+10  1.36%  54.0 1605s
 83585   367 8.4205e+10   91   41 8.3077e+10 8.4205e+10  1.36%  54.0 1610s
 83839   353 8.4205e+10   86   67 8.3077e+10 8.4205e+10  1.36%  54.0 1615s
 84152   348 8.4205e+10   85   50 8.3077e+10 8.4205e+10  1.36%  54.0 1620s
 84447   349 infeasible   92      8.3077e+10 8.4205e+10  1.36%  54.0 1625s
 84627   355 8.4205e+10   96   53 8.3077e+10 8.4205e+10  1.36%  54.0 1630s
 84878   356 8.4205e+10   98   39 8.3077e+10 8.4205e+10  1.36%  53.9 1635s
 85192   354 8.4205e+10   94   38 8.3077e+10 8.4205e+10  1.36%  53.9 1640s
 85450   346 infeasible   95      8.3077e+10 8.4205e+10  1.36%  53.9 1645s
 85755   349 8.4205e+10   92   60 8.3077e+10 8.4205e+10  1.36%  53.9 1650s
 86013   341 8.4205e+10   91   28 8.3077e+10 8.4205e+10  1.36%  53.9 1655s
 86340   346 8.4205e+10   90   27 8.3077e+10 8.4205e+10  1.36%  53.9 1660s
 86509   357 infeasible  104      8.3077e+10 8.4205e+10  1.36%  53.9 1665s
 86755   341 infeasible   87      8.3077e+10 8.4205e+10  1.36%  53.9 1670s
 87095   343 8.4205e+10   90   30 8.3077e+10 8.4205e+10  1.36%  53.9 1675s
 87394   344 8.4205e+10   89   40 8.3077e+10 8.4205e+10  1.36%  53.8 1680s
 87739   351 infeasible   93      8.3077e+10 8.4205e+10  1.36%  53.8 1685s
 88011   345 8.4205e+10   90   41 8.3077e+10 8.4205e+10  1.36%  53.8 1691s
 88184   346 8.4205e+10   94   23 8.3077e+10 8.4205e+10  1.36%  53.7 1695s
 88461   351 8.4205e+10   94   45 8.3077e+10 8.4205e+10  1.36%  53.7 1700s
 88777   339 8.4205e+10   84   46 8.3077e+10 8.4205e+10  1.36%  53.7 1705s
 89019   345 8.4205e+10   88   41 8.3077e+10 8.4205e+10  1.36%  53.7 1710s
 89264   350 8.4205e+10   81   63 8.3077e+10 8.4205e+10  1.36%  53.7 1715s
 89573   363 8.4205e+10   90   45 8.3077e+10 8.4205e+10  1.36%  53.7 1720s
 89770   366 8.4205e+10   94   56 8.3077e+10 8.4205e+10  1.36%  53.8 1725s
 89993   355 infeasible   89      8.3077e+10 8.4205e+10  1.36%  53.8 1730s
 90265   363 8.4205e+10   88   50 8.3077e+10 8.4205e+10  1.36%  53.8 1735s
 90534   358 8.4205e+10   86   60 8.3077e+10 8.4205e+10  1.36%  53.8 1740s
 90683   357 8.4205e+10   87   68 8.3077e+10 8.4205e+10  1.36%  53.8 1745s
 90892   356 8.4205e+10   92   42 8.3077e+10 8.4205e+10  1.36%  53.9 1750s
 91117   355 8.4205e+10   92  102 8.3077e+10 8.4205e+10  1.36%  53.9 1755s
 91362   358 8.4205e+10   88   56 8.3077e+10 8.4205e+10  1.36%  53.9 1760s
 91589   349 infeasible   87      8.3077e+10 8.4205e+10  1.36%  53.9 1765s
 91871   357 8.4205e+10   84   31 8.3077e+10 8.4205e+10  1.36%  53.9 1770s
 92159   351 8.4205e+10   85   61 8.3077e+10 8.4205e+10  1.36%  53.9 1775s
 92294   344 8.4205e+10   78   54 8.3077e+10 8.4205e+10  1.36%  53.9 1780s
 92506   358 8.4205e+10   82   29 8.3077e+10 8.4205e+10  1.36%  54.0 1785s
 92837   359 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.0 1790s
 93035   363 8.4205e+10   93   45 8.3077e+10 8.4205e+10  1.36%  54.0 1796s
 93200   362 8.4205e+10   94   62 8.3077e+10 8.4205e+10  1.36%  54.0 1800s
 93479   369 infeasible   90      8.3077e+10 8.4205e+10  1.36%  54.0 1805s
 93700   348 8.4205e+10   86   53 8.3077e+10 8.4205e+10  1.36%  54.1 1810s
 93980   366 8.4205e+10   88   44 8.3077e+10 8.4205e+10  1.36%  54.1 1816s
 94204   348 8.4205e+10   86   50 8.3077e+10 8.4205e+10  1.36%  54.1 1820s
 94468   366 8.4205e+10   87   58 8.3077e+10 8.4205e+10  1.36%  54.1 1826s
 94636   366 8.4205e+10   88   43 8.3077e+10 8.4205e+10  1.36%  54.1 1830s
 94878   356 infeasible   94      8.3077e+10 8.4205e+10  1.36%  54.1 1835s
 95156   356 8.4205e+10   88   36 8.3077e+10 8.4205e+10  1.36%  54.2 1840s
 95394   338 infeasible   90      8.3077e+10 8.4205e+10  1.36%  54.2 1845s
 95665   337 infeasible   94      8.3077e+10 8.4205e+10  1.36%  54.2 1850s
 95960   344 8.4205e+10   92   54 8.3077e+10 8.4205e+10  1.36%  54.2 1855s
 96127   345 infeasible   99      8.3077e+10 8.4205e+10  1.36%  54.2 1860s
 96403   337 8.4205e+10   83   75 8.3077e+10 8.4205e+10  1.36%  54.2 1865s
 96628   334 infeasible   91      8.3077e+10 8.4205e+10  1.36%  54.2 1870s
 96923   343 8.4205e+10   87   58 8.3077e+10 8.4205e+10  1.36%  54.2 1876s
 97083   341 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.2 1880s
 97358   340 infeasible   88      8.3077e+10 8.4205e+10  1.36%  54.2 1885s
 97656   340 8.4205e+10   81   54 8.3077e+10 8.4205e+10  1.36%  54.2 1890s
 97905   341 8.4205e+10   83   48 8.3077e+10 8.4205e+10  1.36%  54.2 1895s
 98215   343 8.4205e+10   82   51 8.3077e+10 8.4205e+10  1.36%  54.2 1900s
 98427   353 infeasible   95      8.3077e+10 8.4205e+10  1.36%  54.2 1905s
 98625   341 infeasible   93      8.3077e+10 8.4205e+10  1.36%  54.2 1910s
 98918   344 8.4205e+10   85   52 8.3077e+10 8.4205e+10  1.36%  54.2 1915s
 99200   344 infeasible   90      8.3077e+10 8.4205e+10  1.36%  54.2 1920s
 99392   346 infeasible   81      8.3077e+10 8.4205e+10  1.36%  54.2 1925s
 99633   363 8.4205e+10   87   41 8.3077e+10 8.4205e+10  1.36%  54.2 1930s
 99955   355 infeasible   95      8.3077e+10 8.4205e+10  1.36%  54.2 1935s
 100108   330 8.4205e+10   75   77 8.3077e+10 8.4205e+10  1.36%  54.2 1940s
 100351   347 8.4205e+10   87   20 8.3077e+10 8.4205e+10  1.36%  54.3 1945s
 100608   340 8.4205e+10   84   45 8.3077e+10 8.4205e+10  1.36%  54.3 1950s
 100884   334 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.3 1955s
 101142   348 8.4205e+10   82   60 8.3077e+10 8.4205e+10  1.36%  54.3 1960s
 101424   330 infeasible   91      8.3077e+10 8.4205e+10  1.36%  54.3 1965s
 101547   335 8.4205e+10   92   30 8.3077e+10 8.4205e+10  1.36%  54.3 1970s
 101844   350 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.3 1975s
 102097   341 8.4205e+10   79   67 8.3077e+10 8.4205e+10  1.36%  54.3 1980s
 102391   367 infeasible   94      8.3077e+10 8.4205e+10  1.36%  54.3 1985s
 102661   357 infeasible   90      8.3077e+10 8.4205e+10  1.36%  54.3 1990s
 102866   362 8.4205e+10   85   49 8.3077e+10 8.4205e+10  1.36%  54.3 1995s
 102983   367 8.4205e+10   81   63 8.3077e+10 8.4205e+10  1.36%  54.3 2000s
 103224   360 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.4 2005s
 103464   364 infeasible   95      8.3077e+10 8.4205e+10  1.36%  54.4 2010s
 103705   365 8.4205e+10   88   49 8.3077e+10 8.4205e+10  1.36%  54.4 2015s
 103975   365 infeasible   91      8.3077e+10 8.4205e+10  1.36%  54.5 2020s
 104216   370 8.4205e+10   88   47 8.3077e+10 8.4205e+10  1.36%  54.5 2025s
 104487   367 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.5 2030s
 104644   360 infeasible   88      8.3077e+10 8.4205e+10  1.36%  54.5 2035s
 104940   356 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.5 2040s
 105213   361 infeasible   90      8.3077e+10 8.4205e+10  1.36%  54.5 2045s
 105461   359 8.4205e+10   87   40 8.3077e+10 8.4205e+10  1.36%  54.5 2050s
 105606   354 infeasible   81      8.3077e+10 8.4205e+10  1.36%  54.5 2055s
 105847   365 8.4205e+10   86   48 8.3077e+10 8.4205e+10  1.36%  54.5 2060s
 106169   355 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.5 2065s
 106454   350 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.5 2070s
 106749   363 8.4205e+10   95   31 8.3077e+10 8.4205e+10  1.36%  54.5 2075s
 107132   364 infeasible  107      8.3077e+10 8.4205e+10  1.36%  54.5 2080s
 107385   357 8.4205e+10   91   29 8.3077e+10 8.4205e+10  1.36%  54.5 2085s
 107607   353 infeasible   91      8.3077e+10 8.4205e+10  1.36%  54.5 2090s
 107838   362 8.4205e+10   92   46 8.3077e+10 8.4205e+10  1.36%  54.5 2095s
 108132   350 8.4205e+10   88   38 8.3077e+10 8.4205e+10  1.36%  54.5 2100s
 108385   355 8.4205e+10   84   43 8.3077e+10 8.4205e+10  1.36%  54.5 2105s
 108671   365 8.4205e+10   89   29 8.3077e+10 8.4205e+10  1.36%  54.5 2110s
 108815   351 8.4205e+10   83   52 8.3077e+10 8.4205e+10  1.36%  54.5 2115s
 109090   358 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.5 2120s
 109341   355 infeasible   84      8.3077e+10 8.4205e+10  1.36%  54.5 2125s
 109613   353 8.4205e+10   86   44 8.3077e+10 8.4205e+10  1.36%  54.5 2130s
 109833   365 8.4205e+10   79   45 8.3077e+10 8.4205e+10  1.36%  54.6 2135s
 110169   353 8.4205e+10   93   34 8.3077e+10 8.4205e+10  1.36%  54.6 2140s
 110458   362 8.4205e+10   97   44 8.3077e+10 8.4205e+10  1.36%  54.5 2145s
 110757   355 infeasible   96      8.3077e+10 8.4205e+10  1.36%  54.5 2150s
 110927   353 8.4205e+10  100   48 8.3077e+10 8.4205e+10  1.36%  54.5 2156s
 111186   362 infeasible   97      8.3077e+10 8.4205e+10  1.36%  54.5 2160s
 111494   354 8.4205e+10   98   40 8.3077e+10 8.4205e+10  1.36%  54.6 2165s
 111813   355 8.4205e+10   94   55 8.3077e+10 8.4205e+10  1.36%  54.5 2170s
 112109   357 8.4205e+10  103   42 8.3077e+10 8.4205e+10  1.36%  54.5 2175s
 112439   351 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.5 2180s
 112672   342 infeasible   78      8.3077e+10 8.4205e+10  1.36%  54.5 2185s
 112935   347 8.4205e+10   85   53 8.3077e+10 8.4205e+10  1.36%  54.5 2190s
 113211   341 8.4205e+10   84   66 8.3077e+10 8.4205e+10  1.36%  54.5 2195s
 113456   347 8.4205e+10   85   45 8.3077e+10 8.4205e+10  1.36%  54.5 2200s
 113663   354 infeasible   95      8.3077e+10 8.4205e+10  1.36%  54.5 2205s
 113898   361 8.4205e+10   89   27 8.3077e+10 8.4205e+10  1.36%  54.5 2210s
 114187   350 8.4205e+10   89   49 8.3077e+10 8.4205e+10  1.36%  54.5 2215s
 114459   348 8.4205e+10   87   52 8.3077e+10 8.4205e+10  1.36%  54.5 2220s
 114658   347 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.5 2225s
 114984   343 8.4205e+10   84   51 8.3077e+10 8.4205e+10  1.36%  54.5 2230s
 115251   344 8.4205e+10   83   60 8.3077e+10 8.4205e+10  1.36%  54.5 2235s
 115360   347 8.4205e+10   79   61 8.3077e+10 8.4205e+10  1.36%  54.5 2240s
 115646   331 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.5 2245s
 115940   333 infeasible   78      8.3077e+10 8.4205e+10  1.36%  54.5 2250s
 116145   330 infeasible   78      8.3077e+10 8.4205e+10  1.36%  54.5 2255s
 116473   368 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.5 2260s
 116761   366 infeasible   92      8.3077e+10 8.4205e+10  1.36%  54.5 2265s
 117011   362 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.5 2270s
 117308   363 8.4205e+10   81   52 8.3077e+10 8.4205e+10  1.36%  54.5 2275s
 117470   365 8.4205e+10   82   40 8.3077e+10 8.4205e+10  1.36%  54.5 2280s
 117739   368 8.4205e+10   88   44 8.3077e+10 8.4205e+10  1.36%  54.4 2285s
 118055   358 infeasible   85      8.3077e+10 8.4205e+10  1.36%  54.4 2290s
 118381   362 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.4 2295s
 118605   352 8.4205e+10   81   66 8.3077e+10 8.4205e+10  1.36%  54.4 2300s
 118756   355 infeasible   85      8.3077e+10 8.4205e+10  1.36%  54.4 2305s
 118977   354 8.4205e+10   78   61 8.3077e+10 8.4205e+10  1.36%  54.4 2310s
 119217   358 8.4205e+10   78   48 8.3077e+10 8.4205e+10  1.36%  54.4 2315s
 119443   356 8.4205e+10   80   73 8.3077e+10 8.4205e+10  1.36%  54.4 2321s
 119617   352 8.4205e+10   85   43 8.3077e+10 8.4205e+10  1.36%  54.4 2325s
 119840   343 infeasible   77      8.3077e+10 8.4205e+10  1.36%  54.4 2330s
 120132   353 8.4205e+10   88   56 8.3077e+10 8.4205e+10  1.36%  54.4 2335s
 120362   353 infeasible   82      8.3077e+10 8.4205e+10  1.36%  54.4 2340s
 120669   344 8.4205e+10   81   36 8.3077e+10 8.4205e+10  1.36%  54.4 2346s
 120924   361 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.4 2350s
 121164   343 infeasible   82      8.3077e+10 8.4205e+10  1.36%  54.4 2355s
 121339   344 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.4 2360s
 121611   354 infeasible   80      8.3077e+10 8.4205e+10  1.36%  54.4 2365s
 121907   370 8.4205e+10   80   47 8.3077e+10 8.4205e+10  1.36%  54.4 2370s
 122180   367 8.4205e+10   82   54 8.3077e+10 8.4205e+10  1.36%  54.4 2375s
 122488   371 8.4205e+10   85   55 8.3077e+10 8.4205e+10  1.36%  54.4 2381s
 122609   372 8.4205e+10   87   47 8.3077e+10 8.4205e+10  1.36%  54.4 2385s
 122909   366 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.4 2390s
 123180   371 8.4205e+10   89   64 8.3077e+10 8.4205e+10  1.36%  54.4 2395s
 123424   368 8.4205e+10   85   50 8.3077e+10 8.4205e+10  1.36%  54.4 2400s
 123724   365 8.4205e+10   81   46 8.3077e+10 8.4205e+10  1.36%  54.4 2405s
 123951   352 8.4205e+10   84   56 8.3077e+10 8.4205e+10  1.36%  54.4 2410s
 124208   351 8.4205e+10   86   57 8.3077e+10 8.4205e+10  1.36%  54.5 2415s
 124330   353 8.4205e+10   84   54 8.3077e+10 8.4205e+10  1.36%  54.5 2420s
 124625   353 8.4205e+10   78   56 8.3077e+10 8.4205e+10  1.36%  54.5 2425s
 124895   351 infeasible   84      8.3077e+10 8.4205e+10  1.36%  54.5 2430s
 125215   359 infeasible   84      8.3077e+10 8.4205e+10  1.36%  54.5 2435s
 125544   350 infeasible   84      8.3077e+10 8.4205e+10  1.36%  54.4 2440s
 125812   346 infeasible   80      8.3077e+10 8.4205e+10  1.36%  54.5 2445s
 126008   348 infeasible   84      8.3077e+10 8.4205e+10  1.36%  54.5 2450s
 126174   340 8.4205e+10   81   44 8.3077e+10 8.4205e+10  1.36%  54.5 2455s
 126514   340 8.4205e+10   84   43 8.3077e+10 8.4205e+10  1.36%  54.5 2460s
 126764   358 8.4205e+10   79   80 8.3077e+10 8.4205e+10  1.36%  54.5 2465s
 127119   349 infeasible   82      8.3077e+10 8.4205e+10  1.36%  54.4 2470s
 127391   356 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.5 2475s
 127535   362 infeasible   96      8.3077e+10 8.4205e+10  1.36%  54.5 2480s
 127784   347 8.4205e+10   80   72 8.3077e+10 8.4205e+10  1.36%  54.5 2485s
 128045   362 8.4205e+10   95   30 8.3077e+10 8.4205e+10  1.36%  54.5 2490s
 128337   348 infeasible   93      8.3077e+10 8.4205e+10  1.36%  54.5 2495s
 128655   352 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.5 2500s
 128991   354 8.4205e+10   91   65 8.3077e+10 8.4205e+10  1.36%  54.5 2505s
 129177   334 8.4205e+10   87   50 8.3077e+10 8.4205e+10  1.36%  54.5 2510s
 129432   346 8.4205e+10   88   59 8.3077e+10 8.4205e+10  1.36%  54.5 2516s
 129595   353 8.4205e+10   93   32 8.3077e+10 8.4205e+10  1.36%  54.5 2520s
 129904   346 infeasible   84      8.3077e+10 8.4205e+10  1.36%  54.5 2525s
 130133   341 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.5 2530s
 130393   337 8.4205e+10   84   58 8.3077e+10 8.4205e+10  1.36%  54.5 2535s
 130682   334 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.5 2540s
 130929   341 8.4205e+10   80   49 8.3077e+10 8.4205e+10  1.36%  54.5 2545s
 131065   345 8.4205e+10   87   72 8.3077e+10 8.4205e+10  1.36%  54.5 2550s
 131369   333 infeasible   88      8.3077e+10 8.4205e+10  1.36%  54.6 2555s
 131625   339 8.4205e+10   76   67 8.3077e+10 8.4205e+10  1.36%  54.6 2560s
 131754   344 infeasible   85      8.3077e+10 8.4205e+10  1.36%  54.6 2565s
 132025   341 8.4205e+10   79   43 8.3077e+10 8.4205e+10  1.36%  54.6 2570s
 132287   327 8.4205e+10   74   66 8.3077e+10 8.4205e+10  1.36%  54.6 2575s
 132528   336 8.4205e+10   84   47 8.3077e+10 8.4205e+10  1.36%  54.6 2580s
 132753   357 8.4205e+10   83   46 8.3077e+10 8.4205e+10  1.36%  54.6 2585s
 132934   340 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.7 2590s
 133224   338 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.7 2595s
 133441   349 8.4205e+10   81   54 8.3077e+10 8.4205e+10  1.36%  54.7 2600s
 133598   356 8.4205e+10   93   50 8.3077e+10 8.4205e+10  1.36%  54.7 2605s
 133828   344 8.4205e+10   84   61 8.3077e+10 8.4205e+10  1.36%  54.7 2610s
 134058   356 8.4205e+10   94   43 8.3077e+10 8.4205e+10  1.36%  54.7 2615s
 134334   343 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.8 2620s
 134552   343 infeasible   90      8.3077e+10 8.4205e+10  1.36%  54.8 2625s
 134775   346 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.8 2630s
 134982   341 8.4205e+10   86   63 8.3077e+10 8.4205e+10  1.36%  54.8 2635s
 135255   356 8.4205e+10   82   47 8.3077e+10 8.4205e+10  1.36%  54.9 2640s
 135540   363 infeasible   85      8.3077e+10 8.4205e+10  1.36%  54.8 2645s
 135831   366 8.4205e+10   93   55 8.3077e+10 8.4205e+10  1.36%  54.8 2651s
 135932   375 8.4205e+10   88   59 8.3077e+10 8.4205e+10  1.36%  54.8 2655s
 136214   367 8.4205e+10   88   46 8.3077e+10 8.4205e+10  1.36%  54.8 2660s
 136478   353 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.8 2665s
 136714   355 8.4205e+10   84   63 8.3077e+10 8.4205e+10  1.36%  54.9 2670s
 136977   345 infeasible   81      8.3077e+10 8.4205e+10  1.36%  54.9 2675s
 137173   347 8.4205e+10   90   65 8.3077e+10 8.4205e+10  1.36%  54.9 2680s
 137382   358 8.4205e+10   95   45 8.3077e+10 8.4205e+10  1.36%  54.9 2685s
 137657   357 8.4205e+10   94   43 8.3077e+10 8.4205e+10  1.36%  54.9 2690s
 137906   354 infeasible   96      8.3077e+10 8.4205e+10  1.36%  54.9 2695s
 138127   345 8.4205e+10   86   81 8.3077e+10 8.4205e+10  1.36%  54.9 2700s
 138423   369 8.4205e+10  111   35 8.3077e+10 8.4205e+10  1.36%  54.9 2706s
 138582   340 8.4205e+10   84   60 8.3077e+10 8.4205e+10  1.36%  54.9 2710s
 138799   351 8.4205e+10   89   68 8.3077e+10 8.4205e+10  1.36%  54.9 2715s
 139089   339 infeasible   92      8.3077e+10 8.4205e+10  1.36%  54.9 2720s
 139316   344 8.4205e+10   84   43 8.3077e+10 8.4205e+10  1.36%  54.9 2725s
 139538   346 8.4205e+10   85   67 8.3077e+10 8.4205e+10  1.36%  55.0 2730s
 139806   338 infeasible   90      8.3077e+10 8.4205e+10  1.36%  55.0 2735s
 139952   336 8.4205e+10   80   50 8.3077e+10 8.4205e+10  1.36%  55.0 2740s
 140281   337 infeasible   81      8.3077e+10 8.4205e+10  1.36%  55.0 2745s
 140553   341 8.4205e+10   82   57 8.3077e+10 8.4205e+10  1.36%  55.0 2750s
 140816   332 8.4205e+10   83   37 8.3077e+10 8.4205e+10  1.36%  55.0 2755s
 140986   332 infeasible   88      8.3077e+10 8.4205e+10  1.36%  55.0 2760s
 141242   348 infeasible   82      8.3077e+10 8.4205e+10  1.36%  55.1 2765s
 141536   352 infeasible   92      8.3077e+10 8.4205e+10  1.36%  55.1 2770s
 141717   347 8.4205e+10   81   53 8.3077e+10 8.4205e+10  1.36%  55.1 2776s
 141842   352 8.4205e+10   83   25 8.3077e+10 8.4205e+10  1.36%  55.1 2780s
 142191   355 8.4205e+10   77   39 8.3077e+10 8.4205e+10  1.36%  55.1 2785s
 142464   346 infeasible   87      8.3077e+10 8.4205e+10  1.36%  55.1 2790s
