Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.541863494
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30496 rows, 7138 columns and 114628 nonzeros
Model fingerprint: 0x5bfb27c8
Variable types: 92 continuous, 7046 integer (7046 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 8688 rows and 931 columns
Presolve time: 0.70s
Presolved: 21808 rows, 6207 columns, 78631 nonzeros
Variable types: 92 continuous, 6115 integer (6115 binary)

Root relaxation: objective 8.178036e+10, 2972 iterations, 0.47 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19802 11857 infeasible   84      7.8209e+10 8.0920e+10  3.47%   103 1565s
 19853 11875 7.8432e+10   39  143 7.8209e+10 8.0920e+10  3.47%   104 1570s
 19954 11954 8.0816e+10   32  367 7.8209e+10 8.0920e+10  3.47%   103 1575s
 19998 11978 8.0915e+10   26  258 7.8209e+10 8.0920e+10  3.47%   104 1580s
 20075 12040 7.8432e+10   89   53 7.8209e+10 8.0920e+10  3.47%   104 1585s
 20164 12102 7.8432e+10   52  139 7.8209e+10 8.0920e+10  3.47%   104 1590s
 20258 12138 7.9995e+10   29  198 7.8209e+10 8.0920e+10  3.47%   104 1595s
 20356 12193 7.8432e+10   40  153 7.8209e+10 8.0920e+10  3.47%   104 1600s
 20405 12215 7.8432e+10   43  101 7.8209e+10 8.0920e+10  3.47%   104 1643s
 20407 12216 7.9357e+10   72  133 7.8209e+10 8.0920e+10  3.47%   104 1647s
 20408 12217 7.8432e+10  131  407 7.8209e+10 8.0920e+10  3.47%   104 1651s
 20411 12219 7.9357e+10   32  542 7.8209e+10 8.0624e+10  3.09%   104 1656s
 20415 12222 8.0218e+10   34  557 7.8209e+10 8.0472e+10  2.89%   104 1660s
 20419 12224 7.8432e+10  155  516 7.8209e+10 8.0472e+10  2.89%   104 1666s
 20423 12227 8.0472e+10   32  538 7.8209e+10 8.0472e+10  2.89%   104 1671s
 20427 12230 7.8432e+10   72  543 7.8209e+10 8.0472e+10  2.89%   104 1676s
 20430 12232 7.9995e+10   58  521 7.8209e+10 8.0472e+10  2.89%   104 1682s
 20431 12232 7.8432e+10   70  521 7.8209e+10 8.0472e+10  2.89%   104 1685s
 20438 12237 8.0455e+10   29  402 7.8209e+10 8.0464e+10  2.88%   107 1690s
 20457 12250 8.0462e+10   39  261 7.8209e+10 8.0464e+10  2.88%   107 1696s
 20485 12268 8.0452e+10   54  211 7.8209e+10 8.0464e+10  2.88%   107 1702s
 20512 12281 7.9134e+10   68  238 7.8209e+10 8.0464e+10  2.88%   107 1705s
 20564 12314 7.8432e+10   94  142 7.8209e+10 8.0464e+10  2.88%   107 1710s
 20601 12335 7.8432e+10  112   57 7.8209e+10 8.0464e+10  2.88%   107 1715s
 20658 12341 7.8620e+10   46  262 7.8209e+10 8.0463e+10  2.88%   107 1720s
 20694 12347 8.0275e+10   33  245 7.8209e+10 8.0458e+10  2.88%   107 1725s
 20715 12359 7.8432e+10   44  140 7.8209e+10 8.0458e+10  2.88%   107 1730s
 20791 12409 7.8432e+10   83  102 7.8209e+10 8.0458e+10  2.88%   107 1735s
 20881 12436 8.0228e+10   45  228 7.8209e+10 8.0454e+10  2.87%   106 1740s
 20924 12459 7.8432e+10   68  166 7.8209e+10 8.0454e+10  2.87%   106 1745s
 20966 12487 7.8432e+10   89  100 7.8209e+10 8.0454e+10  2.87%   106 1753s
 20994 12496 7.8432e+10  101   66 7.8209e+10 8.0454e+10  2.87%   106 1755s
 21048 12502 7.8432e+10   49  137 7.8209e+10 8.0452e+10  2.87%   106 1760s
 21129 12550 7.8432e+10   89   79 7.8209e+10 8.0452e+10  2.87%   106 1765s
 21209 12547 8.0218e+10   48  256 7.8209e+10 8.0452e+10  2.87%   105 1770s
 21267 12584 7.8432e+10   79  131 7.8209e+10 8.0452e+10  2.87%   105 1775s
 21341 12611 8.0218e+10   47  245 7.8209e+10 8.0452e+10  2.87%   105 1780s
 21396 12641 7.8432e+10   73  134 7.8209e+10 8.0452e+10  2.87%   105 1785s
 21479 12696 7.8432e+10  105   83 7.8209e+10 8.0452e+10  2.87%   105 1790s
 21539 12703 7.9886e+10   46  222 7.8209e+10 8.0452e+10  2.87%   105 1795s
 21584 12733 7.9547e+10   69  182 7.8209e+10 8.0452e+10  2.87%   105 1800s
 21624 12739 8.0113e+10   45  313 7.8209e+10 8.0452e+10  2.87%   105 1805s
 21635 12746 7.9995e+10   54  245 7.8209e+10 8.0452e+10  2.87%   105 1811s
 21665 12756 7.9644e+10   54  167 7.8209e+10 8.0452e+10  2.87%   105 1815s
 21709 12767 7.9644e+10   50  165 7.8209e+10 8.0452e+10  2.87%   105 1820s
 21726 12779 7.9134e+10   64  222 7.8209e+10 8.0452e+10  2.87%   105 1825s
 21768 12790 8.0452e+10   42  387 7.8209e+10 8.0452e+10  2.87%   105 1830s
 21797 12809 7.8432e+10   62  145 7.8209e+10 8.0452e+10  2.87%   105 1835s
 21869 12857 7.8432e+10   99  108 7.8209e+10 8.0452e+10  2.87%   105 1840s
 21917 12877 8.0452e+10   58  235 7.8209e+10 8.0452e+10  2.87%   105 1847s
 21929 12881     cutoff   63      7.8209e+10 8.0452e+10  2.87%   105 1850s
 21962 12886 7.8432e+10   67  125 7.8209e+10 8.0452e+10  2.87%   105 1855s
 22064 12954 7.8432e+10  169   52 7.8209e+10 8.0452e+10  2.87%   104 1860s
 22141 12977 7.9644e+10   59  137 7.8209e+10 8.0452e+10  2.87%   104 1865s
 22208 13012 7.8432e+10  102   79 7.8209e+10 8.0452e+10  2.87%   104 1870s
 22287 13049 infeasible  170      7.8209e+10 8.0452e+10  2.87%   104 1875s
 22328 13064 7.8432e+10   72  114 7.8209e+10 8.0452e+10  2.87%   104 1880s
 22435 13135 7.8432e+10  179   67 7.8209e+10 8.0452e+10  2.87%   103 1885s
 22492 13151 7.8432e+10   84   88 7.8209e+10 8.0452e+10  2.87%   103 1890s
 22592 13202 infeasible  173      7.8209e+10 8.0452e+10  2.87%   103 1895s
 22618 13207 7.8432e+10   51  178 7.8209e+10 8.0452e+10  2.87%   103 1901s
 22619 13208 7.8432e+10   52  175 7.8209e+10 8.0452e+10  2.87%   103 1908s
 22635 13219 7.8432e+10   68  147 7.8209e+10 8.0452e+10  2.87%   103 1912s
 22656 13233 7.8432e+10   89  105 7.8209e+10 8.0452e+10  2.87%   103 1915s
 22762 13289 8.0452e+10   49  397 7.8209e+10 8.0452e+10  2.87%   102 1920s
 22775 13298 7.8432e+10   56  101 7.8209e+10 8.0452e+10  2.87%   102 1927s
 22820 13326 7.8432e+10   71  118 7.8209e+10 8.0452e+10  2.87%   102 1930s
 22914 13383 infeasible  109      7.8209e+10 8.0452e+10  2.87%   102 1935s
 22996 13409 7.8432e+10   79  115 7.8209e+10 8.0452e+10  2.87%   102 1940s
 23113 13475 7.8432e+10  186   33 7.8209e+10 8.0452e+10  2.87%   101 1945s
 23191 13513 7.8432e+10  106  101 7.8209e+10 8.0452e+10  2.87%   101 1950s
 23269 13545     cutoff   43      7.8209e+10 8.0452e+10  2.87%   101 1955s
 23367 13605 7.8432e+10  139   75 7.8209e+10 8.0452e+10  2.87%   101 1960s
 23456 13642 7.8432e+10  115   87 7.8209e+10 8.0452e+10  2.87%   101 1965s
 23551 13665 7.8432e+10   63  118 7.8209e+10 8.0452e+10  2.87%   101 1970s
 23601 13699 7.8432e+10  112  111 7.8209e+10 8.0452e+10  2.87%   100 1977s
 23653 13730 7.8432e+10  162   85 7.8209e+10 8.0452e+10  2.87%   100 1980s
 23730 13750 7.8432e+10   87  119 7.8209e+10 8.0452e+10  2.87%   100 1985s
 23780 13771 7.8432e+10   62  222 7.8209e+10 8.0452e+10  2.87%   100 1992s
 23837 13809 7.8432e+10  119  126 7.8209e+10 8.0452e+10  2.87%   100 1995s
 23986 13884 7.8432e+10  131   77 7.8209e+10 8.0452e+10  2.87%  99.4 2000s
 24065 13915 7.8432e+10   67  130 7.8209e+10 8.0452e+10  2.87%  99.3 2005s
 24181 13970 7.8432e+10  165   48 7.8209e+10 8.0452e+10  2.87%  98.9 2010s
 24277 14004 8.0452e+10   50  253 7.8209e+10 8.0452e+10  2.87%  98.8 2015s
 24345 14050 7.8432e+10   87  112 7.8209e+10 8.0452e+10  2.87%  98.7 2020s
 24411 14094 7.8432e+10  121   48 7.8209e+10 8.0452e+10  2.87%  98.6 2027s
 24443 14107 7.8432e+10  137   29 7.8209e+10 8.0452e+10  2.87%  98.5 2030s
 24520 14144 7.8432e+10   80   75 7.8209e+10 8.0452e+10  2.87%  98.4 2035s
 24584 14169 7.8432e+10  108   36 7.8209e+10 8.0452e+10  2.87%  98.2 2041s
 24638 14177 7.8432e+10   75  122 7.8209e+10 8.0452e+10  2.87%  98.1 2045s
 24781 14260 7.8432e+10   81  133 7.8209e+10 8.0452e+10  2.87%  97.7 2050s
 24897 14316 7.8432e+10   79  133 7.8209e+10 8.0452e+10  2.87%  97.4 2055s
 25032 14377 7.8432e+10   67  122 7.8209e+10 8.0452e+10  2.87%  97.1 2061s
 25147 14453 7.8432e+10  132   58 7.8209e+10 8.0452e+10  2.87%  96.8 2065s
 25235 14470 7.8432e+10   84  140 7.8209e+10 8.0452e+10  2.87%  96.6 2070s
 25341 14521 7.8432e+10   63  179 7.8209e+10 8.0452e+10  2.87%  96.4 2075s
 25384 14549 7.8432e+10  105   97 7.8209e+10 8.0452e+10  2.87%  96.3 2080s
 25506 14611 7.8432e+10  144  101 7.8209e+10 8.0452e+10  2.87%  96.0 2116s
 25508 14612 7.8432e+10  127  103 7.8209e+10 8.0452e+10  2.87%  95.9 2120s
 25509 14613 7.8432e+10   84  449 7.8209e+10 8.0452e+10  2.87%  95.9 2125s
 25513 14616 7.8432e+10   99  560 7.8209e+10 8.0452e+10  2.87%  95.9 2130s
 25516 14618 7.8432e+10   71  562 7.8209e+10 8.0452e+10  2.87%  95.9 2135s
 25519 14620 7.8432e+10   84  534 7.8209e+10 8.0452e+10  2.87%  95.9 2140s
 25523 14622 7.8432e+10   62  547 7.8209e+10 8.0452e+10  2.87%  95.9 2146s
 25525 14624 7.9357e+10   44  548 7.8209e+10 8.0452e+10  2.87%  95.9 2150s
 25529 14626 7.9547e+10   64  533 7.8209e+10 8.0452e+10  2.87%  95.9 2156s
 25531 14628 7.8432e+10  104  533 7.8209e+10 8.0452e+10  2.87%  95.9 2161s
 25536 14633 8.0452e+10   41  357 7.8209e+10 8.0452e+10  2.87%  98.1 2165s
 25571 14652 7.8432e+10   61  153 7.8209e+10 8.0452e+10  2.87%  98.2 2170s
 25592 14666 7.8432e+10   71  133 7.8209e+10 8.0452e+10  2.87%  98.2 2175s
 25635 14695 7.8432e+10   93  148 7.8209e+10 8.0452e+10  2.87%  98.1 2188s
 25639 14698 7.8432e+10   95  145 7.8209e+10 8.0452e+10  2.87%  98.1 2190s
 25692 14716 7.9621e+10   51  225 7.8209e+10 8.0452e+10  2.87%  98.1 2195s
 25743 14744 7.8220e+10   77  114 7.8209e+10 8.0452e+10  2.87%  97.9 2200s
 25795 14779 7.8220e+10  103  117 7.8209e+10 8.0452e+10  2.87%  97.8 2205s
 25849 14795 8.0315e+10   44  288 7.8209e+10 8.0452e+10  2.87%  97.7 2210s
 25880 14815 7.9134e+10   62  185 7.8209e+10 8.0452e+10  2.87%  97.9 2215s
 25912 14826 8.0143e+10   44  379 7.8209e+10 8.0452e+10  2.87%  98.0 2220s
 25963 14849 7.9325e+10   74  170 7.8209e+10 8.0452e+10  2.87%  98.0 2225s
 26000 14847 8.0218e+10   44  267 7.8209e+10 8.0452e+10  2.87%  98.3 2230s
 26059 14883 7.8972e+10   74  178 7.8209e+10 8.0452e+10  2.87%  98.2 2235s
 26128 14925 7.8972e+10  108  137 7.8209e+10 8.0452e+10  2.87%  98.1 2241s
 26155 14943 7.8972e+10  122  166 7.8209e+10 8.0452e+10  2.87%  98.0 2247s
 26181 14950 7.8972e+10  134   91 7.8209e+10 8.0452e+10  2.87%  98.0 2250s
 26232 14966 7.8972e+10   64  292 7.8209e+10 8.0452e+10  2.87%  98.0 2255s
 26326 15029 7.8972e+10  111  150 7.8209e+10 8.0452e+10  2.87%  97.8 2260s
 26393 15069 7.8972e+10  147  120 7.8209e+10 8.0452e+10  2.87%  97.6 2265s
 26468 15083 7.8972e+10   59  272 7.8209e+10 8.0452e+10  2.87%  97.6 2270s
 26529 15124 7.8972e+10   90  220 7.8209e+10 8.0452e+10  2.87%  97.5 2275s
 26550 15134 7.8972e+10  100  160 7.8209e+10 8.0452e+10  2.87%  97.5 2298s
 26559 15140 7.8972e+10  105  134 7.8209e+10 8.0452e+10  2.87%  97.4 2300s
 26605 15171 7.8972e+10  128  131 7.8209e+10 8.0452e+10  2.87%  97.3 2305s
 26662 15173 7.8972e+10  150   36 7.8209e+10 8.0452e+10  2.87%  97.2 2311s
 26683 15167 8.0205e+10   48  402 7.8209e+10 8.0452e+10  2.87%  97.2 2315s
 26740 15201 7.8972e+10   78  205 7.8209e+10 8.0452e+10  2.87%  97.2 2320s
 26797 15239 7.8972e+10  108  124 7.8209e+10 8.0452e+10  2.87%  97.2 2325s
 26857 15277 7.8972e+10  128   86 7.8209e+10 8.0452e+10  2.87%  97.1 2330s
 26866 15283 7.8972e+10  130   80 7.8209e+10 8.0452e+10  2.87%  97.1 2335s
 26943 15306 8.0218e+10   49  210 7.8209e+10 8.0452e+10  2.87%  96.9 2340s
 26974 15321 7.8972e+10   69  215 7.8209e+10 8.0452e+10  2.87%  97.0 2345s
 27049 15371 7.8972e+10  113  112 7.8209e+10 8.0452e+10  2.87%  96.9 2350s
 27131 15415 7.8972e+10  143   24 7.8209e+10 8.0452e+10  2.87%  96.8 2355s
 27190 15416 7.9570e+10   67  232 7.8209e+10 8.0452e+10  2.87%  96.7 2360s
 27236 15442 7.8220e+10   88  176 7.8209e+10 8.0452e+10  2.87%  96.7 2365s
 27294 15481 7.8220e+10  123  153 7.8209e+10 8.0452e+10  2.87%  96.6 2370s
 27370 15528 7.8220e+10  148   78 7.8209e+10 8.0452e+10  2.87%  96.4 2376s
 27447 15569 infeasible  172      7.8209e+10 8.0452e+10  2.87%  96.3 2380s
 27496 15576     cutoff   55      7.8209e+10 8.0452e+10  2.87%  96.3 2385s
 27550 15596 7.8972e+10   74  227 7.8209e+10 8.0452e+10  2.87%  96.4 2390s
 27596 15626 7.8972e+10  103  263 7.8209e+10 8.0452e+10  2.87%  96.5 2395s
 27641 15656 7.8972e+10  128  185 7.8209e+10 8.0452e+10  2.87%  96.4 2400s
 27699 15687 7.8972e+10  150   93 7.8209e+10 8.0452e+10  2.87%  96.3 2405s
 27778 15692 7.9676e+10   53  204 7.8209e+10 8.0452e+10  2.87%  96.1 2410s
 27822 15719 7.8432e+10   87  158 7.8209e+10 8.0452e+10  2.87%  96.2 2415s
 27877 15756 7.8432e+10  116  138 7.8209e+10 8.0452e+10  2.87%  96.2 2420s
 27916 15782 7.8432e+10  131  238 7.8209e+10 8.0452e+10  2.87%  96.3 2425s
 27934 15794 7.8432e+10  139  217 7.8209e+10 8.0452e+10  2.87%  96.3 2431s
 27981 15823 7.8432e+10  155  151 7.8209e+10 8.0452e+10  2.87%  96.2 2435s
 28025 15838 infeasible  172      7.8209e+10 8.0452e+10  2.87%  96.2 2440s
 28057 15838 7.9134e+10   58  160 7.8209e+10 8.0452e+10  2.87%  96.2 2445s
 28110 15865 7.8335e+10  100  233 7.8209e+10 8.0452e+10  2.87%  96.2 2450s
 28158 15897 7.8335e+10  122  252 7.8209e+10 8.0452e+10  2.87%  96.2 2455s
 28190 15916 7.8335e+10  133  156 7.8209e+10 8.0452e+10  2.87%  96.3 2461s
 28236 15947 7.8335e+10  152   98 7.8209e+10 8.0452e+10  2.87%  96.3 2465s
 28280 15956 7.8432e+10   63  155 7.8209e+10 8.0448e+10  2.86%  96.4 2470s
 28381 16020 7.8432e+10  162   48 7.8209e+10 8.0448e+10  2.86%  96.1 2475s
 28449 16037 7.8432e+10   80  202 7.8209e+10 8.0431e+10  2.84%  96.0 2480s
 28541 16098 7.8432e+10  172   92 7.8209e+10 8.0431e+10  2.84%  95.8 2485s
 28617 16123 7.9134e+10   57  229 7.8209e+10 8.0315e+10  2.69%  95.6 2490s
 28670 16158 7.8432e+10   89  131 7.8209e+10 8.0315e+10  2.69%  95.7 2495s
 28769 16214 infeasible  138      7.8209e+10 8.0315e+10  2.69%  95.5 2500s
 28832 16238 7.9134e+10   76  158 7.8209e+10 8.0310e+10  2.69%  95.5 2505s
 28913 16288 7.8220e+10  150  135 7.8209e+10 8.0310e+10  2.69%  95.3 2510s
 29011 16340 infeasible  238      7.8209e+10 8.0310e+10  2.69%  95.0 2515s
 29064 16357 7.8220e+10   76  194 7.8209e+10 8.0310e+10  2.69%  95.1 2520s
 29173 16428 7.8220e+10  127  104 7.8209e+10 8.0310e+10  2.69%  94.8 2525s
 29260 16460 7.9528e+10   52  214 7.8209e+10 8.0310e+10  2.69%  94.7 2530s
 29335 16508 7.8220e+10  125   91 7.8209e+10 8.0310e+10  2.69%  94.5 2535s
 29420 16552 7.8760e+10   69  231 7.8209e+10 8.0310e+10  2.69%  94.4 2540s
 29542 16632 7.8760e+10  189  104 7.8209e+10 8.0310e+10  2.69%  94.1 2545s
 29613 16648 7.9528e+10   56  298 7.8209e+10 8.0310e+10  2.69%  94.2 2550s
 29662 16664 8.0310e+10   50  284 7.8209e+10 8.0310e+10  2.69%  94.2 2555s
 29750 16722 7.8760e+10   89  112 7.8209e+10 8.0310e+10  2.69%  94.2 2560s
 29839 16772 7.8220e+10  123   60 7.8209e+10 8.0310e+10  2.69%  94.1 2565s
 29973 16843 7.8220e+10  134   89 7.8209e+10 8.0310e+10  2.69%  93.8 2570s
 30138 16937 7.8220e+10  116  114 7.8209e+10 8.0310e+10  2.69%  93.5 2575s
 30221 16976 7.9528e+10   52  220 7.8209e+10 8.0310e+10  2.69%  93.4 2580s
 30328 17044 7.8220e+10  155   67 7.8209e+10 8.0310e+10  2.69%  93.3 2585s
 30451 17094 7.8220e+10   98  105 7.8209e+10 8.0310e+10  2.69%  93.1 2590s
 30605 17170     cutoff   54      7.8209e+10 8.0310e+10  2.69%  92.9 2595s
 30606 17171 7.8420e+10   55  163 7.8209e+10 8.0310e+10  2.69%  92.9 2602s
 30681 17221 7.8220e+10  105  109 7.8209e+10 8.0310e+10  2.69%  92.8 2605s
 30816 17279 8.0266e+10   46  297 7.8209e+10 8.0310e+10  2.69%  92.5 2610s
 30906 17337 7.8220e+10  129  129 7.8209e+10 8.0310e+10  2.69%  92.5 2615s
 31066 17433 7.8220e+10  109   79 7.8209e+10 8.0310e+10  2.69%  92.1 2620s
 31179 17482 7.9644e+10   51  305 7.8209e+10 8.0310e+10  2.69%  91.9 2625s
 31320 17570 7.8220e+10  185   64 7.8209e+10 8.0310e+10  2.69%  91.7 2630s
 31378 17591 7.8760e+10   84  142 7.8209e+10 8.0310e+10  2.69%  91.7 2635s
 31491 17652 7.8420e+10   54  267 7.8209e+10 8.0310e+10  2.69%  91.6 2640s
 31619 17737 7.8220e+10  122   91 7.8209e+10 8.0310e+10  2.69%  91.4 2645s
 31715 17769 7.9000e+10   58  271 7.8209e+10 8.0275e+10  2.64%  91.4 2650s
 31783 17789 7.8432e+10   84  146 7.8209e+10 8.0251e+10  2.61%  91.4 2655s
 31899 17856 7.8432e+10   92  144 7.8209e+10 8.0251e+10  2.61%  91.2 2660s
 31998 17903 7.9548e+10   53  202 7.8209e+10 8.0218e+10  2.57%  91.2 2665s
 32169 18005 7.8432e+10  137   37 7.8209e+10 8.0218e+10  2.57%  90.9 2670s
 32253 18037 7.8972e+10   85  136 7.8209e+10 8.0218e+10  2.57%  90.9 2675s
 32382 18105 7.8972e+10   59  220 7.8209e+10 8.0218e+10  2.57%  90.7 2680s
 32528 18192 infeasible  198      7.8209e+10 8.0218e+10  2.57%  90.4 2685s
 32654 18268 7.8972e+10  167  122 7.8209e+10 8.0218e+10  2.57%  90.3 2690s
 32766 18331 7.8432e+10  122   88 7.8209e+10 8.0218e+10  2.57%  90.1 2695s
 32860 18382 7.8972e+10   61  167 7.8209e+10 8.0218e+10  2.57%  90.1 2700s
*33028 11746             217    7.897236e+10 8.0218e+10  1.58%  89.7 2704s
 33036 11741 7.9548e+10   51  261 7.8972e+10 8.0218e+10  1.58%  89.7 2705s
 33080 11717 8.0166e+10   55  286 7.8972e+10 8.0218e+10  1.58%  90.0 2710s
 33117 11699 8.0218e+10   45  175 7.8972e+10 8.0218e+10  1.58%  90.3 2715s
 33155 11679     cutoff   50      7.8972e+10 8.0174e+10  1.52%  90.7 2720s
 33187 11666     cutoff   49      7.8972e+10 8.0139e+10  1.48%  91.1 2725s
 33225 11650 8.0119e+10   44  373 7.8972e+10 8.0119e+10  1.45%  91.5 2730s
 33250 11647 7.9134e+10   45  247 7.8972e+10 8.0115e+10  1.45%  91.7 2735s
 33280 11635 7.9134e+10   49  233 7.8972e+10 8.0115e+10  1.45%  92.0 2740s
 33314 11616     cutoff   55      7.8972e+10 8.0113e+10  1.44%  92.5 2745s
 33346 11604     cutoff   55      7.8972e+10 8.0041e+10  1.35%  92.8 2750s
 33370 11593     cutoff   50      7.8972e+10 8.0027e+10  1.34%  93.2 2755s
 33414 11555     cutoff   49      7.8972e+10 7.9684e+10  0.90%  93.8 2760s
 33452 11548 7.9676e+10   49  224 7.8972e+10 7.9684e+10  0.90%  94.1 2765s
 33474 11541 7.9676e+10   49  231 7.8972e+10 7.9684e+10  0.90%  94.3 2770s
 33511 11521     cutoff   52      7.8972e+10 7.9684e+10  0.90%  94.6 2775s
 33543 11509 7.9548e+10   52  231 7.8972e+10 7.9676e+10  0.89%  94.9 2780s
 33574 11494     cutoff   58      7.8972e+10 7.9676e+10  0.89%  95.2 2785s
 33613 11475 7.9644e+10   50  240 7.8972e+10 7.9676e+10  0.89%  95.5 2790s
 33646 11458     cutoff   55      7.8972e+10 7.9644e+10  0.85%  95.7 2795s
 33679 11434 7.9644e+10   55  322 7.8972e+10 7.9644e+10  0.85%  96.2 2800s
 33701 11422 7.9134e+10   53  217 7.8972e+10 7.9644e+10  0.85%  96.4 2805s
 33730 11404 7.9134e+10   56  247 7.8972e+10 7.9602e+10  0.80%  96.8 2810s
 33758 11377 7.9548e+10   51  289 7.8972e+10 7.9548e+10  0.73%  97.2 2815s
 33795 11331     cutoff   53      7.8972e+10 7.9357e+10  0.49%  97.9 2820s
 33844 11267     cutoff   62      7.8972e+10 7.9134e+10  0.20%  98.7 2825s
 33875 11243 7.9134e+10   55  320 7.8972e+10 7.9134e+10  0.20%  99.0 2830s
 33904 11219 7.9134e+10   52  268 7.8972e+10 7.9134e+10  0.20%  99.4 2835s
 33936 11195     cutoff   55      7.8972e+10 7.9134e+10  0.20%   100 2840s
 33969 11163     cutoff   58      7.8972e+10 7.9134e+10  0.20%   100 2845s
 34003 11128     cutoff   58      7.8972e+10 7.9134e+10  0.20%   101 2850s
 34036 11092     cutoff   56      7.8972e+10 7.9134e+10  0.20%   102 2855s

Cutting planes:
  Learned: 11
  Gomory: 4
  Cover: 214
  Implied bound: 165
  Projected implied bound: 8
  Clique: 11
  MIR: 21
  Flow cover: 198
  GUB cover: 4
  Inf proof: 12
  Zero half: 20
  RLT: 43
  Relax-and-lift: 45

Explored 34069 nodes (3548348 simplex iterations) in 2858.33 seconds (1545.12 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.89724e+10 7.89724e+10 7.82092e+10 ... 6.74956e+10

Optimal solution found (tolerance 1.00e-04)
Best objective 7.897235640000e+10, best bound 7.897235640000e+10, gap 0.0000%

User-callback calls 870144, time in user-callback 0.72 sec
