Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.617751399
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58415 rows, 13161 columns and 314182 nonzeros
Model fingerprint: 0xcaba13e8
Variable types: 118 continuous, 13043 integer (13043 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16433 rows and 1805 columns (presolve time = 5s)...
Presolve removed 16585 rows and 1818 columns
Presolve time: 6.77s
Presolved: 41830 rows, 11343 columns, 152276 nonzeros
Variable types: 115 continuous, 11228 integer (11228 binary)
Root relaxation presolved: 41830 rows, 11343 columns, 152276 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2638800e+10   4.719488e+04   0.000000e+00      7s
    6934    9.2638800e+10   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 9.263880e+10, 6934 iterations, 2.36 seconds (1.98 work units)
Total elapsed time = 11.70s (DegenMoves)
Total elapsed time = 17.73s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8804  7321 8.9759e+10  217  106 8.4748e+10 9.0407e+10  6.68%   211 1715s
  8856  7367 8.9759e+10  235   97 8.4748e+10 9.0407e+10  6.68%   210 1723s
  8879  7388 8.9759e+10  247   72 8.4748e+10 9.0407e+10  6.68%   210 1725s
  8934  7439 8.9759e+10  263   59 8.4748e+10 9.0407e+10  6.68%   209 1730s
  9006  7497 8.9759e+10  152  176 8.4748e+10 9.0407e+10  6.68%   208 1735s
  9127  7617 8.9759e+10  267   64 8.4748e+10 9.0407e+10  6.68%   206 1740s
  9192  7665 8.9759e+10  139  146 8.4748e+10 9.0407e+10  6.68%   205 1745s
  9301  7774 8.9759e+10  247  158 8.4748e+10 9.0407e+10  6.68%   203 1750s
  9434  7907 8.9759e+10  373   69 8.4748e+10 9.0407e+10  6.68%   201 1755s
  9514  7961 9.0407e+10  107  134 8.4748e+10 9.0407e+10  6.68%   199 1760s
  9620  8065 8.9413e+10  201   91 8.4748e+10 9.0407e+10  6.68%   197 1765s
  9738  8179 8.9413e+10  307   54 8.4748e+10 9.0407e+10  6.68%   195 1770s
  9795  8216 8.9413e+10  125  110 8.4748e+10 9.0407e+10  6.68%   195 1775s
  9918  8339 8.9413e+10  158   63 8.4748e+10 9.0407e+10  6.68%   193 1780s
  9998  8413 8.9413e+10  183   43 8.4748e+10 9.0407e+10  6.68%   192 1785s
 10076  8443 8.9413e+10  114  197 8.4748e+10 9.0407e+10  6.68%   191 1790s
 10132  8499 8.9413e+10  163  122 8.4748e+10 9.0407e+10  6.68%   191 1795s
 10186  8553 8.9413e+10  209  111 8.4748e+10 9.0407e+10  6.68%   191 1800s
 10203  8563 8.9759e+10  280  590 8.4748e+10 9.0407e+10  6.68%   191 2148s
 10205  8564 8.9413e+10  238   48 8.4748e+10 9.0407e+10  6.68%   191 2165s
 10206  8565 9.0407e+10   84  256 8.4748e+10 9.0407e+10  6.68%   191 2170s
 10207  8566 8.9759e+10  153  820 8.4748e+10 9.0407e+10  6.68%   191 2184s
 10208  8566 8.9413e+10  103  756 8.4748e+10 9.0407e+10  6.68%   191 2199s
 10209  8567 8.9759e+10  420  950 8.4748e+10 9.0407e+10  6.68%   191 2210s
 10211  8568 8.9759e+10  182  683 8.4748e+10 9.0407e+10  6.68%   191 2240s
 10213  8570 8.9413e+10  119  658 8.4748e+10 9.0407e+10  6.68%   191 2273s
 10214  8570 8.9068e+10  320  653 8.4748e+10 9.0407e+10  6.68%   191 2278s
 10215  8571 8.9068e+10  240  610 8.4748e+10 9.0407e+10  6.68%   191 2307s
 10216  8572 8.9413e+10  167  541 8.4748e+10 9.0407e+10  6.68%   191 2342s
 10217  8572 8.9759e+10  117  490 8.4748e+10 9.0407e+10  6.68%   191 2369s
 10218  8573 8.9413e+10  245  608 8.4748e+10 9.0407e+10  6.68%   191 2408s
 10219  8574 8.9759e+10  254  448 8.4748e+10 9.0407e+10  6.68%   191 2434s
 10220  8574 8.9759e+10  231  338 8.4748e+10 9.0407e+10  6.68%   191 2462s
 10221  8575 8.9413e+10  175  268 8.4748e+10 9.0407e+10  6.68%   191 2484s
 10222  8576 8.9413e+10  271  203 8.4748e+10 9.0407e+10  6.68%   191 2522s
 10223  8576 8.9413e+10  215  202 8.4748e+10 9.0407e+10  6.68%   191 2547s
 10224  8577 8.9413e+10  157  143 8.4748e+10 9.0407e+10  6.68%   191 2593s
 10225  8578 8.9068e+10  182  141 8.4748e+10 9.0407e+10  6.68%   191 2615s
 10226  8578 9.0407e+10   80   92 8.4748e+10 9.0407e+10  6.68%   191 2645s
 10227  8579 8.9413e+10  217   94 8.4748e+10 9.0407e+10  6.68%   191 2666s
 10228  8580 8.9759e+10  135  116 8.4748e+10 9.0407e+10  6.68%   191 2696s
 10229  8580 8.9759e+10  168  115 8.4748e+10 9.0407e+10  6.68%   191 2728s
 10230  8581 8.9068e+10  219  115 8.4748e+10 9.0407e+10  6.68%   191 2734s
 10231  8584 9.0407e+10   66  128 8.4748e+10 9.0407e+10  6.68%   203 2753s
 10241  8590 9.0306e+10   74  128 8.4748e+10 9.0407e+10  6.68%   202 2755s
 10259  8602 9.0239e+10   86  107 8.4748e+10 9.0407e+10  6.68%   202 2760s
 10283  8618 8.9759e+10  106  170 8.4748e+10 9.0407e+10  6.68%   202 2765s
 10310  8636 8.9759e+10  130  132 8.4748e+10 9.0407e+10  6.68%   202 2770s
 10334  8652 8.9759e+10  147  124 8.4748e+10 9.0407e+10  6.68%   202 2775s
 10357  8668 8.9759e+10  169  141 8.4748e+10 9.0407e+10  6.68%   201 2780s
 10386  8687 8.9759e+10  187  183 8.4748e+10 9.0407e+10  6.68%   201 2785s
 10419  8709 8.9759e+10  207  110 8.4748e+10 9.0407e+10  6.68%   201 2790s
 10450  8726 8.9759e+10  224  153 8.4748e+10 9.0407e+10  6.68%   201 2795s
 10475  8741 8.9759e+10  237  126 8.4748e+10 9.0407e+10  6.68%   201 2800s
 10496  8751 8.9759e+10  247  123 8.4748e+10 9.0407e+10  6.68%   201 2805s
 10553  8768 9.0299e+10   66  118 8.4748e+10 9.0407e+10  6.68%   200 2818s
 10563  8775 9.0299e+10   72  141 8.4748e+10 9.0407e+10  6.68%   200 2820s
 10584  8789 9.0299e+10   88  139 8.4748e+10 9.0407e+10  6.68%   200 2825s
 10614  8809 9.0299e+10  110  106 8.4748e+10 9.0407e+10  6.68%   200 2830s
 10644  8829 9.0299e+10  134  100 8.4748e+10 9.0407e+10  6.68%   199 2835s
 10669  8846 9.0299e+10  149  103 8.4748e+10 9.0407e+10  6.68%   199 2840s
 10695  8863 9.0299e+10  164   88 8.4748e+10 9.0407e+10  6.68%   199 2845s
 10736  8890 9.0299e+10  185   64 8.4748e+10 9.0407e+10  6.68%   198 2850s
 10771  8900 9.0407e+10   76  142 8.4748e+10 9.0407e+10  6.68%   198 2855s
 10794  8913 8.9759e+10   97  247 8.4748e+10 9.0407e+10  6.68%   198 2860s
 10807  8922 8.9759e+10  108  153 8.4748e+10 9.0407e+10  6.68%   198 2865s
 10822  8932 8.9759e+10  119  160 8.4748e+10 9.0407e+10  6.68%   198 2872s
 10833  8939 8.9759e+10  130  143 8.4748e+10 9.0407e+10  6.68%   198 2875s
 10854  8947 8.9759e+10  140  160 8.4748e+10 9.0407e+10  6.68%   198 2880s
 10881  8957 8.9759e+10  153  124 8.4748e+10 9.0407e+10  6.68%   198 2885s
 10902  8952 9.0407e+10   68  253 8.4748e+10 9.0407e+10  6.68%   198 2891s
 10914  8960 9.0306e+10   79  215 8.4748e+10 9.0407e+10  6.68%   198 2895s
 10928  8969 9.0306e+10   92  218 8.4748e+10 9.0407e+10  6.68%   198 2900s
 10939  8977 8.9759e+10  101  238 8.4748e+10 9.0407e+10  6.68%   198 2905s
 10956  8988 8.9759e+10  112  170 8.4748e+10 9.0407e+10  6.68%   198 2910s
 10974  9000 8.9759e+10  123  140 8.4748e+10 9.0407e+10  6.68%   198 2915s
 10999  9017 8.9759e+10  138  140 8.4748e+10 9.0407e+10  6.68%   198 2920s
 11020  9031 8.9759e+10  151  163 8.4748e+10 9.0407e+10  6.68%   198 2925s
 11042  9044 8.9759e+10  163  126 8.4748e+10 9.0407e+10  6.68%   198 2930s
 11064  9059 8.9759e+10  175   99 8.4748e+10 9.0407e+10  6.68%   198 2935s
 11095  9080 8.9759e+10  191   78 8.4748e+10 9.0407e+10  6.68%   198 2940s
 11129  9090 8.9039e+10  207   76 8.4748e+10 9.0407e+10  6.68%   198 2945s
 11163  9097 9.0407e+10   69  203 8.4748e+10 9.0407e+10  6.68%   197 2950s
 11185  9112 9.0306e+10   87  166 8.4748e+10 9.0407e+10  6.68%   197 2955s
 11209  9128 8.9759e+10  107  173 8.4748e+10 9.0407e+10  6.68%   197 2960s
 11229  9141 8.9759e+10  125  188 8.4748e+10 9.0407e+10  6.68%   197 2965s
 11247  9153 8.9759e+10  137  159 8.4748e+10 9.0407e+10  6.68%   197 2970s
 11269  9168 8.9759e+10  148  185 8.4748e+10 9.0407e+10  6.68%   197 2975s
 11289  9181 8.9759e+10  159  139 8.4748e+10 9.0407e+10  6.68%   197 2980s
 11313  9197 8.9759e+10  171  140 8.4748e+10 9.0407e+10  6.68%   197 2985s
 11339  9212 8.9759e+10  186  119 8.4748e+10 9.0407e+10  6.68%   197 2990s
 11381  9239 8.8319e+10  218  103 8.4748e+10 9.0407e+10  6.68%   197 2995s
 11424  9267 8.8319e+10  248   85 8.4748e+10 9.0407e+10  6.68%   196 3000s
 11453  9272 9.0407e+10   80  138 8.4748e+10 9.0407e+10  6.68%   196 3005s
 11475  9287 9.0407e+10   94  130 8.4748e+10 9.0407e+10  6.68%   196 3010s
 11504  9306 8.9759e+10  116  145 8.4748e+10 9.0407e+10  6.68%   196 3015s
 11525  9320 8.9759e+10  133  214 8.4748e+10 9.0407e+10  6.68%   196 3020s
 11543  9332 8.9759e+10  147  175 8.4748e+10 9.0407e+10  6.68%   196 3025s
 11569  9350 8.9759e+10  160  120 8.4748e+10 9.0407e+10  6.68%   196 3030s
 11603  9371 8.9759e+10  178  128 8.4748e+10 9.0407e+10  6.68%   196 3035s
 11627  9386 8.9759e+10  190  128 8.4748e+10 9.0407e+10  6.68%   196 3040s
 11665  9410 8.9759e+10  210  125 8.4748e+10 9.0407e+10  6.68%   195 3045s
 11692  9416 9.0407e+10   78  157 8.4748e+10 9.0407e+10  6.68%   195 3050s
 11718  9433 9.0373e+10   98  165 8.4748e+10 9.0407e+10  6.68%   195 3055s
 11738  9444 8.9759e+10  111  302 8.4748e+10 9.0407e+10  6.68%   195 3060s
 11753  9454 8.9759e+10  124  113 8.4748e+10 9.0407e+10  6.68%   195 3065s
 11776  9470 8.9759e+10  138   98 8.4748e+10 9.0407e+10  6.68%   195 3070s
 11798  9482 8.9759e+10  150  100 8.4748e+10 9.0407e+10  6.68%   195 3075s
 11805  9487 8.9759e+10  156  108 8.4748e+10 9.0407e+10  6.68%   195 3080s
 11829  9503 8.9759e+10  170  123 8.4748e+10 9.0407e+10  6.68%   195 3085s
 11859  9515 8.9759e+10  186   77 8.4748e+10 9.0407e+10  6.68%   195 3090s
 11878  9509 9.0407e+10   72  182 8.4748e+10 9.0407e+10  6.68%   195 3097s
 11888  9515 9.0407e+10   79  188 8.4748e+10 9.0407e+10  6.68%   195 3100s
 11906  9527 9.0407e+10   94  202 8.4748e+10 9.0407e+10  6.68%   195 3105s
 11918  9534 9.0133e+10  104  497 8.4748e+10 9.0407e+10  6.68%   195 3111s
 11927  9538 8.9413e+10  109  216 8.4748e+10 9.0407e+10  6.68%   195 3115s
 11944  9550 8.9413e+10  121  188 8.4748e+10 9.0407e+10  6.68%   195 3120s
 11961  9561 8.9413e+10  131  208 8.4748e+10 9.0407e+10  6.68%   196 3125s
 11974  9570 8.9413e+10  140  203 8.4748e+10 9.0407e+10  6.68%   196 3130s
 11992  9582 8.9413e+10  153  213 8.4748e+10 9.0407e+10  6.68%   196 3135s
 12015  9597 8.9413e+10  170  195 8.4748e+10 9.0407e+10  6.68%   196 3140s
 12036  9611 8.9413e+10  181  186 8.4748e+10 9.0407e+10  6.68%   196 3145s
 12060  9625 8.9413e+10  197  153 8.4748e+10 9.0407e+10  6.68%   196 3150s
 12081  9639 8.9413e+10  210  192 8.4748e+10 9.0407e+10  6.68%   196 3155s
 12098  9650 8.9413e+10  220  199 8.4748e+10 9.0407e+10  6.68%   196 3160s
 12116  9662 8.9413e+10  230  154 8.4748e+10 9.0407e+10  6.68%   197 3165s
 12138  9677 8.9413e+10  241  122 8.4748e+10 9.0407e+10  6.68%   197 3170s
 12171  9679 9.0407e+10   82  170 8.4748e+10 9.0407e+10  6.68%   196 3175s
 12190  9690 infeasible   96      8.4748e+10 9.0407e+10  6.68%   196 3180s
 12206  9700 8.9413e+10  101   91 8.4748e+10 9.0407e+10  6.68%   196 3185s
 12226  9714 8.9413e+10  119   73 8.4748e+10 9.0407e+10  6.68%   196 3190s
 12252  9731 8.9413e+10  130  115 8.4748e+10 9.0407e+10  6.68%   196 3195s
 12278  9748 8.9413e+10  138  102 8.4748e+10 9.0407e+10  6.68%   196 3200s
 12326  9775 8.9413e+10  154  119 8.4748e+10 9.0407e+10  6.68%   196 3205s
 12375  9806 8.9413e+10  184  111 8.4748e+10 9.0407e+10  6.68%   195 3210s
 12419  9835 8.9413e+10  200  128 8.4748e+10 9.0407e+10  6.68%   195 3215s
 12479  9872 8.9413e+10  217   91 8.4748e+10 9.0407e+10  6.68%   194 3220s
 12540  9896 8.9413e+10  238   90 8.4748e+10 9.0407e+10  6.68%   194 3225s
 12594  9904 9.0373e+10   85  150 8.4748e+10 9.0407e+10  6.68%   193 3230s
 12604  9911 9.0133e+10   91  376 8.4748e+10 9.0407e+10  6.68%   194 3235s
 12618  9918 8.9413e+10  101  109 8.4748e+10 9.0407e+10  6.68%   194 3240s
 12634  9929 8.9413e+10  117  196 8.4748e+10 9.0407e+10  6.68%   194 3245s
 12647  9937 8.9413e+10  128  212 8.4748e+10 9.0407e+10  6.68%   194 3250s
 12664  9949 8.9413e+10  141  170 8.4748e+10 9.0407e+10  6.68%   194 3255s
 12704  9975 8.9413e+10  168  102 8.4748e+10 9.0407e+10  6.68%   194 3260s
 12753 10007 8.9413e+10  180  180 8.4748e+10 9.0407e+10  6.68%   194 3265s
 12788 10030 8.9413e+10  194  128 8.4748e+10 9.0407e+10  6.68%   193 3281s
 12823 10054 8.9413e+10  201   89 8.4748e+10 9.0407e+10  6.68%   193 3285s
 12890 10097 8.9413e+10  235  115 8.4748e+10 9.0407e+10  6.68%   192 3290s
 12950 10137 8.9413e+10  245   83 8.4748e+10 9.0407e+10  6.68%   192 3295s
 13008 10175 8.9413e+10  258   84 8.4748e+10 9.0407e+10  6.68%   191 3300s
 13029 10187 8.9413e+10  262   79 8.4748e+10 9.0407e+10  6.68%   191 3305s
 13081 10220 8.9413e+10  275   51 8.4748e+10 9.0407e+10  6.68%   190 3310s
 13115 10224 9.0407e+10   75  160 8.4748e+10 9.0407e+10  6.68%   190 3315s
 13137 10237 8.9413e+10   91  113 8.4748e+10 9.0407e+10  6.68%   190 3320s
 13164 10255 8.9413e+10  114  140 8.4748e+10 9.0407e+10  6.68%   190 3325s
 13196 10276 8.9413e+10  146   91 8.4748e+10 9.0407e+10  6.68%   190 3330s
 13250 10310 8.9413e+10  181   69 8.4748e+10 9.0407e+10  6.68%   189 3335s
 13314 10351 8.9413e+10  201   55 8.4748e+10 9.0407e+10  6.68%   189 3340s
 13393 10394 8.9413e+10  223   48 8.4748e+10 9.0407e+10  6.68%   188 3345s
 13481 10438 8.9413e+10  247   59 8.4748e+10 9.0407e+10  6.68%   187 3350s
 13535 10452 8.9413e+10   89  105 8.4748e+10 9.0407e+10  6.68%   186 3355s
 13549 10462 8.9413e+10  102  198 8.4748e+10 9.0407e+10  6.68%   187 3360s
 13564 10472 8.9413e+10  117  216 8.4748e+10 9.0407e+10  6.68%   187 3365s
 13588 10488 8.9413e+10  138  129 8.4748e+10 9.0407e+10  6.68%   186 3370s
 13629 10515 8.9413e+10  150  117 8.4748e+10 9.0407e+10  6.68%   186 3375s
 13698 10557 8.9413e+10  170  108 8.4748e+10 9.0407e+10  6.68%   186 3380s
 13761 10593 8.9413e+10  198   91 8.4748e+10 9.0407e+10  6.68%   185 3385s
 13771 10600 8.9413e+10  203   87 8.4748e+10 9.0407e+10  6.68%   185 3390s
 13819 10629 8.9413e+10  217   98 8.4748e+10 9.0407e+10  6.68%   185 3395s
 13873 10637 8.9413e+10   88  189 8.4748e+10 9.0407e+10  6.68%   185 3400s
 13891 10649 8.9413e+10  103  279 8.4748e+10 9.0407e+10  6.68%   185 3405s
 13907 10659 8.9413e+10  116  230 8.4748e+10 9.0407e+10  6.68%   185 3410s
 13930 10675 8.9413e+10  136  197 8.4748e+10 9.0407e+10  6.68%   185 3415s
 13946 10685 8.9413e+10  151  222 8.4748e+10 9.0407e+10  6.68%   185 3420s
 13964 10697 8.9413e+10  169  202 8.4748e+10 9.0407e+10  6.68%   185 3425s
 13987 10713 8.9413e+10  192  187 8.4748e+10 9.0407e+10  6.68%   185 3430s
 14015 10731 8.9413e+10  211  218 8.4748e+10 9.0407e+10  6.68%   185 3435s
 14053 10756 8.9413e+10  219  123 8.4748e+10 9.0407e+10  6.68%   186 3440s
 14060 10760 8.9413e+10  222  108 8.4748e+10 9.0407e+10  6.68%   186 3445s
 14116 10798 8.9413e+10  244  146 8.4748e+10 9.0407e+10  6.68%   186 3450s
 14168 10832 8.9413e+10  256  153 8.4748e+10 9.0407e+10  6.68%   186 3455s
 14225 10849 infeasible  290      8.4748e+10 9.0407e+10  6.68%   186 3460s
 14256 10868 8.9413e+10  102  196 8.4748e+10 9.0407e+10  6.68%   186 3465s
 14279 10883 8.9413e+10  121  152 8.4748e+10 9.0407e+10  6.68%   186 3470s
 14336 10921 8.9413e+10  174  147 8.4748e+10 9.0407e+10  6.68%   186 3475s
 14387 10954 8.9413e+10  201  135 8.4748e+10 9.0407e+10  6.68%   186 3480s
 14461 11004 8.9413e+10  226  105 8.4748e+10 9.0407e+10  6.68%   186 3485s
 14574 11070 8.9413e+10  272   65 8.4748e+10 9.0407e+10  6.68%   185 3490s
 14635 11082 8.9068e+10   85  218 8.4748e+10 9.0407e+10  6.68%   184 3495s
 14662 11099 8.9068e+10  111  151 8.4748e+10 9.0407e+10  6.68%   184 3500s
 14714 11133 8.9068e+10  161  166 8.4748e+10 9.0407e+10  6.68%   184 3505s
 14754 11160 8.9068e+10  198  164 8.4748e+10 9.0407e+10  6.68%   184 3514s
 14764 11167 8.9068e+10  208  167 8.4748e+10 9.0407e+10  6.68%   184 3515s
 14814 11200 8.9068e+10  258  176 8.4748e+10 9.0407e+10  6.68%   183 3520s
 14856 11228 8.9068e+10  295  172 8.4748e+10 9.0407e+10  6.68%   183 3525s
 14883 11246 8.9068e+10  309  202 8.4748e+10 9.0407e+10  6.68%   183 3530s
 14910 11264 8.9068e+10  318  157 8.4748e+10 9.0407e+10  6.68%   184 3535s
 14931 11278 8.9068e+10  322  196 8.4748e+10 9.0407e+10  6.68%   184 3540s
 14955 11292 8.9068e+10  328  140 8.4748e+10 9.0407e+10  6.68%   184 3545s
 14974 11305 8.9068e+10  338  154 8.4748e+10 9.0407e+10  6.68%   184 3550s
 15009 11328 8.6908e+10  355  103 8.4748e+10 9.0407e+10  6.68%   184 3555s
 15104 11351 infeasible  381      8.4748e+10 9.0407e+10  6.68%   183 3560s
 15122 11353 8.9413e+10   94  151 8.4748e+10 9.0407e+10  6.68%   183 3565s
 15163 11381 8.9413e+10  134  200 8.4748e+10 9.0407e+10  6.68%   183 3570s
 15273 11454 8.9413e+10  232  182 8.4748e+10 9.0407e+10  6.68%   182 3575s
 15303 11474 8.9413e+10  244  163 8.4748e+10 9.0407e+10  6.68%   182 3593s

Cutting planes:
  Gomory: 8
  Lift-and-project: 18
  Cover: 92
  Implied bound: 100
  Projected implied bound: 5
  Clique: 40
  MIR: 56
  StrongCG: 21
  Flow cover: 203
  GUB cover: 3
  Inf proof: 1
  Zero half: 140
  RLT: 104
  Relax-and-lift: 63

Explored 15337 nodes (2982755 simplex iterations) in 3594.63 seconds (2312.76 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.47476e+10 8.36532e+10 8.2962e+10 ... 5.33916e+10

Time limit reached
Best objective 8.474760000000e+10, best bound 9.040680000000e+10, gap 6.6777%

User-callback calls 749235, time in user-callback 0.72 sec
