Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.034166868
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 34980 rows, 8324 columns and 126854 nonzeros
Model fingerprint: 0xb30cf8f5
Variable types: 100 continuous, 8224 integer (8224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [6e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6457 rows and 80 columns
Presolve time: 0.86s
Presolved: 28523 rows, 8244 columns, 102844 nonzeros
Variable types: 100 continuous, 8144 integer (8144 binary)

Root relaxation: objective 7.505899e+10, 3622 iterations, 0.58 seconds (0.44 work units)
Total elapsed time = 5.80s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16250 11324 7.1130e+10  142   78 6.8354e+10 7.2727e+10  6.40%  41.8 1561s
 16315 11330 7.2316e+10   56  198 6.8354e+10 7.2727e+10  6.40%  41.7 1565s
 16443 11415 7.1654e+10  139  154 6.8354e+10 7.2727e+10  6.40%  41.6 1570s
 16555 11481 infeasible  184      6.8354e+10 7.2727e+10  6.40%  41.5 1575s
 16638 11510 7.1856e+10   89  246 6.8354e+10 7.2727e+10  6.40%  41.6 1580s
 16749 11583 7.1654e+10  166   95 6.8354e+10 7.2727e+10  6.40%  41.5 1585s
 16859 11623 7.1930e+10   82  241 6.8354e+10 7.2727e+10  6.40%  41.5 1590s
 16965 11679 7.2471e+10   61  339 6.8354e+10 7.2727e+10  6.40%  41.5 1595s
 17105 11769 7.1654e+10  156  116 6.8354e+10 7.2727e+10  6.40%  41.4 1600s
 17242 11842 7.1654e+10  212   51 6.8354e+10 7.2727e+10  6.40%  41.3 1605s
 17351 11886 7.1654e+10   66  165 6.8354e+10 7.2727e+10  6.40%  41.4 1616s
 17444 11948 7.1654e+10  149   89 6.8354e+10 7.2727e+10  6.40%  41.3 1620s
 17544 12003 7.1654e+10  185   71 6.8354e+10 7.2727e+10  6.40%  41.3 1625s
 17664 12031 7.1412e+10   74  211 6.8354e+10 7.2727e+10  6.40%  41.2 1630s
 17815 12132 7.1654e+10  164   93 6.8354e+10 7.2727e+10  6.40%  41.1 1635s
 17946 12213 7.1654e+10  185   61 6.8354e+10 7.2727e+10  6.40%  41.0 1640s
 18036 12223 infeasible  207      6.8354e+10 7.2727e+10  6.40%  41.1 1645s
 18143 12290 7.1654e+10  146  140 6.8354e+10 7.2727e+10  6.40%  41.1 1650s
 18215 12338 7.1654e+10  191  110 6.8354e+10 7.2727e+10  6.40%  41.1 1655s
 18282 12381 7.1654e+10  204   92 6.8354e+10 7.2727e+10  6.40%  41.0 1660s
 18326 12402 7.1654e+10  218   65 6.8354e+10 7.2727e+10  6.40%  41.0 1665s
 18402 12414 7.2413e+10   57  252 6.8354e+10 7.2727e+10  6.40%  41.0 1670s
 18433 12435 7.1731e+10   76  193 6.8354e+10 7.2727e+10  6.40%  41.1 1681s
 18492 12472 7.1654e+10  124  134 6.8354e+10 7.2727e+10  6.40%  41.0 1685s
 18623 12543 infeasible  194      6.8354e+10 7.2727e+10  6.40%  40.8 1690s
 18686 12566 7.1654e+10  206   45 6.8354e+10 7.2727e+10  6.40%  40.8 1701s
 18728 12580 7.1634e+10   63  225 6.8354e+10 7.2727e+10  6.40%  40.9 1705s
 18864 12671 7.1130e+10  145   94 6.8354e+10 7.2727e+10  6.40%  40.7 1710s
 18970 12721 7.2413e+10   52  242 6.8354e+10 7.2727e+10  6.40%  40.7 1715s
 19083 12793 infeasible  148      6.8354e+10 7.2727e+10  6.40%  40.6 1720s
 19177 12848 7.1654e+10  118  131 6.8354e+10 7.2727e+10  6.40%  40.6 1725s
 19269 12886 7.1731e+10   77  219 6.8354e+10 7.2727e+10  6.40%  40.6 1730s
 19374 12950 7.1654e+10  147  121 6.8354e+10 7.2727e+10  6.40%  40.6 1735s
 19470 12990 7.2456e+10   47  286 6.8354e+10 7.2727e+10  6.40%  40.5 1740s
 19532 13031 7.0486e+10   78  260 6.8354e+10 7.2727e+10  6.40%  40.6 1745s
 19659 13116 6.9404e+10  152  113 6.8354e+10 7.2727e+10  6.40%  40.6 1750s
 19696 13141 6.9404e+10  173  111 6.8354e+10 7.2727e+10  6.40%  40.6 1756s
 19751 13175 6.9404e+10  195   82 6.8354e+10 7.2727e+10  6.40%  40.6 1763s
 19787 13197 6.9404e+10  202  106 6.8354e+10 7.2727e+10  6.40%  40.5 1765s
 19890 13214 7.2568e+10   59  306 6.8354e+10 7.2727e+10  6.40%  40.4 1770s
 20002 13289 7.1654e+10  139  127 6.8354e+10 7.2727e+10  6.40%  40.4 1775s
 20099 13346 infeasible  193      6.8354e+10 7.2727e+10  6.40%  40.3 1780s
 20230 13410 7.1654e+10  131  109 6.8354e+10 7.2727e+10  6.40%  40.3 1785s
 20309 13450 7.1617e+10   73  263 6.8354e+10 7.2727e+10  6.40%  40.4 1790s
 20383 13498 7.1654e+10  126  146 6.8354e+10 7.2727e+10  6.40%  40.4 1796s
 20404 13505 infeasible  140      6.8354e+10 7.2727e+10  6.40%  40.5 1803s
 20426 13507 7.2605e+10   56  340 6.8354e+10 7.2727e+10  6.40%  40.5 1805s
 20526 13573 7.1654e+10  143   91 6.8354e+10 7.2727e+10  6.40%  40.5 1810s
 20659 13653 7.1654e+10  192   54 6.8354e+10 7.2727e+10  6.40%  40.4 1822s
 20706 13654 7.1775e+10   57  173 6.8354e+10 7.2727e+10  6.40%  40.4 1825s
 20813 13723 7.1654e+10  139   94 6.8354e+10 7.2727e+10  6.40%  40.3 1844s
 20822 13729 7.1654e+10  142   91 6.8354e+10 7.2727e+10  6.40%  40.3 1845s
 20955 13808 7.1654e+10  195   47 6.8354e+10 7.2727e+10  6.40%  40.2 1850s
 21053 13851 7.1654e+10  101  136 6.8354e+10 7.2727e+10  6.40%  40.3 1855s
 21174 13930 7.1654e+10  171  127 6.8354e+10 7.2727e+10  6.40%  40.3 1860s
 21286 14003 7.1654e+10  209   55 6.8354e+10 7.2727e+10  6.40%  40.3 1865s
 21388 14057 7.1654e+10  111  165 6.8354e+10 7.2727e+10  6.40%  40.2 1870s
 21429 14084 7.1654e+10  149  156 6.8354e+10 7.2727e+10  6.40%  40.2 1877s
 21485 14119 7.1654e+10  185  114 6.8354e+10 7.2727e+10  6.40%  40.1 1880s
 21613 14177 7.1471e+10   61  207 6.8354e+10 7.2727e+10  6.40%  40.1 1885s
 21635 14191 7.1654e+10   81  160 6.8354e+10 7.2727e+10  6.40%  40.1 1901s
 21707 14239 7.1654e+10  150  124 6.8354e+10 7.2727e+10  6.40%  40.0 1905s
 21796 14299 7.1654e+10  207  129 6.8354e+10 7.2727e+10  6.40%  40.0 1912s
 21825 14316 7.1654e+10  210   53 6.8354e+10 7.2727e+10  6.40%  40.0 1915s
 21927 14340 7.1654e+10   86  106 6.8354e+10 7.2727e+10  6.40%  40.1 1920s
 22075 14419 7.1654e+10  169   91 6.8354e+10 7.2727e+10  6.40%  39.9 1925s
 22220 14497 7.1654e+10  160   78 6.8354e+10 7.2727e+10  6.40%  39.9 1930s
 22383 14518 7.2277e+10   64  235 6.8354e+10 7.2727e+10  6.40%  39.7 1935s
 22428 14548 7.1381e+10  104  139 6.8354e+10 7.2727e+10  6.40%  39.7 1940s
 22571 14626 7.1381e+10  192   60 6.8354e+10 7.2727e+10  6.40%  39.6 1945s
 22734 14715 7.1654e+10  134  144 6.8354e+10 7.2727e+10  6.40%  39.5 1950s
 22845 14767 7.1731e+10   93  322 6.8354e+10 7.2727e+10  6.40%  39.5 1955s
 23005 14871 7.1654e+10  189   78 6.8354e+10 7.2727e+10  6.40%  39.4 1960s
 23099 14912 7.1654e+10   82  142 6.8354e+10 7.2727e+10  6.40%  39.5 1965s
 23248 14992 7.2323e+10   62  222 6.8354e+10 7.2727e+10  6.40%  39.4 1970s
 23412 15096 7.1654e+10  172  103 6.8354e+10 7.2727e+10  6.40%  39.3 1975s
 23480 15112 7.1731e+10   77  164 6.8354e+10 7.2727e+10  6.40%  39.3 1980s
 23643 15206 7.1505e+10  195  177 6.8354e+10 7.2727e+10  6.40%  39.2 1985s
 23781 15256 7.1654e+10  234   35 6.8354e+10 7.2727e+10  6.40%  39.1 1990s
 23910 15324 7.1654e+10  150  120 6.8354e+10 7.2727e+10  6.40%  39.1 2001s
 23975 15366 7.1654e+10  202   72 6.8354e+10 7.2727e+10  6.40%  39.1 2005s
 24115 15439 infeasible  257      6.8354e+10 7.2727e+10  6.40%  39.0 2010s
 24228 15501 7.1654e+10  129  167 6.8354e+10 7.2727e+10  6.40%  39.1 2015s
 24370 15571 7.2727e+10   46  291 6.8354e+10 7.2727e+10  6.40%  39.1 2020s
 24498 15653 7.1381e+10  147   92 6.8354e+10 7.2727e+10  6.40%  39.0 2025s
 24615 15700 7.1654e+10   69  161 6.8354e+10 7.2727e+10  6.40%  39.0 2030s
 24748 15768 7.1654e+10   79  168 6.8354e+10 7.2727e+10  6.40%  38.9 2035s
 24911 15868 7.1654e+10  171   70 6.8354e+10 7.2727e+10  6.40%  38.8 2040s
 25043 15932 7.1381e+10  137  110 6.8354e+10 7.2727e+10  6.40%  38.8 2045s
 25221 16026 7.1381e+10  210   33 6.8354e+10 7.2727e+10  6.40%  38.6 2050s
 25333 16073 7.1381e+10  114   99 6.8354e+10 7.2727e+10  6.40%  38.6 2055s
 25386 16104 7.1381e+10  151  102 6.8354e+10 7.2727e+10  6.40%  38.5 2064s
 25387 16105 7.1381e+10  152  103 6.8354e+10 7.2727e+10  6.40%  38.5 2065s
 25505 16181 7.1381e+10  188   65 6.8354e+10 7.2727e+10  6.40%  38.4 2075s
 25629 16229 7.2336e+10   59  221 6.8354e+10 7.2727e+10  6.40%  38.4 2080s
 25784 16331 7.1381e+10  172   86 6.8354e+10 7.2727e+10  6.40%  38.3 2085s
 25903 16399 7.1381e+10  205   64 6.8354e+10 7.2727e+10  6.40%  38.3 2103s
 25926 16400 7.1654e+10   64  155 6.8354e+10 7.2727e+10  6.40%  38.3 2105s
 26053 16483 7.1654e+10  151   92 6.8354e+10 7.2727e+10  6.40%  38.2 2110s
 26163 16542 7.1654e+10  188   43 6.8354e+10 7.2727e+10  6.40%  38.2 2115s
 26292 16587 7.1654e+10  127  119 6.8354e+10 7.2727e+10  6.40%  38.1 2120s
 26358 16629 7.1654e+10  166  102 6.8354e+10 7.2727e+10  6.40%  38.1 2128s
 26396 16654 7.1654e+10  173   92 6.8354e+10 7.2727e+10  6.40%  38.1 2130s
 26520 16712 7.1654e+10  111   98 6.8354e+10 7.2727e+10  6.40%  38.0 2135s
 26660 16791 7.1412e+10   82  121 6.8354e+10 7.2727e+10  6.40%  38.0 2140s
 26797 16845 7.1654e+10   65  144 6.8354e+10 7.2727e+10  6.40%  37.9 2145s
 26936 16937 7.1654e+10  163   98 6.8354e+10 7.2727e+10  6.40%  37.9 2150s
 27020 16959 7.1381e+10   92  108 6.8354e+10 7.2727e+10  6.40%  38.0 2155s
 27125 17014 7.1293e+10  175  128 6.8354e+10 7.2727e+10  6.40%  37.9 2160s
 27219 17048 6.9404e+10   99  133 6.8354e+10 7.2727e+10  6.40%  38.0 2165s
 27294 17074 7.2515e+10   45  286 6.8354e+10 7.2727e+10  6.40%  38.0 2176s
 27336 17101 7.1654e+10   74  140 6.8354e+10 7.2727e+10  6.40%  38.1 2180s
 27454 17156 7.2403e+10   47  299 6.8354e+10 7.2727e+10  6.40%  38.0 2185s
 27529 17206 7.1654e+10  100  132 6.8354e+10 7.2727e+10  6.40%  38.1 2190s
 27655 17258 7.1654e+10   84  155 6.8354e+10 7.2727e+10  6.40%  38.1 2195s
 27798 17312 7.2456e+10   43  314 6.8354e+10 7.2727e+10  6.40%  38.0 2200s
 27886 17357 7.2449e+10   47  332 6.8354e+10 7.2727e+10  6.40%  38.1 2205s
 28040 17444 7.1654e+10  148  109 6.8354e+10 7.2727e+10  6.40%  38.0 2210s
 28163 17487 7.1412e+10   80  198 6.8354e+10 7.2727e+10  6.40%  38.0 2215s
 28279 17529 7.2302e+10   70  258 6.8354e+10 7.2727e+10  6.40%  38.1 2220s
 28398 17606 7.1654e+10  165   91 6.8354e+10 7.2727e+10  6.40%  38.0 2225s
 28442 17633 7.1654e+10  180   77 6.8354e+10 7.2727e+10  6.40%  38.0 2235s
 28507 17641     cutoff   63      6.8354e+10 7.2727e+10  6.40%  38.1 2240s
 28639 17719 7.1654e+10  148   91 6.8354e+10 7.2727e+10  6.40%  38.1 2245s
 28763 17796 7.1654e+10  196   71 6.8354e+10 7.2727e+10  6.40%  38.0 2250s
 28854 17833 7.1684e+10   81  164 6.8354e+10 7.2727e+10  6.40%  38.1 2255s
 29007 17930 7.1381e+10  194  138 6.8354e+10 7.2727e+10  6.40%  38.0 2260s
 29129 17969 infeasible  245      6.8354e+10 7.2727e+10  6.40%  37.9 2265s
 29258 18055 7.1654e+10  143   99 6.8354e+10 7.2727e+10  6.40%  38.0 2270s
 29387 18119 7.1654e+10   91  116 6.8354e+10 7.2727e+10  6.40%  38.0 2275s
 29499 18172 7.2336e+10   46  209 6.8354e+10 7.2727e+10  6.40%  37.9 2290s
 29500 18173 7.2336e+10   47  209 6.8354e+10 7.2727e+10  6.40%  37.9 2300s
 29501 18173 7.2336e+10   48  208 6.8354e+10 7.2727e+10  6.40%  37.9 2307s
 29546 18203 7.1381e+10   68  123 6.8354e+10 7.2727e+10  6.40%  37.9 2310s
 29689 18299 7.1381e+10  156  101 6.8354e+10 7.2727e+10  6.40%  37.8 2315s
 29778 18338 7.1654e+10   98  120 6.8354e+10 7.2727e+10  6.40%  37.8 2320s
 29931 18402 7.2336e+10   53  236 6.8354e+10 7.2727e+10  6.40%  37.7 2325s
 30079 18484 7.1654e+10  170  102 6.8354e+10 7.2727e+10  6.40%  37.6 2330s
 30213 18553 7.1654e+10  138  126 6.8354e+10 7.2727e+10  6.40%  37.6 2345s
 30303 18579 7.1654e+10   74  165 6.8354e+10 7.2727e+10  6.40%  37.6 2350s
 30465 18686 7.1654e+10  189   72 6.8354e+10 7.2727e+10  6.40%  37.5 2355s
 30606 18743 7.1130e+10   89  148 6.8354e+10 7.2727e+10  6.40%  37.4 2365s
 30733 18803 7.2336e+10   52  235 6.8354e+10 7.2727e+10  6.40%  37.4 2370s
 30872 18895 7.1654e+10  150  100 6.8354e+10 7.2727e+10  6.40%  37.4 2379s
 30898 18909 infeasible  173      6.8354e+10 7.2727e+10  6.40%  37.4 2380s
 31031 18948 7.1654e+10   85  147 6.8354e+10 7.2727e+10  6.40%  37.3 2385s
 31158 18998 7.2034e+10   88  195 6.8354e+10 7.2727e+10  6.40%  37.3 2390s
 31299 19084 7.1654e+10  190   91 6.8354e+10 7.2727e+10  6.40%  37.3 2395s
 31413 19130 7.1654e+10  105  151 6.8354e+10 7.2727e+10  6.40%  37.3 2400s
 31548 19186 7.2713e+10   57  203 6.8354e+10 7.2727e+10  6.40%  37.3 2405s
 31704 19272 7.1381e+10  154   97 6.8354e+10 7.2727e+10  6.40%  37.2 2410s
 31847 19351 7.1381e+10  145   97 6.8354e+10 7.2727e+10  6.40%  37.2 2415s
 31982 19415 7.1654e+10   86  172 6.8354e+10 7.2727e+10  6.40%  37.1 2428s
 32014 19435 7.1654e+10  101  134 6.8354e+10 7.2727e+10  6.40%  37.1 2430s
 32141 19492 7.1381e+10   94  112 6.8354e+10 7.2727e+10  6.40%  37.1 2435s
 32275 19560 7.2336e+10   49  186 6.8354e+10 7.2727e+10  6.40%  37.1 2440s
 32408 19648 7.1654e+10  145  116 6.8354e+10 7.2727e+10  6.40%  37.0 2445s
 32502 19693 7.1654e+10   92  141 6.8354e+10 7.2727e+10  6.40%  37.1 2450s
 32656 19776 7.1654e+10  193   60 6.8354e+10 7.2727e+10  6.40%  37.0 2455s
 32832 19866 7.1654e+10   85  142 6.8354e+10 7.2727e+10  6.40%  36.9 2460s
 32987 19949 7.1381e+10  115  123 6.8354e+10 7.2727e+10  6.40%  36.9 2465s
 33154 20022 7.1381e+10  194   60 6.8354e+10 7.2727e+10  6.40%  36.8 2470s
 33261 20050 7.1654e+10   75  150 6.8354e+10 7.2727e+10  6.40%  36.8 2475s
 33384 20095 7.1654e+10   66  195 6.8354e+10 7.2727e+10  6.40%  36.8 2480s
 33515 20172 7.1654e+10  143   62 6.8354e+10 7.2727e+10  6.40%  36.8 2485s
 33656 20227 7.2034e+10   62  188 6.8354e+10 7.2727e+10  6.40%  36.7 2490s
 33797 20303 7.1412e+10   78  149 6.8354e+10 7.2727e+10  6.40%  36.7 2495s
 33938 20381 7.1654e+10   87  130 6.8354e+10 7.2727e+10  6.40%  36.7 2500s
 34024 20439 7.1654e+10  158  123 6.8354e+10 7.2727e+10  6.40%  36.6 2507s
 34109 20493 7.1654e+10  206   94 6.8354e+10 7.2727e+10  6.40%  36.6 2510s
 34232 20549 7.1654e+10  111  132 6.8354e+10 7.2727e+10  6.40%  36.6 2515s
 34434 20657 7.1654e+10  210   68 6.8354e+10 7.2727e+10  6.40%  36.5 2520s
 34508 20669 7.1456e+10   76  181 6.8354e+10 7.2727e+10  6.40%  36.5 2534s
 34510 20671 7.1456e+10   75  198 6.8354e+10 7.2727e+10  6.40%  36.5 2540s
 34611 20730 6.9404e+10  157   88 6.8354e+10 7.2727e+10  6.40%  36.5 2545s
 34741 20803 6.9404e+10  227   25 6.8354e+10 7.2727e+10  6.40%  36.4 2550s
 34841 20847 7.1715e+10   89  200 6.8354e+10 7.2727e+10  6.40%  36.4 2555s
 34954 20907 7.1654e+10  149  107 6.8354e+10 7.2727e+10  6.40%  36.5 2560s
 35097 21021 7.1654e+10  115  126 6.8354e+10 7.2727e+10  6.40%  36.4 2565s
 35219 21123 7.1654e+10  193   80 6.8354e+10 7.2727e+10  6.40%  36.4 2570s
 35364 21240 7.1654e+10  108  120 6.8354e+10 7.2727e+10  6.40%  36.4 2575s
 35397 21269 7.1654e+10  136   72 6.8354e+10 7.2727e+10  6.40%  36.4 2617s
 35452 21319 7.1654e+10  168   55 6.8354e+10 7.2727e+10  6.40%  36.3 2620s
 35509 21370 7.1654e+10  180   36 6.8354e+10 7.2727e+10  6.40%  36.3 2625s
 35588 21426 7.1654e+10  195   21 6.8354e+10 7.2727e+10  6.40%  36.2 2631s
 35630 21431 7.2617e+10   53  337 6.8354e+10 7.2727e+10  6.40%  36.2 2635s
 35671 21472 7.1654e+10   84  161 6.8354e+10 7.2727e+10  6.40%  36.2 2645s
 35707 21508 7.1381e+10  111  126 6.8354e+10 7.2727e+10  6.40%  36.2 2652s
 35760 21560 7.1381e+10  149  108 6.8354e+10 7.2727e+10  6.40%  36.2 2655s
 35841 21611 7.2313e+10   61  258 6.8354e+10 7.2727e+10  6.40%  36.2 2660s
 35918 21688 7.1130e+10  107  170 6.8354e+10 7.2727e+10  6.40%  36.2 2665s
 36037 21802 7.1130e+10  170   72 6.8354e+10 7.2727e+10  6.40%  36.2 2670s
 36111 21839 7.2510e+10   41  284 6.8354e+10 7.2727e+10  6.40%  36.2 2699s
 36114 21842 7.2480e+10   44  237 6.8354e+10 7.2727e+10  6.40%  36.2 2700s
 36165 21889     cutoff   79      6.8354e+10 7.2727e+10  6.40%  36.3 2705s
 36166 21890 7.2286e+10   81  251 6.8354e+10 7.2727e+10  6.40%  36.3 2714s
 36172 21896 7.2280e+10   87  287 6.8354e+10 7.2727e+10  6.40%  36.3 2715s
 36269 21988 7.1381e+10  159  106 6.8354e+10 7.2727e+10  6.40%  36.2 2720s
 36386 22093 7.1381e+10  207   59 6.8354e+10 7.2727e+10  6.40%  36.2 2725s
 36478 22151 7.2336e+10   82  211 6.8354e+10 7.2727e+10  6.40%  36.2 2730s
 36596 22245 7.1381e+10  162  128 6.8354e+10 7.2727e+10  6.40%  36.2 2735s
 36695 22306 7.1412e+10   95  123 6.8354e+10 7.2727e+10  6.40%  36.2 2740s
 36792 22395 7.1130e+10  174   92 6.8354e+10 7.2727e+10  6.40%  36.2 2745s
 36923 22484 7.1654e+10   91  157 6.8354e+10 7.2727e+10  6.40%  36.2 2750s
 37043 22586 infeasible  161      6.8354e+10 7.2727e+10  6.40%  36.2 2755s
 37132 22665 infeasible  124      6.8354e+10 7.2727e+10  6.40%  36.3 2760s
 37241 22748 7.1381e+10  121   91 6.8354e+10 7.2727e+10  6.40%  36.3 2765s
 37387 22858 7.1715e+10   71  269 6.8354e+10 7.2727e+10  6.40%  36.2 2770s
 37426 22897 7.1381e+10  105  129 6.8354e+10 7.2727e+10  6.40%  36.2 2778s
 37455 22926 7.1381e+10  129  108 6.8354e+10 7.2727e+10  6.40%  36.2 2780s
 37582 23010 7.2654e+10   58  290 6.8354e+10 7.2727e+10  6.40%  36.1 2785s
 37670 23098 7.1130e+10  112  183 6.8354e+10 7.2727e+10  6.40%  36.1 2790s
 37746 23156 7.1130e+10  162  126 6.8354e+10 7.2727e+10  6.40%  36.1 2795s
 37860 23215 7.1614e+10   64  318 6.8354e+10 7.2727e+10  6.40%  36.1 2800s
 37933 23285 6.9404e+10  108  126 6.8354e+10 7.2727e+10  6.40%  36.1 2805s
 38082 23410 6.9404e+10  189   20 6.8354e+10 7.2727e+10  6.40%  36.1 2810s
 38237 23538 infeasible  179      6.8354e+10 7.2727e+10  6.40%  36.0 2815s
 38374 23646 7.1654e+10  175  125 6.8354e+10 7.2727e+10  6.40%  36.0 2820s
 38409 23659 7.2727e+10   44  268 6.8354e+10 7.2727e+10  6.40%  36.0 2832s
 38451 23701 7.1412e+10   74  166 6.8354e+10 7.2727e+10  6.40%  36.0 2835s
 38564 23814 7.1130e+10  164  105 6.8354e+10 7.2727e+10  6.40%  36.0 2840s
 38701 23933 7.1654e+10  103  147 6.8354e+10 7.2727e+10  6.40%  36.0 2845s
 38837 24022 7.2336e+10   55  243 6.8354e+10 7.2727e+10  6.40%  36.0 2850s
 38998 24171 7.1412e+10   97  141 6.8354e+10 7.2727e+10  6.40%  35.9 2855s
 39087 24227 7.2336e+10   58  224 6.8354e+10 7.2727e+10  6.40%  36.0 2860s
 39227 24347 7.1381e+10  162   62 6.8354e+10 7.2727e+10  6.40%  35.9 2865s
 39360 24443 7.2336e+10   55  258 6.8354e+10 7.2727e+10  6.40%  35.9 2870s
 39476 24534 7.2323e+10   59  243 6.8354e+10 7.2727e+10  6.40%  35.9 2875s
 39610 24647 7.1654e+10  150  113 6.8354e+10 7.2727e+10  6.40%  35.9 2880s
 39757 24767 7.1654e+10  124   93 6.8354e+10 7.2727e+10  6.40%  35.9 2885s
 39890 24884 7.1130e+10  115  131 6.8354e+10 7.2727e+10  6.40%  35.9 2890s
 40007 24987 7.1654e+10  118  154 6.8354e+10 7.2727e+10  6.40%  35.9 2895s
 40136 25096 7.1654e+10  130  152 6.8354e+10 7.2727e+10  6.40%  35.9 2900s
 40211 25159 7.1412e+10   87  155 6.8354e+10 7.2727e+10  6.40%  36.0 2905s
 40277 25223 7.1381e+10  121  105 6.8354e+10 7.2727e+10  6.40%  36.0 2913s
 40316 25236 7.2596e+10   50  297 6.8354e+10 7.2727e+10  6.40%  36.0 2915s
 40399 25317 7.1654e+10  114  101 6.8354e+10 7.2727e+10  6.40%  36.1 2920s
 40478 25379 7.1654e+10   64  192 6.8354e+10 7.2727e+10  6.40%  36.2 2925s
 40664 25556 infeasible  172      6.8354e+10 7.2727e+10  6.40%  36.1 2930s
 40754 25622 7.1654e+10   94  112 6.8354e+10 7.2727e+10  6.40%  36.1 2935s
 40808 25676 7.1654e+10  142   89 6.8354e+10 7.2727e+10  6.40%  36.1 2942s
 40841 25691 7.2540e+10   40  265 6.8354e+10 7.2727e+10  6.40%  36.2 2945s
 40928 25777 7.1381e+10  104  120 6.8354e+10 7.2727e+10  6.40%  36.2 2950s
 40991 25828 7.1381e+10  133   80 6.8354e+10 7.2727e+10  6.40%  36.2 2962s
 41056 25869 7.2727e+10   43  212 6.8354e+10 7.2727e+10  6.40%  36.2 2965s
 41175 25987 7.1381e+10  139   94 6.8354e+10 7.2727e+10  6.40%  36.1 2970s
 41295 26068 7.1412e+10   68  129 6.8354e+10 7.2727e+10  6.40%  36.1 2975s
 41431 26190 7.2336e+10   46  193 6.8354e+10 7.2727e+10  6.40%  36.1 2980s
 41561 26303 7.2336e+10   54  197 6.8354e+10 7.2727e+10  6.40%  36.1 2985s
 41691 26407 7.1130e+10  150  108 6.8354e+10 7.2727e+10  6.40%  36.1 2990s
 41826 26511 7.1654e+10  101  102 6.8354e+10 7.2727e+10  6.40%  36.1 2995s
 41974 26632 7.1654e+10  104  126 6.8354e+10 7.2727e+10  6.40%  36.1 3000s
 42136 26758 7.1412e+10   65  146 6.8354e+10 7.2727e+10  6.40%  36.0 3005s
 42255 26847 7.2336e+10   50  241 6.8354e+10 7.2727e+10  6.40%  36.0 3010s
 42424 26984 7.2336e+10   51  194 6.8354e+10 7.2727e+10  6.40%  36.0 3015s
 42537 27093 7.1381e+10  126   72 6.8354e+10 7.2727e+10  6.40%  36.0 3020s
 42673 27192 7.1381e+10   84  157 6.8354e+10 7.2727e+10  6.40%  36.0 3025s
 42790 27287 7.1654e+10   61  134 6.8354e+10 7.2727e+10  6.40%  36.0 3038s
 42858 27355 7.1654e+10  121  104 6.8354e+10 7.2727e+10  6.40%  35.9 3040s
 42990 27473 7.1654e+10  110  112 6.8354e+10 7.2727e+10  6.40%  35.9 3045s
 43133 27599 7.1654e+10  115  118 6.8354e+10 7.2727e+10  6.40%  35.9 3050s
 43285 27731 7.1654e+10  203   45 6.8354e+10 7.2727e+10  6.40%  35.9 3055s
 43429 27831 7.1654e+10  116  133 6.8354e+10 7.2727e+10  6.40%  35.8 3060s
 43538 27924 7.1654e+10  192   61 6.8354e+10 7.2727e+10  6.40%  35.8 3065s
 43725 28079 7.1654e+10  118  117 6.8354e+10 7.2727e+10  6.40%  35.8 3070s
 43829 28152 7.2034e+10   66  177 6.8354e+10 7.2727e+10  6.40%  35.8 3075s
 43956 28253 7.1654e+10   54  154 6.8354e+10 7.2727e+10  6.40%  35.8 3080s
 44099 28388 7.1654e+10  148   78 6.8354e+10 7.2727e+10  6.40%  35.7 3085s
 44274 28519 7.1130e+10   98  144 6.8354e+10 7.2727e+10  6.40%  35.7 3090s
 44424 28655 7.1654e+10   88  150 6.8354e+10 7.2727e+10  6.40%  35.6 3095s
 44590 28811 7.1654e+10  187   59 6.8354e+10 7.2727e+10  6.40%  35.5 3100s
 44631 28850 7.1654e+10  198   42 6.8354e+10 7.2727e+10  6.40%  35.5 3105s
 44772 28971 7.1654e+10  144   80 6.8354e+10 7.2727e+10  6.40%  35.5 3110s
 44918 29060 7.1654e+10   63  172 6.8354e+10 7.2727e+10  6.40%  35.5 3115s
 45032 29161 7.1381e+10  140   31 6.8354e+10 7.2727e+10  6.40%  35.5 3120s
 45175 29265 7.1654e+10  120  141 6.8354e+10 7.2727e+10  6.40%  35.4 3125s
 45279 29349 7.1654e+10  101  148 6.8354e+10 7.2727e+10  6.40%  35.5 3131s
 45368 29436 7.1654e+10  157  128 6.8354e+10 7.2727e+10  6.40%  35.4 3135s
 45483 29535 7.1412e+10  119  126 6.8354e+10 7.2727e+10  6.40%  35.4 3140s
 45591 29609 7.1130e+10  179   48 6.8354e+10 7.2727e+10  6.40%  35.4 3145s
