Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.124235141
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22011 rows, 5300 columns and 77832 nonzeros
Model fingerprint: 0x0b0da839
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4070 rows and 60 columns
Presolve time: 0.54s
Presolved: 17941 rows, 5240 columns, 62589 nonzeros
Variable types: 80 continuous, 5160 integer (5160 binary)

Root relaxation: objective 9.392686e+10, 2928 iterations, 0.47 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24251 12203 8.9404e+10   53  159 8.7395e+10 8.9521e+10  2.43%  68.8 1330s
 24392 12248 8.8990e+10   97  101 8.7395e+10 8.9521e+10  2.43%  68.8 1335s
 24492 12255 8.8990e+10   44  103 8.7395e+10 8.9521e+10  2.43%  68.9 1340s
 24603 12289 8.8623e+10   49  151 8.7395e+10 8.9521e+10  2.43%  68.9 1345s
 24667 12301 8.8990e+10   46  101 8.7395e+10 8.9521e+10  2.43%  69.1 1350s
 24787 12363 8.9330e+10   50  132 8.7395e+10 8.9521e+10  2.43%  69.1 1355s
 24876 12364 8.7842e+10   52  180 8.7395e+10 8.9521e+10  2.43%  69.2 1360s
 25010 12425 infeasible  132      8.7395e+10 8.9521e+10  2.43%  69.2 1365s
 25104 12440     cutoff   51      8.7395e+10 8.9521e+10  2.43%  69.3 1370s
 25202 12451 8.8288e+10   48  143 8.7395e+10 8.9521e+10  2.43%  69.5 1375s
 25289 12438     cutoff   43      8.7395e+10 8.9521e+10  2.43%  69.8 1380s
 25471 12533 8.9521e+10   42  188 8.7395e+10 8.9521e+10  2.43%  69.5 1385s
 25505 12538     cutoff   48      8.7395e+10 8.9521e+10  2.43%  69.6 1390s
 25618 12587 8.8990e+10   72   48 8.7395e+10 8.9521e+10  2.43%  69.6 1395s
 25706 12585 8.9344e+10   42  178 8.7395e+10 8.9521e+10  2.43%  69.8 1400s
 25777 12590 8.9467e+10   43  181 8.7395e+10 8.9521e+10  2.43%  70.1 1405s
 25854 12595 8.9191e+10   45  165 8.7395e+10 8.9521e+10  2.43%  70.4 1410s
 25963 12621 8.8990e+10   61   97 8.7395e+10 8.9521e+10  2.43%  70.4 1415s
 26082 12648 8.9231e+10   40  270 8.7395e+10 8.9521e+10  2.43%  70.5 1420s
 26159 12679 8.8990e+10   78  107 8.7395e+10 8.9521e+10  2.43%  70.6 1425s
 26283 12731 8.7842e+10   54  160 8.7395e+10 8.9521e+10  2.43%  70.6 1430s
 26366 12734 8.7842e+10   50  166 8.7395e+10 8.9521e+10  2.43%  70.8 1435s
 26504 12788 8.8990e+10  128   69 8.7395e+10 8.9521e+10  2.43%  70.7 1440s
 26644 12839     cutoff   49      8.7395e+10 8.9521e+10  2.43%  70.5 1445s
 26795 12918 8.8990e+10  110   23 8.7395e+10 8.9521e+10  2.43%  70.3 1450s
 26875 12907     cutoff   50      8.7395e+10 8.9521e+10  2.43%  70.5 1455s
 26954 12914 8.8288e+10   50  158 8.7395e+10 8.9521e+10  2.43%  70.7 1460s
 27096 12974 8.8990e+10  147   33 8.7395e+10 8.9521e+10  2.43%  70.6 1465s
 27204 13007 8.8288e+10   51  188 8.7395e+10 8.9521e+10  2.43%  70.5 1470s
 27279 13016     cutoff   49      8.7395e+10 8.9521e+10  2.43%  70.6 1475s
 27367 13018 8.8288e+10   49  148 8.7395e+10 8.9521e+10  2.43%  70.8 1480s
 27440 13032 8.9255e+10   45  137 8.7395e+10 8.9521e+10  2.43%  71.1 1485s
 27517 13060 8.8288e+10   59  159 8.7395e+10 8.9521e+10  2.43%  71.2 1490s
 27664 13133 8.8990e+10   49  181 8.7395e+10 8.9521e+10  2.43%  71.0 1495s
 27780 13192 8.8990e+10   68   92 8.7395e+10 8.9521e+10  2.43%  70.9 1500s
 27945 13277 8.8990e+10  108   64 8.7395e+10 8.9521e+10  2.43%  70.6 1505s
 28067 13319 8.9467e+10   38  214 8.7395e+10 8.9521e+10  2.43%  70.6 1510s
 28135 13323     cutoff   46      8.7395e+10 8.9521e+10  2.43%  70.7 1515s
 28168 13329 8.9404e+10   41  257 8.7395e+10 8.9521e+10  2.43%  70.9 1520s
 28224 13332 8.9521e+10   38  184 8.7395e+10 8.9521e+10  2.43%  71.1 1525s
 28280 13341     cutoff   47      8.7395e+10 8.9521e+10  2.43%  71.3 1530s
 28379 13373 8.8990e+10   84   47 8.7395e+10 8.9521e+10  2.43%  71.2 1535s
 28519 13441 8.8990e+10   56   95 8.7395e+10 8.9521e+10  2.43%  71.1 1540s
 28645 13496 8.8437e+10   46  204 8.7395e+10 8.9521e+10  2.43%  71.0 1545s
 28796 13574 8.8990e+10  104   16 8.7395e+10 8.9521e+10  2.43%  70.9 1550s
 28967 13629 8.8990e+10   50  109 8.7395e+10 8.9521e+10  2.43%  70.6 1555s
 29068 13669 8.9344e+10   39  267 8.7395e+10 8.9521e+10  2.43%  70.6 1560s
 29127 13668     cutoff   51      8.7395e+10 8.9521e+10  2.43%  70.8 1565s
 29192 13683 8.8990e+10   58   82 8.7395e+10 8.9521e+10  2.43%  71.0 1570s
 29294 13747 8.7664e+10   54  160 8.7395e+10 8.9521e+10  2.43%  70.9 1575s
 29364 13765 8.8990e+10   48  124 8.7395e+10 8.9521e+10  2.43%  71.1 1580s
 29514 13892 8.8990e+10   76   83 8.7395e+10 8.9521e+10  2.43%  71.0 1585s
 29616 13942 8.9404e+10   43  175 8.7395e+10 8.9521e+10  2.43%  71.0 1590s
 29733 14028 8.8990e+10  117   48 8.7395e+10 8.9521e+10  2.43%  70.9 1595s
 29847 14109 8.9521e+10   45  183 8.7395e+10 8.9521e+10  2.43%  70.8 1600s
 29917 14141 8.9521e+10   39  147 8.7395e+10 8.9521e+10  2.43%  71.0 1605s
 30013 14220 8.8990e+10   59  101 8.7395e+10 8.9521e+10  2.43%  71.1 1610s
 30124 14294 8.8288e+10   60  169 8.7395e+10 8.9521e+10  2.43%  71.0 1615s
 30227 14324 8.8288e+10   53  182 8.7395e+10 8.9521e+10  2.43%  71.1 1620s
 30292 14346 8.8288e+10   51  162 8.7395e+10 8.9521e+10  2.43%  71.3 1625s
 30335 14361 8.8288e+10   44  136 8.7395e+10 8.9521e+10  2.43%  71.5 1630s
 30388 14386 8.9521e+10   38  255 8.7395e+10 8.9521e+10  2.43%  71.6 1635s
 30456 14415 8.9521e+10   40  279 8.7395e+10 8.9521e+10  2.43%  71.8 1640s
 30522 14442 8.9521e+10   40  169 8.7395e+10 8.9521e+10  2.43%  72.0 1645s
 30564 14460     cutoff   55      8.7395e+10 8.9521e+10  2.43%  72.1 1650s
 30606 14473     cutoff   52      8.7395e+10 8.9521e+10  2.43%  72.2 1657s
 30644 14491 8.9404e+10   48  182 8.7395e+10 8.9521e+10  2.43%  72.3 1660s
 30714 14502 8.9468e+10   47  208 8.7395e+10 8.9521e+10  2.43%  72.5 1665s
 30781 14523 8.8546e+10   46  130 8.7395e+10 8.9521e+10  2.43%  72.6 1670s
 30887 14598 8.8288e+10   46  174 8.7395e+10 8.9521e+10  2.43%  72.7 1675s
 30997 14679 infeasible   92      8.7395e+10 8.9521e+10  2.43%  72.7 1680s
 31086 14733 8.8667e+10   58  138 8.7395e+10 8.9521e+10  2.43%  72.8 1685s
 31244 14845 8.8468e+10   42  149 8.7395e+10 8.9521e+10  2.43%  72.6 1690s
 31297 14860     cutoff   55      8.7395e+10 8.9521e+10  2.43%  72.8 1695s
 31396 14933 8.9519e+10   40  279 8.7395e+10 8.9521e+10  2.43%  72.9 1700s
 31460 14960 8.9273e+10   45  159 8.7395e+10 8.9521e+10  2.43%  73.1 1705s
 31599 15072 infeasible  118      8.7395e+10 8.9521e+10  2.43%  72.9 1710s
 31710 15133 8.8990e+10   46  143 8.7395e+10 8.9521e+10  2.43%  72.9 1715s
 31835 15220 8.8672e+10   47  134 8.7395e+10 8.9521e+10  2.43%  72.8 1720s
 31904 15243 8.8672e+10   49  129 8.7395e+10 8.9521e+10  2.43%  73.0 1725s
 32031 15352 8.8990e+10  122   87 8.7395e+10 8.9521e+10  2.43%  72.9 1730s
 32128 15420 8.8990e+10   82   93 8.7395e+10 8.9521e+10  2.43%  72.9 1735s
 32253 15512 8.9404e+10   46  160 8.7395e+10 8.9521e+10  2.43%  72.8 1740s
 32321 15537 8.9225e+10   45  197 8.7395e+10 8.9521e+10  2.43%  73.0 1745s
 32435 15620 8.9085e+10   45  216 8.7395e+10 8.9521e+10  2.43%  72.9 1750s
 32546 15694 8.9521e+10   43  199 8.7395e+10 8.9521e+10  2.43%  72.9 1755s
 32609 15709 8.8288e+10   48  159 8.7395e+10 8.9521e+10  2.43%  73.1 1760s
 32697 15771 8.8851e+10  108   83 8.7395e+10 8.9521e+10  2.43%  73.1 1765s
 32778 15819 8.8288e+10   44  192 8.7395e+10 8.9521e+10  2.43%  73.2 1770s
 32828 15853 8.8638e+10   68  334 8.7395e+10 8.9521e+10  2.43%  73.3 1775s
 32917 15904 8.8288e+10   50  171 8.7395e+10 8.9521e+10  2.43%  73.4 1780s
 33023 15975 8.8288e+10   49  178 8.7395e+10 8.9521e+10  2.43%  73.5 1785s
 33102 16005 8.9401e+10   40  342 8.7395e+10 8.9521e+10  2.43%  73.7 1790s
 33219 16108 8.8990e+10  121   45 8.7395e+10 8.9521e+10  2.43%  73.6 1795s
 33318 16149 8.9521e+10   37  209 8.7395e+10 8.9521e+10  2.43%  73.8 1800s
 33353 16168 8.8288e+10   44  184 8.7395e+10 8.9521e+10  2.43%  73.9 1805s
 33459 16251 8.8990e+10  124   39 8.7395e+10 8.9521e+10  2.43%  73.8 1810s
 33591 16333 8.9404e+10   38  170 8.7395e+10 8.9521e+10  2.43%  73.6 1815s
 33650 16361 8.9521e+10   38  174 8.7395e+10 8.9521e+10  2.43%  73.8 1820s
 33801 16496 8.8990e+10  115   39 8.7395e+10 8.9521e+10  2.43%  73.6 1825s
 33892 16531 8.9404e+10   46  175 8.7395e+10 8.9521e+10  2.43%  73.6 1830s
 34019 16630 8.8990e+10  122   48 8.7395e+10 8.9521e+10  2.43%  73.5 1835s
 34092 16657 8.9404e+10   48  251 8.7395e+10 8.9521e+10  2.43%  73.7 1840s
 34155 16673 8.9521e+10   39  207 8.7395e+10 8.9521e+10  2.43%  73.9 1845s
 34224 16701 8.8288e+10   47  170 8.7395e+10 8.9521e+10  2.43%  74.1 1850s
 34271 16717 8.8226e+10   42  182 8.7395e+10 8.9521e+10  2.43%  74.3 1855s
 34333 16747 8.9521e+10   36  202 8.7395e+10 8.9521e+10  2.43%  74.4 1860s
 34419 16800 8.8990e+10   62  107 8.7395e+10 8.9521e+10  2.43%  74.5 1865s
 34569 16934 infeasible  145      8.7395e+10 8.9521e+10  2.43%  74.3 1870s
 34641 16978 8.8288e+10   48  166 8.7395e+10 8.9521e+10  2.43%  74.4 1875s
 34696 16996 8.8676e+10   36  213 8.7395e+10 8.9521e+10  2.43%  74.6 1880s
 34746 17028 8.9521e+10   43  289 8.7395e+10 8.9521e+10  2.43%  74.8 1885s
 34808 17041 8.9520e+10   43  331 8.7395e+10 8.9521e+10  2.43%  75.0 1890s
 34926 17135 8.9521e+10   43  269 8.7395e+10 8.9521e+10  2.43%  75.0 1895s
 34969 17149 8.8288e+10   46  138 8.7395e+10 8.9521e+10  2.43%  75.1 1900s
 35018 17158 8.9521e+10   35  182 8.7395e+10 8.9521e+10  2.43%  75.2 1905s
 35100 17229 8.8990e+10   62   76 8.7395e+10 8.9521e+10  2.43%  75.2 1910s
 35194 17274 8.8288e+10   52  177 8.7395e+10 8.9521e+10  2.43%  75.3 1915s
 35315 17362 8.8990e+10  130   52 8.7395e+10 8.9521e+10  2.43%  75.2 1920s
 35422 17432 8.8990e+10   42   99 8.7395e+10 8.9521e+10  2.43%  75.2 1925s
 35519 17503 8.8990e+10   46  109 8.7395e+10 8.9521e+10  2.43%  75.2 1930s
 35631 17571 8.8288e+10   49  150 8.7395e+10 8.9521e+10  2.43%  75.2 1935s
 35685 17587 8.9521e+10   43  150 8.7395e+10 8.9521e+10  2.43%  75.4 1940s
 35707 17597 8.9404e+10   46  200 8.7395e+10 8.9521e+10  2.43%  75.4 1945s
 35761 17624 8.8437e+10   52  194 8.7395e+10 8.9521e+10  2.43%  75.5 1950s
 35814 17650 8.8288e+10   46  142 8.7395e+10 8.9521e+10  2.43%  75.6 1955s
 35854 17664 8.8288e+10   51  176 8.7395e+10 8.9521e+10  2.43%  75.8 1960s
 35905 17674 8.9521e+10   37  190 8.7395e+10 8.9521e+10  2.43%  75.9 1965s
 36017 17774 8.8990e+10   77   82 8.7395e+10 8.9521e+10  2.43%  75.9 1970s
 36145 17866 8.8990e+10   71  128 8.7395e+10 8.9521e+10  2.43%  75.9 1975s
 36271 17962 8.9467e+10   46  150 8.7395e+10 8.9521e+10  2.43%  75.8 1980s
 36382 18042 infeasible  126      8.7395e+10 8.9521e+10  2.43%  75.7 1985s
 36460 18067 8.7664e+10   46  154 8.7395e+10 8.9521e+10  2.43%  75.9 1990s
 36537 18092 8.9521e+10   37  226 8.7395e+10 8.9521e+10  2.43%  76.1 1995s
 36606 18118     cutoff   45      8.7395e+10 8.9521e+10  2.43%  76.2 2000s
 36677 18151 8.8990e+10   57   96 8.7395e+10 8.9521e+10  2.43%  76.4 2005s
 36827 18281 8.8990e+10   89   95 8.7395e+10 8.9521e+10  2.43%  76.3 2010s
 36890 18308 8.9467e+10   41  177 8.7395e+10 8.9521e+10  2.43%  76.3 2015s
 36967 18354     cutoff   51      8.7395e+10 8.9521e+10  2.43%  76.4 2020s
 37099 18446 8.9503e+10   38  306 8.7395e+10 8.9521e+10  2.43%  76.4 2025s
 37214 18524 8.9032e+10   45  130 8.7395e+10 8.9521e+10  2.43%  76.3 2030s
 37313 18602 8.8990e+10  106   59 8.7395e+10 8.9521e+10  2.43%  76.4 2035s
 37389 18629 8.9521e+10   35  246 8.7395e+10 8.9521e+10  2.43%  76.5 2040s
 37461 18671 8.9344e+10   43  125 8.7395e+10 8.9521e+10  2.43%  76.6 2045s
 37587 18753 8.9344e+10   44  158 8.7395e+10 8.9521e+10  2.43%  76.5 2050s
 37725 18851 8.8990e+10  128   73 8.7395e+10 8.9521e+10  2.43%  76.5 2055s
 37870 18967 infeasible  111      8.7395e+10 8.9521e+10  2.43%  76.4 2060s
 37929 18998 8.8288e+10   50  173 8.7395e+10 8.9521e+10  2.43%  76.4 2065s
 38002 19031 8.9521e+10   40  277 8.7395e+10 8.9521e+10  2.43%  76.5 2070s
 38067 19075 8.8667e+10   55  188 8.7395e+10 8.9521e+10  2.43%  76.6 2075s
 38141 19106 8.8288e+10   52  202 8.7395e+10 8.9521e+10  2.43%  76.8 2080s
 38195 19122     cutoff   45      8.7395e+10 8.9521e+10  2.43%  76.9 2085s
 38246 19146 8.9404e+10   45  186 8.7395e+10 8.9521e+10  2.43%  77.0 2090s
 38398 19262 8.8990e+10  114   52 8.7395e+10 8.9521e+10  2.43%  76.9 2095s
 38462 19297     cutoff   49      8.7395e+10 8.9521e+10  2.43%  77.0 2100s
 38554 19364 8.8990e+10   98   66 8.7395e+10 8.9521e+10  2.43%  77.0 2105s
 38691 19460 8.9404e+10   43  155 8.7395e+10 8.9521e+10  2.43%  76.9 2110s
 38824 19544 infeasible  116      8.7395e+10 8.9521e+10  2.43%  76.9 2115s
 38875 19560     cutoff   45      8.7395e+10 8.9521e+10  2.43%  77.1 2120s
 38907 19581 8.8667e+10   41  151 8.7395e+10 8.9521e+10  2.43%  77.2 2128s
 38930 19590 8.9521e+10   35  363 8.7395e+10 8.9521e+10  2.43%  77.2 2130s
 39018 19645 8.8990e+10   55   99 8.7395e+10 8.9521e+10  2.43%  77.4 2135s
 39134 19733 8.8288e+10   44  140 8.7395e+10 8.9521e+10  2.43%  77.2 2140s
 39233 19793 8.8990e+10   67   81 8.7395e+10 8.9521e+10  2.43%  77.3 2145s
 39330 19846 8.9467e+10   39  204 8.7395e+10 8.9521e+10  2.43%  77.3 2150s
 39410 19891 8.7842e+10   48  169 8.7395e+10 8.9521e+10  2.43%  77.5 2155s
 39467 19922 8.8288e+10   59  150 8.7395e+10 8.9521e+10  2.43%  77.5 2160s
 39540 19961     cutoff   49      8.7395e+10 8.9521e+10  2.43%  77.7 2165s
 39656 20026 8.9369e+10   46  208 8.7395e+10 8.9521e+10  2.43%  77.6 2170s
 39765 20112     cutoff  108      8.7395e+10 8.9521e+10  2.43%  77.6 2175s
 39830 20142 8.7664e+10   52  167 8.7395e+10 8.9521e+10  2.43%  77.7 2180s
 39952 20243 8.8990e+10   83   59 8.7395e+10 8.9521e+10  2.43%  77.6 2185s
 40082 20327 8.9467e+10   43  184 8.7395e+10 8.9521e+10  2.43%  77.5 2190s
 40169 20387 8.8990e+10   83   36 8.7395e+10 8.9521e+10  2.43%  77.6 2195s
 40265 20441 8.8990e+10   39  169 8.7395e+10 8.9521e+10  2.43%  77.6 2200s
 40419 20551 8.8288e+10   46  188 8.7395e+10 8.9521e+10  2.43%  77.4 2205s
 40471 20580 8.8990e+10   59  100 8.7395e+10 8.9521e+10  2.43%  77.5 2210s
 40613 20691 8.9404e+10   47  171 8.7395e+10 8.9521e+10  2.43%  77.4 2215s
 40723 20757 8.9401e+10   47  189 8.7395e+10 8.9521e+10  2.43%  77.4 2220s
 40776 20786 8.7842e+10   52  186 8.7395e+10 8.9521e+10  2.43%  77.6 2225s
 40808 20788 8.8990e+10   49  111 8.7395e+10 8.9521e+10  2.43%  77.7 2232s
 40868 20840 8.9521e+10   37  264 8.7395e+10 8.9521e+10  2.43%  77.7 2235s
 40975 20932 8.8990e+10  110   59 8.7395e+10 8.9521e+10  2.43%  77.6 2240s
 41041 20947 8.9509e+10   42  205 8.7395e+10 8.9521e+10  2.43%  77.7 2245s
 41126 21016 infeasible  106      8.7395e+10 8.9521e+10  2.43%  77.7 2250s
 41231 21083 8.8990e+10   86   55 8.7395e+10 8.9521e+10  2.43%  77.7 2255s
 41386 21210 8.8990e+10   94  107 8.7395e+10 8.9521e+10  2.43%  77.5 2260s
 41545 21333 8.9344e+10   47  214 8.7395e+10 8.9521e+10  2.43%  77.3 2265s
 41675 21443 8.8522e+10   48  157 8.7395e+10 8.9521e+10  2.43%  77.3 2270s
 41747 21473 8.8990e+10   49  162 8.7395e+10 8.9521e+10  2.43%  77.4 2275s
 41879 21578 8.8990e+10   49  117 8.7395e+10 8.9521e+10  2.43%  77.2 2280s
 41959 21635 8.9360e+10   47  193 8.7395e+10 8.9521e+10  2.43%  77.3 2285s
 42029 21655 8.9521e+10   44  254 8.7395e+10 8.9521e+10  2.43%  77.5 2290s
 42098 21692 8.8288e+10   46  175 8.7395e+10 8.9521e+10  2.43%  77.6 2295s
 42128 21700     cutoff   53      8.7395e+10 8.9521e+10  2.43%  77.8 2300s
 42199 21734 8.8288e+10   44  172 8.7395e+10 8.9521e+10  2.43%  77.9 2305s
 42247 21747 8.9521e+10   39  302 8.7395e+10 8.9521e+10  2.43%  78.2 2310s
 42371 21839 8.8990e+10  128   39 8.7395e+10 8.9521e+10  2.43%  78.1 2315s
 42438 21875 8.8990e+10   53  119 8.7395e+10 8.9521e+10  2.43%  78.2 2320s
 42560 21971     cutoff   45      8.7395e+10 8.9521e+10  2.43%  78.1 2325s
 42638 22013 8.9521e+10   44  298 8.7395e+10 8.9521e+10  2.43%  78.2 2330s
 42715 22041 8.9344e+10   43  179 8.7395e+10 8.9521e+10  2.43%  78.3 2335s
 42778 22092 8.8990e+10   60   97 8.7395e+10 8.9521e+10  2.43%  78.4 2340s
 42866 22139 8.9404e+10   39  244 8.7395e+10 8.9521e+10  2.43%  78.5 2345s
 42917 22158 8.9404e+10   45  170 8.7395e+10 8.9521e+10  2.43%  78.6 2350s
 43063 22276 8.9521e+10   44  308 8.7395e+10 8.9521e+10  2.43%  78.5 2355s
 43130 22324     cutoff   60      8.7395e+10 8.9521e+10  2.43%  78.6 2360s
 43193 22355     cutoff   54      8.7395e+10 8.9521e+10  2.43%  78.7 2365s
 43323 22449 8.9521e+10   42  227 8.7395e+10 8.9521e+10  2.43%  78.6 2370s
 43456 22554 8.8990e+10   88   51 8.7395e+10 8.9521e+10  2.43%  78.5 2375s
 43546 22595     cutoff   44      8.7395e+10 8.9521e+10  2.43%  78.6 2380s
 43626 22640 8.9467e+10   35  244 8.7395e+10 8.9521e+10  2.43%  78.7 2385s
 43692 22675 8.9404e+10   42  142 8.7395e+10 8.9521e+10  2.43%  78.8 2390s
 43819 22755 8.8990e+10   64   84 8.7395e+10 8.9521e+10  2.43%  78.7 2395s
 43914 22808 8.9511e+10   41  301 8.7395e+10 8.9521e+10  2.43%  78.7 2400s
 43962 22822 8.7842e+10   46  161 8.7395e+10 8.9521e+10  2.43%  78.8 2405s
 44065 22902 8.8990e+10   99   88 8.7395e+10 8.9521e+10  2.43%  78.8 2410s
 44160 22958 8.8468e+10   44  183 8.7395e+10 8.9521e+10  2.43%  78.9 2415s
 44226 22980 8.9521e+10   35  250 8.7395e+10 8.9521e+10  2.43%  79.0 2420s
 44376 23094 infeasible  136      8.7395e+10 8.9521e+10  2.43%  78.9 2425s
 44454 23140 8.8667e+10   66  138 8.7395e+10 8.9521e+10  2.43%  78.9 2430s
 44565 23225 8.8990e+10   96   45 8.7395e+10 8.9521e+10  2.43%  78.9 2435s
 44686 23326 infeasible  124      8.7395e+10 8.9521e+10  2.43%  78.8 2440s
 44787 23393 8.8667e+10   44  166 8.7395e+10 8.9521e+10  2.43%  78.8 2445s
 44865 23439 8.9467e+10   46  225 8.7395e+10 8.9521e+10  2.43%  78.8 2450s
 44949 23440     cutoff   55      8.7395e+10 8.9521e+10  2.43%  79.0 2455s
 45020 23488 8.9467e+10   47  188 8.7395e+10 8.9521e+10  2.43%  79.1 2460s
 45052 23503 8.9308e+10   51  179 8.7395e+10 8.9521e+10  2.43%  79.1 2473s
 45085 23522 8.8667e+10   48  140 8.7395e+10 8.9521e+10  2.43%  79.1 2475s
 45176 23572 8.8508e+10   46  179 8.7395e+10 8.9521e+10  2.43%  79.2 2480s
 45197 23582 8.9519e+10   43  208 8.7395e+10 8.9521e+10  2.43%  79.2 2485s
 45252 23614 8.8990e+10   61  107 8.7395e+10 8.9521e+10  2.43%  79.4 2490s
 45348 23664 8.9404e+10   41  134 8.7395e+10 8.9521e+10  2.43%  79.5 2495s
 45427 23700 8.8437e+10   44  251 8.7395e+10 8.9521e+10  2.43%  79.6 2500s
 45476 23728 8.8075e+10   51  177 8.7395e+10 8.9521e+10  2.43%  79.7 2505s
 45525 23746 8.9404e+10   47  178 8.7395e+10 8.9521e+10  2.43%  79.8 2510s
 45623 23821 8.8990e+10   98   92 8.7395e+10 8.9521e+10  2.43%  79.9 2515s
 45695 23847 8.9521e+10   34  254 8.7395e+10 8.9521e+10  2.43%  80.0 2520s
 45751 23877 8.9231e+10   47  202 8.7395e+10 8.9521e+10  2.43%  80.0 2525s
 45847 23924 8.9511e+10   37  259 8.7395e+10 8.9521e+10  2.43%  80.1 2530s
 45909 23984 8.8990e+10   96   42 8.7395e+10 8.9521e+10  2.43%  80.0 2537s
 45955 24010 8.8990e+10   65  102 8.7395e+10 8.9521e+10  2.43%  80.0 2540s
 46079 24093 8.8990e+10   95   50 8.7395e+10 8.9521e+10  2.43%  79.9 2545s
 46148 24116     cutoff   50      8.7395e+10 8.9521e+10  2.43%  80.0 2550s
 46206 24142 8.7842e+10   51  159 8.7395e+10 8.9521e+10  2.43%  80.1 2555s
 46274 24199 8.8990e+10   87   28 8.7395e+10 8.9521e+10  2.43%  80.1 2560s
 46400 24291 8.8990e+10   98   27 8.7395e+10 8.9521e+10  2.43%  80.0 2565s
 46458 24322 8.9519e+10   42  244 8.7395e+10 8.9521e+10  2.43%  80.1 2570s
 46526 24358 8.8990e+10   41  123 8.7395e+10 8.9521e+10  2.43%  80.2 2575s
 46535 24367 8.8990e+10   49  118 8.7395e+10 8.9521e+10  2.43%  80.2 2587s
 46608 24428 8.8990e+10  106   65 8.7395e+10 8.9521e+10  2.43%  80.1 2590s
 46682 24450 8.8288e+10   50  178 8.7395e+10 8.9521e+10  2.43%  80.2 2595s
 46747 24473 8.8734e+10   48  158 8.7395e+10 8.9521e+10  2.43%  80.3 2600s
 46818 24517 8.8667e+10   53  166 8.7395e+10 8.9521e+10  2.43%  80.4 2605s
 46892 24578 8.8990e+10   80   94 8.7395e+10 8.9521e+10  2.43%  80.3 2610s
 46971 24618     cutoff   46      8.7395e+10 8.9521e+10  2.43%  80.4 2615s
 47069 24708 8.8990e+10   99   49 8.7395e+10 8.9521e+10  2.43%  80.3 2620s
 47137 24735 8.9521e+10   34  246 8.7395e+10 8.9521e+10  2.43%  80.4 2625s
 47192 24761 8.9404e+10   38  196 8.7395e+10 8.9521e+10  2.43%  80.5 2630s
 47256 24784 8.9117e+10   46  170 8.7395e+10 8.9521e+10  2.43%  80.6 2635s
 47336 24809     cutoff   50      8.7395e+10 8.9521e+10  2.43%  80.7 2640s
 47392 24831 8.9032e+10   47  165 8.7395e+10 8.9521e+10  2.43%  80.9 2645s
 47463 24866     cutoff   55      8.7395e+10 8.9521e+10  2.43%  81.0 2650s
 47530 24908 8.8990e+10   59  115 8.7395e+10 8.9521e+10  2.43%  81.0 2655s
 47625 24968     cutoff   50      8.7395e+10 8.9521e+10  2.43%  81.0 2660s
 47696 25012 8.9404e+10   44  253 8.7395e+10 8.9521e+10  2.43%  81.0 2665s
 47772 25049     cutoff   48      8.7395e+10 8.9521e+10  2.43%  81.1 2670s
 47818 25070 8.9404e+10   40  157 8.7395e+10 8.9521e+10  2.43%  81.3 2675s
 47889 25120 8.8990e+10   68   82 8.7395e+10 8.9521e+10  2.43%  81.3 2680s
 47976 25174 8.8990e+10   70  104 8.7395e+10 8.9521e+10  2.43%  81.3 2685s
 48115 25281 8.8990e+10  134   63 8.7395e+10 8.9521e+10  2.43%  81.2 2693s
 48141 25283 8.8990e+10  136   63 8.7395e+10 8.9521e+10  2.43%  81.2 2695s
 48222 25309 8.9521e+10   38  167 8.7395e+10 8.9521e+10  2.43%  81.2 2700s
 48343 25401 8.8990e+10  123   38 8.7395e+10 8.9521e+10  2.43%  81.2 2705s
 48493 25512 8.8990e+10   65  112 8.7395e+10 8.9521e+10  2.43%  81.0 2710s
 48601 25594 8.8990e+10   72   94 8.7395e+10 8.9521e+10  2.43%  81.0 2715s
 48710 25682 8.8990e+10   84   49 8.7395e+10 8.9521e+10  2.43%  80.9 2720s
 48755 25705 8.9404e+10   40  180 8.7395e+10 8.9521e+10  2.43%  81.0 2725s
 48780 25715     cutoff   42      8.7395e+10 8.9521e+10  2.43%  81.1 2730s
 48820 25731 8.7842e+10   49  110 8.7395e+10 8.9521e+10  2.43%  81.2 2735s
 48905 25785 8.8288e+10   49  153 8.7395e+10 8.9521e+10  2.43%  81.2 2740s
 48979 25814 8.9521e+10   31  281 8.7395e+10 8.9521e+10  2.43%  81.3 2745s
 49051 25866 8.8288e+10   48  166 8.7395e+10 8.9521e+10  2.43%  81.4 2750s
