Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.612210993
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 109083 rows, 25167 columns and 426512 nonzeros
Model fingerprint: 0x692e2778
Variable types: 174 continuous, 24993 integer (24993 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 30973 rows and 3862 columns
Presolve time: 3.26s
Presolved: 78110 rows, 21305 columns, 272841 nonzeros
Variable types: 174 continuous, 21131 integer (21131 binary)
Root relaxation presolved: 78110 rows, 21305 columns, 272841 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3796    7.8428732e+10   6.811673e+04   0.000000e+00      5s
    7800    7.8282560e+10   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 7.828256e+10, 7800 iterations, 3.26 seconds (2.48 work units)
Total elapsed time = 11.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6890  5296 7.6629e+10  275  200 6.7715e+10 7.8216e+10  15.5%   165 1991s
  6903  5306 7.6629e+10  283  171 6.7715e+10 7.8216e+10  15.5%   165 1995s
  6925  5328 7.6629e+10  289  171 6.7715e+10 7.8216e+10  15.5%   165 2000s
  6945  5348 7.6629e+10  296  120 6.7715e+10 7.8216e+10  15.5%   165 2008s
  6965  5359 7.6629e+10  299  132 6.7715e+10 7.8216e+10  15.5%   165 2010s
  6978  5372 7.6629e+10  306  154 6.7715e+10 7.8216e+10  15.5%   165 2015s
  6999  5393 7.6629e+10  311  118 6.7715e+10 7.8216e+10  15.5%   165 2037s
  7020  5414 7.6629e+10  317  153 6.7715e+10 7.8216e+10  15.5%   165 2040s
  7056  5443 7.6629e+10  324  132 6.7715e+10 7.8216e+10  15.5%   166 2045s
  7097  5461 7.6629e+10  341  129 6.7715e+10 7.8216e+10  15.5%   165 2050s
  7145  5503 7.6629e+10  353  113 6.7715e+10 7.8216e+10  15.5%   165 2055s
  7187  5530 7.6629e+10  372  109 6.7715e+10 7.8216e+10  15.5%   166 2060s
  7231  5539 7.6629e+10   57  887 6.7715e+10 7.8216e+10  15.5%   166 2065s
  7255  5563 7.7467e+10   76  346 6.7715e+10 7.8216e+10  15.5%   166 2070s
  7286  5594 7.7467e+10   99  354 6.7715e+10 7.8216e+10  15.5%   165 2075s
  7310  5618 7.6276e+10  116  391 6.7715e+10 7.8216e+10  15.5%   165 2080s
  7337  5645 7.6276e+10  135  398 6.7715e+10 7.8216e+10  15.5%   165 2085s
  7358  5666 7.6006e+10  153  401 6.7715e+10 7.8216e+10  15.5%   165 2090s
  7369  5677 7.6006e+10  158  434 6.7715e+10 7.8216e+10  15.5%   165 2095s
  7374  5682 7.5113e+10  160  342 6.7715e+10 7.8216e+10  15.5%   165 2157s
  7386  5694 7.5113e+10  168  322 6.7715e+10 7.8216e+10  15.5%   165 2160s
  7420  5726 7.4220e+10  191  388 6.7715e+10 7.8216e+10  15.5%   165 2165s
  7458  5764 7.4220e+10  201  299 6.7715e+10 7.8216e+10  15.5%   165 2170s
  7488  5794 7.4220e+10  212  308 6.7715e+10 7.8216e+10  15.5%   165 2175s
  7518  5824 7.4220e+10  216  305 6.7715e+10 7.8216e+10  15.5%   165 2180s
  7549  5855 7.4220e+10  227  450 6.7715e+10 7.8216e+10  15.5%   165 2185s
  7574  5880 7.4220e+10  234  369 6.7715e+10 7.8216e+10  15.5%   165 2190s
  7602  5908 7.4220e+10  237  304 6.7715e+10 7.8216e+10  15.5%   165 2195s
  7629  5935 7.4220e+10  244  329 6.7715e+10 7.8216e+10  15.5%   165 2200s
  7657  5963 7.4220e+10  250  341 6.7715e+10 7.8216e+10  15.5%   165 2205s
  7683  5989 7.4220e+10  250  355 6.7715e+10 7.8216e+10  15.5%   165 2210s
  7704  6010 7.4220e+10  253  334 6.7715e+10 7.8216e+10  15.5%   165 2215s
  7743  6049 7.4220e+10  261  315 6.7715e+10 7.8216e+10  15.5%   164 2220s
  7768  6074 7.4220e+10  266  350 6.7715e+10 7.8216e+10  15.5%   164 2226s
  7798  6098 7.4220e+10  273  285 6.7715e+10 7.8216e+10  15.5%   164 2230s
  7844  6142 7.2434e+10  285  236 6.7715e+10 7.8216e+10  15.5%   164 2235s
  7916  6209 7.2434e+10  301  228 6.7715e+10 7.8216e+10  15.5%   163 2240s
  7983  6264 7.2434e+10  316  169 6.7715e+10 7.8216e+10  15.5%   162 2245s
  8025  6280 7.7510e+10   57  638 6.7715e+10 7.8216e+10  15.5%   162 2250s
  8040  6295 7.7510e+10   65  411 6.7715e+10 7.8216e+10  15.5%   162 2255s
  8063  6318 7.7467e+10   82  368 6.7715e+10 7.8216e+10  15.5%   162 2260s
  8110  6363 7.7467e+10  118  461 6.7715e+10 7.8216e+10  15.5%   161 2265s
  8149  6400 7.7467e+10  152  360 6.7715e+10 7.8216e+10  15.5%   161 2270s
  8195  6446 7.6629e+10  191  324 6.7715e+10 7.8216e+10  15.5%   161 2275s
  8228  6479 7.6629e+10  203  233 6.7715e+10 7.8216e+10  15.5%   161 2280s
  8270  6521 7.6629e+10  217  213 6.7715e+10 7.8216e+10  15.5%   161 2285s
  8306  6555 7.6629e+10  233  226 6.7715e+10 7.8216e+10  15.5%   161 2290s
  8371  6618 7.6629e+10  237  217 6.7715e+10 7.8216e+10  15.5%   161 2295s
  8427  6674 7.6629e+10  252  209 6.7715e+10 7.8216e+10  15.5%   160 2300s
  8480  6713 7.4843e+10  268  184 6.7715e+10 7.8216e+10  15.5%   160 2305s
  8540  6765 7.4843e+10  288  151 6.7715e+10 7.8216e+10  15.5%   159 2310s
  8596  6793 7.8006e+10   62  418 6.7715e+10 7.8216e+10  15.5%   158 2315s
  8645  6840 7.8006e+10  103  380 6.7715e+10 7.8216e+10  15.5%   158 2320s
  8668  6863 7.5673e+10  113  434 6.7715e+10 7.8216e+10  15.5%   158 2325s
  8722  6917 7.6629e+10  149  383 6.7715e+10 7.8216e+10  15.5%   157 2330s
  8786  6981 7.6629e+10  172  337 6.7715e+10 7.8216e+10  15.5%   157 2335s
  8851  7046 7.6629e+10  189  296 6.7715e+10 7.8216e+10  15.5%   157 2340s
  8906  7101 7.6629e+10  200  251 6.7715e+10 7.8216e+10  15.5%   156 2345s
  8955  7150 7.6629e+10  209  250 6.7715e+10 7.8216e+10  15.5%   156 2350s
  9013  7207 7.6629e+10  224  247 6.7715e+10 7.8216e+10  15.5%   156 2355s
  9055  7248 7.6629e+10  239  206 6.7715e+10 7.8216e+10  15.5%   156 2360s
  9089  7282 7.6629e+10  246  193 6.7715e+10 7.8216e+10  15.5%   156 2365s
  9132  7319 7.6629e+10  257  214 6.7715e+10 7.8216e+10  15.5%   156 2370s
  9169  7338 7.8216e+10   53  492 6.7715e+10 7.8216e+10  15.5%   156 2375s
  9212  7381 7.7107e+10   92  365 6.7715e+10 7.8216e+10  15.5%   155 2380s
  9273  7441 7.6629e+10  148  294 6.7715e+10 7.8216e+10  15.5%   155 2385s
  9345  7513 7.6629e+10  213  244 6.7715e+10 7.8216e+10  15.5%   154 2390s
  9380  7546 7.6629e+10  245  169 6.7715e+10 7.8216e+10  15.5%   154 2395s
  9411  7565 7.8216e+10   53  580 6.7715e+10 7.8216e+10  15.5%   154 2400s
  9428  7582 7.8006e+10   65  447 6.7715e+10 7.8216e+10  15.5%   154 2405s
  9458  7612 7.8006e+10   90  372 6.7715e+10 7.8216e+10  15.5%   154 2410s
  9489  7643 7.6629e+10  119  289 6.7715e+10 7.8216e+10  15.5%   154 2415s
  9586  7740 7.6629e+10  215  270 6.7715e+10 7.8216e+10  15.5%   152 2420s
  9686  7838 7.6629e+10  314  249 6.7715e+10 7.8216e+10  15.5%   151 2425s
  9743  7893 7.6629e+10  369  205 6.7715e+10 7.8216e+10  15.5%   151 2430s
  9797  7942 7.6629e+10  420  143 6.7715e+10 7.8216e+10  15.5%   150 2435s
  9835  7965 7.8216e+10   66  454 6.7715e+10 7.8216e+10  15.5%   150 2440s
  9898  8028 7.6629e+10  119  255 6.7715e+10 7.8216e+10  15.5%   149 2445s
  9954  8083 7.6629e+10  156  346 6.7715e+10 7.8216e+10  15.5%   149 2450s
 10010  8137 7.6629e+10  199  275 6.7715e+10 7.8216e+10  15.5%   149 2455s
 10081  8208 7.6629e+10  240  205 6.7715e+10 7.8216e+10  15.5%   148 2460s
 10118  8241 7.6629e+10  261  103 6.7715e+10 7.8216e+10  15.5%   148 2465s
 10151  8268 7.6629e+10  280  135 6.7715e+10 7.8216e+10  15.5%   148 2470s
 10185  8298 7.6405e+10  300  116 6.7715e+10 7.8216e+10  15.5%   149 2475s
 10203  8302 7.8216e+10   38  627 6.7715e+10 7.8216e+10  15.5%   149 2935s
 10205  8303 7.2434e+10  247  432 6.7715e+10 7.8216e+10  15.5%   149 2945s
 10206  8304 7.2434e+10  299 1094 6.7715e+10 7.7702e+10  14.7%   149 2955s
 10207  8305 7.6629e+10   79 1176 6.7715e+10 7.7702e+10  14.7%   149 2960s
 10208  8305 7.6629e+10  264 1058 6.7715e+10 7.7702e+10  14.7%   149 2965s
 10209  8306 7.6629e+10  157 1082 6.7715e+10 7.7702e+10  14.7%   149 2991s
 10210  8307 7.7702e+10   51  854 6.7715e+10 7.7702e+10  14.7%   149 3029s
 10211  8307 7.6416e+10  298  890 6.7715e+10 7.7702e+10  14.7%   149 3058s
 10212  8308 7.6629e+10  223  793 6.7715e+10 7.7702e+10  14.7%   149 3094s
 10213  8309 7.5156e+10  140  854 6.7715e+10 7.7702e+10  14.7%   149 3124s
 10214  8309 7.7702e+10   53  732 6.7715e+10 7.7702e+10  14.7%   149 3160s
 10215  8310 7.7510e+10   82  816 6.7715e+10 7.7702e+10  14.7%   149 3190s
 10216  8311 7.6629e+10  202  660 6.7715e+10 7.7702e+10  14.7%   149 3227s
 10217  8311 7.6629e+10  219  910 6.7715e+10 7.7702e+10  14.7%   149 3259s
 10218  8312 7.6629e+10  129  865 6.7715e+10 7.7702e+10  14.7%   149 3296s
 10219  8313 7.6629e+10  146  852 6.7715e+10 7.7702e+10  14.7%   149 3326s
 10220  8313 7.6629e+10  236  779 6.7715e+10 7.7702e+10  14.7%   149 3368s
 10221  8314 7.2434e+10  219  826 6.7715e+10 7.7702e+10  14.7%   149 3399s
 10222  8315 7.2434e+10  150  841 6.7715e+10 7.7702e+10  14.7%   149 3436s
 10223  8315 7.4220e+10  153  952 6.7715e+10 7.7702e+10  14.7%   149 3470s
 10224  8316 7.6629e+10  238  839 6.7715e+10 7.7702e+10  14.7%   149 3477s
 10225  8317 7.6629e+10  176  839 6.7715e+10 7.7702e+10  14.7%   149 3486s
 10226  8317 7.4220e+10  233  839 6.7715e+10 7.7702e+10  14.7%   149 3522s
 10227  8320 7.7702e+10   26  700 6.7715e+10 7.7702e+10  14.7%   168 3530s
 10229  8321 7.7702e+10   28  934 6.7715e+10 7.7702e+10  14.7%   168 3536s
 10231  8323 7.7702e+10   29  893 6.7715e+10 7.7702e+10  14.7%   169 3540s
 10236  8326 7.7702e+10   34  764 6.7715e+10 7.7702e+10  14.7%   169 3545s
 10244  8331 7.7702e+10   42  645 6.7715e+10 7.7702e+10  14.7%   169 3550s
 10252  8337 7.7702e+10   49  509 6.7715e+10 7.7702e+10  14.7%   169 3572s
 10253  8337 7.7702e+10   50  507 6.7715e+10 7.7702e+10  14.7%   169 3575s
 10273  8351 7.7518e+10   65  413 6.7715e+10 7.7702e+10  14.7%   169 3580s
 10278  8354 7.7518e+10   70  412 6.7715e+10 7.7702e+10  14.7%   169 3592s

Cutting planes:
  Gomory: 5
  Lift-and-project: 1
  Implied bound: 7
  Projected implied bound: 1
  Flow cover: 13
  Zero half: 262
  RLT: 87
  Relax-and-lift: 1

Explored 10279 nodes (1955001 simplex iterations) in 3592.65 seconds (2589.86 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.77151e+10 6.68151e+10 6.66026e+10 ... 1.1628e+10

Time limit reached
Best objective 6.771513240000e+10, best bound 7.770248365756e+10, gap 14.7491%

User-callback calls 674980, time in user-callback 0.48 sec
