Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.280001661
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50608 rows, 11663 columns and 194083 nonzeros
Model fingerprint: 0xce912664
Variable types: 118 continuous, 11545 integer (11545 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 17860 rows and 2492 columns
Presolve time: 1.17s
Presolved: 32748 rows, 9171 columns, 117985 nonzeros
Variable types: 118 continuous, 9053 integer (9053 binary)

Root relaxation: objective 6.465830e+10, 4712 iterations, 0.93 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13795  9537 6.3775e+10  114  314 5.7929e+10 6.4244e+10  10.9%   101 1670s
 13814  9549 6.3775e+10  127  297 5.7929e+10 6.4244e+10  10.9%   102 1695s
 13872  9586 6.3634e+10  175  245 5.7929e+10 6.4244e+10  10.9%   101 1700s
 13895  9599 6.2605e+10  194  282 5.7929e+10 6.4244e+10  10.9%   101 1740s
 13934  9624 6.2605e+10  224  249 5.7929e+10 6.4244e+10  10.9%   101 1745s
 14009  9646 6.1435e+10  257  177 5.7929e+10 6.4244e+10  10.9%   101 1750s
 14096  9696 6.1435e+10  299  155 5.7929e+10 6.4244e+10  10.9%   101 1755s
 14177  9719 6.1435e+10  342  116 5.7929e+10 6.4244e+10  10.9%   101 1760s
 14256  9736 6.2033e+10  136  225 5.7929e+10 6.4244e+10  10.9%   101 1765s
 14357  9795 6.2033e+10  214  154 5.7929e+10 6.4244e+10  10.9%   100 1770s
 14443  9836 6.2033e+10  253  154 5.7929e+10 6.4244e+10  10.9%   100 1775s
 14502  9873 6.2033e+10  269  121 5.7929e+10 6.4244e+10  10.9%   100 1791s
 14581  9919 6.2033e+10  291  117 5.7929e+10 6.4244e+10  10.9%   100 1795s
 14640  9933 6.4159e+10   64  216 5.7929e+10 6.4244e+10  10.9%   100 1800s
 14740 10000 6.3063e+10  146  226 5.7929e+10 6.4244e+10  10.9%  99.5 1805s
 14837 10060 6.3063e+10  221  219 5.7929e+10 6.4244e+10  10.9%  99.0 1810s
 14946 10117 6.3063e+10  274  134 5.7929e+10 6.4244e+10  10.9%  98.6 1815s
 14995 10136 6.4174e+10   66  266 5.7929e+10 6.4244e+10  10.9%  98.5 1834s
 14999 10138 6.3063e+10   68  397 5.7929e+10 6.4244e+10  10.9%  98.5 1835s
 15070 10184 6.3063e+10  129  334 5.7929e+10 6.4244e+10  10.9%  98.4 1840s
 15140 10230 6.2922e+10  180  373 5.7929e+10 6.4244e+10  10.9%  98.1 1845s
 15163 10246 6.2922e+10  201  388 5.7929e+10 6.4244e+10  10.9%  98.1 1850s
 15185 10259 6.2922e+10  206  403 5.7929e+10 6.4244e+10  10.9%  98.2 1855s
 15212 10274 6.1893e+10  223  441 5.7929e+10 6.4244e+10  10.9%  98.4 1860s
 15274 10300 6.4103e+10  101  314 5.7929e+10 6.4244e+10  10.9%  98.4 1865s
 15303 10305 6.4216e+10   82  281 5.7929e+10 6.4244e+10  10.9%  98.4 1871s
 15346 10334 6.3256e+10  116  342 5.7929e+10 6.4244e+10  10.9%  98.4 1875s
 15420 10379 6.3074e+10  180  230 5.7929e+10 6.4244e+10  10.9%  98.1 1880s
 15462 10393 6.3063e+10   91  361 5.7929e+10 6.4244e+10  10.9%  98.2 1885s
 15554 10450 6.3063e+10  180  236 5.7929e+10 6.4244e+10  10.9%  97.8 1890s
 15634 10498 6.3063e+10  243  218 5.7929e+10 6.4244e+10  10.9%  97.6 1895s
 15712 10535 infeasible  291      5.7929e+10 6.4244e+10  10.9%  97.4 1900s
 15804 10573 6.3063e+10  121  193 5.7929e+10 6.4244e+10  10.9%  97.2 1905s
 15901 10636 6.3063e+10  214  297 5.7929e+10 6.4244e+10  10.9%  96.9 1910s
 16011 10709 6.3063e+10  323  187 5.7929e+10 6.4244e+10  10.9%  96.4 1915s
 16110 10775 6.3063e+10  419  117 5.7929e+10 6.4244e+10  10.9%  96.1 1920s
 16182 10807 6.1613e+10  472  112 5.7929e+10 6.4244e+10  10.9%  96.1 1925s
 16242 10821 6.4103e+10  153  339 5.7929e+10 6.4244e+10  10.9%  96.0 1930s
 16315 10870 5.9372e+10  226  186 5.7929e+10 6.4244e+10  10.9%  95.9 1935s
 16380 10891 6.4174e+10  121  258 5.7929e+10 6.4244e+10  10.9%  96.0 1940s
 16411 10912 6.3063e+10  142  311 5.7929e+10 6.4244e+10  10.9%  95.9 1946s
 16475 10954 6.3063e+10  192  164 5.7929e+10 6.4244e+10  10.9%  95.8 1950s
 16555 11003 6.3063e+10  238  210 5.7929e+10 6.4244e+10  10.9%  95.9 1955s
 16639 11040 6.3063e+10  278  224 5.7929e+10 6.4244e+10  10.9%  96.1 1960s
 16684 11038 6.4240e+10   35  440 5.7929e+10 6.4244e+10  10.9%  96.4 1965s
 16772 11093 6.2801e+10  111  239 5.7929e+10 6.4244e+10  10.9%  96.1 1970s
 16866 11145 6.2801e+10  195  135 5.7929e+10 6.4244e+10  10.9%  95.9 1975s
 16880 11154 6.2801e+10  207  133 5.7929e+10 6.4244e+10  10.9%  95.9 1984s
 16881 11155 6.2801e+10  208  139 5.7929e+10 6.4244e+10  10.9%  95.9 1985s
 17005 11223 6.2801e+10  316  136 5.7929e+10 6.4244e+10  10.9%  95.4 1990s
 17070 11243 6.4240e+10   35  478 5.7929e+10 6.4244e+10  10.9%  95.4 1995s
 17130 11283 6.3775e+10   92  207 5.7929e+10 6.4244e+10  10.9%  95.2 2000s
 17251 11363 6.3775e+10  212  171 5.7929e+10 6.4244e+10  10.9%  94.7 2005s
 17345 11422 6.3775e+10  300  194 5.7929e+10 6.4244e+10  10.9%  94.3 2010s
 17416 11470 6.3775e+10  367  179 5.7929e+10 6.4244e+10  10.9%  94.1 2015s
 17474 11476 6.4240e+10   52  467 5.7929e+10 6.4244e+10  10.9%  94.1 2020s
 17569 11540 6.3074e+10  137  296 5.7929e+10 6.4244e+10  10.9%  93.9 2025s
 17652 11591 6.3074e+10  206  272 5.7929e+10 6.4244e+10  10.9%  93.8 2030s
 17740 11634 6.4240e+10   70  274 5.7929e+10 6.4244e+10  10.9%  93.7 2035s
 17795 11664 infeasible   89      5.7929e+10 6.4244e+10  10.9%  93.7 2040s
 17834 11686 6.1587e+10  106  214 5.7929e+10 6.4244e+10  10.9%  93.8 2045s
 17867 11698 6.0558e+10  113  244 5.7929e+10 6.4244e+10  10.9%  93.9 2051s
 17897 11706 5.9236e+10  122  354 5.7929e+10 6.4244e+10  10.9%  93.9 2055s
 18014 11716 5.8066e+10  165  170 5.7929e+10 6.4244e+10  10.9%  93.7 2061s
 18064 11736 6.3109e+10  148  258 5.7929e+10 6.4244e+10  10.9%  93.8 2065s
 18115 11760 6.0572e+10  182  143 5.7929e+10 6.4244e+10  10.9%  93.7 2072s
 18185 11792 6.0572e+10  242  126 5.7929e+10 6.4244e+10  10.9%  93.5 2075s
 18254 11821 6.3109e+10  154  206 5.7929e+10 6.4244e+10  10.9%  93.4 2080s
 18346 11849 6.4103e+10   98  235 5.7929e+10 6.4244e+10  10.9%  93.2 2085s
 18425 11880 6.1601e+10  139  247 5.7929e+10 6.4244e+10  10.9%  93.4 2090s
 18473 11902 6.3109e+10  141  247 5.7929e+10 6.4244e+10  10.9%  93.6 2095s
 18478 11906 6.3109e+10  142  222 5.7929e+10 6.4244e+10  10.9%  93.6 2112s
 18512 11928 6.3097e+10  161  184 5.7929e+10 6.4244e+10  10.9%  93.6 2115s
 18597 11957 5.9402e+10  205   95 5.7929e+10 6.4244e+10  10.9%  93.4 2120s
 18659 11974 infeasible  133      5.7929e+10 6.4244e+10  10.9%  93.6 2125s
 18686 11990 6.3097e+10  150  251 5.7929e+10 6.4244e+10  10.9%  93.6 2173s
 18699 11993 infeasible  159      5.7929e+10 6.4244e+10  10.9%  93.6 2175s
 18756 12015 5.9158e+10  194  271 5.7929e+10 6.4244e+10  10.9%  93.6 2180s
 18800 12021 6.3215e+10  138  286 5.7929e+10 6.4244e+10  10.9%  93.8 2185s
 18873 12064 6.3196e+10  198  192 5.7929e+10 6.4244e+10  10.9%  93.7 2190s
 18951 12111 6.2801e+10  264  101 5.7929e+10 6.4244e+10  10.9%  93.6 2195s
 19005 12139 6.2683e+10  308  228 5.7929e+10 6.4244e+10  10.9%  93.7 2200s
 19072 12154 6.4174e+10  124  260 5.7929e+10 6.4244e+10  10.9%  93.7 2205s
 19111 12170 6.2801e+10  149  218 5.7929e+10 6.4244e+10  10.9%  93.8 2210s
 19149 12195 6.2801e+10  178  258 5.7929e+10 6.4244e+10  10.9%  93.8 2231s
 19194 12221 6.2801e+10  209  256 5.7929e+10 6.4244e+10  10.9%  93.7 2235s
 19240 12239 6.2093e+10  217  329 5.7929e+10 6.4244e+10  10.9%  93.6 2240s
 19290 12238 6.2801e+10  124  240 5.7929e+10 6.4244e+10  10.9%  93.7 2245s
 19354 12279 6.2801e+10  165  246 5.7929e+10 6.4244e+10  10.9%  93.7 2250s
 19411 12317 6.1358e+10  213  227 5.7929e+10 6.4244e+10  10.9%  93.8 2255s
 19485 12353 6.4084e+10   92  329 5.7929e+10 6.4244e+10  10.9%  93.9 2260s
 19591 12424 6.0572e+10  198  220 5.7929e+10 6.4244e+10  10.9%  93.6 2265s
 19709 12500 6.0572e+10  316  172 5.7929e+10 6.4244e+10  10.9%  93.1 2270s
 19800 12561 6.0572e+10  407  137 5.7929e+10 6.4244e+10  10.9%  92.9 2275s
 19919 12618 6.4240e+10   68  394 5.7929e+10 6.4244e+10  10.9%  92.5 2280s
 20003 12672 6.3074e+10  142  236 5.7929e+10 6.4244e+10  10.9%  92.4 2285s
 20067 12715 6.1904e+10  201  224 5.7929e+10 6.4244e+10  10.9%  92.4 2290s
 20161 12774 infeasible  290      5.7929e+10 6.4244e+10  10.9%  92.2 2295s
 20223 12801 6.2210e+10  168  167 5.7929e+10 6.4244e+10  10.9%  92.3 2300s
 20252 12818 6.1624e+10  180  234 5.7929e+10 6.4244e+10  10.9%  92.4 2322s
 20276 12832 6.1150e+10  191  198 5.7929e+10 6.4244e+10  10.9%  92.4 2325s
 20382 12884 6.1150e+10  286  139 5.7929e+10 6.4244e+10  10.9%  92.2 2330s
 20405 12897 6.1150e+10  306  121 5.7929e+10 6.4244e+10  10.9%  92.2 2335s
 20459 12917 6.2801e+10  153  227 5.7929e+10 6.4244e+10  10.9%  92.3 2340s
 20528 12911 5.9831e+10  134  171 5.7929e+10 6.4244e+10  10.9%  92.4 2345s
 20602 12943 5.9831e+10  159  200 5.7929e+10 6.4244e+10  10.9%  92.3 2350s
 20635 12949 5.9831e+10  169  179 5.7929e+10 6.4244e+10  10.9%  92.3 2355s
 20716 12980 6.1893e+10  167  230 5.7929e+10 6.4244e+10  10.9%  92.3 2360s
 20747 12998 6.1893e+10  195  200 5.7929e+10 6.4244e+10  10.9%  92.2 2371s
 20821 13033 6.0572e+10  244  105 5.7929e+10 6.4244e+10  10.9%  92.0 2375s
 20897 13059 6.2603e+10  134  412 5.7929e+10 6.4244e+10  10.9%  92.1 2380s
 20944 13073 6.1013e+10  126  245 5.7929e+10 6.4244e+10  10.9%  92.3 2385s
 21028 13126 5.9831e+10  209  165 5.7929e+10 6.4244e+10  10.9%  92.1 2390s
 21135 13194 5.8510e+10  314  119 5.7929e+10 6.4244e+10  10.9%  91.7 2395s
 21216 13240 5.8041e+10  392   93 5.7929e+10 6.4244e+10  10.9%  91.5 2400s
 21302 13284 6.3109e+10  132  291 5.7929e+10 6.4244e+10  10.9%  91.3 2405s
 21368 13307 6.0328e+10  117  440 5.7929e+10 6.4244e+10  10.9%  91.3 2410s
 21410 13335 6.4102e+10  138  300 5.7929e+10 6.4244e+10  10.9%  91.5 2415s
 21463 13365 infeasible  162      5.7929e+10 6.4244e+10  10.9%  91.5 2420s
 21537 13398 5.8002e+10  223  210 5.7929e+10 6.4244e+10  10.9%  91.5 2425s
 21630 13444 5.8002e+10  267  139 5.7929e+10 6.4244e+10  10.9%  91.3 2430s
 21712 13486 5.8002e+10  299  115 5.7929e+10 6.4244e+10  10.9%  91.2 2435s
 21800 13501 6.4244e+10  124  429 5.7929e+10 6.4244e+10  10.9%  90.9 2449s
 21808 13505 6.4017e+10  131  369 5.7929e+10 6.4244e+10  10.9%  91.0 2450s
 21839 13505 6.3215e+10  112  421 5.7929e+10 6.4244e+10  10.9%  91.3 2455s
 21872 13508 6.4244e+10  113  316 5.7929e+10 6.4244e+10  10.9%  91.6 2460s
 21912 13511 6.4240e+10   70  345 5.7929e+10 6.4244e+10  10.9%  92.0 2465s
 22032 13591 6.3775e+10  188  249 5.7929e+10 6.4244e+10  10.9%  91.6 2470s
 22131 13653 6.3775e+10  282  136 5.7929e+10 6.4244e+10  10.9%  91.4 2475s
 22224 13715 6.2594e+10  369  118 5.7929e+10 6.4244e+10  10.9%  91.2 2480s
 22338 13763 6.2801e+10  135  175 5.7929e+10 6.4244e+10  10.9%  91.0 2485s
 22461 13834 6.1013e+10  253  152 5.7929e+10 6.4244e+10  10.9%  90.6 2490s
 22587 13898 6.4244e+10  110  425 5.7929e+10 6.4244e+10  10.9%  90.3 2495s
 22631 13922 6.4103e+10  141  352 5.7929e+10 6.4244e+10  10.9%  90.5 2500s
 22669 13922 6.4244e+10  107  431 5.7929e+10 6.4244e+10  10.9%  90.7 2509s
 22674 13925 6.4244e+10  111  328 5.7929e+10 6.4244e+10  10.9%  90.7 2510s
 22710 13929 6.1664e+10  127  309 5.7929e+10 6.4244e+10  10.9%  91.0 2515s
 22816 13966 6.4244e+10  107  270 5.7929e+10 6.4244e+10  10.9%  90.8 2520s
 22871 13977 6.0328e+10  117  255 5.7929e+10 6.4244e+10  10.9%  91.0 2525s
 22950 14010 6.0328e+10  141  217 5.7929e+10 6.4244e+10  10.9%  91.2 2530s
 22957 14008 6.0298e+10  143  323 5.7929e+10 6.4244e+10  10.9%  91.2 2540s
 23010 13999 6.1275e+10  124  221 5.7929e+10 6.4244e+10  10.9%  91.4 2545s
 23103 14045 6.4224e+10  119  243 5.7929e+10 6.4244e+10  10.9%  91.2 2550s
 23212 14110 6.3775e+10  209  161 5.7929e+10 6.4244e+10  10.9%  91.0 2555s
 23281 14142 6.4244e+10  110  234 5.7929e+10 6.4244e+10  10.9%  91.1 2560s
 23358 14188 6.3722e+10  162  195 5.7929e+10 6.4244e+10  10.9%  91.0 2565s
 23454 14245 6.2332e+10  229  151 5.7929e+10 6.4244e+10  10.9%  91.0 2570s
 23545 14289 6.2332e+10  267  104 5.7929e+10 6.4244e+10  10.9%  91.0 2575s
 23647 14319 5.9914e+10  142  167 5.7929e+10 6.4244e+10  10.9%  90.8 2580s
 23793 14409 5.9914e+10  285  204 5.7929e+10 6.4244e+10  10.9%  90.4 2585s
 23872 14440 6.4244e+10  117  192 5.7929e+10 6.4244e+10  10.9%  90.2 2590s
 23899 14452 6.3063e+10  140  227 5.7929e+10 6.4244e+10  10.9%  90.3 2603s
 23920 14462 6.3063e+10  157  226 5.7929e+10 6.4244e+10  10.9%  90.3 2605s
 23991 14507 6.3063e+10  221  167 5.7929e+10 6.4244e+10  10.9%  90.4 2610s
 24096 14561 6.2594e+10  181  126 5.7929e+10 6.4244e+10  10.9%  90.2 2615s
 24248 14652 infeasible  324      5.7929e+10 6.4244e+10  10.9%  89.8 2620s
 24321 14680 6.4128e+10  119  451 5.7929e+10 6.4244e+10  10.9%  89.9 2625s
 24379 14715 6.2045e+10  158  176 5.7929e+10 6.4244e+10  10.9%  90.0 2630s
 24479 14765 6.0572e+10  244  125 5.7929e+10 6.4244e+10  10.9%  89.8 2635s
 24564 14802 infeasible  315      5.7929e+10 6.4244e+10  10.9%  89.8 2640s
 24612 14826 6.0572e+10  348   95 5.7929e+10 6.4244e+10  10.9%  89.7 2654s
 24613 14827 6.0572e+10  349   93 5.7929e+10 6.4244e+10  10.9%  89.7 2655s
 24687 14850 6.3063e+10  150  204 5.7929e+10 6.4244e+10  10.9%  89.6 2660s
 24711 14866 6.3063e+10  173  180 5.7929e+10 6.4244e+10  10.9%  89.6 2677s
 24773 14905 6.3063e+10  234  122 5.7929e+10 6.4244e+10  10.9%  89.5 2680s
 24875 14942 6.2801e+10  151  183 5.7929e+10 6.4244e+10  10.9%  89.3 2685s
 24983 15002 6.2718e+10  250  255 5.7929e+10 6.4244e+10  10.9%  89.1 2690s
 25086 15045 6.2332e+10  325  109 5.7929e+10 6.4244e+10  10.9%  88.9 2695s
 25203 15091 6.3063e+10  188  194 5.7929e+10 6.4244e+10  10.9%  88.7 2700s
 25311 15144 6.1275e+10  275  115 5.7929e+10 6.4244e+10  10.9%  88.6 2705s
 25392 15185 6.2801e+10  157  176 5.7929e+10 6.4244e+10  10.9%  88.5 2710s
 25491 15240 5.9914e+10  252  180 5.7929e+10 6.4244e+10  10.9%  88.3 2715s
 25515 15256 5.9914e+10  276  240 5.7929e+10 6.4244e+10  10.9%  88.2 2720s
 25608 15318 5.8593e+10  369  106 5.7929e+10 6.4244e+10  10.9%  88.1 2725s
 25731 15395 5.8593e+10  490   62 5.7929e+10 6.4244e+10  10.9%  87.8 2730s
 25796 15413 6.3063e+10  125  236 5.7929e+10 6.4244e+10  10.9%  87.8 2735s
 25883 15456 infeasible  114      5.7929e+10 6.4244e+10  10.9%  87.7 2740s
 25985 15510 6.1275e+10  197  147 5.7929e+10 6.4244e+10  10.9%  87.6 2745s
 26115 15574 6.1275e+10  298   98 5.7929e+10 6.4244e+10  10.9%  87.3 2750s
 26213 15595 6.3190e+10  131  291 5.7929e+10 6.4244e+10  10.9%  87.2 2755s
 26333 15651 6.1619e+10  226  332 5.7929e+10 6.4244e+10  10.9%  87.0 2760s
 26463 15708 6.1275e+10  213  135 5.7929e+10 6.4244e+10  10.9%  86.7 2765s
 26564 15759 6.2801e+10  156  271 5.7929e+10 6.4244e+10  10.9%  86.6 2770s
 26686 15825 6.3215e+10  209  180 5.7929e+10 6.4244e+10  10.9%  86.4 2775s
 26767 15875 6.2910e+10  261  209 5.7929e+10 6.4244e+10  10.9%  86.4 2780s
 26861 15903 6.4142e+10  117  383 5.7929e+10 6.4244e+10  10.9%  86.4 2785s
 26871 15910 6.2456e+10  124  179 5.7929e+10 6.4244e+10  10.9%  86.4 2795s
 26976 15964 5.8126e+10  207  118 5.7929e+10 6.4244e+10  10.9%  86.2 2800s
 27123 16035 6.4207e+10  116  331 5.7929e+10 6.4244e+10  10.9%  85.9 2805s
 27200 16068 6.0328e+10  173  147 5.7929e+10 6.4244e+10  10.9%  85.9 2810s
 27355 16149 5.9914e+10  302  103 5.7929e+10 6.4244e+10  10.9%  85.6 2815s
 27476 16198 5.9914e+10  150  164 5.7929e+10 6.4244e+10  10.9%  85.5 2820s
 27589 16262 5.9914e+10  249  130 5.7929e+10 6.4244e+10  10.9%  85.3 2825s
 27707 16296 6.0328e+10  119  210 5.7929e+10 6.4244e+10  10.9%  85.0 2830s
 27819 16369 6.1275e+10  213  166 5.7929e+10 6.4244e+10  10.9%  84.9 2835s
 27921 16400 6.3107e+10  121  332 5.7929e+10 6.4244e+10  10.9%  84.8 2840s
 27980 16428 6.0328e+10  141  176 5.7929e+10 6.4244e+10  10.9%  84.9 2886s
 27981 16429 6.0328e+10  141  138 5.7929e+10 6.4244e+10  10.9%  84.9 2898s
 28001 16436 6.0073e+10  148  402 5.7929e+10 6.4244e+10  10.9%  85.0 2901s
 28084 16443 5.8885e+10  179  123 5.7929e+10 6.4244e+10  10.9%  84.8 2905s
 28202 16441 6.4244e+10  146  268 5.7929e+10 6.4244e+10  10.9%  84.6 2910s
 28301 16499 6.3708e+10  227  286 5.7929e+10 6.4244e+10  10.9%  84.5 2915s
 28387 16539 6.2332e+10  296  139 5.7929e+10 6.4244e+10  10.9%  84.4 2920s
 28452 16571 6.1150e+10  343  108 5.7929e+10 6.4244e+10  10.9%  84.3 2925s
 28490 16578 5.9362e+10  372  112 5.7929e+10 6.4244e+10  10.9%  84.3 2934s
 28501 16573 infeasible  373      5.7929e+10 6.4244e+10  10.9%  84.3 2935s
 28563 16604 6.2594e+10  229  114 5.7929e+10 6.4244e+10  10.9%  84.3 2940s
 28667 16673 6.2594e+10  319   73 5.7929e+10 6.4244e+10  10.9%  84.2 2945s
 28765 16683 6.4244e+10  193  243 5.7929e+10 6.4244e+10  10.9%  84.0 2950s
 28863 16736 infeasible  274      5.7929e+10 6.4244e+10  10.9%  83.9 2955s
 28996 16679 6.1275e+10  153  167 5.7929e+10 6.4244e+10  10.9%  83.8 2960s
 29058 16712 6.1275e+10  198  210 5.7929e+10 6.4244e+10  10.9%  83.8 2965s
 29171 16771 6.1275e+10  298  114 5.7929e+10 6.4244e+10  10.9%  83.7 2970s
 29291 16822 5.9914e+10  176  250 5.7929e+10 6.4244e+10  10.9%  83.5 2975s
 29327 16846 5.9914e+10  212  141 5.7929e+10 6.4244e+10  10.9%  83.4 2982s
 29372 16875 5.9914e+10  255   99 5.7929e+10 6.4244e+10  10.9%  83.3 2985s
 29465 16908 6.2033e+10  119  211 5.7929e+10 6.4244e+10  10.9%  83.2 2990s
 29585 16985 5.9914e+10  238  121 5.7929e+10 6.4244e+10  10.9%  83.0 2995s
 29662 16978 5.9914e+10  124  191 5.7929e+10 6.4244e+10  10.9%  83.0 3000s
 29784 17056 5.9914e+10  245  200 5.7929e+10 6.4244e+10  10.9%  82.8 3005s
 29873 17078 6.3448e+10  113  421 5.7929e+10 6.4244e+10  10.9%  82.7 3010s
 29997 17148 6.1275e+10  221  128 5.7929e+10 6.4244e+10  10.9%  82.5 3015s
 30071 17193 6.1275e+10  285   79 5.7929e+10 6.4244e+10  10.9%  82.5 3020s
 30104 17210 6.1275e+10  316   57 5.7929e+10 6.4244e+10  10.9%  82.5 3028s
 30122 17210 6.4207e+10  116  394 5.7929e+10 6.4244e+10  10.9%  82.5 3030s
 30223 17270 6.1275e+10  204  188 5.7929e+10 6.4244e+10  10.9%  82.4 3035s
 30331 17328 6.1275e+10  288   90 5.7929e+10 6.4244e+10  10.9%  82.2 3040s
 30414 17345 infeasible  121      5.7929e+10 6.4244e+10  10.9%  82.1 3045s
 30487 17383 6.1619e+10  179  156 5.7929e+10 6.4244e+10  10.9%  82.2 3050s
 30606 17435 6.2801e+10  256  199 5.7929e+10 6.4244e+10  10.9%  82.0 3058s
 30642 17451 6.1013e+10  275   76 5.7929e+10 6.4244e+10  10.9%  82.0 3060s
 30760 17483 5.9914e+10  241  151 5.7929e+10 6.4244e+10  10.9%  81.8 3065s
 30857 17504 5.9914e+10  209  161 5.7929e+10 6.4244e+10  10.9%  81.8 3070s
 30968 17543 5.9914e+10  289  100 5.7929e+10 6.4244e+10  10.9%  81.6 3075s
 31061 17583 5.9914e+10  185  135 5.7929e+10 6.4244e+10  10.9%  81.5 3080s
 31152 17642 5.9914e+10  271   94 5.7929e+10 6.4244e+10  10.9%  81.3 3095s
 31223 17665 5.9914e+10  135  204 5.7929e+10 6.4244e+10  10.9%  81.3 3100s
 31310 17716 5.9914e+10  208  160 5.7929e+10 6.4244e+10  10.9%  81.2 3105s
 31428 17774 5.9914e+10  305   96 5.7929e+10 6.4244e+10  10.9%  81.0 3110s
 31524 17791 6.4244e+10  118  292 5.7929e+10 6.4244e+10  10.9%  81.0 3115s
 31638 17843 6.1689e+10  211  118 5.7929e+10 6.4244e+10  10.9%  80.8 3120s
 31743 17891 6.1275e+10  289  166 5.7929e+10 6.4244e+10  10.9%  80.8 3125s
 31852 17936 5.9914e+10  210  261 5.7929e+10 6.4244e+10  10.9%  80.8 3130s
 31925 17982 5.9914e+10  272  229 5.7929e+10 6.4244e+10  10.9%  80.7 3135s
 31990 17987 6.1275e+10  145  182 5.7929e+10 6.4244e+10  10.9%  80.8 3140s
 32137 18075 6.1275e+10  285   99 5.7929e+10 6.4244e+10  10.9%  80.5 3145s
 32258 18123 6.1274e+10  383  297 5.7929e+10 6.4244e+10  10.9%  80.4 3150s
 32341 18149 6.2751e+10  127  288 5.7929e+10 6.4244e+10  10.9%  80.4 3155s
 32498 18246 6.1275e+10  273   99 5.7929e+10 6.4244e+10  10.9%  80.1 3160s
 32593 18288 5.8632e+10  350  149 5.7929e+10 6.4244e+10  10.9%  80.0 3165s
 32649 18291 6.3215e+10  130  415 5.7929e+10 6.4244e+10  10.9%  80.1 3170s
 32736 18328 6.0806e+10  172  154 5.7929e+10 6.4244e+10  10.9%  80.0 3175s
 32801 18369 6.0806e+10  231   99 5.7929e+10 6.4244e+10  10.9%  79.9 3184s
 32815 18374 6.0806e+10  239   86 5.7929e+10 6.4244e+10  10.9%  79.9 3185s
 32962 18418 6.4244e+10  122  297 5.7929e+10 6.4244e+10  10.9%  79.6 3190s
 33072 18474 5.9914e+10  209  163 5.7929e+10 6.4244e+10  10.9%  79.5 3195s
 33159 18512 5.9445e+10  265  137 5.7929e+10 6.4244e+10  10.9%  79.5 3200s
 33272 18565 5.8126e+10  214  150 5.7929e+10 6.4244e+10  10.9%  79.3 3205s
 33400 18642 5.8126e+10  338   87 5.7929e+10 6.4244e+10  10.9%  79.2 3210s
 33513 18690 5.9914e+10  168   93 5.7929e+10 6.4244e+10  10.9%  79.0 3215s
 33619 18748 5.9914e+10  263  117 5.7929e+10 6.4244e+10  10.9%  79.0 3220s
 33672 18757 6.3465e+10  246  396 5.7929e+10 6.4244e+10  10.9%  79.1 3229s
 33673 18757 6.3145e+10  250  340 5.7929e+10 6.4244e+10  10.9%  79.1 3230s
 33704 18736 6.3627e+10  238  317 5.7929e+10 6.4244e+10  10.9%  79.2 3235s
 33799 18772 6.2746e+10  166  157 5.7929e+10 6.4244e+10  10.9%  79.2 3240s
 33898 18823 5.9859e+10  249   96 5.7929e+10 6.4244e+10  10.9%  79.1 3245s
 33988 18877 5.9859e+10  320  144 5.7929e+10 6.4244e+10  10.9%  78.9 3250s
 34058 18899 6.1275e+10  161  256 5.7929e+10 6.4244e+10  10.9%  78.9 3255s
 34155 18992 6.1275e+10  250   94 5.7929e+10 6.4244e+10  10.9%  78.8 3260s
 34242 19058 6.2801e+10  148  200 5.7929e+10 6.4244e+10  10.9%  78.7 3265s
 34327 19112 6.0328e+10  123  191 5.7929e+10 6.4244e+10  10.9%  78.7 3270s
 34364 19143 6.0328e+10  136  181 5.7929e+10 6.4244e+10  10.9%  78.7 3276s
 34422 19199 6.0328e+10  148  175 5.7929e+10 6.4244e+10  10.9%  78.7 3280s
 34536 19228 6.4011e+10  194  360 5.7929e+10 6.4244e+10  10.9%  78.6 3285s
 34629 19256 6.2801e+10  155  173 5.7929e+10 6.4244e+10  10.9%  78.6 3290s
 34768 19350 6.2900e+10  118  448 5.7929e+10 6.4244e+10  10.9%  78.5 3295s
 34825 19378 6.0300e+10  139  273 5.7929e+10 6.4244e+10  10.9%  78.6 3300s
 34929 19476 5.9914e+10  239  108 5.7929e+10 6.4244e+10  10.9%  78.4 3317s
 34931 19478 5.9914e+10  241  108 5.7929e+10 6.4244e+10  10.9%  78.4 3323s
 34953 19498 5.9618e+10  257  237 5.7929e+10 6.4244e+10  10.9%  78.4 3325s
