Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.363529534
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 77110 rows, 17835 columns and 298304 nonzeros
Model fingerprint: 0x12745341
Variable types: 146 continuous, 17689 integer (17689 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 20303 rows and 2454 columns
Presolve time: 1.89s
Presolved: 56807 rows, 15381 columns, 204175 nonzeros
Variable types: 146 continuous, 15235 integer (15235 binary)
Root relaxation presolved: 56807 rows, 15381 columns, 204175 nonzeros


Root relaxation: objective 8.537255e+10, 5747 iterations, 1.80 seconds (1.37 work units)
Total elapsed time = 6.06s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9209  5264 8.4313e+10  320   91 7.3673e+10 8.4313e+10  14.4%   138 2045s
  9261  5290 8.4313e+10  281  145 7.3673e+10 8.4313e+10  14.4%   137 2050s
  9291  5302 8.4313e+10  273  139 7.3673e+10 8.4313e+10  14.4%   137 2061s
  9316  5319 8.4313e+10  291  137 7.3673e+10 8.4313e+10  14.4%   137 2065s
  9386  5358 8.4313e+10  273  175 7.3673e+10 8.4313e+10  14.4%   137 2070s
  9417  5379 infeasible  294      7.3673e+10 8.4313e+10  14.4%   137 2075s
  9483  5421 8.4313e+10  273  155 7.3673e+10 8.4313e+10  14.4%   136 2080s
  9513  5438 8.3143e+10  317  140 7.3673e+10 8.4313e+10  14.4%   136 2085s
  9583  5473 8.4313e+10  264   69 7.3673e+10 8.4313e+10  14.4%   136 2090s
  9608  5485 infeasible  271      7.3673e+10 8.4313e+10  14.4%   136 2095s
  9634  5487 8.4313e+10  275  209 7.3673e+10 8.4313e+10  14.4%   136 2100s
  9695  5536 8.0224e+10  321   48 7.3673e+10 8.4313e+10  14.4%   135 2105s
  9706  5544 8.0224e+10  328   54 7.3673e+10 8.4313e+10  14.4%   135 2110s
  9794  5560 8.4313e+10  270  206 7.3673e+10 8.4313e+10  14.4%   134 2115s
  9861  5623 8.0224e+10  329   49 7.3673e+10 8.4313e+10  14.4%   134 2120s
  9916  5664 7.9633e+10  369   55 7.3673e+10 8.4313e+10  14.4%   133 2125s
  9944  5673 8.4313e+10  270  213 7.3673e+10 8.4313e+10  14.4%   133 2130s
  9996  5721 8.3143e+10  317  102 7.3673e+10 8.4313e+10  14.4%   133 2135s
 10038  5717 8.3946e+10  314  185 7.3673e+10 8.4313e+10  14.4%   133 2140s
 10067  5718 8.3338e+10  295  219 7.3673e+10 8.4313e+10  14.4%   133 2145s
 10086  5733 8.3143e+10  304  167 7.3673e+10 8.4313e+10  14.4%   133 2156s
 10126  5733 8.4313e+10  260  298 7.3673e+10 8.4313e+10  14.4%   132 2180s
 10188  5791 8.3143e+10  313  110 7.3673e+10 8.4313e+10  14.4%   132 2185s
 10202  5805 8.3143e+10  327   98 7.3673e+10 8.4313e+10  14.4%   132 2597s
 10244  5844 8.3143e+10  364   47 7.3673e+10 8.4313e+10  14.4%   131 2600s
 10309  5853 8.4313e+10  327   85 7.3673e+10 8.4313e+10  14.4%   131 2614s
 10316  5852 8.4313e+10  257   87 7.3673e+10 8.4313e+10  14.4%   131 2615s
 10352  5854 8.4313e+10  320  142 7.3673e+10 8.4313e+10  14.4%   131 2620s
 10402  5877 8.4313e+10  266  205 7.3673e+10 8.4313e+10  14.4%   131 2625s
 10481  5953 7.9633e+10  341   53 7.3673e+10 8.4313e+10  14.4%   130 2630s
 10542  5942 8.4268e+10  277  451 7.3673e+10 8.4313e+10  14.4%   130 2635s
 10580  5968 8.0803e+10  309  111 7.3673e+10 8.4313e+10  14.4%   129 2640s
 10631  5969 8.4313e+10  283  155 7.3673e+10 8.4313e+10  14.4%   129 2645s
 10670  5997 8.3125e+10  310  324 7.3673e+10 8.4313e+10  14.4%   129 2650s
 10732  6034 8.4313e+10  285  148 7.3673e+10 8.4313e+10  14.4%   128 2655s
 10763  6052 8.3083e+10  298  329 7.3673e+10 8.4313e+10  14.4%   128 2660s
 10847  6069 8.4313e+10  266   69 7.3673e+10 8.4313e+10  14.4%   128 2665s
 10942  6120 8.4313e+10  284   49 7.3673e+10 8.4313e+10  14.4%   127 2670s
 11088  6060 8.4313e+10  329  136 7.3673e+10 8.4313e+10  14.4%   126 2675s
 11139  6051 8.4313e+10  313   98 7.3673e+10 8.4313e+10  14.4%   126 2686s
 11167  6051 8.4313e+10  310  170 7.3673e+10 8.4313e+10  14.4%   126 2690s
 11208  6054 8.4313e+10  290  160 7.3673e+10 8.4313e+10  14.4%   126 2695s
 11246  6082 8.3143e+10  315  146 7.3673e+10 8.4313e+10  14.4%   125 2700s
 11293  6122 7.9633e+10  355  118 7.3673e+10 8.4313e+10  14.4%   125 2705s
 11351  6144 8.1289e+10  289  121 7.3673e+10 8.4313e+10  14.4%   125 2710s
 11413  6127 8.4313e+10  277  192 7.3673e+10 8.4313e+10  14.4%   125 2715s
 11436  6144 8.3143e+10  298  216 7.3673e+10 8.4313e+10  14.4%   125 2720s
 11473  6161 8.4313e+10  289  225 7.3673e+10 8.4313e+10  14.4%   125 2726s
 11502  6167 8.3143e+10  300  148 7.3673e+10 8.4313e+10  14.4%   125 2730s
 11542  6168 infeasible  294      7.3673e+10 8.4313e+10  14.4%   124 2735s
 11544  6168 8.0263e+10  292  160 7.3673e+10 8.4313e+10  14.4%   124 2742s
 11557  6164 8.4313e+10  279  185 7.3673e+10 8.4313e+10  14.4%   125 2745s
 11595  6159 infeasible  279      7.3673e+10 8.4313e+10  14.4%   125 2750s
 11614  6165 8.4313e+10  257  237 7.3673e+10 8.4313e+10  14.4%   125 2755s
 11635  6186 8.4313e+10  273  192 7.3673e+10 8.4313e+10  14.4%   125 2760s
 11705  6245 infeasible  322      7.3673e+10 8.4313e+10  14.4%   125 2765s
 11750  6250 8.4313e+10  254  249 7.3673e+10 8.4313e+10  14.4%   125 2770s
 11772  6269 8.1973e+10  266  179 7.3673e+10 8.4313e+10  14.4%   125 2775s
 11819  6312 7.9633e+10  302   92 7.3673e+10 8.4313e+10  14.4%   125 2780s
 11884  6352 8.4313e+10  267  118 7.3673e+10 8.4313e+10  14.4%   124 2785s
 11913  6357 8.4313e+10  266  137 7.3673e+10 8.4313e+10  14.4%   124 2790s
 11927  6363 8.4282e+10  274  191 7.3673e+10 8.4313e+10  14.4%   124 2806s
 11955  6367 8.4313e+10  255   66 7.3673e+10 8.4313e+10  14.4%   124 2810s
 11995  6381 8.3143e+10  271  132 7.3673e+10 8.4313e+10  14.4%   124 2815s
 12038  6384 8.4313e+10  260  174 7.3673e+10 8.4313e+10  14.4%   124 2820s
 12075  6407 7.9633e+10  285  102 7.3673e+10 8.4313e+10  14.4%   124 2825s
 12152  6455 7.9633e+10  259  179 7.3673e+10 8.4313e+10  14.4%   124 2830s
 12187  6482 8.4313e+10  276  137 7.3673e+10 8.4313e+10  14.4%   124 2835s
 12253  6546 8.3143e+10  325   62 7.3673e+10 8.4313e+10  14.4%   123 2840s
 12320  6589 8.4313e+10  270   84 7.3673e+10 8.4313e+10  14.4%   123 2845s
 12356  6621 8.2131e+10  287  127 7.3673e+10 8.4313e+10  14.4%   123 2850s
 12477  6688 8.4313e+10  258  195 7.3673e+10 8.4313e+10  14.4%   122 2855s
 12502  6709 8.1863e+10  280  153 7.3673e+10 8.4313e+10  14.4%   122 2860s
 12582  6765 8.4313e+10  272   97 7.3673e+10 8.4313e+10  14.4%   121 2865s
 12617  6790 8.2007e+10  293  161 7.3673e+10 8.4313e+10  14.4%   121 2870s
 12701  6856 8.0803e+10  349   43 7.3673e+10 8.4313e+10  14.4%   120 2875s
 12758  6881 8.4313e+10  295   76 7.3673e+10 8.4313e+10  14.4%   120 2880s
 12821  6890 8.4265e+10  275  282 7.3673e+10 8.4313e+10  14.4%   120 2885s
 12856  6919 7.9633e+10  301   87 7.3673e+10 8.4313e+10  14.4%   120 2896s
 12937  6960 infeasible  295      7.3673e+10 8.4313e+10  14.4%   119 2900s
 12973  6972 8.3143e+10  285   79 7.3673e+10 8.4313e+10  14.4%   119 2916s
 13009  6992 8.3143e+10  296   62 7.3673e+10 8.4313e+10  14.4%   119 2920s
 13102  7035 8.4313e+10  274  139 7.3673e+10 8.4313e+10  14.4%   118 2925s
 13182  7087 infeasible  329      7.3673e+10 8.4313e+10  14.4%   118 2930s
 13256  7137 infeasible  317      7.3673e+10 8.4313e+10  14.4%   117 2935s
 13322  7173 8.3734e+10  323   66 7.3673e+10 8.4313e+10  14.4%   117 2998s
 13323  7174 8.3734e+10  324   64 7.3673e+10 8.4313e+10  14.4%   117 3007s
 13358  7183 infeasible  333      7.3673e+10 8.4313e+10  14.4%   117 3010s
 13377  7180 8.4313e+10  295   72 7.3673e+10 8.4313e+10  14.4%   116 3018s
 13403  7200 8.4313e+10  310  154 7.3673e+10 8.4313e+10  14.4%   116 3020s
 13457  7195 8.4313e+10  308  102 7.3673e+10 8.4313e+10  14.4%   116 3025s
 13501  7190 8.4313e+10  299  119 7.3673e+10 8.4313e+10  14.4%   116 3030s
 13544  7177 8.4313e+10  279   98 7.3673e+10 8.4313e+10  14.4%   116 3035s
 13584  7189 8.4313e+10  276  192 7.3673e+10 8.4313e+10  14.4%   116 3040s
 13633  7187 8.3143e+10  271  202 7.3673e+10 8.4313e+10  14.4%   116 3046s
 13671  7201 infeasible  290      7.3673e+10 8.4313e+10  14.4%   116 3050s
 13711  7219 infeasible  299      7.3673e+10 8.4313e+10  14.4%   115 3055s
 13744  7235 8.1863e+10  294  191 7.3673e+10 8.4313e+10  14.4%   115 3060s
 13792  7233 8.4313e+10  275  112 7.3673e+10 8.4313e+10  14.4%   115 3073s
 13799  7230 8.4313e+10  273  192 7.3673e+10 8.4313e+10  14.4%   115 3075s
 13836  7235 8.3143e+10  271  209 7.3673e+10 8.4313e+10  14.4%   116 3080s
 13863  7258 7.9633e+10  285   75 7.3673e+10 8.4313e+10  14.4%   116 3085s
 13966  7317 8.4313e+10  289   88 7.3673e+10 8.4313e+10  14.4%   115 3090s
 14016  7339 8.1863e+10  270  164 7.3673e+10 8.4313e+10  14.4%   115 3095s
 14089  7398 8.4313e+10  309   37 7.3673e+10 8.4313e+10  14.4%   114 3106s
 14163  7384 8.4313e+10  310   41 7.3673e+10 8.4313e+10  14.4%   114 3110s
 14277  7363 infeasible  293      7.3673e+10 8.4313e+10  14.4%   113 3115s
 14423  7390 8.4313e+10  287   39 7.3673e+10 8.4313e+10  14.4%   112 3120s
 14511  7358 8.0803e+10  271   83 7.3673e+10 8.4313e+10  14.4%   112 3125s
 14520  7361 8.0803e+10  273  128 7.3673e+10 8.4313e+10  14.4%   112 3131s
 14564  7374 8.0803e+10  265  143 7.3673e+10 8.4313e+10  14.4%   111 3135s
 14631  7391 8.4313e+10  261  173 7.3673e+10 8.4313e+10  14.4%   111 3140s
 14664  7422 8.4313e+10  281  114 7.3673e+10 8.4313e+10  14.4%   111 3145s
 14726  7446 infeasible  272      7.3673e+10 8.4313e+10  14.4%   111 3150s
 14801  7471 infeasible  279      7.3673e+10 8.4313e+10  14.4%   110 3155s
 14846  7450 8.4313e+10  275  224 7.3673e+10 8.4313e+10  14.4%   111 3160s
 14873  7451 8.4313e+10  272  140 7.3673e+10 8.4313e+10  14.4%   111 3165s
 14911  7466 8.4313e+10  274  135 7.3673e+10 8.4313e+10  14.4%   111 3183s
 14917  7470 8.4028e+10  273  203 7.3673e+10 8.4313e+10  14.4%   111 3185s
 14957  7487 8.4313e+10  284  163 7.3673e+10 8.4313e+10  14.4%   111 3190s
 14981  7510 8.4313e+10  292  163 7.3673e+10 8.4313e+10  14.4%   111 3195s
 15003  7519 infeasible  296      7.3673e+10 8.4313e+10  14.4%   111 3200s
 15037  7522 infeasible  287      7.3673e+10 8.4313e+10  14.4%   111 3205s
 15077  7528 8.0803e+10  269   92 7.3673e+10 8.4313e+10  14.4%   111 3210s
 15133  7540 8.4313e+10  272  103 7.3673e+10 8.4313e+10  14.4%   111 3215s
 15186  7559 8.4047e+10  286  120 7.3673e+10 8.4313e+10  14.4%   111 3220s
 15233  7568 8.4313e+10  275  116 7.3673e+10 8.4313e+10  14.4%   111 3225s
 15289  7606 infeasible  308      7.3673e+10 8.4313e+10  14.4%   111 3230s
 15303  7620 8.0803e+10  317   55 7.3673e+10 8.4313e+10  14.4%   111 3238s
 15324  7629 8.4313e+10  270   67 7.3673e+10 8.4313e+10  14.4%   111 3240s
 15418  7645 infeasible  278      7.3673e+10 8.4313e+10  14.4%   110 3245s
 15452  7640 8.1179e+10  277  188 7.3673e+10 8.4313e+10  14.4%   110 3250s
 15524  7690 8.0803e+10  330   61 7.3673e+10 8.4313e+10  14.4%   110 3255s
 15598  7734 8.0803e+10  293  112 7.3673e+10 8.4313e+10  14.4%   109 3260s
 15704  7803 8.4313e+10  265   90 7.3673e+10 8.4313e+10  14.4%   109 3265s
 15736  7799 8.3143e+10  273  157 7.3673e+10 8.4313e+10  14.4%   109 3270s
 15737  7800 8.3143e+10  274  163 7.3673e+10 8.4313e+10  14.4%   109 3337s
 15761  7824 8.3143e+10  297  159 7.3673e+10 8.4313e+10  14.4%   109 3340s
 15819  7874 8.3143e+10  324   96 7.3673e+10 8.4313e+10  14.4%   108 3352s
 15846  7880 8.3143e+10  331   99 7.3673e+10 8.4313e+10  14.4%   108 3367s
 15858  7880 8.4313e+10  273  211 7.3673e+10 8.4313e+10  14.4%   108 3370s
 15883  7890 8.1863e+10  281  217 7.3673e+10 8.4313e+10  14.4%   109 3375s
 15923  7901 infeasible  285      7.3673e+10 8.4313e+10  14.4%   109 3380s
 15976  7917 8.3143e+10  283   93 7.3673e+10 8.4313e+10  14.4%   109 3385s
 16020  7902 8.4253e+10  273  269 7.3673e+10 8.4313e+10  14.4%   109 3390s
 16062  7893 8.4313e+10  279  166 7.3673e+10 8.4313e+10  14.4%   109 3395s
 16094  7893 8.4313e+10  269  143 7.3673e+10 8.4313e+10  14.4%   109 3400s
 16148  7925 8.3143e+10  283   97 7.3673e+10 8.4313e+10  14.4%   109 3405s
 16219  7986 8.3143e+10  326   69 7.3673e+10 8.4313e+10  14.4%   108 3410s
 16254  8017 8.3143e+10  360   47 7.3673e+10 8.4313e+10  14.4%   108 3415s
 16289  8016 8.2883e+10  273  177 7.3673e+10 8.4313e+10  14.4%   108 3420s
 16335  8032 8.4313e+10  271  122 7.3673e+10 8.4313e+10  14.4%   108 3425s
 16345  8034 8.3143e+10  274  200 7.3673e+10 8.4313e+10  14.4%   108 3438s
 16353  8040 8.1703e+10  281  191 7.3673e+10 8.4313e+10  14.4%   108 3440s
 16447  8096 8.3143e+10  271  202 7.3673e+10 8.4313e+10  14.4%   108 3445s
 16531  8147 8.3143e+10  290   58 7.3673e+10 8.4313e+10  14.4%   107 3450s
 16588  8144 8.4313e+10  232  205 7.3673e+10 8.4313e+10  14.4%   107 3455s
 16623  8154 8.4313e+10  244  223 7.3673e+10 8.4313e+10  14.4%   107 3460s
 16648  8153 8.4313e+10  242  187 7.3673e+10 8.4313e+10  14.4%   108 3465s
 16668  8155 8.4313e+10  242  181 7.3673e+10 8.4313e+10  14.4%   108 3470s
 16700  8179 8.4313e+10  258   98 7.3673e+10 8.4313e+10  14.4%   108 3475s
 16802  8201 8.4313e+10  277   77 7.3673e+10 8.4313e+10  14.4%   107 3480s
 16870  8177 8.4313e+10  262   90 7.3673e+10 8.4313e+10  14.4%   107 3485s
 16905  8202 8.4313e+10  246   91 7.3673e+10 8.4313e+10  14.4%   107 3490s
 16968  8235 infeasible  261      7.3673e+10 8.4313e+10  14.4%   107 3495s
 16997  8239 8.4313e+10  251  152 7.3673e+10 8.4313e+10  14.4%   107 3500s
 17045  8263 8.4313e+10  266   76 7.3673e+10 8.4313e+10  14.4%   107 3506s
 17087  8305 8.4313e+10  283  117 7.3673e+10 8.4313e+10  14.4%   107 3510s
 17108  8324 8.3143e+10  300   97 7.3673e+10 8.4313e+10  14.4%   107 3520s
 17167  8375 8.3143e+10  337   54 7.3673e+10 8.4313e+10  14.4%   106 3525s
 17286  8425 8.4313e+10  285   55 7.3673e+10 8.4313e+10  14.4%   106 3530s
 17318  8433 8.0693e+10  295  163 7.3673e+10 8.4313e+10  14.4%   106 3535s
 17406  8497 8.0693e+10  360   45 7.3673e+10 8.4313e+10  14.4%   105 3540s
 17438  8511 8.3143e+10  297  158 7.3673e+10 8.4313e+10  14.4%   105 3545s
 17535  8601 8.3143e+10  367   59 7.3673e+10 8.4313e+10  14.4%   105 3550s
 17612  8631 8.4203e+10  276  121 7.3673e+10 8.4313e+10  14.4%   105 3555s
 17688  8681 8.4088e+10  281  235 7.3673e+10 8.4313e+10  14.4%   104 3560s
 17737  8720 8.3143e+10  314   34 7.3673e+10 8.4313e+10  14.4%   104 3567s
 17764  8740 8.3143e+10  329   52 7.3673e+10 8.4313e+10  14.4%   104 3570s
 17824  8771 8.4313e+10  284   87 7.3673e+10 8.4313e+10  14.4%   104 3575s
 17853  8792 infeasible  290      7.3673e+10 8.4313e+10  14.4%   104 3580s
 17903  8812 8.4048e+10  302  122 7.3673e+10 8.4313e+10  14.4%   104 3585s
 17956  8828 8.4313e+10  285  204 7.3673e+10 8.4313e+10  14.4%   104 3593s

Cutting planes:
  Gomory: 27
  Lift-and-project: 1
  Cover: 55
  Implied bound: 12
  MIR: 6
  Flow cover: 111
  Inf proof: 2
  Zero half: 3
  RLT: 14
  Relax-and-lift: 11

Explored 17968 nodes (2073147 simplex iterations) in 3594.38 seconds (2267.77 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.36725e+10 7.25025e+10 6.78225e+10 ... 3.54961e+10

Time limit reached
Best objective 7.367254920000e+10, best bound 8.431283700000e+10, gap 14.4427%

User-callback calls 801925, time in user-callback 0.77 sec
