Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.224680863
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 84006 rows, 19362 columns and 331343 nonzeros
Model fingerprint: 0x17cdd8de
Variable types: 152 continuous, 19210 integer (19210 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [1e+09, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 26396 rows and 3309 columns
Presolve time: 2.30s
Presolved: 57610 rows, 16053 columns, 209144 nonzeros
Variable types: 152 continuous, 15901 integer (15901 binary)
Root relaxation presolved: 57610 rows, 16053 columns, 209144 nonzeros


Root relaxation: objective 8.579672e+10, 4760 iterations, 2.33 seconds (2.02 work units)
Total elapsed time = 8.72s (DegenMoves)
Total elapsed time = 11.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6445  4538 8.4597e+10  197  186 8.1331e+10 8.5797e+10  5.49%   213 1956s
  6494  4584 8.4597e+10  239  103 8.1331e+10 8.5797e+10  5.49%   211 1960s
  6558  4634 8.3457e+10  184  194 8.1331e+10 8.5797e+10  5.49%   210 1965s
  6652  4725 8.3457e+10  271  103 8.1331e+10 8.5797e+10  5.49%   208 1970s
  6709  4763 8.4597e+10  105  334 8.1331e+10 8.5797e+10  5.49%   206 1975s
  6783  4837 8.4597e+10  179  196 8.1331e+10 8.5797e+10  5.49%   205 1980s
  6888  4930 8.4597e+10  275  142 8.1331e+10 8.5797e+10  5.49%   202 1985s
  6890  4932 8.4597e+10  277  134 8.1331e+10 8.5797e+10  5.49%   202 2019s
  6891  4933 8.4597e+10  278  132 8.1331e+10 8.5797e+10  5.49%   202 2021s
  6937  4977 8.4597e+10  323  120 8.1331e+10 8.5797e+10  5.49%   201 2025s
  6968  5006 8.4597e+10  353   88 8.1331e+10 8.5797e+10  5.49%   200 2030s
  7069  5098 8.4597e+10  450   47 8.1331e+10 8.5797e+10  5.49%   197 2035s
  7114  5109 8.4597e+10  135  311 8.1331e+10 8.5797e+10  5.49%   197 2040s
  7163  5156 8.4597e+10  183  195 8.1331e+10 8.5797e+10  5.49%   196 2045s
  7210  5203 8.4597e+10  225  152 8.1331e+10 8.5797e+10  5.49%   195 2050s
  7261  5250 8.4597e+10  270  115 8.1331e+10 8.5797e+10  5.49%   194 2055s
  7340  5316 8.4597e+10  341   36 8.1331e+10 8.5797e+10  5.49%   192 2060s
  7355  5324 8.4597e+10  352   25 8.1331e+10 8.5797e+10  5.49%   192 2069s
  7365  5320 8.5797e+10  133  542 8.1331e+10 8.5797e+10  5.49%   192 2071s
  7377  5330 8.3457e+10  137  398 8.1331e+10 8.5797e+10  5.49%   192 2075s
  7396  5347 8.4597e+10  142  260 8.1331e+10 8.5797e+10  5.49%   193 2080s
  7453  5388 8.4597e+10  162  229 8.1331e+10 8.5797e+10  5.49%   193 2085s
  7500  5423 8.4597e+10  173  229 8.1331e+10 8.5797e+10  5.49%   193 2090s
  7545  5439 8.4597e+10  182  168 8.1331e+10 8.5797e+10  5.49%   193 2095s
  7587  5451 8.5797e+10  137  601 8.1331e+10 8.5797e+10  5.49%   193 2100s
  7642  5506 8.3457e+10  181  184 8.1331e+10 8.5797e+10  5.49%   192 2105s
  7702  5566 8.3457e+10  211  192 8.1331e+10 8.5797e+10  5.49%   191 2110s
  7750  5596 8.3457e+10  228  138 8.1331e+10 8.5797e+10  5.49%   190 2115s
  7809  5633 8.3457e+10  253  124 8.1331e+10 8.5797e+10  5.49%   189 2120s
  7878  5671 8.3457e+10  276   58 8.1331e+10 8.5797e+10  5.49%   188 2125s
  7938  5681 8.5797e+10  139  436 8.1331e+10 8.5797e+10  5.49%   187 2131s
  7967  5710 8.4597e+10  165  303 8.1331e+10 8.5797e+10  5.49%   186 2135s
  8019  5759 8.4597e+10  208  224 8.1331e+10 8.5797e+10  5.49%   185 2140s
  8062  5802 8.4597e+10  243  198 8.1331e+10 8.5797e+10  5.49%   185 2145s
  8116  5853 8.4597e+10  293  139 8.1331e+10 8.5797e+10  5.49%   184 2150s
  8159  5871 8.5797e+10  140  371 8.1331e+10 8.5797e+10  5.49%   183 2155s
  8196  5908 8.4597e+10  173  238 8.1331e+10 8.5797e+10  5.49%   183 2160s
  8259  5967 8.4597e+10  230  141 8.1331e+10 8.5797e+10  5.49%   182 2165s
  8305  6013 8.4597e+10  273  106 8.1331e+10 8.5797e+10  5.49%   181 2170s
  8365  6034 8.5797e+10  142  465 8.1331e+10 8.5797e+10  5.49%   180 2175s
  8401  6070 8.4597e+10  165  205 8.1331e+10 8.5797e+10  5.49%   180 2180s
  8468  6134 8.4597e+10  218  144 8.1331e+10 8.5797e+10  5.49%   179 2187s
  8517  6181 8.4597e+10  264   89 8.1331e+10 8.5797e+10  5.49%   179 2190s
  8550  6200 8.4597e+10  160  304 8.1331e+10 8.5797e+10  5.49%   179 2195s
  8625  6272 8.4597e+10  234  143 8.1331e+10 8.5797e+10  5.49%   177 2200s
  8655  6301 8.4597e+10  264  117 8.1331e+10 8.5797e+10  5.49%   177 2205s
  8726  6372 8.4597e+10  335   76 8.1331e+10 8.5797e+10  5.49%   176 2210s
  8773  6403 8.4597e+10  171  223 8.1331e+10 8.5797e+10  5.49%   175 2215s
  8851  6476 8.4597e+10  235  123 8.1331e+10 8.5797e+10  5.49%   174 2220s
  8911  6525 8.4597e+10  283   75 8.1331e+10 8.5797e+10  5.49%   173 2225s
  8960  6557 8.3457e+10  167  191 8.1331e+10 8.5797e+10  5.49%   172 2230s
  9006  6601 8.3457e+10  208  163 8.1331e+10 8.5797e+10  5.49%   172 2235s
  9072  6663 8.3457e+10  270   37 8.1331e+10 8.5797e+10  5.49%   171 2240s
  9132  6694 8.3457e+10  149  232 8.1331e+10 8.5797e+10  5.49%   170 2245s
  9173  6722 8.5797e+10  134  614 8.1331e+10 8.5797e+10  5.49%   170 2250s
  9200  6749 8.3457e+10  159  223 8.1331e+10 8.5797e+10  5.49%   170 2259s
  9201  6750 8.3457e+10  160  232 8.1331e+10 8.5797e+10  5.49%   170 2260s
  9232  6764 8.4597e+10  139  291 8.1331e+10 8.5797e+10  5.49%   170 2265s
  9281  6811 8.4597e+10  181  304 8.1331e+10 8.5797e+10  5.49%   170 2270s
  9375  6898 8.4597e+10  252  132 8.1331e+10 8.5797e+10  5.49%   168 2275s
  9429  6942 8.4597e+10  295  102 8.1331e+10 8.5797e+10  5.49%   168 2280s
  9491  6974 8.5797e+10  124  562 8.1331e+10 8.5797e+10  5.49%   168 2285s
  9514  6997 8.4597e+10  142  316 8.1331e+10 8.5797e+10  5.49%   168 2290s
  9547  7024 8.4597e+10  169  192 8.1331e+10 8.5797e+10  5.49%   168 2295s
  9603  7057 8.4597e+10  156  252 8.1331e+10 8.5797e+10  5.49%   168 2300s
  9651  7103 8.4597e+10  189  236 8.1331e+10 8.5797e+10  5.49%   167 2305s
  9735  7177 8.4597e+10  237   96 8.1331e+10 8.5797e+10  5.49%   166 2311s
  9821  7244 8.4597e+10  271   74 8.1331e+10 8.5797e+10  5.49%   165 2315s
  9860  7261 8.4597e+10  290   63 8.1331e+10 8.5797e+10  5.49%   164 2329s
  9873  7269 8.4597e+10  295   50 8.1331e+10 8.5797e+10  5.49%   164 2330s
  9920  7297 8.5797e+10  132  423 8.1331e+10 8.5797e+10  5.49%   164 2335s
  9985  7341 8.2257e+10  150  174 8.1331e+10 8.5797e+10  5.49%   163 2340s
 10048  7392 infeasible  165      8.1331e+10 8.5797e+10  5.49%   163 2345s
 10104  7429 8.2257e+10  181  143 8.1331e+10 8.5797e+10  5.49%   163 2350s
 10173  7446 infeasible  199      8.1331e+10 8.5797e+10  5.49%   162 2355s
 10195  7460 8.4597e+10  142  307 8.1331e+10 8.5797e+10  5.49%   163 2360s
 10203  7467 8.3457e+10  228  753 8.1331e+10 8.5797e+10  5.49%   162 2508s
 10205  7468 8.4597e+10  153  528 8.1331e+10 8.5797e+10  5.49%   162 2540s
 10206  7469 8.5797e+10   28  560 8.1331e+10 8.5797e+10  5.49%   162 2565s
 10208  7470 8.4597e+10  336   93 8.1331e+10 8.5797e+10  5.49%   162 2585s
 10209  7471 8.5797e+10  149  660 8.1331e+10 8.5797e+10  5.49%   162 2593s
 10210  7472 8.4597e+10  183  143 8.1331e+10 8.5797e+10  5.49%   162 2608s
 10211  7472 8.4597e+10  276  498 8.1331e+10 8.5797e+10  5.49%   162 2611s
 10212  7473 8.4597e+10  216  105 8.1331e+10 8.5797e+10  5.49%   162 2628s
 10213  7474 8.4597e+10  143  717 8.1331e+10 8.5797e+10  5.49%   162 2631s
 10214  7474 8.4841e+10  156  961 8.1331e+10 8.5797e+10  5.49%   162 2645s
 10215  7475 8.4597e+10  173 1283 8.1331e+10 8.5797e+10  5.49%   162 2656s
 10216  7476 8.4597e+10  255  118 8.1331e+10 8.5797e+10  5.49%   162 2686s
 10217  7476 8.4841e+10   31  651 8.1331e+10 8.5797e+10  5.49%   162 2690s
 10218  7477 8.4597e+10  215  455 8.1331e+10 8.5797e+10  5.49%   162 2707s
 10219  7478 8.4597e+10  116  894 8.1331e+10 8.5797e+10  5.49%   162 2716s
 10220  7478 8.4597e+10  214  227 8.1331e+10 8.5797e+10  5.49%   162 2749s
 10221  7479 8.4597e+10  207 1387 8.1331e+10 8.5797e+10  5.49%   162 2764s
 10222  7480 8.4597e+10  193   63 8.1331e+10 8.5797e+10  5.49%   162 2783s
 10223  7480 8.4597e+10   52  533 8.1331e+10 8.5797e+10  5.49%   162 2785s
 10224  7481 8.3457e+10  212  241 8.1331e+10 8.5797e+10  5.49%   162 2794s
 10225  7482 8.4597e+10  239  176 8.1331e+10 8.5797e+10  5.49%   162 2802s
 10226  7482 8.4627e+10  166  176 8.1331e+10 8.5797e+10  5.49%   162 2822s
 10227  7485 8.5797e+10   21   66 8.1331e+10 8.5797e+10  5.49%   201 2840s
 10232  7488 8.5797e+10   23   73 8.1331e+10 8.5797e+10  5.49%   201 2845s
 10246  7498 8.5797e+10   30  510 8.1331e+10 8.5797e+10  5.49%   201 2850s
 10259  7506 8.5797e+10   37  642 8.1331e+10 8.5797e+10  5.49%   201 2855s
 10275  7517 8.5797e+10   45  507 8.1331e+10 8.5797e+10  5.49%   202 2860s
 10278  7519 8.5797e+10   46  494 8.1331e+10 8.5797e+10  5.49%   202 2872s
 10282  7522 8.5797e+10   48  426 8.1331e+10 8.5797e+10  5.49%   202 2875s
 10294  7530 8.5797e+10   54  380 8.1331e+10 8.5797e+10  5.49%   202 2880s
 10297  7532 8.5797e+10   56  404 8.1331e+10 8.5797e+10  5.49%   202 2885s
 10301  7534 8.5797e+10   58  399 8.1331e+10 8.5797e+10  5.49%   201 2890s
 10304  7536 8.5797e+10   59  399 8.1331e+10 8.5797e+10  5.49%   201 2906s
 10321  7548 8.4841e+10   68  343 8.1331e+10 8.5797e+10  5.49%   201 2910s
 10334  7552 8.4841e+10   75  299 8.1331e+10 8.5797e+10  5.49%   201 2915s
 10361  7568 8.4841e+10   88  247 8.1331e+10 8.5797e+10  5.49%   201 2924s
 10367  7570 8.4841e+10   91  239 8.1331e+10 8.5797e+10  5.49%   200 2925s
 10388  7584 8.4841e+10  102  210 8.1331e+10 8.5797e+10  5.49%   200 2934s
 10396  7588 8.4841e+10  106  151 8.1331e+10 8.5797e+10  5.49%   200 2935s
 10415  7598 8.4841e+10  115  151 8.1331e+10 8.5797e+10  5.49%   200 2945s
 10432  7594 8.4841e+10   30  707 8.1331e+10 8.5797e+10  5.49%   200 2950s
 10442  7600 8.4841e+10   35  707 8.1331e+10 8.5797e+10  5.49%   199 2957s
 10450  7606 8.4841e+10   39  702 8.1331e+10 8.5797e+10  5.49%   199 2961s
 10457  7610 8.4841e+10   43  532 8.1331e+10 8.5797e+10  5.49%   199 2965s
 10464  7615 8.4841e+10   46  595 8.1331e+10 8.5797e+10  5.49%   200 2970s
 10470  7619 8.4841e+10   49  640 8.1331e+10 8.5797e+10  5.49%   200 2975s
 10477  7624 8.4841e+10   53  706 8.1331e+10 8.5797e+10  5.49%   200 2980s
 10487  7630 8.4841e+10   58  399 8.1331e+10 8.5797e+10  5.49%   201 2985s
 10508  7642 8.4841e+10   68  393 8.1331e+10 8.5797e+10  5.49%   200 2990s
 10530  7657 8.4841e+10   79  362 8.1331e+10 8.5797e+10  5.49%   200 2995s
 10551  7671 8.4841e+10   90  318 8.1331e+10 8.5797e+10  5.49%   200 3000s
 10576  7688 8.4841e+10  102  469 8.1331e+10 8.5797e+10  5.49%   200 3005s
 10577  7688 8.4841e+10  103  328 8.1331e+10 8.5797e+10  5.49%   200 3016s
 10603  7702 8.4841e+10  116  243 8.1331e+10 8.5797e+10  5.49%   199 3020s
 10604  7702 8.4841e+10  116  248 8.1331e+10 8.5797e+10  5.49%   199 3033s
 10613  7708 8.4841e+10  121  237 8.1331e+10 8.5797e+10  5.49%   199 3035s
 10626  7705 8.5797e+10   24  740 8.1331e+10 8.5797e+10  5.49%   199 3041s
 10631  7708 8.4841e+10   29  785 8.1331e+10 8.5797e+10  5.49%   200 3053s
 10636  7712 8.4841e+10   31  758 8.1331e+10 8.5797e+10  5.49%   199 3055s
 10649  7720 8.4841e+10   38  543 8.1331e+10 8.5797e+10  5.49%   200 3060s
 10658  7726 8.4841e+10   43  476 8.1331e+10 8.5797e+10  5.49%   200 3070s
 10670  7734 8.4841e+10   49  450 8.1331e+10 8.5797e+10  5.49%   200 3075s
 10685  7744 8.4841e+10   56  584 8.1331e+10 8.5797e+10  5.49%   200 3082s
 10691  7748 8.4841e+10   59  487 8.1331e+10 8.5797e+10  5.49%   200 3085s
 10702  7756 8.4841e+10   65  426 8.1331e+10 8.5797e+10  5.49%   200 3090s
 10712  7762 8.4841e+10   70  385 8.1331e+10 8.5797e+10  5.49%   200 3109s
 10713  7763 8.4841e+10   70  383 8.1331e+10 8.5797e+10  5.49%   200 3133s
 10721  7768 8.4841e+10   74  378 8.1331e+10 8.5797e+10  5.49%   200 3135s
 10752  7789 8.4841e+10   90  307 8.1331e+10 8.5797e+10  5.49%   200 3140s
 10778  7802 8.4841e+10  103  313 8.1331e+10 8.5797e+10  5.49%   199 3145s
 10800  7809 8.4841e+10  114  241 8.1331e+10 8.5797e+10  5.49%   199 3150s
 10822  7818 8.4841e+10  125  216 8.1331e+10 8.5797e+10  5.49%   199 3196s
 10823  7818 8.4841e+10  126  203 8.1331e+10 8.5797e+10  5.49%   199 3201s
 10837  7812 8.5797e+10   28  808 8.1331e+10 8.5797e+10  5.49%   199 3205s
 10844  7816 8.5797e+10   35  664 8.1331e+10 8.5797e+10  5.49%   199 3210s
 10856  7824 8.5797e+10   42  633 8.1331e+10 8.5797e+10  5.49%   199 3215s
 10874  7830 8.5797e+10   51  470 8.1331e+10 8.5797e+10  5.49%   199 3220s
 10895  7844 8.5797e+10   62  404 8.1331e+10 8.5797e+10  5.49%   199 3225s
 10912  7856 8.5797e+10   71  420 8.1331e+10 8.5797e+10  5.49%   199 3230s
 10929  7867 8.5797e+10   81  373 8.1331e+10 8.5797e+10  5.49%   199 3235s
 10947  7871 8.5797e+10   89  376 8.1331e+10 8.5797e+10  5.49%   199 3240s
 10971  7879 8.5797e+10  101  335 8.1331e+10 8.5797e+10  5.49%   199 3245s
 10974  7881 8.5797e+10  102  334 8.1331e+10 8.5797e+10  5.49%   199 3256s
 10996  7892 8.5797e+10  113  322 8.1331e+10 8.5797e+10  5.49%   198 3260s
 11020  7906 8.5797e+10  125  339 8.1331e+10 8.5797e+10  5.49%   198 3265s
 11047  7923 8.2257e+10  139  226 8.1331e+10 8.5797e+10  5.49%   198 3270s
 11084  7939 8.2257e+10  157  105 8.1331e+10 8.5797e+10  5.49%   197 3275s
 11123  7933 8.5797e+10   28  752 8.1331e+10 8.5797e+10  5.49%   197 3280s
 11136  7942 8.4841e+10   41  602 8.1331e+10 8.5797e+10  5.49%   197 3285s
 11151  7952 8.4841e+10   51  497 8.1331e+10 8.5797e+10  5.49%   197 3290s
 11169  7964 8.4841e+10   61  531 8.1331e+10 8.5797e+10  5.49%   197 3295s
 11190  7978 8.4841e+10   74  256 8.1331e+10 8.5797e+10  5.49%   197 3300s
 11227  8003 8.4841e+10   96  258 8.1331e+10 8.5797e+10  5.49%   196 3305s
 11240  7995 8.5797e+10   26  870 8.1331e+10 8.5797e+10  5.49%   197 3311s
 11243  7997 8.5797e+10   29  633 8.1331e+10 8.5797e+10  5.49%   197 3315s
 11252  8003 8.4597e+10   37  668 8.1331e+10 8.5797e+10  5.49%   197 3320s
 11259  8008 8.5797e+10   43  675 8.1331e+10 8.5797e+10  5.49%   197 3325s
 11266  8013 8.5797e+10   49  443 8.1331e+10 8.5797e+10  5.49%   197 3330s
 11280  8022 8.5797e+10   56  363 8.1331e+10 8.5797e+10  5.49%   197 3335s
 11296  8033 8.5797e+10   64  312 8.1331e+10 8.5797e+10  5.49%   197 3341s
 11310  8042 8.5797e+10   71  290 8.1331e+10 8.5797e+10  5.49%   197 3345s
 11334  8052 8.5797e+10   83  290 8.1331e+10 8.5797e+10  5.49%   197 3350s
 11353  8061 8.4597e+10   92  202 8.1331e+10 8.5797e+10  5.49%   196 3362s
 11362  8067 8.4597e+10   97  231 8.1331e+10 8.5797e+10  5.49%   196 3365s
 11394  8086 8.4597e+10  113  182 8.1331e+10 8.5797e+10  5.49%   196 3370s
 11433  8106 8.4597e+10  131  179 8.1331e+10 8.5797e+10  5.49%   196 3375s
 11479  8123 8.4597e+10  153  141 8.1331e+10 8.5797e+10  5.49%   195 3380s
 11508  8126 8.4841e+10   30  503 8.1331e+10 8.5797e+10  5.49%   195 3385s
 11527  8139 8.4841e+10   46  549 8.1331e+10 8.5797e+10  5.49%   195 3390s
 11544  8150 8.4841e+10   56  419 8.1331e+10 8.5797e+10  5.49%   195 3395s
 11567  8165 8.4841e+10   72  430 8.1331e+10 8.5797e+10  5.49%   195 3400s
 11590  8179 8.4841e+10   84  248 8.1331e+10 8.5797e+10  5.49%   195 3405s
 11619  8198 8.4256e+10   99  304 8.1331e+10 8.5797e+10  5.49%   195 3410s
 11633  8205 8.4841e+10  106  212 8.1331e+10 8.5797e+10  5.49%   195 3424s
 11635  8207 8.4841e+10  107  238 8.1331e+10 8.5797e+10  5.49%   195 3425s
 11662  8223 8.4841e+10  121  238 8.1331e+10 8.5797e+10  5.49%   195 3430s
 11695  8223 8.4841e+10   38  564 8.1331e+10 8.5797e+10  5.49%   195 3435s
 11705  8227 8.5726e+10   46  585 8.1331e+10 8.5797e+10  5.49%   195 3440s
 11714  8232 8.4597e+10   54  673 8.1331e+10 8.5797e+10  5.49%   195 3445s
 11730  8233 8.4841e+10   59  430 8.1331e+10 8.5797e+10  5.49%   196 3450s
 11751  8247 8.4841e+10   78  361 8.1331e+10 8.5797e+10  5.49%   196 3455s
 11776  8263 8.4841e+10   92  380 8.1331e+10 8.5797e+10  5.49%   195 3508s
 11778  8264 8.4841e+10   93  361 8.1331e+10 8.5797e+10  5.49%   195 3510s
 11804  8281 8.4841e+10  102  313 8.1331e+10 8.5797e+10  5.49%   195 3519s
 11810  8285 8.4841e+10  102  314 8.1331e+10 8.5797e+10  5.49%   195 3520s
 11831  8295 8.4841e+10  113  282 8.1331e+10 8.5797e+10  5.49%   195 3544s
 11834  8297 8.4841e+10  115  213 8.1331e+10 8.5797e+10  5.49%   195 3545s
 11861  8315 8.4841e+10  120  199 8.1331e+10 8.5797e+10  5.49%   195 3550s
 11898  8340 8.4841e+10  129  182 8.1331e+10 8.5797e+10  5.49%   194 3555s
 11933  8363 8.4841e+10  147  116 8.1331e+10 8.5797e+10  5.49%   194 3560s
 11974  8377 infeasible  160      8.1331e+10 8.5797e+10  5.49%   193 3565s
 12015  8392 8.4841e+10   53  476 8.1331e+10 8.5797e+10  5.49%   193 3570s
 12036  8406 8.4841e+10   74  342 8.1331e+10 8.5797e+10  5.49%   193 3575s
 12058  8421 8.4841e+10   88  349 8.1331e+10 8.5797e+10  5.49%   193 3580s
 12086  8439 8.4841e+10  105  336 8.1331e+10 8.5797e+10  5.49%   193 3585s
 12121  8461 8.4841e+10  118  294 8.1331e+10 8.5797e+10  5.49%   192 3590s

Cutting planes:
  Learned: 1
  Gomory: 47
  Cover: 2158
  Implied bound: 3025
  Clique: 222
  MIR: 252
  StrongCG: 5
  Flow cover: 1798
  GUB cover: 6
  Inf proof: 30
  Zero half: 55
  RLT: 266
  Relax-and-lift: 884
  BQP: 6

Explored 12152 nodes (2644956 simplex iterations) in 3594.24 seconds (2235.89 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.13305e+10 7.54805e+10 7.19705e+10 ... 3.75952e+10

Time limit reached
Best objective 8.133054750000e+10, best bound 8.579672460000e+10, gap 5.4914%

User-callback calls 799837, time in user-callback 0.60 sec
