Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.054090247
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50337 rows, 11488 columns and 239968 nonzeros
Model fingerprint: 0xe414451a
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 29277 rows and 5525 columns
Presolve time: 2.55s
Presolved: 21060 rows, 5963 columns, 78842 nonzeros
Variable types: 96 continuous, 5867 integer (5867 binary)

Root relaxation: objective 9.357917e+10, 6932 iterations, 1.70 seconds (1.51 work units)
Total elapsed time = 5.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16779 10516 9.2785e+10   65  183 9.0265e+10 9.2936e+10  2.96%  50.9 1400s
 16900 10585 9.1329e+10  171   90 9.0265e+10 9.2936e+10  2.96%  50.8 1405s
 17030 10640 9.1329e+10  123  101 9.0265e+10 9.2936e+10  2.96%  50.7 1411s
 17136 10691 9.1329e+10  214   73 9.0265e+10 9.2936e+10  2.96%  50.5 1415s
 17256 10749 9.1329e+10  162   93 9.0265e+10 9.2936e+10  2.96%  50.5 1420s
 17382 10818 9.1329e+10  161  100 9.0265e+10 9.2936e+10  2.96%  50.5 1425s
 17489 10867 9.2936e+10   79  222 9.0265e+10 9.2936e+10  2.96%  50.4 1430s
 17641 10947 9.2936e+10   73  254 9.0265e+10 9.2936e+10  2.96%  50.4 1435s
 17765 10973 9.2936e+10   78  201 9.0265e+10 9.2936e+10  2.96%  50.5 1440s
 17856 11020 9.1329e+10  152  102 9.0265e+10 9.2936e+10  2.96%  50.4 1445s
 17974 11085 9.2785e+10   88  339 9.0265e+10 9.2936e+10  2.96%  50.4 1450s
 18150 11184 9.1329e+10  185   82 9.0265e+10 9.2936e+10  2.96%  50.4 1455s
 18346 11284 9.1329e+10  147  116 9.0265e+10 9.2936e+10  2.96%  50.4 1460s
 18487 11336 9.2936e+10   83  205 9.0265e+10 9.2936e+10  2.96%  50.3 1465s
 18541 11357 9.1329e+10  103  108 9.0265e+10 9.2936e+10  2.96%  50.4 1470s
 18650 11394 9.2785e+10   83  218 9.0265e+10 9.2936e+10  2.96%  50.4 1475s
 18824 11481 9.2785e+10   80  212 9.0265e+10 9.2936e+10  2.96%  50.2 1480s
 18915 11515 9.1329e+10  146   79 9.0265e+10 9.2936e+10  2.96%  50.1 1490s
 18981 11543 9.1329e+10  125   99 9.0265e+10 9.2936e+10  2.96%  50.1 1495s
 19126 11616 9.1329e+10   88  127 9.0265e+10 9.2936e+10  2.96%  49.9 1500s
 19204 11661 9.1329e+10  147   73 9.0265e+10 9.2936e+10  2.96%  49.9 1505s
 19322 11695 9.1885e+10   96  316 9.0265e+10 9.2936e+10  2.96%  49.9 1510s
 19427 11735 9.1329e+10  102  176 9.0265e+10 9.2936e+10  2.96%  50.0 1517s
 19506 11752 9.1329e+10  127   89 9.0265e+10 9.2936e+10  2.96%  50.2 1520s
 19658 11821 9.1885e+10  112  240 9.0265e+10 9.2936e+10  2.96%  50.1 1525s
 19734 11831 9.2936e+10   97  156 9.0265e+10 9.2936e+10  2.96%  50.5 1530s
 19800 11862 9.2081e+10  109  242 9.0265e+10 9.2936e+10  2.96%  50.9 1535s
 19866 11880 9.1329e+10  114   99 9.0265e+10 9.2936e+10  2.96%  51.1 1540s
 20068 11975 9.2720e+10   99  154 9.0265e+10 9.2936e+10  2.96%  50.9 1545s
 20260 12058 9.1329e+10   96  129 9.0265e+10 9.2936e+10  2.96%  50.7 1550s
 20382 12138 9.1329e+10  218   49 9.0265e+10 9.2936e+10  2.96%  50.6 1555s
 20405 12140 9.1329e+10   87  165 9.0265e+10 9.2936e+10  2.96%  50.5 1579s
 20407 12141 9.1329e+10  119  565 9.0265e+10 9.2936e+10  2.96%  50.5 1585s
 20410 12143 9.1329e+10  155  491 9.0265e+10 9.2936e+10  2.96%  50.5 1590s
 20411 12144 9.1329e+10  109  490 9.0265e+10 9.2936e+10  2.96%  50.5 1599s
 20412 12145 9.2573e+10   80  487 9.0265e+10 9.2936e+10  2.96%  50.5 1607s
 20413 12145 9.0984e+10  123  441 9.0265e+10 9.2936e+10  2.96%  50.5 1615s
 20414 12146 9.2936e+10   73  460 9.0265e+10 9.2936e+10  2.96%  50.5 1623s
 20415 12147 9.2936e+10   79  401 9.0265e+10 9.2936e+10  2.96%  50.5 1632s
 20416 12147 9.2785e+10   64  444 9.0265e+10 9.2936e+10  2.96%  50.5 1639s
 20417 12148 9.1329e+10   97  382 9.0265e+10 9.2936e+10  2.96%  50.5 1650s
 20418 12149 9.1329e+10  130  376 9.0265e+10 9.2936e+10  2.96%  50.5 1660s
 20419 12149 9.1329e+10   87  344 9.0265e+10 9.2936e+10  2.96%  50.5 1671s
 20420 12150 9.1329e+10  153  335 9.0265e+10 9.2936e+10  2.96%  50.5 1678s
 20421 12151 9.1329e+10   86  198 9.0265e+10 9.2936e+10  2.96%  50.5 1686s
 20422 12151 9.1329e+10  164  362 9.0265e+10 9.2936e+10  2.96%  50.5 1693s
 20423 12152 9.1329e+10  246  216 9.0265e+10 9.2936e+10  2.96%  50.5 1702s
 20424 12153 9.1329e+10  219  220 9.0265e+10 9.2936e+10  2.96%  50.5 1710s
 20425 12153 9.2785e+10   74  277 9.0265e+10 9.2936e+10  2.96%  50.5 1719s
 20426 12154 9.2936e+10   69  290 9.0265e+10 9.2936e+10  2.96%  50.5 1724s
 20427 12155 9.0984e+10  141  252 9.0265e+10 9.2936e+10  2.96%  50.5 1730s
 20428 12155 9.1329e+10  132  237 9.0265e+10 9.2936e+10  2.96%  50.5 1740s
 20430 12159 9.2936e+10   46  190 9.0265e+10 9.2936e+10  2.96%  54.2 1747s
 20448 12171 9.2785e+10   55  277 9.0265e+10 9.2936e+10  2.96%  54.3 1750s
 20481 12193 9.2700e+10   72  292 9.0265e+10 9.2936e+10  2.96%  54.4 1758s
 20497 12197 9.2776e+10   52  384 9.0265e+10 9.2936e+10  2.96%  54.4 1760s
 20507 12204 9.2776e+10   57  325 9.0265e+10 9.2936e+10  2.96%  54.5 1766s
 20510 12206 9.2776e+10   60  370 9.0265e+10 9.2936e+10  2.96%  54.5 1770s
 20588 12257 9.2534e+10  112  383 9.0265e+10 9.2936e+10  2.96%  54.7 1775s
 20647 12269 9.2785e+10   50  335 9.0265e+10 9.2936e+10  2.96%  55.0 1780s
 20659 12277 9.2776e+10   57  342 9.0265e+10 9.2936e+10  2.96%  55.0 1785s
 20719 12316 9.2237e+10   89  327 9.0265e+10 9.2936e+10  2.96%  55.3 1790s
 20754 12332 9.2591e+10   65  247 9.0265e+10 9.2936e+10  2.96%  55.3 1796s
 20808 12368 9.2189e+10  102  259 9.0265e+10 9.2936e+10  2.96%  55.3 1804s
 20819 12375 9.2189e+10  108  266 9.0265e+10 9.2936e+10  2.96%  55.3 1805s
 20864 12399 9.2189e+10  131  253 9.0265e+10 9.2936e+10  2.96%  55.3 1810s
 20913 12419 9.2776e+10   61  264 9.0265e+10 9.2936e+10  2.96%  55.4 1815s
 20920 12422 9.2515e+10   64  345 9.0265e+10 9.2936e+10  2.96%  55.4 1820s
 20947 12440 9.2534e+10   79  310 9.0265e+10 9.2936e+10  2.96%  55.4 1828s
 20963 12447 infeasible   87      9.0265e+10 9.2936e+10  2.96%  55.5 1830s
 20974 12446 9.2936e+10   55  298 9.0265e+10 9.2936e+10  2.96%  55.5 1835s
 21001 12462 9.0644e+10   72  306 9.0265e+10 9.2936e+10  2.96%  55.5 1843s
 21020 12464 9.2936e+10   53  243 9.0265e+10 9.2936e+10  2.96%  55.6 1845s
 21057 12483 9.2189e+10   73  292 9.0265e+10 9.2936e+10  2.96%  55.7 1859s
 21058 12483 9.2189e+10   73  278 9.0265e+10 9.2936e+10  2.96%  55.7 1860s
 21112 12511 9.0984e+10  101  208 9.0265e+10 9.2936e+10  2.96%  55.6 1870s
 21198 12567 9.0984e+10  147  103 9.0265e+10 9.2936e+10  2.96%  55.6 1875s
 21276 12589 9.1329e+10   70  251 9.0265e+10 9.2936e+10  2.96%  55.6 1880s
 21383 12649 9.1329e+10  126  100 9.0265e+10 9.2936e+10  2.96%  55.5 1885s
 21455 12675 9.2776e+10   61  311 9.0265e+10 9.2936e+10  2.96%  55.5 1890s
 21538 12713 9.2785e+10   57  331 9.0265e+10 9.2936e+10  2.96%  55.5 1895s
 21593 12745 9.2534e+10   93  282 9.0265e+10 9.2936e+10  2.96%  55.5 1900s
 21635 12773 9.2534e+10  107  281 9.0265e+10 9.2936e+10  2.96%  55.5 1909s
 21636 12774 9.2534e+10  108  257 9.0265e+10 9.2936e+10  2.96%  55.5 1913s
 21660 12788 9.2534e+10  116  228 9.0265e+10 9.2936e+10  2.96%  55.5 1915s
 21739 12836 9.1329e+10  133  188 9.0265e+10 9.2936e+10  2.96%  55.5 1920s
 21829 12870 9.1329e+10  163   64 9.0265e+10 9.2936e+10  2.96%  55.4 1925s
 21872 12871 9.2918e+10   57  393 9.0265e+10 9.2936e+10  2.96%  55.5 1930s
 21924 12905 9.1954e+10   99  376 9.0265e+10 9.2936e+10  2.96%  55.6 1935s
 21945 12915 9.0762e+10  115  298 9.0265e+10 9.2936e+10  2.96%  55.6 1942s
 21992 12930 9.2918e+10   57  358 9.0265e+10 9.2936e+10  2.96%  55.7 1945s
 22062 12976 9.1329e+10   93  217 9.0265e+10 9.2936e+10  2.96%  55.8 1950s
 22164 13040 9.1329e+10  123  131 9.0265e+10 9.2936e+10  2.96%  55.7 1955s
 22248 13077 9.1329e+10  152   57 9.0265e+10 9.2936e+10  2.96%  55.7 1960s
 22322 13096 9.1329e+10   85  289 9.0265e+10 9.2936e+10  2.96%  55.7 1965s
 22404 13149 9.1329e+10  124  192 9.0265e+10 9.2936e+10  2.96%  55.7 1970s
 22484 13194 infeasible  159      9.0265e+10 9.2936e+10  2.96%  55.7 1975s
 22533 13195 9.2922e+10   56  536 9.0265e+10 9.2936e+10  2.96%  55.8 1980s
 22585 13223 9.1616e+10   92  303 9.0265e+10 9.2936e+10  2.96%  55.9 1986s
 22618 13238 9.0984e+10  108  216 9.0265e+10 9.2936e+10  2.96%  55.9 2000s
 22619 13239 9.0984e+10  108  216 9.0265e+10 9.2936e+10  2.96%  55.9 2020s
 22682 13281 9.0984e+10  131  208 9.0265e+10 9.2936e+10  2.96%  56.0 2025s
 22755 13328 9.0984e+10  152  136 9.0265e+10 9.2936e+10  2.96%  56.1 2030s
 22834 13376 9.0984e+10  173  106 9.0265e+10 9.2936e+10  2.96%  56.0 2035s
 22874 13383 9.2740e+10   60  442 9.0265e+10 9.2936e+10  2.96%  56.2 2040s
 22895 13397 9.2501e+10   78  280 9.0265e+10 9.2936e+10  2.96%  56.3 2048s
 22911 13408 9.2501e+10   94  281 9.0265e+10 9.2936e+10  2.96%  56.3 2050s
 22976 13441 9.1329e+10   89  222 9.0265e+10 9.2936e+10  2.96%  56.3 2055s
 23103 13526 9.1329e+10  135  176 9.0265e+10 9.2936e+10  2.96%  56.2 2060s
 23180 13567 9.1329e+10  163   34 9.0265e+10 9.2936e+10  2.96%  56.1 2065s
 23246 13595 9.1329e+10   92  228 9.0265e+10 9.2936e+10  2.96%  56.2 2070s
 23369 13677 9.1329e+10  214   60 9.0265e+10 9.2936e+10  2.96%  56.0 2075s
 23443 13708 9.2447e+10   78  261 9.0265e+10 9.2936e+10  2.96%  56.1 2080s
 23541 13759 9.0984e+10  166  228 9.0265e+10 9.2936e+10  2.96%  56.0 2087s
 23586 13781 9.0984e+10  207  187 9.0265e+10 9.2936e+10  2.96%  56.0 2090s
 23601 13791 9.0984e+10  221  139 9.0265e+10 9.2936e+10  2.96%  56.0 2105s
 23674 13814 9.2202e+10   68  229 9.0265e+10 9.2936e+10  2.96%  56.0 2110s
 23693 13827 9.2202e+10   84  197 9.0265e+10 9.2936e+10  2.96%  56.0 2116s
 23749 13864 9.2189e+10  116  216 9.0265e+10 9.2936e+10  2.96%  56.0 2120s
 23844 13928 9.0984e+10  169  117 9.0265e+10 9.2936e+10  2.96%  55.9 2125s
 23915 13948 9.2776e+10   62  298 9.0265e+10 9.2936e+10  2.96%  56.0 2130s
 24017 14016 9.1329e+10  160  292 9.0265e+10 9.2936e+10  2.96%  55.9 2135s
 24136 14081 9.1705e+10   59  329 9.0265e+10 9.2936e+10  2.96%  55.8 2140s
 24195 14107 9.2057e+10   75  296 9.0265e+10 9.2936e+10  2.96%  55.9 2145s
 24341 14197 9.1329e+10  144  125 9.0265e+10 9.2936e+10  2.96%  55.8 2150s
 24375 14214 9.1329e+10  150  120 9.0265e+10 9.2936e+10  2.96%  55.8 2156s
 24433 14232 9.2430e+10   75  283 9.0265e+10 9.2936e+10  2.96%  55.8 2160s
 24533 14292 9.0984e+10  165  132 9.0265e+10 9.2936e+10  2.96%  55.8 2165s
 24595 14317 9.0984e+10  215   50 9.0265e+10 9.2936e+10  2.96%  55.7 2174s
 24603 14313 9.2922e+10   53  503 9.0265e+10 9.2936e+10  2.96%  55.8 2175s
 24699 14376 9.0984e+10  141  252 9.0265e+10 9.2936e+10  2.96%  55.7 2180s
 24799 14424 9.2922e+10   53  511 9.0265e+10 9.2936e+10  2.96%  55.6 2185s
 24830 14439 9.2153e+10   75  270 9.0265e+10 9.2936e+10  2.96%  55.6 2190s
 24971 14524 9.1329e+10  211  172 9.0265e+10 9.2936e+10  2.96%  55.4 2195s
 25066 14569 9.2783e+10   55  455 9.0265e+10 9.2936e+10  2.96%  55.3 2200s
 25145 14618 9.1329e+10   84  171 9.0265e+10 9.2936e+10  2.96%  55.4 2209s
 25164 14631 9.1329e+10   92  181 9.0265e+10 9.2936e+10  2.96%  55.5 2210s
 25284 14699 9.1329e+10  134  105 9.0265e+10 9.2936e+10  2.96%  55.4 2215s
 25343 14717 9.2202e+10   64  324 9.0265e+10 9.2936e+10  2.96%  55.6 2220s
 25441 14782 9.2189e+10  155  232 9.0265e+10 9.2936e+10  2.96%  55.5 2225s
 25505 14825 9.2189e+10  209  181 9.0265e+10 9.2936e+10  2.96%  55.4 2233s
 25545 14843 9.0984e+10  239  141 9.0265e+10 9.2936e+10  2.96%  55.4 2235s
 25622 14876 9.1224e+10  104  332 9.0265e+10 9.2936e+10  2.96%  55.4 2248s
 25623 14877 9.1224e+10  105  331 9.0265e+10 9.2936e+10  2.96%  55.4 2252s
 25648 14873 9.2430e+10   61  262 9.0265e+10 9.2936e+10  2.96%  55.6 2255s
 25835 14990 9.0984e+10  232   67 9.0265e+10 9.2936e+10  2.96%  55.4 2260s
 25962 15052 9.2534e+10  123  185 9.0265e+10 9.2936e+10  2.96%  55.3 2265s
 26137 15148 9.2809e+10   60  242 9.0265e+10 9.2936e+10  2.96%  55.2 2270s
 26276 15235 9.1329e+10  182  143 9.0265e+10 9.2936e+10  2.96%  55.1 2279s
 26315 15261 9.1329e+10  221  123 9.0265e+10 9.2936e+10  2.96%  55.0 2280s
 26537 15381 9.0984e+10  225  104 9.0265e+10 9.2936e+10  2.96%  54.8 2285s
 26702 15473 9.1329e+10  133  131 9.0265e+10 9.2936e+10  2.96%  54.7 2290s
 26850 15560 9.1329e+10  187   52 9.0265e+10 9.2936e+10  2.96%  54.6 2295s
 27016 15654 9.1329e+10  173  205 9.0265e+10 9.2936e+10  2.96%  54.4 2300s
 27152 15717 9.2936e+10   50  484 9.0265e+10 9.2936e+10  2.96%  54.4 2305s
 27368 15856 9.2189e+10  260  141 9.0265e+10 9.2936e+10  2.96%  54.1 2310s
 27437 15880 9.2677e+10   67  240 9.0265e+10 9.2936e+10  2.96%  54.2 2315s
 27475 15899 9.1329e+10   97  151 9.0265e+10 9.2936e+10  2.96%  54.2 2323s
 27537 15941 9.1329e+10  157  113 9.0265e+10 9.2936e+10  2.96%  54.1 2325s
 27667 16008 9.0984e+10   89  181 9.0265e+10 9.2936e+10  2.96%  54.1 2330s
 27847 16103 9.0984e+10  188   88 9.0265e+10 9.2936e+10  2.96%  54.0 2335s
 27960 16109     cutoff   66      9.0265e+10 9.2936e+10  2.96%  54.0 2340s
 28131 16221 9.0984e+10  208  232 9.0265e+10 9.2936e+10  2.96%  53.9 2345s
 28247 16257 9.2720e+10   52  299 9.0265e+10 9.2936e+10  2.96%  54.0 2350s
 28484 16395 9.0984e+10  261   15 9.0265e+10 9.2936e+10  2.96%  53.7 2355s
 28685 16517 9.0984e+10  146  127 9.0265e+10 9.2936e+10  2.96%  53.6 2360s
 28736 16541 9.0984e+10  163  110 9.0265e+10 9.2936e+10  2.96%  53.6 2367s
 28779 16556 9.0984e+10  178  108 9.0265e+10 9.2936e+10  2.96%  53.6 2370s
 28855 16566 9.2575e+10   68  312 9.0265e+10 9.2936e+10  2.96%  53.7 2375s
 29026 16677 9.1329e+10  231   94 9.0265e+10 9.2936e+10  2.96%  53.5 2380s
 29166 16747 9.1329e+10  132  161 9.0265e+10 9.2936e+10  2.96%  53.4 2392s
 29232 16791 9.1329e+10  198   73 9.0265e+10 9.2936e+10  2.96%  53.3 2395s
 29389 16859 9.0984e+10  132  173 9.0265e+10 9.2936e+10  2.96%  53.2 2400s
 29553 16939 9.1329e+10   83  236 9.0265e+10 9.2936e+10  2.96%  53.1 2405s
 29738 17048 9.1329e+10  254   25 9.0265e+10 9.2936e+10  2.96%  52.9 2410s
 29760 17047 9.2593e+10   57  361 9.0265e+10 9.2936e+10  2.96%  52.9 2415s
 29941 17150 9.0984e+10  230   75 9.0265e+10 9.2936e+10  2.96%  52.7 2420s
 30049 17204 9.1329e+10  113  179 9.0265e+10 9.2936e+10  2.96%  52.8 2425s
 30241 17315 9.0984e+10  123  136 9.0265e+10 9.2936e+10  2.96%  52.7 2430s
 30397 17397 9.2688e+10   54  364 9.0265e+10 9.2936e+10  2.96%  52.5 2437s
 30449 17426 9.0984e+10   74  215 9.0265e+10 9.2936e+10  2.96%  52.6 2440s
 30603 17516 9.0984e+10  114  146 9.0265e+10 9.2936e+10  2.96%  52.6 2445s
 30606 17518 9.0984e+10  117  162 9.0265e+10 9.2936e+10  2.96%  52.6 2451s
 30715 17570 9.1329e+10   58  227 9.0265e+10 9.2923e+10  2.94%  52.6 2455s
 30900 17676 9.2094e+10   56  274 9.0265e+10 9.2922e+10  2.94%  52.4 2460s
 31069 17780 9.0984e+10  148  108 9.0265e+10 9.2922e+10  2.94%  52.3 2465s
 31219 17854 9.0984e+10  178  145 9.0265e+10 9.2922e+10  2.94%  52.2 2472s
 31316 17898 9.2776e+10   57  275 9.0265e+10 9.2922e+10  2.94%  52.1 2475s
 31507 18022 9.1329e+10  166   84 9.0265e+10 9.2922e+10  2.94%  52.0 2480s
 31631 18083 9.1329e+10  142  171 9.0265e+10 9.2922e+10  2.94%  52.0 2485s
 31795 18164 9.1329e+10   77  198 9.0265e+10 9.2922e+10  2.94%  51.9 2490s
 31863 18209 9.1329e+10  144  121 9.0265e+10 9.2922e+10  2.94%  51.9 2495s
 31995 18277 9.1329e+10   77  171 9.0265e+10 9.2922e+10  2.94%  51.8 2500s
 32184 18387 9.1329e+10   57  210 9.0265e+10 9.2922e+10  2.94%  51.6 2505s
 32351 18481 9.2202e+10   59  224 9.0265e+10 9.2922e+10  2.94%  51.6 2510s
 32568 18594 9.2847e+10   56  442 9.0265e+10 9.2922e+10  2.94%  51.4 2515s
 32675 18661 9.1329e+10  160  153 9.0265e+10 9.2922e+10  2.94%  51.3 2521s
 32676 18662 9.1329e+10  161  149 9.0265e+10 9.2922e+10  2.94%  51.3 2539s
 32694 18665 9.1329e+10  172  137 9.0265e+10 9.2922e+10  2.94%  51.4 2540s
 32767 18696 9.1329e+10  233   54 9.0265e+10 9.2922e+10  2.94%  51.3 2545s
 32887 18756 9.0984e+10  129  204 9.0265e+10 9.2922e+10  2.94%  51.3 2550s
 32999 18816 9.2547e+10   64  299 9.0265e+10 9.2922e+10  2.94%  51.3 2555s
 33134 18901 9.1329e+10  149  220 9.0265e+10 9.2922e+10  2.94%  51.3 2560s
 33289 18972 9.2430e+10   57  348 9.0265e+10 9.2922e+10  2.94%  51.2 2565s
 33344 19005 9.0984e+10  103  149 9.0265e+10 9.2922e+10  2.94%  51.2 2571s
 33463 19072 9.2506e+10   59  394 9.0265e+10 9.2922e+10  2.94%  51.1 2575s
 33669 19190 9.2854e+10   56  424 9.0265e+10 9.2922e+10  2.94%  51.0 2580s
 33855 19289 9.2922e+10   58  456 9.0265e+10 9.2922e+10  2.94%  50.9 2585s
 34047 19386 9.0984e+10  230   20 9.0265e+10 9.2922e+10  2.94%  50.8 2590s
 34237 19493 9.0984e+10  222   63 9.0265e+10 9.2922e+10  2.94%  50.6 2595s
 34315 19505 9.1329e+10   81  282 9.0265e+10 9.2918e+10  2.94%  50.7 2601s
 34448 19592 9.1329e+10  212   33 9.0265e+10 9.2918e+10  2.94%  50.5 2605s
 34600 19668 9.1329e+10  164  172 9.0265e+10 9.2918e+10  2.94%  50.5 2610s
 34655 19705 9.1329e+10  219  105 9.0265e+10 9.2918e+10  2.94%  50.5 2615s
 34742 19745 9.0984e+10   95  186 9.0265e+10 9.2918e+10  2.94%  50.6 2620s
 34894 19820 9.0984e+10   68  207 9.0265e+10 9.2918e+10  2.94%  50.6 2625s
 35055 19897 9.0984e+10  149   30 9.0265e+10 9.2918e+10  2.94%  50.6 2630s
 35191 19951 9.0984e+10  132  172 9.0265e+10 9.2914e+10  2.93%  50.6 2635s
 35314 19999 9.2430e+10   61  268 9.0265e+10 9.2914e+10  2.93%  50.7 2640s
 35424 20069 9.0984e+10  108  153 9.0265e+10 9.2914e+10  2.93%  50.8 2647s
 35496 20103 9.0984e+10  132  107 9.0265e+10 9.2914e+10  2.93%  50.9 2650s
 35622 20157 9.0984e+10   63  252 9.0265e+10 9.2914e+10  2.93%  50.9 2655s
 35707 20213 9.0984e+10  142  185 9.0265e+10 9.2914e+10  2.93%  50.8 2663s
 35766 20252 9.0984e+10  199  134 9.0265e+10 9.2914e+10  2.93%  50.8 2665s
 35896 20321 9.1329e+10  147  146 9.0265e+10 9.2914e+10  2.93%  50.7 2670s
 36036 20394 9.0984e+10   91  181 9.0265e+10 9.2914e+10  2.93%  50.6 2675s
 36185 20465 9.2781e+10   63  289 9.0265e+10 9.2914e+10  2.93%  50.5 2680s
 36268 20520 9.1329e+10  143  145 9.0265e+10 9.2914e+10  2.93%  50.5 2685s
 36473 20639 9.0984e+10  151  122 9.0265e+10 9.2914e+10  2.93%  50.3 2690s
 36666 20746 9.0984e+10  172  141 9.0265e+10 9.2914e+10  2.93%  50.2 2695s
 36754 20788 9.0984e+10  251   35 9.0265e+10 9.2914e+10  2.93%  50.1 2700s
 36866 20841 9.1329e+10  135  135 9.0265e+10 9.2914e+10  2.93%  50.1 2705s
 37014 20919 9.1329e+10   74  251 9.0265e+10 9.2914e+10  2.93%  50.0 2710s
 37253 21062 9.0984e+10  135  146 9.0265e+10 9.2914e+10  2.93%  49.9 2715s
 37400 21144 9.0984e+10  146  112 9.0265e+10 9.2914e+10  2.93%  49.9 2720s
 37561 21198 9.0984e+10   68  197 9.0265e+10 9.2914e+10  2.93%  49.9 2725s
 37720 21294 9.0984e+10  137  127 9.0265e+10 9.2914e+10  2.93%  49.8 2730s
 37817 21355 9.0984e+10  232   20 9.0265e+10 9.2914e+10  2.93%  49.7 2737s
 37878 21375 9.1329e+10   97  199 9.0265e+10 9.2914e+10  2.93%  49.8 2740s
 38040 21476 9.1329e+10  249   38 9.0265e+10 9.2914e+10  2.93%  49.6 2745s
 38158 21524 9.1329e+10  135  132 9.0265e+10 9.2914e+10  2.93%  49.6 2750s
 38336 21622 9.1329e+10  138  117 9.0265e+10 9.2898e+10  2.92%  49.5 2755s
 38516 21678 9.1309e+10   63  301 9.0265e+10 9.2898e+10  2.92%  49.5 2760s
 38582 21655 9.2710e+10   62  326 9.0265e+10 9.2896e+10  2.92%  49.8 2765s
 38769 21767 9.2781e+10   52  303 9.0265e+10 9.2885e+10  2.90%  49.6 2770s
 38980 21885 9.1329e+10  236   50 9.0265e+10 9.2885e+10  2.90%  49.5 2775s
 39129 21968 9.0984e+10  180   84 9.0265e+10 9.2885e+10  2.90%  49.5 2780s
 39326 22071 9.1329e+10  136   93 9.0265e+10 9.2877e+10  2.89%  49.4 2785s
 39462 22132 9.1329e+10   77  184 9.0265e+10 9.2866e+10  2.88%  49.4 2790s
 39577 22206 9.1329e+10  127   83 9.0265e+10 9.2866e+10  2.88%  49.6 2795s
 39764 22292 9.1329e+10  190  135 9.0265e+10 9.2866e+10  2.88%  49.6 2800s
 39906 22351 9.0984e+10  106  127 9.0265e+10 9.2866e+10  2.88%  49.5 2805s
 40088 22443 9.1329e+10   93  142 9.0265e+10 9.2866e+10  2.88%  49.4 2810s
 40298 22553 9.1329e+10  113  145 9.0265e+10 9.2866e+10  2.88%  49.3 2815s
 40539 22663 9.2416e+10   59  370 9.0265e+10 9.2866e+10  2.88%  49.2 2820s
 40741 22792 9.1329e+10  176   86 9.0265e+10 9.2866e+10  2.88%  49.0 2825s
 40808 22811 9.1329e+10   78  192 9.0265e+10 9.2866e+10  2.88%  49.1 2834s
 40820 22819 9.1329e+10   90  190 9.0265e+10 9.2866e+10  2.88%  49.1 2835s
 40976 22907 9.0984e+10  114  222 9.0265e+10 9.2866e+10  2.88%  49.0 2840s
 41164 22997 9.1329e+10   90  181 9.0265e+10 9.2866e+10  2.88%  48.9 2845s
 41349 23106 9.1329e+10  142  143 9.0265e+10 9.2866e+10  2.88%  48.9 2850s
 41543 23200 9.0984e+10  110  155 9.0265e+10 9.2866e+10  2.88%  48.8 2855s
 41680 23267 9.1329e+10   81  194 9.0265e+10 9.2866e+10  2.88%  48.8 2860s
 41853 23355 9.0984e+10   74  282 9.0265e+10 9.2866e+10  2.88%  48.8 2865s
 42037 23462 9.1329e+10  114  217 9.0265e+10 9.2866e+10  2.88%  48.7 2870s
 42262 23565 9.1329e+10  106  156 9.0265e+10 9.2866e+10  2.88%  48.6 2875s
 42409 23640 9.2601e+10   56  433 9.0265e+10 9.2866e+10  2.88%  48.6 2880s
 42597 23763 9.1329e+10  186  116 9.0265e+10 9.2866e+10  2.88%  48.5 2885s
 42713 23802 9.1329e+10   71  207 9.0265e+10 9.2866e+10  2.88%  48.5 2890s
 42902 23898 infeasible  236      9.0265e+10 9.2866e+10  2.88%  48.4 2895s
 43067 23984 9.1329e+10  188  149 9.0265e+10 9.2866e+10  2.88%  48.4 2900s
 43112 24010 9.1329e+10  228   64 9.0265e+10 9.2866e+10  2.88%  48.4 2907s
 43188 24044 9.1329e+10  115  147 9.0265e+10 9.2866e+10  2.88%  48.4 2910s
 43307 24095 9.0984e+10   92  198 9.0265e+10 9.2866e+10  2.88%  48.5 2915s
 43418 24140 9.1329e+10   64  234 9.0265e+10 9.2866e+10  2.88%  48.6 2920s
 43581 24235 9.2094e+10   60  295 9.0265e+10 9.2866e+10  2.88%  48.6 2925s
 43743 24325 9.1329e+10  130  135 9.0265e+10 9.2866e+10  2.88%  48.6 2930s
 43868 24347 9.1329e+10   69  167 9.0265e+10 9.2866e+10  2.88%  48.6 2935s
 44016 24418 9.1329e+10   98  201 9.0265e+10 9.2866e+10  2.88%  48.7 2940s
