Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.245515747
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 39364 rows, 9050 columns and 171820 nonzeros
Model fingerprint: 0xe72c9804
Variable types: 100 continuous, 8950 integer (8950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 19643 rows and 3285 columns
Presolve time: 0.93s
Presolved: 19721 rows, 5765 columns, 74202 nonzeros
Variable types: 90 continuous, 5675 integer (5675 binary)

Root relaxation: objective 7.558560e+10, 3635 iterations, 0.68 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17695  4533 7.5586e+10  142   85 7.4146e+10 7.5586e+10  1.94%   105 1490s
 17786  4521 7.5586e+10  159   43 7.4146e+10 7.5586e+10  1.94%   105 1495s
 17874  4506 7.5586e+10  157   49 7.4146e+10 7.5586e+10  1.94%   105 1500s
 17946  4510 7.5586e+10  120   93 7.4146e+10 7.5586e+10  1.94%   105 1505s
 18066  4588 7.5586e+10  173   76 7.4146e+10 7.5586e+10  1.94%   105 1510s
 18152  4581 infeasible  190      7.4146e+10 7.5586e+10  1.94%   105 1515s
 18171  4568 7.5586e+10  186   74 7.4146e+10 7.5586e+10  1.94%   105 1521s
 18218  4541 infeasible  181      7.4146e+10 7.5586e+10  1.94%   105 1525s
 18288  4536 7.5586e+10  174   77 7.4146e+10 7.5586e+10  1.94%   105 1530s
 18387  4548 7.5586e+10  196   76 7.4146e+10 7.5586e+10  1.94%   104 1535s
 18471  4508 infeasible  191      7.4146e+10 7.5586e+10  1.94%   104 1540s
 18538  4475 infeasible  188      7.4146e+10 7.5586e+10  1.94%   104 1545s
 18615  4446 7.5586e+10  187   61 7.4146e+10 7.5586e+10  1.94%   104 1554s
 18621  4444 7.5586e+10  189   92 7.4146e+10 7.5586e+10  1.94%   104 1555s
 18692  4419 7.5586e+10  184   96 7.4146e+10 7.5586e+10  1.94%   104 1560s
 18764  4381 infeasible  184      7.4146e+10 7.5586e+10  1.94%   104 1565s
 18852  4377 infeasible  177      7.4146e+10 7.5586e+10  1.94%   104 1570s
 18861  4367 7.5586e+10  196   74 7.4146e+10 7.5586e+10  1.94%   104 1581s
 18910  4344 7.5586e+10  192   69 7.4146e+10 7.5586e+10  1.94%   104 1585s
 18963  4341 7.5586e+10  198   65 7.4146e+10 7.5586e+10  1.94%   104 1590s
 19065  4282 infeasible  185      7.4146e+10 7.5586e+10  1.94%   103 1595s
 19128  4255 7.5586e+10  175   97 7.4146e+10 7.5586e+10  1.94%   103 1600s
 19159  4260 7.5586e+10  194   50 7.4146e+10 7.5586e+10  1.94%   103 1605s
 19227  4205 7.5586e+10  179   97 7.4146e+10 7.5586e+10  1.94%   103 1610s
 19313  4168 7.5586e+10  171   82 7.4146e+10 7.5586e+10  1.94%   103 1615s
 19418  4188 infeasible  206      7.4146e+10 7.5586e+10  1.94%   103 1620s
 19486  4128 infeasible  192      7.4146e+10 7.5586e+10  1.94%   103 1625s
 19516  4106 7.5586e+10  180   70 7.4146e+10 7.5586e+10  1.94%   103 1630s
 19582  4082 7.5586e+10  176   89 7.4146e+10 7.5586e+10  1.94%   103 1635s
 19653  4073 7.5586e+10  180   97 7.4146e+10 7.5586e+10  1.94%   103 1640s
 19747  4054 7.5586e+10  183   99 7.4146e+10 7.5586e+10  1.94%   103 1645s
 19805  4018 7.5586e+10  188   55 7.4146e+10 7.5586e+10  1.94%   103 1650s
 19874  3982 infeasible  176      7.4146e+10 7.5586e+10  1.94%   103 1655s
 19923  3967 7.5586e+10  173  100 7.4146e+10 7.5586e+10  1.94%   103 1664s
 19929  3971 7.5586e+10  179   76 7.4146e+10 7.5586e+10  1.94%   103 1665s
 19994  3938 infeasible  173      7.4146e+10 7.5586e+10  1.94%   103 1670s
 20068  3926 7.5586e+10  174   75 7.4146e+10 7.5586e+10  1.94%   103 1675s
 20140  3900 7.5586e+10  186   76 7.4146e+10 7.5586e+10  1.94%   103 1680s
 20266  3940 7.5586e+10  159   38 7.4146e+10 7.5586e+10  1.94%   102 1685s
 20360  3934 7.5586e+10  127   82 7.4146e+10 7.5586e+10  1.94%   102 1690s
 20404  3924 infeasible  138      7.4146e+10 7.5586e+10  1.94%   102 1699s
 20409  3925 7.5586e+10  137   61 7.4146e+10 7.5586e+10  1.94%   102 1700s
 20460  3897 7.5586e+10  125   69 7.4146e+10 7.5586e+10  1.94%   103 1705s
 20536  3872 7.5586e+10  128  109 7.4146e+10 7.5586e+10  1.94%   103 1710s
 20559  3865 7.5586e+10  124   99 7.4146e+10 7.5586e+10  1.94%   103 1716s
 20604  3845 7.5586e+10  121   89 7.4146e+10 7.5586e+10  1.94%   103 1720s
 20652  3827 7.5586e+10  122   97 7.4146e+10 7.5586e+10  1.94%   103 1738s
 20653  3828 7.5586e+10  123   61 7.4146e+10 7.5586e+10  1.94%   103 1747s
 20683  3814 7.5586e+10  120   96 7.4146e+10 7.5586e+10  1.94%   103 1750s
 20711  3804 7.5586e+10  117   99 7.4146e+10 7.5586e+10  1.94%   103 1755s
 20793  3789 7.5586e+10  127   78 7.4146e+10 7.5586e+10  1.94%   103 1760s
 20875  3758 infeasible  127      7.4146e+10 7.5586e+10  1.94%   103 1765s
 20915  3740 7.5586e+10  124   81 7.4146e+10 7.5586e+10  1.94%   103 1773s
 20928  3731 7.5586e+10  118   95 7.4146e+10 7.5586e+10  1.94%   104 1775s
 21000  3711 7.5586e+10  120   84 7.4146e+10 7.5586e+10  1.94%   104 1780s
 21070  3700 7.5586e+10  121   77 7.4146e+10 7.5586e+10  1.94%   104 1785s
 21163  3676 7.5586e+10  119   92 7.4146e+10 7.5586e+10  1.94%   104 1790s
 21225  3641 infeasible  116      7.4146e+10 7.5586e+10  1.94%   104 1795s
 21272  3614 7.5586e+10  117   93 7.4146e+10 7.5586e+10  1.94%   104 1800s
 21334  3598 infeasible  117      7.4146e+10 7.5586e+10  1.94%   104 1805s
 21404  3580 7.5586e+10  112  101 7.4146e+10 7.5586e+10  1.94%   105 1810s
 21448  3574 7.5586e+10  121  119 7.4146e+10 7.5586e+10  1.94%   105 1818s
 21484  3580 7.5586e+10  135   58 7.4146e+10 7.5586e+10  1.94%   105 1820s
 21590  3536 infeasible  136      7.4146e+10 7.5586e+10  1.94%   105 1825s
 21665  3502 infeasible  127      7.4146e+10 7.5586e+10  1.94%   105 1830s
 21728  3492 7.5586e+10  123   90 7.4146e+10 7.5586e+10  1.94%   105 1835s
 21806  3508 7.5586e+10  132   75 7.4146e+10 7.5586e+10  1.94%   105 1840s
 21871  3501 infeasible  129      7.4146e+10 7.5586e+10  1.94%   105 1845s
 21970  3532 7.5586e+10  161   52 7.4146e+10 7.5586e+10  1.94%   105 1850s
 22063  3521 7.5586e+10  159   37 7.4146e+10 7.5586e+10  1.94%   105 1868s
 22064  3522 7.5586e+10  160   29 7.4146e+10 7.5586e+10  1.94%   105 1872s
 22107  3534 7.5586e+10  177   73 7.4146e+10 7.5586e+10  1.94%   105 1875s
 22212  3573 7.5586e+10  198   50 7.4146e+10 7.5586e+10  1.94%   105 1880s
 22276  3561 7.5586e+10  199   74 7.4146e+10 7.5586e+10  1.94%   105 1892s
 22317  3558 7.5586e+10  199   64 7.4146e+10 7.5586e+10  1.94%   105 1895s
 22409  3546 7.5586e+10  190   81 7.4146e+10 7.5586e+10  1.94%   105 1900s
 22491  3536 7.5586e+10  181   62 7.4146e+10 7.5586e+10  1.94%   105 1905s
 22565  3554 7.5586e+10  194   77 7.4146e+10 7.5586e+10  1.94%   105 1910s
 22618  3541 7.5586e+10  185   85 7.4146e+10 7.5586e+10  1.94%   105 1930s
 22696  3535 7.5586e+10  182   88 7.4146e+10 7.5586e+10  1.94%   105 1935s
 22768  3531 7.5586e+10  172   95 7.4146e+10 7.5586e+10  1.94%   105 1940s
 22830  3533 infeasible  174      7.4146e+10 7.5586e+10  1.94%   105 1945s
 22924  3555 infeasible  197      7.4146e+10 7.5586e+10  1.94%   105 1950s
 22972  3539 7.5586e+10  181   98 7.4146e+10 7.5586e+10  1.94%   105 1962s
 23011  3536 infeasible  183      7.4146e+10 7.5586e+10  1.94%   105 1965s
 23093  3556 7.5586e+10  203   59 7.4146e+10 7.5586e+10  1.94%   105 1970s
 23174  3557 infeasible  197      7.4146e+10 7.5586e+10  1.94%   105 1975s
 23259  3536 7.5586e+10  179   67 7.4146e+10 7.5586e+10  1.94%   105 1980s
 23312  3535 7.5586e+10  177   93 7.4146e+10 7.5586e+10  1.94%   105 1985s
 23393  3556 7.5586e+10  193   68 7.4146e+10 7.5586e+10  1.94%   105 1990s
 23467  3548 infeasible  181      7.4146e+10 7.5586e+10  1.94%   105 1995s
 23535  3536 7.5586e+10  186   68 7.4146e+10 7.5586e+10  1.94%   105 2000s
 23652  3627 7.5586e+10  224  100 7.4146e+10 7.5586e+10  1.94%   104 2005s
 23741  3648 7.5586e+10  204   65 7.4146e+10 7.5586e+10  1.94%   104 2010s
 23848  3665 infeasible  225      7.4146e+10 7.5586e+10  1.94%   104 2015s
 23934  3641 infeasible  204      7.4146e+10 7.5586e+10  1.94%   104 2020s
 23953  3626 7.5586e+10  182   73 7.4146e+10 7.5586e+10  1.94%   104 2028s
 23963  3636 7.5586e+10  190   62 7.4146e+10 7.5586e+10  1.94%   104 2031s
 24046  3691 7.5586e+10  196   67 7.4146e+10 7.5586e+10  1.94%   104 2035s
 24145  3702 infeasible  208      7.4146e+10 7.5586e+10  1.94%   104 2040s
 24249  3708 infeasible  213      7.4146e+10 7.5586e+10  1.94%   104 2045s
 24344  3703 7.5586e+10  211   65 7.4146e+10 7.5586e+10  1.94%   103 2050s
 24426  3693 7.5586e+10  199   47 7.4146e+10 7.5586e+10  1.94%   103 2055s
 24515  3696 7.5586e+10  196   54 7.4146e+10 7.5586e+10  1.94%   103 2063s
 24542  3695 infeasible  193      7.4146e+10 7.5586e+10  1.94%   103 2065s
 24626  3689 7.5586e+10  192   40 7.4146e+10 7.5586e+10  1.94%   103 2070s
 24715  3676 infeasible  194      7.4146e+10 7.5586e+10  1.94%   103 2075s
 24807  3718 7.5586e+10  190   52 7.4146e+10 7.5586e+10  1.94%   103 2080s
 24810  3721 7.5586e+10  193   46 7.4146e+10 7.5586e+10  1.94%   103 2097s
 24811  3722 7.5586e+10  194   46 7.4146e+10 7.5586e+10  1.94%   103 2102s
 24875  3732 7.5586e+10  164  142 7.4146e+10 7.5586e+10  1.94%   103 2105s
 24930  3757 infeasible  118      7.4146e+10 7.5586e+10  1.94%   103 2110s
 25039  3779 7.5586e+10   46  253 7.4146e+10 7.5586e+10  1.94%   103 2115s
 25073  3813 7.5586e+10   69  203 7.4146e+10 7.5586e+10  1.94%   103 2120s
 25100  3840 7.5586e+10   87  184 7.4146e+10 7.5586e+10  1.94%   103 2125s
 25189  3929 7.5586e+10  133  145 7.4146e+10 7.5586e+10  1.94%   103 2130s
 25263  3995 7.5586e+10  158   96 7.4146e+10 7.5586e+10  1.94%   103 2135s
 25346  4076 7.5586e+10  185   89 7.4146e+10 7.5586e+10  1.94%   103 2140s
 25416  4128 7.5586e+10   98  136 7.4146e+10 7.5586e+10  1.94%   103 2151s
 25484  4196 7.5586e+10  139  126 7.4146e+10 7.5586e+10  1.94%   103 2155s
 25505  4207 infeasible  148      7.4146e+10 7.5586e+10  1.94%   103 2162s
 25523  4213 7.5586e+10   75  178 7.4146e+10 7.5586e+10  1.94%   103 2165s
 25567  4257 7.5586e+10  108  168 7.4146e+10 7.5586e+10  1.94%   103 2183s
 25595  4283 7.5586e+10  119  158 7.4146e+10 7.5586e+10  1.94%   103 2185s
 25673  4339 infeasible  153      7.4146e+10 7.5586e+10  1.94%   103 2190s
 25727  4339 infeasible  152      7.4146e+10 7.5586e+10  1.94%   104 2195s
 25776  4328 7.5586e+10  144  141 7.4146e+10 7.5586e+10  1.94%   104 2200s
 25818  4318 infeasible  142      7.4146e+10 7.5586e+10  1.94%   104 2205s
 25833  4315 7.5586e+10  139  128 7.4146e+10 7.5586e+10  1.94%   104 2214s
 25837  4313 7.5586e+10  140  179 7.4146e+10 7.5586e+10  1.94%   104 2215s
 25877  4303 infeasible  133      7.4146e+10 7.5586e+10  1.94%   105 2220s
 25910  4294 infeasible  130      7.4146e+10 7.5586e+10  1.94%   105 2225s
 25935  4285 7.5586e+10  123  150 7.4146e+10 7.5586e+10  1.94%   106 2230s
 25986  4300 7.5586e+10  143  143 7.4146e+10 7.5586e+10  1.94%   106 2235s
 26074  4354 7.5586e+10  120  163 7.4146e+10 7.5586e+10  1.94%   106 2240s
 26131  4337 7.5586e+10  172  123 7.4146e+10 7.5586e+10  1.94%   106 2245s
 26239  4365 7.5586e+10  188   83 7.4146e+10 7.5586e+10  1.94%   106 2250s
 26324  4366 infeasible  193      7.4146e+10 7.5586e+10  1.94%   106 2255s
 26411  4367 infeasible  195      7.4146e+10 7.5586e+10  1.94%   106 2260s
 26439  4367 7.5586e+10  196   87 7.4146e+10 7.5586e+10  1.94%   106 2266s
 26505  4371 infeasible  202      7.4146e+10 7.5586e+10  1.94%   106 2270s
 26582  4358 infeasible  186      7.4146e+10 7.5586e+10  1.94%   107 2275s
 26651  4363 infeasible  196      7.4146e+10 7.5586e+10  1.94%   107 2280s
 26733  4373 7.5586e+10  194   83 7.4146e+10 7.5586e+10  1.94%   107 2285s
 26807  4367 7.5586e+10  189   80 7.4146e+10 7.5586e+10  1.94%   107 2290s
 26883  4371 7.5586e+10  186   87 7.4146e+10 7.5586e+10  1.94%   107 2299s
 26897  4377 infeasible  190      7.4146e+10 7.5586e+10  1.94%   107 2300s
 26977  4373 infeasible  193      7.4146e+10 7.5586e+10  1.94%   107 2305s
 27044  4368 7.5586e+10  187   88 7.4146e+10 7.5586e+10  1.94%   107 2310s
 27120  4370 7.5586e+10  189   78 7.4146e+10 7.5586e+10  1.94%   107 2315s
 27200  4366 infeasible  192      7.4146e+10 7.5586e+10  1.94%   107 2320s
 27270  4362 7.5586e+10  188   87 7.4146e+10 7.5586e+10  1.94%   107 2325s
 27320  4350 7.5586e+10  186   83 7.4146e+10 7.5586e+10  1.94%   107 2330s
 27385  4333 infeasible  175      7.4146e+10 7.5586e+10  1.94%   108 2335s
 27421  4315 infeasible  157      7.4146e+10 7.5586e+10  1.94%   108 2340s
 27437  4305 infeasible  152      7.4146e+10 7.5586e+10  1.94%   108 2345s
 27452  4298 7.5586e+10  143  116 7.4146e+10 7.5586e+10  1.94%   109 2354s
 27457  4297 7.5586e+10  142  129 7.4146e+10 7.5586e+10  1.94%   109 2355s
 27493  4309 7.5586e+10  139  129 7.4146e+10 7.5586e+10  1.94%   109 2371s
 27534  4296 7.5586e+10  143  135 7.4146e+10 7.5586e+10  1.94%   109 2375s
 27608  4306 7.5586e+10  155  131 7.4146e+10 7.5586e+10  1.94%   109 2380s
 27649  4307 7.5586e+10  160  141 7.4146e+10 7.5586e+10  1.94%   109 2385s
 27687  4299 7.5586e+10  147  100 7.4146e+10 7.5586e+10  1.94%   110 2395s
 27773  4339 7.5586e+10  156  118 7.4146e+10 7.5586e+10  1.94%   110 2400s
 27832  4336 infeasible  159      7.4146e+10 7.5586e+10  1.94%   110 2405s
 27901  4355 infeasible  156      7.4146e+10 7.5586e+10  1.94%   110 2410s
 27983  4343 infeasible  162      7.4146e+10 7.5586e+10  1.94%   110 2415s
 28060  4340 infeasible  163      7.4146e+10 7.5586e+10  1.94%   110 2420s
 28130  4330 infeasible  154      7.4146e+10 7.5586e+10  1.94%   110 2425s
 28196  4340 7.5586e+10  162  110 7.4146e+10 7.5586e+10  1.94%   110 2430s
 28274  4350 7.5586e+10  156  134 7.4146e+10 7.5586e+10  1.94%   110 2435s
 28367  4379 7.5586e+10  177  100 7.4146e+10 7.5586e+10  1.94%   110 2440s
 28440  4372 7.5586e+10  171   87 7.4146e+10 7.5586e+10  1.94%   110 2445s
 28502  4358 infeasible  171      7.4146e+10 7.5586e+10  1.94%   110 2450s
 28511  4353 7.5586e+10  161  123 7.4146e+10 7.5586e+10  1.94%   111 2458s
 28516  4352 7.5586e+10  160  126 7.4146e+10 7.5586e+10  1.94%   111 2475s
 28598  4388 infeasible  180      7.4146e+10 7.5586e+10  1.94%   111 2480s
 28670  4376 7.5586e+10  172   86 7.4146e+10 7.5586e+10  1.94%   111 2485s
 28734  4356 infeasible  165      7.4146e+10 7.5586e+10  1.94%   111 2490s
 28815  4361 7.5586e+10  173  121 7.4146e+10 7.5586e+10  1.94%   111 2495s
 28878  4342 infeasible  171      7.4146e+10 7.5586e+10  1.94%   111 2500s
 28956  4346 infeasible  177      7.4146e+10 7.5586e+10  1.94%   111 2505s
 28979  4345 infeasible  180      7.4146e+10 7.5586e+10  1.94%   111 2510s
 29059  4377 7.5586e+10   91   90 7.4146e+10 7.5586e+10  1.94%   111 2515s
 29114  4432 7.5586e+10  127   77 7.4146e+10 7.5586e+10  1.94%   111 2520s
 29216  4520 7.5586e+10  178   30 7.4146e+10 7.5586e+10  1.94%   111 2525s
 29254  4552 7.5586e+10  192   26 7.4146e+10 7.5586e+10  1.94%   111 2530s
 29362  4566 infeasible  187      7.4146e+10 7.5586e+10  1.94%   111 2535s
 29446  4552 7.5586e+10  189   27 7.4146e+10 7.5586e+10  1.94%   111 2540s
 29576  4570 infeasible  196      7.4146e+10 7.5586e+10  1.94%   111 2545s
H29680     0                    7.558560e+10 7.5586e+10  0.00%   110 2547s

Cutting planes:
  Learned: 3
  Gomory: 89
  Lift-and-project: 40
  Cover: 3731
  Implied bound: 3569
  Projected implied bound: 49
  Clique: 122
  MIR: 338
  Mixing: 1
  StrongCG: 8
  Flow cover: 1744
  GUB cover: 6
  Inf proof: 546
  Zero half: 23
  RLT: 321
  Relax-and-lift: 631
  BQP: 1

Explored 29681 nodes (3332337 simplex iterations) in 2547.33 seconds (1429.48 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.55856e+10 7.41456e+10 7.27656e+10 ... 5.62356e+10

Optimal solution found (tolerance 1.00e-04)
Best objective 7.558560000000e+10, best bound 7.558560000000e+10, gap 0.0000%

User-callback calls 802498, time in user-callback 0.66 sec
