Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.53931441
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27895 rows, 6471 columns and 109372 nonzeros
Model fingerprint: 0xbfe9cec8
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [8e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 10956 rows and 1268 columns
Presolve time: 1.09s
Presolved: 16939 rows, 5203 columns, 62571 nonzeros
Variable types: 79 continuous, 5124 integer (5124 binary)

Root relaxation: objective 7.804277e+10, 1801 iterations, 0.22 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59452  1124 7.5551e+10  114   52 7.2908e+10 7.5551e+10  3.63%  38.9 1360s
 59706  1120 7.5551e+10  111   51 7.2908e+10 7.5551e+10  3.63%  39.0 1365s
 60008  1128 7.5551e+10  112   35 7.2908e+10 7.5551e+10  3.63%  38.9 1370s
 60296  1110 7.5551e+10  107   71 7.2908e+10 7.5551e+10  3.63%  38.9 1375s
 60555  1113 infeasible  124      7.2908e+10 7.5551e+10  3.63%  38.9 1380s
 60819  1107 7.5551e+10  104   55 7.2908e+10 7.5551e+10  3.63%  39.0 1385s
 61053  1119 infeasible  117      7.2908e+10 7.5551e+10  3.63%  39.0 1390s
 61309  1113 7.5551e+10  116   38 7.2908e+10 7.5551e+10  3.63%  39.0 1395s
 61618  1118 7.5551e+10  117   44 7.2908e+10 7.5551e+10  3.63%  39.0 1400s
 61907  1111 infeasible  117      7.2908e+10 7.5551e+10  3.63%  39.0 1405s
 62212  1132 7.5551e+10  120   42 7.2908e+10 7.5551e+10  3.63%  39.0 1410s
 62496  1150 7.5551e+10  115   36 7.2908e+10 7.5551e+10  3.63%  38.9 1415s
 62742  1146 7.5551e+10  115   51 7.2908e+10 7.5551e+10  3.63%  39.0 1420s
 62964  1142 7.5551e+10  116   50 7.2908e+10 7.5551e+10  3.63%  39.0 1425s
 63103  1147 7.5551e+10  111   59 7.2908e+10 7.5551e+10  3.63%  39.0 1430s
 63401  1171 7.5551e+10  128   59 7.2908e+10 7.5551e+10  3.63%  39.0 1435s
 63719  1161 infeasible  126      7.2908e+10 7.5551e+10  3.63%  39.0 1440s
 63904  1183 7.5551e+10  173   75 7.2908e+10 7.5551e+10  3.63%  39.0 1446s
 63939  1180 7.5551e+10  171   45 7.2908e+10 7.5551e+10  3.63%  39.0 1453s
 63999  1194     cutoff  177      7.2908e+10 7.5551e+10  3.63%  39.1 1455s
 64142  1212 7.5551e+10  191   40 7.2908e+10 7.5551e+10  3.63%  39.1 1460s
 64370  1206     cutoff  194      7.2908e+10 7.5551e+10  3.63%  39.3 1465s
 64573  1224 7.5551e+10  197   39 7.2908e+10 7.5551e+10  3.63%  39.4 1470s
 64811  1222 7.5551e+10  193   33 7.2908e+10 7.5551e+10  3.63%  39.5 1475s
 65046  1209     cutoff  184      7.2908e+10 7.5551e+10  3.63%  39.7 1480s
 65285  1203 7.5551e+10  182   46 7.2908e+10 7.5551e+10  3.63%  39.8 1485s
 65467  1197 7.5539e+10  184  123 7.2908e+10 7.5551e+10  3.63%  39.9 1490s
 65672  1194     cutoff  183      7.2908e+10 7.5551e+10  3.63%  40.0 1495s
 65870  1196 7.5551e+10  120   64 7.2908e+10 7.5551e+10  3.63%  40.0 1501s
 66074  1196 infeasible  118      7.2908e+10 7.5551e+10  3.63%  40.0 1505s
 66325  1195 7.5551e+10  186   22 7.2908e+10 7.5551e+10  3.63%  40.0 1510s
 66547  1199 7.5551e+10  182   38 7.2908e+10 7.5551e+10  3.63%  40.1 1515s
 66763  1210 7.5551e+10  196   26 7.2908e+10 7.5551e+10  3.63%  40.2 1520s
 66935  1219     cutoff  195      7.2908e+10 7.5551e+10  3.63%  40.3 1525s
 67096  1204 7.5551e+10  179   38 7.2908e+10 7.5551e+10  3.63%  40.4 1530s
 67279  1203 7.5551e+10  199   40 7.2908e+10 7.5551e+10  3.63%  40.5 1535s
 67322  1204 7.5551e+10  177   38 7.2908e+10 7.5551e+10  3.63%  40.6 1543s
 67366  1208     cutoff  188      7.2908e+10 7.5551e+10  3.63%  40.6 1545s
 67530  1218 7.5551e+10  190   39 7.2908e+10 7.5551e+10  3.63%  40.7 1550s
 67698  1215 7.5551e+10  190   31 7.2908e+10 7.5551e+10  3.63%  40.8 1555s
 67836  1220 7.5551e+10  200   16 7.2908e+10 7.5551e+10  3.63%  40.8 1560s
 68001  1200 7.5551e+10  172   84 7.2908e+10 7.5551e+10  3.63%  41.0 1565s
 68211  1208 infeasible  124      7.2908e+10 7.5551e+10  3.63%  41.0 1572s
 68346  1211     cutoff  195      7.2908e+10 7.5551e+10  3.63%  41.0 1575s
 68538  1215 7.5551e+10  111   64 7.2908e+10 7.5551e+10  3.63%  41.1 1580s
 68823  1252 7.5551e+10  127   42 7.2908e+10 7.5551e+10  3.63%  41.1 1585s
 69147  1222 7.5551e+10  119   55 7.2908e+10 7.5551e+10  3.63%  41.0 1590s
 69384  1238 infeasible  119      7.2908e+10 7.5551e+10  3.63%  41.1 1595s
 69699  1245 7.5551e+10  118   43 7.2908e+10 7.5551e+10  3.63%  41.0 1600s
 69830  1254 infeasible  121      7.2908e+10 7.5551e+10  3.63%  41.0 1605s
 70127  1269 7.5551e+10  119   36 7.2908e+10 7.5551e+10  3.63%  41.0 1610s
 70457  1259 7.5551e+10  122   44 7.2908e+10 7.5551e+10  3.63%  41.0 1615s
 70715  1247 7.5110e+10  200  109 7.2908e+10 7.5551e+10  3.63%  41.1 1620s
 70899  1249 7.5551e+10  125   50 7.2908e+10 7.5551e+10  3.63%  41.1 1625s
 71169  1246 7.5512e+10  179  136 7.2908e+10 7.5551e+10  3.63%  41.1 1630s
 71380  1251 7.5551e+10  119   46 7.2908e+10 7.5551e+10  3.63%  41.1 1635s
 71647  1250 infeasible  115      7.2908e+10 7.5551e+10  3.63%  41.2 1640s
 71886  1255 7.5551e+10  171   49 7.2908e+10 7.5551e+10  3.63%  41.2 1645s
 72131  1244 infeasible  121      7.2908e+10 7.5551e+10  3.63%  41.2 1650s
 72430  1259 infeasible  119      7.2908e+10 7.5551e+10  3.63%  41.2 1655s
 72593  1248 7.5551e+10  116   42 7.2908e+10 7.5551e+10  3.63%  41.3 1663s
 72627  1244 infeasible  116      7.2908e+10 7.5551e+10  3.63%  41.3 1665s
 72876  1249     cutoff  187      7.2908e+10 7.5551e+10  3.63%  41.3 1670s
 73086  1257 7.5551e+10  185   39 7.2908e+10 7.5551e+10  3.63%  41.4 1675s
 73305  1248 infeasible  124      7.2908e+10 7.5551e+10  3.63%  41.5 1680s
 73448  1245 infeasible  116      7.2908e+10 7.5551e+10  3.63%  41.5 1685s
 73716  1253 7.5551e+10  118   46 7.2908e+10 7.5551e+10  3.63%  41.5 1690s
 74006  1251 infeasible  124      7.2908e+10 7.5551e+10  3.63%  41.5 1695s
 74325  1282 7.5551e+10  120   32 7.2908e+10 7.5551e+10  3.63%  41.5 1700s
 74627  1255 7.5551e+10  119   36 7.2908e+10 7.5551e+10  3.63%  41.5 1705s
 74913  1259 infeasible  179      7.2908e+10 7.5551e+10  3.63%  41.5 1710s
 75199  1251 7.5551e+10  113   56 7.2908e+10 7.5551e+10  3.63%  41.5 1715s
 75466  1250 7.5551e+10  118   44 7.2908e+10 7.5551e+10  3.63%  41.4 1720s
 75700  1254 7.5551e+10  119   41 7.2908e+10 7.5551e+10  3.63%  41.4 1726s
 75816  1262 infeasible  119      7.2908e+10 7.5551e+10  3.63%  41.4 1730s
 76075  1265 infeasible  183      7.2908e+10 7.5551e+10  3.63%  41.4 1735s
 76336  1256 7.5551e+10  121   25 7.2908e+10 7.5551e+10  3.63%  41.4 1740s
 76521  1259 infeasible  181      7.2908e+10 7.5551e+10  3.63%  41.4 1745s
 76781  1271 7.5551e+10  186   26 7.2908e+10 7.5551e+10  3.63%  41.4 1750s
 76819  1284 7.5551e+10  195   10 7.2908e+10 7.5551e+10  3.63%  41.4 1755s
 77107  1270 7.5551e+10  173   49 7.2908e+10 7.5551e+10  3.63%  41.4 1760s
 77403  1274 7.5551e+10  133   28 7.2908e+10 7.5551e+10  3.63%  41.3 1765s
 77701  1320 7.5551e+10  120   39 7.2908e+10 7.5551e+10  3.63%  41.3 1770s
 78004  1327 7.5551e+10  121   57 7.2908e+10 7.5551e+10  3.63%  41.2 1775s
 78377  1314 7.5551e+10  113   50 7.2908e+10 7.5551e+10  3.63%  41.2 1780s
 78518  1325 7.5551e+10  125   45 7.2908e+10 7.5551e+10  3.63%  41.2 1785s
 78789  1322 7.5551e+10  112   37 7.2908e+10 7.5551e+10  3.63%  41.2 1790s
 79107  1312 infeasible  118      7.2908e+10 7.5551e+10  3.63%  41.2 1795s
 79364  1316 infeasible  132      7.2908e+10 7.5551e+10  3.63%  41.2 1800s
 79632  1345 7.5551e+10  117   40 7.2908e+10 7.5551e+10  3.63%  41.2 1806s
 79781  1350 7.5551e+10  124   45 7.2908e+10 7.5551e+10  3.63%  41.2 1810s
 80073  1348 7.5551e+10  121   37 7.2908e+10 7.5551e+10  3.63%  41.1 1815s
 80207  1346 7.5551e+10  118   46 7.2908e+10 7.5551e+10  3.63%  41.1 1825s
 80385  1348 7.5551e+10  126   55 7.2908e+10 7.5551e+10  3.63%  41.1 1830s
 80664  1389 7.5551e+10  123   31 7.2908e+10 7.5551e+10  3.63%  41.1 1835s
 81002  1387 infeasible  114      7.2908e+10 7.5551e+10  3.63%  41.0 1840s
 81283  1391 7.5551e+10  113   58 7.2908e+10 7.5551e+10  3.63%  41.0 1845s
 81716  1414 7.5551e+10  133    8 7.2908e+10 7.5551e+10  3.63%  40.9 1850s
 82160  1410 7.5551e+10  123   22 7.2908e+10 7.5551e+10  3.63%  40.9 1855s
 82581  1413 7.5551e+10  129   18 7.2908e+10 7.5551e+10  3.63%  40.9 1862s
 82773  1411 7.5551e+10  130   23 7.2908e+10 7.5551e+10  3.63%  40.8 1865s
 83199  1404 7.5551e+10  116   41 7.2908e+10 7.5551e+10  3.63%  40.8 1870s
 83514  1411 7.5551e+10  123   19 7.2908e+10 7.5551e+10  3.63%  40.7 1877s
 83727  1398 infeasible  115      7.2908e+10 7.5551e+10  3.63%  40.7 1880s
 84041  1399 infeasible  117      7.2908e+10 7.5551e+10  3.63%  40.6 1885s
 84402  1444 7.5551e+10  119   45 7.2908e+10 7.5551e+10  3.63%  40.6 1890s
 84684  1426 infeasible  122      7.2908e+10 7.5551e+10  3.63%  40.5 1895s
 85005  1427 infeasible  117      7.2908e+10 7.5551e+10  3.63%  40.5 1900s
 85334  1464 7.5551e+10  136    8 7.2908e+10 7.5551e+10  3.63%  40.4 1905s
 85769  1441 7.5551e+10  124   29 7.2908e+10 7.5551e+10  3.63%  40.3 1910s
 86051  1433 infeasible  118      7.2908e+10 7.5551e+10  3.63%  40.3 1915s
 86345  1429 7.5551e+10  120   45 7.2908e+10 7.5551e+10  3.63%  40.3 1920s
 86638  1444 7.5551e+10  119   36 7.2908e+10 7.5551e+10  3.63%  40.3 1925s
 86953  1459 infeasible  114      7.2908e+10 7.5551e+10  3.63%  40.2 1930s
 87277  1455 7.5551e+10  115   47 7.2908e+10 7.5551e+10  3.63%  40.2 1935s
 87595  1445 7.5551e+10  126   38 7.2908e+10 7.5551e+10  3.63%  40.1 1940s
 87935  1473 7.5551e+10  124   53 7.2908e+10 7.5551e+10  3.63%  40.1 1945s
 88268  1474 7.5551e+10  113   49 7.2908e+10 7.5551e+10  3.63%  40.1 1950s
 88311  1481 7.5551e+10  122   34 7.2908e+10 7.5551e+10  3.63%  40.0 1955s
 88626  1474 infeasible  119      7.2908e+10 7.5551e+10  3.63%  40.0 1961s
 88830  1482 7.5551e+10  119   51 7.2908e+10 7.5551e+10  3.63%  39.9 1965s
 89199  1479 7.5551e+10  115   50 7.2908e+10 7.5551e+10  3.63%  39.9 1970s
 89504  1506 7.5551e+10  118   60 7.2908e+10 7.5551e+10  3.63%  39.8 1975s
 89826  1502 infeasible  124      7.2908e+10 7.5551e+10  3.63%  39.8 1980s
 90139  1509 7.5551e+10  119   40 7.2908e+10 7.5551e+10  3.63%  39.8 1985s
 90494  1520 infeasible  125      7.2908e+10 7.5551e+10  3.63%  39.7 1990s
 90795  1527 infeasible  120      7.2908e+10 7.5551e+10  3.63%  39.7 1995s
 91078  1568 infeasible  122      7.2908e+10 7.5551e+10  3.63%  39.6 2000s
 91421  1565 7.5551e+10  114   52 7.2908e+10 7.5551e+10  3.63%  39.6 2005s
 91781  1575 infeasible  117      7.2908e+10 7.5551e+10  3.63%  39.6 2010s
 91947  1569 7.5551e+10  109   60 7.2908e+10 7.5551e+10  3.63%  39.6 2018s
 92006  1588 7.5551e+10  119   39 7.2908e+10 7.5551e+10  3.63%  39.5 2020s
 92239  1597 7.5551e+10  128   27 7.2908e+10 7.5551e+10  3.63%  39.5 2025s
 92548  1600 7.5551e+10  129   33 7.2908e+10 7.5551e+10  3.63%  39.5 2030s
 92812  1600 7.5551e+10  122   26 7.2908e+10 7.5551e+10  3.63%  39.5 2035s
 93095  1617 infeasible  130      7.2908e+10 7.5551e+10  3.63%  39.5 2040s
 93393  1645 infeasible  133      7.2908e+10 7.5551e+10  3.63%  39.5 2045s
 93729  1615 7.5551e+10  119   31 7.2908e+10 7.5551e+10  3.63%  39.4 2050s
 93854  1610 7.5551e+10  118   40 7.2908e+10 7.5551e+10  3.63%  39.4 2055s
 94169  1571 infeasible  121      7.2908e+10 7.5551e+10  3.63%  39.4 2060s
 94450  1560 7.5551e+10  125   46 7.2908e+10 7.5551e+10  3.63%  39.4 2065s
 94796  1558 infeasible  119      7.2908e+10 7.5551e+10  3.63%  39.4 2070s
 95117  1559 7.5551e+10  119   45 7.2908e+10 7.5551e+10  3.63%  39.4 2075s
 95374  1558 infeasible  118      7.2908e+10 7.5551e+10  3.63%  39.3 2080s
 95686  1560 7.5551e+10  127   31 7.2908e+10 7.5551e+10  3.63%  39.3 2085s
 96021  1557 infeasible  124      7.2908e+10 7.5551e+10  3.63%  39.3 2090s
 96355  1579 7.5551e+10  124   36 7.2908e+10 7.5551e+10  3.63%  39.3 2095s
 96671  1589 7.5551e+10  116   43 7.2908e+10 7.5551e+10  3.63%  39.2 2100s
 97035  1591 7.5551e+10  121   47 7.2908e+10 7.5551e+10  3.63%  39.2 2105s
 97397  1571 infeasible  119      7.2908e+10 7.5551e+10  3.63%  39.1 2110s
 97709  1587 7.5551e+10  123   45 7.2908e+10 7.5551e+10  3.63%  39.1 2115s
 97971  1577 7.5551e+10  124   36 7.2908e+10 7.5551e+10  3.63%  39.1 2127s
 98080  1568 infeasible  113      7.2908e+10 7.5551e+10  3.63%  39.1 2130s
 98311  1643 7.5551e+10  123   57 7.2908e+10 7.5551e+10  3.63%  39.0 2135s
 98662  1648 7.5551e+10  113   65 7.2908e+10 7.5551e+10  3.63%  39.0 2140s
 98841  1657 infeasible  118      7.2908e+10 7.5551e+10  3.63%  39.0 2145s
 99125  1667 infeasible  117      7.2908e+10 7.5551e+10  3.63%  38.9 2150s
 99461  1681 infeasible  118      7.2908e+10 7.5551e+10  3.63%  38.9 2155s
 99817  1689 7.5551e+10  123   61 7.2908e+10 7.5551e+10  3.63%  38.9 2160s
 100113  1723 7.5551e+10  130   30 7.2908e+10 7.5551e+10  3.63%  38.8 2165s
 100477  1714 7.5551e+10  120   38 7.2908e+10 7.5551e+10  3.63%  38.8 2170s
 100820  1707 infeasible  126      7.2908e+10 7.5551e+10  3.63%  38.7 2175s
 101187  1690 7.5551e+10  121   51 7.2908e+10 7.5551e+10  3.63%  38.7 2180s
 101527  1696 7.5551e+10  127   34 7.2908e+10 7.5551e+10  3.63%  38.6 2185s
 101904  1685 infeasible  123      7.2908e+10 7.5551e+10  3.63%  38.6 2190s
 102242  1677 7.5551e+10  128   43 7.2908e+10 7.5551e+10  3.63%  38.5 2195s
 102600  1685 7.5551e+10  117   59 7.2908e+10 7.5551e+10  3.63%  38.5 2200s
 102876  1689 7.5551e+10  121   45 7.2908e+10 7.5551e+10  3.63%  38.4 2205s
 103229  1704 infeasible  126      7.2908e+10 7.5551e+10  3.63%  38.4 2210s
 103544  1699 7.5551e+10  117   48 7.2908e+10 7.5551e+10  3.63%  38.4 2215s
 103902  1693 7.5551e+10  120   61 7.2908e+10 7.5551e+10  3.63%  38.3 2220s
 104050  1695 infeasible  121      7.2908e+10 7.5551e+10  3.63%  38.3 2225s
 104414  1707 7.5551e+10  125   42 7.2908e+10 7.5551e+10  3.63%  38.3 2230s
 104770  1701 infeasible  129      7.2908e+10 7.5551e+10  3.63%  38.2 2235s
 105113  1686 infeasible  123      7.2908e+10 7.5551e+10  3.63%  38.2 2240s
 105454  1681 infeasible  119      7.2908e+10 7.5551e+10  3.63%  38.1 2245s
 105785  1666 7.5551e+10  117   54 7.2908e+10 7.5551e+10  3.63%  38.1 2250s
 106103  1670 7.5551e+10  111   53 7.2908e+10 7.5551e+10  3.63%  38.1 2255s
 106393  1678 7.5551e+10  116   41 7.2908e+10 7.5551e+10  3.63%  38.1 2260s
 106682  1681 infeasible  123      7.2908e+10 7.5551e+10  3.63%  38.1 2265s
 106922  1681 7.5551e+10  123   43 7.2908e+10 7.5551e+10  3.63%  38.1 2274s
 106923  1682 7.5551e+10  123   58 7.2908e+10 7.5551e+10  3.63%  38.1 2275s
 107169  1714 7.5551e+10  118   38 7.2908e+10 7.5551e+10  3.63%  38.1 2280s
 107435  1706 7.5551e+10  116   66 7.2908e+10 7.5551e+10  3.63%  38.1 2285s
 107698  1705 7.5551e+10  118   58 7.2908e+10 7.5551e+10  3.63%  38.1 2290s
 107975  1714 7.5551e+10  125   45 7.2908e+10 7.5551e+10  3.63%  38.1 2295s
 108250  1719 7.5551e+10  116   47 7.2908e+10 7.5551e+10  3.63%  38.1 2300s
 108512  1720 infeasible  123      7.2908e+10 7.5551e+10  3.63%  38.1 2305s
 108803  1715 7.5551e+10  122   42 7.2908e+10 7.5551e+10  3.63%  38.1 2310s
 109047  1733 7.5551e+10  115   47 7.2908e+10 7.5551e+10  3.63%  38.1 2316s
 109195  1731 7.5551e+10  114   49 7.2908e+10 7.5551e+10  3.63%  38.2 2320s
 109502  1726 7.5551e+10  117   42 7.2908e+10 7.5551e+10  3.63%  38.1 2325s
 109762  1712 7.5551e+10  122   56 7.2908e+10 7.5551e+10  3.63%  38.1 2330s
 110015  1713 7.5551e+10  117   36 7.2908e+10 7.5551e+10  3.63%  38.1 2335s
 110279  1709 infeasible  118      7.2908e+10 7.5551e+10  3.63%  38.2 2340s
 110500  1720 7.5551e+10  113   43 7.2908e+10 7.5551e+10  3.63%  38.2 2345s
 110771  1717 infeasible  121      7.2908e+10 7.5551e+10  3.63%  38.2 2350s
 110877  1737 7.5551e+10  116   51 7.2908e+10 7.5551e+10  3.63%  38.2 2360s
 111045  1733 7.5551e+10  115   49 7.2908e+10 7.5551e+10  3.63%  38.2 2365s
 111298  1730 7.5551e+10  113   51 7.2908e+10 7.5551e+10  3.63%  38.2 2370s
 111587  1745 infeasible  122      7.2908e+10 7.5551e+10  3.63%  38.2 2375s
 111896  1736 7.5551e+10  112   49 7.2908e+10 7.5551e+10  3.63%  38.2 2380s
 112228  1738 infeasible  121      7.2908e+10 7.5551e+10  3.63%  38.2 2385s
 112515  1729 7.5551e+10  116   41 7.2908e+10 7.5551e+10  3.63%  38.2 2390s
 112791  1723 7.5551e+10  119   46 7.2908e+10 7.5551e+10  3.63%  38.1 2395s
 113127  1749 7.5551e+10  117   37 7.2908e+10 7.5551e+10  3.63%  38.1 2400s
 113462  1747 7.5551e+10  119   45 7.2908e+10 7.5551e+10  3.63%  38.1 2405s
 113772  1733 7.5551e+10  115   52 7.2908e+10 7.5551e+10  3.63%  38.1 2410s
 114080  1745 infeasible  124      7.2908e+10 7.5551e+10  3.63%  38.1 2415s
 114383  1732 7.5551e+10  119   68 7.2908e+10 7.5551e+10  3.63%  38.1 2420s
 114472  1739 7.5551e+10  116   58 7.2908e+10 7.5551e+10  3.63%  38.1 2425s
 114704  1745 infeasible  122      7.2908e+10 7.5551e+10  3.63%  38.1 2430s
 115001  1740 infeasible  115      7.2908e+10 7.5551e+10  3.63%  38.1 2435s
 115252  1755 7.5551e+10  124   58 7.2908e+10 7.5551e+10  3.63%  38.2 2440s
 115485  1752 7.5551e+10  119   62 7.2908e+10 7.5551e+10  3.63%  38.2 2445s
 115723  1776 infeasible  118      7.2908e+10 7.5551e+10  3.63%  38.2 2450s
 116029  1772 infeasible  124      7.2908e+10 7.5551e+10  3.63%  38.1 2455s
 116338  1800 7.5551e+10  118   46 7.2908e+10 7.5551e+10  3.63%  38.1 2460s
 116630  1798 infeasible  128      7.2908e+10 7.5551e+10  3.63%  38.1 2465s
 116924  1788 infeasible  116      7.2908e+10 7.5551e+10  3.63%  38.1 2470s
 117102  1822 infeasible  114      7.2908e+10 7.5551e+10  3.63%  38.1 2475s
 117431  1831 7.5551e+10  119   35 7.2908e+10 7.5551e+10  3.63%  38.1 2480s
 117758  1854 7.5551e+10  108   49 7.2908e+10 7.5551e+10  3.63%  38.0 2485s
 118146  1895 7.5551e+10  136   23 7.2908e+10 7.5551e+10  3.63%  38.0 2490s
 118580  1876 infeasible  125      7.2908e+10 7.5551e+10  3.63%  37.9 2495s
 119010  1894 7.5551e+10  132   36 7.2908e+10 7.5551e+10  3.63%  37.9 2500s
 119390  1892 infeasible  151      7.2908e+10 7.5551e+10  3.63%  37.8 2505s
 119567  1887 7.5551e+10  149   24 7.2908e+10 7.5551e+10  3.63%  37.8 2514s
 119568  1888 7.5551e+10  148   21 7.2908e+10 7.5551e+10  3.63%  37.8 2515s
 119939  1869 infeasible  123      7.2908e+10 7.5551e+10  3.63%  37.7 2520s
 120274  1866 7.5551e+10  115   56 7.2908e+10 7.5551e+10  3.63%  37.7 2525s
 120603  1851 7.5551e+10  116   53 7.2908e+10 7.5551e+10  3.63%  37.7 2530s
 120918  1850 7.5551e+10  117   42 7.2908e+10 7.5551e+10  3.63%  37.6 2536s
 121097  1859 7.5551e+10  116   45 7.2908e+10 7.5551e+10  3.63%  37.6 2540s
 121359  1869 7.5551e+10  119   36 7.2908e+10 7.5551e+10  3.63%  37.6 2545s
 121689  1869 7.5551e+10  119   54 7.2908e+10 7.5551e+10  3.63%  37.6 2550s
 122125  1861 7.5551e+10  126   38 7.2908e+10 7.5551e+10  3.63%  37.5 2555s
 122444  1870 7.5551e+10  119   47 7.2908e+10 7.5551e+10  3.63%  37.5 2560s
 122750  1890 7.5551e+10  128   40 7.2908e+10 7.5551e+10  3.63%  37.5 2565s
 122885  1885 7.5551e+10  120   49 7.2908e+10 7.5551e+10  3.63%  37.5 2570s
 123245  1895 7.5551e+10  132   30 7.2908e+10 7.5551e+10  3.63%  37.4 2575s
 123707  1897 infeasible  144      7.2908e+10 7.5551e+10  3.63%  37.4 2580s
 124156  1905 7.5551e+10  139   14 7.2908e+10 7.5551e+10  3.63%  37.3 2585s
 124635  1894 7.5551e+10  138   17 7.2908e+10 7.5551e+10  3.63%  37.2 2590s
 124839  1898 infeasible  144      7.2908e+10 7.5551e+10  3.63%  37.2 2595s
 125283  1886 7.5551e+10  134   29 7.2908e+10 7.5551e+10  3.63%  37.1 2600s
 125618  1867 infeasible  128      7.2908e+10 7.5551e+10  3.63%  37.1 2605s
 125808  1863 7.5551e+10  112   49 7.2908e+10 7.5551e+10  3.63%  37.1 2613s
 125868  1877 7.5551e+10  122   46 7.2908e+10 7.5551e+10  3.63%  37.1 2615s
 126132  1867 7.5551e+10  119   39 7.2908e+10 7.5551e+10  3.63%  37.0 2620s
 126460  1853 infeasible  114      7.2908e+10 7.5551e+10  3.63%  37.0 2625s
 126754  1861 7.5551e+10  115   38 7.2908e+10 7.5551e+10  3.63%  37.0 2630s
 127096  1881 7.5551e+10  119   60 7.2908e+10 7.5551e+10  3.63%  37.0 2635s
 127435  1882 infeasible  121      7.2908e+10 7.5551e+10  3.63%  37.0 2640s
 127769  1882 infeasible  123      7.2908e+10 7.5551e+10  3.63%  36.9 2645s
 128113  1878 7.5551e+10  113   52 7.2908e+10 7.5551e+10  3.63%  36.9 2650s
 128387  1912 7.5551e+10  115   43 7.2908e+10 7.5551e+10  3.63%  36.9 2655s
 128710  1912 7.5551e+10  111   58 7.2908e+10 7.5551e+10  3.63%  36.9 2660s
 129026  1909 infeasible  113      7.2908e+10 7.5551e+10  3.63%  36.9 2665s
 129384  1913 7.5551e+10  115   42 7.2908e+10 7.5551e+10  3.63%  36.8 2670s
 129687  1928 7.5551e+10  114   58 7.2908e+10 7.5551e+10  3.63%  36.8 2675s
 129865  1930 infeasible  120      7.2908e+10 7.5551e+10  3.63%  36.8 2680s
 130178  1925 infeasible  118      7.2908e+10 7.5551e+10  3.63%  36.8 2685s
 130496  1935 7.5551e+10  113   52 7.2908e+10 7.5551e+10  3.63%  36.7 2690s
 130762  1945 infeasible  110      7.2908e+10 7.5551e+10  3.63%  36.7 2695s
 130810  1949 7.5551e+10  115   59 7.2908e+10 7.5551e+10  3.63%  36.7 2704s
 130840  1957 7.5551e+10  113   47 7.2908e+10 7.5551e+10  3.63%  36.7 2705s
 131045  1952 7.5551e+10  115   51 7.2908e+10 7.5551e+10  3.63%  36.7 2710s
 131355  1954 7.5551e+10  117   49 7.2908e+10 7.5551e+10  3.63%  36.7 2715s
 131678  1949 7.5551e+10  107   52 7.2908e+10 7.5551e+10  3.63%  36.7 2720s
 132007  1980 7.5551e+10  115   43 7.2908e+10 7.5551e+10  3.63%  36.7 2725s
 132292  1983 infeasible  115      7.2908e+10 7.5551e+10  3.63%  36.6 2730s
 132641  1956 7.5551e+10  107   92 7.2908e+10 7.5551e+10  3.63%  36.6 2735s
 132976  1951 7.5551e+10  104   61 7.2908e+10 7.5551e+10  3.63%  36.6 2740s
 133270  1967 infeasible  122      7.2908e+10 7.5551e+10  3.63%  36.6 2745s
 133550  1987 7.5551e+10  109   59 7.2908e+10 7.5551e+10  3.63%  36.6 2750s
 133785  1996 7.5551e+10  113   68 7.2908e+10 7.5551e+10  3.63%  36.6 2755s
 134055  1988 7.5551e+10  116   55 7.2908e+10 7.5551e+10  3.63%  36.6 2760s
 134367  1996 7.5551e+10  109   44 7.2908e+10 7.5551e+10  3.63%  36.6 2765s
 134668  2003 7.5551e+10  117   50 7.2908e+10 7.5551e+10  3.63%  36.5 2770s
 134896  2043 7.5551e+10  116   47 7.2908e+10 7.5551e+10  3.63%  36.5 2776s
 135166  2088 infeasible  112      7.2908e+10 7.5551e+10  3.63%  36.5 2780s
 135514  2106 infeasible  116      7.2908e+10 7.5551e+10  3.63%  36.5 2785s
 135854  2140 infeasible  146      7.2908e+10 7.5551e+10  3.63%  36.5 2790s
 136242  2142 7.5551e+10  123   47 7.2908e+10 7.5551e+10  3.63%  36.4 2795s
 136615  2139 7.5551e+10  120   46 7.2908e+10 7.5551e+10  3.63%  36.4 2800s
 136919  2171 7.5551e+10  119   34 7.2908e+10 7.5551e+10  3.63%  36.4 2805s
 137272  2234 7.5551e+10  116   47 7.2908e+10 7.5551e+10  3.63%  36.3 2810s
