Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.830560393
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24040 rows, 5713 columns and 89094 nonzeros
Model fingerprint: 0x3f73baac
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4628 rows and 79 columns
Presolve time: 0.52s
Presolved: 19412 rows, 5634 columns, 71253 nonzeros
Variable types: 82 continuous, 5552 integer (5552 binary)

Root relaxation: objective 9.540888e+10, 1738 iterations, 0.16 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41557  2657 infeasible   90      8.7899e+10 8.8530e+10  0.72%  50.5 1320s
 41709  2609 8.8530e+10   74   73 8.7899e+10 8.8530e+10  0.72%  50.6 1325s
 41892  2545 8.8530e+10   80   53 8.7899e+10 8.8530e+10  0.72%  50.7 1330s
 42073  2527 8.8530e+10   83   47 8.7899e+10 8.8530e+10  0.72%  50.7 1335s
 42291  2447 infeasible  119      8.7899e+10 8.8530e+10  0.72%  50.6 1340s
 42416  2392 8.8530e+10  101   35 8.7899e+10 8.8530e+10  0.72%  50.5 1348s
 42457  2371 infeasible   97      8.7899e+10 8.8530e+10  0.72%  50.5 1350s
 42584  2320 infeasible   89      8.7899e+10 8.8530e+10  0.72%  50.5 1355s
 42786  2270 8.8530e+10   79   71 8.7899e+10 8.8530e+10  0.72%  50.5 1360s
 42916  2224 8.8530e+10   68   32 8.7899e+10 8.8530e+10  0.72%  50.7 1365s
 43021  2195 8.8530e+10   78   57 8.7899e+10 8.8530e+10  0.72%  51.0 1370s
 43139  2182 8.8530e+10  114   30 8.7899e+10 8.8530e+10  0.72%  51.1 1375s
 43285  2137 8.8260e+10  111   21 8.7899e+10 8.8530e+10  0.72%  51.0 1380s
 43445  2130 infeasible   91      8.7899e+10 8.8530e+10  0.72%  51.0 1385s
 43605  2154 8.8530e+10   75   91 8.7899e+10 8.8530e+10  0.72%  51.0 1390s
 43708  2127 infeasible   83      8.7899e+10 8.8530e+10  0.72%  51.2 1395s
 43849  2102 infeasible   79      8.7899e+10 8.8530e+10  0.72%  51.3 1400s
 43985  2065 8.8530e+10   87   58 8.7899e+10 8.8530e+10  0.72%  51.4 1405s
 44122  2012 8.8530e+10   79   48 8.7899e+10 8.8530e+10  0.72%  51.4 1410s
 44244  1980 8.8530e+10   89   48 8.7899e+10 8.8530e+10  0.72%  51.5 1416s
 44245  1980 8.8530e+10   90   47 8.7899e+10 8.8530e+10  0.72%  51.5 1426s
 44392  1972 infeasible  115      8.7899e+10 8.8530e+10  0.72%  51.4 1430s
 44607  1850 infeasible   86      8.7899e+10 8.8530e+10  0.72%  51.4 1435s
 44788  1778 8.8530e+10   92   68 8.7899e+10 8.8530e+10  0.72%  51.6 1440s
 44976  1728 8.8530e+10  108    6 8.7899e+10 8.8530e+10  0.72%  51.7 1445s
 45134  1663 8.8530e+10   98   29 8.7899e+10 8.8530e+10  0.72%  52.0 1450s
 45295  1598 infeasible   95      8.7899e+10 8.8530e+10  0.72%  52.3 1455s
 45424  1558 8.8530e+10   84   39 8.7899e+10 8.8530e+10  0.72%  52.5 1460s
 45561  1514 infeasible   86      8.7899e+10 8.8530e+10  0.72%  52.8 1465s
 45732  1448 8.8530e+10   83   92 8.7899e+10 8.8530e+10  0.72%  53.0 1470s
 45861  1403 8.8530e+10   84   66 8.7899e+10 8.8530e+10  0.72%  53.1 1475s
 45985  1393 8.8530e+10   81   55 8.7899e+10 8.8530e+10  0.72%  53.2 1480s
 46046  1406 8.8530e+10   90   24 8.7899e+10 8.8530e+10  0.72%  53.2 1485s
 46293  1396 8.8530e+10   77  108 8.7899e+10 8.8530e+10  0.72%  53.1 1490s
 46407  1415 8.8530e+10   93   46 8.7899e+10 8.8530e+10  0.72%  53.2 1495s
 46548  1432 infeasible   81      8.7899e+10 8.8530e+10  0.72%  53.3 1500s
 46677  1429 infeasible   86      8.7899e+10 8.8530e+10  0.72%  53.3 1505s
 46820  1401 infeasible   91      8.7899e+10 8.8530e+10  0.72%  53.5 1510s
 46932  1395 infeasible   79      8.7899e+10 8.8530e+10  0.72%  53.6 1515s
 47080  1393 8.8530e+10   75   67 8.7899e+10 8.8530e+10  0.72%  53.7 1520s
 47339  1473 8.8530e+10   86   40 8.7899e+10 8.8530e+10  0.72%  53.5 1525s
 47599  1468 infeasible   91      8.7899e+10 8.8530e+10  0.72%  53.5 1530s
 47790  1465 8.8530e+10   82   45 8.7899e+10 8.8530e+10  0.72%  53.6 1535s
 48032  1403 8.8530e+10   91   85 8.7899e+10 8.8530e+10  0.72%  53.5 1540s
 48176  1469 8.8530e+10  132   17 8.7899e+10 8.8530e+10  0.72%  53.4 1546s
 48262  1455 8.8260e+10  135   42 8.7899e+10 8.8530e+10  0.72%  53.5 1550s
 48369  1486 8.8530e+10   72   53 8.7899e+10 8.8530e+10  0.72%  53.6 1555s
 48453  1474 infeasible   68      8.7899e+10 8.8530e+10  0.72%  53.9 1560s
 48570  1511 8.8530e+10   81   58 8.7899e+10 8.8530e+10  0.72%  54.0 1565s
 48724  1509 8.8530e+10   81   55 8.7899e+10 8.8530e+10  0.72%  54.0 1570s
 48856  1524 infeasible   74      8.7899e+10 8.8530e+10  0.72%  54.0 1575s
 49020  1525 8.8530e+10   74   67 8.7899e+10 8.8530e+10  0.72%  54.2 1580s
 49159  1534 8.8530e+10   80   42 8.7899e+10 8.8530e+10  0.72%  54.2 1586s
 49295  1523 8.8530e+10   81   45 8.7899e+10 8.8530e+10  0.72%  54.3 1590s
 49409  1532 infeasible   85      8.7899e+10 8.8530e+10  0.72%  54.4 1595s
 49679  1557 8.8530e+10  109   26 8.7899e+10 8.8530e+10  0.72%  54.3 1600s
 50007  1567 8.8530e+10  116   33 8.7899e+10 8.8530e+10  0.72%  54.1 1609s
 50037  1561 8.8530e+10  107   38 8.7899e+10 8.8530e+10  0.72%  54.1 1610s
 50177  1559 8.8530e+10  106   40 8.7899e+10 8.8530e+10  0.72%  54.0 1615s
 50540  1576 8.8530e+10  115   29 8.7899e+10 8.8530e+10  0.72%  53.9 1620s
 50895  1585 8.8530e+10  109   28 8.7899e+10 8.8530e+10  0.72%  53.7 1625s
 51232  1566 8.8530e+10  111   24 8.7899e+10 8.8530e+10  0.72%  53.6 1630s
 51307  1561 8.8530e+10  112   24 8.7899e+10 8.8530e+10  0.72%  53.6 1635s
 51633  1546 8.8530e+10   95   37 8.7899e+10 8.8530e+10  0.72%  53.5 1640s
 51818  1542 infeasible   98      8.7899e+10 8.8530e+10  0.72%  53.5 1645s
 52023  1534 8.8530e+10   81   29 8.7899e+10 8.8530e+10  0.72%  53.6 1650s
 52219  1518 8.8530e+10   87   54 8.7899e+10 8.8530e+10  0.72%  53.6 1655s
 52364  1520 8.8530e+10   86   48 8.7899e+10 8.8530e+10  0.72%  53.6 1660s
 52509  1516 8.8530e+10   83   70 8.7899e+10 8.8530e+10  0.72%  53.7 1665s
 52645  1518 8.8530e+10   88   97 8.7899e+10 8.8530e+10  0.72%  53.9 1670s
 52847  1520 8.8530e+10   91   65 8.7899e+10 8.8530e+10  0.72%  54.0 1675s
 53026  1510 8.8530e+10   81   73 8.7899e+10 8.8530e+10  0.72%  54.0 1688s
 53086  1515 8.8530e+10   91   69 8.7899e+10 8.8530e+10  0.72%  53.9 1690s
 53165  1512 8.8530e+10   86   55 8.7899e+10 8.8530e+10  0.72%  53.9 1695s
 53291  1508 8.8530e+10   86   55 8.7899e+10 8.8530e+10  0.72%  53.9 1700s
 53445  1505 8.8530e+10   76   73 8.7899e+10 8.8530e+10  0.72%  54.0 1705s
 53553  1514 8.8530e+10   86   48 8.7899e+10 8.8530e+10  0.72%  54.1 1710s
 53719  1506 infeasible   80      8.7899e+10 8.8530e+10  0.72%  54.1 1715s
 53839  1507 infeasible   77      8.7899e+10 8.8530e+10  0.72%  54.2 1720s
 53951  1506 8.8530e+10   77   68 8.7899e+10 8.8530e+10  0.72%  54.3 1725s
 54069  1502 8.8530e+10   77   39 8.7899e+10 8.8530e+10  0.72%  54.5 1730s
 54187  1504 infeasible   77      8.7899e+10 8.8530e+10  0.72%  54.6 1735s
 54311  1520 8.8530e+10   82   64 8.7899e+10 8.8530e+10  0.72%  54.6 1740s
 54509  1518 8.8530e+10   82   67 8.7899e+10 8.8530e+10  0.72%  54.7 1745s
 54658  1523 infeasible   81      8.7899e+10 8.8530e+10  0.72%  54.8 1750s
 54807  1514 8.8530e+10   77   56 8.7899e+10 8.8530e+10  0.72%  54.9 1755s
 54970  1526 infeasible   74      8.7899e+10 8.8530e+10  0.72%  55.0 1760s
 55057  1539 8.8530e+10   88   53 8.7899e+10 8.8530e+10  0.72%  55.1 1766s
 55151  1533 infeasible   80      8.7899e+10 8.8530e+10  0.72%  55.2 1770s
 55292  1550 infeasible   81      8.7899e+10 8.8530e+10  0.72%  55.3 1775s
 55427  1549 infeasible   87      8.7899e+10 8.8530e+10  0.72%  55.4 1780s
 55573  1547 8.8530e+10   87   72 8.7899e+10 8.8530e+10  0.72%  55.6 1785s
 55710  1549 infeasible   94      8.7899e+10 8.8530e+10  0.72%  55.7 1790s
 55825  1549 8.8530e+10   82   50 8.7899e+10 8.8530e+10  0.72%  55.9 1795s
 55953  1529 8.8530e+10   78   63 8.7899e+10 8.8530e+10  0.72%  56.0 1800s
 56040  1523 8.8530e+10   74   50 8.7899e+10 8.8530e+10  0.72%  56.2 1807s
 56080  1525 infeasible   81      8.7899e+10 8.8530e+10  0.72%  56.3 1810s
 56197  1520 infeasible   76      8.7899e+10 8.8530e+10  0.72%  56.4 1815s
 56307  1512 8.8530e+10   71   62 8.7899e+10 8.8530e+10  0.72%  56.5 1820s
 56346  1533 8.8530e+10   77   41 8.7899e+10 8.8530e+10  0.72%  56.5 1825s
 56460  1526 8.8530e+10   84   58 8.7899e+10 8.8530e+10  0.72%  56.6 1830s
 56652  1526 8.8530e+10   86   60 8.7899e+10 8.8530e+10  0.72%  56.7 1835s
 56685  1541 8.8530e+10  103   46 8.7899e+10 8.8530e+10  0.72%  56.7 1843s
 56705  1541 8.8530e+10  102   37 8.7899e+10 8.8530e+10  0.72%  56.7 1845s
 56884  1561 infeasible  112      8.7899e+10 8.8530e+10  0.72%  56.7 1850s
 57023  1569 8.8260e+10  110   18 8.7899e+10 8.8530e+10  0.72%  56.7 1855s
 57180  1590 8.8260e+10  104   16 8.7899e+10 8.8530e+10  0.72%  56.6 1860s
 57399  1589 8.8530e+10  105   57 8.7899e+10 8.8530e+10  0.72%  56.5 1865s
 57642  1594 8.8530e+10  102   45 8.7899e+10 8.8530e+10  0.72%  56.5 1870s
 57867  1585 8.8530e+10   99   37 8.7899e+10 8.8530e+10  0.72%  56.5 1875s
 58110  1583 infeasible  100      8.7899e+10 8.8530e+10  0.72%  56.4 1880s
 58339  1586 8.8530e+10  100   64 8.7899e+10 8.8530e+10  0.72%  56.4 1885s
 58545  1584 infeasible  104      8.7899e+10 8.8530e+10  0.72%  56.4 1890s
 58720  1575 infeasible  102      8.7899e+10 8.8530e+10  0.72%  56.4 1895s
 58950  1577 8.8530e+10   99   52 8.7899e+10 8.8530e+10  0.72%  56.4 1900s
 59182  1581 8.8530e+10  102   43 8.7899e+10 8.8530e+10  0.72%  56.3 1905s
 59446  1579 8.8530e+10  100   82 8.7899e+10 8.8530e+10  0.72%  56.3 1910s
 59637  1577 infeasible  100      8.7899e+10 8.8530e+10  0.72%  56.2 1915s
 59851  1579 8.8530e+10   99   29 8.7899e+10 8.8530e+10  0.72%  56.1 1920s
 60060  1576 8.8260e+10  102   24 8.7899e+10 8.8530e+10  0.72%  56.0 1925s
 60275  1585 8.8260e+10   97   29 8.7899e+10 8.8530e+10  0.72%  55.9 1930s
 60499  1593 8.8530e+10   97   26 8.7899e+10 8.8530e+10  0.72%  55.9 1935s
 60780  1579 8.8530e+10   98   58 8.7899e+10 8.8530e+10  0.72%  55.8 1940s
 60825  1595 8.8530e+10  100   41 8.7899e+10 8.8530e+10  0.72%  55.8 1947s
 60956  1589 8.8530e+10   99   55 8.7899e+10 8.8530e+10  0.72%  55.8 1950s
 61188  1579 infeasible  101      8.7899e+10 8.8530e+10  0.72%  55.8 1955s
 61447  1600 infeasible  125      8.7899e+10 8.8530e+10  0.72%  55.7 1963s
 61504  1571 8.8530e+10   92   26 8.7899e+10 8.8530e+10  0.72%  55.7 1965s
 61718  1601 8.8530e+10  113   24 8.7899e+10 8.8530e+10  0.72%  55.6 1970s
 61941  1641 8.8530e+10   98   21 8.7899e+10 8.8530e+10  0.72%  55.5 1975s
 62228  1639 8.8530e+10   88   19 8.7899e+10 8.8530e+10  0.72%  55.3 1980s
 62467  1658 8.8530e+10   93    9 8.7899e+10 8.8530e+10  0.72%  55.2 1985s
 62732  1649 8.8530e+10   91   14 8.7899e+10 8.8530e+10  0.72%  55.1 1990s
 62921  1684 8.8530e+10   93   43 8.7899e+10 8.8530e+10  0.72%  55.0 1995s
 63146  1686 8.8530e+10  100   49 8.7899e+10 8.8530e+10  0.72%  55.0 2000s
 63353  1673 infeasible   95      8.7899e+10 8.8530e+10  0.72%  55.0 2005s
 63574  1679 infeasible  100      8.7899e+10 8.8530e+10  0.72%  55.0 2010s
 63733  1680 infeasible   97      8.7899e+10 8.8530e+10  0.72%  55.0 2015s
 63976  1678 infeasible  103      8.7899e+10 8.8530e+10  0.72%  55.0 2020s
 64253  1678 infeasible  109      8.7899e+10 8.8530e+10  0.72%  54.9 2025s
 64496  1670 8.8530e+10   97   41 8.7899e+10 8.8530e+10  0.72%  54.9 2030s
 64730  1666 infeasible   95      8.7899e+10 8.8530e+10  0.72%  54.9 2035s
 64802  1669 8.8530e+10   93   58 8.7899e+10 8.8530e+10  0.72%  54.9 2042s
 64884  1673 8.8530e+10   94   63 8.7899e+10 8.8530e+10  0.72%  54.9 2045s
 65041  1682 8.8530e+10   93   56 8.7899e+10 8.8530e+10  0.72%  55.0 2050s
 65246  1664 8.8530e+10   93   53 8.7899e+10 8.8530e+10  0.72%  55.0 2055s
 65434  1680 infeasible   93      8.7899e+10 8.8530e+10  0.72%  55.1 2060s
 65677  1683 infeasible  101      8.7899e+10 8.8530e+10  0.72%  55.0 2065s
 65915  1679 infeasible   98      8.7899e+10 8.8530e+10  0.72%  54.9 2070s
 66119  1681 8.8530e+10   94   42 8.7899e+10 8.8530e+10  0.72%  54.9 2075s
 66314  1674 8.8530e+10   93   62 8.7899e+10 8.8530e+10  0.72%  54.9 2080s
 66530  1673 infeasible   92      8.7899e+10 8.8530e+10  0.72%  54.9 2085s
 66577  1678 8.8530e+10   89   49 8.7899e+10 8.8530e+10  0.72%  54.9 2090s
 66791  1691 8.8530e+10  106   41 8.7899e+10 8.8530e+10  0.72%  54.9 2095s
 67027  1689 8.8530e+10  100   40 8.7899e+10 8.8530e+10  0.72%  54.8 2100s
 67306  1713 infeasible   96      8.7899e+10 8.8530e+10  0.72%  54.8 2105s
 67521  1701 8.8530e+10   93   50 8.7899e+10 8.8530e+10  0.72%  54.7 2110s
 67808  1699 8.8530e+10  111   23 8.7899e+10 8.8530e+10  0.72%  54.6 2115s
 68069  1699 infeasible  105      8.7899e+10 8.8530e+10  0.72%  54.5 2120s
 68309  1688 infeasible  100      8.7899e+10 8.8530e+10  0.72%  54.4 2125s
 68470  1707 8.8530e+10   77   63 8.7899e+10 8.8530e+10  0.72%  54.3 2135s
 68681  1710 8.8530e+10   85   37 8.7899e+10 8.8530e+10  0.72%  54.3 2140s
 68798  1749 8.8260e+10  127    8 8.7899e+10 8.8530e+10  0.72%  54.3 2145s
 68938  1773 8.8260e+10  128    8 8.7899e+10 8.8530e+10  0.72%  54.2 2150s
 69108  1805 8.8260e+10  108   19 8.7899e+10 8.8530e+10  0.72%  54.2 2155s
 69347  1826 8.8530e+10   94   51 8.7899e+10 8.8530e+10  0.72%  54.2 2160s
 69662  1821 8.8530e+10   93   60 8.7899e+10 8.8530e+10  0.72%  54.0 2165s
 69804  1826 8.8530e+10  100   46 8.7899e+10 8.8530e+10  0.72%  54.0 2170s
 70117  1822 8.8530e+10   96   49 8.7899e+10 8.8530e+10  0.72%  54.0 2175s
 70395  1814 8.8530e+10   88   47 8.7899e+10 8.8530e+10  0.72%  53.9 2180s
 70679  1821 8.8530e+10   93   79 8.7899e+10 8.8530e+10  0.72%  53.8 2185s
 70935  1813 8.8530e+10   90   45 8.7899e+10 8.8530e+10  0.72%  53.8 2190s
 71128  1862 infeasible  109      8.7899e+10 8.8530e+10  0.72%  53.8 2195s
 71292  1873 8.8530e+10   96   56 8.7899e+10 8.8530e+10  0.72%  53.8 2200s
 71495  1868 infeasible   94      8.7899e+10 8.8530e+10  0.72%  53.8 2205s
 71678  1864 infeasible   90      8.7899e+10 8.8530e+10  0.72%  53.8 2213s
 71758  1868 infeasible   93      8.7899e+10 8.8530e+10  0.72%  53.8 2215s
 71878  1871 infeasible   93      8.7899e+10 8.8530e+10  0.72%  53.8 2220s
 72067  1874 8.8530e+10   94   65 8.7899e+10 8.8530e+10  0.72%  53.8 2225s
 72274  1876 8.8530e+10   94   46 8.7899e+10 8.8530e+10  0.72%  53.8 2230s
 72500  1875 infeasible   91      8.7899e+10 8.8530e+10  0.72%  53.9 2235s
 72752  1871 infeasible   95      8.7899e+10 8.8530e+10  0.72%  53.9 2240s
 73005  1866 infeasible   94      8.7899e+10 8.8530e+10  0.72%  53.9 2245s
 73183  1872 8.8530e+10   91   62 8.7899e+10 8.8530e+10  0.72%  53.9 2253s
 73249  1868 infeasible  101      8.7899e+10 8.8530e+10  0.72%  53.9 2255s
 73494  1867 8.8530e+10   95   53 8.7899e+10 8.8530e+10  0.72%  53.9 2260s
 73701  1866 8.8530e+10   88   66 8.7899e+10 8.8530e+10  0.72%  53.8 2265s
 73856  1864 infeasible   92      8.7899e+10 8.8530e+10  0.72%  53.8 2270s
 74085  1870 infeasible   95      8.7899e+10 8.8530e+10  0.72%  53.8 2275s
 74356  1870 8.8530e+10   92   86 8.7899e+10 8.8530e+10  0.72%  53.7 2280s
 74585  1868 8.8530e+10   97   59 8.7899e+10 8.8530e+10  0.72%  53.7 2285s
 74816  1873 infeasible   91      8.7899e+10 8.8530e+10  0.72%  53.7 2290s
 75076  1873 infeasible   90      8.7899e+10 8.8530e+10  0.72%  53.6 2295s
 75324  1868 8.8530e+10   91   50 8.7899e+10 8.8530e+10  0.72%  53.6 2300s
 75576  1867 8.8530e+10   94   46 8.7899e+10 8.8530e+10  0.72%  53.6 2305s
 75839  1870 infeasible  100      8.7899e+10 8.8530e+10  0.72%  53.5 2310s
 75901  1864 8.8530e+10   92   46 8.7899e+10 8.8530e+10  0.72%  53.5 2316s
 76057  1914 8.8530e+10   90   42 8.7899e+10 8.8530e+10  0.72%  53.5 2320s
 76205  1986 infeasible  115      8.7899e+10 8.8530e+10  0.72%  53.5 2325s
 76507  1963 8.8530e+10   94   61 8.7899e+10 8.8530e+10  0.72%  53.4 2330s
 76717  1977 infeasible   79      8.7899e+10 8.8530e+10  0.72%  53.3 2335s
 76779  1963 infeasible  105      8.7899e+10 8.8530e+10  0.72%  53.3 2340s
 77217  1971 infeasible  107      8.7899e+10 8.8530e+10  0.72%  53.1 2345s
 77550  1989 8.8530e+10   85   55 8.7899e+10 8.8530e+10  0.72%  53.0 2350s
 77726  1982 infeasible   82      8.7899e+10 8.8530e+10  0.72%  53.0 2355s
 77981  2029 8.8530e+10  110   29 8.7899e+10 8.8530e+10  0.72%  52.9 2360s
 78108  1992 8.8530e+10   98   60 8.7899e+10 8.8530e+10  0.72%  53.0 2365s
 78251  1991 infeasible  101      8.7899e+10 8.8530e+10  0.72%  53.0 2370s
 78468  1987 8.8530e+10   95   53 8.7899e+10 8.8530e+10  0.72%  52.9 2375s
 78649  1980 8.8530e+10  105   23 8.7899e+10 8.8530e+10  0.72%  52.9 2381s
 78777  1996 infeasible   85      8.7899e+10 8.8530e+10  0.72%  52.9 2385s
 78942  2009 8.8530e+10  105   28 8.7899e+10 8.8530e+10  0.72%  52.9 2390s
 79079  1988 8.8530e+10   87   56 8.7899e+10 8.8530e+10  0.72%  52.9 2395s
 79088  1985 8.8530e+10   88   39 8.7899e+10 8.8530e+10  0.72%  52.9 2400s
 79193  1970 infeasible   90      8.7899e+10 8.8530e+10  0.72%  53.0 2405s
 79384  2046 infeasible  124      8.7899e+10 8.8530e+10  0.72%  52.9 2410s
 79579  2081 8.8530e+10  123    8 8.7899e+10 8.8530e+10  0.72%  52.9 2415s
 79641  2083 infeasible  121      8.7899e+10 8.8530e+10  0.72%  52.9 2420s
 79824  2084 8.8530e+10  119    8 8.7899e+10 8.8530e+10  0.72%  52.9 2425s
 79992  2077 infeasible   76      8.7899e+10 8.8530e+10  0.72%  52.9 2430s
 80138  2099 8.8530e+10   92   68 8.7899e+10 8.8530e+10  0.72%  52.9 2435s
 80294  2141 infeasible  128      8.7899e+10 8.8530e+10  0.72%  52.9 2440s
 80436  2141 infeasible  130      8.7899e+10 8.8530e+10  0.72%  52.9 2445s
 80584  2185 8.8530e+10  119    9 8.7899e+10 8.8530e+10  0.72%  52.9 2450s
 80719  2192 8.8530e+10  129    9 8.7899e+10 8.8530e+10  0.72%  52.8 2455s
 80909  2218 8.8530e+10  156   10 8.7899e+10 8.8530e+10  0.72%  52.8 2460s
 81061  2212 8.8530e+10  121   21 8.7899e+10 8.8530e+10  0.72%  52.8 2465s
 81126  2202 8.8530e+10  144   14 8.7899e+10 8.8530e+10  0.72%  52.8 2471s
 81265  2219 infeasible  170      8.7899e+10 8.8530e+10  0.72%  52.7 2475s
 81406  2215 infeasible   70      8.7899e+10 8.8530e+10  0.72%  52.8 2480s
 81556  2227 8.8530e+10   71   57 8.7899e+10 8.8530e+10  0.72%  52.8 2485s
 81766  2220 infeasible   68      8.7899e+10 8.8530e+10  0.72%  52.9 2490s
 81880  2224 infeasible   77      8.7899e+10 8.8530e+10  0.72%  52.9 2497s
 81965  2230 8.8530e+10   73   64 8.7899e+10 8.8530e+10  0.72%  52.9 2500s
 82210  2229 8.8530e+10   67   54 8.7899e+10 8.8530e+10  0.72%  52.9 2505s
 82437  2229 8.8530e+10   76   53 8.7899e+10 8.8530e+10  0.72%  52.9 2510s
 82581  2224 8.8530e+10   76   60 8.7899e+10 8.8530e+10  0.72%  53.0 2516s
 82697  2216 8.8530e+10   71   50 8.7899e+10 8.8530e+10  0.72%  53.0 2520s
 82932  2225 8.8530e+10   78   66 8.7899e+10 8.8530e+10  0.72%  52.9 2525s
 83088  2225 infeasible   90      8.7899e+10 8.8530e+10  0.72%  53.0 2530s
 83289  2220 infeasible   80      8.7899e+10 8.8530e+10  0.72%  53.0 2535s
 83500  2243 8.8530e+10   92   38 8.7899e+10 8.8530e+10  0.72%  53.1 2540s
 83739  2232 8.8530e+10   87   46 8.7899e+10 8.8530e+10  0.72%  53.0 2545s
 83954  2239 infeasible   85      8.7899e+10 8.8530e+10  0.72%  53.1 2550s
 84171  2242 8.8530e+10   93   33 8.7899e+10 8.8530e+10  0.72%  53.1 2555s
 84369  2224 8.8530e+10   76   52 8.7899e+10 8.8530e+10  0.72%  53.0 2567s
 84451  2223 8.8530e+10   78   51 8.7899e+10 8.8530e+10  0.72%  53.1 2570s
 84681  2237 8.8530e+10   88   57 8.7899e+10 8.8530e+10  0.72%  53.1 2575s
 85037  2229 infeasible   81      8.7899e+10 8.8530e+10  0.72%  52.9 2580s
 85320  2270 8.8530e+10  120   49 8.7899e+10 8.8530e+10  0.72%  52.8 2585s
 85530  2266 8.8530e+10  114   14 8.7899e+10 8.8530e+10  0.72%  52.8 2590s
 85746  2255 infeasible  115      8.7899e+10 8.8530e+10  0.72%  52.7 2595s
 86037  2263 8.8530e+10  108   33 8.7899e+10 8.8530e+10  0.72%  52.6 2600s
 86315  2255 infeasible  117      8.7899e+10 8.8530e+10  0.72%  52.6 2605s
 86613  2260 8.8530e+10  138   10 8.7899e+10 8.8530e+10  0.72%  52.5 2610s
 86790  2272 infeasible   75      8.7899e+10 8.8530e+10  0.72%  52.5 2615s
 86924  2279 8.8530e+10   79   67 8.7899e+10 8.8530e+10  0.72%  52.5 2620s
 86981  2286 infeasible   84      8.7899e+10 8.8530e+10  0.72%  52.5 2625s
 87121  2283 8.8530e+10  116   17 8.7899e+10 8.8530e+10  0.72%  52.5 2630s
 87327  2274 8.8530e+10   79   84 8.7899e+10 8.8530e+10  0.72%  52.5 2635s
 87478  2273 8.8530e+10   82   80 8.7899e+10 8.8530e+10  0.72%  52.6 2640s
 87630  2275 8.8530e+10   77   69 8.7899e+10 8.8530e+10  0.72%  52.6 2645s
 87860  2265 infeasible   77      8.7899e+10 8.8530e+10  0.72%  52.6 2650s
 88043  2263 8.8530e+10   78   39 8.7899e+10 8.8530e+10  0.72%  52.7 2655s
 88317  2267 8.8530e+10   90   39 8.7899e+10 8.8530e+10  0.72%  52.6 2660s
 88479  2304 8.8530e+10  133   15 8.7899e+10 8.8530e+10  0.72%  52.6 2666s
 88613  2281 infeasible  108      8.7899e+10 8.8530e+10  0.72%  52.5 2670s
 88809  2263 8.8530e+10  143   48 8.7899e+10 8.8530e+10  0.72%  52.5 2675s
 89032  2271 8.8530e+10  143   14 8.7899e+10 8.8530e+10  0.72%  52.5 2680s
 89263  2271 8.8530e+10   80   27 8.7899e+10 8.8530e+10  0.72%  52.5 2685s
 89315  2272 8.8260e+10  146   10 8.7899e+10 8.8530e+10  0.72%  52.5 2691s
 89426  2265 8.8530e+10  110   13 8.7899e+10 8.8530e+10  0.72%  52.5 2695s
 89654  2267 8.8260e+10  147   47 8.7899e+10 8.8530e+10  0.72%  52.4 2700s
 89812  2266 infeasible  109      8.7899e+10 8.8530e+10  0.72%  52.4 2705s
 90031  2252 8.8530e+10  123   44 8.7899e+10 8.8530e+10  0.72%  52.4 2710s
 90202  2242 8.8530e+10   98   10 8.7899e+10 8.8530e+10  0.72%  52.4 2715s
 90445  2255 8.8530e+10  102   12 8.7899e+10 8.8530e+10  0.72%  52.2 2721s
 90785  2263 8.8530e+10   99   17 8.7899e+10 8.8530e+10  0.72%  52.1 2725s
 91272  2268 8.8530e+10   99   14 8.7899e+10 8.8530e+10  0.72%  51.9 2730s
 91703  2267 infeasible  104      8.7899e+10 8.8530e+10  0.72%  51.7 2735s
 92002  2294 infeasible   99      8.7899e+10 8.8530e+10  0.72%  51.6 2740s
 92082  2298 8.8530e+10  104   40 8.7899e+10 8.8530e+10  0.72%  51.6 2745s
 92352  2288 8.8530e+10   93   49 8.7899e+10 8.8530e+10  0.72%  51.5 2750s
 92603  2281 8.8530e+10  107   54 8.7899e+10 8.8530e+10  0.72%  51.5 2755s
 92826  2294 infeasible   90      8.7899e+10 8.8530e+10  0.72%  51.5 2760s
 93107  2293 8.8530e+10   97   41 8.7899e+10 8.8530e+10  0.72%  51.4 2765s
 93348  2299 8.8530e+10   99   54 8.7899e+10 8.8530e+10  0.72%  51.4 2770s
 93443  2289 infeasible   99      8.7899e+10 8.8530e+10  0.72%  51.3 2775s
 93736  2295 8.8530e+10   90   52 8.7899e+10 8.8530e+10  0.72%  51.3 2780s
