Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.039529774
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 102248 rows, 22677 columns and 644812 nonzeros
Model fingerprint: 0xd31410e3
Variable types: 154 continuous, 22523 integer (22523 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 22435 rows and 1499 columns
Presolve time: 2.84s
Presolved: 79813 rows, 21178 columns, 284375 nonzeros
Variable types: 154 continuous, 21024 integer (21024 binary)
Root relaxation presolved: 21178 rows, 100991 columns, 305553 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5864    7.7274252e+10   1.176781e+10   0.000000e+00      5s
    7069    9.0355547e+10   0.000000e+00   0.000000e+00      6s
    7069    9.0355547e+10   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 9.035555e+10, 7069 iterations, 2.73 seconds (2.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5522  2888 8.9485e+10  107  163 6.6985e+10 8.9485e+10  33.6%   190 2075s
  5538  2882 8.9485e+10  101  191 6.6985e+10 8.9485e+10  33.6%   190 2080s
  5661  2768 8.9485e+10   55  329 6.6985e+10 8.9485e+10  33.6%   187 2085s
  5679  2784 8.9485e+10   69  330 6.6985e+10 8.9485e+10  33.6%   187 2090s
  5716  2821 8.9485e+10  101  218 6.6985e+10 8.9485e+10  33.6%   187 2095s
  5742  2847 8.9485e+10  109  136 6.6985e+10 8.9485e+10  33.6%   188 2100s
  5790  2895 8.9485e+10  120  135 6.6985e+10 8.9485e+10  33.6%   187 2105s
  5837  2938 8.9485e+10  135  173 6.6985e+10 8.9485e+10  33.6%   186 2110s
  5887  2980 8.9485e+10  150  111 6.6985e+10 8.9485e+10  33.6%   185 2115s
  5907  3000 8.9485e+10  155  106 6.6985e+10 8.9485e+10  33.6%   184 2199s
  5908  3001 8.9485e+10  156  102 6.6985e+10 8.9485e+10  33.6%   184 2200s
  5935  3028 8.9485e+10  158  170 6.6985e+10 8.9485e+10  33.6%   183 2223s
  5949  3037 8.9485e+10  163  114 6.6985e+10 8.9485e+10  33.6%   183 2225s
  5997  3077 8.9485e+10  171   93 6.6985e+10 8.9485e+10  33.6%   182 2230s
  6062  3116 8.9485e+10  187   76 6.6985e+10 8.9485e+10  33.6%   180 2235s
  6130  3149 8.9485e+10  213   65 6.6985e+10 8.9485e+10  33.6%   179 2240s
  6186  3168 8.9485e+10   55  288 6.6985e+10 8.9485e+10  33.6%   177 2245s
  6203  3185 8.9485e+10   67  260 6.6985e+10 8.9485e+10  33.6%   178 2250s
  6226  3208 8.9485e+10   90  224 6.6985e+10 8.9485e+10  33.6%   177 2255s
  6244  3226 8.9485e+10  107  236 6.6985e+10 8.9485e+10  33.6%   177 2260s
  6272  3252 8.9485e+10  128  257 6.6985e+10 8.9485e+10  33.6%   177 2265s
  6305  3285 8.9485e+10  158  256 6.6985e+10 8.9485e+10  33.6%   177 2270s
  6327  3307 8.9485e+10  171  172 6.6985e+10 8.9485e+10  33.6%   178 2275s
  6341  3321 8.9485e+10  175  224 6.6985e+10 8.9485e+10  33.6%   180 2280s
  6355  3335 8.9485e+10  187  158 6.6985e+10 8.9485e+10  33.6%   180 2285s
  6378  3357 8.9485e+10  207  159 6.6985e+10 8.9485e+10  33.6%   180 2290s
  6418  3397 8.9485e+10  245  148 6.6985e+10 8.9485e+10  33.6%   180 2295s
  6468  3443 8.9485e+10  291  133 6.6985e+10 8.9485e+10  33.6%   179 2300s
  6765  3222 infeasible  108      6.6985e+10 8.9485e+10  33.6%   171 2305s
  6775  3218 8.9485e+10  102  206 6.6985e+10 8.9485e+10  33.6%   172 2310s
  6797  3220 8.9485e+10  101  304 6.6985e+10 8.9485e+10  33.6%   172 2315s
  6798  3221 8.9485e+10  102  215 6.6985e+10 8.9485e+10  33.6%   172 2321s
  6811  3226 8.9485e+10  107  286 6.6985e+10 8.9485e+10  33.6%   172 2325s
  6825  3221 8.9485e+10  105  380 6.6985e+10 8.9485e+10  33.6%   173 2330s
  6835  3224 8.7633e+10  110  285 6.6985e+10 8.9485e+10  33.6%   173 2335s
  6848  3223 8.9485e+10  108  272 6.6985e+10 8.9485e+10  33.6%   174 2340s
  6864  3222 8.9485e+10  106  301 6.6985e+10 8.9485e+10  33.6%   174 2345s
  6884  3220 8.9485e+10  104  338 6.6985e+10 8.9485e+10  33.6%   175 2350s
  6904  3217 infeasible  106      6.6985e+10 8.9485e+10  33.6%   176 2355s
  6910  3216 8.9485e+10  100  196 6.6985e+10 8.9485e+10  33.6%   176 2361s
  6919  3214 8.9485e+10   98  240 6.6985e+10 8.9485e+10  33.6%   177 2365s
  6936  3213 8.9485e+10   96  219 6.6985e+10 8.9485e+10  33.6%   178 2370s
  6944  3211 8.9485e+10   95  292 6.6985e+10 8.9485e+10  33.6%   178 2375s
  6957  3204 8.9485e+10   88  350 6.6985e+10 8.9485e+10  33.6%   179 2380s
  6975  3206 8.9485e+10   87  202 6.6985e+10 8.9485e+10  33.6%   180 2419s
  6977  3208 8.9485e+10   88  206 6.6985e+10 8.9485e+10  33.6%   180 2420s
  7015  3224 8.9485e+10   98  173 6.6985e+10 8.9485e+10  33.6%   180 2425s
  7039  3245 8.9485e+10  105  225 6.6985e+10 8.9485e+10  33.6%   181 2430s
  7059  3259 8.9485e+10  110  281 6.6985e+10 8.9485e+10  33.6%   181 2435s
  7064  3260 8.9485e+10  110  211 6.6985e+10 8.9485e+10  33.6%   181 2472s
  7078  3274 8.9485e+10  114  247 6.6985e+10 8.9485e+10  33.6%   182 2475s
  7107  3296 8.9485e+10  122  211 6.6985e+10 8.9485e+10  33.6%   181 2480s
  7133  3318 8.9485e+10  127  186 6.6985e+10 8.9485e+10  33.6%   181 2485s
  7175  3360 8.7083e+10  139  144 6.6985e+10 8.9485e+10  33.6%   181 2490s
  7207  3389 8.7633e+10  146  214 6.6985e+10 8.9485e+10  33.6%   181 2495s
  7256  3433 8.9485e+10  163  102 6.6985e+10 8.9485e+10  33.6%   180 2500s
  7298  3459 8.9485e+10  178   88 6.6985e+10 8.9485e+10  33.6%   179 2505s
  7346  3502 8.9485e+10  187   78 6.6985e+10 8.9485e+10  33.6%   178 2510s
  7405  3544 infeasible  200      6.6985e+10 8.9485e+10  33.6%   177 2515s
  7436  3562 8.9485e+10  106  170 6.6985e+10 8.9485e+10  33.6%   177 2520s
  7476  3602 8.9485e+10  146  231 6.6985e+10 8.9485e+10  33.6%   177 2525s
  7512  3638 8.9485e+10  182  214 6.6985e+10 8.9485e+10  33.6%   176 2530s
  7550  3676 8.9485e+10  220  203 6.6985e+10 8.9485e+10  33.6%   176 2535s
  7603  3729 8.9485e+10  273  171 6.6985e+10 8.9485e+10  33.6%   175 2540s
  7623  3749 8.9485e+10  293  189 6.6985e+10 8.9485e+10  33.6%   175 2545s
  7647  3773 8.9485e+10  317  169 6.6985e+10 8.9485e+10  33.6%   175 2550s
  7669  3795 8.9485e+10  339  148 6.6985e+10 8.9485e+10  33.6%   175 2555s
  7703  3829 8.9485e+10  373  192 6.6985e+10 8.9485e+10  33.6%   175 2560s
  7736  3862 8.9485e+10  406  170 6.6985e+10 8.9485e+10  33.6%   176 2565s
  7767  3892 8.9485e+10  437  145 6.6985e+10 8.9485e+10  33.6%   176 2570s
  7794  3919 8.9485e+10  464  166 6.6985e+10 8.9485e+10  33.6%   176 2575s
  7825  3950 8.9485e+10  495  153 6.6985e+10 8.9485e+10  33.6%   176 2580s
  7859  3980 8.9485e+10  526  127 6.6985e+10 8.9485e+10  33.6%   176 2585s
  7906  4026 8.9485e+10  573  110 6.6985e+10 8.9485e+10  33.6%   175 2590s
  7945  4060 8.9485e+10  610  102 6.6985e+10 8.9485e+10  33.6%   174 2595s
  7981  4094 8.9485e+10  645   89 6.6985e+10 8.9485e+10  33.6%   174 2600s
  8005  4104 8.7598e+10  658  271 6.6985e+10 8.9485e+10  33.6%   173 2620s
  8017  4110 8.5148e+10  667  136 6.6985e+10 8.9485e+10  33.6%   173 2625s
  8043  4118 8.9485e+10   31  333 6.6985e+10 8.9485e+10  33.6%   173 2630s
  8086  4161 8.9485e+10   69  244 6.6985e+10 8.9485e+10  33.6%   172 2635s
  8134  4209 8.9485e+10  117  206 6.6985e+10 8.9485e+10  33.6%   171 2640s
  8179  4247 8.9485e+10  154  177 6.6985e+10 8.9485e+10  33.6%   170 2645s
  8226  4294 8.9485e+10  189  155 6.6985e+10 8.9485e+10  33.6%   170 2650s
  8288  4353 8.9485e+10  234  125 6.6985e+10 8.9485e+10  33.6%   169 2655s
  8332  4396 8.9485e+10  264  206 6.6985e+10 8.9485e+10  33.6%   169 2660s
  8396  4460 8.9485e+10  319   93 6.6985e+10 8.9485e+10  33.6%   168 2665s
  8453  4511 8.9485e+10  363  163 6.6985e+10 8.9485e+10  33.6%   167 2670s
  8496  4547 8.9485e+10  397  113 6.6985e+10 8.9485e+10  33.6%   166 2675s
  8561  4601 8.9485e+10  445  108 6.6985e+10 8.9485e+10  33.6%   165 2680s
  8620  4642 8.9485e+10   74  153 6.6985e+10 8.9485e+10  33.6%   164 2685s
  8667  4689 8.9485e+10  107  145 6.6985e+10 8.9485e+10  33.6%   164 2690s
  8694  4715 8.9485e+10  126  202 6.6985e+10 8.9485e+10  33.6%   164 2695s
  8736  4751 8.9485e+10  158  217 6.6985e+10 8.9485e+10  33.6%   164 2700s
  8783  4796 8.9485e+10  203  274 6.6985e+10 8.9485e+10  33.6%   164 2705s
  8823  4836 8.9485e+10  237  171 6.6985e+10 8.9485e+10  33.6%   164 2710s
  8845  4858 8.9485e+10  248  155 6.6985e+10 8.9485e+10  33.6%   164 2715s
  8896  4908 8.9485e+10  285  140 6.6985e+10 8.9485e+10  33.6%   164 2720s
  8900  4912 8.9485e+10  287  133 6.6985e+10 8.9485e+10  33.6%   164 2737s
  8929  4939 8.9485e+10  313  167 6.6985e+10 8.9485e+10  33.6%   163 2740s
  8978  4978 8.9485e+10  342  140 6.6985e+10 8.9485e+10  33.6%   163 2745s
  9042  5036 8.9485e+10  389  105 6.6985e+10 8.9485e+10  33.6%   162 2750s
  9104  5095 8.9485e+10  430   60 6.6985e+10 8.9485e+10  33.6%   161 2755s
  9138  5123 8.9485e+10  451   90 6.6985e+10 8.9485e+10  33.6%   161 2760s
  9178  5156 8.9485e+10  480   84 6.6985e+10 8.9485e+10  33.6%   160 2765s
  9232  5198 infeasible  505      6.6985e+10 8.9485e+10  33.6%   160 2770s
  9291  5200 8.9485e+10  516   65 6.6985e+10 8.9485e+10  33.6%   159 2775s
  9338  5183 8.9485e+10  503   57 6.6985e+10 8.9485e+10  33.6%   158 2780s
  9385  5147 infeasible  476      6.6985e+10 8.9485e+10  33.6%   158 2785s
  9421  5113 8.9485e+10   38   54 6.6985e+10 8.9485e+10  33.6%   158 2790s
  9447  5139 8.9485e+10   58  193 6.6985e+10 8.9485e+10  33.6%   157 2795s
  9490  5179 8.9485e+10   92  191 6.6985e+10 8.9485e+10  33.6%   157 2800s
  9526  5207 8.9485e+10  118  187 6.6985e+10 8.9485e+10  33.6%   156 2805s
  9553  5228 8.9485e+10  134  393 6.6985e+10 8.9485e+10  33.6%   157 2810s
  9591  5264 8.9485e+10  163  164 6.6985e+10 8.9485e+10  33.6%   156 2815s
  9625  5291 8.9485e+10  185  162 6.6985e+10 8.9485e+10  33.6%   156 2820s
  9659  5323 8.9485e+10  218  159 6.6985e+10 8.9485e+10  33.6%   156 2825s
  9696  5359 8.9485e+10  253  133 6.6985e+10 8.9485e+10  33.6%   155 2830s
  9735  5398 8.9485e+10  290  141 6.6985e+10 8.9485e+10  33.6%   155 2835s
  9771  5432 8.9485e+10  323  138 6.6985e+10 8.9485e+10  33.6%   155 2851s
  9804  5460 infeasible  341      6.6985e+10 8.9485e+10  33.6%   154 2855s
  9850  5497 8.9485e+10  378  236 6.6985e+10 8.9485e+10  33.6%   154 2860s
  9878  5524 8.9485e+10  390  118 6.6985e+10 8.9485e+10  33.6%   154 2865s
  9932  5577 8.9485e+10  441  154 6.6985e+10 8.9485e+10  33.6%   153 2870s
  9980  5611 8.9485e+10  451  101 6.6985e+10 8.9485e+10  33.6%   153 2875s
 10021  5642 8.9485e+10  480  108 6.6985e+10 8.9485e+10  33.6%   152 2880s
 10062  5649 infeasible  491      6.6985e+10 8.9485e+10  33.6%   152 2885s
 10094  5636 8.9485e+10  477  135 6.6985e+10 8.9485e+10  33.6%   152 2890s
 10121  5627 infeasible  478      6.6985e+10 8.9485e+10  33.6%   152 2895s
 10203  5551 8.9485e+10  232  915 6.6985e+10 8.9485e+10  33.6%   151 3441s
 10205  5552 8.9485e+10  257  770 6.6985e+10 8.9485e+10  33.6%   151 3462s
 10206  5553 8.9485e+10  115  117 6.6985e+10 8.9485e+10  33.6%   151 3489s
 10207  5554 8.9485e+10  111  132 6.6985e+10 8.9485e+10  33.6%   151 3490s
 10208  5554 8.7083e+10  140  245 6.6985e+10 8.9485e+10  33.6%   151 3548s
 10209  5555 8.9485e+10  217  279 6.6985e+10 8.9485e+10  33.6%   150 3581s

Cutting planes:
  Gomory: 28
  Cover: 27
  Implied bound: 4
  MIR: 39
  Mixing: 3
  StrongCG: 1
  Flow cover: 205
  Zero half: 222
  RLT: 54
  Relax-and-lift: 94

Explored 10209 nodes (1772671 simplex iterations) in 3592.16 seconds (2327.35 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.69851e+10 5.99651e+10 5.30665e+10 ... 2.20225e+10

Time limit reached
Best objective 6.698511222000e+10, best bound 8.948511222000e+10, gap 33.5896%

User-callback calls 560572, time in user-callback 0.62 sec
