Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.932916208
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 117378 rows, 27185 columns and 522662 nonzeros
Model fingerprint: 0xbda3b253
Variable types: 178 continuous, 27007 integer (27007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 20584 rows and 186 columns
Presolve time: 3.25s
Presolved: 96794 rows, 26999 columns, 355212 nonzeros
Variable types: 178 continuous, 26821 integer (26821 binary)
Root relaxation presolved: 26999 rows, 123793 columns, 382211 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4635    7.3277511e+10   1.098515e+09   0.000000e+00      5s
   14907    1.0377577e+11   0.000000e+00   0.000000e+00     10s
   14907    1.0377577e+11   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.037758e+11, 14907 iterations, 6.29 seconds (5.02 work units)
Total elapsed time = 10.11s (DegenMoves)
Total elapsed time = 15.84s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4096  3063 1.0168e+11  227  672 8.2934e+10 1.0301e+11  24.2%   343 2000s
  4119  3086 1.0168e+11  240  685 8.2934e+10 1.0301e+11  24.2%   342 2005s
  4138  3105 1.0174e+11  250  570 8.2934e+10 1.0301e+11  24.2%   341 2010s
  4162  3129 1.0172e+11  263  578 8.2934e+10 1.0301e+11  24.2%   339 2015s
  4185  3152 1.0149e+11  275  613 8.2934e+10 1.0301e+11  24.2%   338 2020s
  4202  3149 1.0301e+11   20  867 8.2934e+10 1.0301e+11  24.2%   337 2025s
  4216  3163 1.0301e+11   31  688 8.2934e+10 1.0301e+11  24.2%   337 2030s
  4231  3178 1.0300e+11   39  613 8.2934e+10 1.0301e+11  24.2%   337 2035s
  4235  3182 1.0289e+11   41  912 8.2934e+10 1.0301e+11  24.2%   338 2041s
  4252  3199 1.0193e+11   54  533 8.2934e+10 1.0301e+11  24.2%   337 2045s
  4276  3223 1.0174e+11   70  515 8.2934e+10 1.0301e+11  24.2%   336 2050s
  4295  3242 1.0174e+11   80  561 8.2934e+10 1.0301e+11  24.2%   336 2055s
  4319  3266 9.9944e+10   94  817 8.2934e+10 1.0301e+11  24.2%   335 2061s
  4338  3285 1.0174e+11  105  527 8.2934e+10 1.0301e+11  24.2%   334 2065s
  4362  3309 1.0048e+11  118  624 8.2934e+10 1.0301e+11  24.2%   334 2070s
  4392  3339 1.0048e+11  139  555 8.2934e+10 1.0301e+11  24.2%   332 2075s
  4406  3353 1.0048e+11  147  593 8.2934e+10 1.0301e+11  24.2%   332 2080s
  4420  3363 9.9896e+10  157  701 8.2934e+10 1.0301e+11  24.2%   332 2085s
  4436  3375 9.9896e+10  166  685 8.2934e+10 1.0301e+11  24.2%   332 2090s
  4458  3383 1.0301e+11   20  830 8.2934e+10 1.0301e+11  24.2%   332 2099s
  4459  3384 1.0174e+11   21  881 8.2934e+10 1.0301e+11  24.2%   333 2102s
  4467  3392 1.0174e+11   29  757 8.2934e+10 1.0301e+11  24.2%   333 2105s
  4483  3408 1.0173e+11   39  485 8.2934e+10 1.0301e+11  24.2%   332 2110s
  4502  3427 1.0155e+11   50  374 8.2934e+10 1.0301e+11  24.2%   331 2115s
  4523  3448 1.0130e+11   64  399 8.2934e+10 1.0301e+11  24.2%   331 2120s
  4552  3477 1.0128e+11   84  375 8.2934e+10 1.0301e+11  24.2%   329 2125s
  4585  3510 1.0106e+11  106  387 8.2934e+10 1.0301e+11  24.2%   327 2130s
  4602  3527 1.0033e+11  119  398 8.2934e+10 1.0301e+11  24.2%   327 2135s
  4624  3549 1.0024e+11  133  326 8.2934e+10 1.0301e+11  24.2%   326 2140s
  4652  3577 9.9944e+10  148  287 8.2934e+10 1.0301e+11  24.2%   325 2145s
  4684  3609 9.9944e+10  157  288 8.2934e+10 1.0301e+11  24.2%   323 2150s
  4722  3647 9.9944e+10  171  269 8.2934e+10 1.0301e+11  24.2%   321 2155s
  4759  3684 9.9944e+10  178  276 8.2934e+10 1.0301e+11  24.2%   319 2160s
  4798  3723 9.9944e+10  187  307 8.2934e+10 1.0301e+11  24.2%   317 2165s
  4840  3765 9.9944e+10  192  284 8.2934e+10 1.0301e+11  24.2%   315 2170s
  4869  3794 9.9944e+10  195  302 8.2934e+10 1.0301e+11  24.2%   313 2175s
  4912  3837 9.9944e+10  204  283 8.2934e+10 1.0301e+11  24.2%   311 2180s
  4957  3882 9.9944e+10  211  250 8.2934e+10 1.0301e+11  24.2%   309 2185s
  5004  3926 9.9944e+10  222  211 8.2934e+10 1.0301e+11  24.2%   306 2190s
  5050  3963 9.9944e+10  232  227 8.2934e+10 1.0301e+11  24.2%   304 2195s
  5084  3992 9.9944e+10  241  227 8.2934e+10 1.0301e+11  24.2%   302 2200s
  5101  4008 9.9944e+10  243  220 8.2934e+10 1.0301e+11  24.2%   301 2219s
  5105  4012 9.9944e+10  244  265 8.2934e+10 1.0301e+11  24.2%   301 2220s
  5141  4042 9.9944e+10  253  232 8.2934e+10 1.0301e+11  24.2%   299 2225s
  5179  4076 9.9944e+10  266  221 8.2934e+10 1.0301e+11  24.2%   297 2230s
  5225  4118 9.9944e+10  278  195 8.2934e+10 1.0301e+11  24.2%   295 2235s
  5252  4130 9.9944e+10  284  191 8.2934e+10 1.0301e+11  24.2%   294 2240s
  5281  4152 9.9944e+10  294  197 8.2934e+10 1.0301e+11  24.2%   292 2245s
  5312  4173 9.9944e+10  306  205 8.2934e+10 1.0301e+11  24.2%   291 2250s
  5339  4186 9.9944e+10  316  127 8.2934e+10 1.0301e+11  24.2%   289 2255s
  5361  4206 9.9944e+10  324  119 8.2934e+10 1.0301e+11  24.2%   288 2260s
  5394  4223 9.9944e+10  334  105 8.2934e+10 1.0301e+11  24.2%   287 2265s
  5421  4240 infeasible  340      8.2934e+10 1.0301e+11  24.2%   286 2270s
  5461  4248 infeasible  343      8.2934e+10 1.0301e+11  24.2%   284 2275s
  5480  4251 1.0301e+11   26  669 8.2934e+10 1.0301e+11  24.2%   284 2280s
  5502  4273 1.0298e+11   43  468 8.2934e+10 1.0301e+11  24.2%   283 2285s
  5527  4298 1.0193e+11   61  546 8.2934e+10 1.0301e+11  24.2%   282 2290s
  5546  4317 1.0111e+11   70  535 8.2934e+10 1.0301e+11  24.2%   282 2295s
  5556  4327 1.0111e+11   78  503 8.2934e+10 1.0301e+11  24.2%   282 2300s
  5583  4354 1.0111e+11  100  583 8.2934e+10 1.0301e+11  24.2%   281 2305s
  5593  4364 1.0111e+11  106  567 8.2934e+10 1.0301e+11  24.2%   283 2310s
  5612  4383 1.0111e+11  118  486 8.2934e+10 1.0301e+11  24.2%   283 2315s
  5645  4416 1.0111e+11  144  544 8.2934e+10 1.0301e+11  24.2%   282 2320s
  5664  4435 1.0111e+11  155  582 8.2934e+10 1.0301e+11  24.2%   283 2325s
  5701  4472 1.0111e+11  189  421 8.2934e+10 1.0301e+11  24.2%   281 2330s
  5723  4494 1.0111e+11  194  428 8.2934e+10 1.0301e+11  24.2%   282 2335s
  5742  4513 1.0111e+11  199  441 8.2934e+10 1.0301e+11  24.2%   282 2340s
  5766  4537 1.0111e+11  213  517 8.2934e+10 1.0301e+11  24.2%   282 2345s
  5782  4553 1.0111e+11  218  563 8.2934e+10 1.0301e+11  24.2%   284 2353s
  5786  4557 1.0111e+11  219  536 8.2934e+10 1.0301e+11  24.2%   285 2358s
  5789  4560 1.0111e+11  220  529 8.2934e+10 1.0301e+11  24.2%   286 2363s
  5798  4569 1.0111e+11  221  491 8.2934e+10 1.0301e+11  24.2%   286 2367s
  5802  4573 1.0111e+11  221  532 8.2934e+10 1.0301e+11  24.2%   287 2370s
  5825  4590 1.0111e+11  226  611 8.2934e+10 1.0301e+11  24.2%   288 2380s
  5831  4596 1.0111e+11  228  488 8.2934e+10 1.0301e+11  24.2%   288 2385s
  5852  4613 1.0111e+11  237  500 8.2934e+10 1.0301e+11  24.2%   290 2394s
  5858  4619 1.0111e+11  238  419 8.2934e+10 1.0301e+11  24.2%   289 2395s
  5884  4644 1.0111e+11  246  523 8.2934e+10 1.0301e+11  24.2%   290 2405s
  5900  4660 1.0111e+11  251  531 8.2934e+10 1.0301e+11  24.2%   290 2411s
  5906  4666 1.0111e+11  250  426 8.2934e+10 1.0301e+11  24.2%   290 2415s
  5907  4667 1.0111e+11  249  428 8.2934e+10 1.0301e+11  24.2%   290 2525s
  5910  4670 1.0111e+11  252  496 8.2934e+10 1.0301e+11  24.2%   291 2530s
  5916  4676 1.0111e+11  252  492 8.2934e+10 1.0301e+11  24.2%   291 2535s
  5917  4677 1.0111e+11  252  512 8.2934e+10 1.0301e+11  24.2%   292 2540s
  5926  4686 1.0111e+11  253  507 8.2934e+10 1.0301e+11  24.2%   293 2546s
  5931  4691 1.0111e+11  253  500 8.2934e+10 1.0301e+11  24.2%   293 2551s
  5941  4701 1.0111e+11  253  405 8.2934e+10 1.0301e+11  24.2%   293 2555s
  5944  4704 1.0111e+11  254  469 8.2934e+10 1.0301e+11  24.2%   294 2607s
  5948  4708 1.0111e+11  254  471 8.2934e+10 1.0301e+11  24.2%   294 2611s
  5949  4709 1.0111e+11  254  500 8.2934e+10 1.0301e+11  24.2%   296 2620s
  5958  4718 1.0111e+11  255  513 8.2934e+10 1.0301e+11  24.2%   297 2631s
  5959  4719 1.0111e+11  256  460 8.2934e+10 1.0301e+11  24.2%   298 2636s
  5962  4722 1.0111e+11  255  485 8.2934e+10 1.0301e+11  24.2%   299 2643s
  5965  4725 1.0111e+11  255  486 8.2934e+10 1.0301e+11  24.2%   301 2652s
  5968  4728 1.0111e+11  256  456 8.2934e+10 1.0301e+11  24.2%   301 2656s
  5974  4734 1.0111e+11  257  479 8.2934e+10 1.0301e+11  24.2%   303 2663s
  5977  4737 1.0111e+11  257  513 8.2934e+10 1.0301e+11  24.2%   303 2668s
  5980  4740 1.0111e+11  256  453 8.2934e+10 1.0301e+11  24.2%   304 2670s
  5981  4741 1.0111e+11  256  508 8.2934e+10 1.0301e+11  24.2%   304 2675s
  5986  4746 1.0111e+11  257  490 8.2934e+10 1.0301e+11  24.2%   305 2683s
  5987  4747 1.0111e+11  257  474 8.2934e+10 1.0301e+11  24.2%   306 2685s
  5994  4754 1.0111e+11  259  468 8.2934e+10 1.0301e+11  24.2%   307 2695s
  5999  4759 1.0111e+11  259  478 8.2934e+10 1.0301e+11  24.2%   307 2701s
  6004  4764 1.0111e+11  260  474 8.2934e+10 1.0301e+11  24.2%   308 2706s
  6005  4765 1.0111e+11  260  523 8.2934e+10 1.0301e+11  24.2%   309 2711s
  6009  4769 1.0111e+11  260  511 8.2934e+10 1.0301e+11  24.2%   310 2717s
  6012  4772 1.0111e+11  259  372 8.2934e+10 1.0301e+11  24.2%   310 2720s
  6014  4774 1.0111e+11  260  476 8.2934e+10 1.0301e+11  24.2%   312 2731s
  6017  4777 1.0111e+11  261  523 8.2934e+10 1.0301e+11  24.2%   313 2738s
  6018  4778 1.0111e+11  261  522 8.2934e+10 1.0301e+11  24.2%   314 2743s
  6026  4786 1.0111e+11  262  492 8.2934e+10 1.0301e+11  24.2%   314 2745s
  6034  4792 1.0111e+11  264  458 8.2934e+10 1.0301e+11  24.2%   314 2750s
  6046  4799 1.0111e+11  268  459 8.2934e+10 1.0301e+11  24.2%   314 2757s
  6047  4800 1.0111e+11  269  476 8.2934e+10 1.0301e+11  24.2%   315 2762s
  6051  4804 1.0111e+11  269  533 8.2934e+10 1.0301e+11  24.2%   316 2768s
  6055  4808 1.0111e+11  270  486 8.2934e+10 1.0301e+11  24.2%   318 2777s
  6056  4809 1.0111e+11  271  453 8.2934e+10 1.0301e+11  24.2%   318 2781s
  6059  4812 1.0111e+11  272  485 8.2934e+10 1.0301e+11  24.2%   320 2788s
  6060  4813 1.0111e+11  273  456 8.2934e+10 1.0301e+11  24.2%   321 2791s
  6064  4817 1.0111e+11  275  467 8.2934e+10 1.0301e+11  24.2%   322 2796s
  6068  4821 1.0111e+11  275  434 8.2934e+10 1.0301e+11  24.2%   322 2800s
  6075  4828 1.0111e+11  278  468 8.2934e+10 1.0301e+11  24.2%   323 2806s
  6079  4832 1.0111e+11  280  457 8.2934e+10 1.0301e+11  24.2%   325 2815s
  6087  4840 1.0111e+11  284  540 8.2934e+10 1.0301e+11  24.2%   325 2821s
  6090  4843 1.0111e+11  285  443 8.2934e+10 1.0301e+11  24.2%   326 2825s
  6093  4846 1.0111e+11  286  512 8.2934e+10 1.0301e+11  24.2%   327 2830s
  6094  4847 1.0111e+11  287  473 8.2934e+10 1.0301e+11  24.2%   328 2835s
  6102  4855 1.0111e+11  291  507 8.2934e+10 1.0301e+11  24.2%   329 2842s
  6103  4856 1.0111e+11  291  483 8.2934e+10 1.0301e+11  24.2%   330 2847s
  6107  4860 1.0111e+11  291  338 8.2934e+10 1.0301e+11  24.2%   330 2850s
  6110  4863 1.0111e+11  292  440 8.2934e+10 1.0301e+11  24.2%   330 2855s
  6114  4867 1.0111e+11  293  480 8.2934e+10 1.0301e+11  24.2%   332 2864s
  6117  4870 1.0111e+11  293  410 8.2934e+10 1.0301e+11  24.2%   332 2866s
  6121  4874 1.0111e+11  294  474 8.2934e+10 1.0301e+11  24.2%   332 2871s
  6124  4877 1.0111e+11  294  479 8.2934e+10 1.0301e+11  24.2%   333 2876s
  6129  4882 1.0111e+11  297  421 8.2934e+10 1.0301e+11  24.2%   333 2881s
  6132  4885 1.0111e+11  299  283 8.2934e+10 1.0301e+11  24.2%   334 2885s
  6134  4887 1.0111e+11  300  383 8.2934e+10 1.0301e+11  24.2%   335 2893s
  6138  4891 1.0111e+11  302  337 8.2934e+10 1.0301e+11  24.2%   335 2895s
  6141  4894 1.0111e+11  304  280 8.2934e+10 1.0301e+11  24.2%   336 2900s
  6143  4896 1.0021e+11  305  283 8.2934e+10 1.0301e+11  24.2%   337 2905s
  6147  4900 1.0034e+11  307  565 8.2934e+10 1.0301e+11  24.2%   338 2912s
  6159  4912 1.0111e+11  316  326 8.2934e+10 1.0301e+11  24.2%   338 2915s
  6167  4920 1.0034e+11  321  572 8.2934e+10 1.0301e+11  24.2%   339 2923s
  6179  4932 1.0111e+11  328  353 8.2934e+10 1.0301e+11  24.2%   338 2925s
  6197  4950 1.0111e+11  342  430 8.2934e+10 1.0301e+11  24.2%   339 2934s
  6198  4951 1.0111e+11  343  351 8.2934e+10 1.0301e+11  24.2%   339 2935s
  6205  4958 1.0111e+11  344  463 8.2934e+10 1.0301e+11  24.2%   340 2943s
  6211  4964 1.0111e+11  348  463 8.2934e+10 1.0301e+11  24.2%   341 2948s
  6212  4965 1.0111e+11  348  377 8.2934e+10 1.0301e+11  24.2%   342 2953s
  6220  4973 1.0111e+11  350  289 8.2934e+10 1.0301e+11  24.2%   343 2955s
  6233  4986 1.0111e+11  354  294 8.2934e+10 1.0301e+11  24.2%   343 2960s
  6239  4992 1.0111e+11  357  449 8.2934e+10 1.0301e+11  24.2%   345 2968s
  6242  4993 infeasible  358      8.2934e+10 1.0301e+11  24.2%   345 2970s
  6245  4996 1.0111e+11  359  235 8.2934e+10 1.0301e+11  24.2%   346 2975s
  6251  5002 1.0111e+11  362  298 8.2934e+10 1.0301e+11  24.2%   347 2980s
  6259  5010 1.0111e+11  365  232 8.2934e+10 1.0301e+11  24.2%   347 2985s
  6295  5046 1.0111e+11  370  233 8.2934e+10 1.0301e+11  24.2%   346 2990s
  6316  5063 1.0111e+11  376  365 8.2934e+10 1.0301e+11  24.2%   346 2996s
  6330  5077 1.0111e+11  390  350 8.2934e+10 1.0301e+11  24.2%   345 3000s
  6351  5098 1.0111e+11  410  347 8.2934e+10 1.0301e+11  24.2%   345 3005s
  6381  5128 1.0111e+11  439  367 8.2934e+10 1.0301e+11  24.2%   343 3010s
  6392  5139 1.0106e+11  444  383 8.2934e+10 1.0301e+11  24.2%   343 3015s
  6428  5149 9.9044e+10  449  225 8.2934e+10 1.0301e+11  24.2%   342 3020s
  6463  5176 9.9044e+10  461  209 8.2934e+10 1.0301e+11  24.2%   340 3025s
  6482  5173 1.0301e+11   22  916 8.2934e+10 1.0301e+11  24.2%   340 3030s
  6496  5187 1.0300e+11   36  627 8.2934e+10 1.0301e+11  24.2%   340 3035s
  6519  5210 1.0298e+11   48  534 8.2934e+10 1.0301e+11  24.2%   339 3040s
  6543  5234 1.0263e+11   63  469 8.2934e+10 1.0301e+11  24.2%   338 3045s
  6557  5248 1.0263e+11   69  407 8.2934e+10 1.0301e+11  24.2%   338 3050s
  6569  5260 1.0228e+11   72  570 8.2934e+10 1.0301e+11  24.2%   339 3062s
  6570  5261 1.0193e+11   72  470 8.2934e+10 1.0301e+11  24.2%   340 3068s
  6571  5262 1.0179e+11   73  478 8.2934e+10 1.0301e+11  24.2%   341 3073s
  6577  5268 1.0179e+11   79  455 8.2934e+10 1.0301e+11  24.2%   340 3075s
  6595  5286 1.0115e+11   93  442 8.2934e+10 1.0301e+11  24.2%   340 3080s
  6632  5323 1.0153e+11  125  432 8.2934e+10 1.0301e+11  24.2%   338 3085s
  6659  5350 1.0111e+11  144  531 8.2934e+10 1.0301e+11  24.2%   337 3090s
  6665  5356 1.0111e+11  147  538 8.2934e+10 1.0301e+11  24.2%   338 3095s
  6696  5387 1.0111e+11  174  436 8.2934e+10 1.0301e+11  24.2%   337 3100s
  6717  5408 1.0111e+11  186  459 8.2934e+10 1.0301e+11  24.2%   337 3105s
  6741  5432 1.0111e+11  199  443 8.2934e+10 1.0301e+11  24.2%   337 3110s
  6777  5468 1.0111e+11  235  411 8.2934e+10 1.0301e+11  24.2%   335 3115s
  6811  5502 1.0111e+11  269  425 8.2934e+10 1.0301e+11  24.2%   333 3120s
  6841  5530 1.0104e+11  280  464 8.2934e+10 1.0301e+11  24.2%   332 3125s
  6869  5549 1.0021e+11  288  360 8.2934e+10 1.0301e+11  24.2%   331 3130s
  6900  5578 1.0021e+11  297  373 8.2934e+10 1.0301e+11  24.2%   330 3135s
  6932  5610 1.0021e+11  304  351 8.2934e+10 1.0301e+11  24.2%   329 3140s
  6963  5641 9.9664e+10  308  432 8.2934e+10 1.0301e+11  24.2%   328 3145s
  6981  5659 9.9664e+10  309  431 8.2934e+10 1.0301e+11  24.2%   328 3150s
  7005  5683 9.9664e+10  312  398 8.2934e+10 1.0301e+11  24.2%   327 3155s
  7027  5704 9.9664e+10  319  438 8.2934e+10 1.0301e+11  24.2%   327 3160s
  7050  5727 9.9664e+10  322  458 8.2934e+10 1.0301e+11  24.2%   326 3165s
  7067  5744 9.9664e+10  331  266 8.2934e+10 1.0301e+11  24.2%   326 3170s
  7089  5764 9.9664e+10  337  332 8.2934e+10 1.0301e+11  24.2%   326 3175s
  7123  5798 9.9664e+10  345  289 8.2934e+10 1.0301e+11  24.2%   325 3180s
  7158  5823 9.9664e+10  348  327 8.2934e+10 1.0301e+11  24.2%   323 3185s
  7181  5843 9.9664e+10  351  238 8.2934e+10 1.0301e+11  24.2%   323 3190s
  7218  5872 9.9664e+10  360  232 8.2934e+10 1.0301e+11  24.2%   322 3195s
  7245  5897 9.9664e+10  365  337 8.2934e+10 1.0301e+11  24.2%   321 3200s
  7274  5922 9.9664e+10  372  307 8.2934e+10 1.0301e+11  24.2%   320 3205s
  7300  5948 9.9664e+10  379  293 8.2934e+10 1.0301e+11  24.2%   320 3210s
  7319  5943 1.0301e+11   22  865 8.2934e+10 1.0301e+11  24.2%   319 3216s
  7327  5951 1.0301e+11   30  828 8.2934e+10 1.0301e+11  24.2%   319 3220s
  7339  5963 1.0301e+11   41  564 8.2934e+10 1.0301e+11  24.2%   319 3225s
  7358  5982 1.0301e+11   53  520 8.2934e+10 1.0301e+11  24.2%   319 3230s
  7372  5996 1.0228e+11   58  637 8.2934e+10 1.0301e+11  24.2%   319 3237s
  7377  6001 1.0228e+11   61  531 8.2934e+10 1.0301e+11  24.2%   319 3241s
  7385  6009 1.0228e+11   67  441 8.2934e+10 1.0301e+11  24.2%   319 3245s
  7409  6033 1.0228e+11   91  434 8.2934e+10 1.0301e+11  24.2%   319 3250s
  7422  6046 1.0228e+11  103  420 8.2934e+10 1.0301e+11  24.2%   319 3255s
  7435  6059 1.0193e+11  113  659 8.2934e+10 1.0301e+11  24.2%   319 3260s
  7441  6065 1.0193e+11  111  449 8.2934e+10 1.0301e+11  24.2%   320 3265s
  7447  6071 1.0200e+11  117  547 8.2934e+10 1.0301e+11  24.2%   321 3270s
  7459  6083 1.0182e+11  119  542 8.2934e+10 1.0301e+11  24.2%   321 3330s
  7485  6107 1.0174e+11  135  489 8.2934e+10 1.0301e+11  24.2%   320 3335s
  7507  6129 1.0164e+11  145  502 8.2934e+10 1.0301e+11  24.2%   319 3340s
  7527  6149 1.0138e+11  162  418 8.2934e+10 1.0301e+11  24.2%   319 3345s
  7544  6166 1.0138e+11  169  513 8.2934e+10 1.0301e+11  24.2%   319 3350s
  7557  6179 1.0116e+11  175  435 8.2934e+10 1.0301e+11  24.2%   320 3355s
  7574  6196 9.7604e+10  182  401 8.2934e+10 1.0301e+11  24.2%   320 3360s
  7585  6207 1.0088e+11  188  422 8.2934e+10 1.0301e+11  24.2%   321 3365s
  7599  6221 1.0088e+11  192  528 8.2934e+10 1.0301e+11  24.2%   321 3370s
  7614  6236 1.0088e+11  197  469 8.2934e+10 1.0301e+11  24.2%   322 3375s
  7638  6258 1.0088e+11  200  395 8.2934e+10 1.0301e+11  24.2%   321 3380s
  7672  6292 1.0088e+11  230  385 8.2934e+10 1.0301e+11  24.2%   320 3385s
  7705  6325 1.0088e+11  247  370 8.2934e+10 1.0301e+11  24.2%   319 3390s
  7742  6362 1.0088e+11  263  292 8.2934e+10 1.0301e+11  24.2%   318 3395s
  7774  6394 1.0088e+11  295  330 8.2934e+10 1.0301e+11  24.2%   316 3400s
  7799  6419 1.0088e+11  316  338 8.2934e+10 1.0301e+11  24.2%   316 3405s
  7830  6450 1.0088e+11  346  368 8.2934e+10 1.0301e+11  24.2%   315 3410s
  7848  6468 1.0088e+11  352  273 8.2934e+10 1.0301e+11  24.2%   315 3415s
  7874  6494 1.0088e+11  356  344 8.2934e+10 1.0301e+11  24.2%   314 3420s
  7900  6519 1.0088e+11  360  303 8.2934e+10 1.0301e+11  24.2%   314 3425s
  7925  6544 1.0088e+11  366  412 8.2934e+10 1.0301e+11  24.2%   314 3430s
  7943  6562 1.0088e+11  368  362 8.2934e+10 1.0301e+11  24.2%   314 3435s
  7973  6592 1.0088e+11  371  258 8.2934e+10 1.0301e+11  24.2%   314 3440s
  7998  6615 1.0088e+11  373  239 8.2934e+10 1.0301e+11  24.2%   313 3445s
  8025  6642 1.0088e+11  376  355 8.2934e+10 1.0301e+11  24.2%   313 3450s
  8053  6668 1.0088e+11  379  238 8.2934e+10 1.0301e+11  24.2%   312 3455s
  8078  6693 1.0088e+11  387  241 8.2934e+10 1.0301e+11  24.2%   311 3460s
  8103  6718 1.0088e+11  391  245 8.2934e+10 1.0301e+11  24.2%   311 3465s
  8142  6754 1.0088e+11  393  223 8.2934e+10 1.0301e+11  24.2%   309 3470s
  8175  6785 1.0088e+11  397  321 8.2934e+10 1.0301e+11  24.2%   309 3475s
  8203  6812 1.0088e+11  399  223 8.2934e+10 1.0301e+11  24.2%   308 3480s
  8235  6835 1.0088e+11  407  220 8.2934e+10 1.0301e+11  24.2%   307 3485s
  8273  6856 1.0088e+11  419  206 8.2934e+10 1.0301e+11  24.2%   306 3490s
  8305  6875 1.0174e+11   19  966 8.2934e+10 1.0301e+11  24.2%   305 3496s
  8311  6881 1.0174e+11   25  723 8.2934e+10 1.0301e+11  24.2%   305 3500s
  8324  6894 1.0161e+11   34  623 8.2934e+10 1.0301e+11  24.2%   305 3505s
  8337  6907 1.0053e+11   41  538 8.2934e+10 1.0301e+11  24.2%   305 3510s
  8355  6925 1.0053e+11   54  522 8.2934e+10 1.0301e+11  24.2%   304 3515s
  8373  6943 1.0158e+11   63  498 8.2934e+10 1.0301e+11  24.2%   304 3520s
  8396  6966 1.0156e+11   83  456 8.2934e+10 1.0301e+11  24.2%   303 3525s
  8406  6976 9.9819e+10   89  371 8.2934e+10 1.0301e+11  24.2%   303 3530s
  8424  6994 1.0053e+11   97  345 8.2934e+10 1.0301e+11  24.2%   303 3535s
  8438  7008 1.0048e+11  105  380 8.2934e+10 1.0301e+11  24.2%   303 3540s
  8455  7025 1.0048e+11  118  307 8.2934e+10 1.0301e+11  24.2%   302 3545s
  8486  7056 1.0048e+11  137  293 8.2934e+10 1.0301e+11  24.2%   301 3550s
  8525  7095 1.0048e+11  150  275 8.2934e+10 1.0301e+11  24.2%   300 3555s
  8562  7132 1.0048e+11  160  230 8.2934e+10 1.0301e+11  24.2%   299 3560s
  8590  7160 1.0048e+11  166  245 8.2934e+10 1.0301e+11  24.2%   298 3565s
  8623  7193 1.0048e+11  177  214 8.2934e+10 1.0301e+11  24.2%   298 3570s
  8662  7231 1.0048e+11  184  212 8.2934e+10 1.0301e+11  24.2%   297 3575s
  8695  7256 1.0048e+11  193  231 8.2934e+10 1.0301e+11  24.2%   296 3580s
  8727  7280 1.0048e+11  202  179 8.2934e+10 1.0301e+11  24.2%   295 3585s
  8758  7311 1.0048e+11  208  187 8.2934e+10 1.0301e+11  24.2%   294 3590s

Cutting planes:
  Gomory: 1
  Cover: 112
  Implied bound: 25
  Projected implied bound: 1
  MIR: 74
  StrongCG: 34
  Flow cover: 300
  GUB cover: 15
  Zero half: 107
  RLT: 120

Explored 8774 nodes (2775166 simplex iterations) in 3592.95 seconds (2283.54 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.29344e+10 8.23044e+10 8.14044e+10 ... 6.13932e+10

Time limit reached
Best objective 8.293440000000e+10, best bound 1.030092000000e+11, gap 24.2056%

User-callback calls 641599, time in user-callback 0.58 sec
