Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.539703349
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 78795 rows, 18037 columns and 367042 nonzeros
Model fingerprint: 0x7abb1241
Variable types: 142 continuous, 17895 integer (17895 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 15747 rows and 332 columns
Presolve time: 2.06s
Presolved: 63048 rows, 17705 columns, 230427 nonzeros
Variable types: 142 continuous, 17563 integer (17563 binary)
Root relaxation presolved: 63048 rows, 17705 columns, 230427 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7682    8.5963941e+10   1.058264e+04   0.000000e+00      5s
    8439    8.5963941e+10   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 8.596394e+10, 8439 iterations, 3.08 seconds (2.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7644  5828 8.4794e+10   23 1156 6.8414e+10 8.4794e+10  23.9%   128 1918s
  7646  5830 8.4794e+10   25 1129 6.8414e+10 8.4794e+10  23.9%   128 1920s
  7652  5836 8.4794e+10   31  605 6.8414e+10 8.4794e+10  23.9%   128 1925s
  7666  5850 8.4794e+10   45  538 6.8414e+10 8.4794e+10  23.9%   128 1930s
  7686  5870 8.4794e+10   65  674 6.8414e+10 8.4794e+10  23.9%   128 1935s
  7707  5891 8.4794e+10   83  563 6.8414e+10 8.4794e+10  23.9%   128 1940s
  7759  5943 8.4794e+10  108  363 6.8414e+10 8.4794e+10  23.9%   127 1945s
  7815  5996 8.4794e+10  130  317 6.8414e+10 8.4794e+10  23.9%   127 1950s
  7875  6054 8.4794e+10  149  320 6.8414e+10 8.4794e+10  23.9%   126 1955s
  7930  6102 8.4794e+10  165  277 6.8414e+10 8.4794e+10  23.9%   126 1960s
  7975  6144 8.4794e+10  176  271 6.8414e+10 8.4794e+10  23.9%   126 1965s
  7981  6150 8.4794e+10  181  266 6.8414e+10 8.4794e+10  23.9%   126 1970s
  8028  6194 8.4794e+10  196  244 6.8414e+10 8.4794e+10  23.9%   126 1975s
  8091  6246 8.4794e+10  219  309 6.8414e+10 8.4794e+10  23.9%   125 1980s
  8129  6276 8.4794e+10  228  304 6.8414e+10 8.4794e+10  23.9%   125 1985s
  8176  6321 8.4794e+10  234  212 6.8414e+10 8.4794e+10  23.9%   125 1990s
  8212  6357 8.4794e+10  240  231 6.8414e+10 8.4794e+10  23.9%   125 1995s
  8261  6402 8.4794e+10  257  212 6.8414e+10 8.4794e+10  23.9%   124 2000s
  8301  6439 8.4427e+10  278  247 6.8414e+10 8.4794e+10  23.9%   124 2005s
  8350  6476 8.4794e+10  298  198 6.8414e+10 8.4794e+10  23.9%   124 2010s
  8400  6516 8.4794e+10  319  207 6.8414e+10 8.4794e+10  23.9%   123 2015s
  8407  6523 8.4794e+10  325  206 6.8414e+10 8.4794e+10  23.9%   123 2063s
  8418  6534 8.4794e+10  330  208 6.8414e+10 8.4794e+10  23.9%   123 2065s
  8454  6540 8.4794e+10   26  643 6.8414e+10 8.4794e+10  23.9%   123 2072s
  8458  6544 8.4794e+10   30  354 6.8414e+10 8.4794e+10  23.9%   124 2075s
  8509  6595 8.4794e+10   75  330 6.8414e+10 8.4794e+10  23.9%   123 2080s
  8554  6640 8.4794e+10   90  457 6.8414e+10 8.4794e+10  23.9%   123 2085s
  8574  6660 8.4794e+10   99  391 6.8414e+10 8.4794e+10  23.9%   123 2090s
  8601  6687 8.4209e+10  121  369 6.8414e+10 8.4794e+10  23.9%   124 2095s
  8656  6741 8.2745e+10  157  370 6.8414e+10 8.4794e+10  23.9%   123 2100s
  8711  6796 8.2454e+10  175  351 6.8414e+10 8.4794e+10  23.9%   123 2105s
  8777  6856 8.3624e+10  194  332 6.8414e+10 8.4794e+10  23.9%   122 2110s
  8847  6924 8.3624e+10  219  299 6.8414e+10 8.4794e+10  23.9%   122 2115s
  8921  6992 8.2745e+10  241  278 6.8414e+10 8.4794e+10  23.9%   121 2120s
  8988  7052 8.2305e+10  261  272 6.8414e+10 8.4794e+10  23.9%   120 2125s
  9059  7100 8.2305e+10  287  214 6.8414e+10 8.4794e+10  23.9%   120 2130s
  9122  7136 8.2305e+10  308  179 6.8414e+10 8.4794e+10  23.9%   119 2135s
  9128  7134 8.4794e+10   28  763 6.8414e+10 8.4794e+10  23.9%   120 2140s
  9159  7165 8.4794e+10   56  317 6.8414e+10 8.4794e+10  23.9%   120 2145s
  9221  7226 8.4794e+10  115  318 6.8414e+10 8.4794e+10  23.9%   119 2150s
  9229  7234 8.4757e+10  117 1448 6.8414e+10 8.4794e+10  23.9%   120 2157s
  9244  7249 8.2454e+10  132  280 6.8414e+10 8.4794e+10  23.9%   120 2160s
  9319  7324 8.3326e+10  198  225 6.8414e+10 8.4794e+10  23.9%   119 2165s
  9423  7427 8.3326e+10  299  224 6.8414e+10 8.4794e+10  23.9%   118 2170s
  9497  7498 8.3326e+10  367  223 6.8414e+10 8.4794e+10  23.9%   118 2175s
  9555  7556 8.3326e+10  425  229 6.8414e+10 8.4794e+10  23.9%   118 2180s
  9607  7602 8.3326e+10  457  150 6.8414e+10 8.4794e+10  23.9%   117 2185s
  9651  7646 8.3326e+10  494  135 6.8414e+10 8.4794e+10  23.9%   117 2190s
  9712  7705 8.3326e+10  551   50 6.8414e+10 8.4794e+10  23.9%   117 2195s
  9726  7706 8.4794e+10   29  494 6.8414e+10 8.4794e+10  23.9%   117 2200s
  9759  7739 8.4794e+10   61  333 6.8414e+10 8.4794e+10  23.9%   117 2205s
  9811  7791 8.4794e+10  105  289 6.8414e+10 8.4794e+10  23.9%   117 2210s
  9887  7867 8.4794e+10  180  334 6.8414e+10 8.4794e+10  23.9%   116 2215s
  9942  7922 8.4794e+10  231  269 6.8414e+10 8.4794e+10  23.9%   116 2220s
 10021  7999 8.4794e+10  309  273 6.8414e+10 8.4794e+10  23.9%   115 2225s
 10062  8038 8.3326e+10  343  312 6.8414e+10 8.4794e+10  23.9%   115 2230s
 10129  8102 8.3326e+10  409  239 6.8414e+10 8.4794e+10  23.9%   115 2235s
 10203  8175 8.4794e+10  227  600 6.8414e+10 8.4794e+10  23.9%   115 2688s
 10205  8176 8.4794e+10  170  336 6.8414e+10 8.4794e+10  23.9%   115 2728s
 10206  8177 8.4794e+10  127  294 6.8414e+10 8.4794e+10  23.9%   115 2738s
 10207  8178 8.4794e+10  197 1005 6.8414e+10 8.4794e+10  23.9%   115 2745s
 10208  8178 8.3326e+10   87  913 6.8414e+10 8.4794e+10  23.9%   115 2751s
 10209  8179 8.4794e+10   48 1000 6.8414e+10 8.4794e+10  23.9%   115 2778s
 10210  8180 8.4794e+10  192  913 6.8414e+10 8.4794e+10  23.9%   115 2791s
 10211  8180 8.3326e+10  147  785 6.8414e+10 8.4794e+10  23.9%   115 2812s
 10212  8181 8.4794e+10  224  823 6.8414e+10 8.4794e+10  23.9%   115 2825s
 10213  8182 8.4794e+10   44  817 6.8414e+10 8.4794e+10  23.9%   115 2852s
 10214  8182 8.4794e+10   56  770 6.8414e+10 8.4794e+10  23.9%   115 2860s
 10215  8183 8.3624e+10  162  801 6.8414e+10 8.4794e+10  23.9%   115 2876s
 10216  8184 8.4794e+10  216  812 6.8414e+10 8.4794e+10  23.9%   115 2885s
 10217  8184 8.3326e+10  152  817 6.8414e+10 8.4794e+10  23.9%   115 2901s
 10218  8185 8.4794e+10  103  877 6.8414e+10 8.4794e+10  23.9%   115 2910s
 10219  8186 8.4794e+10  128  797 6.8414e+10 8.4794e+10  23.9%   115 2941s
 10220  8186 8.4794e+10   27  764 6.8414e+10 8.4794e+10  23.9%   115 2948s
 10221  8187 8.4794e+10   56  617 6.8414e+10 8.4794e+10  23.9%   115 2973s
 10222  8188 8.3326e+10  189  929 6.8414e+10 8.4794e+10  23.9%   115 2987s
 10223  8188 8.3437e+10  115 1089 6.8414e+10 8.4794e+10  23.9%   115 3031s
 10224  8189 8.4794e+10  173  817 6.8414e+10 8.4794e+10  23.9%   115 3046s
 10225  8190 8.3624e+10  102  886 6.8414e+10 8.4794e+10  23.9%   115 3073s
 10226  8190 8.4794e+10  143  886 6.8414e+10 8.4794e+10  23.9%   115 3124s
 10227  8191 8.4794e+10  243  886 6.8414e+10 8.4794e+10  23.9%   115 3131s
 10228  8194 8.4794e+10   29  536 6.8414e+10 8.4794e+10  23.9%   144 3153s
 10231  8196 8.4794e+10   32  412 6.8414e+10 8.4794e+10  23.9%   144 3155s
 10247  8206 8.4794e+10   45  497 6.8414e+10 8.4794e+10  23.9%   144 3160s
 10253  8210 8.4794e+10   49  357 6.8414e+10 8.4794e+10  23.9%   144 3168s
 10257  8213 8.4794e+10   51  388 6.8414e+10 8.4794e+10  23.9%   144 3170s
 10279  8228 8.4794e+10   64  379 6.8414e+10 8.4794e+10  23.9%   144 3186s
 10291  8236 8.4794e+10   74  426 6.8414e+10 8.4794e+10  23.9%   143 3190s
 10308  8247 8.4794e+10   86  342 6.8414e+10 8.4794e+10  23.9%   143 3195s
 10320  8255 8.4794e+10   93  400 6.8414e+10 8.4794e+10  23.9%   143 3200s
 10335  8265 8.4637e+10  102  347 6.8414e+10 8.4794e+10  23.9%   143 3209s
 10336  8266 8.4637e+10  102  355 6.8414e+10 8.4794e+10  23.9%   143 3210s
 10360  8282 8.3475e+10  118  300 6.8414e+10 8.4794e+10  23.9%   143 3215s
 10373  8290 8.3475e+10  130  295 6.8414e+10 8.4794e+10  23.9%   143 3220s
 10381  8296 8.3475e+10  135  381 6.8414e+10 8.4794e+10  23.9%   143 3225s
 10401  8309 8.2156e+10  148  266 6.8414e+10 8.4794e+10  23.9%   143 3230s
 10417  8320 8.2156e+10  156  303 6.8414e+10 8.4794e+10  23.9%   143 3235s
 10443  8337 8.2156e+10  173  313 6.8414e+10 8.4794e+10  23.9%   143 3245s
 10470  8355 8.2156e+10  188  295 6.8414e+10 8.4794e+10  23.9%   143 3250s
 10497  8365 8.2156e+10  202  192 6.8414e+10 8.4794e+10  23.9%   143 3263s
 10498  8366 8.2156e+10  203  189 6.8414e+10 8.4794e+10  23.9%   143 3284s
 10507  8366 8.2156e+10  208  177 6.8414e+10 8.4794e+10  23.9%   142 3285s
 10524  8375 8.2156e+10  216  172 6.8414e+10 8.4794e+10  23.9%   142 3301s
 10551  8387 8.2156e+10  230  150 6.8414e+10 8.4794e+10  23.9%   142 3305s
 10579  8390 8.2156e+10  246  144 6.8414e+10 8.4794e+10  23.9%   142 3315s
 10606  8389 8.2454e+10   95  357 6.8414e+10 8.4794e+10  23.9%   142 3322s
 10631  8405 8.2454e+10  116  400 6.8414e+10 8.4794e+10  23.9%   141 3325s
 10633  8407 8.2454e+10  118  380 6.8414e+10 8.4794e+10  23.9%   141 3333s
 10650  8418 8.2454e+10  133  281 6.8414e+10 8.4794e+10  23.9%   141 3335s
 10683  8440 8.2454e+10  153  278 6.8414e+10 8.4794e+10  23.9%   141 3340s
 10687  8443 8.2454e+10  155  308 6.8414e+10 8.4794e+10  23.9%   141 3346s
 10714  8461 8.2454e+10  172  330 6.8414e+10 8.4794e+10  23.9%   141 3358s
 10722  8466 8.2454e+10  179  320 6.8414e+10 8.4794e+10  23.9%   141 3360s
 10762  8493 8.2454e+10  201  350 6.8414e+10 8.4794e+10  23.9%   140 3365s
 10791  8512 8.2454e+10  217  276 6.8414e+10 8.4794e+10  23.9%   141 3370s
 10822  8533 8.2454e+10  234  210 6.8414e+10 8.4794e+10  23.9%   140 3387s
 10841  8545 8.2454e+10  246  193 6.8414e+10 8.4794e+10  23.9%   140 3390s
 10849  8549 8.2454e+10  250  204 6.8414e+10 8.4794e+10  23.9%   140 3395s
 10876  8565 8.2454e+10  264  221 6.8414e+10 8.4794e+10  23.9%   140 3407s
 10891  8575 8.2454e+10  272  158 6.8414e+10 8.4794e+10  23.9%   140 3410s
 10903  8583 8.2454e+10  278  123 6.8414e+10 8.4794e+10  23.9%   140 3421s
 10931  8588 8.2454e+10  292   98 6.8414e+10 8.4794e+10  23.9%   139 3443s
 10944  8592 8.2454e+10  301   97 6.8414e+10 8.4794e+10  23.9%   139 3445s
 10975  8605 8.2454e+10  318   86 6.8414e+10 8.4794e+10  23.9%   139 3450s
 11007  8611 8.2156e+10  109  359 6.8414e+10 8.4794e+10  23.9%   139 3455s
 11045  8636 8.2156e+10  139  291 6.8414e+10 8.4794e+10  23.9%   139 3460s
 11075  8656 8.2156e+10  158  273 6.8414e+10 8.4794e+10  23.9%   139 3465s
 11121  8687 8.2156e+10  187  244 6.8414e+10 8.4794e+10  23.9%   139 3470s
 11163  8713 8.2156e+10  210  193 6.8414e+10 8.4794e+10  23.9%   138 3475s
 11205  8735 8.2156e+10  232  174 6.8414e+10 8.4794e+10  23.9%   138 3480s
 11246  8747 8.2156e+10  255  150 6.8414e+10 8.4794e+10  23.9%   138 3485s
 11291  8764 8.2156e+10  279  133 6.8414e+10 8.4794e+10  23.9%   137 3490s
 11343  8769 8.2156e+10  303  135 6.8414e+10 8.4794e+10  23.9%   137 3495s
 11390  8778 8.2454e+10  115  300 6.8414e+10 8.4794e+10  23.9%   136 3500s
 11432  8806 8.2454e+10  144  273 6.8414e+10 8.4794e+10  23.9%   136 3505s
 11472  8833 8.2454e+10  167  266 6.8414e+10 8.4794e+10  23.9%   136 3510s
 11504  8854 8.2454e+10  186  239 6.8414e+10 8.4794e+10  23.9%   136 3519s
 11513  8859 8.2454e+10  191  246 6.8414e+10 8.4794e+10  23.9%   136 3520s
 11553  8884 8.2454e+10  213  210 6.8414e+10 8.4794e+10  23.9%   135 3525s
 11592  8899 8.2454e+10  235  172 6.8414e+10 8.4794e+10  23.9%   135 3530s
 11632  8921 8.2454e+10  257  136 6.8414e+10 8.4794e+10  23.9%   135 3535s
 11677  8935 8.2454e+10  282  105 6.8414e+10 8.4794e+10  23.9%   134 3540s
 11706  8939 8.2156e+10  106  359 6.8414e+10 8.4794e+10  23.9%   134 3545s
 11741  8962 8.2156e+10  133  289 6.8414e+10 8.4794e+10  23.9%   134 3559s
 11748  8967 8.2156e+10  137  423 6.8414e+10 8.4794e+10  23.9%   134 3560s
 11791  8996 8.2156e+10  168  242 6.8414e+10 8.4794e+10  23.9%   134 3565s
 11805  9005 8.2156e+10  178  250 6.8414e+10 8.4794e+10  23.9%   134 3573s
 11820  9015 8.2156e+10  187  244 6.8414e+10 8.4794e+10  23.9%   133 3575s
 11861  9042 8.2156e+10  211  179 6.8414e+10 8.4794e+10  23.9%   133 3580s
 11905  9070 8.2156e+10  235  137 6.8414e+10 8.4794e+10  23.9%   133 3585s
 11938  9091 8.2156e+10  254  109 6.8414e+10 8.4794e+10  23.9%   133 3590s

Cutting planes:
  Lift-and-project: 2
  Cover: 37
  Implied bound: 13
  MIR: 3
  StrongCG: 2
  Flow cover: 250
  GUB cover: 4
  Inf proof: 1
  Zero half: 110
  RLT: 53

Explored 11960 nodes (1854772 simplex iterations) in 3593.57 seconds (2266.76 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.84139e+10 6.72439e+10 6.59248e+10 ... 3.26045e+10

Time limit reached
Best objective 6.841394100000e+10, best bound 8.479394100000e+10, gap 23.9425%

User-callback calls 640352, time in user-callback 0.77 sec
